[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 486.619, 192.921, 0.373001, 1.0], [1, 496.886, 226.683, 0.839433, 1.0], [2, 466.059, 226.636, 0.804305, 1.0], [3, 452.845, 273.644, 0.940279, 1.0], [4, 460.183, 317.71, 0.845147, 1.0], [5, 523.303, 226.666, 0.845414, 1.0], [6, 535.114, 275.051, 0.935891, 1.0], [7, 532.159, 320.623, 0.882919, 1.0], [8, 496.849, 305.956, 0.760225, 1.0], [9, 476.362, 304.483, 0.757457, 1.0], [10, 470.444, 373.522, 0.82149, 1.0], [11, 464.58, 439.582, 0.897719, 1.0], [12, 511.572, 307.433, 0.789295, 1.0], [13, 513.087, 374.985, 0.837596, 1.0], [14, 521.907, 438.171, 0.870599, 1.0], [15, 482.186, 187.021, 0.32833, 1.0], [16, 492.497, 185.552, 0.323928, 1.0], [17, 476.325, 192.866, 0.25742, 1.0], [18, 507.152, 191.409, 0.460044, 1.0], [19, 526.297, 463.063, 0.812972, 1.0], [20, 535.073, 457.223, 0.808314, 1.0], [21, 518.883, 442.539, 0.737793, 1.0], [22, 467.502, 461.611, 0.801447, 1.0], [23, 457.263, 457.252, 0.763885, 1.0], [24, 466.045, 441.148, 0.72137, 1.0]]
[[0, 486.606, 192.905, 0.335045, 1.0], [1, 496.87, 226.685, 0.833282, 1.0], [2, 466.039, 226.642, 0.805596, 1.0], [3, 452.848, 273.659, 0.940229, 1.0], [4, 461.581, 317.723, 0.850352, 1.0], [5, 523.295, 226.659, 0.842098, 1.0], [6, 535.107, 275.045, 0.933275, 1.0], [7, 533.518, 320.6, 0.880066, 1.0], [8, 496.856, 305.963, 0.761853, 1.0], [9, 476.367, 304.496, 0.754826, 1.0], [10, 470.428, 373.553, 0.817451, 1.0], [11, 464.583, 439.57, 0.89524, 1.0], [12, 511.578, 307.435, 0.788596, 1.0], [13, 513.095, 374.99, 0.835131, 1.0], [14, 521.904, 438.162, 0.869841, 1.0], [15, 480.741, 187.004, 0.300067, 1.0], [16, 492.472, 185.53, 0.289901, 1.0], [17, 476.306, 192.856, 0.243274, 1.0], [18, 507.137, 191.391, 0.411787, 1.0], [19, 526.299, 463.067, 0.81227, 1.0], [20, 535.074, 457.228, 0.808014, 1.0], [21, 517.461, 442.528, 0.73641, 1.0], [22, 467.5, 461.608, 0.79944, 1.0], [23, 457.263, 457.245, 0.766055, 1.0], [24, 466.051, 441.13, 0.724508, 1.0]]
[[0, 486.599, 192.904, 0.343139, 1.0], [1, 496.872, 226.685, 0.835015, 1.0], [2, 466.035, 226.642, 0.807751, 1.0], [3, 452.847, 273.663, 0.942944, 1.0], [4, 461.581, 317.729, 0.85011, 1.0], [5, 523.304, 226.661, 0.843027, 1.0], [6, 535.105, 275.045, 0.93297, 1.0], [7, 532.16, 320.603, 0.878118, 1.0], [8, 496.869, 304.527, 0.763535, 1.0], [9, 476.378, 303.062, 0.75331, 1.0], [10, 470.426, 373.529, 0.817616, 1.0], [11, 464.582, 439.582, 0.897131, 1.0], [12, 511.585, 307.416, 0.783523, 1.0], [13, 513.082, 374.978, 0.839554, 1.0], [14, 521.908, 438.167, 0.868725, 1.0], [15, 480.735, 187.003, 0.307247, 1.0], [16, 491.038, 184.122, 0.297908, 1.0], [17, 476.301, 192.86, 0.247426, 1.0], [18, 507.132, 191.396, 0.422839, 1.0], [19, 526.298, 463.061, 0.810061, 1.0], [20, 535.076, 457.219, 0.80832, 1.0], [21, 518.888, 442.538, 0.736872, 1.0], [22, 467.501, 461.616, 0.799775, 1.0], [23, 457.261, 457.256, 0.763452, 1.0], [24, 466.055, 441.144, 0.722331, 1.0]]
[[0, 486.605, 192.9, 0.349448, 1.0], [1, 496.874, 226.683, 0.835503, 1.0], [2, 466.04, 226.641, 0.807825, 1.0], [3, 452.852, 273.659, 0.940674, 1.0], [4, 461.601, 317.719, 0.857737, 1.0], [5, 523.302, 226.658, 0.842475, 1.0], [6, 535.11, 275.05, 0.934413, 1.0], [7, 532.144, 320.614, 0.877321, 1.0], [8, 496.862, 304.521, 0.762303, 1.0], [9, 476.374, 303.06, 0.756865, 1.0], [10, 469.005, 373.564, 0.815734, 1.0], [11, 464.584, 439.583, 0.898821, 1.0], [12, 511.578, 307.41, 0.78389, 1.0], [13, 513.082, 374.992, 0.839294, 1.0], [14, 521.908, 438.167, 0.869466, 1.0], [15, 480.74, 186.994, 0.31369, 1.0], [16, 491.047, 184.114, 0.303397, 1.0], [17, 476.299, 192.857, 0.252379, 1.0], [18, 507.141, 191.393, 0.42541, 1.0], [19, 527.707, 463.061, 0.811124, 1.0], [20, 535.079, 457.218, 0.812769, 1.0], [21, 518.882, 442.527, 0.738735, 1.0], [22, 467.5, 461.602, 0.797883, 1.0], [23, 457.264, 457.243, 0.763888, 1.0], [24, 466.056, 441.146, 0.724555, 1.0]]
[[0, 488.043, 192.92, 0.413659, 1.0], [1, 496.877, 226.689, 0.838795, 1.0], [2, 466.051, 226.65, 0.809513, 1.0], [3, 452.852, 273.66, 0.941701, 1.0], [4, 461.597, 317.74, 0.858837, 1.0], [5, 523.304, 226.668, 0.846352, 1.0], [6, 535.113, 275.058, 0.935135, 1.0], [7, 532.147, 320.624, 0.879139, 1.0], [8, 496.869, 304.517, 0.764732, 1.0], [9, 476.376, 303.058, 0.755841, 1.0], [10, 470.431, 373.541, 0.817406, 1.0], [11, 464.578, 439.594, 0.899832, 1.0], [12, 511.585, 305.995, 0.782033, 1.0], [13, 513.09, 375.002, 0.83778, 1.0], [14, 521.906, 438.165, 0.871153, 1.0], [15, 482.223, 187.007, 0.366987, 1.0], [16, 493.961, 185.56, 0.361944, 1.0], [17, 476.326, 192.866, 0.302993, 1.0], [18, 507.166, 191.418, 0.483408, 1.0], [19, 527.711, 463.063, 0.812787, 1.0], [20, 535.08, 457.217, 0.812002, 1.0], [21, 518.88, 442.525, 0.741643, 1.0], [22, 467.513, 461.628, 0.796105, 1.0], [23, 458.68, 458.687, 0.760746, 1.0], [24, 466.039, 442.527, 0.715757, 1.0]]
[[0, 486.644, 192.901, 0.377114, 1.0], [1, 496.883, 226.679, 0.839199, 1.0], [2, 466.056, 226.636, 0.804117, 1.0], [3, 452.847, 273.656, 0.940216, 1.0], [4, 461.592, 317.726, 0.857071, 1.0], [5, 523.311, 226.655, 0.843373, 1.0], [6, 535.111, 275.055, 0.934871, 1.0], [7, 532.156, 320.612, 0.877577, 1.0], [8, 496.872, 305.947, 0.767975, 1.0], [9, 476.377, 303.063, 0.757322, 1.0], [10, 470.423, 373.539, 0.819069, 1.0], [11, 464.582, 439.582, 0.898581, 1.0], [12, 511.59, 307.427, 0.786379, 1.0], [13, 513.087, 374.995, 0.837027, 1.0], [14, 521.905, 438.171, 0.871019, 1.0], [15, 482.206, 185.571, 0.335002, 1.0], [16, 493.943, 185.536, 0.328054, 1.0], [17, 476.325, 192.85, 0.273638, 1.0], [18, 507.165, 191.4, 0.457686, 1.0], [19, 526.299, 463.057, 0.811954, 1.0], [20, 535.078, 457.212, 0.811807, 1.0], [21, 518.884, 442.532, 0.739195, 1.0], [22, 467.502, 461.623, 0.799394, 1.0], [23, 457.262, 458.678, 0.763251, 1.0], [24, 466.048, 441.145, 0.720394, 1.0]]
[[0, 488.039, 192.906, 0.367196, 1.0], [1, 496.887, 226.675, 0.839071, 1.0], [2, 466.058, 226.633, 0.801703, 1.0], [3, 452.849, 273.645, 0.936973, 1.0], [4, 461.593, 317.703, 0.852631, 1.0], [5, 523.314, 226.652, 0.842558, 1.0], [6, 535.1, 275.053, 0.936566, 1.0], [7, 532.164, 320.602, 0.878582, 1.0], [8, 496.882, 304.496, 0.766643, 1.0], [9, 476.392, 303.039, 0.750828, 1.0], [10, 470.447, 373.512, 0.822098, 1.0], [11, 464.582, 439.592, 0.898671, 1.0], [12, 511.591, 305.975, 0.777654, 1.0], [13, 513.078, 374.984, 0.837814, 1.0], [14, 521.905, 438.153, 0.869005, 1.0], [15, 483.643, 185.573, 0.326887, 1.0], [16, 493.952, 185.541, 0.321328, 1.0], [17, 476.332, 192.854, 0.267171, 1.0], [18, 507.175, 191.407, 0.451621, 1.0], [19, 526.292, 463.054, 0.80975, 1.0], [20, 535.065, 455.8, 0.807867, 1.0], [21, 518.882, 441.148, 0.737766, 1.0], [22, 467.521, 461.628, 0.797535, 1.0], [23, 458.687, 458.686, 0.76014, 1.0], [24, 466.039, 441.156, 0.718607, 1.0]]
[[0, 486.653, 192.902, 0.38169, 1.0], [1, 496.895, 226.671, 0.840482, 1.0], [2, 466.074, 226.628, 0.799216, 1.0], [3, 452.853, 273.634, 0.934936, 1.0], [4, 461.622, 317.74, 0.868853, 1.0], [5, 523.314, 226.65, 0.842103, 1.0], [6, 535.096, 275.048, 0.93576, 1.0], [7, 532.157, 320.604, 0.878942, 1.0], [8, 496.88, 304.501, 0.766919, 1.0], [9, 476.388, 303.042, 0.753413, 1.0], [10, 470.432, 373.525, 0.820954, 1.0], [11, 464.585, 439.594, 0.899011, 1.0], [12, 511.59, 305.981, 0.77855, 1.0], [13, 513.093, 376.446, 0.83632, 1.0], [14, 521.904, 438.154, 0.869576, 1.0], [15, 482.221, 185.572, 0.33591, 1.0], [16, 493.948, 185.54, 0.334629, 1.0], [17, 476.329, 192.857, 0.266326, 1.0], [18, 507.178, 191.404, 0.463089, 1.0], [19, 526.283, 463.049, 0.80814, 1.0], [20, 535.06, 455.793, 0.806789, 1.0], [21, 518.887, 441.148, 0.7417, 1.0], [22, 467.531, 461.621, 0.793845, 1.0], [23, 458.697, 458.681, 0.757892, 1.0], [24, 466.04, 442.526, 0.720615, 1.0]]
[[0, 488.035, 192.904, 0.374464, 1.0], [1, 496.89, 226.668, 0.839305, 1.0], [2, 466.069, 226.623, 0.798697, 1.0], [3, 452.855, 273.626, 0.931673, 1.0], [4, 461.604, 319.183, 0.865456, 1.0], [5, 523.309, 226.646, 0.842441, 1.0], [6, 535.106, 275.045, 0.935035, 1.0], [7, 533.515, 319.21, 0.879803, 1.0], [8, 496.877, 304.498, 0.764911, 1.0], [9, 476.379, 303.035, 0.754518, 1.0], [10, 470.458, 373.526, 0.818691, 1.0], [11, 464.585, 439.584, 0.895114, 1.0], [12, 511.59, 305.982, 0.778653, 1.0], [13, 513.093, 375.016, 0.834507, 1.0], [14, 521.901, 438.161, 0.871846, 1.0], [15, 482.225, 185.57, 0.330988, 1.0], [16, 493.95, 185.54, 0.328111, 1.0], [17, 476.333, 192.854, 0.268786, 1.0], [18, 507.17, 191.405, 0.456564, 1.0], [19, 526.291, 463.046, 0.809845, 1.0], [20, 535.062, 455.792, 0.807273, 1.0], [21, 517.472, 441.151, 0.739494, 1.0], [22, 467.525, 461.619, 0.798388, 1.0], [23, 458.698, 457.265, 0.76079, 1.0], [24, 466.039, 441.148, 0.720167, 1.0]]
[[0, 486.651, 192.901, 0.389383, 1.0], [1, 496.9, 226.663, 0.844116, 1.0], [2, 466.072, 226.623, 0.801211, 1.0], [3, 452.856, 273.609, 0.929913, 1.0], [4, 461.588, 319.194, 0.862784, 1.0], [5, 523.318, 226.644, 0.844386, 1.0], [6, 535.108, 273.678, 0.932725, 1.0], [7, 532.165, 319.21, 0.879101, 1.0], [8, 496.878, 304.504, 0.764431, 1.0], [9, 476.375, 303.033, 0.757466, 1.0], [10, 470.473, 373.513, 0.821655, 1.0], [11, 464.583, 439.583, 0.894011, 1.0], [12, 511.594, 305.986, 0.778607, 1.0], [13, 513.082, 375.007, 0.838072, 1.0], [14, 521.9, 438.165, 0.871603, 1.0], [15, 482.223, 185.571, 0.340768, 1.0], [16, 493.944, 185.54, 0.343053, 1.0], [17, 476.326, 192.856, 0.273217, 1.0], [18, 507.169, 191.403, 0.474385, 1.0], [19, 526.289, 463.043, 0.807582, 1.0], [20, 535.063, 455.789, 0.8053, 1.0], [21, 518.88, 441.157, 0.738048, 1.0], [22, 467.525, 461.613, 0.795609, 1.0], [23, 458.695, 457.258, 0.761379, 1.0], [24, 466.035, 441.144, 0.717229, 1.0]]
