[['2, k, 0', [-0.396221, -0.750475, 1.0]], ['2, k, 1', [-0.406275, -0.450439, 1.0]], ['2, k, 2', [-0.414113, -0.154576, 1.0]], ['2, k, 3', [-0.418441, -0.0372678, 1.0]], ['2, k, 4', [-0.558783, -0.206994, 1.0]], ['2, k, 5', [-0.595443, -0.516499, 1.0]], ['2, k, 6', [-0.67691, -0.210898, 1.0]], ['2, k, 7', [-0.666525, -0.138341, 1.0]], ['2, k, 8', [-0.25206, -0.194084, 1.0]], ['2, k, 9', [-0.15752, 0.0204287, 1.0]], ['2, k, 10', [-0.121792, 0.250308, 1.0]], ['2, k, 11', [-0.124577, 0.264858, 1.0]], ['2, k, 12', [-0.461163, -0.744208, 1.0]], ['2, k, 13', [-0.50234, -0.983148, 1.0]], ['2, k, 14', [-0.554913, -1.4485, 1.0]], ['2, k, 15', [-0.53125, -1.50488, 1.0]], ['2, k, 16', [-0.321603, -0.738434, 1.0]], ['2, k, 17', [-0.26987, -1.01876, 1.0]], ['2, k, 18', [-0.231419, -1.44356, 1.0]], ['2, k, 19', [-0.238892, -1.53125, 1.0]], ['2, k, 20', [-0.412541, -0.228015, 1.0]], ['2, k, 21', [-0.669218, -0.128216, 1.0]], ['2, k, 22', [-0.659408, -0.146178, 1.0]], ['2, k, 23', [-0.113698, 0.276813, 1.0]], ['2, k, 24', [-0.133845, 0.259549, 1.0]]]
[['2, k, 0', [-0.383237, -0.749614, 1.0]], ['2, k, 1', [-0.403932, -0.450342, 1.0]], ['2, k, 2', [-0.414536, -0.15465, 1.0]], ['2, k, 3', [-0.419394, -0.0372199, 1.0]], ['2, k, 4', [-0.55887, -0.206999, 1.0]], ['2, k, 5', [-0.595552, -0.517584, 1.0]], ['2, k, 6', [-0.677292, -0.21096, 1.0]], ['2, k, 7', [-0.669496, -0.141167, 1.0]], ['2, k, 8', [-0.254175, -0.19614, 1.0]], ['2, k, 9', [-0.158528, 0.0183774, 1.0]], ['2, k, 10', [-0.122824, 0.248933, 1.0]], ['2, k, 11', [-0.127619, 0.260511, 1.0]], ['2, k, 12', [-0.448768, -0.742082, 1.0]], ['2, k, 13', [-0.527859, -1.09345, 1.0]], ['2, k, 14', [-0.538736, -1.43322, 1.0]], ['2, k, 15', [-0.530761, -1.50619, 1.0]], ['2, k, 16', [-0.30821, -0.738701, 1.0]], ['2, k, 17', [-0.270036, -1.01823, 1.0]], ['2, k, 18', [-0.231167, -1.43947, 1.0]], ['2, k, 19', [-0.217098, -1.47502, 1.0]], ['2, k, 20', [-0.412797, -0.228084, 1.0]], ['2, k, 21', [-0.672198, -0.129983, 1.0]], ['2, k, 22', [-0.660702, -0.129429, 1.0]], ['2, k, 23', [-0.113461, 0.276254, 1.0]], ['2, k, 24', [-0.14298, 0.263256, 1.0]]]
[['2, k, 0', [-0.37921, -0.736472, 1.0]], ['2, k, 1', [-0.402192, -0.444431, 1.0]], ['2, k, 2', [-0.415728, -0.154135, 1.0]], ['2, k, 3', [-0.422555, -0.0316897, 1.0]], ['2, k, 4', [-0.559179, -0.206329, 1.0]], ['2, k, 5', [-0.602093, -0.518937, 1.0]], ['2, k, 6', [-0.681874, -0.209682, 1.0]], ['2, k, 7', [-0.799441, 0.224136, 1.0]], ['2, k, 8', [-0.254747, -0.194157, 1.0]], ['2, k, 9', [-0.158778, 0.0217166, 1.0]], ['2, k, 10', [-0.133069, 0.254822, 1.0]], ['2, k, 11', [-0.12976, 0.266222, 1.0]], ['2, k, 12', [-0.444591, -0.730725, 1.0]], ['2, k, 13', [-0.502685, -1.07134, 1.0]], ['2, k, 14', [-0.554673, -1.44864, 1.0]], ['2, k, 15', [-0.530609, -1.50608, 1.0]], ['2, k, 16', [-0.304501, -0.72397, 1.0]], ['2, k, 17', [-0.271547, -1.08718, 1.0]], ['2, k, 18', [-0.227791, -1.45395, 1.0]], ['2, k, 19', [-0.244852, -1.53136, 1.0]], ['2, k, 20', [-0.413597, -0.226821, 1.0]], ['2, k, 21', [-0.818086, 0.271799, 1.0]], ['2, k, 22', [-0.760746, 0.226556, 1.0]], ['2, k, 23', [-0.1134, 0.276093, 1.0]], ['2, k, 24', [-0.148259, 0.266952, 1.0]]]
[['2, k, 0', [-0.378527, -0.733513, 1.0]], ['2, k, 1', [-0.401525, -0.442333, 1.0]], ['2, k, 2', [-0.416197, -0.153768, 1.0]], ['2, k, 3', [-0.426812, -0.0294075, 1.0]], ['2, k, 4', [-0.559916, -0.205666, 1.0]], ['2, k, 5', [-0.75653, -0.316425, 1.0]], ['2, k, 6', [-0.775011, 0.00347697, 1.0]], ['2, k, 7', [-0.763903, 0.057384, 1.0]], ['2, k, 8', [-0.256573, -0.19465, 1.0]], ['2, k, 9', [-0.161171, 0.0228036, 1.0]], ['2, k, 10', [-0.133869, 0.257218, 1.0]], ['2, k, 11', [-0.133483, 0.266136, 1.0]], ['2, k, 12', [-0.443626, -0.726367, 1.0]], ['2, k, 13', [-0.502464, -1.07104, 1.0]], ['2, k, 14', [-0.554251, -1.44855, 1.0]], ['2, k, 15', [-0.530325, -1.50814, 1.0]], ['2, k, 16', [-0.304085, -0.722253, 1.0]], ['2, k, 17', [-0.271112, -1.08844, 1.0]], ['2, k, 18', [-0.225489, -1.46463, 1.0]], ['2, k, 19', [-0.245833, -1.53159, 1.0]], ['2, k, 20', [-0.41384, -0.226035, 1.0]], ['2, k, 21', [-0.783564, 0.0984471, 1.0]], ['2, k, 22', [-0.738053, 0.0682911, 1.0]], ['2, k, 23', [-0.113299, 0.275833, 1.0]], ['2, k, 24', [-0.153466, 0.264757, 1.0]]]
[['2, k, 0', [-0.379115, -0.734213, 1.0]], ['2, k, 1', [-0.40178, -0.442346, 1.0]], ['2, k, 2', [-0.416981, -0.153445, 1.0]], ['2, k, 3', [-0.428585, -0.0288171, 1.0]], ['2, k, 4', [-0.560358, -0.20527, 1.0]], ['2, k, 5', [-0.607806, -0.521784, 1.0]], ['2, k, 6', [-0.687231, -0.208669, 1.0]], ['2, k, 7', [-0.809104, 0.222876, 1.0]], ['2, k, 8', [-0.257992, -0.191812, 1.0]], ['2, k, 9', [-0.162424, 0.0272181, 1.0]], ['2, k, 10', [-0.135838, 0.263137, 1.0]], ['2, k, 11', [-0.13739, 0.269614, 1.0]], ['2, k, 12', [-0.444256, -0.727701, 1.0]], ['2, k, 13', [-0.502328, -1.07035, 1.0]], ['2, k, 14', [-0.554073, -1.4485, 1.0]], ['2, k, 15', [-0.522055, -1.51423, 1.0]], ['2, k, 16', [-0.30463, -0.722561, 1.0]], ['2, k, 17', [-0.271044, -1.08877, 1.0]], ['2, k, 18', [-0.22527, -1.46513, 1.0]], ['2, k, 19', [-0.245977, -1.53168, 1.0]], ['2, k, 20', [-0.414363, -0.225711, 1.0]], ['2, k, 21', [-0.827137, 0.271074, 1.0]], ['2, k, 22', [-0.770596, 0.246266, 1.0]], ['2, k, 23', [-0.11367, 0.276747, 1.0]], ['2, k, 24', [-0.160291, 0.268273, 1.0]]]
[['2, k, 0', [-0.37837, -0.72982, 1.0]], ['2, k, 1', [-0.401905, -0.440327, 1.0]], ['2, k, 2', [-0.418572, -0.153008, 1.0]], ['2, k, 3', [-0.433494, -0.0281025, 1.0]], ['2, k, 4', [-0.561378, -0.204339, 1.0]], ['2, k, 5', [-0.722803, -0.0284894, 1.0]], ['2, k, 6', [-0.79699, 0.188457, 1.0]], ['2, k, 7', [-0.814957, 0.235782, 1.0]], ['2, k, 8', [-0.259565, -0.192924, 1.0]], ['2, k, 9', [-0.170748, 0.0211167, 1.0]], ['2, k, 10', [-0.138446, 0.249135, 1.0]], ['2, k, 11', [-0.1427, 0.262194, 1.0]], ['2, k, 12', [-0.44329, -0.722103, 1.0]], ['2, k, 13', [-0.502285, -1.07019, 1.0]], ['2, k, 14', [-0.554592, -1.44768, 1.0]], ['2, k, 15', [-0.523756, -1.51594, 1.0]], ['2, k, 16', [-0.304126, -0.719457, 1.0]], ['2, k, 17', [-0.271072, -1.09016, 1.0]], ['2, k, 18', [-0.223912, -1.46661, 1.0]], ['2, k, 19', [-0.24024, -1.53553, 1.0]], ['2, k, 20', [-0.415399, -0.224893, 1.0]], ['2, k, 21', [-0.826787, 0.271936, 1.0]], ['2, k, 22', [-0.768899, 0.248426, 1.0]], ['2, k, 23', [-0.113791, 0.277062, 1.0]], ['2, k, 24', [-0.165968, 0.259666, 1.0]]]
[['2, k, 0', [-0.378744, -0.729038, 1.0]], ['2, k, 1', [-0.402388, -0.439796, 1.0]], ['2, k, 2', [-0.420187, -0.153008, 1.0]], ['2, k, 3', [-0.437834, -0.0281383, 1.0]], ['2, k, 4', [-0.562837, -0.20384, 1.0]], ['2, k, 5', [-0.723056, -0.0293551, 1.0]], ['2, k, 6', [-0.80062, 0.180697, 1.0]], ['2, k, 7', [-0.821407, 0.231148, 1.0]], ['2, k, 8', [-0.260839, -0.193617, 1.0]], ['2, k, 9', [-0.177395, 0.0169956, 1.0]], ['2, k, 10', [-0.143529, 0.239536, 1.0]], ['2, k, 11', [-0.146202, 0.270549, 1.0]], ['2, k, 12', [-0.443628, -0.721339, 1.0]], ['2, k, 13', [-0.502189, -1.06943, 1.0]], ['2, k, 14', [-0.554658, -1.44721, 1.0]], ['2, k, 15', [-0.524237, -1.51543, 1.0]], ['2, k, 16', [-0.304551, -0.718733, 1.0]], ['2, k, 17', [-0.271111, -1.08992, 1.0]], ['2, k, 18', [-0.223882, -1.46663, 1.0]], ['2, k, 19', [-0.2393, -1.53421, 1.0]], ['2, k, 20', [-0.416531, -0.22464, 1.0]], ['2, k, 21', [-0.839806, 0.265892, 1.0]], ['2, k, 22', [-0.77061, 0.24632, 1.0]], ['2, k, 23', [-0.116434, 0.278134, 1.0]], ['2, k, 24', [-0.173019, 0.271823, 1.0]]]
[['2, k, 0', [-0.380317, -0.730369, 1.0]], ['2, k, 1', [-0.406868, -0.440259, 1.0]], ['2, k, 2', [-0.432254, -0.152087, 1.0]], ['2, k, 3', [-0.443279, -0.0280564, 1.0]], ['2, k, 4', [-0.564326, -0.203695, 1.0]], ['2, k, 5', [-0.723968, -0.0295159, 1.0]], ['2, k, 6', [-0.803566, 0.175625, 1.0]], ['2, k, 7', [-0.829599, 0.225859, 1.0]], ['2, k, 8', [-0.262438, -0.194426, 1.0]], ['2, k, 9', [-0.183684, 0.0141129, 1.0]], ['2, k, 10', [-0.1485, 0.232759, 1.0]], ['2, k, 11', [-0.156261, 0.266344, 1.0]], ['2, k, 12', [-0.445128, -0.72266, 1.0]], ['2, k, 13', [-0.502207, -1.06941, 1.0]], ['2, k, 14', [-0.554627, -1.44688, 1.0]], ['2, k, 15', [-0.523544, -1.51569, 1.0]], ['2, k, 16', [-0.306202, -0.720117, 1.0]], ['2, k, 17', [-0.271072, -1.0904, 1.0]], ['2, k, 18', [-0.223247, -1.46811, 1.0]], ['2, k, 19', [-0.248984, -1.53598, 1.0]], ['2, k, 20', [-0.426183, -0.223976, 1.0]], ['2, k, 21', [-0.849737, 0.260867, 1.0]], ['2, k, 22', [-0.777753, 0.245271, 1.0]], ['2, k, 23', [-0.135518, 0.275703, 1.0]], ['2, k, 24', [-0.180571, 0.266399, 1.0]]]
[['2, k, 0', [-0.380332, -0.728995, 1.0]], ['2, k, 1', [-0.406825, -0.439881, 1.0]], ['2, k, 2', [-0.432103, -0.152248, 1.0]], ['2, k, 3', [-0.452091, -0.0279733, 1.0]], ['2, k, 4', [-0.565723, -0.203661, 1.0]], ['2, k, 5', [-0.726198, -0.0315157, 1.0]], ['2, k, 6', [-0.809097, 0.17234, 1.0]], ['2, k, 7', [-0.8373, 0.223103, 1.0]], ['2, k, 8', [-0.263531, -0.194502, 1.0]], ['2, k, 9', [-0.186028, 0.0837665, 1.0]], ['2, k, 10', [-0.147253, 0.301783, 1.0]], ['2, k, 11', [-0.158398, 0.355232, 1.0]], ['2, k, 12', [-0.4451, -0.721529, 1.0]], ['2, k, 13', [-0.502178, -1.06942, 1.0]], ['2, k, 14', [-0.55478, -1.44683, 1.0]], ['2, k, 15', [-0.520199, -1.51542, 1.0]], ['2, k, 16', [-0.306274, -0.718568, 1.0]], ['2, k, 17', [-0.271167, -1.09037, 1.0]], ['2, k, 18', [-0.223068, -1.46823, 1.0]], ['2, k, 19', [-0.249162, -1.53576, 1.0]], ['2, k, 20', [-0.426112, -0.223991, 1.0]], ['2, k, 21', [-0.849997, 0.257546, 1.0]], ['2, k, 22', [-0.784956, 0.238742, 1.0]], ['2, k, 23', [-0.135032, 0.374358, 1.0]], ['2, k, 24', [-0.190694, 0.352837, 1.0]]]
[['2, k, 0', [-0.380193, -0.727986, 1.0]], ['2, k, 1', [-0.406664, -0.439657, 1.0]], ['2, k, 2', [-0.431706, -0.152829, 1.0]], ['2, k, 3', [-0.457682, -0.0287334, 1.0]], ['2, k, 4', [-0.567374, -0.204052, 1.0]], ['2, k, 5', [-0.731015, -0.0301767, 1.0]], ['2, k, 6', [-0.828697, 0.166604, 1.0]], ['2, k, 7', [-0.849324, 0.216385, 1.0]], ['2, k, 8', [-0.265158, -0.194806, 1.0]], ['2, k, 9', [-0.190838, 0.0776318, 1.0]], ['2, k, 10', [-0.160125, 0.296891, 1.0]], ['2, k, 11', [-0.167131, 0.355, 1.0]], ['2, k, 12', [-0.445035, -0.721028, 1.0]], ['2, k, 13', [-0.50186, -1.06894, 1.0]], ['2, k, 14', [-0.555218, -1.44708, 1.0]], ['2, k, 15', [-0.523396, -1.51392, 1.0]], ['2, k, 16', [-0.306039, -0.716883, 1.0]], ['2, k, 17', [-0.271151, -1.09037, 1.0]], ['2, k, 18', [-0.223067, -1.46829, 1.0]], ['2, k, 19', [-0.246151, -1.53329, 1.0]], ['2, k, 20', [-0.425853, -0.224248, 1.0]], ['2, k, 21', [-0.86431, 0.247784, 1.0]], ['2, k, 22', [-0.792379, 0.233869, 1.0]], ['2, k, 23', [-0.16141, 0.371946, 1.0]], ['2, k, 24', [-0.202732, 0.345248, 1.0]]]
[['2, k, 0', [-0.380212, -0.726846, 1.0]], ['2, k, 1', [-0.406661, -0.439394, 1.0]], ['2, k, 2', [-0.431604, -0.153216, 1.0]], ['2, k, 3', [-0.465132, -0.0276178, 1.0]], ['2, k, 4', [-0.569347, -0.204599, 1.0]], ['2, k, 5', [-0.734766, -0.0297877, 1.0]], ['2, k, 6', [-0.838612, 0.164092, 1.0]], ['2, k, 7', [-0.853172, 0.203997, 1.0]], ['2, k, 8', [-0.271381, -0.193918, 1.0]], ['2, k, 9', [-0.196991, 0.0723254, 1.0]], ['2, k, 10', [-0.175632, 0.29253, 1.0]], ['2, k, 11', [-0.179619, 0.355533, 1.0]], ['2, k, 12', [-0.445086, -0.720329, 1.0]], ['2, k, 13', [-0.501765, -1.06883, 1.0]], ['2, k, 14', [-0.555254, -1.44693, 1.0]], ['2, k, 15', [-0.525533, -1.51651, 1.0]], ['2, k, 16', [-0.306036, -0.715074, 1.0]], ['2, k, 17', [-0.271135, -1.09053, 1.0]], ['2, k, 18', [-0.222253, -1.47098, 1.0]], ['2, k, 19', [-0.251205, -1.5336, 1.0]], ['2, k, 20', [-0.425796, -0.224392, 1.0]], ['2, k, 21', [-0.869346, 0.24366, 1.0]], ['2, k, 22', [-0.792811, 0.230181, 1.0]], ['2, k, 23', [-0.180231, 0.379981, 1.0]], ['2, k, 24', [-0.218526, 0.344423, 1.0]]]
