[[0, -0.0709786, -0.392478, 3.43998, 1.0], [1, -0.041389, -0.0543901, 3.42592, 1.0], [2, -0.0122444, 0.276814, 3.39745, 1.0], [3, -0.00415679, 0.426162, 3.39409, 1.0], [4, -0.185639, 0.190484, 3.35591, 1.0], [5, -0.301314, 0.109687, 3.19358, 1.0], [6, -0.286676, 0.0108928, 2.97177, 1.0], [7, -0.262313, -0.056847, 2.8492, 1.0], [8, 0.149353, 0.172837, 3.36182, 1.0], [9, 0.250519, 0.0727334, 3.19755, 1.0], [10, 0.260338, -0.000401198, 2.97332, 1.0], [11, 0.230252, -0.0597996, 2.86561, 1.0], [12, -0.146371, -0.383871, 3.39973, 1.0], [13, -0.209164, -0.720353, 3.31768, 1.0], [14, -0.166177, -0.71903, 3.42922, 1.0], [15, -0.123055, -0.788013, 3.44707, 1.0], [16, 0.00607465, -0.391907, 3.39979, 1.0], [17, 0.218427, -0.661841, 3.31706, 1.0], [18, 0.0732138, -0.709667, 3.42537, 1.0], [19, 0.0488406, -0.793376, 3.42988, 1.0], [20, -0.0194765, 0.194957, 3.40719, 1.0], [21, -0.253904, -0.0974933, 2.81874, 1.0], [22, -0.292189, -0.0477861, 2.81937, 1.0], [23, 0.225712, -0.108188, 2.81389, 1.0], [24, 0.266271, -0.0570109, 2.835, 1.0]]
[[0, -0.0468759, -0.39139, 3.40774, 1.0], [1, -0.0372331, -0.0543243, 3.42024, 1.0], [2, -0.0129002, 0.276663, 3.39828, 1.0], [3, -0.00419042, 0.426122, 3.39433, 1.0], [4, -0.185452, 0.189607, 3.35561, 1.0], [5, -0.309297, 0.130094, 3.18697, 1.0], [6, -0.270709, 0.0594176, 2.97135, 1.0], [7, -0.253091, -0.00393399, 2.8158, 1.0], [8, 0.149214, 0.173265, 3.36135, 1.0], [9, 0.20234, 0.0952378, 3.21072, 1.0], [10, 0.234668, 0.0554434, 2.98625, 1.0], [11, 0.22772, -0.0118392, 2.82408, 1.0], [12, -0.123518, -0.38479, 3.37037, 1.0], [13, -0.187972, -0.725657, 3.40359, 1.0], [14, -0.165614, -0.953565, 3.56166, 1.0], [15, -0.154514, -0.820674, 3.45534, 1.0], [16, 0.0309567, -0.388594, 3.36447, 1.0], [17, 0.180865, -0.700894, 3.40195, 1.0], [18, 0.180031, -0.966515, 3.49572, 1.0], [19, 0.108654, -0.83693, 3.42947, 1.0], [20, -0.0194889, 0.194939, 3.40717, 1.0], [21, -0.241977, -0.0274504, 2.7925, 1.0], [22, -0.284706, 0.00506946, 2.78527, 1.0], [23, 0.224528, -0.0444866, 2.79221, 1.0], [24, 0.247379, 0.0212385, 2.821, 1.0]]
[[0, -0.0307805, -0.328198, 3.39405, 1.0], [1, -0.0279717, -0.0305263, 3.40944, 1.0], [2, -0.0139688, 0.27711, 3.39819, 1.0], [3, -0.00432336, 0.425504, 3.39106, 1.0], [4, -0.184637, 0.188725, 3.35327, 1.0], [5, -0.258962, 0.134098, 3.15226, 1.0], [6, -0.246619, 0.0744018, 2.93998, 1.0], [7, -0.24201, 0.053308, 2.78934, 1.0], [8, 0.147859, 0.173913, 3.35895, 1.0], [9, 0.211889, 0.15067, 3.20164, 1.0], [10, 0.222685, 0.107528, 2.98521, 1.0], [11, 0.235236, 0.0478205, 2.80042, 1.0], [12, -0.106654, -0.322741, 3.35692, 1.0], [13, -0.177904, -0.66257, 3.37039, 1.0], [14, -0.191786, -0.926502, 3.49928, 1.0], [15, -0.15876, -0.788395, 3.4243, 1.0], [16, 0.0458044, -0.3261, 3.35305, 1.0], [17, 0.0805276, -0.668468, 3.38287, 1.0], [18, 0.0893838, -0.936692, 3.50399, 1.0], [19, 0.0641548, -0.799116, 3.42254, 1.0], [20, -0.0194952, 0.196978, 3.40548, 1.0], [21, -0.246422, 0.0293746, 2.76504, 1.0], [22, -0.276941, 0.0499014, 2.76511, 1.0], [23, 0.219191, 0.0191811, 2.76971, 1.0], [24, 0.266922, 0.0553979, 2.78606, 1.0]]
[[0, -0.0307533, -0.328037, 3.39181, 1.0], [1, -0.0267237, -0.0284595, 3.40632, 1.0], [2, -0.0140311, 0.27716, 3.39743, 1.0], [3, -0.00434857, 0.425316, 3.38931, 1.0], [4, -0.181006, 0.191932, 3.35325, 1.0], [5, -0.255222, 0.141969, 3.15167, 1.0], [6, -0.260519, 0.134814, 2.93499, 1.0], [7, -0.231633, 0.11163, 2.7723, 1.0], [8, 0.147406, 0.173784, 3.35807, 1.0], [9, 0.2059, 0.153395, 3.20147, 1.0], [10, 0.213569, 0.143664, 2.98496, 1.0], [11, 0.23955, 0.112469, 2.78056, 1.0], [12, -0.106523, -0.321978, 3.35439, 1.0], [13, -0.176744, -0.656093, 3.36961, 1.0], [14, -0.188064, -0.924708, 3.4983, 1.0], [15, -0.157657, -0.789641, 3.42253, 1.0], [16, 0.0457573, -0.3265, 3.35169, 1.0], [17, 0.080203, -0.663424, 3.38113, 1.0], [18, 0.0878157, -0.935808, 3.50275, 1.0], [19, 0.0631487, -0.801272, 3.42213, 1.0], [20, -0.0190639, 0.198118, 3.40411, 1.0], [21, -0.218935, 0.0757816, 2.72908, 1.0], [22, -0.248407, 0.137177, 2.76036, 1.0], [23, 0.240243, 0.0837331, 2.74473, 1.0], [24, 0.232522, 0.144327, 2.7666, 1.0]]
[[0, -0.0310538, -0.32812, 3.3906, 1.0], [1, -0.0265827, -0.0278211, 3.40519, 1.0], [2, -0.0144285, 0.277281, 3.39786, 1.0], [3, -0.0044873, 0.425392, 3.38921, 1.0], [4, -0.180154, 0.19094, 3.35257, 1.0], [5, -0.238435, 0.0842036, 3.17088, 1.0], [6, -0.247787, 0.0688751, 2.95677, 1.0], [7, -0.226602, 0.176616, 2.77013, 1.0], [8, 0.147251, 0.174043, 3.35763, 1.0], [9, 0.205152, 0.153106, 3.20254, 1.0], [10, 0.216108, 0.151876, 2.98795, 1.0], [11, 0.239, 0.172812, 2.7687, 1.0], [12, -0.106766, -0.32212, 3.35345, 1.0], [13, -0.177244, -0.657275, 3.36916, 1.0], [14, -0.188374, -0.931494, 3.50119, 1.0], [15, -0.159222, -0.796428, 3.42517, 1.0], [16, 0.0453454, -0.326628, 3.351, 1.0], [17, 0.081084, -0.664545, 3.38072, 1.0], [18, 0.0881679, -0.942852, 3.50507, 1.0], [19, 0.0633158, -0.808306, 3.42518, 1.0], [20, -0.0190441, 0.198793, 3.40375, 1.0], [21, -0.222188, 0.176777, 2.75313, 1.0], [22, -0.248797, 0.203496, 2.7705, 1.0], [23, 0.232521, 0.157697, 2.74872, 1.0], [24, 0.246526, 0.19032, 2.74558, 1.0]]
[[0, -0.0313551, -0.327935, 3.38984, 1.0], [1, -0.0265169, -0.0264293, 3.40469, 1.0], [2, -0.0151205, 0.278234, 3.39963, 1.0], [3, -0.00485811, 0.425793, 3.39184, 1.0], [4, -0.17671, 0.188602, 3.35284, 1.0], [5, -0.257886, 0.170813, 3.17072, 1.0], [6, -0.255574, 0.19851, 2.96037, 1.0], [7, -0.216483, 0.234333, 2.77011, 1.0], [8, 0.146199, 0.175532, 3.35828, 1.0], [9, 0.212903, 0.16237, 3.20849, 1.0], [10, 0.262359, 0.176211, 3.00295, 1.0], [11, 0.241034, 0.235177, 2.77042, 1.0], [12, -0.106972, -0.322109, 3.35299, 1.0], [13, -0.185013, -0.657243, 3.36428, 1.0], [14, -0.191557, -0.936968, 3.49569, 1.0], [15, -0.161933, -0.800021, 3.4267, 1.0], [16, 0.0448684, -0.326232, 3.35043, 1.0], [17, 0.0815623, -0.664893, 3.38042, 1.0], [18, 0.0889016, -0.947796, 3.50548, 1.0], [19, 0.0640315, -0.81313, 3.42618, 1.0], [20, -0.0191789, 0.200498, 3.4045, 1.0], [21, -0.208093, 0.23354, 2.74814, 1.0], [22, -0.235544, 0.249989, 2.75391, 1.0], [23, 0.24465, 0.251236, 2.75253, 1.0], [24, 0.259227, 0.252626, 2.742, 1.0]]
[[0, -0.0319798, -0.326887, 3.38804, 1.0], [1, -0.0264189, -0.0255215, 3.4035, 1.0], [2, -0.0153101, 0.277941, 3.39971, 1.0], [3, -0.00505177, 0.425671, 3.39196, 1.0], [4, -0.175951, 0.188716, 3.35106, 1.0], [5, -0.252581, 0.20205, 3.142, 1.0], [6, -0.268829, 0.23861, 2.93151, 1.0], [7, -0.214711, 0.288004, 2.77773, 1.0], [8, 0.1462, 0.175569, 3.35794, 1.0], [9, 0.222611, 0.199528, 3.18145, 1.0], [10, 0.25473, 0.233467, 2.96865, 1.0], [11, 0.235077, 0.292546, 2.77916, 1.0], [12, -0.107584, -0.320524, 3.34992, 1.0], [13, -0.184767, -0.652984, 3.36033, 1.0], [14, -0.191886, -0.932023, 3.49265, 1.0], [15, -0.16111, -0.796363, 3.42561, 1.0], [16, 0.0443286, -0.32564, 3.34974, 1.0], [17, 0.0812925, -0.661407, 3.37917, 1.0], [18, 0.0900362, -0.945505, 3.50128, 1.0], [19, 0.062837, -0.811652, 3.42554, 1.0], [20, -0.0191802, 0.200545, 3.40418, 1.0], [21, -0.191063, 0.302499, 2.7392, 1.0], [22, -0.220402, 0.308465, 2.73812, 1.0], [23, 0.234936, 0.308001, 2.75208, 1.0], [24, 0.258536, 0.300299, 2.75533, 1.0]]
[[0, -0.032189, -0.324668, 3.38681, 1.0], [1, -0.0264801, -0.0241102, 3.40258, 1.0], [2, -0.015995, 0.277666, 3.3999, 1.0], [3, -0.0052483, 0.425624, 3.39247, 1.0], [4, -0.175751, 0.186513, 3.34929, 1.0], [5, -0.262182, 0.217435, 3.15269, 1.0], [6, -0.242362, 0.284924, 2.94484, 1.0], [7, -0.207112, 0.340025, 2.79204, 1.0], [8, 0.144365, 0.176919, 3.35733, 1.0], [9, 0.224977, 0.204428, 3.17687, 1.0], [10, 0.246369, 0.279702, 2.97215, 1.0], [11, 0.240463, 0.343358, 2.80647, 1.0], [12, -0.107555, -0.319434, 3.34893, 1.0], [13, -0.185267, -0.652559, 3.3588, 1.0], [14, -0.189335, -0.933628, 3.49289, 1.0], [15, -0.161187, -0.797439, 3.42562, 1.0], [16, 0.0437685, -0.322125, 3.34889, 1.0], [17, 0.0807494, -0.658982, 3.37667, 1.0], [18, 0.090109, -0.945477, 3.4997, 1.0], [19, 0.0609122, -0.811145, 3.42689, 1.0], [20, -0.0194248, 0.200769, 3.40394, 1.0], [21, -0.185289, 0.353675, 2.74715, 1.0], [22, -0.222687, 0.358248, 2.75929, 1.0], [23, 0.234424, 0.361065, 2.7622, 1.0], [24, 0.269481, 0.352216, 2.7845, 1.0]]
[[0, -0.0313762, -0.321563, 3.38429, 1.0], [1, -0.0258095, -0.02185, 3.40084, 1.0], [2, -0.016089, 0.277697, 3.39973, 1.0], [3, -0.00534691, 0.425551, 3.39278, 1.0], [4, -0.175313, 0.186851, 3.34841, 1.0], [5, -0.253487, 0.245147, 3.13798, 1.0], [6, -0.23944, 0.329553, 2.92791, 1.0], [7, -0.209308, 0.383184, 2.82261, 1.0], [8, 0.143287, 0.178338, 3.3576, 1.0], [9, 0.232517, 0.237199, 3.15207, 1.0], [10, 0.248289, 0.32778, 2.94496, 1.0], [11, 0.243757, 0.388145, 2.84453, 1.0], [12, -0.106486, -0.316673, 3.34699, 1.0], [13, -0.187777, -0.649797, 3.35548, 1.0], [14, -0.189879, -0.932083, 3.49174, 1.0], [15, -0.161906, -0.795613, 3.42541, 1.0], [16, 0.04428, -0.319059, 3.34632, 1.0], [17, 0.0855906, -0.655684, 3.37579, 1.0], [18, 0.0867688, -0.94507, 3.49788, 1.0], [19, 0.060413, -0.810145, 3.42499, 1.0], [20, -0.0194198, 0.201369, 3.40349, 1.0], [21, -0.183502, 0.406025, 2.75942, 1.0], [22, -0.21932, 0.406616, 2.759, 1.0], [23, 0.23083, 0.410286, 2.77985, 1.0], [24, 0.270883, 0.400575, 2.78117, 1.0]]
[[0, -0.0316638, -0.321995, 3.3833, 1.0], [1, -0.0259055, -0.0217369, 3.39999, 1.0], [2, -0.0163749, 0.277662, 3.39948, 1.0], [3, -0.00535625, 0.425551, 3.39268, 1.0], [4, -0.175004, 0.187714, 3.34663, 1.0], [5, -0.256277, 0.254198, 3.133, 1.0], [6, -0.233874, 0.370205, 2.93286, 1.0], [7, -0.202691, 0.431174, 2.84204, 1.0], [8, 0.142713, 0.181552, 3.35643, 1.0], [9, 0.235942, 0.253566, 3.15006, 1.0], [10, 0.252808, 0.379234, 2.95575, 1.0], [11, 0.243769, 0.434049, 2.86683, 1.0], [12, -0.106793, -0.316896, 3.34609, 1.0], [13, -0.189509, -0.650001, 3.35481, 1.0], [14, -0.187944, -0.933293, 3.49249, 1.0], [15, -0.162465, -0.796339, 3.42622, 1.0], [16, 0.0440313, -0.319791, 3.34547, 1.0], [17, 0.0892998, -0.657318, 3.37001, 1.0], [18, 0.0892751, -0.947734, 3.49353, 1.0], [19, 0.0607101, -0.812378, 3.42372, 1.0], [20, -0.0196069, 0.201561, 3.40301, 1.0], [21, -0.17781, 0.45305, 2.77624, 1.0], [22, -0.225146, 0.452408, 2.797, 1.0], [23, 0.234447, 0.462709, 2.79934, 1.0], [24, 0.268015, 0.444625, 2.8104, 1.0]]
[[0, -0.0316658, -0.335408, 3.38209, 1.0], [1, -0.0252427, -0.0256741, 3.39742, 1.0], [2, -0.0162449, 0.276507, 3.39736, 1.0], [3, -0.0053088, 0.425336, 3.39206, 1.0], [4, -0.175204, 0.188024, 3.3458, 1.0], [5, -0.273346, 0.289529, 3.10447, 1.0], [6, -0.229397, 0.418474, 2.92378, 1.0], [7, -0.202639, 0.465932, 2.86641, 1.0], [8, 0.142693, 0.181353, 3.3561, 1.0], [9, 0.250076, 0.278809, 3.13954, 1.0], [10, 0.253229, 0.417973, 2.95161, 1.0], [11, 0.242015, 0.475687, 2.88855, 1.0], [12, -0.106097, -0.328981, 3.346, 1.0], [13, -0.182733, -0.664804, 3.36667, 1.0], [14, -0.177461, -0.953637, 3.52297, 1.0], [15, -0.165126, -0.820487, 3.43821, 1.0], [16, 0.0433258, -0.334625, 3.34365, 1.0], [17, 0.0921777, -0.673007, 3.37715, 1.0], [18, 0.0850409, -0.976105, 3.50645, 1.0], [19, 0.0706261, -0.841031, 3.42689, 1.0], [20, -0.0191975, 0.200381, 3.40062, 1.0], [21, -0.170585, 0.496371, 2.79016, 1.0], [22, -0.212618, 0.495962, 2.78417, 1.0], [23, 0.227889, 0.509756, 2.81854, 1.0], [24, 0.278174, 0.476822, 2.87146, 1.0]]
