[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.622, 226.618, 0.737746, 1.0], [2, 426.421, 223.753, 0.709507, 1.0], [3, 382.406, 257.517, 0.803196, 1.0], [4, 417.552, 298.587, 0.928511, 1.0], [5, 495.393, 228.059, 0.631942, 1.0], [6, 510.153, 251.647, 0.722516, 1.0], [7, 501.344, 285.356, 0.767704, 1.0], [8, 463.125, 333.867, 0.737857, 1.0], [9, 441.131, 333.861, 0.714958, 1.0], [10, 445.499, 414.663, 0.732539, 1.0], [11, 454.303, 488.128, 0.808967, 1.0], [12, 483.697, 333.853, 0.66765, 1.0], [13, 486.542, 414.658, 0.778, 1.0], [14, 488.082, 486.584, 0.832624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.381, 523.245, 0.761959, 1.0], [20, 505.71, 517.447, 0.690774, 1.0], [21, 480.764, 488.121, 0.762491, 1.0], [22, 452.87, 521.906, 0.797462, 1.0], [23, 444.008, 520.342, 0.715989, 1.0], [24, 461.632, 491.032, 0.741935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.029, 223.745, 0.764728, 1.0], [2, 427.795, 223.721, 0.733542, 1.0], [3, 383.809, 256.039, 0.802886, 1.0], [4, 417.538, 298.573, 0.924911, 1.0], [5, 496.874, 225.181, 0.663862, 1.0], [6, 510.159, 254.574, 0.735671, 1.0], [7, 504.213, 286.81, 0.781659, 1.0], [8, 463.156, 332.411, 0.731633, 1.0], [9, 441.148, 332.39, 0.706322, 1.0], [10, 445.499, 416.094, 0.735302, 1.0], [11, 454.29, 489.551, 0.809235, 1.0], [12, 485.139, 332.396, 0.673624, 1.0], [13, 485.142, 414.637, 0.74531, 1.0], [14, 488.085, 488.038, 0.823434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.838, 521.87, 0.757374, 1.0], [20, 502.76, 515.979, 0.699769, 1.0], [21, 482.22, 489.596, 0.692647, 1.0], [22, 452.843, 523.251, 0.802701, 1.0], [23, 442.585, 520.343, 0.725381, 1.0], [24, 461.624, 492.496, 0.720579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.079, 225.177, 0.766689, 1.0], [2, 427.841, 222.254, 0.736744, 1.0], [3, 383.862, 254.609, 0.802458, 1.0], [4, 417.532, 297.175, 0.908362, 1.0], [5, 498.295, 226.687, 0.656918, 1.0], [6, 511.58, 254.576, 0.751566, 1.0], [7, 504.238, 286.836, 0.799976, 1.0], [8, 463.161, 333.875, 0.73805, 1.0], [9, 441.13, 333.846, 0.714089, 1.0], [10, 446.947, 416.118, 0.753828, 1.0], [11, 454.293, 489.528, 0.813565, 1.0], [12, 485.164, 333.884, 0.685384, 1.0], [13, 486.537, 416.055, 0.777739, 1.0], [14, 488.065, 486.658, 0.825787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.495, 521.869, 0.735759, 1.0], [20, 501.281, 515.979, 0.691259, 1.0], [21, 483.655, 489.549, 0.69076, 1.0], [22, 452.862, 521.895, 0.803975, 1.0], [23, 442.597, 518.934, 0.728364, 1.0], [24, 461.627, 491.056, 0.708012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.125, 225.173, 0.74397, 1.0], [2, 427.863, 222.268, 0.714421, 1.0], [3, 385.281, 254.542, 0.806542, 1.0], [4, 417.53, 297.143, 0.901297, 1.0], [5, 498.347, 226.66, 0.611706, 1.0], [6, 513.02, 254.562, 0.641117, 1.0], [7, 505.713, 286.834, 0.775489, 1.0], [8, 463.146, 335.334, 0.714867, 1.0], [9, 441.119, 333.905, 0.705382, 1.0], [10, 445.488, 416.159, 0.77023, 1.0], [11, 454.27, 489.535, 0.819527, 1.0], [12, 485.144, 335.348, 0.659583, 1.0], [13, 485.144, 416.123, 0.797407, 1.0], [14, 488.082, 488.069, 0.812916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.024, 521.905, 0.740798, 1.0], [20, 499.874, 517.437, 0.692513, 1.0], [21, 485.114, 491.001, 0.657688, 1.0], [22, 452.845, 523.253, 0.790537, 1.0], [23, 442.582, 520.343, 0.728145, 1.0], [24, 461.594, 492.465, 0.6853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.101, 228.066, 0.767894, 1.0], [2, 427.812, 226.626, 0.708205, 1.0], [3, 386.766, 254.545, 0.794274, 1.0], [4, 417.536, 295.692, 0.872881, 1.0], [5, 498.342, 228.137, 0.602778, 1.0], [6, 518.887, 250.15, 0.605119, 1.0], [7, 507.186, 285.432, 0.796357, 1.0], [8, 464.596, 339.75, 0.671201, 1.0], [9, 442.536, 338.278, 0.650372, 1.0], [10, 449.836, 417.574, 0.794347, 1.0], [11, 454.284, 489.567, 0.813063, 1.0], [12, 486.657, 339.754, 0.657162, 1.0], [13, 486.617, 417.574, 0.829119, 1.0], [14, 488.067, 488.081, 0.82747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.024, 521.899, 0.750339, 1.0], [20, 499.872, 517.426, 0.704619, 1.0], [21, 483.662, 489.584, 0.655745, 1.0], [22, 452.865, 521.899, 0.797453, 1.0], [23, 442.596, 518.939, 0.735352, 1.0], [24, 460.188, 493.93, 0.683429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.525, 226.609, 0.797063, 1.0], [2, 427.858, 222.245, 0.731947, 1.0], [3, 388.227, 254.541, 0.809644, 1.0], [4, 417.552, 295.651, 0.869514, 1.0], [5, 499.795, 228.089, 0.672559, 1.0], [6, 517.468, 258.952, 0.661376, 1.0], [7, 508.606, 286.88, 0.844387, 1.0], [8, 464.535, 336.819, 0.698411, 1.0], [9, 441.11, 335.371, 0.702523, 1.0], [10, 445.515, 417.537, 0.78354, 1.0], [11, 454.291, 489.565, 0.818833, 1.0], [12, 486.596, 336.839, 0.669586, 1.0], [13, 486.552, 417.55, 0.822172, 1.0], [14, 488.066, 488.085, 0.825419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491, 521.901, 0.745535, 1.0], [20, 499.856, 517.432, 0.695779, 1.0], [21, 485.101, 490.994, 0.656664, 1.0], [22, 452.864, 521.888, 0.808969, 1.0], [23, 442.595, 518.926, 0.746761, 1.0], [24, 461.6, 493.932, 0.689862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.167, 222.27, 0.788201, 1.0], [2, 427.858, 220.769, 0.748886, 1.0], [3, 389.686, 253.163, 0.830247, 1.0], [4, 417.555, 291.302, 0.881139, 1.0], [5, 499.807, 225.164, 0.667028, 1.0], [6, 521.78, 260.422, 0.710425, 1.0], [7, 510.05, 288.288, 0.862471, 1.0], [8, 463.154, 333.848, 0.721364, 1.0], [9, 441.077, 332.389, 0.707147, 1.0], [10, 446.93, 416.117, 0.766464, 1.0], [11, 454.297, 489.536, 0.814723, 1.0], [12, 486.55, 333.884, 0.678988, 1.0], [13, 485.132, 416.117, 0.777467, 1.0], [14, 488.065, 488.091, 0.823837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.008, 521.895, 0.740487, 1.0], [20, 499.864, 516.009, 0.690624, 1.0], [21, 483.695, 491.003, 0.654933, 1.0], [22, 452.862, 521.895, 0.795144, 1.0], [23, 442.595, 518.933, 0.731478, 1.0], [24, 461.608, 492.478, 0.687524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.571, 220.774, 0.825942, 1.0], [2, 427.852, 219.332, 0.765598, 1.0], [3, 392.56, 253.089, 0.870017, 1.0], [4, 417.557, 289.875, 0.883748, 1.0], [5, 501.31, 220.8, 0.704275, 1.0], [6, 521.866, 261.911, 0.784204, 1.0], [7, 510.114, 286.937, 0.853895, 1.0], [8, 464.55, 333.853, 0.723375, 1.0], [9, 441.113, 332.418, 0.709749, 1.0], [10, 446.976, 416.127, 0.782927, 1.0], [11, 454.303, 489.538, 0.814004, 1.0], [12, 486.62, 333.876, 0.692812, 1.0], [13, 486.537, 416.125, 0.80195, 1.0], [14, 488.058, 488.081, 0.821824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.037, 523.245, 0.720908, 1.0], [20, 499.875, 517.451, 0.677719, 1.0], [21, 483.662, 491, 0.658877, 1.0], [22, 452.861, 521.903, 0.789379, 1.0], [23, 442.592, 518.939, 0.725108, 1.0], [24, 461.62, 492.487, 0.687845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 220.791, 0.809962, 1.0], [2, 427.897, 219.329, 0.77291, 1.0], [3, 392.624, 251.663, 0.88556, 1.0], [4, 417.581, 289.845, 0.884043, 1.0], [5, 502.758, 222.254, 0.665703, 1.0], [6, 523.335, 256.032, 0.705293, 1.0], [7, 511.583, 286.873, 0.851449, 1.0], [8, 464.524, 333.85, 0.728528, 1.0], [9, 441.103, 332.402, 0.713209, 1.0], [10, 446.946, 416.139, 0.766965, 1.0], [11, 454.304, 489.532, 0.815245, 1.0], [12, 486.584, 333.878, 0.687642, 1.0], [13, 485.087, 416.108, 0.772582, 1.0], [14, 488.066, 488.084, 0.815706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.015, 521.899, 0.722991, 1.0], [20, 499.868, 517.438, 0.673403, 1.0], [21, 485.105, 491.046, 0.662812, 1.0], [22, 452.863, 521.87, 0.795857, 1.0], [23, 442.597, 518.899, 0.725901, 1.0], [24, 461.621, 492.513, 0.685322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.658, 219.374, 0.807628, 1.0], [2, 427.9, 219.301, 0.793159, 1.0], [3, 392.678, 251.587, 0.887461, 1.0], [4, 417.616, 288.41, 0.899751, 1.0], [5, 505.704, 222.256, 0.688295, 1.0], [6, 524.78, 261.89, 0.745264, 1.0], [7, 511.579, 288.384, 0.872708, 1.0], [8, 464.591, 333.878, 0.718553, 1.0], [9, 441.151, 333.837, 0.699825, 1.0], [10, 449.874, 416.141, 0.791136, 1.0], [11, 454.289, 488.145, 0.807261, 1.0], [12, 486.654, 333.893, 0.694323, 1.0], [13, 486.577, 416.136, 0.808941, 1.0], [14, 488.067, 488.081, 0.816182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491, 521.881, 0.72536, 1.0], [20, 499.859, 515.995, 0.678748, 1.0], [21, 485.109, 491.048, 0.655514, 1.0], [22, 452.863, 521.87, 0.773664, 1.0], [23, 442.593, 518.894, 0.698226, 1.0], [24, 461.593, 492.493, 0.656259, 1.0]]
