[[0, -0.118302, -0.257216, 2.58183, 1.0], [1, -0.111585, 0.077875, 2.50883, 1.0], [2, -0.104312, 0.403458, 2.42125, 1.0], [3, -0.0615913, 0.548578, 2.38145, 1.0], [4, -0.283593, 0.299598, 2.4248, 1.0], [5, -0.355841, 0.00795838, 2.4956, 1.0], [6, -0.387225, -0.230278, 2.46249, 1.0], [7, -0.381855, -0.287889, 2.44382, 1.0], [8, 0.0716312, 0.307277, 2.46421, 1.0], [9, 0.125281, 0.0519419, 2.44905, 1.0], [10, 0.0779096, 0.161601, 2.22825, 1.0], [11, 0.0647477, 0.173457, 2.22016, 1.0], [12, -0.197576, -0.255039, 2.5351, 1.0], [13, -0.262799, -0.653015, 2.64391, 1.0], [14, -0.328317, -1.03122, 2.73936, 1.0], [15, -0.355225, -1.09082, 2.6543, 1.0], [16, -0.0353928, -0.251476, 2.54907, 1.0], [17, 0.0448966, -0.637202, 2.63443, 1.0], [18, 0.0822789, -1.01011, 2.72597, 1.0], [19, 0.0933838, -1.0791, 2.61719, 1.0], [20, -0.106231, 0.323462, 2.4457, 1.0], [21, -0.385128, -0.342586, 2.44296, 1.0], [22, -0.358445, -0.28492, 2.4065, 1.0], [23, 0.0522126, 0.189037, 2.19672, 1.0], [24, 0.0313298, 0.201259, 2.223, 1.0]]
[[0, -0.11824, -0.257254, 2.58182, 1.0], [1, -0.11147, 0.0778236, 2.50894, 1.0], [2, -0.1041, 0.403388, 2.42161, 1.0], [3, -0.0615073, 0.548636, 2.38177, 1.0], [4, -0.283303, 0.299502, 2.4248, 1.0], [5, -0.356085, 0.00778369, 2.49544, 1.0], [6, -0.387847, -0.229556, 2.4619, 1.0], [7, -0.384116, -0.296592, 2.44079, 1.0], [8, 0.0708288, 0.305422, 2.46382, 1.0], [9, 0.127094, 0.0547504, 2.45125, 1.0], [10, 0.0810367, 0.204062, 2.25695, 1.0], [11, 0.0679614, 0.222047, 2.23123, 1.0], [12, -0.197493, -0.254996, 2.5352, 1.0], [13, -0.262988, -0.653083, 2.64405, 1.0], [14, -0.327837, -1.03122, 2.7398, 1.0], [15, -0.355378, -1.09088, 2.6543, 1.0], [16, -0.0352674, -0.251688, 2.54892, 1.0], [17, 0.0448842, -0.637245, 2.63452, 1.0], [18, 0.0822476, -1.01027, 2.72584, 1.0], [19, 0.0934035, -1.0791, 2.61727, 1.0], [20, -0.106045, 0.323395, 2.44598, 1.0], [21, -0.377681, -0.362794, 2.44265, 1.0], [22, -0.35393, -0.289603, 2.41019, 1.0], [23, 0.0487793, 0.25137, 2.21282, 1.0], [24, 0.034673, 0.23483, 2.22111, 1.0]]
[[0, -0.11829, -0.257992, 2.58242, 1.0], [1, -0.111353, 0.0775736, 2.50953, 1.0], [2, -0.1038, 0.403491, 2.42232, 1.0], [3, -0.0612875, 0.548705, 2.38273, 1.0], [4, -0.283128, 0.299479, 2.42496, 1.0], [5, -0.356305, 0.00799005, 2.49476, 1.0], [6, -0.389411, -0.227835, 2.46183, 1.0], [7, -0.384767, -0.298237, 2.43691, 1.0], [8, 0.0685054, 0.294033, 2.45925, 1.0], [9, 0.131886, 0.0528052, 2.44722, 1.0], [10, 0.0794524, 0.234962, 2.26591, 1.0], [11, 0.0643105, 0.270198, 2.24539, 1.0], [12, -0.197521, -0.254996, 2.53543, 1.0], [13, -0.262923, -0.652869, 2.64421, 1.0], [14, -0.327839, -1.03126, 2.73988, 1.0], [15, -0.355375, -1.09085, 2.6543, 1.0], [16, -0.0353557, -0.254254, 2.55015, 1.0], [17, 0.044763, -0.637542, 2.63493, 1.0], [18, 0.082353, -1.01043, 2.72575, 1.0], [19, 0.0933007, -1.07902, 2.61758, 1.0], [20, -0.1058, 0.323404, 2.44664, 1.0], [21, -0.380086, -0.362175, 2.43856, 1.0], [22, -0.357894, -0.287725, 2.40472, 1.0], [23, 0.0428998, 0.307518, 2.2338, 1.0], [24, 0.0547348, 0.315547, 2.23867, 1.0]]
[[0, -0.118488, -0.257924, 2.58263, 1.0], [1, -0.111375, 0.0777004, 2.51002, 1.0], [2, -0.10349, 0.403741, 2.42332, 1.0], [3, -0.0606036, 0.548281, 2.38439, 1.0], [4, -0.282658, 0.299641, 2.42496, 1.0], [5, -0.356549, 0.00853626, 2.49367, 1.0], [6, -0.391145, -0.225184, 2.45983, 1.0], [7, -0.386878, -0.293593, 2.43131, 1.0], [8, 0.0657412, 0.27839, 2.45258, 1.0], [9, 0.139559, 0.0493095, 2.43633, 1.0], [10, 0.0858025, 0.236133, 2.27871, 1.0], [11, 0.0668337, 0.29656, 2.26004, 1.0], [12, -0.197979, -0.252986, 2.536, 1.0], [13, -0.262866, -0.652942, 2.64421, 1.0], [14, -0.327754, -1.0316, 2.74001, 1.0], [15, -0.355438, -1.09097, 2.65418, 1.0], [16, -0.0358236, -0.255269, 2.55045, 1.0], [17, 0.0447419, -0.637534, 2.63499, 1.0], [18, 0.082347, -1.01047, 2.72586, 1.0], [19, 0.0933696, -1.07899, 2.61757, 1.0], [20, -0.105592, 0.32362, 2.4475, 1.0], [21, -0.380403, -0.359809, 2.43268, 1.0], [22, -0.357907, -0.283376, 2.3962, 1.0], [23, 0.0442488, 0.340286, 2.2437, 1.0], [24, 0.0667825, 0.312866, 2.25627, 1.0]]
[[0, -0.118693, -0.257415, 2.58298, 1.0], [1, -0.111296, 0.0779988, 2.51038, 1.0], [2, -0.103165, 0.403917, 2.42371, 1.0], [3, -0.0599193, 0.548147, 2.3855, 1.0], [4, -0.28193, 0.299856, 2.4247, 1.0], [5, -0.357476, 0.00961522, 2.49142, 1.0], [6, -0.393364, -0.223593, 2.45266, 1.0], [7, -0.387735, -0.293678, 2.42519, 1.0], [8, 0.0651058, 0.277871, 2.45144, 1.0], [9, 0.144702, 0.0533969, 2.40977, 1.0], [10, 0.0893948, 0.255277, 2.28834, 1.0], [11, 0.0628311, 0.333559, 2.27694, 1.0], [12, -0.198164, -0.251138, 2.5364, 1.0], [13, -0.262775, -0.652969, 2.64429, 1.0], [14, -0.327746, -1.03161, 2.74, 1.0], [15, -0.355205, -1.09095, 2.65349, 1.0], [16, -0.0360046, -0.255303, 2.55074, 1.0], [17, 0.0447651, -0.637544, 2.63522, 1.0], [18, 0.0823408, -1.01046, 2.72585, 1.0], [19, 0.0934506, -1.07895, 2.61755, 1.0], [20, -0.105331, 0.323827, 2.44789, 1.0], [21, -0.378448, -0.364822, 2.43202, 1.0], [22, -0.360897, -0.288282, 2.38812, 1.0], [23, 0.0397605, 0.38602, 2.28065, 1.0], [24, 0.0489357, 0.385929, 2.2768, 1.0]]
[[0, -0.119358, -0.255289, 2.58311, 1.0], [1, -0.111163, 0.0790023, 2.511, 1.0], [2, -0.102327, 0.404411, 2.42501, 1.0], [3, -0.0590272, 0.547839, 2.38661, 1.0], [4, -0.280535, 0.30037, 2.42436, 1.0], [5, -0.358949, 0.0117813, 2.48809, 1.0], [6, -0.395403, -0.218593, 2.44758, 1.0], [7, -0.389983, -0.290292, 2.41803, 1.0], [8, 0.0648755, 0.27803, 2.45091, 1.0], [9, 0.146055, 0.0561216, 2.40227, 1.0], [10, 0.0868244, 0.266221, 2.30268, 1.0], [11, 0.0645628, 0.343701, 2.29032, 1.0], [12, -0.198726, -0.247616, 2.53604, 1.0], [13, -0.262695, -0.652488, 2.64547, 1.0], [14, -0.327694, -1.03172, 2.74022, 1.0], [15, -0.355289, -1.09094, 2.65352, 1.0], [16, -0.0365812, -0.254325, 2.55104, 1.0], [17, 0.0446497, -0.637391, 2.63527, 1.0], [18, 0.0822804, -1.01055, 2.72595, 1.0], [19, 0.0934264, -1.07886, 2.61763, 1.0], [20, -0.104701, 0.324444, 2.44897, 1.0], [21, -0.379116, -0.361811, 2.41928, 1.0], [22, -0.357272, -0.286337, 2.38552, 1.0], [23, 0.0378525, 0.397963, 2.28519, 1.0], [24, 0.0454656, 0.355063, 2.28536, 1.0]]
[[0, -0.120695, -0.251789, 2.58266, 1.0], [1, -0.110908, 0.0805064, 2.5112, 1.0], [2, -0.100919, 0.405098, 2.4257, 1.0], [3, -0.05842, 0.547611, 2.3873, 1.0], [4, -0.279702, 0.300696, 2.42411, 1.0], [5, -0.360172, 0.012707, 2.48389, 1.0], [6, -0.396896, -0.217491, 2.44091, 1.0], [7, -0.390267, -0.291092, 2.40991, 1.0], [8, 0.0649441, 0.278229, 2.44953, 1.0], [9, 0.150104, 0.0523696, 2.39726, 1.0], [10, 0.0896011, 0.264567, 2.30481, 1.0], [11, 0.068128, 0.344066, 2.29862, 1.0], [12, -0.199862, -0.243244, 2.53512, 1.0], [13, -0.263526, -0.652145, 2.64765, 1.0], [14, -0.327835, -1.03254, 2.74033, 1.0], [15, -0.35542, -1.09109, 2.65327, 1.0], [16, -0.0379057, -0.251969, 2.55096, 1.0], [17, 0.0445151, -0.637244, 2.63517, 1.0], [18, 0.0824526, -1.01078, 2.72576, 1.0], [19, 0.0933893, -1.07897, 2.61723, 1.0], [20, -0.103648, 0.325288, 2.4495, 1.0], [21, -0.380907, -0.359008, 2.40688, 1.0], [22, -0.360743, -0.286177, 2.36955, 1.0], [23, 0.0391198, 0.401104, 2.28538, 1.0], [24, 0.0732945, 0.384393, 2.28592, 1.0]]
[[0, -0.122558, -0.248669, 2.58253, 1.0], [1, -0.110891, 0.0817968, 2.51155, 1.0], [2, -0.0995711, 0.405511, 2.42659, 1.0], [3, -0.0580565, 0.547312, 2.38793, 1.0], [4, -0.279041, 0.301042, 2.42388, 1.0], [5, -0.361706, 0.0154426, 2.47929, 1.0], [6, -0.39824, -0.21452, 2.43434, 1.0], [7, -0.392867, -0.289907, 2.40427, 1.0], [8, 0.0652583, 0.278195, 2.44873, 1.0], [9, 0.159851, 0.0720077, 2.37055, 1.0], [10, 0.0870486, 0.285013, 2.30299, 1.0], [11, 0.0726228, 0.337075, 2.31104, 1.0], [12, -0.201453, -0.239693, 2.535, 1.0], [13, -0.264893, -0.652068, 2.65162, 1.0], [14, -0.327848, -1.03273, 2.74051, 1.0], [15, -0.355479, -1.09117, 2.65323, 1.0], [16, -0.0398892, -0.249572, 2.55085, 1.0], [17, 0.0443595, -0.636945, 2.63505, 1.0], [18, 0.0827503, -1.01075, 2.72501, 1.0], [19, 0.0933826, -1.07887, 2.61734, 1.0], [20, -0.102712, 0.325892, 2.4502, 1.0], [21, -0.382287, -0.360806, 2.40545, 1.0], [22, -0.362517, -0.280822, 2.37073, 1.0], [23, 0.0349382, 0.397864, 2.28883, 1.0], [24, 0.056908, 0.327413, 2.3472, 1.0]]
[[0, -0.1249, -0.247168, 2.58286, 1.0], [1, -0.110886, 0.0826362, 2.51176, 1.0], [2, -0.097188, 0.406319, 2.42705, 1.0], [3, -0.0580973, 0.547132, 2.38817, 1.0], [4, -0.278556, 0.301243, 2.42391, 1.0], [5, -0.362813, 0.0179021, 2.47604, 1.0], [6, -0.399657, -0.213846, 2.42871, 1.0], [7, -0.394606, -0.284565, 2.394, 1.0], [8, 0.0653777, 0.280308, 2.44678, 1.0], [9, 0.160653, 0.0832751, 2.35355, 1.0], [10, 0.0903522, 0.321911, 2.30867, 1.0], [11, 0.0738425, 0.340008, 2.31298, 1.0], [12, -0.203291, -0.238689, 2.53529, 1.0], [13, -0.266639, -0.649766, 2.65511, 1.0], [14, -0.327894, -1.03284, 2.74051, 1.0], [15, -0.355578, -1.09121, 2.65344, 1.0], [16, -0.0426805, -0.247688, 2.55126, 1.0], [17, 0.0431696, -0.635008, 2.63398, 1.0], [18, 0.0834554, -1.01048, 2.72252, 1.0], [19, 0.0933726, -1.07873, 2.61765, 1.0], [20, -0.101157, 0.326714, 2.4506, 1.0], [21, -0.385163, -0.356858, 2.39261, 1.0], [22, -0.364526, -0.276929, 2.35916, 1.0], [23, 0.0363118, 0.405965, 2.29661, 1.0], [24, 0.0183138, 0.40463, 2.29367, 1.0]]
[[0, -0.127415, -0.245933, 2.58281, 1.0], [1, -0.111049, 0.0834495, 2.51186, 1.0], [2, -0.0955086, 0.407095, 2.42735, 1.0], [3, -0.0582821, 0.54704, 2.3884, 1.0], [4, -0.278349, 0.301488, 2.42376, 1.0], [5, -0.363338, 0.0205311, 2.47051, 1.0], [6, -0.401658, -0.211488, 2.42118, 1.0], [7, -0.396701, -0.283141, 2.38486, 1.0], [8, 0.0651622, 0.281511, 2.44563, 1.0], [9, 0.161519, 0.0906579, 2.34677, 1.0], [10, 0.0903116, 0.321323, 2.30865, 1.0], [11, 0.0435462, 0.399555, 2.31798, 1.0], [12, -0.206117, -0.237823, 2.53543, 1.0], [13, -0.268781, -0.648287, 2.65787, 1.0], [14, -0.327915, -1.03288, 2.74043, 1.0], [15, -0.355412, -1.09127, 2.65291, 1.0], [16, -0.044857, -0.24622, 2.55108, 1.0], [17, 0.042628, -0.635476, 2.63347, 1.0], [18, 0.083976, -1.01354, 2.72133, 1.0], [19, 0.0933699, -1.07872, 2.61764, 1.0], [20, -0.100045, 0.327483, 2.45085, 1.0], [21, -0.387684, -0.355937, 2.38503, 1.0], [22, -0.368861, -0.274669, 2.34844, 1.0], [23, -0.0209203, 0.471694, 2.30497, 1.0], [24, 0.0361246, 0.377783, 2.36083, 1.0]]
[[0, -0.134054, -0.243486, 2.58225, 1.0], [1, -0.112275, 0.0846067, 2.51187, 1.0], [2, -0.0948752, 0.407388, 2.42746, 1.0], [3, -0.0587169, 0.547092, 2.38842, 1.0], [4, -0.278195, 0.301927, 2.4236, 1.0], [5, -0.363141, 0.0225537, 2.46784, 1.0], [6, -0.403298, -0.210847, 2.41377, 1.0], [7, -0.395683, -0.282702, 2.37587, 1.0], [8, 0.0654372, 0.280912, 2.44388, 1.0], [9, 0.160875, 0.0917224, 2.34675, 1.0], [10, 0.0984922, 0.304307, 2.30606, 1.0], [11, 0.076, 0.326417, 2.32017, 1.0], [12, -0.214951, -0.235101, 2.53575, 1.0], [13, -0.273169, -0.646574, 2.6637, 1.0], [14, -0.328225, -1.03306, 2.74029, 1.0], [15, -0.35548, -1.09129, 2.65289, 1.0], [16, -0.0495045, -0.244196, 2.54991, 1.0], [17, 0.0415321, -0.636065, 2.63291, 1.0], [18, 0.0843306, -1.01314, 2.7206, 1.0], [19, 0.0914003, -1.07788, 2.62265, 1.0], [20, -0.0997678, 0.327814, 2.45091, 1.0], [21, -0.384889, -0.354573, 2.36793, 1.0], [22, -0.364246, -0.276877, 2.34332, 1.0], [23, 0.0481913, 0.404091, 2.28641, 1.0], [24, 0.0614838, 0.285717, 2.37171, 1.0]]
