[['2, k, 0', [-10.74709, 79.5897, 1.0]], ['2, k, 1', [-8.975136026766284, 109.37429770408369, 1.0]], ['2, k, 2', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 3', [-7.192608455813064, 138.10571540966745, 1.0]], ['2, k, 4', [9.059810449279112, 125.2309815875642, 1.0]], ['2, k, 5', [13.68153688035358, 99.98272074445363, 1.0]], ['2, k, 6', [13.002129834496479, 77.94141081259502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83532479222646, 124.53507996751637, 1.0]], ['2, k, 9', [-27.06780361136292, 99.07187762573076, 1.0]], ['2, k, 10', [-25.718466535269815, 75.22235808044746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.990330338450012, 79.06186605395821, 1.0]], ['2, k, 13', [-1.1178545710728989, 42.716289293014405, 1.0]], ['2, k, 14', [-2.642787519662232, 8.169554667279371, 1.0]], ['2, k, 15', [-3.984952593782419, -1.342937743212051, 1.0]], ['2, k, 16', [-18.142085985737733, 79.88262365752729, 1.0]], ['2, k, 17', [-19.758167612623996, 44.0883559434083, 1.0]], ['2, k, 18', [-20.554128333022977, 8.53428706655847, 1.0]], ['2, k, 19', [-21.671153950584227, -0.5633871470194372, 1.0]], ['2, k, 20', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.690089999999998, 79.58536666666667, 1.0]], ['2, k, 1', [-8.940218700932522, 109.37128841116649, 1.0]], ['2, k, 2', [-7.570329612334702, 131.7688849966582, 1.0]], ['2, k, 3', [-7.1720361890562705, 138.10344933733873, 1.0]], ['2, k, 4', [9.170600450247653, 125.21338188108128, 1.0]], ['2, k, 5', [13.664988588650042, 99.94321446398199, 1.0]], ['2, k, 6', [12.968197094808529, 77.89255943784595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.770878365526038, 124.52560988212092, 1.0]], ['2, k, 9', [-27.053830242831765, 99.07119731378405, 1.0]], ['2, k, 10', [-25.816239458406738, 75.52976887347612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9373500531610235, 79.06307608575575, 1.0]], ['2, k, 13', [-1.1167445297441043, 42.87829205480556, 1.0]], ['2, k, 14', [-2.593830432678636, 8.020861779892002, 1.0]], ['2, k, 15', [-3.452222541923441, -1.5058953948092952, 1.0]], ['2, k, 16', [-18.088959353857724, 79.87256103294756, 1.0]], ['2, k, 17', [-19.74943965742135, 44.17238700009991, 1.0]], ['2, k, 18', [-20.52323170230201, 8.517502986380016, 1.0]], ['2, k, 19', [-21.60317148116549, -0.4405203240729705, 1.0]], ['2, k, 20', [-7.570329612334702, 131.7688849966582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.658495999999998, 79.581826, 1.0]], ['2, k, 1', [-8.917820358334398, 109.36758661621786, 1.0]], ['2, k, 2', [-7.553904630984508, 131.76562600876173, 1.0]], ['2, k, 3', [-7.156635233028124, 138.1016123810287, 1.0]], ['2, k, 4', [9.192961942233, 125.19021802394803, 1.0]], ['2, k, 5', [13.673328336212126, 99.91083677255529, 1.0]], ['2, k, 6', [12.973583624643421, 77.87647774133765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.738099419537456, 124.49492234273706, 1.0]], ['2, k, 9', [-27.03504875178424, 99.06816296814578, 1.0]], ['2, k, 10', [-25.85300090327387, 75.61454920227504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.910012260193124, 79.06272423675384, 1.0]], ['2, k, 13', [-1.1060207742561228, 42.91227647962144, 1.0]], ['2, k, 14', [-2.563960706779712, 7.965671411728344, 1.0]], ['2, k, 15', [-3.3409264841687936, -1.5777340277029932, 1.0]], ['2, k, 16', [-18.061105065007933, 79.86700200366718, 1.0]], ['2, k, 17', [-19.725639386797095, 44.30599611240617, 1.0]], ['2, k, 18', [-20.519951153836058, 8.564861624281292, 1.0]], ['2, k, 19', [-21.527106076241775, -0.41665376214519334, 1.0]], ['2, k, 20', [-7.553904630984508, 131.76562600876173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.61993, 79.577716, 1.0]], ['2, k, 1', [-8.894030982716817, 109.36301102996738, 1.0]], ['2, k, 2', [-7.539528625862376, 131.76183378492112, 1.0]], ['2, k, 3', [-7.144820879120086, 138.09926692908022, 1.0]], ['2, k, 4', [9.234544990018364, 125.17440469179078, 1.0]], ['2, k, 5', [13.68798786223153, 99.88307322064686, 1.0]], ['2, k, 6', [12.973005433335002, 77.85294243064743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.699311664458076, 124.47514232684668, 1.0]], ['2, k, 9', [-27.011257581714816, 99.07083535576604, 1.0]], ['2, k, 10', [-25.917654216378068, 75.73114821368152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.868797601753249, 79.0654675931671, 1.0]], ['2, k, 13', [-1.0881703469947925, 42.9700419688303, 1.0]], ['2, k, 14', [-2.5329137711159313, 7.89231377021013, 1.0]], ['2, k, 15', [-3.271711899265195, -1.751470239315056, 1.0]], ['2, k, 16', [-18.02415869748601, 79.85857458153177, 1.0]], ['2, k, 17', [-19.697477767297084, 44.363893533375354, 1.0]], ['2, k, 18', [-20.529799862141928, 8.517561012141762, 1.0]], ['2, k, 19', [-21.46157610749798, -0.3440393445177641, 1.0]], ['2, k, 20', [-7.539528625862376, 131.76183378492112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.588738, 79.57519199999999, 1.0]], ['2, k, 1', [-8.86661641158726, 109.35919867861139, 1.0]], ['2, k, 2', [-7.513380410248623, 131.7583480450712, 1.0]], ['2, k, 3', [-7.118664423132533, 138.09737405520147, 1.0]], ['2, k, 4', [9.266507337821793, 125.1738827971147, 1.0]], ['2, k, 5', [13.709295071882924, 99.88407344818238, 1.0]], ['2, k, 6', [12.990045672547113, 77.86059800860798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.662086283877187, 124.46043277167985, 1.0]], ['2, k, 9', [-26.995082294129055, 99.08411466547379, 1.0]], ['2, k, 10', [-25.992660573246773, 75.80016493992036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.835466089627359, 79.06883114255966, 1.0]], ['2, k, 13', [-1.077434341818488, 42.9792617614761, 1.0]], ['2, k, 14', [-2.5244536430415527, 7.9889542358789996, 1.0]], ['2, k, 15', [-3.1982844814610702, -1.6583052974713777, 1.0]], ['2, k, 16', [-17.995923326292726, 79.85357655021619, 1.0]], ['2, k, 17', [-19.68263082416237, 44.42951102475447, 1.0]], ['2, k, 18', [-20.54449142349843, 8.442603721358765, 1.0]], ['2, k, 19', [-21.424484044564082, -0.3896037129450374, 1.0]], ['2, k, 20', [-7.513380410248623, 131.7583480450712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.563778000000001, 79.57056399999999, 1.0]], ['2, k, 1', [-8.837778850013754, 109.35072997535498, 1.0]], ['2, k, 2', [-7.476577474257917, 131.7476120058105, 1.0]], ['2, k, 3', [-7.077875002509926, 138.08828754816366, 1.0]], ['2, k, 4', [9.306637962250523, 125.16656318964122, 1.0]], ['2, k, 5', [13.763185778218997, 99.87296256819282, 1.0]], ['2, k, 6', [13.05043870192321, 77.85603143264345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.61256361485568, 124.44919242351648, 1.0]], ['2, k, 9', [-26.98037084788479, 99.08766470859103, 1.0]], ['2, k, 10', [-26.302992155491562, 75.88189454927786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.806961870790194, 79.06565363184839, 1.0]], ['2, k, 13', [-1.0648352119620677, 42.98003523595239, 1.0]], ['2, k, 14', [-2.4966873691219886, 8.024803052317665, 1.0]], ['2, k, 15', [-3.0933070994973795, -1.466132488465215, 1.0]], ['2, k, 16', [-17.97240125403349, 79.84971630973288, 1.0]], ['2, k, 17', [-19.666221966464374, 44.43359009603294, 1.0]], ['2, k, 18', [-20.557031485921634, 8.360945054173982, 1.0]], ['2, k, 19', [-21.417916197767056, -0.43612649314960983, 1.0]], ['2, k, 20', [-7.476577474257917, 131.7476120058105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.547963999999999, 79.560092, 1.0]], ['2, k, 1', [-8.812760244223114, 109.3362557043639, 1.0]], ['2, k, 2', [-7.441591845445897, 131.73127890622624, 1.0]], ['2, k, 3', [-7.038994403537229, 138.0734757149498, 1.0]], ['2, k, 4', [9.3457138706348, 125.15090903115238, 1.0]], ['2, k, 5', [13.823316895837904, 99.85990795281985, 1.0]], ['2, k, 6', [13.116876838866403, 77.84983006747672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.564408946934325, 124.46996413312488, 1.0]], ['2, k, 9', [-27.11224809232259, 99.12914860827277, 1.0]], ['2, k, 10', [-27.43077997157067, 76.11486314124969, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7920043560932273, 79.05279871453268, 1.0]], ['2, k, 13', [-1.0746697753773422, 42.96171263612691, 1.0]], ['2, k, 14', [-2.499629757483781, 7.9822615655629505, 1.0]], ['2, k, 15', [-3.004818751950138, -1.3393724006044128, 1.0]], ['2, k, 16', [-17.95733722722169, 79.8433845927614, 1.0]], ['2, k, 17', [-19.670742630551743, 44.37681163998327, 1.0]], ['2, k, 18', [-20.58669626491014, 8.27785230474391, 1.0]], ['2, k, 19', [-21.429801521545784, -0.47181770768155396, 1.0]], ['2, k, 20', [-7.441591845445897, 131.73127890622624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.538476, 79.550554, 1.0]], ['2, k, 1', [-8.79858990769515, 109.32703755452681, 1.0]], ['2, k, 2', [-7.424916376640641, 131.7243860433165, 1.0]], ['2, k, 3', [-7.021513131307389, 138.06821043852273, 1.0]], ['2, k, 4', [9.359795798688815, 125.13250487908584, 1.0]], ['2, k, 5', [13.853563749788258, 99.85092468996228, 1.0]], ['2, k, 6', [13.136926887919227, 77.85613341454831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.539630430899415, 124.52481277076191, 1.0]], ['2, k, 9', [-27.561239659618323, 99.20949561921644, 1.0]], ['2, k, 10', [-29.10710859947011, 76.46526936142729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.787006100749503, 79.04055764998166, 1.0]], ['2, k, 13', [-1.1161329571281762, 42.9147715937127, 1.0]], ['2, k, 14', [-2.535602033156552, 7.932646249265964, 1.0]], ['2, k, 15', [-2.94850039549855, -1.2737129677156407, 1.0]], ['2, k, 16', [-17.94542853729101, 79.83819105231859, 1.0]], ['2, k, 17', [-19.709973849469193, 44.30588917273166, 1.0]], ['2, k, 18', [-20.640032802805745, 8.196532447130913, 1.0]], ['2, k, 19', [-21.455189165711758, -0.570591281338416, 1.0]], ['2, k, 20', [-7.424916376640641, 131.7243860433165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.538108, 79.535978, 1.0]], ['2, k, 1', [-8.788564353970765, 109.31314959071669, 1.0]], ['2, k, 2', [-7.40822036464575, 131.71371492753607, 1.0]], ['2, k, 3', [-7.003234737034907, 138.0591473003519, 1.0]], ['2, k, 4', [9.359465063309978, 125.11141563150474, 1.0]], ['2, k, 5', [13.896884547262395, 99.86090309578003, 1.0]], ['2, k, 6', [13.166721149109918, 77.87543275322746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50923146060631, 124.60314688276293, 1.0]], ['2, k, 9', [-28.305730807255667, 99.283662788702, 1.0]], ['2, k, 10', [-31.256154461748697, 76.97758690015948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7947204756780515, 79.02010792194848, 1.0]], ['2, k, 13', [-1.1794275783277763, 42.86691411366992, 1.0]], ['2, k, 14', [-2.5922834968522848, 7.884066282124095, 1.0]], ['2, k, 15', [-3.003459864956802, -1.318772364984257, 1.0]], ['2, k, 16', [-17.940503840878307, 79.83177843594858, 1.0]], ['2, k, 17', [-19.768152643298006, 44.16215325904392, 1.0]], ['2, k, 18', [-20.703296438231007, 8.192240850442722, 1.0]], ['2, k, 19', [-21.51716366923016, -0.606105610012829, 1.0]], ['2, k, 20', [-7.40822036464575, 131.71371492753607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.542096, 79.52529799999999, 1.0]], ['2, k, 1', [-8.77435491240849, 109.3022438411824, 1.0]], ['2, k, 2', [-7.377284906402756, 131.70449117740023, 1.0]], ['2, k, 3', [-6.96785986689778, 138.05052122920029, 1.0]], ['2, k, 4', [9.364077322274145, 125.09477165957341, 1.0]], ['2, k, 5', [13.953165610131705, 99.87745891119937, 1.0]], ['2, k, 6', [13.217211644651512, 77.89395938109928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.437744341465688, 124.7220555197545, 1.0]], ['2, k, 9', [-29.290625538939302, 99.4483470071821, 1.0]], ['2, k, 10', [-33.61059987188823, 77.66646517175568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.808696045433547, 78.99944838483744, 1.0]], ['2, k, 13', [-1.2532059356952296, 42.82015258227392, 1.0]], ['2, k, 14', [-2.6738130982261366, 7.6665481991107285, 1.0]], ['2, k, 15', [-3.0993216337222806, -1.5903785953061877, 1.0]], ['2, k, 16', [-17.94077514654717, 79.8342142387643, 1.0]], ['2, k, 17', [-19.825514861742235, 44.05578432287224, 1.0]], ['2, k, 18', [-20.754516302891275, 8.232295212327443, 1.0]], ['2, k, 19', [-21.570787903763588, -0.6047519073413508, 1.0]], ['2, k, 20', [-7.377284906402756, 131.70449117740023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.517337999999999, 79.536456, 1.0]], ['2, k, 1', [-8.724266802308524, 109.31035684997246, 1.0]], ['2, k, 2', [-7.303009644889389, 131.71197094825249, 1.0]], ['2, k, 3', [-6.886835805225127, 138.05672183380213, 1.0]], ['2, k, 4', [9.422614628989514, 125.09662952044457, 1.0]], ['2, k, 5', [14.0796773349422, 99.92138364898099, 1.0]], ['2, k, 6', [13.32954755803538, 77.93404290759874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.329221770406427, 124.88420722414111, 1.0]], ['2, k, 9', [-30.373462078164398, 99.8647078231368, 1.0]], ['2, k, 10', [-36.00323721438858, 78.48822895783034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7979157980382636, 78.99814340417508, 1.0]], ['2, k, 13', [-1.2928872860500527, 42.75918654847513, 1.0]], ['2, k, 14', [-2.725577710543835, 7.496723297414441, 1.0]], ['2, k, 15', [-3.1839331898221093, -1.7457412994922326, 1.0]], ['2, k, 16', [-17.91356757415751, 79.86085483329818, 1.0]], ['2, k, 17', [-19.84914871451145, 44.01800487594644, 1.0]], ['2, k, 18', [-20.769131827713025, 8.264785518121137, 1.0]], ['2, k, 19', [-21.586892139152056, -0.6305123909010408, 1.0]], ['2, k, 20', [-7.303009644889389, 131.71197094825249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
