[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.031, 234.004, 0.841426, 1.0], [2, 382.313, 234.014, 0.826007, 1.0], [3, 372.071, 288.416, 0.843766, 1.0], [4, 358.906, 348.551, 0.869893, 1.0], [5, 458.728, 235.485, 0.758909, 1.0], [6, 471.907, 289.865, 0.765158, 1.0], [7, 482.216, 350.062, 0.805031, 1.0], [8, 424.928, 355.889, 0.673091, 1.0], [9, 399.968, 355.886, 0.64498, 1.0], [10, 395.571, 432.268, 0.787263, 1.0], [11, 392.607, 501.338, 0.849995, 1.0], [12, 451.299, 355.87, 0.676977, 1.0], [13, 463.069, 441.071, 0.853049, 1.0], [14, 471.901, 511.552, 0.786053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.528, 524.877, 0.421797, 1.0], [20, 477.812, 524.788, 0.489251, 1.0], [21, 469.01, 514.53, 0.619769, 1.0], [22, 382.299, 526.281, 0.620616, 1.0], [23, 373.535, 523.305, 0.711074, 1.0], [24, 394.127, 508.597, 0.695544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.049, 235.463, 0.833907, 1.0], [2, 382.322, 235.469, 0.822637, 1.0], [3, 372.063, 289.788, 0.843292, 1.0], [4, 358.887, 348.546, 0.882711, 1.0], [5, 460.161, 236.951, 0.769744, 1.0], [6, 471.923, 291.309, 0.766592, 1.0], [7, 482.198, 351.503, 0.802701, 1.0], [8, 424.93, 354.444, 0.662814, 1.0], [9, 399.968, 354.432, 0.639487, 1.0], [10, 395.562, 432.281, 0.789882, 1.0], [11, 392.592, 502.759, 0.842623, 1.0], [12, 451.299, 354.425, 0.672059, 1.0], [13, 463.075, 441.094, 0.851665, 1.0], [14, 471.914, 511.558, 0.78821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.535, 526.255, 0.413987, 1.0], [20, 477.821, 524.797, 0.480486, 1.0], [21, 470.427, 514.54, 0.611653, 1.0], [22, 382.297, 526.291, 0.613607, 1.0], [23, 373.532, 523.31, 0.709736, 1.0], [24, 394.116, 508.632, 0.703297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.042, 235.479, 0.838062, 1.0], [2, 382.326, 236.911, 0.82572, 1.0], [3, 372.066, 289.826, 0.837714, 1.0], [4, 358.865, 348.601, 0.862939, 1.0], [5, 460.141, 236.939, 0.765785, 1.0], [6, 471.931, 291.314, 0.757883, 1.0], [7, 482.194, 352.946, 0.801609, 1.0], [8, 424.896, 352.956, 0.65042, 1.0], [9, 399.932, 352.949, 0.633972, 1.0], [10, 395.552, 432.286, 0.791484, 1.0], [11, 392.597, 501.347, 0.845579, 1.0], [12, 449.914, 351.513, 0.656583, 1.0], [13, 463.054, 441.077, 0.845775, 1.0], [14, 471.907, 511.565, 0.787352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.536, 526.258, 0.410683, 1.0], [20, 477.823, 524.798, 0.477857, 1.0], [21, 469.011, 514.549, 0.611713, 1.0], [22, 382.299, 526.289, 0.614508, 1.0], [23, 373.531, 523.308, 0.708923, 1.0], [24, 394.114, 508.6, 0.698359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.071, 236.907, 0.828076, 1.0], [2, 382.362, 236.923, 0.818451, 1.0], [3, 372.07, 289.825, 0.837668, 1.0], [4, 358.856, 350.022, 0.86337, 1.0], [5, 460.148, 236.945, 0.767446, 1.0], [6, 471.923, 291.291, 0.761637, 1.0], [7, 482.181, 354.43, 0.8088, 1.0], [8, 423.472, 352.966, 0.643279, 1.0], [9, 398.487, 352.963, 0.626616, 1.0], [10, 395.546, 433.745, 0.789445, 1.0], [11, 392.58, 502.769, 0.836969, 1.0], [12, 449.911, 351.505, 0.64877, 1.0], [13, 463.052, 441.068, 0.84008, 1.0], [14, 471.903, 511.569, 0.785141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.535, 526.265, 0.407878, 1.0], [20, 477.825, 524.805, 0.475278, 1.0], [21, 468.996, 515.966, 0.608244, 1.0], [22, 380.894, 536.542, 0.56605, 1.0], [23, 0, 0, 0, 1.0], [24, 394.098, 508.636, 0.69807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.109, 236.922, 0.816458, 1.0], [2, 382.401, 236.917, 0.807443, 1.0], [3, 372.084, 289.837, 0.827419, 1.0], [4, 358.865, 350.049, 0.855616, 1.0], [5, 460.175, 238.355, 0.773343, 1.0], [6, 471.923, 291.28, 0.771647, 1.0], [7, 482.203, 354.423, 0.806, 1.0], [8, 423.476, 352.968, 0.640256, 1.0], [9, 398.501, 352.967, 0.623648, 1.0], [10, 395.546, 435.216, 0.778062, 1.0], [11, 392.569, 502.785, 0.833355, 1.0], [12, 449.893, 351.498, 0.64459, 1.0], [13, 463.041, 441.062, 0.836114, 1.0], [14, 471.913, 511.564, 0.790387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.545, 526.262, 0.413576, 1.0], [20, 477.828, 524.799, 0.484694, 1.0], [21, 469.003, 515.964, 0.614885, 1.0], [22, 382.3, 526.299, 0.6056, 1.0], [23, 373.523, 523.316, 0.707757, 1.0], [24, 394.076, 508.651, 0.701761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.514, 236.953, 0.815568, 1.0], [2, 383.783, 236.934, 0.803418, 1.0], [3, 372.095, 291.313, 0.810774, 1.0], [4, 358.869, 350.065, 0.852751, 1.0], [5, 460.179, 238.388, 0.782961, 1.0], [6, 471.932, 291.317, 0.76985, 1.0], [7, 482.185, 354.441, 0.80999, 1.0], [8, 423.469, 352.973, 0.638064, 1.0], [9, 398.498, 352.961, 0.622926, 1.0], [10, 395.546, 435.184, 0.781775, 1.0], [11, 392.573, 502.781, 0.834044, 1.0], [12, 449.892, 352.945, 0.641422, 1.0], [13, 463.036, 441.041, 0.831537, 1.0], [14, 471.911, 511.567, 0.787332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.544, 526.258, 0.41625, 1.0], [20, 477.826, 524.797, 0.485098, 1.0], [21, 469.002, 515.972, 0.614564, 1.0], [22, 382.301, 526.302, 0.604466, 1.0], [23, 373.526, 523.316, 0.706928, 1.0], [24, 394.086, 508.648, 0.700303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.513, 236.951, 0.816358, 1.0], [2, 383.803, 236.926, 0.800766, 1.0], [3, 372.108, 291.289, 0.809196, 1.0], [4, 358.844, 351.525, 0.855491, 1.0], [5, 460.179, 238.386, 0.784339, 1.0], [6, 471.927, 289.854, 0.7764, 1.0], [7, 480.763, 355.877, 0.822528, 1.0], [8, 423.44, 354.431, 0.640969, 1.0], [9, 397.033, 354.416, 0.623024, 1.0], [10, 394.168, 438.112, 0.789707, 1.0], [11, 392.56, 504.217, 0.829162, 1.0], [12, 449.891, 354.408, 0.639744, 1.0], [13, 463.03, 441.088, 0.833074, 1.0], [14, 471.923, 511.576, 0.794681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.547, 526.275, 0.402389, 1.0], [20, 477.841, 524.814, 0.46957, 1.0], [21, 469.005, 515.992, 0.619083, 1.0], [22, 382.299, 526.298, 0.605103, 1.0], [23, 373.523, 523.317, 0.707814, 1.0], [24, 394.07, 510.042, 0.711113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.551, 238.362, 0.808758, 1.0], [2, 383.834, 236.918, 0.791103, 1.0], [3, 372.109, 291.291, 0.812179, 1.0], [4, 358.826, 352.959, 0.861173, 1.0], [5, 460.194, 238.425, 0.79205, 1.0], [6, 471.944, 291.288, 0.769654, 1.0], [7, 480.762, 355.908, 0.830127, 1.0], [8, 422.001, 355.907, 0.656135, 1.0], [9, 395.594, 355.893, 0.641238, 1.0], [10, 394.168, 439.548, 0.800628, 1.0], [11, 392.558, 504.215, 0.830769, 1.0], [12, 449.866, 355.89, 0.643785, 1.0], [13, 463.035, 441.104, 0.832592, 1.0], [14, 471.921, 511.586, 0.793303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.55, 526.286, 0.396164, 1.0], [20, 477.844, 524.823, 0.465181, 1.0], [21, 469.005, 516, 0.61555, 1.0], [22, 382.301, 526.295, 0.60634, 1.0], [23, 373.524, 523.314, 0.709156, 1.0], [24, 394.068, 510.039, 0.712515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.553, 238.379, 0.809891, 1.0], [2, 383.84, 236.922, 0.788916, 1.0], [3, 372.086, 291.313, 0.818835, 1.0], [4, 358.793, 352.964, 0.865721, 1.0], [5, 461.587, 239.804, 0.79494, 1.0], [6, 473.328, 292.767, 0.764831, 1.0], [7, 480.746, 357.316, 0.84758, 1.0], [8, 422.021, 357.401, 0.673156, 1.0], [9, 395.6, 357.399, 0.652925, 1.0], [10, 394.149, 439.598, 0.818757, 1.0], [11, 392.56, 504.222, 0.829718, 1.0], [12, 449.889, 357.383, 0.659669, 1.0], [13, 463.034, 442.531, 0.82376, 1.0], [14, 471.913, 511.594, 0.790281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.543, 526.285, 0.40122, 1.0], [20, 477.835, 524.825, 0.469056, 1.0], [21, 469.001, 516.01, 0.608755, 1.0], [22, 382.292, 526.305, 0.598516, 1.0], [23, 373.515, 523.318, 0.704262, 1.0], [24, 394.073, 510.038, 0.712043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.982, 238.413, 0.815945, 1.0], [2, 383.853, 236.934, 0.786869, 1.0], [3, 372.08, 291.295, 0.82212, 1.0], [4, 358.79, 351.521, 0.861803, 1.0], [5, 461.615, 239.846, 0.811733, 1.0], [6, 473.337, 294.215, 0.775682, 1.0], [7, 480.727, 357.335, 0.854704, 1.0], [8, 423.432, 358.821, 0.668868, 1.0], [9, 395.604, 358.829, 0.649704, 1.0], [10, 394.125, 439.661, 0.829249, 1.0], [11, 392.566, 504.217, 0.82946, 1.0], [12, 449.892, 358.811, 0.659607, 1.0], [13, 461.663, 442.574, 0.801281, 1.0], [14, 471.907, 511.594, 0.789002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.537, 526.301, 0.386778, 1.0], [20, 477.837, 524.838, 0.454135, 1.0], [21, 469.008, 515.998, 0.604881, 1.0], [22, 380.887, 536.541, 0.566254, 1.0], [23, 0, 0, 0, 1.0], [24, 394.087, 508.663, 0.704662, 1.0]]
