[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 420.516, 275.175, 0.145035, 1.0], [1, 421.974, 308.914, 0.781295, 1.0], [2, 394.05, 310.403, 0.838599, 1.0], [3, 366.171, 338.263, 0.853549, 1.0], [4, 382.337, 369.131, 0.964986, 1.0], [5, 451.332, 304.491, 0.750113, 1.0], [6, 473.397, 326.537, 0.810738, 1.0], [7, 458.717, 366.188, 0.713466, 1.0], [8, 427.905, 397.032, 0.766129, 1.0], [9, 407.308, 397.049, 0.721692, 1.0], [10, 402.854, 463.147, 0.8164, 1.0], [11, 394.093, 523.297, 0.840195, 1.0], [12, 448.435, 397.002, 0.708131, 1.0], [13, 451.344, 464.533, 0.855813, 1.0], [14, 451.299, 523.256, 0.834956, 1.0], [15, 416.1, 273.641, 0.130988, 1.0], [16, 426.417, 272.164, 0.130838, 1.0], [17, 407.29, 275.177, 0.164472, 1.0], [18, 433.719, 275.086, 0.165673, 1.0], [19, 452.839, 536.55, 0.397415, 1.0], [20, 463.095, 526.278, 0.454557, 1.0], [21, 444.046, 524.786, 0.611735, 1.0], [22, 392.664, 536.552, 0.420556, 1.0], [23, 383.835, 526.302, 0.450073, 1.0], [24, 394.151, 527.74, 0.560714, 1.0]]
[[0, 419.07, 275.182, 0.0737968, 1.0], [1, 420.535, 310.305, 0.788447, 1.0], [2, 394.026, 310.432, 0.834523, 1.0], [3, 366.171, 338.266, 0.852836, 1.0], [4, 382.33, 369.122, 0.965881, 1.0], [5, 451.318, 304.516, 0.728183, 1.0], [6, 473.389, 326.57, 0.796028, 1.0], [7, 457.267, 367.639, 0.717488, 1.0], [8, 427.892, 397.044, 0.766206, 1.0], [9, 407.286, 398.474, 0.725329, 1.0], [10, 402.837, 463.163, 0.816537, 1.0], [11, 394.096, 523.302, 0.840136, 1.0], [12, 448.413, 397.011, 0.704074, 1.0], [13, 451.347, 464.558, 0.857541, 1.0], [14, 451.291, 523.254, 0.833657, 1.0], [15, 416.082, 275.11, 0.0649609, 1.0], [16, 426.37, 272.213, 0.0657732, 1.0], [17, 407.334, 276.612, 0.102111, 1.0], [18, 430.834, 275.119, 0.110578, 1.0], [19, 452.838, 536.55, 0.396958, 1.0], [20, 463.093, 526.276, 0.45244, 1.0], [21, 444.033, 524.782, 0.617309, 1.0], [22, 392.663, 536.552, 0.421159, 1.0], [23, 383.833, 526.302, 0.450438, 1.0], [24, 394.156, 527.746, 0.558105, 1.0]]
[[0, 419.065, 276.566, 0.110712, 1.0], [1, 420.54, 308.903, 0.778675, 1.0], [2, 394.032, 310.397, 0.83597, 1.0], [3, 366.176, 338.266, 0.854422, 1.0], [4, 382.33, 369.12, 0.966619, 1.0], [5, 451.322, 303.067, 0.731332, 1.0], [6, 473.393, 326.555, 0.792048, 1.0], [7, 457.237, 367.607, 0.706545, 1.0], [8, 427.877, 397.034, 0.768137, 1.0], [9, 405.916, 397.046, 0.731554, 1.0], [10, 402.84, 463.149, 0.811896, 1.0], [11, 394.098, 523.298, 0.840432, 1.0], [12, 448.395, 397.006, 0.703737, 1.0], [13, 451.343, 464.542, 0.86079, 1.0], [14, 451.292, 523.25, 0.834538, 1.0], [15, 416.075, 275.093, 0.0973155, 1.0], [16, 426.385, 272.214, 0.100591, 1.0], [17, 407.294, 276.579, 0.126003, 1.0], [18, 432.274, 275.11, 0.145712, 1.0], [19, 452.835, 536.55, 0.400148, 1.0], [20, 463.087, 526.273, 0.457185, 1.0], [21, 444.039, 524.778, 0.619746, 1.0], [22, 394.041, 536.551, 0.42433, 1.0], [23, 383.836, 526.297, 0.454896, 1.0], [24, 395.529, 527.74, 0.559147, 1.0]]
[[0, 419.081, 275.172, 0.107315, 1.0], [1, 421.967, 308.889, 0.768543, 1.0], [2, 394.032, 310.383, 0.829465, 1.0], [3, 366.183, 338.273, 0.853668, 1.0], [4, 382.339, 369.128, 0.965315, 1.0], [5, 451.345, 303.069, 0.737524, 1.0], [6, 474.773, 326.552, 0.810758, 1.0], [7, 458.729, 364.732, 0.682685, 1.0], [8, 427.885, 397.047, 0.767734, 1.0], [9, 405.919, 397.053, 0.732179, 1.0], [10, 402.842, 463.159, 0.814606, 1.0], [11, 394.094, 523.302, 0.83971, 1.0], [12, 448.424, 397.022, 0.709166, 1.0], [13, 451.346, 464.553, 0.857637, 1.0], [14, 451.3, 523.252, 0.836143, 1.0], [15, 416.083, 273.681, 0.0960211, 1.0], [16, 426.397, 272.173, 0.097543, 1.0], [17, 407.302, 275.178, 0.129412, 1.0], [18, 432.293, 275.079, 0.140307, 1.0], [19, 452.83, 530.697, 0.389795, 1.0], [20, 0, 0, 0, 1.0], [21, 444.05, 524.777, 0.614024, 1.0], [22, 392.662, 536.552, 0.422618, 1.0], [23, 383.833, 526.303, 0.452374, 1.0], [24, 394.152, 527.748, 0.559337, 1.0]]
[[0, 422.003, 276.586, 0.12569, 1.0], [1, 422.005, 308.884, 0.765766, 1.0], [2, 394.055, 310.365, 0.828626, 1.0], [3, 366.19, 338.266, 0.855822, 1.0], [4, 382.326, 369.115, 0.964956, 1.0], [5, 451.361, 304.488, 0.740942, 1.0], [6, 474.794, 326.542, 0.816883, 1.0], [7, 460.163, 364.72, 0.70299, 1.0], [8, 427.876, 397.035, 0.764975, 1.0], [9, 405.911, 397.044, 0.731962, 1.0], [10, 402.852, 463.15, 0.81368, 1.0], [11, 394.092, 523.309, 0.84227, 1.0], [12, 448.405, 397.006, 0.706559, 1.0], [13, 451.348, 464.542, 0.857099, 1.0], [14, 451.301, 523.259, 0.834196, 1.0], [15, 417.544, 275.092, 0.116961, 1.0], [16, 427.867, 273.623, 0.118498, 1.0], [17, 408.765, 276.567, 0.153554, 1.0], [18, 435.181, 275.126, 0.152034, 1.0], [19, 452.824, 536.55, 0.387986, 1.0], [20, 463.085, 526.287, 0.444185, 1.0], [21, 445.468, 524.787, 0.599877, 1.0], [22, 392.66, 536.552, 0.420339, 1.0], [23, 383.828, 536.541, 0.423962, 1.0], [24, 394.148, 527.758, 0.560174, 1.0]]
[[0, 419.078, 275.155, 0.0848795, 1.0], [1, 421.967, 308.878, 0.764746, 1.0], [2, 394.034, 310.366, 0.827256, 1.0], [3, 366.195, 338.27, 0.857125, 1.0], [4, 382.32, 369.112, 0.965876, 1.0], [5, 451.336, 304.488, 0.735427, 1.0], [6, 474.794, 326.537, 0.828876, 1.0], [7, 461.605, 361.769, 0.70337, 1.0], [8, 427.855, 397.01, 0.765073, 1.0], [9, 405.893, 397.017, 0.738187, 1.0], [10, 401.455, 463.133, 0.810424, 1.0], [11, 394.095, 523.304, 0.840768, 1.0], [12, 446.972, 395.583, 0.706065, 1.0], [13, 451.342, 464.54, 0.858014, 1.0], [14, 451.306, 523.263, 0.837024, 1.0], [15, 416.097, 275.064, 0.0764675, 1.0], [16, 426.393, 272.164, 0.078074, 1.0], [17, 407.343, 276.555, 0.109392, 1.0], [18, 432.28, 275.08, 0.121417, 1.0], [19, 452.832, 536.55, 0.392597, 1.0], [20, 463.092, 526.284, 0.452188, 1.0], [21, 445.481, 524.794, 0.598833, 1.0], [22, 392.661, 536.552, 0.421047, 1.0], [23, 383.831, 526.304, 0.450259, 1.0], [24, 394.152, 527.755, 0.559382, 1.0]]
[[0, 419.078, 276.562, 0.0967702, 1.0], [1, 421.987, 308.913, 0.769975, 1.0], [2, 392.678, 310.389, 0.823505, 1.0], [3, 366.184, 338.287, 0.854187, 1.0], [4, 382.326, 369.112, 0.966473, 1.0], [5, 451.369, 304.516, 0.740096, 1.0], [6, 474.802, 326.56, 0.826659, 1.0], [7, 460.188, 363.247, 0.703006, 1.0], [8, 427.835, 397.004, 0.766284, 1.0], [9, 405.865, 397.009, 0.747774, 1.0], [10, 401.44, 463.142, 0.806914, 1.0], [11, 394.094, 523.303, 0.841569, 1.0], [12, 446.951, 395.583, 0.70947, 1.0], [13, 451.347, 464.555, 0.857989, 1.0], [14, 451.316, 523.264, 0.842691, 1.0], [15, 416.085, 275.09, 0.0881113, 1.0], [16, 426.4, 272.207, 0.0900859, 1.0], [17, 407.317, 276.59, 0.116353, 1.0], [18, 433.741, 275.122, 0.135212, 1.0], [19, 452.812, 536.549, 0.382363, 1.0], [20, 461.616, 536.542, 0.413217, 1.0], [21, 445.502, 524.79, 0.597999, 1.0], [22, 392.658, 536.552, 0.423655, 1.0], [23, 383.831, 526.303, 0.453658, 1.0], [24, 394.151, 527.752, 0.561884, 1.0]]
[[0, 420.532, 276.581, 0.218058, 1.0], [1, 421.992, 308.865, 0.758241, 1.0], [2, 394.04, 310.363, 0.831593, 1.0], [3, 366.183, 338.27, 0.854711, 1.0], [4, 382.326, 369.11, 0.962924, 1.0], [5, 451.369, 303.059, 0.748119, 1.0], [6, 474.811, 326.57, 0.832334, 1.0], [7, 461.66, 360.306, 0.714557, 1.0], [8, 427.835, 395.569, 0.772975, 1.0], [9, 405.871, 395.574, 0.751416, 1.0], [10, 401.45, 463.103, 0.802924, 1.0], [11, 394.099, 523.288, 0.84259, 1.0], [12, 446.947, 395.551, 0.710066, 1.0], [13, 451.34, 464.544, 0.850267, 1.0], [14, 451.345, 521.901, 0.850236, 1.0], [15, 416.103, 272.209, 0.215821, 1.0], [16, 427.83, 272.191, 0.205444, 1.0], [17, 407.298, 275.159, 0.222565, 1.0], [18, 435.199, 275.098, 0.216585, 1.0], [19, 452.845, 536.549, 0.38447, 1.0], [20, 463.111, 526.276, 0.449422, 1.0], [21, 446.964, 524.781, 0.608879, 1.0], [22, 394.046, 536.55, 0.429073, 1.0], [23, 383.841, 526.294, 0.461337, 1.0], [24, 394.157, 526.302, 0.570468, 1.0]]
[[0, 417.584, 276.58, 0.12379, 1.0], [1, 420.532, 308.892, 0.778098, 1.0], [2, 392.666, 310.393, 0.836315, 1.0], [3, 366.18, 338.268, 0.855139, 1.0], [4, 382.328, 369.111, 0.964503, 1.0], [5, 451.331, 304.49, 0.742644, 1.0], [6, 474.811, 326.542, 0.849592, 1.0], [7, 463.087, 358.817, 0.775498, 1.0], [8, 427.826, 395.559, 0.772809, 1.0], [9, 405.865, 395.569, 0.751999, 1.0], [10, 401.422, 463.112, 0.800084, 1.0], [11, 394.103, 523.274, 0.842669, 1.0], [12, 445.52, 395.538, 0.7056, 1.0], [13, 451.342, 464.543, 0.849117, 1.0], [14, 451.352, 523.256, 0.851102, 1.0], [15, 411.726, 273.685, 0.111976, 1.0], [16, 424.907, 272.192, 0.110204, 1.0], [17, 405.839, 276.596, 0.128434, 1.0], [18, 432.252, 275.119, 0.154097, 1.0], [19, 452.835, 536.55, 0.377199, 1.0], [20, 463.107, 526.294, 0.436446, 1.0], [21, 448.392, 524.794, 0.600011, 1.0], [22, 394.05, 536.549, 0.426972, 1.0], [23, 383.846, 526.291, 0.458977, 1.0], [24, 395.537, 526.281, 0.578711, 1.0]]
[[0, 417.582, 276.585, 0.133275, 1.0], [1, 420.535, 308.898, 0.776904, 1.0], [2, 392.66, 310.4, 0.832822, 1.0], [3, 366.178, 338.265, 0.85431, 1.0], [4, 382.323, 369.103, 0.962958, 1.0], [5, 451.339, 304.492, 0.740242, 1.0], [6, 474.81, 326.548, 0.840746, 1.0], [7, 463.059, 358.877, 0.74147, 1.0], [8, 427.819, 395.556, 0.771069, 1.0], [9, 405.856, 395.564, 0.75529, 1.0], [10, 401.408, 463.134, 0.797575, 1.0], [11, 394.096, 523.287, 0.840338, 1.0], [12, 445.517, 395.536, 0.704826, 1.0], [13, 451.345, 464.542, 0.846715, 1.0], [14, 451.349, 523.251, 0.850776, 1.0], [15, 411.707, 273.684, 0.121065, 1.0], [16, 424.913, 272.199, 0.117949, 1.0], [17, 405.812, 276.586, 0.129386, 1.0], [18, 432.257, 275.124, 0.157234, 1.0], [19, 452.83, 530.693, 0.369614, 1.0], [20, 0, 0, 0, 1.0], [21, 446.973, 524.784, 0.602192, 1.0], [22, 394.045, 536.55, 0.421178, 1.0], [23, 383.837, 526.299, 0.453229, 1.0], [24, 395.53, 526.3, 0.567758, 1.0]]
