[['2, k, 0', [-0.333843, -0.95059, 1.0]], ['2, k, 1', [-0.322965, -0.637582, 1.0]], ['2, k, 2', [-0.310546, -0.328798, 1.0]], ['2, k, 3', [-0.315555, -0.180253, 1.0]], ['2, k, 4', [-0.466453, -0.430284, 1.0]], ['2, k, 5', [-0.434617, -0.592593, 1.0]], ['2, k, 6', [-0.517179, -0.504447, 1.0]], ['2, k, 7', [-0.578457, -0.489681, 1.0]], ['2, k, 8', [-0.165107, -0.422563, 1.0]], ['2, k, 9', [-0.0824674, -0.352722, 1.0]], ['2, k, 10', [-0.238331, -0.344544, 1.0]], ['2, k, 11', [-0.290452, -0.342422, 1.0]], ['2, k, 12', [-0.397857, -0.938955, 1.0]], ['2, k, 13', [-0.48227, -1.2031, 1.0]], ['2, k, 14', [-0.453545, -1.30942, 1.0]], ['2, k, 15', [-0.458889, -1.37436, 1.0]], ['2, k, 16', [-0.260435, -0.935521, 1.0]], ['2, k, 17', [-0.176145, -1.21354, 1.0]], ['2, k, 18', [-0.203072, -1.28501, 1.0]], ['2, k, 19', [-0.171122, -1.35648, 1.0]], ['2, k, 20', [-0.31393, -0.405514, 1.0]], ['2, k, 21', [-0.575894, -0.48751, 1.0]], ['2, k, 22', [-0.57255, -0.48468, 1.0]], ['2, k, 23', [-0.289108, -0.340836, 1.0]], ['2, k, 24', [-0.287354, -0.338768, 1.0]]]
[['2, k, 0', [-0.331407, -0.942007, 1.0]], ['2, k, 1', [-0.321403, -0.634884, 1.0]], ['2, k, 2', [-0.30991, -0.328399, 1.0]], ['2, k, 3', [-0.315452, -0.180146, 1.0]], ['2, k, 4', [-0.466284, -0.430597, 1.0]], ['2, k, 5', [-0.43522, -0.588761, 1.0]], ['2, k, 6', [-0.525639, -0.500629, 1.0]], ['2, k, 7', [-0.565268, -0.48269, 1.0]], ['2, k, 8', [-0.165617, -0.422513, 1.0]], ['2, k, 9', [-0.0895007, -0.373839, 1.0]], ['2, k, 10', [-0.0847718, -0.358537, 1.0]], ['2, k, 11', [-0.0550402, -0.312096, 1.0]], ['2, k, 12', [-0.395895, -0.933125, 1.0]], ['2, k, 13', [-0.449158, -1.21142, 1.0]], ['2, k, 14', [-0.432311, -1.53083, 1.0]], ['2, k, 15', [-0.433264, -1.61483, 1.0]], ['2, k, 16', [-0.257789, -0.924658, 1.0]], ['2, k, 17', [-0.152665, -1.29293, 1.0]], ['2, k, 18', [-0.0838918, -1.5459, 1.0]], ['2, k, 19', [-0.0754563, -1.57278, 1.0]], ['2, k, 20', [-0.313378, -0.405038, 1.0]], ['2, k, 21', [-0.562735, -0.480526, 1.0]], ['2, k, 22', [-0.55943, -0.477704, 1.0]], ['2, k, 23', [-0.0371728, -0.316147, 1.0]], ['2, k, 24', [-0.00406647, -0.30548, 1.0]]]
[['2, k, 0', [-0.32871, -0.94091, 1.0]], ['2, k, 1', [-0.318902, -0.633078, 1.0]], ['2, k, 2', [-0.309451, -0.328192, 1.0]], ['2, k, 3', [-0.315033, -0.179831, 1.0]], ['2, k, 4', [-0.466133, -0.431228, 1.0]], ['2, k, 5', [-0.442331, -0.617968, 1.0]], ['2, k, 6', [-0.54493, -0.508093, 1.0]], ['2, k, 7', [-0.612903, -0.492483, 1.0]], ['2, k, 8', [-0.164893, -0.425618, 1.0]], ['2, k, 9', [-0.140456, -0.391771, 1.0]], ['2, k, 10', [-0.0931566, -0.366495, 1.0]], ['2, k, 11', [-0.0906915, -0.305648, 1.0]], ['2, k, 12', [-0.392344, -0.930024, 1.0]], ['2, k, 13', [-0.442654, -1.19645, 1.0]], ['2, k, 14', [-0.515291, -1.56198, 1.0]], ['2, k, 15', [-0.533919, -1.57624, 1.0]], ['2, k, 16', [-0.255664, -0.92481, 1.0]], ['2, k, 17', [-0.203443, -1.20673, 1.0]], ['2, k, 18', [-0.144294, -1.56145, 1.0]], ['2, k, 19', [-0.142765, -1.59078, 1.0]], ['2, k, 20', [-0.312376, -0.404429, 1.0]], ['2, k, 21', [-0.610198, -0.49031, 1.0]], ['2, k, 22', [-0.60667, -0.487475, 1.0]], ['2, k, 23', [-0.0670765, -0.307335, 1.0]], ['2, k, 24', [-0.0454302, -0.2968, 1.0]]]
[['2, k, 0', [-0.327316, -0.940236, 1.0]], ['2, k, 1', [-0.316391, -0.631412, 1.0]], ['2, k, 2', [-0.305647, -0.326205, 1.0]], ['2, k, 3', [-0.314687, -0.179795, 1.0]], ['2, k, 4', [-0.467604, -0.433474, 1.0]], ['2, k, 5', [-0.62419, -0.372453, 1.0]], ['2, k, 6', [-0.725725, -0.359369, 1.0]], ['2, k, 7', [-0.795152, -0.322114, 1.0]], ['2, k, 8', [-0.169131, -0.462323, 1.0]], ['2, k, 9', [-0.158041, -0.416031, 1.0]], ['2, k, 10', [-0.171344, -0.363277, 1.0]], ['2, k, 11', [-0.136021, -0.301132, 1.0]], ['2, k, 12', [-0.390209, -0.926592, 1.0]], ['2, k, 13', [-0.442182, -1.19993, 1.0]], ['2, k, 14', [-0.514394, -1.56167, 1.0]], ['2, k, 15', [-0.539481, -1.57567, 1.0]], ['2, k, 16', [-0.254283, -0.927131, 1.0]], ['2, k, 17', [-0.203297, -1.20657, 1.0]], ['2, k, 18', [-0.144402, -1.56619, 1.0]], ['2, k, 19', [-0.149166, -1.59942, 1.0]], ['2, k, 20', [-0.308788, -0.402359, 1.0]], ['2, k, 21', [-0.810519, -0.324195, 1.0]], ['2, k, 22', [-0.848598, -0.30656, 1.0]], ['2, k, 23', [-0.109556, -0.301138, 1.0]], ['2, k, 24', [-0.0837276, -0.300559, 1.0]]]
[['2, k, 0', [-0.326975, -0.94028, 1.0]], ['2, k, 1', [-0.315142, -0.630336, 1.0]], ['2, k, 2', [-0.302767, -0.32379, 1.0]], ['2, k, 3', [-0.31418, -0.179746, 1.0]], ['2, k, 4', [-0.468089, -0.436676, 1.0]], ['2, k, 5', [-0.625408, -0.379591, 1.0]], ['2, k, 6', [-0.736816, -0.346265, 1.0]], ['2, k, 7', [-0.817966, -0.323257, 1.0]], ['2, k, 8', [-0.161299, -0.453603, 1.0]], ['2, k, 9', [-0.18708, -0.532013, 1.0]], ['2, k, 10', [-0.162404, -0.417394, 1.0]], ['2, k, 11', [-0.170001, -0.297158, 1.0]], ['2, k, 12', [-0.389756, -0.926475, 1.0]], ['2, k, 13', [-0.441911, -1.20294, 1.0]], ['2, k, 14', [-0.514199, -1.56789, 1.0]], ['2, k, 15', [-0.54593, -1.58174, 1.0]], ['2, k, 16', [-0.25436, -0.927462, 1.0]], ['2, k, 17', [-0.202882, -1.20637, 1.0]], ['2, k, 18', [-0.142378, -1.57176, 1.0]], ['2, k, 19', [-0.153621, -1.60847, 1.0]], ['2, k, 20', [-0.306258, -0.400172, 1.0]], ['2, k, 21', [-0.845522, -0.324652, 1.0]], ['2, k, 22', [-0.877852, -0.307221, 1.0]], ['2, k, 23', [-0.15527, -0.292435, 1.0]], ['2, k, 24', [-0.114513, -0.308678, 1.0]]]
[['2, k, 0', [-0.326788, -0.940516, 1.0]], ['2, k, 1', [-0.314131, -0.628995, 1.0]], ['2, k, 2', [-0.298796, -0.318382, 1.0]], ['2, k, 3', [-0.313409, -0.179365, 1.0]], ['2, k, 4', [-0.467653, -0.440312, 1.0]], ['2, k, 5', [-0.608026, -0.451341, 1.0]], ['2, k, 6', [-0.738786, -0.370981, 1.0]], ['2, k, 7', [-0.841315, -0.324875, 1.0]], ['2, k, 8', [-0.178091, -0.449209, 1.0]], ['2, k, 9', [-0.135987, -0.388935, 1.0]], ['2, k, 10', [-0.153942, -0.334915, 1.0]], ['2, k, 11', [-0.215907, -0.293762, 1.0]], ['2, k, 12', [-0.38945, -0.926625, 1.0]], ['2, k, 13', [-0.442095, -1.20395, 1.0]], ['2, k, 14', [-0.514682, -1.56837, 1.0]], ['2, k, 15', [-0.55193, -1.58146, 1.0]], ['2, k, 16', [-0.254799, -0.927611, 1.0]], ['2, k, 17', [-0.202362, -1.20501, 1.0]], ['2, k, 18', [-0.14019, -1.57155, 1.0]], ['2, k, 19', [-0.156726, -1.61028, 1.0]], ['2, k, 20', [-0.303245, -0.39605, 1.0]], ['2, k, 21', [-0.870274, -0.325533, 1.0]], ['2, k, 22', [-0.898327, -0.306945, 1.0]], ['2, k, 23', [-0.215934, -0.295159, 1.0]], ['2, k, 24', [-0.166419, -0.29199, 1.0]]]
[['2, k, 0', [-0.32679, -0.940327, 1.0]], ['2, k, 1', [-0.314003, -0.628558, 1.0]], ['2, k, 2', [-0.298756, -0.318335, 1.0]], ['2, k, 3', [-0.31214, -0.178767, 1.0]], ['2, k, 4', [-0.4682, -0.44224, 1.0]], ['2, k, 5', [-0.6149, -0.451991, 1.0]], ['2, k, 6', [-0.756612, -0.372005, 1.0]], ['2, k, 7', [-0.864439, -0.328213, 1.0]], ['2, k, 8', [-0.178576, -0.447676, 1.0]], ['2, k, 9', [-0.136796, -0.38388, 1.0]], ['2, k, 10', [-0.170641, -0.335097, 1.0]], ['2, k, 11', [-0.260465, -0.291143, 1.0]], ['2, k, 12', [-0.389327, -0.926663, 1.0]], ['2, k, 13', [-0.442733, -1.20788, 1.0]], ['2, k, 14', [-0.514669, -1.56917, 1.0]], ['2, k, 15', [-0.552705, -1.58308, 1.0]], ['2, k, 16', [-0.254917, -0.927234, 1.0]], ['2, k, 17', [-0.20191, -1.20417, 1.0]], ['2, k, 18', [-0.138762, -1.57171, 1.0]], ['2, k, 19', [-0.155722, -1.61007, 1.0]], ['2, k, 20', [-0.303143, -0.395862, 1.0]], ['2, k, 21', [-0.899711, -0.328229, 1.0]], ['2, k, 22', [-0.920503, -0.301595, 1.0]], ['2, k, 23', [-0.268555, -0.293501, 1.0]], ['2, k, 24', [-0.212938, -0.290652, 1.0]]]
[['2, k, 0', [-0.326825, -0.940505, 1.0]], ['2, k, 1', [-0.314073, -0.628474, 1.0]], ['2, k, 2', [-0.298938, -0.318338, 1.0]], ['2, k, 3', [-0.310518, -0.177844, 1.0]], ['2, k, 4', [-0.472935, -0.460033, 1.0]], ['2, k, 5', [-0.623702, -0.45544, 1.0]], ['2, k, 6', [-0.774008, -0.375258, 1.0]], ['2, k, 7', [-0.882532, -0.333755, 1.0]], ['2, k, 8', [-0.178161, -0.444991, 1.0]], ['2, k, 9', [-0.15898, -0.382167, 1.0]], ['2, k, 10', [-0.225794, -0.329945, 1.0]], ['2, k, 11', [-0.306754, -0.288324, 1.0]], ['2, k, 12', [-0.388872, -0.927983, 1.0]], ['2, k, 13', [-0.44277, -1.20912, 1.0]], ['2, k, 14', [-0.515651, -1.572, 1.0]], ['2, k, 15', [-0.558153, -1.58571, 1.0]], ['2, k, 16', [-0.255334, -0.926465, 1.0]], ['2, k, 17', [-0.201078, -1.20213, 1.0]], ['2, k, 18', [-0.135593, -1.57249, 1.0]], ['2, k, 19', [-0.156895, -1.611, 1.0]], ['2, k, 20', [-0.303272, -0.395798, 1.0]], ['2, k, 21', [-0.907274, -0.32945, 1.0]], ['2, k, 22', [-0.935073, -0.32783, 1.0]], ['2, k, 23', [-0.317264, -0.289797, 1.0]], ['2, k, 24', [-0.260336, -0.286558, 1.0]]]
[['2, k, 0', [-0.326999, -0.940528, 1.0]], ['2, k, 1', [-0.314146, -0.628275, 1.0]], ['2, k, 2', [-0.298983, -0.318252, 1.0]], ['2, k, 3', [-0.310089, -0.177449, 1.0]], ['2, k, 4', [-0.476555, -0.464581, 1.0]], ['2, k, 5', [-0.693986, -0.37807, 1.0]], ['2, k, 6', [-0.84899, -0.363701, 1.0]], ['2, k, 7', [-0.901517, -0.337441, 1.0]], ['2, k, 8', [-0.178749, -0.441336, 1.0]], ['2, k, 9', [-0.170807, -0.375744, 1.0]], ['2, k, 10', [-0.251554, -0.321766, 1.0]], ['2, k, 11', [-0.348106, -0.287378, 1.0]], ['2, k, 12', [-0.388647, -0.928786, 1.0]], ['2, k, 13', [-0.442624, -1.20897, 1.0]], ['2, k, 14', [-0.516702, -1.57606, 1.0]], ['2, k, 15', [-0.562902, -1.5895, 1.0]], ['2, k, 16', [-0.25646, -0.924907, 1.0]], ['2, k, 17', [-0.200647, -1.20126, 1.0]], ['2, k, 18', [-0.132963, -1.57377, 1.0]], ['2, k, 19', [-0.157671, -1.61366, 1.0]], ['2, k, 20', [-0.303304, -0.395644, 1.0]], ['2, k, 21', [-0.924568, -0.338486, 1.0]], ['2, k, 22', [-0.954596, -0.314845, 1.0]], ['2, k, 23', [-0.369069, -0.289911, 1.0]], ['2, k, 24', [-0.313538, -0.282162, 1.0]]]
[['2, k, 0', [-0.326996, -0.94064, 1.0]], ['2, k, 1', [-0.314106, -0.628177, 1.0]], ['2, k, 2', [-0.299004, -0.318226, 1.0]], ['2, k, 3', [-0.310046, -0.177462, 1.0]], ['2, k, 4', [-0.493445, -0.482783, 1.0]], ['2, k, 5', [-0.71077, -0.37766, 1.0]], ['2, k, 6', [-0.852342, -0.362463, 1.0]], ['2, k, 7', [-0.918107, -0.342558, 1.0]], ['2, k, 8', [-0.178111, -0.437657, 1.0]], ['2, k, 9', [-0.211422, -0.369325, 1.0]], ['2, k, 10', [-0.321307, -0.317824, 1.0]], ['2, k, 11', [-0.400198, -0.288705, 1.0]], ['2, k, 12', [-0.387561, -0.930828, 1.0]], ['2, k, 13', [-0.442249, -1.20847, 1.0]], ['2, k, 14', [-0.518981, -1.58093, 1.0]], ['2, k, 15', [-0.572168, -1.59347, 1.0]], ['2, k, 16', [-0.257528, -0.922904, 1.0]], ['2, k, 17', [-0.200553, -1.20009, 1.0]], ['2, k, 18', [-0.13123, -1.57461, 1.0]], ['2, k, 19', [-0.163122, -1.6169, 1.0]], ['2, k, 20', [-0.303285, -0.395559, 1.0]], ['2, k, 21', [-0.952814, -0.342745, 1.0]], ['2, k, 22', [-0.944758, -0.317267, 1.0]], ['2, k, 23', [-0.423309, -0.290468, 1.0]], ['2, k, 24', [-0.473786, -0.302454, 1.0]]]
[['2, k, 0', [-0.326549, -0.940525, 1.0]], ['2, k, 1', [-0.313764, -0.627611, 1.0]], ['2, k, 2', [-0.298907, -0.317746, 1.0]], ['2, k, 3', [-0.30951, -0.177338, 1.0]], ['2, k, 4', [-0.493896, -0.483134, 1.0]], ['2, k, 5', [-0.720559, -0.379092, 1.0]], ['2, k, 6', [-0.859306, -0.362046, 1.0]], ['2, k, 7', [-0.92978, -0.350595, 1.0]], ['2, k, 8', [-0.17483, -0.428194, 1.0]], ['2, k, 9', [-0.225706, -0.361929, 1.0]], ['2, k, 10', [-0.35108, -0.311899, 1.0]], ['2, k, 11', [-0.444998, -0.288527, 1.0]], ['2, k, 12', [-0.386732, -0.931786, 1.0]], ['2, k, 13', [-0.441958, -1.20787, 1.0]], ['2, k, 14', [-0.524249, -1.60141, 1.0]], ['2, k, 15', [-0.582797, -1.61371, 1.0]], ['2, k, 16', [-0.257469, -0.921332, 1.0]], ['2, k, 17', [-0.200521, -1.19844, 1.0]], ['2, k, 18', [-0.127597, -1.59311, 1.0]], ['2, k, 19', [-0.165117, -1.63667, 1.0]], ['2, k, 20', [-0.303092, -0.39498, 1.0]], ['2, k, 21', [-0.970809, -0.350794, 1.0]], ['2, k, 22', [-0.918979, -0.372799, 1.0]], ['2, k, 23', [-0.47964, -0.290236, 1.0]], ['2, k, 24', [-0.499992, -0.272967, 1.0]]]
