[['2, k, 0', [-0.1676111, -0.1303623, 1.0]], ['2, k, 1', [-0.1740873, 0.1230234, 1.0]], ['2, k, 2', [-0.1790731, 0.3718554, 1.0]], ['2, k, 3', [-0.1797232, 0.519903, 1.0]], ['2, k, 4', [-0.3359553, 0.2592083, 1.0]], ['2, k, 5', [-0.3254033, 0.09837642, 1.0]], ['2, k, 6', [-0.2010027, -0.02332128, 1.0]], ['2, k, 7', [-0.1128728, -0.06913108, 1.0]], ['2, k, 8', [0.002868184, 0.2687245, 1.0]], ['2, k, 9', [0.002248232, 0.1280175, 1.0]], ['2, k, 10', [-0.04320442, 0.02121217, 1.0]], ['2, k, 11', [-0.1011154, -0.05814875, 1.0]], ['2, k, 12', [-0.2459583, -0.1288186, 1.0]], ['2, k, 13', [-0.291904, -0.2131377, 1.0]], ['2, k, 14', [-0.235544, -0.6245434, 1.0]], ['2, k, 15', [-0.2406494, -0.6940824, 1.0]], ['2, k, 16', [-0.08477399, -0.1287039, 1.0]], ['2, k, 17', [0.07508779, -0.2156674, 1.0]], ['2, k, 18', [0.005011778, -0.6197252, 1.0]], ['2, k, 19', [0.009890487, -0.6900291, 1.0]], ['2, k, 20', [-0.177324, 0.3103137, 1.0]], ['2, k, 21', [-0.08982029, -0.09936251, 1.0]], ['2, k, 22', [-0.1409298, -0.09240212, 1.0]], ['2, k, 23', [-0.1043645, -0.08520813, 1.0]], ['2, k, 24', [-0.08123785, -0.02679486, 1.0]]]
[['2, k, 0', [-0.166842, -0.1304317, 1.0]], ['2, k, 1', [-0.1733691, 0.1232376, 1.0]], ['2, k, 2', [-0.1785671, 0.3721254, 1.0]], ['2, k, 3', [-0.1794937, 0.5200293, 1.0]], ['2, k, 4', [-0.3354165, 0.2597151, 1.0]], ['2, k, 5', [-0.3247889, 0.09871195, 1.0]], ['2, k, 6', [-0.2026054, -0.02680262, 1.0]], ['2, k, 7', [-0.1134816, -0.08117815, 1.0]], ['2, k, 8', [0.003218364, 0.2692754, 1.0]], ['2, k, 9', [0.001199739, 0.1235223, 1.0]], ['2, k, 10', [-0.05467485, -0.005586324, 1.0]], ['2, k, 11', [-0.09942797, -0.07058344, 1.0]], ['2, k, 12', [-0.2452708, -0.1288612, 1.0]], ['2, k, 13', [-0.2923345, -0.2130499, 1.0]], ['2, k, 14', [-0.2357686, -0.6248389, 1.0]], ['2, k, 15', [-0.2403818, -0.693898, 1.0]], ['2, k, 16', [-0.08397307, -0.1287995, 1.0]], ['2, k, 17', [0.07545225, -0.2159241, 1.0]], ['2, k, 18', [0.005349349, -0.6193957, 1.0]], ['2, k, 19', [0.01093011, -0.6898487, 1.0]], ['2, k, 20', [-0.1768738, 0.310586, 1.0]], ['2, k, 21', [-0.08375739, -0.1201176, 1.0]], ['2, k, 22', [-0.1403016, -0.1099605, 1.0]], ['2, k, 23', [-0.1029175, -0.1249582, 1.0]], ['2, k, 24', [-0.06607391, -0.1065927, 1.0]]]
[['2, k, 0', [-0.1661245, -0.1302134, 1.0]], ['2, k, 1', [-0.1727616, 0.1235749, 1.0]], ['2, k, 2', [-0.1780844, 0.3724223, 1.0]], ['2, k, 3', [-0.1773737, 0.5197246, 1.0]], ['2, k, 4', [-0.3344036, 0.2608686, 1.0]], ['2, k, 5', [-0.3209592, 0.1028475, 1.0]], ['2, k, 6', [-0.2026388, -0.02682869, 1.0]], ['2, k, 7', [-0.1139586, -0.08211078, 1.0]], ['2, k, 8', [0.004195425, 0.2701554, 1.0]], ['2, k, 9', [0.001091704, 0.1233659, 1.0]], ['2, k, 10', [-0.05666799, -0.007936026, 1.0]], ['2, k, 11', [-0.09809335, -0.07477299, 1.0]], ['2, k, 12', [-0.2445376, -0.1286039, 1.0]], ['2, k, 13', [-0.292646, -0.2127755, 1.0]], ['2, k, 14', [-0.2358233, -0.6249958, 1.0]], ['2, k, 15', [-0.2404534, -0.6938073, 1.0]], ['2, k, 16', [-0.08324432, -0.128593, 1.0]], ['2, k, 17', [0.07563585, -0.2161003, 1.0]], ['2, k, 18', [0.005889352, -0.6204545, 1.0]], ['2, k, 19', [0.0116068, -0.6899983, 1.0]], ['2, k, 20', [-0.1764463, 0.3109138, 1.0]], ['2, k, 21', [-0.08780039, -0.1151655, 1.0]], ['2, k, 22', [-0.138616, -0.114797, 1.0]], ['2, k, 23', [-0.1038905, -0.119735, 1.0]], ['2, k, 24', [-0.06088559, -0.1129448, 1.0]]]
[['2, k, 0', [-0.1674497, -0.1290297, 1.0]], ['2, k, 1', [-0.1732937, 0.1242845, 1.0]], ['2, k, 2', [-0.1781108, 0.3725857, 1.0]], ['2, k, 3', [-0.177325, 0.5198319, 1.0]], ['2, k, 4', [-0.3310729, 0.2670112, 1.0]], ['2, k, 5', [-0.2762577, 0.1478875, 1.0]], ['2, k, 6', [-0.1794081, 0.02822378, 1.0]], ['2, k, 7', [-0.1092498, -0.02922403, 1.0]], ['2, k, 8', [0.004024784, 0.2707109, 1.0]], ['2, k, 9', [0.02971891, 0.1476537, 1.0]], ['2, k, 10', [-0.02808972, 0.0326429, 1.0]], ['2, k, 11', [-0.09196201, -0.02439167, 1.0]], ['2, k, 12', [-0.2455882, -0.1270391, 1.0]], ['2, k, 13', [-0.2927286, -0.2127866, 1.0]], ['2, k, 14', [-0.2358375, -0.6250197, 1.0]], ['2, k, 15', [-0.2405139, -0.6938087, 1.0]], ['2, k, 16', [-0.08501247, -0.1277202, 1.0]], ['2, k, 17', [0.07579841, -0.2161784, 1.0]], ['2, k, 18', [0.005860586, -0.6211674, 1.0]], ['2, k, 19', [0.01162971, -0.6899713, 1.0]], ['2, k, 20', [-0.1766351, 0.3112129, 1.0]], ['2, k, 21', [-0.08901361, -0.06357183, 1.0]], ['2, k, 22', [-0.1249664, -0.06652282, 1.0]], ['2, k, 23', [-0.1053267, -0.0682826, 1.0]], ['2, k, 24', [-0.06912012, -0.05701102, 1.0]]]
[['2, k, 0', [-0.1645966, -0.1244073, 1.0]], ['2, k, 1', [-0.1726811, 0.1257399, 1.0]], ['2, k, 2', [-0.1784704, 0.3727655, 1.0]], ['2, k, 3', [-0.1769449, 0.5200958, 1.0]], ['2, k, 4', [-0.3269024, 0.2750536, 1.0]], ['2, k, 5', [-0.3096301, 0.1502706, 1.0]], ['2, k, 6', [-0.1917859, 0.05856169, 1.0]], ['2, k, 7', [-0.1038811, 0.02719994, 1.0]], ['2, k, 8', [-0.003111987, 0.2779005, 1.0]], ['2, k, 9', [0.03332918, 0.1451891, 1.0]], ['2, k, 10', [-0.03852872, 0.0592589, 1.0]], ['2, k, 11', [-0.094035, 0.02657299, 1.0]], ['2, k, 12', [-0.2422399, -0.1227857, 1.0]], ['2, k, 13', [-0.2931629, -0.2120636, 1.0]], ['2, k, 14', [-0.2359478, -0.6250215, 1.0]], ['2, k, 15', [-0.2412286, -0.6942667, 1.0]], ['2, k, 16', [-0.0827405, -0.1227349, 1.0]], ['2, k, 17', [0.07594258, -0.216057, 1.0]], ['2, k, 18', [0.005805772, -0.6218035, 1.0]], ['2, k, 19', [0.01236865, -0.6898485, 1.0]], ['2, k, 20', [-0.1768073, 0.3116882, 1.0]], ['2, k, 21', [-0.08203635, 0.01060868, 1.0]], ['2, k, 22', [-0.09113537, -0.02864053, 1.0]], ['2, k, 23', [-0.1055758, -0.004555958, 1.0]], ['2, k, 24', [-0.07683368, -0.01788937, 1.0]]]
[['2, k, 0', [-0.1672138, -0.1194765, 1.0]], ['2, k, 1', [-0.1730466, 0.1275035, 1.0]], ['2, k, 2', [-0.1783366, 0.3728064, 1.0]], ['2, k, 3', [-0.1764609, 0.5209433, 1.0]], ['2, k, 4', [-0.3261012, 0.2770336, 1.0]], ['2, k, 5', [-0.3122602, 0.1654813, 1.0]], ['2, k, 6', [-0.1861919, 0.1252575, 1.0]], ['2, k, 7', [-0.101008, 0.09409416, 1.0]], ['2, k, 8', [-0.008534201, 0.2863277, 1.0]], ['2, k, 9', [0.02346611, 0.1716197, 1.0]], ['2, k, 10', [-0.05903414, 0.07548214, 1.0]], ['2, k, 11', [-0.09579722, 0.08621998, 1.0]], ['2, k, 12', [-0.2441376, -0.1187789, 1.0]], ['2, k, 13', [-0.2931756, -0.212332, 1.0]], ['2, k, 14', [-0.2360106, -0.625041, 1.0]], ['2, k, 15', [-0.2411231, -0.6942932, 1.0]], ['2, k, 16', [-0.08622902, -0.1168882, 1.0]], ['2, k, 17', [0.07605086, -0.2155713, 1.0]], ['2, k, 18', [0.00730183, -0.6196822, 1.0]], ['2, k, 19', [0.009857548, -0.6882921, 1.0]], ['2, k, 20', [-0.1767396, 0.3118862, 1.0]], ['2, k, 21', [-0.07573903, 0.08220339, 1.0]], ['2, k, 22', [-0.1200564, 0.06077156, 1.0]], ['2, k, 23', [-0.1128934, 0.07753993, 1.0]], ['2, k, 24', [-0.1121396, 0.03935867, 1.0]]]
[['2, k, 0', [-0.1744566, -0.1090862, 1.0]], ['2, k, 1', [-0.1764299, 0.1317368, 1.0]], ['2, k, 2', [-0.1790902, 0.3728986, 1.0]], ['2, k, 3', [-0.1751725, 0.5180656, 1.0]], ['2, k, 4', [-0.3211401, 0.3013973, 1.0]], ['2, k, 5', [-0.2797385, 0.198448, 1.0]], ['2, k, 6', [-0.1527138, 0.1767486, 1.0]], ['2, k, 7', [-0.09686952, 0.1753485, 1.0]], ['2, k, 8', [-0.01126061, 0.3114467, 1.0]], ['2, k, 9', [0.02360223, 0.1963576, 1.0]], ['2, k, 10', [-0.05749302, 0.1447989, 1.0]], ['2, k, 11', [-0.091109, 0.1685482, 1.0]], ['2, k, 12', [-0.2520577, -0.1055239, 1.0]], ['2, k, 13', [-0.2929275, -0.2119937, 1.0]], ['2, k, 14', [-0.2355473, -0.6262102, 1.0]], ['2, k, 15', [-0.2411397, -0.6945279, 1.0]], ['2, k, 16', [-0.09526683, -0.1061352, 1.0]], ['2, k, 17', [0.07650045, -0.2149367, 1.0]], ['2, k, 18', [0.006614891, -0.6210952, 1.0]], ['2, k, 19', [0.01027953, -0.6882527, 1.0]], ['2, k, 20', [-0.1780338, 0.3126163, 1.0]], ['2, k, 21', [-0.08435424, 0.1751156, 1.0]], ['2, k, 22', [-0.07256331, 0.1370117, 1.0]], ['2, k, 23', [-0.1093414, 0.1696761, 1.0]], ['2, k, 24', [-0.06220552, 0.1439357, 1.0]]]
[['2, k, 0', [-0.1734908, -0.1217032, 1.0]], ['2, k, 1', [-0.1890144, 0.1327006, 1.0]], ['2, k, 2', [-0.2264169, 0.3906332, 1.0]], ['2, k, 3', [-0.1755875, 0.5189802, 1.0]], ['2, k, 4', [-0.3412319, 0.3309491, 1.0]], ['2, k, 5', [-0.291663, 0.2384963, 1.0]], ['2, k, 6', [-0.1789357, 0.2483165, 1.0]], ['2, k, 7', [-0.09389898, 0.2635009, 1.0]], ['2, k, 8', [0.03626696, 0.333395, 1.0]], ['2, k, 9', [0.02906054, 0.2394161, 1.0]], ['2, k, 10', [-0.04566641, 0.2389937, 1.0]], ['2, k, 11', [-0.08851403, 0.2686102, 1.0]], ['2, k, 12', [-0.2565618, -0.1221403, 1.0]], ['2, k, 13', [-0.2929201, -0.2118189, 1.0]], ['2, k, 14', [-0.2352772, -0.6264727, 1.0]], ['2, k, 15', [-0.2409903, -0.694487, 1.0]], ['2, k, 16', [-0.08869167, -0.1193758, 1.0]], ['2, k, 17', [0.07676861, -0.2138043, 1.0]], ['2, k, 18', [0.004794427, -0.6206557, 1.0]], ['2, k, 19', [0.00734417, -0.6879092, 1.0]], ['2, k, 20', [-0.2151677, 0.3255315, 1.0]], ['2, k, 21', [-0.08276942, 0.273294, 1.0]], ['2, k, 22', [-0.05624495, 0.2365271, 1.0]], ['2, k, 23', [-0.1157851, 0.286341, 1.0]], ['2, k, 24', [-0.1189954, 0.2292015, 1.0]]]
[['2, k, 0', [-0.1662789, -0.1895017, 1.0]], ['2, k, 1', [-0.1590697, 0.06404358, 1.0]], ['2, k, 2', [-0.1513402, 0.3116487, 1.0]], ['2, k, 3', [-0.1815616, 0.4890632, 1.0]], ['2, k, 4', [-0.3108003, 0.2040093, 1.0]], ['2, k, 5', [-0.2960909, 0.2789741, 1.0]], ['2, k, 6', [-0.1826198, 0.3230966, 1.0]], ['2, k, 7', [-0.0976584, 0.3519512, 1.0]], ['2, k, 8', [-0.008133284, 0.1958824, 1.0]], ['2, k, 9', [-0.003108366, 0.2698704, 1.0]], ['2, k, 10', [-0.05158824, 0.322943, 1.0]], ['2, k, 11', [-0.0914098, 0.3617137, 1.0]], ['2, k, 12', [-0.2427667, -0.1857062, 1.0]], ['2, k, 13', [-0.2927808, -0.2116843, 1.0]], ['2, k, 14', [-0.2353413, -0.6259887, 1.0]], ['2, k, 15', [-0.2423253, -0.6947464, 1.0]], ['2, k, 16', [-0.0857167, -0.1886437, 1.0]], ['2, k, 17', [0.07707671, -0.2137712, 1.0]], ['2, k, 18', [0.004324437, -0.6190399, 1.0]], ['2, k, 19', [0.005860005, -0.6881793, 1.0]], ['2, k, 20', [-0.1533769, 0.2505696, 1.0]], ['2, k, 21', [-0.07598406, 0.3735039, 1.0]], ['2, k, 22', [-0.05936252, 0.3291501, 1.0]], ['2, k, 23', [-0.1230864, 0.4002218, 1.0]], ['2, k, 24', [-0.1289417, 0.3335001, 1.0]]]
[['2, k, 0', [-0.1594639, -0.1427237, 1.0]], ['2, k, 1', [-0.1577461, 0.1181045, 1.0]], ['2, k, 2', [-0.1556633, 0.3708522, 1.0]], ['2, k, 3', [-0.185717, 0.5482355, 1.0]], ['2, k, 4', [-0.308796, 0.2310702, 1.0]], ['2, k, 5', [-0.2697255, 0.318782, 1.0]], ['2, k, 6', [-0.1764964, 0.3904453, 1.0]], ['2, k, 7', [-0.095841, 0.4510406, 1.0]], ['2, k, 8', [-0.008957035, 0.2482179, 1.0]], ['2, k, 9', [0.0405335, 0.3198158, 1.0]], ['2, k, 10', [-0.0453332, 0.3990108, 1.0]], ['2, k, 11', [-0.09006958, 0.4491487, 1.0]], ['2, k, 12', [-0.2398581, -0.1420196, 1.0]], ['2, k, 13', [-0.2926853, -0.2115639, 1.0]], ['2, k, 14', [-0.2342083, -0.6260985, 1.0]], ['2, k, 15', [-0.2410381, -0.6944281, 1.0]], ['2, k, 16', [-0.07485972, -0.1396226, 1.0]], ['2, k, 17', [0.07961287, -0.2145466, 1.0]], ['2, k, 18', [0.004128614, -0.6212628, 1.0]], ['2, k, 19', [0.007326227, -0.688492, 1.0]], ['2, k, 20', [-0.1563003, 0.3085441, 1.0]], ['2, k, 21', [-0.09224277, 0.479785, 1.0]], ['2, k, 22', [-0.06054127, 0.4189592, 1.0]], ['2, k, 23', [-0.1208026, 0.4698302, 1.0]], ['2, k, 24', [-0.1228098, 0.4149654, 1.0]]]
[['2, k, 0', [-0.1509029, -0.1168651, 1.0]], ['2, k, 1', [-0.1585114, 0.1468307, 1.0]], ['2, k, 2', [-0.1676175, 0.4086103, 1.0]], ['2, k, 3', [-0.1787814, 0.5363417, 1.0]], ['2, k, 4', [-0.3182625, 0.260614, 1.0]], ['2, k, 5', [-0.3055741, 0.3723511, 1.0]], ['2, k, 6', [-0.1824712, 0.4834687, 1.0]], ['2, k, 7', [-0.1059279, 0.5323977, 1.0]], ['2, k, 8', [-0.01241223, 0.2976139, 1.0]], ['2, k, 9', [-0.004645797, 0.3754805, 1.0]], ['2, k, 10', [-0.06313722, 0.4721592, 1.0]], ['2, k, 11', [-0.09620077, 0.5327224, 1.0]], ['2, k, 12', [-0.2298049, -0.1182254, 1.0]], ['2, k, 13', [-0.2927691, -0.2114839, 1.0]], ['2, k, 14', [-0.2344857, -0.6256003, 1.0]], ['2, k, 15', [-0.2413293, -0.6942875, 1.0]], ['2, k, 16', [-0.06829987, -0.1125676, 1.0]], ['2, k, 17', [0.07893889, -0.2141068, 1.0]], ['2, k, 18', [0.005555374, -0.6204498, 1.0]], ['2, k, 19', [0.009302028, -0.6881233, 1.0]], ['2, k, 20', [-0.1650955, 0.3437314, 1.0]], ['2, k, 21', [-0.08518282, 0.564682, 1.0]], ['2, k, 22', [-0.06547462, 0.5062686, 1.0]], ['2, k, 23', [-0.1117373, 0.5601641, 1.0]], ['2, k, 24', [-0.1184786, 0.4948054, 1.0]]]
