[['2, k, 0', [-0.337445, -0.805059, 1.0]], ['2, k, 1', [-0.352466, -0.501342, 1.0]], ['2, k, 2', [-0.365423, -0.201282, 1.0]], ['2, k, 3', [-0.375349, -0.0636695, 1.0]], ['2, k, 4', [-0.485919, -0.266223, 1.0]], ['2, k, 5', [-0.538373, -0.286906, 1.0]], ['2, k, 6', [-0.462369, -0.291283, 1.0]], ['2, k, 7', [-0.539723, -0.28372, 1.0]], ['2, k, 8', [-0.194685, -0.270693, 1.0]], ['2, k, 9', [-0.0137465, -0.311222, 1.0]], ['2, k, 10', [0.0327661, -0.329358, 1.0]], ['2, k, 11', [0.104411, -0.327225, 1.0]], ['2, k, 12', [-0.399655, -0.794494, 1.0]], ['2, k, 13', [-0.404092, -1.05456, 1.0]], ['2, k, 14', [-0.427076, -1.48514, 1.0]], ['2, k, 15', [-0.39726, -1.54835, 1.0]], ['2, k, 16', [-0.267239, -0.796551, 1.0]], ['2, k, 17', [-0.228449, -1.06044, 1.0]], ['2, k, 18', [-0.251667, -1.50284, 1.0]], ['2, k, 19', [-0.209155, -1.56124, 1.0]], ['2, k, 20', [-0.362543, -0.275833, 1.0]], ['2, k, 21', [-0.567116, -0.285876, 1.0]], ['2, k, 22', [-0.604532, -0.272981, 1.0]], ['2, k, 23', [0.149387, -0.329921, 1.0]], ['2, k, 24', [0.163606, -0.312414, 1.0]]]
[['2, k, 0', [-0.320833, -0.805376, 1.0]], ['2, k, 1', [-0.347657, -0.50248, 1.0]], ['2, k, 2', [-0.365301, -0.20166, 1.0]], ['2, k, 3', [-0.374699, -0.0641304, 1.0]], ['2, k, 4', [-0.485939, -0.266309, 1.0]], ['2, k, 5', [-0.537861, -0.289958, 1.0]], ['2, k, 6', [-0.540758, -0.294567, 1.0]], ['2, k, 7', [-0.551417, -0.293987, 1.0]], ['2, k, 8', [-0.194676, -0.270698, 1.0]], ['2, k, 9', [-0.0136682, -0.312569, 1.0]], ['2, k, 10', [0.0496611, -0.332727, 1.0]], ['2, k, 11', [0.111516, -0.338234, 1.0]], ['2, k, 12', [-0.383194, -0.794981, 1.0]], ['2, k, 13', [-0.404092, -1.0528, 1.0]], ['2, k, 14', [-0.426671, -1.48713, 1.0]], ['2, k, 15', [-0.399658, -1.5499, 1.0]], ['2, k, 16', [-0.250753, -0.796394, 1.0]], ['2, k, 17', [-0.227485, -1.05777, 1.0]], ['2, k, 18', [-0.24922, -1.49834, 1.0]], ['2, k, 19', [-0.21, -1.56047, 1.0]], ['2, k, 20', [-0.361962, -0.276486, 1.0]], ['2, k, 21', [-0.563709, -0.294077, 1.0]], ['2, k, 22', [-0.608459, -0.279002, 1.0]], ['2, k, 23', [0.150054, -0.343444, 1.0]], ['2, k, 24', [0.16464, -0.322856, 1.0]]]
[['2, k, 0', [-0.324369, -0.804388, 1.0]], ['2, k, 1', [-0.348361, -0.502614, 1.0]], ['2, k, 2', [-0.365339, -0.202344, 1.0]], ['2, k, 3', [-0.373851, -0.0646502, 1.0]], ['2, k, 4', [-0.485783, -0.26864, 1.0]], ['2, k, 5', [-0.536035, -0.307525, 1.0]], ['2, k, 6', [-0.525419, -0.314503, 1.0]], ['2, k, 7', [-0.551488, -0.303697, 1.0]], ['2, k, 8', [-0.194407, -0.271193, 1.0]], ['2, k, 9', [-0.0166533, -0.318021, 1.0]], ['2, k, 10', [0.0674788, -0.34008, 1.0]], ['2, k, 11', [0.113135, -0.351, 1.0]], ['2, k, 12', [-0.386636, -0.794355, 1.0]], ['2, k, 13', [-0.404385, -1.13313, 1.0]], ['2, k, 14', [-0.419859, -1.47686, 1.0]], ['2, k, 15', [-0.397293, -1.53969, 1.0]], ['2, k, 16', [-0.254308, -0.795054, 1.0]], ['2, k, 17', [-0.216197, -1.13506, 1.0]], ['2, k, 18', [-0.248147, -1.49874, 1.0]], ['2, k, 19', [-0.207445, -1.54462, 1.0]], ['2, k, 20', [-0.361956, -0.277328, 1.0]], ['2, k, 21', [-0.571536, -0.303177, 1.0]], ['2, k, 22', [-0.60966, -0.290448, 1.0]], ['2, k, 23', [0.143212, -0.351222, 1.0]], ['2, k, 24', [0.165214, -0.33968, 1.0]]]
[['2, k, 0', [-0.325283, -0.803471, 1.0]], ['2, k, 1', [-0.347225, -0.503164, 1.0]], ['2, k, 2', [-0.363815, -0.204674, 1.0]], ['2, k, 3', [-0.372675, -0.0656272, 1.0]], ['2, k, 4', [-0.485341, -0.270995, 1.0]], ['2, k, 5', [-0.532572, -0.321624, 1.0]], ['2, k, 6', [-0.49193, -0.331887, 1.0]], ['2, k, 7', [-0.545599, -0.313946, 1.0]], ['2, k, 8', [-0.194025, -0.2721, 1.0]], ['2, k, 9', [-0.028115, -0.335093, 1.0]], ['2, k, 10', [0.0700092, -0.337808, 1.0]], ['2, k, 11', [0.115922, -0.362759, 1.0]], ['2, k, 12', [-0.387535, -0.793641, 1.0]], ['2, k, 13', [-0.40147, -1.12752, 1.0]], ['2, k, 14', [-0.407622, -1.48998, 1.0]], ['2, k, 15', [-0.395965, -1.54998, 1.0]], ['2, k, 16', [-0.25522, -0.793974, 1.0]], ['2, k, 17', [-0.215367, -1.14113, 1.0]], ['2, k, 18', [-0.246218, -1.49617, 1.0]], ['2, k, 19', [-0.211568, -1.54309, 1.0]], ['2, k, 20', [-0.360304, -0.279271, 1.0]], ['2, k, 21', [-0.564285, -0.313059, 1.0]], ['2, k, 22', [-0.599348, -0.29247, 1.0]], ['2, k, 23', [0.141969, -0.367439, 1.0]], ['2, k, 24', [0.163762, -0.34637, 1.0]]]
[['2, k, 0', [-0.3261, -0.802087, 1.0]], ['2, k, 1', [-0.346342, -0.503436, 1.0]], ['2, k, 2', [-0.362002, -0.207189, 1.0]], ['2, k, 3', [-0.370386, -0.069066, 1.0]], ['2, k, 4', [-0.483127, -0.297946, 1.0]], ['2, k, 5', [-0.532189, -0.34815, 1.0]], ['2, k, 6', [-0.532915, -0.333292, 1.0]], ['2, k, 7', [-0.553077, -0.324016, 1.0]], ['2, k, 8', [-0.192736, -0.276635, 1.0]], ['2, k, 9', [-0.00467873, -0.335281, 1.0]], ['2, k, 10', [0.0779309, -0.360453, 1.0]], ['2, k, 11', [0.113349, -0.374656, 1.0]], ['2, k, 12', [-0.388243, -0.793457, 1.0]], ['2, k, 13', [-0.40052, -1.12271, 1.0]], ['2, k, 14', [-0.410358, -1.48924, 1.0]], ['2, k, 15', [-0.390836, -1.54239, 1.0]], ['2, k, 16', [-0.25626, -0.791102, 1.0]], ['2, k, 17', [-0.214635, -1.13924, 1.0]], ['2, k, 18', [-0.244779, -1.49538, 1.0]], ['2, k, 19', [-0.21125, -1.54937, 1.0]], ['2, k, 20', [-0.358638, -0.281117, 1.0]], ['2, k, 21', [-0.55876, -0.322543, 1.0]], ['2, k, 22', [-0.603218, -0.313056, 1.0]], ['2, k, 23', [0.142665, -0.377631, 1.0]], ['2, k, 24', [0.161166, -0.350117, 1.0]]]
[['2, k, 0', [-0.324696, -0.800619, 1.0]], ['2, k, 1', [-0.343997, -0.504285, 1.0]], ['2, k, 2', [-0.359374, -0.211345, 1.0]], ['2, k, 3', [-0.366781, -0.0736505, 1.0]], ['2, k, 4', [-0.483154, -0.295687, 1.0]], ['2, k, 5', [-0.536212, -0.331846, 1.0]], ['2, k, 6', [-0.552293, -0.338194, 1.0]], ['2, k, 7', [-0.554017, -0.335824, 1.0]], ['2, k, 8', [-0.190821, -0.282951, 1.0]], ['2, k, 9', [-0.0123724, -0.35536, 1.0]], ['2, k, 10', [0.0797114, -0.358312, 1.0]], ['2, k, 11', [0.117669, -0.388215, 1.0]], ['2, k, 12', [-0.386794, -0.791188, 1.0]], ['2, k, 13', [-0.399428, -1.12029, 1.0]], ['2, k, 14', [-0.409975, -1.48916, 1.0]], ['2, k, 15', [-0.390253, -1.54406, 1.0]], ['2, k, 16', [-0.254943, -0.790451, 1.0]], ['2, k, 17', [-0.213393, -1.13517, 1.0]], ['2, k, 18', [-0.244913, -1.49495, 1.0]], ['2, k, 19', [-0.212702, -1.5499, 1.0]], ['2, k, 20', [-0.356003, -0.284296, 1.0]], ['2, k, 21', [-0.562818, -0.33709, 1.0]], ['2, k, 22', [-0.608425, -0.329472, 1.0]], ['2, k, 23', [0.143071, -0.392553, 1.0]], ['2, k, 24', [0.164441, -0.374603, 1.0]]]
[['2, k, 0', [-0.323429, -0.800969, 1.0]], ['2, k, 1', [-0.342022, -0.507038, 1.0]], ['2, k, 2', [-0.357233, -0.217375, 1.0]], ['2, k, 3', [-0.365066, -0.0770788, 1.0]], ['2, k, 4', [-0.482005, -0.30233, 1.0]], ['2, k, 5', [-0.536627, -0.336108, 1.0]], ['2, k, 6', [-0.510563, -0.353949, 1.0]], ['2, k, 7', [-0.549447, -0.348084, 1.0]], ['2, k, 8', [-0.189216, -0.288792, 1.0]], ['2, k, 9', [-0.0123327, -0.355864, 1.0]], ['2, k, 10', [0.0640316, -0.386526, 1.0]], ['2, k, 11', [0.11176, -0.40329, 1.0]], ['2, k, 12', [-0.385591, -0.792344, 1.0]], ['2, k, 13', [-0.398096, -1.11274, 1.0]], ['2, k, 14', [-0.409422, -1.48859, 1.0]], ['2, k, 15', [-0.389748, -1.54394, 1.0]], ['2, k, 16', [-0.25359, -0.79014, 1.0]], ['2, k, 17', [-0.211635, -1.13306, 1.0]], ['2, k, 18', [-0.233193, -1.4895, 1.0]], ['2, k, 19', [-0.189026, -1.55626, 1.0]], ['2, k, 20', [-0.353856, -0.289368, 1.0]], ['2, k, 21', [-0.558099, -0.345668, 1.0]], ['2, k, 22', [-0.597964, -0.332221, 1.0]], ['2, k, 23', [0.142945, -0.404313, 1.0]], ['2, k, 24', [0.161227, -0.388788, 1.0]]]
[['2, k, 0', [-0.322252, -0.801631, 1.0]], ['2, k, 1', [-0.340366, -0.509413, 1.0]], ['2, k, 2', [-0.355489, -0.22137, 1.0]], ['2, k, 3', [-0.362842, -0.0821038, 1.0]], ['2, k, 4', [-0.480811, -0.307285, 1.0]], ['2, k, 5', [-0.537057, -0.341946, 1.0]], ['2, k, 6', [-0.550091, -0.362138, 1.0]], ['2, k, 7', [-0.552946, -0.361112, 1.0]], ['2, k, 8', [-0.186728, -0.297815, 1.0]], ['2, k, 9', [-0.0128145, -0.359785, 1.0]], ['2, k, 10', [0.0644898, -0.390222, 1.0]], ['2, k, 11', [0.113068, -0.415853, 1.0]], ['2, k, 12', [-0.384475, -0.793478, 1.0]], ['2, k, 13', [-0.397199, -1.11092, 1.0]], ['2, k, 14', [-0.409064, -1.48969, 1.0]], ['2, k, 15', [-0.389379, -1.54422, 1.0]], ['2, k, 16', [-0.252425, -0.790504, 1.0]], ['2, k, 17', [-0.210478, -1.13265, 1.0]], ['2, k, 18', [-0.233427, -1.49118, 1.0]], ['2, k, 19', [-0.195167, -1.56067, 1.0]], ['2, k, 20', [-0.35211, -0.292943, 1.0]], ['2, k, 21', [-0.563032, -0.361895, 1.0]], ['2, k, 22', [-0.603648, -0.348744, 1.0]], ['2, k, 23', [0.143957, -0.421031, 1.0]], ['2, k, 24', [0.163449, -0.3991, 1.0]]]
[['2, k, 0', [-0.32153, -0.80264, 1.0]], ['2, k, 1', [-0.338839, -0.512279, 1.0]], ['2, k, 2', [-0.353341, -0.226317, 1.0]], ['2, k, 3', [-0.360945, -0.0890776, 1.0]], ['2, k, 4', [-0.479683, -0.312185, 1.0]], ['2, k, 5', [-0.537633, -0.350537, 1.0]], ['2, k, 6', [-0.549928, -0.36449, 1.0]], ['2, k, 7', [-0.552358, -0.375014, 1.0]], ['2, k, 8', [-0.184609, -0.302035, 1.0]], ['2, k, 9', [-0.00187602, -0.377668, 1.0]], ['2, k, 10', [0.0937975, -0.397693, 1.0]], ['2, k, 11', [0.115126, -0.429195, 1.0]], ['2, k, 12', [-0.383885, -0.794793, 1.0]], ['2, k, 13', [-0.3952, -1.11028, 1.0]], ['2, k, 14', [-0.410245, -1.49006, 1.0]], ['2, k, 15', [-0.389727, -1.54684, 1.0]], ['2, k, 16', [-0.251595, -0.791272, 1.0]], ['2, k, 17', [-0.208198, -1.12989, 1.0]], ['2, k, 18', [-0.234683, -1.49183, 1.0]], ['2, k, 19', [-0.198626, -1.56176, 1.0]], ['2, k, 20', [-0.350094, -0.29736, 1.0]], ['2, k, 21', [-0.56781, -0.376197, 1.0]], ['2, k, 22', [-0.605831, -0.362956, 1.0]], ['2, k, 23', [0.139258, -0.43462, 1.0]], ['2, k, 24', [0.171349, -0.416128, 1.0]]]
[['2, k, 0', [-0.320104, -0.807017, 1.0]], ['2, k, 1', [-0.337618, -0.516737, 1.0]], ['2, k, 2', [-0.352675, -0.23022, 1.0]], ['2, k, 3', [-0.358613, -0.0942351, 1.0]], ['2, k, 4', [-0.478181, -0.316639, 1.0]], ['2, k, 5', [-0.540032, -0.367957, 1.0]], ['2, k, 6', [-0.549824, -0.367436, 1.0]], ['2, k, 7', [-0.552905, -0.388066, 1.0]], ['2, k, 8', [-0.181821, -0.310913, 1.0]], ['2, k, 9', [0.00030031, -0.38409, 1.0]], ['2, k, 10', [0.0829523, -0.402982, 1.0]], ['2, k, 11', [0.115947, -0.444703, 1.0]], ['2, k, 12', [-0.382961, -0.798662, 1.0]], ['2, k, 13', [-0.394994, -1.11331, 1.0]], ['2, k, 14', [-0.411969, -1.48844, 1.0]], ['2, k, 15', [-0.387896, -1.54386, 1.0]], ['2, k, 16', [-0.24965, -0.796175, 1.0]], ['2, k, 17', [-0.20746, -1.12847, 1.0]], ['2, k, 18', [-0.238256, -1.49476, 1.0]], ['2, k, 19', [-0.191984, -1.55978, 1.0]], ['2, k, 20', [-0.349277, -0.301442, 1.0]], ['2, k, 21', [-0.560483, -0.391238, 1.0]], ['2, k, 22', [-0.606576, -0.37436, 1.0]], ['2, k, 23', [0.142337, -0.451255, 1.0]], ['2, k, 24', [0.164978, -0.42247, 1.0]]]
[['2, k, 0', [-0.318081, -0.810986, 1.0]], ['2, k, 1', [-0.336009, -0.520609, 1.0]], ['2, k, 2', [-0.351645, -0.233811, 1.0]], ['2, k, 3', [-0.355946, -0.101111, 1.0]], ['2, k, 4', [-0.474955, -0.323426, 1.0]], ['2, k, 5', [-0.539799, -0.37546, 1.0]], ['2, k, 6', [-0.548699, -0.38848, 1.0]], ['2, k, 7', [-0.551686, -0.404216, 1.0]], ['2, k, 8', [-0.180531, -0.315222, 1.0]], ['2, k, 9', [0.000936494, -0.390917, 1.0]], ['2, k, 10', [0.0945399, -0.426692, 1.0]], ['2, k, 11', [0.117664, -0.459404, 1.0]], ['2, k, 12', [-0.381436, -0.802202, 1.0]], ['2, k, 13', [-0.393542, -1.11044, 1.0]], ['2, k, 14', [-0.410911, -1.49158, 1.0]], ['2, k, 15', [-0.385325, -1.54091, 1.0]], ['2, k, 16', [-0.247139, -0.800534, 1.0]], ['2, k, 17', [-0.204642, -1.12981, 1.0]], ['2, k, 18', [-0.238444, -1.49437, 1.0]], ['2, k, 19', [-0.198212, -1.55898, 1.0]], ['2, k, 20', [-0.348095, -0.30511, 1.0]], ['2, k, 21', [-0.559068, -0.405508, 1.0]], ['2, k, 22', [-0.601875, -0.392483, 1.0]], ['2, k, 23', [0.141522, -0.463964, 1.0]], ['2, k, 24', [0.170331, -0.447508, 1.0]]]
[['2, k, 0', [-0.315084, -0.815814, 1.0]], ['2, k, 1', [-0.332848, -0.526743, 1.0]], ['2, k, 2', [-0.348525, -0.241271, 1.0]], ['2, k, 3', [-0.353707, -0.107405, 1.0]], ['2, k, 4', [-0.4728, -0.331889, 1.0]], ['2, k, 5', [-0.539394, -0.386973, 1.0]], ['2, k, 6', [-0.547733, -0.399623, 1.0]], ['2, k, 7', [-0.552198, -0.419232, 1.0]], ['2, k, 8', [-0.179207, -0.322754, 1.0]], ['2, k, 9', [0.0210331, -0.408388, 1.0]], ['2, k, 10', [0.104829, -0.437662, 1.0]], ['2, k, 11', [0.119869, -0.47596, 1.0]], ['2, k, 12', [-0.378639, -0.807343, 1.0]], ['2, k, 13', [-0.393392, -1.11424, 1.0]], ['2, k, 14', [-0.412711, -1.49206, 1.0]], ['2, k, 15', [-0.389864, -1.54482, 1.0]], ['2, k, 16', [-0.24405, -0.804974, 1.0]], ['2, k, 17', [-0.202798, -1.12811, 1.0]], ['2, k, 18', [-0.240093, -1.49864, 1.0]], ['2, k, 19', [-0.193001, -1.56153, 1.0]], ['2, k, 20', [-0.344947, -0.31223, 1.0]], ['2, k, 21', [-0.558334, -0.420268, 1.0]], ['2, k, 22', [-0.604155, -0.40897, 1.0]], ['2, k, 23', [0.136344, -0.48188, 1.0]], ['2, k, 24', [0.171482, -0.465646, 1.0]]]
[['2, k, 0', [-0.312903, -0.819187, 1.0]], ['2, k, 1', [-0.331399, -0.530755, 1.0]], ['2, k, 2', [-0.347885, -0.245954, 1.0]], ['2, k, 3', [-0.3516, -0.112613, 1.0]], ['2, k, 4', [-0.47282, -0.332072, 1.0]], ['2, k, 5', [-0.539891, -0.394254, 1.0]], ['2, k, 6', [-0.548373, -0.410099, 1.0]], ['2, k, 7', [-0.549803, -0.434286, 1.0]], ['2, k, 8', [-0.177915, -0.327976, 1.0]], ['2, k, 9', [0.0271955, -0.413111, 1.0]], ['2, k, 10', [0.109273, -0.447947, 1.0]], ['2, k, 11', [0.117382, -0.490335, 1.0]], ['2, k, 12', [-0.376354, -0.810916, 1.0]], ['2, k, 13', [-0.39138, -1.11553, 1.0]], ['2, k, 14', [-0.40701, -1.48891, 1.0]], ['2, k, 15', [-0.379364, -1.54105, 1.0]], ['2, k, 16', [-0.242042, -0.808096, 1.0]], ['2, k, 17', [-0.201975, -1.12768, 1.0]], ['2, k, 18', [-0.239425, -1.497, 1.0]], ['2, k, 19', [-0.196022, -1.55451, 1.0]], ['2, k, 20', [-0.344098, -0.316738, 1.0]], ['2, k, 21', [-0.554635, -0.435232, 1.0]], ['2, k, 22', [-0.600993, -0.42381, 1.0]], ['2, k, 23', [0.135128, -0.495237, 1.0]], ['2, k, 24', [0.168719, -0.473302, 1.0]]]
