[['2, k, 0', [-0.0674675, -0.08369053, 1.0]], ['2, k, 1', [-0.06828289, 0.2108145, 1.0]], ['2, k, 2', [-0.06938893, 0.4971618, 1.0]], ['2, k, 3', [-0.06844603, 0.6321334, 1.0]], ['2, k, 4', [-0.209161, 0.3696999, 1.0]], ['2, k, 5', [-0.2032265, 0.1920732, 1.0]], ['2, k, 6', [-0.09706476, 0.05707128, 1.0]], ['2, k, 7', [-0.05110154, 0.01246007, 1.0]], ['2, k, 8', [0.08046516, 0.376785, 1.0]], ['2, k, 9', [0.06746518, 0.1829034, 1.0]], ['2, k, 10', [0.01067353, 0.04843886, 1.0]], ['2, k, 11', [-0.02839239, -0.003679093, 1.0]], ['2, k, 12', [-0.1334234, -0.08113446, 1.0]], ['2, k, 13', [-0.1327095, -0.3726618, 1.0]], ['2, k, 14', [-0.1216881, -0.6663706, 1.0]], ['2, k, 15', [-0.1105878, -0.7367949, 1.0]], ['2, k, 16', [0.0003522507, -0.08370277, 1.0]], ['2, k, 17', [-0.02362889, -0.3811255, 1.0]], ['2, k, 18', [-0.03231336, -0.6733902, 1.0]], ['2, k, 19', [-0.02374057, -0.7256334, 1.0]], ['2, k, 20', [-0.06912349, 0.4269139, 1.0]], ['2, k, 21', [-0.03146674, -0.04733533, 1.0]], ['2, k, 22', [-0.03833329, -0.05547969, 1.0]], ['2, k, 23', [-0.03533893, -0.04867237, 1.0]], ['2, k, 24', [-0.06232484, 0.01083315, 1.0]]]
[['2, k, 0', [-0.06755635, -0.08277433, 1.0]], ['2, k, 1', [-0.06852139, 0.2114124, 1.0]], ['2, k, 2', [-0.06972081, 0.4973918, 1.0]], ['2, k, 3', [-0.06841489, 0.6323914, 1.0]], ['2, k, 4', [-0.2092354, 0.3710235, 1.0]], ['2, k, 5', [-0.2006289, 0.194983, 1.0]], ['2, k, 6', [-0.1044133, 0.07250692, 1.0]], ['2, k, 7', [-0.05873868, 0.01595682, 1.0]], ['2, k, 8', [0.08036338, 0.3769361, 1.0]], ['2, k, 9', [0.06348679, 0.1852326, 1.0]], ['2, k, 10', [0.007841121, 0.05037101, 1.0]], ['2, k, 11', [-0.02930799, 0.0008891794, 1.0]], ['2, k, 12', [-0.1333476, -0.0803512, 1.0]], ['2, k, 13', [-0.1330036, -0.3726978, 1.0]], ['2, k, 14', [-0.1218437, -0.6664096, 1.0]], ['2, k, 15', [-0.1110456, -0.7366022, 1.0]], ['2, k, 16', [6.661986e-05, -0.08262955, 1.0]], ['2, k, 17', [-0.02317319, -0.3806712, 1.0]], ['2, k, 18', [-0.03166974, -0.6728591, 1.0]], ['2, k, 19', [-0.02519081, -0.7242759, 1.0]], ['2, k, 20', [-0.06944239, 0.4272242, 1.0]], ['2, k, 21', [-0.03131576, -0.03293524, 1.0]], ['2, k, 22', [-0.03910854, -0.05329331, 1.0]], ['2, k, 23', [-0.03821691, -0.04436788, 1.0]], ['2, k, 24', [-0.05868114, 0.01834591, 1.0]]]
[['2, k, 0', [-0.06795658, -0.08154523, 1.0]], ['2, k, 1', [-0.06892882, 0.211957, 1.0]], ['2, k, 2', [-0.0701864, 0.4974843, 1.0]], ['2, k, 3', [-0.06855346, 0.632861, 1.0]], ['2, k, 4', [-0.209304, 0.3728168, 1.0]], ['2, k, 5', [-0.1957142, 0.1993404, 1.0]], ['2, k, 6', [-0.1041987, 0.07214583, 1.0]], ['2, k, 7', [-0.05870488, 0.01737418, 1.0]], ['2, k, 8', [0.07907315, 0.378439, 1.0]], ['2, k, 9', [0.06091405, 0.1877061, 1.0]], ['2, k, 10', [0.00633119, 0.04993212, 1.0]], ['2, k, 11', [-0.03400239, 0.007489395, 1.0]], ['2, k, 12', [-0.1335669, -0.07930241, 1.0]], ['2, k, 13', [-0.1331433, -0.3726067, 1.0]], ['2, k, 14', [-0.1226138, -0.666426, 1.0]], ['2, k, 15', [-0.1118298, -0.7365515, 1.0]], ['2, k, 16', [-0.0005217314, -0.0813249, 1.0]], ['2, k, 17', [-0.02296171, -0.3809195, 1.0]], ['2, k, 18', [-0.03214325, -0.6734776, 1.0]], ['2, k, 19', [-0.02186106, -0.7280797, 1.0]], ['2, k, 20', [-0.06989521, 0.4274179, 1.0]], ['2, k, 21', [-0.03479316, -0.02606856, 1.0]], ['2, k, 22', [-0.05026746, -0.03706592, 1.0]], ['2, k, 23', [-0.04464757, -0.03747774, 1.0]], ['2, k, 24', [-0.04692353, 0.0253958, 1.0]]]
[['2, k, 0', [-0.06808067, -0.08053306, 1.0]], ['2, k, 1', [-0.06906897, 0.2125226, 1.0]], ['2, k, 2', [-0.0703104, 0.497843, 1.0]], ['2, k, 3', [-0.06899633, 0.6331786, 1.0]], ['2, k, 4', [-0.208723, 0.372669, 1.0]], ['2, k, 5', [-0.1934488, 0.2018803, 1.0]], ['2, k, 6', [-0.1046134, 0.07382745, 1.0]], ['2, k, 7', [-0.05379935, 0.02109143, 1.0]], ['2, k, 8', [0.07699707, 0.3800042, 1.0]], ['2, k, 9', [0.06106132, 0.1889339, 1.0]], ['2, k, 10', [-0.005719079, 0.06366522, 1.0]], ['2, k, 11', [-0.04122145, 0.02029171, 1.0]], ['2, k, 12', [-0.1335758, -0.07831886, 1.0]], ['2, k, 13', [-0.1335727, -0.3721382, 1.0]], ['2, k, 14', [-0.1225214, -0.6659188, 1.0]], ['2, k, 15', [-0.1079291, -0.7354952, 1.0]], ['2, k, 16', [-0.0007657298, -0.08034602, 1.0]], ['2, k, 17', [-0.02287954, -0.3808557, 1.0]], ['2, k, 18', [-0.03198032, -0.6734343, 1.0]], ['2, k, 19', [-0.006471137, -0.7307411, 1.0]], ['2, k, 20', [-0.07002702, 0.42781, 1.0]], ['2, k, 21', [-0.03942322, -0.02167151, 1.0]], ['2, k, 22', [-0.05579632, -0.02901137, 1.0]], ['2, k, 23', [-0.04983901, -0.02887135, 1.0]], ['2, k, 24', [-0.0627875, 0.04131094, 1.0]]]
[['2, k, 0', [-0.06835691, -0.08002251, 1.0]], ['2, k, 1', [-0.0694241, 0.213045, 1.0]], ['2, k, 2', [-0.0706534, 0.4982449, 1.0]], ['2, k, 3', [-0.06934258, 0.6332198, 1.0]], ['2, k, 4', [-0.208345, 0.372609, 1.0]], ['2, k, 5', [-0.1856682, 0.2108385, 1.0]], ['2, k, 6', [-0.1047687, 0.07577115, 1.0]], ['2, k, 7', [-0.0577531, 0.02406604, 1.0]], ['2, k, 8', [0.07629342, 0.3805983, 1.0]], ['2, k, 9', [0.06032884, 0.1906468, 1.0]], ['2, k, 10', [0.004104754, 0.06853024, 1.0]], ['2, k, 11', [-0.0387307, 0.02318709, 1.0]], ['2, k, 12', [-0.1338054, -0.07790195, 1.0]], ['2, k, 13', [-0.1340101, -0.3723049, 1.0]], ['2, k, 14', [-0.122878, -0.6660795, 1.0]], ['2, k, 15', [-0.1121856, -0.7362803, 1.0]], ['2, k, 16', [-0.00107216, -0.07979476, 1.0]], ['2, k, 17', [-0.02240521, -0.380685, 1.0]], ['2, k, 18', [-0.03200991, -0.6733, 1.0]], ['2, k, 19', [-0.01247083, -0.7335427, 1.0]], ['2, k, 20', [-0.07038833, 0.4282368, 1.0]], ['2, k, 21', [-0.02586002, -0.01595954, 1.0]], ['2, k, 22', [-0.06471837, -0.01488465, 1.0]], ['2, k, 23', [-0.05141648, -0.01681035, 1.0]], ['2, k, 24', [-0.05628253, 0.04644691, 1.0]]]
[['2, k, 0', [-0.06850278, -0.07949073, 1.0]], ['2, k, 1', [-0.06967022, 0.2134549, 1.0]], ['2, k, 2', [-0.07104701, 0.4985603, 1.0]], ['2, k, 3', [-0.06929342, 0.6336358, 1.0]], ['2, k, 4', [-0.2076947, 0.3728711, 1.0]], ['2, k, 5', [-0.1852075, 0.2124496, 1.0]], ['2, k, 6', [-0.1037676, 0.08229966, 1.0]], ['2, k, 7', [-0.05215525, 0.03134929, 1.0]], ['2, k, 8', [0.075119, 0.3816343, 1.0]], ['2, k, 9', [0.05455162, 0.1947832, 1.0]], ['2, k, 10', [0.00536471, 0.05993677, 1.0]], ['2, k, 11', [-0.03531215, 0.02977859, 1.0]], ['2, k, 12', [-0.1339215, -0.07735458, 1.0]], ['2, k, 13', [-0.1332409, -0.3726112, 1.0]], ['2, k, 14', [-0.1255189, -0.6665511, 1.0]], ['2, k, 15', [-0.1097372, -0.7367495, 1.0]], ['2, k, 16', [-0.001246048, -0.07930847, 1.0]], ['2, k, 17', [-0.02193882, -0.380574, 1.0]], ['2, k, 18', [-0.03194971, -0.6732121, 1.0]], ['2, k, 19', [-0.01286376, -0.7408981, 1.0]], ['2, k, 20', [-0.07074673, 0.4285732, 1.0]], ['2, k, 21', [-0.02528084, -0.003042284, 1.0]], ['2, k, 22', [-0.0617709, -0.01054975, 1.0]], ['2, k, 23', [-0.04656895, -0.005386155, 1.0]], ['2, k, 24', [-0.05822229, 0.04872529, 1.0]]]
[['2, k, 0', [-0.06930525, -0.07732025, 1.0]], ['2, k, 1', [-0.07002693, 0.2144582, 1.0]], ['2, k, 2', [-0.07109423, 0.4989673, 1.0]], ['2, k, 3', [-0.06956784, 0.6341019, 1.0]], ['2, k, 4', [-0.2081473, 0.3778986, 1.0]], ['2, k, 5', [-0.1837244, 0.2131842, 1.0]], ['2, k, 6', [-0.1017341, 0.09102397, 1.0]], ['2, k, 7', [-0.05161275, 0.04300468, 1.0]], ['2, k, 8', [0.07551498, 0.3819708, 1.0]], ['2, k, 9', [0.0532354, 0.2019653, 1.0]], ['2, k, 10', [-0.01407401, 0.08571264, 1.0]], ['2, k, 11', [-0.04078224, 0.04315923, 1.0]], ['2, k, 12', [-0.134674, -0.07496226, 1.0]], ['2, k, 13', [-0.1333111, -0.3726001, 1.0]], ['2, k, 14', [-0.127243, -0.6665485, 1.0]], ['2, k, 15', [-0.1072994, -0.7355832, 1.0]], ['2, k, 16', [-0.002061671, -0.07745844, 1.0]], ['2, k, 17', [-0.02207565, -0.3801879, 1.0]], ['2, k, 18', [-0.03247458, -0.6728933, 1.0]], ['2, k, 19', [-0.02466779, -0.7378674, 1.0]], ['2, k, 20', [-0.07087491, 0.4291002, 1.0]], ['2, k, 21', [-0.02596464, 0.01257869, 1.0]], ['2, k, 22', [-0.05799799, 0.002209074, 1.0]], ['2, k, 23', [-0.04644329, 0.01029275, 1.0]], ['2, k, 24', [-0.07215929, 0.06171758, 1.0]]]
[['2, k, 0', [-0.06983955, -0.07489817, 1.0]], ['2, k, 1', [-0.07044825, 0.2156711, 1.0]], ['2, k, 2', [-0.07143524, 0.4994268, 1.0]], ['2, k, 3', [-0.06942124, 0.6346288, 1.0]], ['2, k, 4', [-0.2064301, 0.3822015, 1.0]], ['2, k, 5', [-0.1801326, 0.2179291, 1.0]], ['2, k, 6', [-0.09430421, 0.121616, 1.0]], ['2, k, 7', [-0.04596793, 0.06537163, 1.0]], ['2, k, 8', [0.07576919, 0.3832472, 1.0]], ['2, k, 9', [0.05256092, 0.2099665, 1.0]], ['2, k, 10', [-0.01428481, 0.09679157, 1.0]], ['2, k, 11', [-0.03968047, 0.06135052, 1.0]], ['2, k, 12', [-0.1351684, -0.07257691, 1.0]], ['2, k, 13', [-0.133226, -0.37257, 1.0]], ['2, k, 14', [-0.1268241, -0.6665255, 1.0]], ['2, k, 15', [-0.1066647, -0.7357637, 1.0]], ['2, k, 16', [-0.002625625, -0.07508654, 1.0]], ['2, k, 17', [-0.02317661, -0.3800764, 1.0]], ['2, k, 18', [-0.03320704, -0.6726518, 1.0]], ['2, k, 19', [-0.02416444, -0.7356821, 1.0]], ['2, k, 20', [-0.07122961, 0.4297237, 1.0]], ['2, k, 21', [-0.02591485, 0.0377485, 1.0]], ['2, k, 22', [-0.05739396, 0.02221083, 1.0]], ['2, k, 23', [-0.04180553, 0.0343451, 1.0]], ['2, k, 24', [-0.07269475, 0.08220134, 1.0]]]
[['2, k, 0', [-0.06971128, -0.07308583, 1.0]], ['2, k, 1', [-0.07043096, 0.2174596, 1.0]], ['2, k, 2', [-0.07137487, 0.5010828, 1.0]], ['2, k, 3', [-0.06982981, 0.6348956, 1.0]], ['2, k, 4', [-0.2056814, 0.3860599, 1.0]], ['2, k, 5', [-0.1684914, 0.2239488, 1.0]], ['2, k, 6', [-0.08332905, 0.1236981, 1.0]], ['2, k, 7', [-0.04206076, 0.09272955, 1.0]], ['2, k, 8', [0.07188755, 0.3911257, 1.0]], ['2, k, 9', [0.05406957, 0.253602, 1.0]], ['2, k, 10', [0.0002192167, 0.1362086, 1.0]], ['2, k, 11', [-0.03487527, 0.09143741, 1.0]], ['2, k, 12', [-0.1350935, -0.07107368, 1.0]], ['2, k, 13', [-0.1336735, -0.3725757, 1.0]], ['2, k, 14', [-0.1261134, -0.6665176, 1.0]], ['2, k, 15', [-0.1097832, -0.7362032, 1.0]], ['2, k, 16', [-0.002441289, -0.07302442, 1.0]], ['2, k, 17', [-0.02299907, -0.379946, 1.0]], ['2, k, 18', [-0.03384658, -0.6725243, 1.0]], ['2, k, 19', [-0.02226247, -0.7316266, 1.0]], ['2, k, 20', [-0.07118756, 0.4314096, 1.0]], ['2, k, 21', [-0.02218608, 0.06781729, 1.0]], ['2, k, 22', [-0.0540889, 0.0508901, 1.0]], ['2, k, 23', [-0.03725455, 0.05992517, 1.0]], ['2, k, 24', [-0.06362663, 0.1091587, 1.0]]]
[['2, k, 0', [-0.07009053, -0.07179008, 1.0]], ['2, k, 1', [-0.07115634, 0.2185256, 1.0]], ['2, k, 2', [-0.07272389, 0.5017732, 1.0]], ['2, k, 3', [-0.06983871, 0.6350688, 1.0]], ['2, k, 4', [-0.2056991, 0.3909113, 1.0]], ['2, k, 5', [-0.173791, 0.2640002, 1.0]], ['2, k, 6', [-0.07365689, 0.1558269, 1.0]], ['2, k, 7', [-0.03925675, 0.1329372, 1.0]], ['2, k, 8', [0.07226105, 0.391228, 1.0]], ['2, k, 9', [0.04256454, 0.2508624, 1.0]], ['2, k, 10', [0.001642465, 0.1625614, 1.0]], ['2, k, 11', [-0.02893099, 0.1336968, 1.0]], ['2, k, 12', [-0.1356573, -0.0693385, 1.0]], ['2, k, 13', [-0.133741, -0.3725868, 1.0]], ['2, k, 14', [-0.1231701, -0.6664385, 1.0]], ['2, k, 15', [-0.1115205, -0.735833, 1.0]], ['2, k, 16', [-0.002661006, -0.07215764, 1.0]], ['2, k, 17', [-0.02217543, -0.3793514, 1.0]], ['2, k, 18', [-0.03391305, -0.6720045, 1.0]], ['2, k, 19', [-0.02767535, -0.7324219, 1.0]], ['2, k, 20', [-0.0723652, 0.4322269, 1.0]], ['2, k, 21', [-0.02085266, 0.1080102, 1.0]], ['2, k, 22', [-0.05216533, 0.09416675, 1.0]], ['2, k, 23', [-0.02963683, 0.1113783, 1.0]], ['2, k, 24', [-0.06076219, 0.1393548, 1.0]]]
[['2, k, 0', [-0.06962974, -0.07096629, 1.0]], ['2, k, 1', [-0.07106499, 0.2196383, 1.0]], ['2, k, 2', [-0.07305503, 0.5032264, 1.0]], ['2, k, 3', [-0.06976066, 0.635601, 1.0]], ['2, k, 4', [-0.2052196, 0.3908643, 1.0]], ['2, k, 5', [-0.1738789, 0.2738743, 1.0]], ['2, k, 6', [-0.08094139, 0.2046978, 1.0]], ['2, k, 7', [-0.03690916, 0.1796746, 1.0]], ['2, k, 8', [0.07279523, 0.3925862, 1.0]], ['2, k, 9', [0.04886181, 0.2883264, 1.0]], ['2, k, 10', [-0.008402375, 0.2037222, 1.0]], ['2, k, 11', [-0.02904874, 0.1820979, 1.0]], ['2, k, 12', [-0.1352761, -0.0684425, 1.0]], ['2, k, 13', [-0.1343818, -0.371759, 1.0]], ['2, k, 14', [-0.1228448, -0.6655835, 1.0]], ['2, k, 15', [-0.1124977, -0.7362213, 1.0]], ['2, k, 16', [-0.002116719, -0.071405, 1.0]], ['2, k, 17', [-0.02246186, -0.3786584, 1.0]], ['2, k, 18', [-0.03360089, -0.671203, 1.0]], ['2, k, 19', [-0.02748618, -0.7320496, 1.0]], ['2, k, 20', [-0.07257427, 0.4335918, 1.0]], ['2, k, 21', [-0.01620976, 0.1652483, 1.0]], ['2, k, 22', [-0.04742218, 0.1383872, 1.0]], ['2, k, 23', [-0.03210328, 0.1633872, 1.0]], ['2, k, 24', [-0.06668654, 0.1843018, 1.0]]]
[['2, k, 0', [-0.06995367, -0.07096767, 1.0]], ['2, k, 1', [-0.07130871, 0.2203235, 1.0]], ['2, k, 2', [-0.07284666, 0.5051546, 1.0]], ['2, k, 3', [-0.06963246, 0.6358179, 1.0]], ['2, k, 4', [-0.2052563, 0.3974708, 1.0]], ['2, k, 5', [-0.168666, 0.2980043, 1.0]], ['2, k, 6', [-0.08202324, 0.2393967, 1.0]], ['2, k, 7', [-0.03259036, 0.2340156, 1.0]], ['2, k, 8', [0.07309686, 0.3968326, 1.0]], ['2, k, 9', [0.04654216, 0.2950757, 1.0]], ['2, k, 10', [-0.02228073, 0.2408378, 1.0]], ['2, k, 11', [-0.03124622, 0.2351789, 1.0]], ['2, k, 12', [-0.1359739, -0.06841096, 1.0]], ['2, k, 13', [-0.1346643, -0.3715405, 1.0]], ['2, k, 14', [-0.1210462, -0.6669073, 1.0]], ['2, k, 15', [-0.1143188, -0.7377598, 1.0]], ['2, k, 16', [-0.002243559, -0.07142983, 1.0]], ['2, k, 17', [-0.0212709, -0.378026, 1.0]], ['2, k, 18', [-0.03390305, -0.6705966, 1.0]], ['2, k, 19', [-0.02453713, -0.7317107, 1.0]], ['2, k, 20', [-0.0725299, 0.435118, 1.0]], ['2, k, 21', [-0.01099097, 0.2309612, 1.0]], ['2, k, 22', [-0.03879395, 0.1889911, 1.0]], ['2, k, 23', [-0.03802396, 0.2202815, 1.0]], ['2, k, 24', [-0.07168645, 0.2439376, 1.0]]]
[['2, k, 0', [-0.06953327, -0.07355831, 1.0]], ['2, k, 1', [-0.07157743, 0.2199013, 1.0]], ['2, k, 2', [-0.07411981, 0.5061241, 1.0]], ['2, k, 3', [-0.06952315, 0.6346323, 1.0]], ['2, k, 4', [-0.2049471, 0.3982655, 1.0]], ['2, k, 5', [-0.1630097, 0.3208995, 1.0]], ['2, k, 6', [-0.0848952, 0.3120663, 1.0]], ['2, k, 7', [-0.03380426, 0.2938875, 1.0]], ['2, k, 8', [0.07014645, 0.417808, 1.0]], ['2, k, 9', [0.04985738, 0.3331797, 1.0]], ['2, k, 10', [-0.01563838, 0.2926402, 1.0]], ['2, k, 11', [-0.03109094, 0.2899678, 1.0]], ['2, k, 12', [-0.1361578, -0.07121187, 1.0]], ['2, k, 13', [-0.1348361, -0.3715313, 1.0]], ['2, k, 14', [-0.1208945, -0.6669506, 1.0]], ['2, k, 15', [-0.1147919, -0.7378424, 1.0]], ['2, k, 16', [-0.001158996, -0.07396904, 1.0]], ['2, k, 17', [-0.0198341, -0.3781637, 1.0]], ['2, k, 18', [-0.0340362, -0.6707599, 1.0]], ['2, k, 19', [-0.02405388, -0.7325996, 1.0]], ['2, k, 20', [-0.07347839, 0.4355977, 1.0]], ['2, k, 21', [-0.01208045, 0.2895927, 1.0]], ['2, k, 22', [-0.03821757, 0.2513088, 1.0]], ['2, k, 23', [-0.03107195, 0.2784058, 1.0]], ['2, k, 24', [-0.06637067, 0.299812, 1.0]]]
[['2, k, 0', [-0.06946419, -0.08061617, 1.0]], ['2, k, 1', [-0.07256455, 0.2198469, 1.0]], ['2, k, 2', [-0.08006357, 0.5141214, 1.0]], ['2, k, 3', [-0.06978005, 0.635034, 1.0]], ['2, k, 4', [-0.204748, 0.3980053, 1.0]], ['2, k, 5', [-0.1569331, 0.3595506, 1.0]], ['2, k, 6', [-0.08009411, 0.3605822, 1.0]], ['2, k, 7', [-0.03423365, 0.3585927, 1.0]], ['2, k, 8', [0.06939851, 0.4192696, 1.0]], ['2, k, 9', [0.05703168, 0.3586381, 1.0]], ['2, k, 10', [0.01821808, 0.2708753, 1.0]], ['2, k, 11', [-0.02771341, 0.3461736, 1.0]], ['2, k, 12', [-0.1373317, -0.07837263, 1.0]], ['2, k, 13', [-0.1356394, -0.373384, 1.0]], ['2, k, 14', [-0.120388, -0.6669545, 1.0]], ['2, k, 15', [-0.1155108, -0.7377695, 1.0]], ['2, k, 16', [0.0001841367, -0.08092625, 1.0]], ['2, k, 17', [-0.01370743, -0.39525, 1.0]], ['2, k, 18', [-0.03865461, -0.6888781, 1.0]], ['2, k, 19', [6.169453e-05, -0.7395678, 1.0]], ['2, k, 20', [-0.0777314, 0.440453, 1.0]], ['2, k, 21', [-0.01577812, 0.3617745, 1.0]], ['2, k, 22', [0.003456286, 0.3529096, 1.0]], ['2, k, 23', [-0.02806021, 0.360754, 1.0]], ['2, k, 24', [-0.03985856, 0.3151621, 1.0]]]
