[['2, k, 0', [-0.2539814, -0.124033, 1.0]], ['2, k, 1', [-0.2485749, 0.1397113, 1.0]], ['2, k, 2', [-0.2411728, 0.3971108, 1.0]], ['2, k, 3', [-0.2473184, 0.5323385, 1.0]], ['2, k, 4', [-0.40859, 0.271184, 1.0]], ['2, k, 5', [-0.4707152, 0.0159237, 1.0]], ['2, k, 6', [-0.475068, -0.1753703, 1.0]], ['2, k, 7', [-0.4974838, -0.1975746, 1.0]], ['2, k, 8', [-0.07412926, 0.2850649, 1.0]], ['2, k, 9', [-0.01920849, 0.01848698, 1.0]], ['2, k, 10', [0.03228404, -0.1734387, 1.0]], ['2, k, 11', [0.0283076, -0.1823205, 1.0]], ['2, k, 12', [-0.3273087, -0.1224873, 1.0]], ['2, k, 13', [-0.3921224, -0.2329273, 1.0]], ['2, k, 14', [-0.3957035, -0.6111999, 1.0]], ['2, k, 15', [-0.4149263, -0.6729627, 1.0]], ['2, k, 16', [-0.1757071, -0.1233211, 1.0]], ['2, k, 17', [-0.03550449, -0.2233023, 1.0]], ['2, k, 18', [-0.03864029, -0.6060655, 1.0]], ['2, k, 19', [-0.01146257, -0.6660019, 1.0]], ['2, k, 20', [-0.2435562, 0.3334216, 1.0]], ['2, k, 21', [-0.5011435, -0.2076575, 1.0]], ['2, k, 22', [-0.4935457, -0.1954326, 1.0]], ['2, k, 23', [0.03383139, -0.2009026, 1.0]], ['2, k, 24', [0.03532576, -0.1795691, 1.0]]]
[['2, k, 0', [-0.2572874, -0.1250169, 1.0]], ['2, k, 1', [-0.2492653, 0.1392509, 1.0]], ['2, k, 2', [-0.241139, 0.3969792, 1.0]], ['2, k, 3', [-0.2473171, 0.5323451, 1.0]], ['2, k, 4', [-0.4086233, 0.2712305, 1.0]], ['2, k, 5', [-0.4708152, 0.01594137, 1.0]], ['2, k, 6', [-0.4639405, -0.1707822, 1.0]], ['2, k, 7', [-0.493994, -0.1935928, 1.0]], ['2, k, 8', [-0.07385801, 0.2818593, 1.0]], ['2, k, 9', [-0.01886188, 0.01561311, 1.0]], ['2, k, 10', [0.03168841, -0.1734205, 1.0]], ['2, k, 11', [0.02994086, -0.1847897, 1.0]], ['2, k, 12', [-0.3305484, -0.1227682, 1.0]], ['2, k, 13', [-0.3921906, -0.2329665, 1.0]], ['2, k, 14', [-0.3956524, -0.6111706, 1.0]], ['2, k, 15', [-0.4152299, -0.6733215, 1.0]], ['2, k, 16', [-0.1790646, -0.1250071, 1.0]], ['2, k, 17', [-0.03548452, -0.2233066, 1.0]], ['2, k, 18', [-0.03857505, -0.6054689, 1.0]], ['2, k, 19', [-0.01144412, -0.6656925, 1.0]], ['2, k, 20', [-0.2435844, 0.3332809, 1.0]], ['2, k, 21', [-0.4932183, -0.1995141, 1.0]], ['2, k, 22', [-0.4806216, -0.1895212, 1.0]], ['2, k, 23', [0.03802846, -0.20884, 1.0]], ['2, k, 24', [0.0359112, -0.177321, 1.0]]]
[['2, k, 0', [-0.2568743, -0.1258667, 1.0]], ['2, k, 1', [-0.2492077, 0.1389938, 1.0]], ['2, k, 2', [-0.2411424, 0.3969772, 1.0]], ['2, k, 3', [-0.2476782, 0.5322924, 1.0]], ['2, k, 4', [-0.4087633, 0.2713208, 1.0]], ['2, k, 5', [-0.470835, 0.01594981, 1.0]], ['2, k, 6', [-0.4750164, -0.1748621, 1.0]], ['2, k, 7', [-0.4943918, -0.1943396, 1.0]], ['2, k, 8', [-0.07441419, 0.2823779, 1.0]], ['2, k, 9', [-0.01873296, 0.0162918, 1.0]], ['2, k, 10', [0.03315525, -0.1753041, 1.0]], ['2, k, 11', [0.04027623, -0.2009013, 1.0]], ['2, k, 12', [-0.3297789, -0.1237877, 1.0]], ['2, k, 13', [-0.3922048, -0.2329723, 1.0]], ['2, k, 14', [-0.3955683, -0.6113968, 1.0]], ['2, k, 15', [-0.4151103, -0.6732387, 1.0]], ['2, k, 16', [-0.1789377, -0.1256797, 1.0]], ['2, k, 17', [-0.03546308, -0.2234063, 1.0]], ['2, k, 18', [-0.03884947, -0.6054257, 1.0]], ['2, k, 19', [-0.01144524, -0.6654308, 1.0]], ['2, k, 20', [-0.2435803, 0.3332631, 1.0]], ['2, k, 21', [-0.4904704, -0.1984026, 1.0]], ['2, k, 22', [-0.4835992, -0.1931849, 1.0]], ['2, k, 23', [0.05027909, -0.2782133, 1.0]], ['2, k, 24', [0.05242792, -0.2238828, 1.0]]]
[['2, k, 0', [-0.2571989, -0.1260832, 1.0]], ['2, k, 1', [-0.249556, 0.138681, 1.0]], ['2, k, 2', [-0.2415409, 0.3967314, 1.0]], ['2, k, 3', [-0.248113, 0.5323395, 1.0]], ['2, k, 4', [-0.4092223, 0.2714152, 1.0]], ['2, k, 5', [-0.4708464, 0.01595686, 1.0]], ['2, k, 6', [-0.4755793, -0.1751205, 1.0]], ['2, k, 7', [-0.4953972, -0.1947298, 1.0]], ['2, k, 8', [-0.07450497, 0.2809216, 1.0]], ['2, k, 9', [-0.01605038, 0.01571278, 1.0]], ['2, k, 10', [0.04766305, -0.169222, 1.0]], ['2, k, 11', [0.05645106, -0.2319575, 1.0]], ['2, k, 12', [-0.3304777, -0.1239852, 1.0]], ['2, k, 13', [-0.392235, -0.2330196, 1.0]], ['2, k, 14', [-0.3955045, -0.6113357, 1.0]], ['2, k, 15', [-0.4151744, -0.6732444, 1.0]], ['2, k, 16', [-0.1788246, -0.1258505, 1.0]], ['2, k, 17', [-0.03549015, -0.2233795, 1.0]], ['2, k, 18', [-0.03871679, -0.6055959, 1.0]], ['2, k, 19', [-0.01112855, -0.6655185, 1.0]], ['2, k, 20', [-0.243855, 0.33306, 1.0]], ['2, k, 21', [-0.490632, -0.1984679, 1.0]], ['2, k, 22', [-0.479509, -0.1890825, 1.0]], ['2, k, 23', [0.05666944, -0.2935127, 1.0]], ['2, k, 24', [0.06926212, -0.2770654, 1.0]]]
[['2, k, 0', [-0.2571019, -0.1258844, 1.0]], ['2, k, 1', [-0.249628, 0.1386982, 1.0]], ['2, k, 2', [-0.2419402, 0.396715, 1.0]], ['2, k, 3', [-0.2505851, 0.5319273, 1.0]], ['2, k, 4', [-0.4100031, 0.2716093, 1.0]], ['2, k, 5', [-0.4712978, 0.01576177, 1.0]], ['2, k, 6', [-0.4764207, -0.1756808, 1.0]], ['2, k, 7', [-0.4963974, -0.2008001, 1.0]], ['2, k, 8', [-0.07517624, 0.2822216, 1.0]], ['2, k, 9', [-0.008228614, 0.01986207, 1.0]], ['2, k, 10', [0.05828785, -0.1633288, 1.0]], ['2, k, 11', [0.07528301, -0.2270459, 1.0]], ['2, k, 12', [-0.3304763, -0.1238851, 1.0]], ['2, k, 13', [-0.39234, -0.2330872, 1.0]], ['2, k, 14', [-0.3954174, -0.611194, 1.0]], ['2, k, 15', [-0.4150685, -0.6731749, 1.0]], ['2, k, 16', [-0.1785608, -0.1254852, 1.0]], ['2, k, 17', [-0.03550909, -0.2233462, 1.0]], ['2, k, 18', [-0.03914037, -0.6062628, 1.0]], ['2, k, 19', [-0.01085613, -0.6659911, 1.0]], ['2, k, 20', [-0.2441212, 0.3330503, 1.0]], ['2, k, 21', [-0.4933691, -0.2030722, 1.0]], ['2, k, 22', [-0.4805203, -0.1951202, 1.0]], ['2, k, 23', [0.08370406, -0.2872946, 1.0]], ['2, k, 24', [0.0935642, -0.2656059, 1.0]]]
[['2, k, 0', [-0.2570934, -0.1258242, 1.0]], ['2, k, 1', [-0.249988, 0.1387432, 1.0]], ['2, k, 2', [-0.2432781, 0.3969742, 1.0]], ['2, k, 3', [-0.2537244, 0.5316343, 1.0]], ['2, k, 4', [-0.4113377, 0.2712276, 1.0]], ['2, k, 5', [-0.4713064, 0.01573075, 1.0]], ['2, k, 6', [-0.4766265, -0.1757485, 1.0]], ['2, k, 7', [-0.4986404, -0.1978012, 1.0]], ['2, k, 8', [-0.07601563, 0.2837814, 1.0]], ['2, k, 9', [0.0009648449, 0.02486487, 1.0]], ['2, k, 10', [0.08531851, -0.1561558, 1.0]], ['2, k, 11', [0.1053834, -0.2224401, 1.0]], ['2, k, 12', [-0.3304903, -0.1239092, 1.0]], ['2, k, 13', [-0.3923307, -0.2331402, 1.0]], ['2, k, 14', [-0.3953097, -0.6108456, 1.0]], ['2, k, 15', [-0.4149737, -0.6731134, 1.0]], ['2, k, 16', [-0.1785374, -0.1253423, 1.0]], ['2, k, 17', [-0.03552639, -0.223381, 1.0]], ['2, k, 18', [-0.03904268, -0.6061751, 1.0]], ['2, k, 19', [-0.01069973, -0.6658826, 1.0]], ['2, k, 20', [-0.2451176, 0.3332216, 1.0]], ['2, k, 21', [-0.4946337, -0.2009352, 1.0]], ['2, k, 22', [-0.4835335, -0.1922205, 1.0]], ['2, k, 23', [0.1168755, -0.278778, 1.0]], ['2, k, 24', [0.1219244, -0.2295904, 1.0]]]
[['2, k, 0', [-0.2568229, -0.1252765, 1.0]], ['2, k, 1', [-0.2505655, 0.1389349, 1.0]], ['2, k, 2', [-0.2458684, 0.3968093, 1.0]], ['2, k, 3', [-0.2571299, 0.5319213, 1.0]], ['2, k, 4', [-0.4126909, 0.2709858, 1.0]], ['2, k, 5', [-0.4717381, 0.01504818, 1.0]], ['2, k, 6', [-0.4780583, -0.1766374, 1.0]], ['2, k, 7', [-0.4957041, -0.194854, 1.0]], ['2, k, 8', [-0.07708464, 0.2854894, 1.0]], ['2, k, 9', [0.03950556, 0.03907074, 1.0]], ['2, k, 10', [0.1173677, -0.1438199, 1.0]], ['2, k, 11', [0.1432485, -0.2080409, 1.0]], ['2, k, 12', [-0.3305359, -0.1236823, 1.0]], ['2, k, 13', [-0.3923229, -0.2332014, 1.0]], ['2, k, 14', [-0.3953007, -0.6108535, 1.0]], ['2, k, 15', [-0.4149866, -0.6730961, 1.0]], ['2, k, 16', [-0.177592, -0.1241969, 1.0]], ['2, k, 17', [-0.03540539, -0.2231949, 1.0]], ['2, k, 18', [-0.0389701, -0.6058413, 1.0]], ['2, k, 19', [-0.01065922, -0.6659929, 1.0]], ['2, k, 20', [-0.247053, 0.3331817, 1.0]], ['2, k, 21', [-0.496049, -0.1989848, 1.0]], ['2, k, 22', [-0.4850291, -0.193238, 1.0]], ['2, k, 23', [0.1569787, -0.2731769, 1.0]], ['2, k, 24', [0.1515317, -0.2144539, 1.0]]]
[['2, k, 0', [-0.2544748, -0.1229097, 1.0]], ['2, k, 1', [-0.2510869, 0.1395047, 1.0]], ['2, k, 2', [-0.2504395, 0.3971803, 1.0]], ['2, k, 3', [-0.2616081, 0.5316368, 1.0]], ['2, k, 4', [-0.4146477, 0.270447, 1.0]], ['2, k, 5', [-0.4724182, 0.01377584, 1.0]], ['2, k, 6', [-0.4810605, -0.1792475, 1.0]], ['2, k, 7', [-0.496044, -0.1978789, 1.0]], ['2, k, 8', [-0.07790188, 0.2873882, 1.0]], ['2, k, 9', [0.04717453, 0.0451857, 1.0]], ['2, k, 10', [0.1606212, -0.1195746, 1.0]], ['2, k, 11', [0.1826586, -0.1855474, 1.0]], ['2, k, 12', [-0.3296335, -0.1221603, 1.0]], ['2, k, 13', [-0.3923468, -0.2332982, 1.0]], ['2, k, 14', [-0.3952619, -0.6106144, 1.0]], ['2, k, 15', [-0.4147106, -0.6729449, 1.0]], ['2, k, 16', [-0.1729794, -0.1204049, 1.0]], ['2, k, 17', [-0.03540449, -0.2232161, 1.0]], ['2, k, 18', [-0.03910381, -0.6058485, 1.0]], ['2, k, 19', [-0.01126569, -0.6653921, 1.0]], ['2, k, 20', [-0.2502343, 0.3336807, 1.0]], ['2, k, 21', [-0.4995244, -0.2005667, 1.0]], ['2, k, 22', [-0.4979582, -0.1997496, 1.0]], ['2, k, 23', [0.2069276, -0.247774, 1.0]], ['2, k, 24', [0.1754194, -0.2083771, 1.0]]]
[['2, k, 0', [-0.2542778, -0.1223487, 1.0]], ['2, k, 1', [-0.251648, 0.1396653, 1.0]], ['2, k, 2', [-0.2519634, 0.3967014, 1.0]], ['2, k, 3', [-0.2670764, 0.532805, 1.0]], ['2, k, 4', [-0.4164543, 0.2696353, 1.0]], ['2, k, 5', [-0.4727058, 0.01326967, 1.0]], ['2, k, 6', [-0.4820983, -0.1806306, 1.0]], ['2, k, 7', [-0.497462, -0.2036951, 1.0]], ['2, k, 8', [-0.07900738, 0.2889473, 1.0]], ['2, k, 9', [0.07249583, 0.06721225, 1.0]], ['2, k, 10', [0.1985271, -0.08523641, 1.0]], ['2, k, 11', [0.2258773, -0.1515372, 1.0]], ['2, k, 12', [-0.3298415, -0.1216009, 1.0]], ['2, k, 13', [-0.3923557, -0.2332426, 1.0]], ['2, k, 14', [-0.395175, -0.6105149, 1.0]], ['2, k, 15', [-0.4146712, -0.6724403, 1.0]], ['2, k, 16', [-0.1724688, -0.1197315, 1.0]], ['2, k, 17', [-0.03532241, -0.2232295, 1.0]], ['2, k, 18', [-0.03886414, -0.6055835, 1.0]], ['2, k, 19', [-0.0112438, -0.665171, 1.0]], ['2, k, 20', [-0.2516256, 0.3333715, 1.0]], ['2, k, 21', [-0.4902964, -0.2065808, 1.0]], ['2, k, 22', [-0.4813971, -0.1986986, 1.0]], ['2, k, 23', [0.2557951, -0.2048458, 1.0]], ['2, k, 24', [0.2186373, -0.1644515, 1.0]]]
[['2, k, 0', [-0.2537856, -0.1213223, 1.0]], ['2, k, 1', [-0.2522045, 0.1403224, 1.0]], ['2, k, 2', [-0.2533271, 0.3971606, 1.0]], ['2, k, 3', [-0.2681505, 0.5326843, 1.0]], ['2, k, 4', [-0.41843, 0.2693005, 1.0]], ['2, k, 5', [-0.4737864, 0.01177918, 1.0]], ['2, k, 6', [-0.4823001, -0.1817151, 1.0]], ['2, k, 7', [-0.4993422, -0.2003034, 1.0]], ['2, k, 8', [-0.0797515, 0.2908831, 1.0]], ['2, k, 9', [0.08354009, 0.08508387, 1.0]], ['2, k, 10', [0.2517764, -0.100729, 1.0]], ['2, k, 11', [0.2763274, -0.1291892, 1.0]], ['2, k, 12', [-0.3297303, -0.1210133, 1.0]], ['2, k, 13', [-0.3923557, -0.2332732, 1.0]], ['2, k, 14', [-0.3952158, -0.6105768, 1.0]], ['2, k, 15', [-0.4145537, -0.6723984, 1.0]], ['2, k, 16', [-0.1716929, -0.1183748, 1.0]], ['2, k, 17', [-0.03530667, -0.2231508, 1.0]], ['2, k, 18', [-0.03887014, -0.6056211, 1.0]], ['2, k, 19', [-0.01078045, -0.6650611, 1.0]], ['2, k, 20', [-0.2528557, 0.3338752, 1.0]], ['2, k, 21', [-0.4932297, -0.2000241, 1.0]], ['2, k, 22', [-0.4860186, -0.1989257, 1.0]], ['2, k, 23', [0.3096801, -0.1806204, 1.0]], ['2, k, 24', [0.2844591, -0.1163169, 1.0]]]
[['2, k, 0', [-0.2536475, -0.1209148, 1.0]], ['2, k, 1', [-0.2537179, 0.1412181, 1.0]], ['2, k, 2', [-0.2573254, 0.3984993, 1.0]], ['2, k, 3', [-0.2705103, 0.5331277, 1.0]], ['2, k, 4', [-0.4207107, 0.2686623, 1.0]], ['2, k, 5', [-0.4741488, 0.0112476, 1.0]], ['2, k, 6', [-0.4733521, -0.1796491, 1.0]], ['2, k, 7', [-0.4994376, -0.2025492, 1.0]], ['2, k, 8', [-0.08048525, 0.2920274, 1.0]], ['2, k, 9', [0.1036562, 0.1108654, 1.0]], ['2, k, 10', [0.2617963, -0.004882932, 1.0]], ['2, k, 11', [0.3054041, -0.06161964, 1.0]], ['2, k, 12', [-0.3297613, -0.1208083, 1.0]], ['2, k, 13', [-0.3924017, -0.2332226, 1.0]], ['2, k, 14', [-0.3952904, -0.6104171, 1.0]], ['2, k, 15', [-0.4134678, -0.6717726, 1.0]], ['2, k, 16', [-0.1714269, -0.1178271, 1.0]], ['2, k, 17', [-0.03525688, -0.2231384, 1.0]], ['2, k, 18', [-0.03850234, -0.6054237, 1.0]], ['2, k, 19', [-0.01069347, -0.665405, 1.0]], ['2, k, 20', [-0.2562832, 0.3350763, 1.0]], ['2, k, 21', [-0.4993358, -0.2069085, 1.0]], ['2, k, 22', [-0.4933928, -0.1956602, 1.0]], ['2, k, 23', [0.34567, -0.112941, 1.0]], ['2, k, 24', [0.3165746, -0.05673335, 1.0]]]
