[['2, k, 0', [0.43077, 85.23986, 1.0]], ['2, k, 1', [0.970019494919147, 115.23164501029768, 1.0]], ['2, k, 2', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 3', [1.358452925854807, 144.18742369644806, 1.0]], ['2, k, 4', [18.586460302077583, 134.69405410042802, 1.0]], ['2, k, 5', [41.82287032355919, 140.99665519345376, 1.0]], ['2, k, 6', [52.29847562398329, 161.64157774004588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.743652152437175, 136.0942208417464, 1.0]], ['2, k, 9', [-39.27893737080332, 139.55759563638662, 1.0]], ['2, k, 10', [-49.723672567389194, 161.62766656077497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.832078241186025, 85.05392835082795, 1.0]], ['2, k, 13', [22.93166576016607, 50.848420367055404, 1.0]], ['2, k, 14', [41.33077323662211, 12.994783030694066, 1.0]], ['2, k, 15', [39.39901064297575, 9.775655147177506, 1.0]], ['2, k, 16', [-6.984528149743626, 85.26449897392577, 1.0]], ['2, k, 17', [-26.41827875694139, 50.473243477769515, 1.0]], ['2, k, 18', [-48.307220407507444, 14.693391253887555, 1.0]], ['2, k, 19', [-54.43011726682827, 8.166820909027717, 1.0]], ['2, k, 20', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.08142666666666666, 85.05207333333333, 1.0]], ['2, k, 1', [0.48931370637724647, 115.02692016015993, 1.0]], ['2, k, 2', [0.7757136393540448, 137.56349443759134, 1.0]], ['2, k, 3', [0.8337473194571864, 143.93058085537666, 1.0]], ['2, k, 4', [17.77572697674379, 134.6419664187988, 1.0]], ['2, k, 5', [41.343305608408265, 141.2333735109292, 1.0]], ['2, k, 6', [51.85335017938572, 161.81472098128043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.334503015442515, 135.87880823371194, 1.0]], ['2, k, 9', [-39.939854266213636, 139.7054672180655, 1.0]], ['2, k, 10', [-50.053592365766036, 161.846046775253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.334206819886628, 84.89999308936225, 1.0]], ['2, k, 13', [22.967367931810788, 50.880966409293734, 1.0]], ['2, k, 14', [42.07563385057965, 13.384631076113408, 1.0]], ['2, k, 15', [40.12454793032988, 10.085883569446725, 1.0]], ['2, k, 16', [-7.495130340168116, 85.04734768607429, 1.0]], ['2, k, 17', [-27.850702554836673, 51.27489145539184, 1.0]], ['2, k, 18', [-50.350389023574316, 16.138381816267625, 1.0]], ['2, k, 19', [-56.717510222774685, 9.55554782792169, 1.0]], ['2, k, 20', [0.7757136393540448, 137.56349443759134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2123439999999999, 84.59890999999999, 1.0]], ['2, k, 1', [-0.6198050609307005, 114.53130785319783, 1.0]], ['2, k, 2', [-0.3133961892087548, 137.03081777004945, 1.0]], ['2, k, 3', [-0.25015876165944595, 143.38564147174273, 1.0]], ['2, k, 4', [16.60553493689356, 134.32938652892207, 1.0]], ['2, k, 5', [40.30393601445207, 141.19260896699137, 1.0]], ['2, k, 6', [50.7723904203077, 161.8921359621677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.27803095547288, 135.3904989045136, 1.0]], ['2, k, 9', [-40.87676800643651, 139.45315429128374, 1.0]], ['2, k, 10', [-50.95630515853469, 161.53340720478508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.19269062535887, 84.45381672112796, 1.0]], ['2, k, 13', [22.59711586576029, 50.73300860910894, 1.0]], ['2, k, 14', [42.886829351710546, 13.833912448689567, 1.0]], ['2, k, 15', [40.921727275644336, 10.440946216847637, 1.0]], ['2, k, 16', [-8.58334383649009, 84.60102296259382, 1.0]], ['2, k, 17', [-30.02080323257273, 52.073750765926896, 1.0]], ['2, k, 18', [-52.95833971042323, 17.581272162290425, 1.0]], ['2, k, 19', [-59.613609409094, 10.969582654336088, 1.0]], ['2, k, 20', [-0.3133961892087548, 137.03081777004945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.410454, 84.09161399999999, 1.0]], ['2, k, 1', [-1.6872214931079275, 113.94782722848565, 1.0]], ['2, k, 2', [-1.2724570335074719, 136.38365878445438, 1.0]], ['2, k, 3', [-1.1765108644228794, 142.71882929290834, 1.0]], ['2, k, 4', [15.464896114173776, 133.88188423354774, 1.0]], ['2, k, 5', [39.27399133935264, 141.0378987947918, 1.0]], ['2, k, 6', [49.576128775999535, 161.89387262885506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.208347631375826, 134.82316473042366, 1.0]], ['2, k, 9', [-41.859870661245566, 138.9451133504257, 1.0]], ['2, k, 10', [-51.99063171184002, 160.7131350423093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.96320033814769, 83.90706561258546, 1.0]], ['2, k, 13', [22.426139169993313, 50.67445036046745, 1.0]], ['2, k, 14', [43.91176277127171, 14.403649214723018, 1.0]], ['2, k, 15', [41.925795109041104, 10.921565878462324, 1.0]], ['2, k, 16', [-9.707280811019363, 84.13032663170809, 1.0]], ['2, k, 17', [-32.21031653484523, 52.769740903681075, 1.0]], ['2, k, 18', [-55.28198619683917, 18.712345489061946, 1.0]], ['2, k, 19', [-62.05213045251927, 12.241311984726465, 1.0]], ['2, k, 20', [-1.2724570335074719, 136.38365878445438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.042448, 83.342988, 1.0]], ['2, k, 1', [-3.1809344671544233, 113.1202017348447, 1.0]], ['2, k, 2', [-2.649079885335814, 135.49854180474574, 1.0]], ['2, k, 3', [-2.5167406604893854, 141.81759455342075, 1.0]], ['2, k, 4', [13.979136893503565, 133.16457111786733, 1.0]], ['2, k, 5', [37.93552283535665, 140.58679003083597, 1.0]], ['2, k, 6', [47.978365581254415, 161.42252640529873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.40136261352979, 133.89770048204576, 1.0]], ['2, k, 9', [-43.00549098261608, 138.38914045690365, 1.0]], ['2, k, 10', [-53.018076481589176, 159.9355456197315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3211303868090045, 83.12354155681372, 1.0]], ['2, k, 13', [21.791313715011754, 50.39649813336568, 1.0]], ['2, k, 14', [44.505113778973765, 14.816206312523441, 1.0]], ['2, k, 15', [42.52916825161216, 11.24540170142698, 1.0]], ['2, k, 16', [-11.27836408945165, 83.4292452009869, 1.0]], ['2, k, 17', [-34.82125696213685, 53.258110739753505, 1.0]], ['2, k, 18', [-57.667045714867015, 19.409253034498093, 1.0]], ['2, k, 19', [-64.51032552582393, 13.153720486624302, 1.0]], ['2, k, 20', [-2.649079885335814, 135.49854180474574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0057659999999995, 82.41454999999999, 1.0]], ['2, k, 1', [-4.980967289842065, 112.12652025342487, 1.0]], ['2, k, 2', [-4.318262835923148, 134.46518475577884, 1.0]], ['2, k, 3', [-4.151548965738871, 140.7719732063117, 1.0]], ['2, k, 4', [12.228352252732723, 132.47754775488872, 1.0]], ['2, k, 5', [36.34478987265147, 140.02475357231555, 1.0]], ['2, k, 6', [45.9257239682686, 160.96427480428986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.11451762845343, 132.8717923545892, 1.0]], ['2, k, 9', [-44.59886606142119, 137.54807359692253, 1.0]], ['2, k, 10', [-54.495669401075126, 158.98630807378288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3629047985602174, 82.14639516087895, 1.0]], ['2, k, 13', [21.14691002117825, 50.15384433333322, 1.0]], ['2, k, 14', [45.44918870143347, 15.580046514073345, 1.0]], ['2, k, 15', [43.56314880010596, 11.86831591930541, 1.0]], ['2, k, 16', [-13.169778384632133, 82.53890289381276, 1.0]], ['2, k, 17', [-37.66560635070615, 53.42638137150627, 1.0]], ['2, k, 18', [-59.93486794181295, 19.922061081996873, 1.0]], ['2, k, 19', [-66.90677803879248, 13.73855654171872, 1.0]], ['2, k, 20', [-4.318262835923148, 134.46518475577884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.044682, 81.28284799999999, 1.0]], ['2, k, 1', [-6.87341228851137, 110.80081045475852, 1.0]], ['2, k, 2', [-6.077924953272655, 132.99174240722022, 1.0]], ['2, k, 3', [-5.875849529843553, 139.2576023039124, 1.0]], ['2, k, 4', [10.338421598124132, 131.0381742922533, 1.0]], ['2, k, 5', [34.265724978092415, 139.53205252824685, 1.0]], ['2, k, 6', [43.040520982492865, 160.76960353163093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.992095646566533, 131.31779553103317, 1.0]], ['2, k, 9', [-46.33720401431906, 136.2677255021837, 1.0]], ['2, k, 10', [-56.014087561556615, 157.61766561706918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6429566407315352, 80.935167653954, 1.0]], ['2, k, 13', [21.616450024453634, 50.57892814794628, 1.0]], ['2, k, 14', [47.92926424359551, 17.478879585691253, 1.0]], ['2, k, 15', [46.381943141025545, 13.536773560393664, 1.0]], ['2, k, 16', [-15.114806530212572, 81.44035813417291, 1.0]], ['2, k, 17', [-42.78487112543746, 55.678454814244375, 1.0]], ['2, k, 18', [-64.8014748342635, 22.632004792398448, 1.0]], ['2, k, 19', [-71.88270077380284, 17.194992979866356, 1.0]], ['2, k, 20', [-6.077924953272655, 132.99174240722022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.214172000000001, 79.97606400000001, 1.0]], ['2, k, 1', [-9.010917963918516, 109.21402673526025, 1.0]], ['2, k, 2', [-8.169097513724306, 131.20040739683466, 1.0]], ['2, k, 3', [-7.9519915744292, 137.4121927707354, 1.0]], ['2, k, 4', [8.428326863282171, 129.4507822629772, 1.0]], ['2, k, 5', [31.706415889134156, 138.8522957450357, 1.0]], ['2, k, 6', [39.721950741409046, 160.58041477017315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.969477778546107, 129.6661538787543, 1.0]], ['2, k, 9', [-48.25956967276061, 134.53965612750608, 1.0]], ['2, k, 10', [-57.76453868699426, 155.9687676380745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.794747879551837, 79.56013194873249, 1.0]], ['2, k, 13', [22.02820767194659, 51.26665647810822, 1.0]], ['2, k, 14', [50.18551127046406, 19.709114087954713, 1.0]], ['2, k, 15', [49.054812646677604, 15.546840740987777, 1.0]], ['2, k, 16', [-17.22167714633417, 80.1663613762635, 1.0]], ['2, k, 17', [-47.9434408940985, 58.66394047617237, 1.0]], ['2, k, 18', [-69.73988276860233, 26.118050915478626, 1.0]], ['2, k, 19', [-76.86333621495297, 21.623063446682224, 1.0]], ['2, k, 20', [-8.169097513724306, 131.20040739683466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.727412, 78.53157999999999, 1.0]], ['2, k, 1', [-11.497538742847736, 107.57979994355638, 1.0]], ['2, k, 2', [-10.602884270377114, 129.41256251161684, 1.0]], ['2, k, 3', [-10.36610771896748, 135.56618040424453, 1.0]], ['2, k, 4', [6.188977475263544, 128.11534628404567, 1.0]], ['2, k, 5', [29.184967064265848, 137.78485951244596, 1.0]], ['2, k, 6', [36.723251702924706, 159.77283109384553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.382723605153693, 128.1586672619186, 1.0]], ['2, k, 9', [-50.50655776227165, 133.12557557223388, 1.0]], ['2, k, 10', [-59.900886873971295, 154.7379305840057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.296765071220449, 78.14020158862527, 1.0]], ['2, k, 13', [21.562271106259736, 51.659416628556585, 1.0]], ['2, k, 14', [51.07653824267406, 21.32885590705527, 1.0]], ['2, k, 15', [50.56213098775508, 17.0094606342208, 1.0]], ['2, k, 16', [-19.639820807280316, 78.75733120342578, 1.0]], ['2, k, 17', [-53.11920910344946, 62.39047492044046, 1.0]], ['2, k, 18', [-74.95983583721237, 30.673392595835377, 1.0]], ['2, k, 19', [-82.1346098396825, 27.193314884956397, 1.0]], ['2, k, 20', [-10.602884270377114, 129.41256251161684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.99934, 76.90886599999999, 1.0]], ['2, k, 1', [-13.769036871036747, 105.76110330705082, 1.0]], ['2, k, 2', [-12.86609684089371, 127.42226314726436, 1.0]], ['2, k, 3', [-12.62473984163961, 133.5240999977634, 1.0]], ['2, k, 4', [3.8052296039353433, 126.97634103226818, 1.0]], ['2, k, 5', [26.974822010360988, 136.9457158631936, 1.0]], ['2, k, 6', [34.17528629146984, 159.2936240058842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.71858611501569, 126.88055934975789, 1.0]], ['2, k, 9', [-52.924544851579064, 131.79334545499876, 1.0]], ['2, k, 10', [-62.23848509617353, 153.8398503187915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.565239741080551, 76.6484099045296, 1.0]], ['2, k, 13', [20.927901793253223, 51.78978307891363, 1.0]], ['2, k, 14', [51.596963542168055, 22.574732321863898, 1.0]], ['2, k, 15', [52.28669259276857, 18.216081237746593, 1.0]], ['2, k, 16', [-21.917223550126025, 77.07391485762386, 1.0]], ['2, k, 17', [-57.49514849732733, 66.54991263753706, 1.0]], ['2, k, 18', [-77.56234701109106, 33.42868831996011, 1.0]], ['2, k, 19', [-84.77521828386179, 30.818287482575677, 1.0]], ['2, k, 20', [-12.86609684089371, 127.42226314726436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.312564, 74.83040199999999, 1.0]], ['2, k, 1', [-16.105425664126077, 103.57064910649157, 1.0]], ['2, k, 2', [-15.218092459768531, 125.22703960782312, 1.0]], ['2, k, 3', [-14.977889877532194, 131.32600166792128, 1.0]], ['2, k, 4', [1.3359100544964768, 125.35410042085655, 1.0]], ['2, k, 5', [25.0736331325597, 135.7022119072355, 1.0]], ['2, k, 6', [31.847062779415246, 158.24364846108205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.717703547420676, 125.13628045122327, 1.0]], ['2, k, 9', [-55.23011812065447, 130.0381718695465, 1.0]], ['2, k, 10', [-64.36955140889947, 152.62076231136132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.907672372845296, 74.68407396989947, 1.0]], ['2, k, 13', [19.912315217603727, 51.18775190690565, 1.0]], ['2, k, 14', [51.55063827975398, 22.969161138685102, 1.0]], ['2, k, 15', [53.08620717170574, 18.60873740160255, 1.0]], ['2, k, 16', [-24.19963600112515, 75.00554032211234, 1.0]], ['2, k, 17', [-60.89748907987896, 70.3277078152754, 1.0]], ['2, k, 18', [-79.42059890191102, 35.60439141942104, 1.0]], ['2, k, 19', [-86.43995742573443, 33.76633170123448, 1.0]], ['2, k, 20', [-15.218092459768531, 125.22703960782312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
