[['2, k, 0', [-0.234681, -0.295525, 1.0]], ['2, k, 1', [-0.190297, 0.00885693, 1.0]], ['2, k, 2', [-0.145877, 0.305038, 1.0]], ['2, k, 3', [-0.165451, 0.437653, 1.0]], ['2, k, 4', [-0.327527, 0.257379, 1.0]], ['2, k, 5', [-0.548191, 0.227008, 1.0]], ['2, k, 6', [-0.769145, 0.239868, 1.0]], ['2, k, 7', [-0.824887, 0.254398, 1.0]], ['2, k, 8', [-0.0708958, 0.163317, 1.0]], ['2, k, 9', [-0.285466, 0.114882, 1.0]], ['2, k, 10', [-0.447742, 0.0834919, 1.0]], ['2, k, 11', [-0.510471, 0.0836005, 1.0]], ['2, k, 12', [-0.289449, -0.269089, 1.0]], ['2, k, 13', [-0.305731, -0.645791, 1.0]], ['2, k, 14', [-0.342795, -1.05955, 1.0]], ['2, k, 15', [-0.354248, -1.12793, 1.0]], ['2, k, 16', [-0.172628, -0.31303, 1.0]], ['2, k, 17', [-0.0974793, -0.617991, 1.0]], ['2, k, 18', [-0.0128168, -1.06369, 1.0]], ['2, k, 19', [-0.0296631, -1.12109, 1.0]], ['2, k, 20', [-0.157021, 0.23218, 1.0]], ['2, k, 21', [-0.881527, 0.25262, 1.0]], ['2, k, 22', [-0.840641, 0.301312, 1.0]], ['2, k, 23', [-0.553178, 0.0731325, 1.0]], ['2, k, 24', [-0.492637, 0.112879, 1.0]]]
[['2, k, 0', [-0.234681, -0.295371, 1.0]], ['2, k, 1', [-0.190329, 0.00894111, 1.0]], ['2, k, 2', [-0.146011, 0.305068, 1.0]], ['2, k, 3', [-0.165324, 0.437654, 1.0]], ['2, k, 4', [-0.327402, 0.257526, 1.0]], ['2, k, 5', [-0.617927, 0.247208, 1.0]], ['2, k, 6', [-0.841475, 0.253363, 1.0]], ['2, k, 7', [-0.855, 0.281265, 1.0]], ['2, k, 8', [-0.0722936, 0.163673, 1.0]], ['2, k, 9', [-0.255263, 0.120672, 1.0]], ['2, k, 10', [-0.456891, 0.0933044, 1.0]], ['2, k, 11', [-0.547798, 0.0909339, 1.0]], ['2, k, 12', [-0.289002, -0.268584, 1.0]], ['2, k, 13', [-0.305104, -0.648509, 1.0]], ['2, k, 14', [-0.342545, -1.05966, 1.0]], ['2, k, 15', [-0.354306, -1.12793, 1.0]], ['2, k, 16', [-0.173017, -0.312533, 1.0]], ['2, k, 17', [-0.0975827, -0.617987, 1.0]], ['2, k, 18', [-0.014163, -1.06462, 1.0]], ['2, k, 19', [-0.0298865, -1.12283, 1.0]], ['2, k, 20', [-0.157123, 0.232236, 1.0]], ['2, k, 21', [-0.891521, 0.266208, 1.0]], ['2, k, 22', [-0.850526, 0.322613, 1.0]], ['2, k, 23', [-0.609892, 0.0821008, 1.0]], ['2, k, 24', [-0.541312, 0.119346, 1.0]]]
[['2, k, 0', [-0.234432, -0.295348, 1.0]], ['2, k, 1', [-0.190051, 0.00891795, 1.0]], ['2, k, 2', [-0.14579, 0.304957, 1.0]], ['2, k, 3', [-0.164795, 0.437696, 1.0]], ['2, k, 4', [-0.327087, 0.257541, 1.0]], ['2, k, 5', [-0.552962, 0.250592, 1.0]], ['2, k, 6', [-0.768162, 0.271806, 1.0]], ['2, k, 7', [-0.825116, 0.29297, 1.0]], ['2, k, 8', [-0.0806422, 0.169134, 1.0]], ['2, k, 9', [-0.27072, 0.122359, 1.0]], ['2, k, 10', [-0.480219, 0.101188, 1.0]], ['2, k, 11', [-0.579493, 0.099744, 1.0]], ['2, k, 12', [-0.287121, -0.269279, 1.0]], ['2, k, 13', [-0.304051, -0.651198, 1.0]], ['2, k, 14', [-0.342611, -1.05955, 1.0]], ['2, k, 15', [-0.35419, -1.12749, 1.0]], ['2, k, 16', [-0.173917, -0.311598, 1.0]], ['2, k, 17', [-0.0973312, -0.6218, 1.0]], ['2, k, 18', [-0.0144707, -1.0647, 1.0]], ['2, k, 19', [-0.0294383, -1.12287, 1.0]], ['2, k, 20', [-0.156879, 0.232148, 1.0]], ['2, k, 21', [-0.867112, 0.314451, 1.0]], ['2, k, 22', [-0.833727, 0.345314, 1.0]], ['2, k, 23', [-0.624062, 0.0994319, 1.0]], ['2, k, 24', [-0.587196, 0.128177, 1.0]]]
[['2, k, 0', [-0.234458, -0.294499, 1.0]], ['2, k, 1', [-0.190136, 0.00946695, 1.0]], ['2, k, 2', [-0.145929, 0.304845, 1.0]], ['2, k, 3', [-0.163526, 0.43738, 1.0]], ['2, k, 4', [-0.326955, 0.259075, 1.0]], ['2, k, 5', [-0.607777, 0.27293, 1.0]], ['2, k, 6', [-0.822759, 0.303703, 1.0]], ['2, k, 7', [-0.843551, 0.321816, 1.0]], ['2, k, 8', [-0.0854225, 0.170236, 1.0]], ['2, k, 9', [-0.281184, 0.121995, 1.0]], ['2, k, 10', [-0.497903, 0.111026, 1.0]], ['2, k, 11', [-0.603525, 0.108716, 1.0]], ['2, k, 12', [-0.285596, -0.267866, 1.0]], ['2, k, 13', [-0.303389, -0.659192, 1.0]], ['2, k, 14', [-0.342447, -1.05918, 1.0]], ['2, k, 15', [-0.354226, -1.12719, 1.0]], ['2, k, 16', [-0.176305, -0.309126, 1.0]], ['2, k, 17', [-0.0977292, -0.622433, 1.0]], ['2, k, 18', [-0.0145648, -1.06455, 1.0]], ['2, k, 19', [-0.030136, -1.12273, 1.0]], ['2, k, 20', [-0.157009, 0.232251, 1.0]], ['2, k, 21', [-0.877532, 0.310149, 1.0]], ['2, k, 22', [-0.8291, 0.361531, 1.0]], ['2, k, 23', [-0.655809, 0.113156, 1.0]], ['2, k, 24', [-0.627753, 0.140133, 1.0]]]
[['2, k, 0', [-0.234186, -0.293793, 1.0]], ['2, k, 1', [-0.189832, 0.0102675, 1.0]], ['2, k, 2', [-0.145694, 0.305486, 1.0]], ['2, k, 3', [-0.162114, 0.43752, 1.0]], ['2, k, 4', [-0.325153, 0.262631, 1.0]], ['2, k, 5', [-0.549036, 0.275261, 1.0]], ['2, k, 6', [-0.758332, 0.318477, 1.0]], ['2, k, 7', [-0.810543, 0.330542, 1.0]], ['2, k, 8', [-0.0893134, 0.170713, 1.0]], ['2, k, 9', [-0.334056, 0.119393, 1.0]], ['2, k, 10', [-0.533806, 0.116936, 1.0]], ['2, k, 11', [-0.621333, 0.119235, 1.0]], ['2, k, 12', [-0.282396, -0.266037, 1.0]], ['2, k, 13', [-0.303024, -0.66622, 1.0]], ['2, k, 14', [-0.342956, -1.06068, 1.0]], ['2, k, 15', [-0.354272, -1.12715, 1.0]], ['2, k, 16', [-0.177585, -0.307984, 1.0]], ['2, k, 17', [-0.0973711, -0.622837, 1.0]], ['2, k, 18', [-0.0149352, -1.06396, 1.0]], ['2, k, 19', [-0.030326, -1.12237, 1.0]], ['2, k, 20', [-0.156744, 0.232955, 1.0]], ['2, k, 21', [-0.853845, 0.327207, 1.0]], ['2, k, 22', [-0.803794, 0.376324, 1.0]], ['2, k, 23', [-0.677696, 0.129837, 1.0]], ['2, k, 24', [-0.664498, 0.155339, 1.0]]]
[['2, k, 0', [-0.203969, -0.275229, 1.0]], ['2, k, 1', [-0.178381, 0.0163433, 1.0]], ['2, k, 2', [-0.144426, 0.305184, 1.0]], ['2, k, 3', [-0.160935, 0.436912, 1.0]], ['2, k, 4', [-0.323575, 0.265212, 1.0]], ['2, k, 5', [-0.537766, 0.276711, 1.0]], ['2, k, 6', [-0.741613, 0.336231, 1.0]], ['2, k, 7', [-0.765503, 0.335437, 1.0]], ['2, k, 8', [-0.0931869, 0.17156, 1.0]], ['2, k, 9', [-0.338723, 0.126245, 1.0]], ['2, k, 10', [-0.54653, 0.126109, 1.0]], ['2, k, 11', [-0.62898, 0.128286, 1.0]], ['2, k, 12', [-0.251626, -0.251422, 1.0]], ['2, k, 13', [-0.30272, -0.665347, 1.0]], ['2, k, 14', [-0.343037, -1.06063, 1.0]], ['2, k, 15', [-0.354992, -1.12692, 1.0]], ['2, k, 16', [-0.151089, -0.290518, 1.0]], ['2, k, 17', [-0.0982723, -0.621107, 1.0]], ['2, k, 18', [-0.0152879, -1.06403, 1.0]], ['2, k, 19', [-0.0303634, -1.12251, 1.0]], ['2, k, 20', [-0.153633, 0.233764, 1.0]], ['2, k, 21', [-0.828467, 0.344804, 1.0]], ['2, k, 22', [-0.786504, 0.379489, 1.0]], ['2, k, 23', [-0.696703, 0.142588, 1.0]], ['2, k, 24', [-0.680258, 0.159277, 1.0]]]
[['2, k, 0', [-0.214909, -0.276183, 1.0]], ['2, k, 1', [-0.179103, 0.0165426, 1.0]], ['2, k, 2', [-0.144137, 0.305134, 1.0]], ['2, k, 3', [-0.159931, 0.43596, 1.0]], ['2, k, 4', [-0.307614, 0.271641, 1.0]], ['2, k, 5', [-0.537626, 0.304705, 1.0]], ['2, k, 6', [-0.749078, 0.34737, 1.0]], ['2, k, 7', [-0.772192, 0.356595, 1.0]], ['2, k, 8', [-0.097117, 0.172611, 1.0]], ['2, k, 9', [-0.380189, 0.139429, 1.0]], ['2, k, 10', [-0.593288, 0.13602, 1.0]], ['2, k, 11', [-0.684985, 0.142694, 1.0]], ['2, k, 12', [-0.258118, -0.250817, 1.0]], ['2, k, 13', [-0.299084, -0.685589, 1.0]], ['2, k, 14', [-0.343168, -1.06057, 1.0]], ['2, k, 15', [-0.35499, -1.12614, 1.0]], ['2, k, 16', [-0.168044, -0.293521, 1.0]], ['2, k, 17', [-0.0989306, -0.621155, 1.0]], ['2, k, 18', [-0.0153288, -1.06365, 1.0]], ['2, k, 19', [-0.0302807, -1.12243, 1.0]], ['2, k, 20', [-0.153687, 0.233951, 1.0]], ['2, k, 21', [-0.822052, 0.358566, 1.0]], ['2, k, 22', [-0.762485, 0.401641, 1.0]], ['2, k, 23', [-0.750809, 0.152307, 1.0]], ['2, k, 24', [-0.717477, 0.172754, 1.0]]]
[['2, k, 0', [-0.213022, -0.274906, 1.0]], ['2, k, 1', [-0.177325, 0.0183341, 1.0]], ['2, k, 2', [-0.142432, 0.305704, 1.0]], ['2, k, 3', [-0.158028, 0.433577, 1.0]], ['2, k, 4', [-0.326157, 0.284606, 1.0]], ['2, k, 5', [-0.540523, 0.309518, 1.0]], ['2, k, 6', [-0.74469, 0.368265, 1.0]], ['2, k, 7', [-0.761976, 0.379056, 1.0]], ['2, k, 8', [-0.101137, 0.17367, 1.0]], ['2, k, 9', [-0.387578, 0.139163, 1.0]], ['2, k, 10', [-0.603971, 0.139156, 1.0]], ['2, k, 11', [-0.704692, 0.153189, 1.0]], ['2, k, 12', [-0.255918, -0.249269, 1.0]], ['2, k, 13', [-0.299038, -0.687681, 1.0]], ['2, k, 14', [-0.343444, -1.06062, 1.0]], ['2, k, 15', [-0.355167, -1.12577, 1.0]], ['2, k, 16', [-0.165098, -0.292348, 1.0]], ['2, k, 17', [-0.100011, -0.621909, 1.0]], ['2, k, 18', [-0.0163303, -1.06482, 1.0]], ['2, k, 19', [-0.0303073, -1.12244, 1.0]], ['2, k, 20', [-0.151496, 0.235039, 1.0]], ['2, k, 21', [-0.800629, 0.375784, 1.0]], ['2, k, 22', [-0.744681, 0.416627, 1.0]], ['2, k, 23', [-0.772951, 0.163592, 1.0]], ['2, k, 24', [-0.744923, 0.18776, 1.0]]]
[['2, k, 0', [-0.219491, -0.276441, 1.0]], ['2, k, 1', [-0.178638, 0.017934, 1.0]], ['2, k, 2', [-0.140969, 0.30492, 1.0]], ['2, k, 3', [-0.157066, 0.432555, 1.0]], ['2, k, 4', [-0.322535, 0.282772, 1.0]], ['2, k, 5', [-0.546014, 0.325526, 1.0]], ['2, k, 6', [-0.750858, 0.396392, 1.0]], ['2, k, 7', [-0.758811, 0.391236, 1.0]], ['2, k, 8', [-0.102691, 0.17372, 1.0]], ['2, k, 9', [-0.39389, 0.141735, 1.0]], ['2, k, 10', [-0.628993, 0.154163, 1.0]], ['2, k, 11', [-0.725922, 0.164695, 1.0]], ['2, k, 12', [-0.262855, -0.250897, 1.0]], ['2, k, 13', [-0.298428, -0.686443, 1.0]], ['2, k, 14', [-0.34386, -1.06116, 1.0]], ['2, k, 15', [-0.35517, -1.12567, 1.0]], ['2, k, 16', [-0.172783, -0.294358, 1.0]], ['2, k, 17', [-0.102089, -0.6222, 1.0]], ['2, k, 18', [-0.0163458, -1.06507, 1.0]], ['2, k, 19', [-0.030517, -1.12265, 1.0]], ['2, k, 20', [-0.151038, 0.234373, 1.0]], ['2, k, 21', [-0.772525, 0.398693, 1.0]], ['2, k, 22', [-0.747252, 0.401742, 1.0]], ['2, k, 23', [-0.801054, 0.180724, 1.0]], ['2, k, 24', [-0.757754, 0.195308, 1.0]]]
[['2, k, 0', [-0.218846, -0.276015, 1.0]], ['2, k, 1', [-0.178633, 0.0180042, 1.0]], ['2, k, 2', [-0.140861, 0.304559, 1.0]], ['2, k, 3', [-0.155954, 0.431631, 1.0]], ['2, k, 4', [-0.31883, 0.283195, 1.0]], ['2, k, 5', [-0.498573, 0.331746, 1.0]], ['2, k, 6', [-0.699109, 0.379204, 1.0]], ['2, k, 7', [-0.715533, 0.392145, 1.0]], ['2, k, 8', [-0.11116, 0.172612, 1.0]], ['2, k, 9', [-0.399527, 0.145282, 1.0]], ['2, k, 10', [-0.632276, 0.15874, 1.0]], ['2, k, 11', [-0.731641, 0.174336, 1.0]], ['2, k, 12', [-0.258097, -0.255134, 1.0]], ['2, k, 13', [-0.298509, -0.685692, 1.0]], ['2, k, 14', [-0.344334, -1.06321, 1.0]], ['2, k, 15', [-0.355424, -1.12614, 1.0]], ['2, k, 16', [-0.172807, -0.290855, 1.0]], ['2, k, 17', [-0.110864, -0.614848, 1.0]], ['2, k, 18', [-0.017586, -1.0668, 1.0]], ['2, k, 19', [-0.0306816, -1.12301, 1.0]], ['2, k, 20', [-0.150787, 0.234168, 1.0]], ['2, k, 21', [-0.754022, 0.404004, 1.0]], ['2, k, 22', [-0.696318, 0.436325, 1.0]], ['2, k, 23', [-0.811647, 0.18775, 1.0]], ['2, k, 24', [-0.777261, 0.209786, 1.0]]]
[['2, k, 0', [-0.247883, -0.32139, 1.0]], ['2, k, 1', [-0.188397, 0.0043299, 1.0]], ['2, k, 2', [-0.141669, 0.303661, 1.0]], ['2, k, 3', [-0.154443, 0.430947, 1.0]], ['2, k, 4', [-0.314577, 0.285872, 1.0]], ['2, k, 5', [-0.483384, 0.325404, 1.0]], ['2, k, 6', [-0.681469, 0.385895, 1.0]], ['2, k, 7', [-0.691694, 0.395959, 1.0]], ['2, k, 8', [-0.113437, 0.172481, 1.0]], ['2, k, 9', [-0.409873, 0.149737, 1.0]], ['2, k, 10', [-0.628648, 0.1648, 1.0]], ['2, k, 11', [-0.730576, 0.181681, 1.0]], ['2, k, 12', [-0.291713, -0.312902, 1.0]], ['2, k, 13', [-0.298552, -0.685858, 1.0]], ['2, k, 14', [-0.344302, -1.06282, 1.0]], ['2, k, 15', [-0.356028, -1.12611, 1.0]], ['2, k, 16', [-0.196586, -0.320219, 1.0]], ['2, k, 17', [-0.106443, -0.634957, 1.0]], ['2, k, 18', [-0.0181638, -1.06815, 1.0]], ['2, k, 19', [-0.0307343, -1.12306, 1.0]], ['2, k, 20', [-0.152548, 0.231701, 1.0]], ['2, k, 21', [-0.739222, 0.404462, 1.0]], ['2, k, 22', [-0.681807, 0.419342, 1.0]], ['2, k, 23', [-0.807652, 0.196807, 1.0]], ['2, k, 24', [-0.784272, 0.219565, 1.0]]]
