[['2, k, 0', [-0.202618, -0.314588, 1.0]], ['2, k, 1', [-0.205194, -0.009488, 1.0]], ['2, k, 2', [-0.206696, 0.288651, 1.0]], ['2, k, 3', [-0.218271, 0.421396, 1.0]], ['2, k, 4', [-0.389506, 0.160282, 1.0]], ['2, k, 5', [-0.403019, -0.114354, 1.0]], ['2, k, 6', [-0.417053, -0.340295, 1.0]], ['2, k, 7', [-0.419323, -0.350879, 1.0]], ['2, k, 8', [-0.044454, 0.157768, 1.0]], ['2, k, 9', [-0.00568911, -0.0965294, 1.0]], ['2, k, 10', [0.0117861, -0.323533, 1.0]], ['2, k, 11', [0.0197889, -0.366136, 1.0]], ['2, k, 12', [-0.278594, -0.309888, 1.0]], ['2, k, 13', [-0.306362, -0.620166, 1.0]], ['2, k, 14', [-0.307382, -0.962389, 1.0]], ['2, k, 15', [-0.349104, -1.04523, 1.0]], ['2, k, 16', [-0.1214, -0.311195, 1.0]], ['2, k, 17', [-0.0665519, -0.647532, 1.0]], ['2, k, 18', [-0.0635199, -0.961503, 1.0]], ['2, k, 19', [-0.0446996, -1.0495, 1.0]], ['2, k, 20', [-0.206509, 0.215092, 1.0]], ['2, k, 21', [-0.434415, -0.407689, 1.0]], ['2, k, 22', [-0.469285, -0.34565, 1.0]], ['2, k, 23', [0.0524927, -0.398706, 1.0]], ['2, k, 24', [-0.0132621, -0.380699, 1.0]]]
[['2, k, 0', [-0.202985, -0.315259, 1.0]], ['2, k, 1', [-0.205147, -0.00954234, 1.0]], ['2, k, 2', [-0.206388, 0.28887, 1.0]], ['2, k, 3', [-0.218266, 0.421403, 1.0]], ['2, k, 4', [-0.389537, 0.160192, 1.0]], ['2, k, 5', [-0.404034, -0.1095, 1.0]], ['2, k, 6', [-0.401924, -0.346529, 1.0]], ['2, k, 7', [-0.424851, -0.365315, 1.0]], ['2, k, 8', [-0.0444072, 0.15779, 1.0]], ['2, k, 9', [-0.00568064, -0.0962575, 1.0]], ['2, k, 10', [0.0118874, -0.322164, 1.0]], ['2, k, 11', [0.0221769, -0.367097, 1.0]], ['2, k, 12', [-0.278956, -0.310659, 1.0]], ['2, k, 13', [-0.306307, -0.62015, 1.0]], ['2, k, 14', [-0.307396, -0.962518, 1.0]], ['2, k, 15', [-0.348862, -1.0453, 1.0]], ['2, k, 16', [-0.121762, -0.311753, 1.0]], ['2, k, 17', [-0.0665466, -0.647467, 1.0]], ['2, k, 18', [-0.0635831, -0.961296, 1.0]], ['2, k, 19', [-0.0456485, -1.04932, 1.0]], ['2, k, 20', [-0.206317, 0.21521, 1.0]], ['2, k, 21', [-0.449029, -0.402448, 1.0]], ['2, k, 22', [-0.469292, -0.362397, 1.0]], ['2, k, 23', [0.0479229, -0.397007, 1.0]], ['2, k, 24', [-0.0055044, -0.388262, 1.0]]]
[['2, k, 0', [-0.203069, -0.315061, 1.0]], ['2, k, 1', [-0.205053, -0.00940709, 1.0]], ['2, k, 2', [-0.206028, 0.288978, 1.0]], ['2, k, 3', [-0.218255, 0.421352, 1.0]], ['2, k, 4', [-0.389598, 0.160066, 1.0]], ['2, k, 5', [-0.405442, -0.105138, 1.0]], ['2, k, 6', [-0.401383, -0.345766, 1.0]], ['2, k, 7', [-0.423971, -0.364724, 1.0]], ['2, k, 8', [-0.0441834, 0.158179, 1.0]], ['2, k, 9', [-0.00556717, -0.0956526, 1.0]], ['2, k, 10', [0.0118323, -0.320553, 1.0]], ['2, k, 11', [0.0236403, -0.37211, 1.0]], ['2, k, 12', [-0.279007, -0.310593, 1.0]], ['2, k, 13', [-0.306287, -0.620224, 1.0]], ['2, k, 14', [-0.307448, -0.962718, 1.0]], ['2, k, 15', [-0.32263, -1.0246, 1.0]], ['2, k, 16', [-0.12188, -0.311356, 1.0]], ['2, k, 17', [-0.0667213, -0.647609, 1.0]], ['2, k, 18', [-0.0632679, -0.960559, 1.0]], ['2, k, 19', [-0.0471822, -1.04929, 1.0]], ['2, k, 20', [-0.206029, 0.21533, 1.0]], ['2, k, 21', [-0.435849, -0.413939, 1.0]], ['2, k, 22', [-0.464413, -0.363725, 1.0]], ['2, k, 23', [0.0387767, -0.403157, 1.0]], ['2, k, 24', [-0.00726116, -0.370099, 1.0]]]
[['2, k, 0', [-0.203224, -0.31502, 1.0]], ['2, k, 1', [-0.205032, -0.00938678, 1.0]], ['2, k, 2', [-0.205769, 0.289046, 1.0]], ['2, k, 3', [-0.21823, 0.421378, 1.0]], ['2, k, 4', [-0.38962, 0.159942, 1.0]], ['2, k, 5', [-0.405542, -0.103877, 1.0]], ['2, k, 6', [-0.401467, -0.345749, 1.0]], ['2, k, 7', [-0.42215, -0.363669, 1.0]], ['2, k, 8', [-0.0441248, 0.158616, 1.0]], ['2, k, 9', [-0.00506961, -0.0931863, 1.0]], ['2, k, 10', [0.0116957, -0.317256, 1.0]], ['2, k, 11', [0.0229642, -0.369572, 1.0]], ['2, k, 12', [-0.279116, -0.310637, 1.0]], ['2, k, 13', [-0.306289, -0.620178, 1.0]], ['2, k, 14', [-0.307441, -0.963095, 1.0]], ['2, k, 15', [-0.343158, -1.04867, 1.0]], ['2, k, 16', [-0.122115, -0.311145, 1.0]], ['2, k, 17', [-0.0672328, -0.647798, 1.0]], ['2, k, 18', [-0.0626906, -0.960402, 1.0]], ['2, k, 19', [-0.0478167, -1.04954, 1.0]], ['2, k, 20', [-0.205857, 0.215383, 1.0]], ['2, k, 21', [-0.44125, -0.406719, 1.0]], ['2, k, 22', [-0.462574, -0.357227, 1.0]], ['2, k, 23', [0.0492958, -0.397315, 1.0]], ['2, k, 24', [-0.0055198, -0.370418, 1.0]]]
[['2, k, 0', [-0.20334, -0.315063, 1.0]], ['2, k, 1', [-0.205125, -0.00951232, 1.0]], ['2, k, 2', [-0.205825, 0.288868, 1.0]], ['2, k, 3', [-0.218139, 0.421137, 1.0]], ['2, k, 4', [-0.389628, 0.159797, 1.0]], ['2, k, 5', [-0.405266, -0.102444, 1.0]], ['2, k, 6', [-0.401506, -0.345656, 1.0]], ['2, k, 7', [-0.423754, -0.364267, 1.0]], ['2, k, 8', [-0.0440375, 0.15877, 1.0]], ['2, k, 9', [-0.00490193, -0.0928536, 1.0]], ['2, k, 10', [0.0116312, -0.316242, 1.0]], ['2, k, 11', [0.0228844, -0.368427, 1.0]], ['2, k, 12', [-0.279233, -0.310751, 1.0]], ['2, k, 13', [-0.306386, -0.620073, 1.0]], ['2, k, 14', [-0.307285, -0.963048, 1.0]], ['2, k, 15', [-0.322541, -1.02518, 1.0]], ['2, k, 16', [-0.122227, -0.311117, 1.0]], ['2, k, 17', [-0.0673185, -0.64775, 1.0]], ['2, k, 18', [-0.0624057, -0.959866, 1.0]], ['2, k, 19', [-0.0476192, -1.04942, 1.0]], ['2, k, 20', [-0.205915, 0.215222, 1.0]], ['2, k, 21', [-0.43629, -0.411016, 1.0]], ['2, k, 22', [-0.464814, -0.357359, 1.0]], ['2, k, 23', [0.0460406, -0.396403, 1.0]], ['2, k, 24', [-0.00629326, -0.369666, 1.0]]]
[['2, k, 0', [-0.203337, -0.314888, 1.0]], ['2, k, 1', [-0.205088, -0.0094382, 1.0]], ['2, k, 2', [-0.205765, 0.288889, 1.0]], ['2, k, 3', [-0.218077, 0.421198, 1.0]], ['2, k, 4', [-0.389657, 0.159789, 1.0]], ['2, k, 5', [-0.405337, -0.0982392, 1.0]], ['2, k, 6', [-0.401513, -0.345661, 1.0]], ['2, k, 7', [-0.423086, -0.36442, 1.0]], ['2, k, 8', [-0.0440323, 0.158741, 1.0]], ['2, k, 9', [-0.00495564, -0.0920655, 1.0]], ['2, k, 10', [0.0115299, -0.314632, 1.0]], ['2, k, 11', [0.022329, -0.367059, 1.0]], ['2, k, 12', [-0.27923, -0.310574, 1.0]], ['2, k, 13', [-0.306343, -0.618857, 1.0]], ['2, k, 14', [-0.307576, -0.962622, 1.0]], ['2, k, 15', [-0.322892, -1.02482, 1.0]], ['2, k, 16', [-0.122222, -0.310963, 1.0]], ['2, k, 17', [-0.0673323, -0.647745, 1.0]], ['2, k, 18', [-0.0623204, -0.957717, 1.0]], ['2, k, 19', [-0.0479725, -1.04805, 1.0]], ['2, k, 20', [-0.205856, 0.215256, 1.0]], ['2, k, 21', [-0.440063, -0.412006, 1.0]], ['2, k, 22', [-0.464481, -0.35577, 1.0]], ['2, k, 23', [0.0447247, -0.402045, 1.0]], ['2, k, 24', [-0.00551898, -0.366174, 1.0]]]
[['2, k, 0', [-0.203308, -0.314875, 1.0]], ['2, k, 1', [-0.205049, -0.00935583, 1.0]], ['2, k, 2', [-0.205711, 0.289087, 1.0]], ['2, k, 3', [-0.218131, 0.421418, 1.0]], ['2, k, 4', [-0.389748, 0.159578, 1.0]], ['2, k, 5', [-0.404571, -0.101894, 1.0]], ['2, k, 6', [-0.401504, -0.345661, 1.0]], ['2, k, 7', [-0.421129, -0.366035, 1.0]], ['2, k, 8', [-0.044029, 0.158758, 1.0]], ['2, k, 9', [-0.00511879, -0.0922998, 1.0]], ['2, k, 10', [0.011683, -0.314455, 1.0]], ['2, k, 11', [0.0213059, -0.366795, 1.0]], ['2, k, 12', [-0.279212, -0.310589, 1.0]], ['2, k, 13', [-0.306269, -0.618937, 1.0]], ['2, k, 14', [-0.307568, -0.962701, 1.0]], ['2, k, 15', [-0.322907, -1.02495, 1.0]], ['2, k, 16', [-0.122179, -0.310913, 1.0]], ['2, k, 17', [-0.0674572, -0.647764, 1.0]], ['2, k, 18', [-0.0620686, -0.95767, 1.0]], ['2, k, 19', [-0.0477953, -1.04819, 1.0]], ['2, k, 20', [-0.205802, 0.215422, 1.0]], ['2, k, 21', [-0.436574, -0.411278, 1.0]], ['2, k, 22', [-0.463629, -0.365618, 1.0]], ['2, k, 23', [0.036317, -0.401794, 1.0]], ['2, k, 24', [-0.00837751, -0.360994, 1.0]]]
[['2, k, 0', [-0.203849, -0.315221, 1.0]], ['2, k, 1', [-0.205081, -0.00937551, 1.0]], ['2, k, 2', [-0.205542, 0.289205, 1.0]], ['2, k, 3', [-0.218097, 0.42138, 1.0]], ['2, k, 4', [-0.389784, 0.159564, 1.0]], ['2, k, 5', [-0.404735, -0.104786, 1.0]], ['2, k, 6', [-0.401737, -0.345847, 1.0]], ['2, k, 7', [-0.423197, -0.367388, 1.0]], ['2, k, 8', [-0.0440511, 0.158754, 1.0]], ['2, k, 9', [-0.00512645, -0.0923065, 1.0]], ['2, k, 10', [0.011565, -0.314332, 1.0]], ['2, k, 11', [0.0216693, -0.366602, 1.0]], ['2, k, 12', [-0.279724, -0.31092, 1.0]], ['2, k, 13', [-0.306215, -0.618751, 1.0]], ['2, k, 14', [-0.307639, -0.962729, 1.0]], ['2, k, 15', [-0.32303, -1.02503, 1.0]], ['2, k, 16', [-0.122728, -0.31128, 1.0]], ['2, k, 17', [-0.0675905, -0.647698, 1.0]], ['2, k, 18', [-0.0621706, -0.957628, 1.0]], ['2, k, 19', [-0.0486962, -1.04777, 1.0]], ['2, k, 20', [-0.205723, 0.215478, 1.0]], ['2, k, 21', [-0.442236, -0.413104, 1.0]], ['2, k, 22', [-0.464518, -0.358125, 1.0]], ['2, k, 23', [0.0450392, -0.398427, 1.0]], ['2, k, 24', [-0.00704797, -0.370962, 1.0]]]
[['2, k, 0', [-0.203884, -0.315313, 1.0]], ['2, k, 1', [-0.20504, -0.00937794, 1.0]], ['2, k, 2', [-0.20529, 0.289409, 1.0]], ['2, k, 3', [-0.218051, 0.421417, 1.0]], ['2, k, 4', [-0.389854, 0.159642, 1.0]], ['2, k, 5', [-0.405567, -0.102786, 1.0]], ['2, k, 6', [-0.401739, -0.345876, 1.0]], ['2, k, 7', [-0.421833, -0.365931, 1.0]], ['2, k, 8', [-0.0440674, 0.15876, 1.0]], ['2, k, 9', [-0.00511996, -0.0923216, 1.0]], ['2, k, 10', [0.0115103, -0.314155, 1.0]], ['2, k, 11', [0.0216589, -0.366921, 1.0]], ['2, k, 12', [-0.279753, -0.310989, 1.0]], ['2, k, 13', [-0.306277, -0.618644, 1.0]], ['2, k, 14', [-0.307624, -0.962752, 1.0]], ['2, k, 15', [-0.340547, -1.05021, 1.0]], ['2, k, 16', [-0.12277, -0.311407, 1.0]], ['2, k, 17', [-0.0678707, -0.64682, 1.0]], ['2, k, 18', [-0.0620648, -0.957553, 1.0]], ['2, k, 19', [-0.0482564, -1.04786, 1.0]], ['2, k, 20', [-0.205531, 0.215616, 1.0]], ['2, k, 21', [-0.433811, -0.408619, 1.0]], ['2, k, 22', [-0.463932, -0.362568, 1.0]], ['2, k, 23', [0.0419188, -0.39997, 1.0]], ['2, k, 24', [-0.00759451, -0.367303, 1.0]]]
[['2, k, 0', [-0.204087, -0.315185, 1.0]], ['2, k, 1', [-0.205068, -0.00932188, 1.0]], ['2, k, 2', [-0.205225, 0.289476, 1.0]], ['2, k, 3', [-0.218075, 0.421515, 1.0]], ['2, k, 4', [-0.389929, 0.159652, 1.0]], ['2, k, 5', [-0.40515, -0.103846, 1.0]], ['2, k, 6', [-0.401753, -0.345875, 1.0]], ['2, k, 7', [-0.422068, -0.366594, 1.0]], ['2, k, 8', [-0.0440303, 0.158829, 1.0]], ['2, k, 9', [-0.00518306, -0.092008, 1.0]], ['2, k, 10', [0.0115385, -0.313708, 1.0]], ['2, k, 11', [0.0206919, -0.365923, 1.0]], ['2, k, 12', [-0.280001, -0.310887, 1.0]], ['2, k, 13', [-0.306266, -0.618661, 1.0]], ['2, k, 14', [-0.30761, -0.962905, 1.0]], ['2, k, 15', [-0.323177, -1.02526, 1.0]], ['2, k, 16', [-0.122935, -0.311262, 1.0]], ['2, k, 17', [-0.0679322, -0.646737, 1.0]], ['2, k, 18', [-0.061801, -0.957266, 1.0]], ['2, k, 19', [-0.0481174, -1.04751, 1.0]], ['2, k, 20', [-0.205491, 0.215681, 1.0]], ['2, k, 21', [-0.43918, -0.410216, 1.0]], ['2, k, 22', [-0.463792, -0.359367, 1.0]], ['2, k, 23', [0.0408314, -0.399413, 1.0]], ['2, k, 24', [-0.00755279, -0.361672, 1.0]]]
[['2, k, 0', [-0.204169, -0.315179, 1.0]], ['2, k, 1', [-0.205108, -0.00926913, 1.0]], ['2, k, 2', [-0.205243, 0.289682, 1.0]], ['2, k, 3', [-0.218057, 0.421497, 1.0]], ['2, k, 4', [-0.389957, 0.159311, 1.0]], ['2, k, 5', [-0.406218, -0.100696, 1.0]], ['2, k, 6', [-0.401717, -0.345951, 1.0]], ['2, k, 7', [-0.424786, -0.366726, 1.0]], ['2, k, 8', [-0.0440536, 0.158995, 1.0]], ['2, k, 9', [-0.00531911, -0.0918522, 1.0]], ['2, k, 10', [0.0115812, -0.313294, 1.0]], ['2, k, 11', [0.0205241, -0.366189, 1.0]], ['2, k, 12', [-0.280164, -0.310992, 1.0]], ['2, k, 13', [-0.305997, -0.618506, 1.0]], ['2, k, 14', [-0.307564, -0.962906, 1.0]], ['2, k, 15', [-0.323216, -1.02529, 1.0]], ['2, k, 16', [-0.122983, -0.311207, 1.0]], ['2, k, 17', [-0.0679718, -0.646766, 1.0]], ['2, k, 18', [-0.061724, -0.957315, 1.0]], ['2, k, 19', [-0.0482022, -1.04758, 1.0]], ['2, k, 20', [-0.205512, 0.215843, 1.0]], ['2, k, 21', [-0.435051, -0.409854, 1.0]], ['2, k, 22', [-0.458931, -0.356997, 1.0]], ['2, k, 23', [0.0339938, -0.40939, 1.0]], ['2, k, 24', [-0.0100671, -0.345073, 1.0]]]
