[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.044330494855453, 109.7679661235407, 1.0]], ['2, k, 2', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 3', [-5.2160320548558055, 138.17387409459278, 1.0]], ['2, k, 4', [10.47808425171715, 125.15496199590835, 1.0]], ['2, k, 5', [15.919066011884288, 99.52776596741671, 1.0]], ['2, k, 6', [17.522924378977518, 77.42152437965994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267590113373316, 128.5273693359731, 1.0]], ['2, k, 9', [-43.44274055221546, 123.97492875943611, 1.0]], ['2, k, 10', [-54.93984955878811, 140.67368591672403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763958496357745, 79.72758078692081, 1.0]], ['2, k, 13', [-1.354123292936127, 45.873631254520184, 1.0]], ['2, k, 14', [-3.111053914666172, 13.760578336285931, 1.0]], ['2, k, 15', [-3.9752549240099393, 10.383352904856816, 1.0]], ['2, k, 16', [-16.238532442067292, 80.72308685032176, 1.0]], ['2, k, 17', [-19.349897859483335, 48.21307572230645, 1.0]], ['2, k, 18', [-19.91804018075081, 14.030621797710012, 1.0]], ['2, k, 19', [-20.476163151888816, 10.623771337035361, 1.0]], ['2, k, 20', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.04345837992142, 109.76791678656669, 1.0]], ['2, k, 2', [-5.619909827109031, 131.91418027728105, 1.0]], ['2, k, 3', [-5.216338548867541, 138.17398603772293, 1.0]], ['2, k, 4', [10.477819600429742, 125.15050232746567, 1.0]], ['2, k, 5', [15.924920653488176, 99.52494117807524, 1.0]], ['2, k, 6', [17.524891223344582, 77.43491693755985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.2815711566835, 128.50425505989068, 1.0]], ['2, k, 9', [-43.41763957132778, 123.90280803742817, 1.0]], ['2, k, 10', [-55.94820808581117, 143.2167872245763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763929699684548, 79.72730499708376, 1.0]], ['2, k, 13', [-1.3588839767595315, 45.869045363885334, 1.0]], ['2, k, 14', [-3.116235687237169, 13.763930867204927, 1.0]], ['2, k, 15', [-3.992008389563992, 10.386564432758773, 1.0]], ['2, k, 16', [-16.238499418774314, 80.72325705616012, 1.0]], ['2, k, 17', [-19.346975974763033, 48.20900658570356, 1.0]], ['2, k, 18', [-19.92501365093962, 13.917489938265781, 1.0]], ['2, k, 19', [-20.494544751540467, 10.511446148831666, 1.0]], ['2, k, 20', [-5.619909827109031, 131.91418027728105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.83632, 80.343522, 1.0]], ['2, k, 1', [-7.039727331887586, 109.76764783199809, 1.0]], ['2, k, 2', [-5.617515523649048, 131.91397511283526, 1.0]], ['2, k, 3', [-5.214652811630858, 138.17381636751463, 1.0]], ['2, k, 4', [10.484835545001683, 125.14513925913086, 1.0]], ['2, k, 5', [15.939597426438258, 99.5147588941658, 1.0]], ['2, k, 6', [17.52254046050609, 77.4354764630637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.289041550436817, 128.5019469808367, 1.0]], ['2, k, 9', [-43.421452316379316, 123.88494448355897, 1.0]], ['2, k, 10', [-56.123084009106606, 143.64862639709906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1761833335497416, 79.72577523264412, 1.0]], ['2, k, 13', [-1.3665753723679457, 45.81294595036405, 1.0]], ['2, k, 14', [-3.1192414130741555, 13.733185465758979, 1.0]], ['2, k, 15', [-4.00022105909871, 10.35590034596442, 1.0]], ['2, k, 16', [-16.23820202423306, 80.72363703773583, 1.0]], ['2, k, 17', [-19.355086065207892, 48.23610482412877, 1.0]], ['2, k, 18', [-19.924372891864515, 13.718488871253633, 1.0]], ['2, k, 19', [-20.499026607192075, 10.314252721732991, 1.0]], ['2, k, 20', [-5.617515523649048, 131.91397511283526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.83632, 80.342868, 1.0]], ['2, k, 1', [-7.03581337657362, 109.76675751748937, 1.0]], ['2, k, 2', [-5.614287484620299, 131.91315964761455, 1.0]], ['2, k, 3', [-5.211885637830232, 138.17306072946718, 1.0]], ['2, k, 4', [10.470712621988401, 125.14244491720603, 1.0]], ['2, k, 5', [15.94697310971836, 99.50527660019644, 1.0]], ['2, k, 6', [17.518790274063686, 77.43893668000297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.298363420791198, 128.50033351174505, 1.0]], ['2, k, 9', [-43.407104660262064, 123.85972768274868, 1.0]], ['2, k, 10', [-56.58290417129933, 145.01838972971973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1758809465587516, 79.7240358822975, 1.0]], ['2, k, 13', [-1.3680869297389966, 45.78415596189899, 1.0]], ['2, k, 14', [-3.1161143871084658, 13.716394589589676, 1.0]], ['2, k, 15', [-3.9795751053077257, 10.339057477440265, 1.0]], ['2, k, 16', [-16.23785382132643, 80.72391733763602, 1.0]], ['2, k, 17', [-19.374359512497172, 48.27891091830144, 1.0]], ['2, k, 18', [-19.912705817087208, 13.631919750895705, 1.0]], ['2, k, 19', [-20.469762747733807, 10.228359266470454, 1.0]], ['2, k, 20', [-5.614287484620299, 131.91315964761455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.83632, 80.34158599999999, 1.0]], ['2, k, 1', [-7.0337250469163735, 109.76530302703178, 1.0]], ['2, k, 2', [-5.617536684140706, 131.91216669484854, 1.0]], ['2, k, 3', [-5.217728827876035, 138.17238141605597, 1.0]], ['2, k, 4', [10.450153975104651, 125.14055372397574, 1.0]], ['2, k, 5', [15.94533880613115, 99.49477708117992, 1.0]], ['2, k, 6', [17.49818455431488, 77.43188718712358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.314398598424887, 128.497534592965, 1.0]], ['2, k, 9', [-43.40661568028318, 123.8687206228187, 1.0]], ['2, k, 10', [-56.829772613882874, 146.11376550250517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1752178765910202, 79.7227057749762, 1.0]], ['2, k, 13', [-1.3741173808552793, 45.75571525424187, 1.0]], ['2, k, 14', [-3.1150496416412077, 13.690140061148682, 1.0]], ['2, k, 15', [-3.9604254256978777, 10.31326780976604, 1.0]], ['2, k, 16', [-16.236916638322526, 80.7236959498455, 1.0]], ['2, k, 17', [-19.382986183659188, 48.32002579774015, 1.0]], ['2, k, 18', [-19.905786349191615, 13.529774720019724, 1.0]], ['2, k, 19', [-20.444767528527734, 10.126965447585484, 1.0]], ['2, k, 20', [-5.617536684140706, 131.91216669484854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.836274, 80.339676, 1.0]], ['2, k, 1', [-7.033401714273435, 109.76334163920941, 1.0]], ['2, k, 2', [-5.62421695152217, 131.91051078447316, 1.0]], ['2, k, 3', [-5.227585037070337, 138.17103979657057, 1.0]], ['2, k, 4', [10.412203966713077, 125.14301875367731, 1.0]], ['2, k, 5', [15.920798733742217, 99.47680408899073, 1.0]], ['2, k, 6', [17.4602397343813, 77.4116243736422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33233486407937, 128.50235340407664, 1.0]], ['2, k, 9', [-43.41588754481035, 123.87667102976941, 1.0]], ['2, k, 10', [-56.55627410729195, 146.39525395734466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1742081780962073, 79.72096017575085, 1.0]], ['2, k, 13', [-1.3785846869526166, 45.73294296630612, 1.0]], ['2, k, 14', [-3.112594813424764, 13.662649154008164, 1.0]], ['2, k, 15', [-3.9464479519412103, 10.286181251622548, 1.0]], ['2, k, 16', [-16.235367252408043, 80.72222934133593, 1.0]], ['2, k, 17', [-19.38350971530436, 48.3589571664862, 1.0]], ['2, k, 18', [-19.903183926590692, 13.510702927314611, 1.0]], ['2, k, 19', [-20.430691685094818, 10.108386082773393, 1.0]], ['2, k, 20', [-5.62421695152217, 131.91051078447316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.836003999999999, 80.337188, 1.0]], ['2, k, 1', [-7.037104130152853, 109.76107288931004, 1.0]], ['2, k, 2', [-5.635257535076702, 131.90831323569034, 1.0]], ['2, k, 3', [-5.241860793336521, 138.16916095115516, 1.0]], ['2, k, 4', [10.37134113611347, 125.14686246604626, 1.0]], ['2, k, 5', [15.883052911048296, 99.46299252829772, 1.0]], ['2, k, 6', [17.41263488809071, 77.39689042462109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.352184920097706, 128.51371154034555, 1.0]], ['2, k, 9', [-43.4301332963677, 123.9107610470039, 1.0]], ['2, k, 10', [-56.79665328272153, 147.616606506398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1714001381749544, 79.71893476084523, 1.0]], ['2, k, 13', [-1.3841818910446502, 45.74498439805572, 1.0]], ['2, k, 14', [-3.2333245816263485, 13.656670172401704, 1.0]], ['2, k, 15', [-4.053274626443845, 10.281165419659082, 1.0]], ['2, k, 16', [-16.231855570025182, 80.71890923474625, 1.0]], ['2, k, 17', [-19.38200118099916, 48.3807132817279, 1.0]], ['2, k, 18', [-19.905808571920215, 13.557283521802262, 1.0]], ['2, k, 19', [-20.421171494260633, 10.154984634817396, 1.0]], ['2, k, 20', [-5.635257535076702, 131.90831323569034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.835562, 80.33440800000001, 1.0]], ['2, k, 1', [-7.050562774610864, 109.75916012123743, 1.0]], ['2, k, 2', [-5.658431349927912, 131.9063473388693, 1.0]], ['2, k, 3', [-5.268743353131665, 138.16753481053956, 1.0]], ['2, k, 4', [10.326950392581221, 125.15810507029173, 1.0]], ['2, k, 5', [15.821881659276723, 99.4619980970555, 1.0]], ['2, k, 6', [17.33565188636989, 77.38901592328888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.38379572592958, 128.52597709887948, 1.0]], ['2, k, 9', [-43.4458364151081, 123.94450177879638, 1.0]], ['2, k, 10', [-56.398000090343714, 147.73600701224134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1663970808123825, 79.71769405069537, 1.0]], ['2, k, 13', [-1.3967689175173235, 45.76063594524805, 1.0]], ['2, k, 14', [-3.3220263755101804, 13.649018399630606, 1.0]], ['2, k, 15', [-4.127294483567278, 10.27384324981615, 1.0]], ['2, k, 16', [-16.22645924526303, 80.71217897489667, 1.0]], ['2, k, 17', [-19.39020374019435, 48.39402515142141, 1.0]], ['2, k, 18', [-19.91446603662458, 13.563077497559448, 1.0]], ['2, k, 19', [-20.416459597277033, 10.160944895395646, 1.0]], ['2, k, 20', [-5.658431349927912, 131.9063473388693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.834694, 80.33230800000001, 1.0]], ['2, k, 1', [-7.061158869875203, 109.75776556775874, 1.0]], ['2, k, 2', [-5.678642451288674, 131.9046529322627, 1.0]], ['2, k, 3', [-5.292466958139584, 138.1661213873219, 1.0]], ['2, k, 4', [10.320580229436128, 125.1680756500005, 1.0]], ['2, k, 5', [15.793148628653654, 99.47478980948009, 1.0]], ['2, k, 6', [17.30504886625724, 77.41403928343043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.400714888812143, 128.54080225417636, 1.0]], ['2, k, 9', [-43.46386700914042, 123.96756067118376, 1.0]], ['2, k, 10', [-55.92810679416378, 147.67655235620617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.161357180547271, 79.71585752714124, 1.0]], ['2, k, 13', [-1.410882970351553, 45.77491621689979, 1.0]], ['2, k, 14', [-3.378243530664901, 13.642887169635188, 1.0]], ['2, k, 15', [-4.168412908412313, 10.268025278100906, 1.0]], ['2, k, 16', [-16.221128756265667, 80.70711526747696, 1.0]], ['2, k, 17', [-19.40193033753986, 48.37443136921301, 1.0]], ['2, k, 18', [-19.929474871342656, 13.574060672498078, 1.0]], ['2, k, 19', [-20.417105463044017, 10.17191725593146, 1.0]], ['2, k, 20', [-5.678642451288674, 131.9046529322627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.831598, 80.331028, 1.0]], ['2, k, 1', [-7.068334970763261, 109.75710814061534, 1.0]], ['2, k, 2', [-5.695292241048907, 131.90355606355385, 1.0]], ['2, k, 3', [-5.3124623956977555, 138.16527471048994, 1.0]], ['2, k, 4', [10.315863616559163, 125.17674867394585, 1.0]], ['2, k, 5', [15.772152655972587, 99.48835636967196, 1.0]], ['2, k, 6', [17.28583539733928, 77.44084196553169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.397487206389254, 128.56670934917105, 1.0]], ['2, k, 9', [-43.45953568276461, 123.97386408772952, 1.0]], ['2, k, 10', [-55.344606521899784, 147.20567353690174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1549373603649293, 79.71400964810957, 1.0]], ['2, k, 13', [-1.422109751344326, 45.79077259460478, 1.0]], ['2, k, 14', [-3.4108778685046115, 13.62299193740455, 1.0]], ['2, k, 15', [-4.188883296728628, 10.248369051860372, 1.0]], ['2, k, 16', [-16.21569406088062, 80.70451198970368, 1.0]], ['2, k, 17', [-19.410598307706586, 48.35332696721872, 1.0]], ['2, k, 18', [-19.950425213510506, 13.630572037353346, 1.0]], ['2, k, 19', [-20.426354069763498, 10.227417714804567, 1.0]], ['2, k, 20', [-5.695292241048907, 131.90355606355385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.822142, 80.329458, 1.0]], ['2, k, 1', [-7.069167124940208, 109.7561550778505, 1.0]], ['2, k, 2', [-5.705867090562286, 131.9024475864097, 1.0]], ['2, k, 3', [-5.3262706645751665, 138.1644076732276, 1.0]], ['2, k, 4', [10.330327790068532, 125.17502720009507, 1.0]], ['2, k, 5', [15.774789726168901, 99.503883306208, 1.0]], ['2, k, 6', [17.295485590531868, 77.45980128180726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.37915565958585, 128.58705498820902, 1.0]], ['2, k, 9', [-43.44423042233525, 123.98846940388755, 1.0]], ['2, k, 10', [-54.955137503067405, 146.89040131544454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1430062702925214, 79.71038971862356, 1.0]], ['2, k, 13', [-1.4278533179874635, 45.79194236790228, 1.0]], ['2, k, 14', [-3.4305148339453506, 13.512986969505398, 1.0]], ['2, k, 15', [-4.198592049966769, 10.138620904596822, 1.0]], ['2, k, 16', [-16.207128048955187, 80.70394395744255, 1.0]], ['2, k, 17', [-19.418190712713773, 48.33315083210346, 1.0]], ['2, k, 18', [-19.9769719310798, 13.662616622521739, 1.0]], ['2, k, 19', [-20.443110016796474, 10.258728064074235, 1.0]], ['2, k, 20', [-5.705867090562286, 131.9024475864097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
