[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 430.818, 159.148, 0.520461, 1.0], [1, 433.765, 206.098, 0.846111, 1.0], [2, 395.562, 206.042, 0.847291, 1.0], [3, 370.603, 253.053, 0.922033, 1.0], [4, 344.11, 298.614, 0.876973, 1.0], [5, 473.376, 206.138, 0.827495, 1.0], [6, 492.472, 256.032, 0.811865, 1.0], [7, 511.566, 305.966, 0.868429, 1.0], [8, 438.164, 326.522, 0.697016, 1.0], [9, 414.582, 326.516, 0.678221, 1.0], [10, 413.183, 416.111, 0.809462, 1.0], [11, 416.022, 479.261, 0.837546, 1.0], [12, 463.146, 326.517, 0.714273, 1.0], [13, 464.632, 413.16, 0.797255, 1.0], [14, 468.962, 476.394, 0.814381, 1.0], [15, 424.931, 151.761, 0.499376, 1.0], [16, 439.566, 151.783, 0.531739, 1.0], [17, 413.143, 157.662, 0.543536, 1.0], [18, 449.918, 157.608, 0.57201, 1.0], [19, 467.513, 508.666, 0.833955, 1.0], [20, 477.773, 504.255, 0.785503, 1.0], [21, 464.624, 483.654, 0.673957, 1.0], [22, 405.898, 508.624, 0.837184, 1.0], [23, 399.954, 501.322, 0.793103, 1.0], [24, 417.599, 485.12, 0.800883, 1.0]]
[[0, 432.28, 159.132, 0.557488, 1.0], [1, 435.195, 206.098, 0.842947, 1.0], [2, 395.586, 204.7, 0.837664, 1.0], [3, 370.612, 253.035, 0.922591, 1.0], [4, 344.122, 298.593, 0.877527, 1.0], [5, 473.393, 206.136, 0.830423, 1.0], [6, 491.049, 254.61, 0.821747, 1.0], [7, 511.572, 305.952, 0.867776, 1.0], [8, 438.14, 326.536, 0.692424, 1.0], [9, 413.172, 326.523, 0.677628, 1.0], [10, 413.168, 416.129, 0.801609, 1.0], [11, 416.024, 479.261, 0.839918, 1.0], [12, 463.129, 326.53, 0.714998, 1.0], [13, 464.609, 414.635, 0.823502, 1.0], [14, 467.546, 476.39, 0.818674, 1.0], [15, 426.387, 151.757, 0.546368, 1.0], [16, 439.646, 151.743, 0.572679, 1.0], [17, 414.63, 157.632, 0.557649, 1.0], [18, 451.406, 157.62, 0.571905, 1.0], [19, 467.517, 510.038, 0.834431, 1.0], [20, 477.77, 504.25, 0.783718, 1.0], [21, 464.62, 483.636, 0.666963, 1.0], [22, 405.901, 508.611, 0.836468, 1.0], [23, 399.957, 501.311, 0.795923, 1.0], [24, 417.605, 485.118, 0.799765, 1.0]]
[[0, 432.261, 159.122, 0.548603, 1.0], [1, 435.191, 206.092, 0.84639, 1.0], [2, 395.579, 204.689, 0.842581, 1.0], [3, 370.618, 251.68, 0.921977, 1.0], [4, 344.114, 298.578, 0.872274, 1.0], [5, 473.383, 206.138, 0.826594, 1.0], [6, 492.473, 254.627, 0.821806, 1.0], [7, 511.574, 305.951, 0.865507, 1.0], [8, 438.154, 327.979, 0.691383, 1.0], [9, 413.195, 326.551, 0.672071, 1.0], [10, 413.183, 416.116, 0.810283, 1.0], [11, 414.675, 479.265, 0.837188, 1.0], [12, 463.133, 326.549, 0.710303, 1.0], [13, 464.62, 414.623, 0.822704, 1.0], [14, 468.962, 476.397, 0.816866, 1.0], [15, 426.376, 150.33, 0.530294, 1.0], [16, 439.619, 150.319, 0.569194, 1.0], [17, 414.628, 157.628, 0.542261, 1.0], [18, 451.378, 157.593, 0.580442, 1.0], [19, 467.501, 508.664, 0.837648, 1.0], [20, 476.408, 504.252, 0.788564, 1.0], [21, 464.632, 483.653, 0.674602, 1.0], [22, 405.895, 508.614, 0.833609, 1.0], [23, 399.952, 501.314, 0.793037, 1.0], [24, 417.598, 485.131, 0.801035, 1.0]]
[[0, 432.286, 159.108, 0.534165, 1.0], [1, 435.185, 206.1, 0.843856, 1.0], [2, 395.574, 206.045, 0.840747, 1.0], [3, 370.601, 253.06, 0.923594, 1.0], [4, 344.124, 298.552, 0.872689, 1.0], [5, 473.377, 206.142, 0.823461, 1.0], [6, 492.483, 256.013, 0.820472, 1.0], [7, 511.572, 304.521, 0.865036, 1.0], [8, 438.152, 326.548, 0.692909, 1.0], [9, 413.191, 326.541, 0.67281, 1.0], [10, 413.171, 416.137, 0.804834, 1.0], [11, 414.663, 479.277, 0.834788, 1.0], [12, 463.129, 326.536, 0.711478, 1.0], [13, 464.625, 414.613, 0.817491, 1.0], [14, 468.969, 476.391, 0.818909, 1.0], [15, 426.395, 150.298, 0.527314, 1.0], [16, 439.646, 150.3, 0.548853, 1.0], [17, 414.61, 157.618, 0.545044, 1.0], [18, 451.394, 157.599, 0.548503, 1.0], [19, 467.506, 508.666, 0.842356, 1.0], [20, 476.41, 504.249, 0.791524, 1.0], [21, 464.632, 483.641, 0.677295, 1.0], [22, 405.9, 508.615, 0.833515, 1.0], [23, 399.952, 501.318, 0.79555, 1.0], [24, 417.58, 485.141, 0.806932, 1.0]]
[[0, 432.259, 159.106, 0.569565, 1.0], [1, 435.198, 206.093, 0.845224, 1.0], [2, 395.599, 204.688, 0.834839, 1.0], [3, 370.62, 251.671, 0.920014, 1.0], [4, 344.12, 297.172, 0.872201, 1.0], [5, 473.386, 206.137, 0.827827, 1.0], [6, 492.468, 254.611, 0.820059, 1.0], [7, 511.579, 304.524, 0.862351, 1.0], [8, 438.162, 325.099, 0.701221, 1.0], [9, 413.2, 325.093, 0.68344, 1.0], [10, 413.177, 416.103, 0.802832, 1.0], [11, 416.023, 479.264, 0.837473, 1.0], [12, 463.135, 325.085, 0.71876, 1.0], [13, 464.621, 414.611, 0.816148, 1.0], [14, 468.962, 476.375, 0.821829, 1.0], [15, 426.378, 150.312, 0.562332, 1.0], [16, 439.623, 150.286, 0.588947, 1.0], [17, 414.643, 157.626, 0.548598, 1.0], [18, 451.39, 157.578, 0.590902, 1.0], [19, 467.528, 510.036, 0.836418, 1.0], [20, 477.779, 504.25, 0.788953, 1.0], [21, 464.62, 482.204, 0.678126, 1.0], [22, 405.9, 508.612, 0.839369, 1.0], [23, 399.96, 501.314, 0.800425, 1.0], [24, 417.601, 485.129, 0.80014, 1.0]]
[[0, 432.259, 159.13, 0.579847, 1.0], [1, 435.209, 206.095, 0.847933, 1.0], [2, 395.594, 204.683, 0.836879, 1.0], [3, 370.619, 251.667, 0.922446, 1.0], [4, 344.13, 297.163, 0.869723, 1.0], [5, 473.388, 206.153, 0.824795, 1.0], [6, 492.488, 254.612, 0.823648, 1.0], [7, 511.562, 304.489, 0.869945, 1.0], [8, 438.152, 325.086, 0.699365, 1.0], [9, 413.186, 325.082, 0.682852, 1.0], [10, 413.181, 416.122, 0.811257, 1.0], [11, 414.662, 479.274, 0.833086, 1.0], [12, 463.129, 325.076, 0.714966, 1.0], [13, 464.605, 414.612, 0.822712, 1.0], [14, 468.963, 476.39, 0.818282, 1.0], [15, 426.387, 150.332, 0.574526, 1.0], [16, 439.626, 150.327, 0.608075, 1.0], [17, 414.641, 157.619, 0.532307, 1.0], [18, 451.416, 157.604, 0.607525, 1.0], [19, 467.496, 510.035, 0.836758, 1.0], [20, 476.401, 504.258, 0.791105, 1.0], [21, 464.627, 483.642, 0.679754, 1.0], [22, 405.9, 508.613, 0.830903, 1.0], [23, 399.949, 501.316, 0.792426, 1.0], [24, 417.59, 485.139, 0.800889, 1.0]]
[[0, 430.836, 159.121, 0.557976, 1.0], [1, 435.196, 206.091, 0.847306, 1.0], [2, 395.604, 204.682, 0.832366, 1.0], [3, 370.625, 251.658, 0.914947, 1.0], [4, 344.107, 297.15, 0.861373, 1.0], [5, 473.371, 206.148, 0.826995, 1.0], [6, 492.501, 254.628, 0.820064, 1.0], [7, 511.556, 303.072, 0.872671, 1.0], [8, 438.162, 325.039, 0.709162, 1.0], [9, 414.582, 325.044, 0.691142, 1.0], [10, 413.176, 416.098, 0.806997, 1.0], [11, 414.669, 479.266, 0.834637, 1.0], [12, 463.14, 323.635, 0.722125, 1.0], [13, 464.637, 413.175, 0.802027, 1.0], [14, 468.967, 476.391, 0.81565, 1.0], [15, 426.349, 150.317, 0.548428, 1.0], [16, 439.59, 150.315, 0.590647, 1.0], [17, 414.603, 157.65, 0.53227, 1.0], [18, 451.364, 157.599, 0.595378, 1.0], [19, 467.498, 510.033, 0.834963, 1.0], [20, 476.405, 504.257, 0.788747, 1.0], [21, 464.619, 483.653, 0.685224, 1.0], [22, 405.914, 508.59, 0.822821, 1.0], [23, 399.965, 501.297, 0.79864, 1.0], [24, 417.592, 485.141, 0.795805, 1.0]]
[[0, 430.849, 159.089, 0.612652, 1.0], [1, 435.185, 206.093, 0.84736, 1.0], [2, 395.604, 204.691, 0.833978, 1.0], [3, 370.62, 251.674, 0.922508, 1.0], [4, 344.105, 297.158, 0.86438, 1.0], [5, 473.37, 206.135, 0.830923, 1.0], [6, 492.478, 254.614, 0.820399, 1.0], [7, 511.553, 303.059, 0.875024, 1.0], [8, 438.172, 325.053, 0.711596, 1.0], [9, 414.596, 325.042, 0.696223, 1.0], [10, 413.192, 416.062, 0.797248, 1.0], [11, 414.662, 479.255, 0.835515, 1.0], [12, 463.146, 325.047, 0.726883, 1.0], [13, 464.622, 413.195, 0.815319, 1.0], [14, 467.555, 476.382, 0.820296, 1.0], [15, 426.367, 150.282, 0.604225, 1.0], [16, 439.616, 148.879, 0.633417, 1.0], [17, 414.637, 157.611, 0.566182, 1.0], [18, 451.398, 157.577, 0.600692, 1.0], [19, 467.505, 508.662, 0.838355, 1.0], [20, 476.41, 504.245, 0.794592, 1.0], [21, 464.62, 483.635, 0.676678, 1.0], [22, 405.907, 507.189, 0.815626, 1.0], [23, 399.954, 501.286, 0.79413, 1.0], [24, 417.585, 485.144, 0.786655, 1.0]]
[[0, 432.278, 159.137, 0.602316, 1.0], [1, 435.22, 206.101, 0.849082, 1.0], [2, 397.005, 204.678, 0.828498, 1.0], [3, 370.627, 251.658, 0.921248, 1.0], [4, 344.105, 297.143, 0.860758, 1.0], [5, 473.38, 206.165, 0.820975, 1.0], [6, 492.481, 254.607, 0.828095, 1.0], [7, 511.552, 303.053, 0.877258, 1.0], [8, 438.173, 325.049, 0.709277, 1.0], [9, 414.585, 325.043, 0.691613, 1.0], [10, 413.189, 416.11, 0.808406, 1.0], [11, 414.663, 479.266, 0.83439, 1.0], [12, 463.153, 325.044, 0.722262, 1.0], [13, 464.603, 414.601, 0.823122, 1.0], [14, 468.963, 476.402, 0.81384, 1.0], [15, 426.401, 151.751, 0.603135, 1.0], [16, 439.647, 151.744, 0.627225, 1.0], [17, 414.649, 157.631, 0.561393, 1.0], [18, 452.789, 157.626, 0.609021, 1.0], [19, 466.103, 508.658, 0.831433, 1.0], [20, 476.401, 504.253, 0.786874, 1.0], [21, 464.639, 483.665, 0.669777, 1.0], [22, 405.895, 508.594, 0.820393, 1.0], [23, 399.945, 501.297, 0.790874, 1.0], [24, 417.587, 485.161, 0.789692, 1.0]]
[[0, 432.266, 159.149, 0.555157, 1.0], [1, 435.231, 206.089, 0.84582, 1.0], [2, 397.023, 204.674, 0.823042, 1.0], [3, 370.63, 251.658, 0.914019, 1.0], [4, 344.108, 297.139, 0.858739, 1.0], [5, 473.378, 206.15, 0.824378, 1.0], [6, 492.496, 254.608, 0.825683, 1.0], [7, 511.561, 304.488, 0.875656, 1.0], [8, 439.528, 323.627, 0.718015, 1.0], [9, 413.202, 323.621, 0.696772, 1.0], [10, 413.195, 416.068, 0.800587, 1.0], [11, 414.668, 479.265, 0.832473, 1.0], [12, 463.166, 323.63, 0.727669, 1.0], [13, 464.629, 413.146, 0.79774, 1.0], [14, 468.967, 476.4, 0.813471, 1.0], [15, 426.399, 151.759, 0.55807, 1.0], [16, 439.637, 151.759, 0.584836, 1.0], [17, 414.667, 157.627, 0.529147, 1.0], [18, 451.408, 157.627, 0.589298, 1.0], [19, 467.495, 508.663, 0.835159, 1.0], [20, 476.41, 504.253, 0.787777, 1.0], [21, 464.629, 483.665, 0.676758, 1.0], [22, 405.907, 508.591, 0.816851, 1.0], [23, 399.956, 501.296, 0.791043, 1.0], [24, 417.59, 485.149, 0.779632, 1.0]]
