[[0, -0.152988, 0.2190561, 2.927099, 1], [1, -0.1472702, 0.4989168, 2.892142, 1], [2, -0.1442142, 0.7715973, 2.846592, 1], [3, -0.1385644, 0.9143327, 2.830444, 1], [4, -0.2975523, 0.6544583, 2.843609, 1], [5, -0.3681784, 0.4150611, 2.89148, 1], [6, -0.3589596, 0.1865668, 2.856372, 1], [7, -0.3428462, 0.1266145, 2.8396, 1], [8, 0.02794511, 0.6352495, 2.840719, 1], [9, 0.06796502, 0.3892254, 2.857975, 1], [10, 0.04925401, 0.1185781, 2.807599, 1], [11, 0.0314151, 0.04220482, 2.805539, 1], [12, -0.2164389, 0.2178424, 2.890313, 1], [13, -0.2624405, -0.2153808, 2.979713, 1], [14, -0.2487515, -0.5581027, 3.047921, 1], [15, -0.2360401, -0.6322948, 2.969006, 1], [16, -0.08577914, 0.2145284, 2.891488, 1], [17, -0.06929022, -0.2210905, 2.9812, 1], [18, -0.08471482, -0.5507338, 3.056565, 1], [19, -0.08595476, -0.6207148, 2.98699, 1], [20, -0.144828, 0.704546, 2.860031, 1], [21, -0.3368221, 0.04441084, 2.834535, 1], [22, -0.3680214, 0.08615493, 2.828, 1], [23, 0.02354058, -0.04006042, 2.820227, 1], [24, 0.06872932, 0.0574622, 2.782875, 1]]
[[0, -0.1532236, 0.2187831, 2.926959, 1], [1, -0.1478128, 0.4985628, 2.892154, 1], [2, -0.1446446, 0.7710907, 2.846705, 1], [3, -0.1389929, 0.9147509, 2.831271, 1], [4, -0.2989181, 0.6541042, 2.844055, 1], [5, -0.3680939, 0.4162783, 2.890561, 1], [6, -0.3580028, 0.1881432, 2.852507, 1], [7, -0.3410448, 0.1237516, 2.838162, 1], [8, 0.02787174, 0.6344697, 2.840471, 1], [9, 0.0682757, 0.3858145, 2.839594, 1], [10, 0.04970583, 0.1170215, 2.757818, 1], [11, 0.04025236, 0.04703281, 2.753045, 1], [12, -0.2165509, 0.2178195, 2.890255, 1], [13, -0.2624775, -0.2154025, 2.979685, 1], [14, -0.2484983, -0.559213, 3.04797, 1], [15, -0.2358066, -0.6317509, 2.969792, 1], [16, -0.08617669, 0.2138382, 2.891267, 1], [17, -0.06916661, -0.2216505, 2.981306, 1], [18, -0.08481953, -0.5507838, 3.056649, 1], [19, -0.08609011, -0.6204307, 2.987293, 1], [20, -0.1453208, 0.704088, 2.860131, 1], [21, -0.3372089, 0.04438293, 2.826509, 1], [22, -0.3695521, 0.09544586, 2.821421, 1], [23, 0.03242184, -0.03041839, 2.758853, 1], [24, 0.07578167, 0.01850486, 2.763625, 1]]
[[0, -0.153995, 0.2184885, 2.927048, 1], [1, -0.1491679, 0.4980324, 2.892702, 1], [2, -0.1459, 0.770166, 2.847605, 1], [3, -0.1417361, 0.9147316, 2.833997, 1], [4, -0.2979579, 0.6546409, 2.8449, 1], [5, -0.3685699, 0.4161149, 2.889652, 1], [6, -0.356819, 0.1705961, 2.842702, 1], [7, -0.3354959, 0.09013448, 2.828783, 1], [8, 0.02708473, 0.6355468, 2.840185, 1], [9, 0.08704424, 0.4152303, 2.779277, 1], [10, 0.06490394, 0.186214, 2.640494, 1], [11, 0.05804229, 0.1043048, 2.609214, 1], [12, -0.2172572, 0.2175338, 2.890466, 1], [13, -0.262932, -0.2160191, 2.978904, 1], [14, -0.2479977, -0.5595918, 3.04778, 1], [15, -0.2357216, -0.6332247, 2.968869, 1], [16, -0.08698265, 0.2136108, 2.891273, 1], [17, -0.07092496, -0.221692, 2.982003, 1], [18, -0.08615832, -0.552236, 3.056943, 1], [19, -0.08523388, -0.6231657, 2.987062, 1], [20, -0.146658, 0.7032791, 2.860962, 1], [21, -0.3250875, 0.006595158, 2.833043, 1], [22, -0.367494, 0.07843519, 2.816389, 1], [23, 0.04278913, 0.0299811, 2.565449, 1], [24, 0.09682461, 0.07690092, 2.607066, 1]]
[[0, -0.1541727, 0.2184047, 2.927064, 1], [1, -0.1494389, 0.4979239, 2.893014, 1], [2, -0.1460155, 0.7699168, 2.848329, 1], [3, -0.1431506, 0.91582, 2.836858, 1], [4, -0.2973441, 0.6550809, 2.845485, 1], [5, -0.3694836, 0.4156294, 2.888763, 1], [6, -0.3579581, 0.1734739, 2.841907, 1], [7, -0.3370301, 0.09387394, 2.826263, 1], [8, 0.02694022, 0.6359065, 2.840055, 1], [9, 0.09405861, 0.4213044, 2.764676, 1], [10, 0.07655746, 0.2403276, 2.577948, 1], [11, 0.06696747, 0.1598214, 2.529713, 1], [12, -0.2174773, 0.2173998, 2.890558, 1], [13, -0.2628107, -0.216389, 2.978348, 1], [14, -0.2484488, -0.5585917, 3.047249, 1], [15, -0.23466, -0.6321024, 2.9705, 1], [16, -0.08712199, 0.2135895, 2.89125, 1], [17, -0.07027104, -0.2217887, 2.981651, 1], [18, -0.08595686, -0.5521665, 3.056894, 1], [19, -0.08501658, -0.623036, 2.986842, 1], [20, -0.1468419, 0.7030824, 2.86157, 1], [21, -0.3266368, 0.01506694, 2.831285, 1], [22, -0.3691961, 0.07755204, 2.816389, 1], [23, 0.06060818, 0.09245235, 2.485524, 1], [24, 0.1047803, 0.1362727, 2.515, 1]]
[[0, -0.1549328, 0.2181187, 2.927354, 1], [1, -0.1506787, 0.4976882, 2.894108, 1], [2, -0.1472916, 0.76964, 2.850272, 1], [3, -0.1450421, 0.916886, 2.839491, 1], [4, -0.3019356, 0.6548566, 2.846909, 1], [5, -0.3699333, 0.415731, 2.8885, 1], [6, -0.356724, 0.1606855, 2.834235, 1], [7, -0.3365462, 0.08657155, 2.823504, 1], [8, 0.02553774, 0.6377108, 2.839611, 1], [9, 0.1048629, 0.4518836, 2.710096, 1], [10, 0.09232764, 0.3070034, 2.522514, 1], [11, 0.07689096, 0.2288442, 2.459388, 1], [12, -0.2183751, 0.2168718, 2.890766, 1], [13, -0.2625525, -0.2169159, 2.978945, 1], [14, -0.2473361, -0.5605789, 3.048347, 1], [15, -0.2346884, -0.6321866, 2.970412, 1], [16, -0.08778131, 0.2135575, 2.891658, 1], [17, -0.06896729, -0.2219192, 2.981498, 1], [18, -0.08602872, -0.551453, 3.057045, 1], [19, -0.08510454, -0.6214719, 2.987098, 1], [20, -0.1481531, 0.7028293, 2.863312, 1], [21, -0.3230454, -0.00189125, 2.835544, 1], [22, -0.368918, 0.066167, 2.808412, 1], [23, 0.06931854, 0.1689214, 2.407391, 1], [24, 0.1142492, 0.2061962, 2.443261, 1]]
[[0, -0.1562942, 0.2185342, 2.928166, 1], [1, -0.1520198, 0.4981154, 2.895825, 1], [2, -0.1481666, 0.7698638, 2.852822, 1], [3, -0.1466615, 0.9171482, 2.842891, 1], [4, -0.3048294, 0.6537869, 2.848816, 1], [5, -0.3701243, 0.4155664, 2.888475, 1], [6, -0.3571965, 0.1598069, 2.832604, 1], [7, -0.3364326, 0.08512338, 2.822075, 1], [8, 0.02336895, 0.6400925, 2.838945, 1], [9, 0.1237061, 0.4843564, 2.684835, 1], [10, 0.09510972, 0.374161, 2.475919, 1], [11, 0.08404488, 0.3052834, 2.396641, 1], [12, -0.2198599, 0.2173987, 2.891704, 1], [13, -0.2624373, -0.2168808, 2.978857, 1], [14, -0.2471504, -0.5605779, 3.048209, 1], [15, -0.2352084, -0.6316097, 2.969922, 1], [16, -0.08899534, 0.2139434, 2.892405, 1], [17, -0.06895339, -0.2216876, 2.981597, 1], [18, -0.0859585, -0.5513657, 3.057256, 1], [19, -0.08476605, -0.6216215, 2.98684, 1], [20, -0.1491757, 0.7031215, 2.865656, 1], [21, -0.327631, 0.007949974, 2.830065, 1], [22, -0.3680602, 0.06919315, 2.805294, 1], [23, 0.1135449, 0.2514173, 2.330471, 1], [24, 0.1216478, 0.308685, 2.399786, 1]]
[[0, -0.1567117, 0.2184445, 2.928567, 1], [1, -0.1530276, 0.4979842, 2.896944, 1], [2, -0.149622, 0.7695941, 2.854639, 1], [3, -0.1478088, 0.9177665, 2.84517, 1], [4, -0.3023845, 0.6548467, 2.849578, 1], [5, -0.3704022, 0.4155485, 2.88805, 1], [6, -0.3572844, 0.1604394, 2.830988, 1], [7, -0.3362876, 0.08438782, 2.820049, 1], [8, 0.02129019, 0.6422806, 2.838706, 1], [9, 0.1237405, 0.5044084, 2.66879, 1], [10, 0.1110628, 0.4793939, 2.432167, 1], [11, 0.09261759, 0.4047561, 2.35795, 1], [12, -0.2205161, 0.2170343, 2.892215, 1], [13, -0.2621662, -0.2174413, 2.979018, 1], [14, -0.2473637, -0.5606776, 3.048212, 1], [15, -0.2350263, -0.6315287, 2.969846, 1], [16, -0.08925319, 0.2140819, 2.892774, 1], [17, -0.06788784, -0.2216262, 2.981529, 1], [18, -0.08606599, -0.5513808, 3.057204, 1], [19, -0.08529567, -0.6218843, 2.987574, 1], [20, -0.1505369, 0.7028967, 2.86731, 1], [21, -0.3290667, 0.0005052561, 2.825474, 1], [22, -0.3685285, 0.07066376, 2.801263, 1], [23, 0.09451206, 0.3699943, 2.296193, 1], [24, 0.1304546, 0.3708951, 2.332834, 1]]
[[0, -0.1574119, 0.2185335, 2.928838, 1], [1, -0.1546406, 0.4981532, 2.898083, 1], [2, -0.1520881, 0.7697217, 2.856825, 1], [3, -0.1484066, 0.9180351, 2.846001, 1], [4, -0.3062314, 0.6537206, 2.850284, 1], [5, -0.3713843, 0.4150135, 2.887446, 1], [6, -0.3574796, 0.1601247, 2.828557, 1], [7, -0.3371898, 0.08477829, 2.81324, 1], [8, 0.00443077, 0.6487231, 2.835165, 1], [9, -0.03834811, 0.3601817, 2.820147, 1], [10, -0.007874398, 0.2823193, 2.597232, 1], [11, -0.02800407, 0.2043157, 2.474463, 1], [12, -0.2214613, 0.2167494, 2.892758, 1], [13, -0.2617175, -0.2180315, 2.979003, 1], [14, -0.2471637, -0.5603541, 3.047806, 1], [15, -0.2360434, -0.632588, 2.968913, 1], [16, -0.08984406, 0.2145396, 2.892886, 1], [17, -0.0699523, -0.2212556, 2.981594, 1], [18, -0.08566464, -0.5511103, 3.05659, 1], [19, -0.08501142, -0.622355, 2.987206, 1], [20, -0.1527985, 0.7030465, 2.869227, 1], [21, -0.3323625, 0.007973839, 2.820972, 1], [22, -0.3687515, 0.06511921, 2.789688, 1], [23, -0.02561917, 0.1704112, 2.412578, 1], [24, 0.01100064, 0.1724827, 2.449073, 1]]
[[0, -0.1577581, 0.2187514, 2.929079, 1], [1, -0.1551627, 0.4983122, 2.898714, 1], [2, -0.1526307, 0.7697036, 2.857761, 1], [3, -0.1492819, 0.9192798, 2.848284, 1], [4, -0.3034624, 0.6550507, 2.850974, 1], [5, -0.3727214, 0.4161811, 2.886826, 1], [6, -0.357238, 0.1589485, 2.826111, 1], [7, -0.3363964, 0.08427361, 2.813504, 1], [8, 0.00499228, 0.6486799, 2.835363, 1], [9, -0.04263372, 0.3598933, 2.819575, 1], [10, -0.01214489, 0.2820314, 2.59666, 1], [11, -0.03227668, 0.2040277, 2.473891, 1], [12, -0.2219096, 0.216896, 2.893072, 1], [13, -0.2591852, -0.218165, 2.979357, 1], [14, -0.247297, -0.5608022, 3.047849, 1], [15, -0.2357834, -0.6336054, 2.966726, 1], [16, -0.09007753, 0.2148643, 2.893073, 1], [17, -0.06889772, -0.2211426, 2.980922, 1], [18, -0.08527196, -0.5509738, 3.056362, 1], [19, -0.08491319, -0.6225697, 2.986976, 1], [20, -0.153346, 0.7030795, 2.870095, 1], [21, -0.331874, 0.0073402, 2.823684, 1], [22, -0.3699199, 0.07597638, 2.792095, 1], [23, -0.02987482, 0.1701241, 2.412006, 1], [24, 0.00918908, 0.1723604, 2.448828, 1]]
[[0, -0.1578722, 0.2202439, 2.929354, 1], [1, -0.1555317, 0.4991854, 2.899474, 1], [2, -0.1532058, 0.7701042, 2.859008, 1], [3, -0.1501179, 0.9200509, 2.849996, 1], [4, -0.3053169, 0.6557772, 2.852529, 1], [5, -0.3729577, 0.4165089, 2.886768, 1], [6, -0.3563897, 0.1575044, 2.82369, 1], [7, -0.3350523, 0.08519197, 2.81099, 1], [8, 0.00635059, 0.648826, 2.835468, 1], [9, -0.04462912, 0.3612587, 2.819269, 1], [10, -0.01413337, 0.2833921, 2.596356, 1], [11, -0.03426605, 0.2053888, 2.473587, 1], [12, -0.2220691, 0.2185393, 2.893362, 1], [13, -0.2586129, -0.2167072, 2.979339, 1], [14, -0.2472984, -0.5608046, 3.047853, 1], [15, -0.2361151, -0.6339134, 2.96654, 1], [16, -0.09009107, 0.2162932, 2.89334, 1], [17, -0.06970441, -0.2200135, 2.980392, 1], [18, -0.08497357, -0.5509503, 3.056185, 1], [19, -0.08447142, -0.6225106, 2.986437, 1], [20, -0.1538649, 0.7035998, 2.871206, 1], [21, -0.3295783, 0.007326031, 2.818939, 1], [22, -0.3686994, 0.0710589, 2.784286, 1], [23, -0.03185629, 0.1714798, 2.411703, 1], [24, 0.00707528, 0.1731492, 2.448519, 1]]
[[0, -0.1580098, 0.2218345, 2.929368, 1], [1, -0.1557365, 0.5001942, 2.900179, 1], [2, -0.1534199, 0.770717, 2.860443, 1], [3, -0.1506922, 0.9203322, 2.851627, 1], [4, -0.3075326, 0.6565824, 2.853763, 1], [5, -0.3724191, 0.4113565, 2.887221, 1], [6, -0.3562295, 0.1575591, 2.823384, 1], [7, -0.3342372, 0.0852445, 2.813223, 1], [8, 0.005865092, 0.6497294, 2.834323, 1], [9, -0.04227519, 0.3682547, 2.818093, 1], [10, 0.04372245, 0.568815, 2.590226, 1], [11, 0.1053507, 0.6776742, 2.550236, 1], [12, -0.2222189, 0.2196139, 2.893556, 1], [13, -0.2587497, -0.2156955, 2.979382, 1], [14, -0.2469015, -0.5602641, 3.047901, 1], [15, -0.2359696, -0.6329592, 2.968077, 1], [16, -0.09013877, 0.2185952, 2.893087, 1], [17, -0.07022388, -0.2179136, 2.979661, 1], [18, -0.08451211, -0.5509772, 3.055746, 1], [19, -0.08441523, -0.6225367, 2.986337, 1], [20, -0.1540798, 0.7043112, 2.872435, 1], [21, -0.3283001, 0.008180471, 2.818918, 1], [22, -0.3669054, 0.07614221, 2.791993, 1], [23, 0.100116, 0.6804115, 2.534768, 1], [24, 0.0918425, 0.6775499, 2.517235, 1]]
