[[0, -0.387588, -0.328942, 2.52822, 1.0], [1, -0.363304, 0.0210977, 2.42552, 1.0], [2, -0.336912, 0.361301, 2.3071, 1.0], [3, -0.314501, 0.503589, 2.28869, 1.0], [4, -0.489744, 0.258037, 2.26892, 1.0], [5, -0.568915, 0.152643, 2.07165, 1.0], [6, -0.550394, 0.0882155, 1.84837, 1.0], [7, -0.487567, 0.0468462, 1.73661, 1.0], [8, -0.149418, 0.27527, 2.33654, 1.0], [9, 0.0103622, 0.124339, 2.26501, 1.0], [10, -0.186442, 0.0869757, 2.0292, 1.0], [11, -0.252142, 0.0747561, 1.95515, 1.0], [12, -0.458843, -0.327465, 2.48245, 1.0], [13, -0.479686, -0.66448, 2.50913, 1.0], [14, -0.50206, -1.06802, 2.61953, 1.0], [15, -0.497314, -1.12695, 2.52344, 1.0], [16, -0.303627, -0.319652, 2.49123, 1.0], [17, -0.264263, -0.709821, 2.53493, 1.0], [18, -0.26927, -1.06816, 2.62582, 1.0], [19, -0.217163, -1.12012, 2.51172, 1.0], [20, -0.34388, 0.27775, 2.33942, 1.0], [21, -0.462972, 0.0345745, 1.71372, 1.0], [22, -0.4527, 0.0731299, 1.73662, 1.0], [23, -0.250631, 0.0743081, 1.94343, 1.0], [24, -0.24866, 0.0737236, 1.92814, 1.0]]
[[0, -0.377872, -0.333938, 2.49059, 1.0], [1, -0.361498, 0.0204732, 2.41529, 1.0], [2, -0.33715, 0.361494, 2.30678, 1.0], [3, -0.314496, 0.503547, 2.28824, 1.0], [4, -0.489217, 0.2584, 2.2683, 1.0], [5, -0.566484, 0.155268, 2.07433, 1.0], [6, -0.503964, 0.0900939, 1.83056, 1.0], [7, -0.459203, 0.0497154, 1.7282, 1.0], [8, -0.149536, 0.275317, 2.33674, 1.0], [9, -0.0160884, 0.149873, 2.27626, 1.0], [10, 0.0616009, 0.114645, 2.0382, 1.0], [11, 0.123913, 0.0752103, 1.90143, 1.0], [12, -0.448467, -0.332097, 2.4415, 1.0], [13, -0.479923, -0.665225, 2.50876, 1.0], [14, -0.502328, -1.06929, 2.61976, 1.0], [15, -0.499691, -1.1258, 2.52689, 1.0], [16, -0.294707, -0.324675, 2.45698, 1.0], [17, -0.264246, -0.709809, 2.53482, 1.0], [18, -0.270818, -1.07124, 2.62572, 1.0], [19, -0.218932, -1.1203, 2.51135, 1.0], [20, -0.344043, 0.277959, 2.33822, 1.0], [21, -0.445002, 0.0364596, 1.70201, 1.0], [22, -0.382741, 0.0477052, 1.72375, 1.0], [23, 0.146955, 0.0647655, 1.87885, 1.0], [24, 0.179991, 0.0819539, 1.90275, 1.0]]
[[0, -0.387697, -0.332867, 2.47717, 1.0], [1, -0.365773, 0.021715, 2.4045, 1.0], [2, -0.33839, 0.362693, 2.30596, 1.0], [3, -0.31474, 0.503714, 2.28791, 1.0], [4, -0.488034, 0.258855, 2.26455, 1.0], [5, -0.534746, 0.16176, 2.02514, 1.0], [6, -0.448356, 0.0714719, 1.80077, 1.0], [7, -0.437631, 0.0525465, 1.72158, 1.0], [8, -0.15061, 0.27716, 2.33839, 1.0], [9, -0.0163526, 0.153597, 2.28535, 1.0], [10, 0.0922498, 0.127349, 2.05454, 1.0], [11, 0.137215, 0.0826701, 1.91281, 1.0], [12, -0.459783, -0.331972, 2.42036, 1.0], [13, -0.483818, -0.718374, 2.51256, 1.0], [14, -0.505214, -1.07237, 2.62075, 1.0], [15, -0.499715, -1.12405, 2.53361, 1.0], [16, -0.302872, -0.323019, 2.44951, 1.0], [17, -0.266985, -0.718936, 2.52815, 1.0], [18, -0.267929, -1.07234, 2.61887, 1.0], [19, -0.224597, -1.12022, 2.52063, 1.0], [20, -0.345754, 0.279291, 2.33553, 1.0], [21, -0.432389, 0.0418055, 1.6939, 1.0], [22, -0.356435, 0.0506482, 1.729, 1.0], [23, 0.150714, 0.0652258, 1.89245, 1.0], [24, 0.192971, 0.0953559, 1.91844, 1.0]]
[[0, -0.363144, -0.278635, 2.42994, 1.0], [1, -0.356925, 0.0443452, 2.37646, 1.0], [2, -0.33959, 0.363323, 2.30309, 1.0], [3, -0.314868, 0.503042, 2.28468, 1.0], [4, -0.486245, 0.259238, 2.25707, 1.0], [5, -0.544109, 0.150381, 2.00985, 1.0], [6, -0.440102, 0.0633621, 1.77539, 1.0], [7, -0.42062, 0.0577439, 1.71178, 1.0], [8, -0.152166, 0.279987, 2.33993, 1.0], [9, 0.06077, 0.196652, 2.19177, 1.0], [10, 0.117141, 0.12424, 2.01054, 1.0], [11, 0.147393, 0.0917186, 1.92546, 1.0], [12, -0.432518, -0.280259, 2.37141, 1.0], [13, -0.483356, -0.712051, 2.50882, 1.0], [14, -0.507938, -1.07007, 2.62312, 1.0], [15, -0.503894, -1.11746, 2.53268, 1.0], [16, -0.281697, -0.267736, 2.40756, 1.0], [17, -0.268113, -0.709897, 2.51878, 1.0], [18, -0.266473, -1.06726, 2.61714, 1.0], [19, -0.225478, -1.11625, 2.52144, 1.0], [20, -0.346368, 0.282489, 2.32838, 1.0], [21, -0.407781, 0.0468601, 1.68341, 1.0], [22, -0.351841, 0.0551468, 1.71792, 1.0], [23, 0.156359, 0.0715816, 1.90111, 1.0], [24, 0.205679, 0.103764, 1.92825, 1.0]]
[[0, -0.362889, -0.278315, 2.42814, 1.0], [1, -0.356721, 0.0450875, 2.37429, 1.0], [2, -0.341243, 0.363654, 2.3011, 1.0], [3, -0.315381, 0.502662, 2.28256, 1.0], [4, -0.486032, 0.2594, 2.25613, 1.0], [5, -0.534195, 0.143687, 1.99816, 1.0], [6, -0.412893, 0.0601399, 1.75857, 1.0], [7, -0.402564, 0.0627263, 1.70646, 1.0], [8, -0.152925, 0.281704, 2.34124, 1.0], [9, 0.059121, 0.199995, 2.20127, 1.0], [10, 0.13425, 0.0999037, 1.94969, 1.0], [11, 0.157549, 0.101241, 1.93747, 1.0], [12, -0.432329, -0.279943, 2.37009, 1.0], [13, -0.485332, -0.714402, 2.5089, 1.0], [14, -0.509137, -1.06815, 2.62432, 1.0], [15, -0.504416, -1.11237, 2.53453, 1.0], [16, -0.281541, -0.267508, 2.40633, 1.0], [17, -0.268378, -0.705867, 2.51476, 1.0], [18, -0.267135, -1.06386, 2.61563, 1.0], [19, -0.226697, -1.11323, 2.52195, 1.0], [20, -0.347279, 0.283684, 2.32503, 1.0], [21, -0.388657, 0.0542498, 1.67896, 1.0], [22, -0.341773, 0.0667496, 1.71371, 1.0], [23, 0.168701, 0.0722039, 1.9167, 1.0], [24, 0.0624775, 0.0879829, 1.88036, 1.0]]
[[0, -0.362759, -0.278235, 2.42676, 1.0], [1, -0.356572, 0.0452845, 2.37237, 1.0], [2, -0.34223, 0.363398, 2.29943, 1.0], [3, -0.316074, 0.502165, 2.28065, 1.0], [4, -0.485306, 0.260104, 2.25461, 1.0], [5, -0.528623, 0.14245, 1.98936, 1.0], [6, -0.396297, 0.0592713, 1.74777, 1.0], [7, -0.372143, 0.0686084, 1.70194, 1.0], [8, -0.153885, 0.284008, 2.34365, 1.0], [9, 0.0621924, 0.205109, 2.20959, 1.0], [10, 0.167192, 0.100616, 1.96349, 1.0], [11, 0.175526, 0.112722, 1.95428, 1.0], [12, -0.432238, -0.27994, 2.36857, 1.0], [13, -0.487308, -0.711021, 2.50612, 1.0], [14, -0.509647, -1.06745, 2.62485, 1.0], [15, -0.505099, -1.11111, 2.5343, 1.0], [16, -0.281468, -0.26744, 2.40548, 1.0], [17, -0.268551, -0.705825, 2.51372, 1.0], [18, -0.266848, -1.06348, 2.61474, 1.0], [19, -0.226595, -1.11278, 2.52144, 1.0], [20, -0.347738, 0.283882, 2.32245, 1.0], [21, -0.346396, 0.0596641, 1.6794, 1.0], [22, -0.288308, 0.0693207, 1.72723, 1.0], [23, 0.172152, 0.0898585, 1.92622, 1.0], [24, 0.0828635, 0.0993967, 1.89438, 1.0]]
[[0, -0.36365, -0.2774, 2.42488, 1.0], [1, -0.357303, 0.046175, 2.36966, 1.0], [2, -0.344028, 0.363328, 2.29684, 1.0], [3, -0.316926, 0.502013, 2.27876, 1.0], [4, -0.484523, 0.260906, 2.25204, 1.0], [5, -0.513427, 0.145749, 1.97954, 1.0], [6, -0.384693, 0.0670031, 1.7302, 1.0], [7, -0.352798, 0.0745767, 1.69459, 1.0], [8, -0.156163, 0.286242, 2.34682, 1.0], [9, 0.0550757, 0.22004, 2.24052, 1.0], [10, 0.169662, 0.118857, 1.99306, 1.0], [11, 0.19988, 0.121964, 1.97099, 1.0], [12, -0.433042, -0.279093, 2.36635, 1.0], [13, -0.487996, -0.710376, 2.50384, 1.0], [14, -0.510133, -1.06721, 2.62521, 1.0], [15, -0.505757, -1.11086, 2.53359, 1.0], [16, -0.282514, -0.26666, 2.40437, 1.0], [17, -0.268937, -0.7053, 2.51279, 1.0], [18, -0.266906, -1.06217, 2.61445, 1.0], [19, -0.22665, -1.1114, 2.52144, 1.0], [20, -0.349012, 0.284435, 2.31904, 1.0], [21, -0.316031, 0.0654056, 1.6758, 1.0], [22, -0.281805, 0.0749857, 1.71225, 1.0], [23, 0.198445, 0.0858953, 1.9432, 1.0], [24, 0.125224, 0.111372, 1.92233, 1.0]]
[[0, -0.36401, -0.276146, 2.42208, 1.0], [1, -0.357805, 0.0469633, 2.36701, 1.0], [2, -0.345649, 0.363063, 2.29505, 1.0], [3, -0.318177, 0.501944, 2.27693, 1.0], [4, -0.483599, 0.262458, 2.24973, 1.0], [5, -0.494965, 0.149969, 1.97315, 1.0], [6, -0.339338, 0.0871769, 1.73326, 1.0], [7, -0.322939, 0.0803847, 1.69313, 1.0], [8, -0.157748, 0.287481, 2.34982, 1.0], [9, 0.0391992, 0.230092, 2.27738, 1.0], [10, 0.1707, 0.153029, 2.05414, 1.0], [11, 0.209958, 0.137926, 1.99215, 1.0], [12, -0.433146, -0.277289, 2.362, 1.0], [13, -0.488151, -0.710667, 2.50288, 1.0], [14, -0.511243, -1.06644, 2.62573, 1.0], [15, -0.506182, -1.1105, 2.53355, 1.0], [16, -0.282979, -0.265921, 2.40305, 1.0], [17, -0.269288, -0.706045, 2.51277, 1.0], [18, -0.266798, -1.06168, 2.61378, 1.0], [19, -0.227073, -1.11117, 2.521, 1.0], [20, -0.350092, 0.284631, 2.31672, 1.0], [21, -0.298563, 0.0740117, 1.66703, 1.0], [22, -0.246, 0.0835003, 1.7202, 1.0], [23, 0.22416, 0.114364, 1.96796, 1.0], [24, 0.132427, 0.122758, 1.93585, 1.0]]
[[0, -0.365316, -0.275165, 2.41966, 1.0], [1, -0.359056, 0.0479362, 2.36413, 1.0], [2, -0.34769, 0.363388, 2.29243, 1.0], [3, -0.319604, 0.502017, 2.27523, 1.0], [4, -0.480063, 0.26852, 2.23907, 1.0], [5, -0.495086, 0.156354, 1.98401, 1.0], [6, -0.392963, 0.0913076, 1.77886, 1.0], [7, -0.300671, 0.086463, 1.68852, 1.0], [8, -0.160286, 0.288386, 2.35255, 1.0], [9, 0.0374099, 0.232961, 2.28127, 1.0], [10, 0.186099, 0.173907, 2.13588, 1.0], [11, 0.224849, 0.150734, 2.01476, 1.0], [12, -0.433981, -0.275715, 2.35862, 1.0], [13, -0.488753, -0.709423, 2.50011, 1.0], [14, -0.5119, -1.06587, 2.62641, 1.0], [15, -0.506047, -1.10998, 2.53351, 1.0], [16, -0.28476, -0.26543, 2.40172, 1.0], [17, -0.269597, -0.705841, 2.51253, 1.0], [18, -0.266321, -1.06048, 2.61335, 1.0], [19, -0.227768, -1.10971, 2.52184, 1.0], [20, -0.351734, 0.285337, 2.31365, 1.0], [21, -0.264653, 0.0798889, 1.66757, 1.0], [22, -0.228781, 0.0895742, 1.7097, 1.0], [23, 0.234, 0.127163, 1.98893, 1.0], [24, 0.152501, 0.134664, 1.9549, 1.0]]
[[0, -0.367323, -0.278415, 2.41908, 1.0], [1, -0.36025, 0.0464448, 2.36264, 1.0], [2, -0.349337, 0.362429, 2.29011, 1.0], [3, -0.320785, 0.501645, 2.27332, 1.0], [4, -0.47903, 0.270594, 2.23647, 1.0], [5, -0.493299, 0.156142, 1.98421, 1.0], [6, -0.386522, 0.09485, 1.7842, 1.0], [7, -0.272637, 0.0927375, 1.68771, 1.0], [8, -0.162535, 0.28925, 2.35489, 1.0], [9, 0.0432042, 0.235465, 2.28646, 1.0], [10, 0.192955, 0.179517, 2.14186, 1.0], [11, 0.236154, 0.161683, 2.03507, 1.0], [12, -0.435117, -0.276464, 2.3569, 1.0], [13, -0.489155, -0.709522, 2.4995, 1.0], [14, -0.512075, -1.06486, 2.62669, 1.0], [15, -0.506286, -1.10895, 2.53492, 1.0], [16, -0.288885, -0.274571, 2.40457, 1.0], [17, -0.270373, -0.706261, 2.51261, 1.0], [18, -0.265366, -1.06015, 2.61303, 1.0], [19, -0.227659, -1.10975, 2.5217, 1.0], [20, -0.353051, 0.284375, 2.3114, 1.0], [21, -0.229898, 0.085645, 1.67085, 1.0], [22, -0.206973, 0.103258, 1.7188, 1.0], [23, 0.249533, 0.137955, 2.01463, 1.0], [24, 0.153603, 0.143678, 1.96314, 1.0]]
[[0, -0.36731, -0.279322, 2.41869, 1.0], [1, -0.35989, 0.0459481, 2.36229, 1.0], [2, -0.348839, 0.362122, 2.28998, 1.0], [3, -0.322159, 0.50109, 2.2713, 1.0], [4, -0.478271, 0.272134, 2.23314, 1.0], [5, -0.474447, 0.135088, 1.97152, 1.0], [6, -0.366914, 0.097196, 1.78521, 1.0], [7, -0.24681, 0.0985315, 1.68801, 1.0], [8, -0.16556, 0.29087, 2.35899, 1.0], [9, 0.0454096, 0.237803, 2.30603, 1.0], [10, 0.201367, 0.194108, 2.16362, 1.0], [11, 0.249606, 0.172555, 2.05984, 1.0], [12, -0.434698, -0.276995, 2.35507, 1.0], [13, -0.489888, -0.710161, 2.49846, 1.0], [14, -0.512501, -1.06448, 2.62712, 1.0], [15, -0.506353, -1.10879, 2.53481, 1.0], [16, -0.289133, -0.276059, 2.40558, 1.0], [17, -0.272255, -0.710588, 2.51415, 1.0], [18, -0.263219, -1.05953, 2.61268, 1.0], [19, -0.227043, -1.11008, 2.5196, 1.0], [20, -0.3525, 0.284054, 2.31114, 1.0], [21, -0.204325, 0.0941954, 1.66899, 1.0], [22, -0.176291, 0.106701, 1.713, 1.0], [23, 0.273978, 0.147661, 2.04381, 1.0], [24, 0.175779, 0.156678, 1.98825, 1.0]]
