[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 489.545, 194.328, 0.234776, 1.0], [1, 495.408, 226.619, 0.800279, 1.0], [2, 464.608, 225.156, 0.808422, 1.0], [3, 452.788, 273.611, 0.923658, 1.0], [4, 452.774, 320.649, 0.921677, 1.0], [5, 521.911, 226.644, 0.843017, 1.0], [6, 536.56, 273.686, 0.898325, 1.0], [7, 535.137, 322.138, 0.944201, 1.0], [8, 492.463, 310.367, 0.777125, 1.0], [9, 474.838, 310.333, 0.793951, 1.0], [10, 466.069, 379.395, 0.866559, 1.0], [11, 463.167, 441.049, 0.90806, 1.0], [12, 511.514, 310.411, 0.82488, 1.0], [13, 511.662, 380.792, 0.895132, 1.0], [14, 521.777, 439.59, 0.864005, 1.0], [15, 485.136, 188.461, 0.212498, 1.0], [16, 496.904, 188.485, 0.218809, 1.0], [17, 476.352, 191.437, 0.232256, 1.0], [18, 507.183, 192.829, 0.350993, 1.0], [19, 526.241, 463.113, 0.856619, 1.0], [20, 533.664, 457.26, 0.847546, 1.0], [21, 513.08, 442.563, 0.736597, 1.0], [22, 464.618, 463.108, 0.882005, 1.0], [23, 454.326, 461.628, 0.832847, 1.0], [24, 464.627, 444.049, 0.712384, 1.0]]
[[0, 488.071, 192.902, 0.280676, 1.0], [1, 495.4, 226.621, 0.801423, 1.0], [2, 464.608, 225.171, 0.816019, 1.0], [3, 452.77, 273.691, 0.948515, 1.0], [4, 451.41, 320.639, 0.913324, 1.0], [5, 521.903, 226.654, 0.847947, 1.0], [6, 536.582, 273.668, 0.890731, 1.0], [7, 535.125, 322.106, 0.936057, 1.0], [8, 492.468, 310.319, 0.766874, 1.0], [9, 474.84, 308.901, 0.781272, 1.0], [10, 466.047, 379.403, 0.870913, 1.0], [11, 464.509, 441.057, 0.91108, 1.0], [12, 511.518, 310.364, 0.821322, 1.0], [13, 511.66, 379.409, 0.88026, 1.0], [14, 520.412, 439.594, 0.861305, 1.0], [15, 483.659, 185.556, 0.258636, 1.0], [16, 495.422, 185.568, 0.257901, 1.0], [17, 476.324, 191.402, 0.250961, 1.0], [18, 507.147, 191.434, 0.395937, 1.0], [19, 524.849, 463.075, 0.85367, 1.0], [20, 533.659, 457.215, 0.847766, 1.0], [21, 513.061, 442.579, 0.753364, 1.0], [22, 464.605, 463.13, 0.894451, 1.0], [23, 454.324, 461.637, 0.843126, 1.0], [24, 466.021, 444.058, 0.714676, 1.0]]
[[0, 488.078, 192.906, 0.286701, 1.0], [1, 495.391, 226.618, 0.797205, 1.0], [2, 464.607, 225.173, 0.814839, 1.0], [3, 452.77, 273.674, 0.94368, 1.0], [4, 451.419, 320.679, 0.92425, 1.0], [5, 521.892, 226.651, 0.846126, 1.0], [6, 537.987, 273.677, 0.885417, 1.0], [7, 535.114, 322.079, 0.935586, 1.0], [8, 492.47, 310.315, 0.766777, 1.0], [9, 474.848, 308.902, 0.783427, 1.0], [10, 466.048, 379.396, 0.869122, 1.0], [11, 464.507, 441.063, 0.911717, 1.0], [12, 511.515, 310.356, 0.819075, 1.0], [13, 511.661, 379.416, 0.881109, 1.0], [14, 520.415, 439.596, 0.86149, 1.0], [15, 483.669, 185.56, 0.263396, 1.0], [16, 495.438, 186.995, 0.263447, 1.0], [17, 476.324, 191.404, 0.255817, 1.0], [18, 507.142, 191.439, 0.398552, 1.0], [19, 526.235, 463.076, 0.853835, 1.0], [20, 533.659, 457.215, 0.849227, 1.0], [21, 513.066, 442.582, 0.74984, 1.0], [22, 464.607, 463.134, 0.894702, 1.0], [23, 454.325, 461.643, 0.843952, 1.0], [24, 464.648, 445.473, 0.716529, 1.0]]
[[0, 488.063, 192.909, 0.21437, 1.0], [1, 495.39, 226.617, 0.793866, 1.0], [2, 464.607, 225.165, 0.810623, 1.0], [3, 452.761, 273.69, 0.94723, 1.0], [4, 451.416, 322.052, 0.925063, 1.0], [5, 521.891, 226.651, 0.843904, 1.0], [6, 537.994, 273.68, 0.880904, 1.0], [7, 535.112, 322.093, 0.936561, 1.0], [8, 492.485, 310.327, 0.771633, 1.0], [9, 474.862, 308.918, 0.789789, 1.0], [10, 466.05, 379.396, 0.869542, 1.0], [11, 463.184, 441.064, 0.910356, 1.0], [12, 511.516, 310.366, 0.82079, 1.0], [13, 513.021, 379.427, 0.883294, 1.0], [14, 520.411, 439.587, 0.860576, 1.0], [15, 482.216, 187.004, 0.187687, 1.0], [16, 495.408, 187.003, 0.195673, 1.0], [17, 476.319, 191.424, 0.208819, 1.0], [18, 505.712, 191.423, 0.338645, 1.0], [19, 524.845, 463.07, 0.855618, 1.0], [20, 533.652, 455.804, 0.849913, 1.0], [21, 513.06, 442.57, 0.757359, 1.0], [22, 464.609, 463.132, 0.892967, 1.0], [23, 454.327, 461.642, 0.841484, 1.0], [24, 464.651, 445.474, 0.713053, 1.0]]
[[0, 486.645, 192.913, 0.293488, 1.0], [1, 495.401, 226.624, 0.799222, 1.0], [2, 464.624, 225.176, 0.812743, 1.0], [3, 451.428, 273.664, 0.942722, 1.0], [4, 451.388, 320.686, 0.919295, 1.0], [5, 521.887, 226.658, 0.845943, 1.0], [6, 537.995, 273.689, 0.882541, 1.0], [7, 535.093, 322.1, 0.939438, 1.0], [8, 492.509, 310.33, 0.775319, 1.0], [9, 474.886, 308.921, 0.798244, 1.0], [10, 466.049, 379.384, 0.866173, 1.0], [11, 463.182, 441.067, 0.910136, 1.0], [12, 511.52, 310.37, 0.822811, 1.0], [13, 513.021, 379.424, 0.88065, 1.0], [14, 520.413, 439.599, 0.862402, 1.0], [15, 482.206, 186.995, 0.267005, 1.0], [16, 493.966, 186.996, 0.265366, 1.0], [17, 476.304, 191.43, 0.253713, 1.0], [18, 505.699, 192.824, 0.404559, 1.0], [19, 524.847, 463.08, 0.859556, 1.0], [20, 533.653, 457.225, 0.851264, 1.0], [21, 513.063, 442.584, 0.754373, 1.0], [22, 464.601, 463.133, 0.902241, 1.0], [23, 454.322, 461.642, 0.848224, 1.0], [24, 464.652, 445.485, 0.713594, 1.0]]
[[0, 488.072, 192.919, 0.328288, 1.0], [1, 495.414, 226.632, 0.804058, 1.0], [2, 464.635, 225.186, 0.811103, 1.0], [3, 451.43, 273.666, 0.937869, 1.0], [4, 451.359, 320.644, 0.909871, 1.0], [5, 521.898, 226.67, 0.850075, 1.0], [6, 537.994, 273.681, 0.88122, 1.0], [7, 535.099, 322.105, 0.941651, 1.0], [8, 493.925, 310.34, 0.778463, 1.0], [9, 474.893, 310.323, 0.80225, 1.0], [10, 466.048, 379.398, 0.868791, 1.0], [11, 464.507, 441.059, 0.910221, 1.0], [12, 511.525, 310.377, 0.823056, 1.0], [13, 513.026, 379.418, 0.877081, 1.0], [14, 521.766, 439.593, 0.862373, 1.0], [15, 483.663, 185.572, 0.302661, 1.0], [16, 495.431, 187.009, 0.302124, 1.0], [17, 476.32, 191.427, 0.280102, 1.0], [18, 507.14, 192.833, 0.434208, 1.0], [19, 524.842, 463.081, 0.861728, 1.0], [20, 533.65, 457.224, 0.851165, 1.0], [21, 513.073, 442.574, 0.750059, 1.0], [22, 464.601, 463.134, 0.900415, 1.0], [23, 454.32, 461.639, 0.847131, 1.0], [24, 466.025, 445.472, 0.711461, 1.0]]
[[0, 486.609, 192.898, 0.181808, 1.0], [1, 495.409, 226.608, 0.797914, 1.0], [2, 464.622, 223.741, 0.80812, 1.0], [3, 451.431, 273.658, 0.937607, 1.0], [4, 451.332, 320.636, 0.905709, 1.0], [5, 521.908, 226.644, 0.843146, 1.0], [6, 536.601, 273.66, 0.880852, 1.0], [7, 535.093, 322.114, 0.943977, 1.0], [8, 492.475, 310.335, 0.777385, 1.0], [9, 474.858, 310.318, 0.797329, 1.0], [10, 466.03, 379.403, 0.875948, 1.0], [11, 463.18, 441.058, 0.908421, 1.0], [12, 511.51, 310.364, 0.824761, 1.0], [13, 513.019, 379.4, 0.876665, 1.0], [14, 521.768, 439.584, 0.861815, 1.0], [15, 480.73, 187.029, 0.152185, 1.0], [16, 492.479, 185.556, 0.164306, 1.0], [17, 476.305, 192.831, 0.175994, 1.0], [18, 504.233, 191.393, 0.312025, 1.0], [19, 524.84, 463.077, 0.861185, 1.0], [20, 533.649, 457.218, 0.852721, 1.0], [21, 513.069, 442.559, 0.754824, 1.0], [22, 464.596, 463.14, 0.898629, 1.0], [23, 454.309, 461.646, 0.84891, 1.0], [24, 466.024, 445.47, 0.70623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.406, 225.211, 0.795336, 1.0], [2, 464.625, 223.743, 0.805818, 1.0], [3, 451.432, 273.652, 0.93858, 1.0], [4, 451.331, 319.208, 0.889995, 1.0], [5, 521.916, 226.638, 0.839948, 1.0], [6, 536.592, 273.681, 0.887026, 1.0], [7, 535.076, 322.13, 0.943084, 1.0], [8, 492.467, 310.336, 0.778602, 1.0], [9, 474.847, 310.319, 0.797213, 1.0], [10, 466.036, 379.396, 0.876219, 1.0], [11, 463.183, 441.057, 0.909201, 1.0], [12, 511.51, 310.368, 0.824919, 1.0], [13, 511.627, 379.396, 0.889586, 1.0], [14, 521.778, 439.594, 0.86584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.372, 192.905, 0.0920446, 1.0], [18, 502.786, 191.379, 0.16401, 1.0], [19, 524.83, 463.068, 0.856889, 1.0], [20, 533.645, 455.801, 0.850704, 1.0], [21, 513.095, 442.573, 0.736238, 1.0], [22, 464.601, 463.15, 0.893227, 1.0], [23, 454.317, 461.656, 0.843007, 1.0], [24, 464.651, 445.47, 0.707544, 1.0]]
[[0, 485.114, 192.872, 0.103776, 1.0], [1, 495.39, 225.205, 0.791254, 1.0], [2, 464.609, 223.737, 0.81125, 1.0], [3, 452.766, 273.668, 0.938406, 1.0], [4, 451.322, 320.606, 0.887907, 1.0], [5, 521.887, 226.622, 0.835793, 1.0], [6, 536.582, 273.659, 0.884312, 1.0], [7, 535.053, 322.137, 0.939097, 1.0], [8, 492.5, 310.342, 0.781862, 1.0], [9, 474.881, 310.326, 0.805737, 1.0], [10, 466.033, 379.394, 0.872494, 1.0], [11, 463.182, 441.056, 0.908949, 1.0], [12, 511.511, 310.378, 0.82798, 1.0], [13, 513.014, 379.405, 0.879088, 1.0], [14, 521.775, 439.591, 0.864877, 1.0], [15, 477.817, 189.932, 0.0907799, 1.0], [16, 489.545, 185.536, 0.101078, 1.0], [17, 474.87, 192.858, 0.120441, 1.0], [18, 501.328, 189.955, 0.236522, 1.0], [19, 524.84, 463.077, 0.85396, 1.0], [20, 533.654, 457.218, 0.851513, 1.0], [21, 513.082, 442.575, 0.751059, 1.0], [22, 464.592, 463.141, 0.899026, 1.0], [23, 454.307, 461.65, 0.850254, 1.0], [24, 466.026, 445.467, 0.708257, 1.0]]
[[0, 488.045, 191.448, 0.0658661, 1.0], [1, 495.424, 225.221, 0.800349, 1.0], [2, 464.643, 223.735, 0.802239, 1.0], [3, 452.78, 273.641, 0.933582, 1.0], [4, 451.331, 320.623, 0.890812, 1.0], [5, 521.914, 226.642, 0.843433, 1.0], [6, 536.56, 273.682, 0.898922, 1.0], [7, 535.052, 322.142, 0.935319, 1.0], [8, 493.921, 310.321, 0.781111, 1.0], [9, 474.896, 308.927, 0.806105, 1.0], [10, 466.048, 379.406, 0.872692, 1.0], [11, 463.181, 441.066, 0.911508, 1.0], [12, 511.516, 310.357, 0.826485, 1.0], [13, 513.021, 379.381, 0.872633, 1.0], [14, 521.776, 439.596, 0.865368, 1.0], [15, 0, 0, 0, 1.0], [16, 492.495, 185.551, 0.0652228, 1.0], [17, 476.359, 192.859, 0.100006, 1.0], [18, 502.779, 189.956, 0.179858, 1.0], [19, 526.238, 463.07, 0.849707, 1.0], [20, 533.657, 455.803, 0.84976, 1.0], [21, 513.075, 442.585, 0.744201, 1.0], [22, 464.6, 463.134, 0.89003, 1.0], [23, 454.315, 461.648, 0.842148, 1.0], [24, 464.649, 445.491, 0.713505, 1.0]]
[[0, 488.057, 194.315, 0.260106, 1.0], [1, 496.842, 226.641, 0.822607, 1.0], [2, 464.654, 225.199, 0.807539, 1.0], [3, 451.428, 275.101, 0.951499, 1.0], [4, 451.32, 319.196, 0.872369, 1.0], [5, 523.271, 226.657, 0.845023, 1.0], [6, 536.549, 273.689, 0.897275, 1.0], [7, 535.076, 322.072, 0.915569, 1.0], [8, 493.923, 310.332, 0.783789, 1.0], [9, 474.908, 310.327, 0.805056, 1.0], [10, 466.08, 379.376, 0.851418, 1.0], [11, 463.176, 441.072, 0.904361, 1.0], [12, 510.172, 310.366, 0.828662, 1.0], [13, 513.024, 379.384, 0.876631, 1.0], [14, 521.766, 439.566, 0.854966, 1.0], [15, 482.208, 188.464, 0.234771, 1.0], [16, 495.402, 187.028, 0.236679, 1.0], [17, 476.307, 192.85, 0.229613, 1.0], [18, 505.715, 191.438, 0.385881, 1.0], [19, 524.845, 463.067, 0.841733, 1.0], [20, 533.656, 455.804, 0.845179, 1.0], [21, 513.072, 442.555, 0.755896, 1.0], [22, 464.597, 463.115, 0.897105, 1.0], [23, 454.314, 461.633, 0.84454, 1.0], [24, 464.65, 445.502, 0.700284, 1.0]]
