[['2, k, 0', [-6.53187, 90.89478, 1.0]], ['2, k, 1', [-6.918179599424304, 122.6327935823507, 1.0]], ['2, k, 2', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 3', [-7.323313447217581, 153.3072524686335, 1.0]], ['2, k, 4', [9.827207626036842, 141.52140399541912, 1.0]], ['2, k, 5', [19.600682349908666, 114.69975559477686, 1.0]], ['2, k, 6', [24.986239983741253, 91.53549517196421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14936327223638, 143.69227224615406, 1.0]], ['2, k, 9', [-48.42692881006427, 143.2083015011392, 1.0]], ['2, k, 10', [-63.800514855280554, 161.02226422923027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7724308521682168, 90.86794376034823, 1.0]], ['2, k, 13', [4.913142836808907, 50.753514804920314, 1.0]], ['2, k, 14', [6.2875962308213955, 11.385034948461914, 1.0]], ['2, k, 15', [8.460751153117139, 3.4347130138476043, 1.0]], ['2, k, 16', [-14.643620860849458, 90.8101217224411, 1.0]], ['2, k, 17', [-18.55513004274156, 53.11364623586275, 1.0]], ['2, k, 18', [-19.798788847688773, 12.559638666221346, 1.0]], ['2, k, 19', [-21.759000365933957, 4.119216136917247, 1.0]], ['2, k, 20', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5397599999999985, 90.88800333333332, 1.0]], ['2, k, 1', [-6.934949662875906, 122.61934637761664, 1.0]], ['2, k, 2', [-7.257466673750449, 146.52407786890214, 1.0]], ['2, k, 3', [-7.354901956406423, 153.28383589062616, 1.0]], ['2, k, 4', [9.823952635104867, 141.51604435794079, 1.0]], ['2, k, 5', [19.583670851588643, 114.69129340127496, 1.0]], ['2, k, 6', [24.927572390998755, 91.51779864399127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.088911524071666, 143.62886502603712, 1.0]], ['2, k, 9', [-48.296617597601106, 143.2931189557997, 1.0]], ['2, k, 10', [-63.69779090458167, 160.9405131364571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7752942809835472, 90.85520094201057, 1.0]], ['2, k, 13', [4.9206288233355995, 50.707521631666694, 1.0]], ['2, k, 14', [6.305420747422136, 11.415590359030986, 1.0]], ['2, k, 15', [8.492094861794282, 3.3741550464264414, 1.0]], ['2, k, 16', [-14.660128705668509, 90.80682608558914, 1.0]], ['2, k, 17', [-18.54722369440078, 53.20418391876991, 1.0]], ['2, k, 18', [-19.75905563997989, 12.709816423316376, 1.0]], ['2, k, 19', [-21.693083547833297, 4.069600040839575, 1.0]], ['2, k, 20', [-7.257466673750449, 146.52407786890214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.530665999999999, 90.897978, 1.0]], ['2, k, 1', [-6.9336293946788805, 122.6300693485043, 1.0]], ['2, k, 2', [-7.266066379661422, 146.53128712807228, 1.0]], ['2, k, 3', [-7.366681070310901, 153.29089501140518, 1.0]], ['2, k, 4', [9.859352014089328, 141.53312410155544, 1.0]], ['2, k, 5', [19.570944889248203, 114.676054900188, 1.0]], ['2, k, 6', [24.92190423193991, 91.49759333378601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07468496975595, 143.6432693137516, 1.0]], ['2, k, 9', [-48.29366297367601, 143.31445039142864, 1.0]], ['2, k, 10', [-63.67209251875687, 160.87472842383517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7812735966278348, 90.85893709357228, 1.0]], ['2, k, 13', [4.924181420108877, 50.66234836696433, 1.0]], ['2, k, 14', [6.325434157787026, 11.41067346386555, 1.0]], ['2, k, 15', [8.502734190422366, 3.3600567562864807, 1.0]], ['2, k, 16', [-14.644970196003275, 90.8241633314125, 1.0]], ['2, k, 17', [-18.545398008124714, 53.29528484916805, 1.0]], ['2, k, 18', [-19.766198367676925, 12.717895584125408, 1.0]], ['2, k, 19', [-21.684391766934063, 4.091074799988348, 1.0]], ['2, k, 20', [-7.266066379661422, 146.53128712807228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.527028, 90.90356399999999, 1.0]], ['2, k, 1', [-6.936990185110678, 122.63404874605969, 1.0]], ['2, k, 2', [-7.278976226940992, 146.53019286380604, 1.0]], ['2, k, 3', [-7.382920011043675, 153.28981297056635, 1.0]], ['2, k, 4', [9.878452022879458, 141.52993385364323, 1.0]], ['2, k, 5', [19.55938662211364, 114.6556146836379, 1.0]], ['2, k, 6', [24.934141686834835, 91.45644398163931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.067308505662787, 143.68402728574642, 1.0]], ['2, k, 9', [-48.282406189669686, 143.33339058149463, 1.0]], ['2, k, 10', [-63.63964913862061, 160.82510452042044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.781687195143082, 90.8607337132678, 1.0]], ['2, k, 13', [4.916628132965169, 50.62413006967106, 1.0]], ['2, k, 14', [6.310719165738377, 11.423813727600681, 1.0]], ['2, k, 15', [8.440117470567992, 3.4195119005175254, 1.0]], ['2, k, 16', [-14.641372150737936, 90.83579379969862, 1.0]], ['2, k, 17', [-18.533600406320932, 53.34583208324758, 1.0]], ['2, k, 18', [-19.76173817134036, 12.756544114808413, 1.0]], ['2, k, 19', [-21.681880670545773, 4.1081362576434, 1.0]], ['2, k, 20', [-7.278976226940992, 146.53019286380604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.520440000000001, 90.911302, 1.0]], ['2, k, 1', [-6.939393347987925, 122.64462592112083, 1.0]], ['2, k, 2', [-7.290429115468521, 146.54154450970032, 1.0]], ['2, k, 3', [-7.397333135361976, 153.30121611569095, 1.0]], ['2, k, 4', [9.899736459694232, 141.52848393602488, 1.0]], ['2, k, 5', [19.570118700612873, 114.64175400527328, 1.0]], ['2, k, 6', [24.96368969240749, 91.43330031242655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.083370372180642, 143.7126068091773, 1.0]], ['2, k, 9', [-48.34815097943823, 143.39254955777483, 1.0]], ['2, k, 10', [-63.754268706230675, 160.79825514824822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7856917994577035, 90.86498846598742, 1.0]], ['2, k, 13', [4.917611780215687, 50.561662315440095, 1.0]], ['2, k, 14', [6.310444183545852, 11.39484676208243, 1.0]], ['2, k, 15', [8.416916617349866, 3.5071918730398943, 1.0]], ['2, k, 16', [-14.626300350501523, 90.847734457103, 1.0]], ['2, k, 17', [-18.51849176912574, 53.28961173366107, 1.0]], ['2, k, 18', [-19.754832602650904, 12.725340049061742, 1.0]], ['2, k, 19', [-21.696279438857314, 4.121945003223194, 1.0]], ['2, k, 20', [-7.290429115468521, 146.54154450970032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.515144000000001, 90.915926, 1.0]], ['2, k, 1', [-6.942044453629923, 122.64861597708858, 1.0]], ['2, k, 2', [-7.300565492260983, 146.54291365686873, 1.0]], ['2, k, 3', [-7.409584297193877, 153.3026748702889, 1.0]], ['2, k, 4', [9.902399433238015, 141.5258645979783, 1.0]], ['2, k, 5', [19.560004781819444, 114.6399667011616, 1.0]], ['2, k, 6', [24.969813761156388, 91.4021486382275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.093858776638122, 143.73071358186178, 1.0]], ['2, k, 9', [-48.41066183987682, 143.46325910716044, 1.0]], ['2, k, 10', [-63.88543933731539, 160.7272149048905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7857889081210558, 90.86853300103563, 1.0]], ['2, k, 13', [4.916448923970475, 50.508146442683056, 1.0]], ['2, k, 14', [6.313477008217092, 11.35379709216015, 1.0]], ['2, k, 15', [8.41384862334126, 3.5089176351343783, 1.0]], ['2, k, 16', [-14.619989188666807, 90.85595101772681, 1.0]], ['2, k, 17', [-18.51685332728662, 53.28534715091061, 1.0]], ['2, k, 18', [-19.74276747613098, 12.767012330504294, 1.0]], ['2, k, 19', [-21.723288794014714, 4.066080064839866, 1.0]], ['2, k, 20', [-7.300565492260983, 146.54291365686873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.513384, 90.918382, 1.0]], ['2, k, 1', [-6.948406141800523, 122.65074507643195, 1.0]], ['2, k, 2', [-7.314599577671052, 146.54221898458502, 1.0]], ['2, k, 3', [-7.42586963994604, 153.30212146454332, 1.0]], ['2, k, 4', [9.888016257081436, 141.51704660483009, 1.0]], ['2, k, 5', [19.53618556606763, 114.62622209129148, 1.0]], ['2, k, 6', [24.954788927939045, 91.36066558586285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.113715536225072, 143.75624960737696, 1.0]], ['2, k, 9', [-48.44377513373652, 143.50404257615355, 1.0]], ['2, k, 10', [-64.11201094801953, 160.54135818412163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7807285891721616, 90.87154085657384, 1.0]], ['2, k, 13', [4.907110577950563, 50.46385713382945, 1.0]], ['2, k, 14', [6.299121734501607, 11.327662000024269, 1.0]], ['2, k, 15', [8.395551504511987, 3.537412513540515, 1.0]], ['2, k, 16', [-14.621549884139727, 90.85944085611887, 1.0]], ['2, k, 17', [-18.53045174063233, 53.255183259952844, 1.0]], ['2, k, 18', [-19.74088788904665, 12.792171509268947, 1.0]], ['2, k, 19', [-21.75793906285454, 4.017282263133003, 1.0]], ['2, k, 20', [-7.314599577671052, 146.54221898458502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.513906, 90.92004399999999, 1.0]], ['2, k, 1', [-6.957694552744595, 122.65638364776004, 1.0]], ['2, k, 2', [-7.332302044589577, 146.55157758904951, 1.0]], ['2, k, 3', [-7.446203802399516, 153.31163880748366, 1.0]], ['2, k, 4', [9.87281331792388, 141.5193683547553, 1.0]], ['2, k, 5', [19.518151227161518, 114.60836192817614, 1.0]], ['2, k, 6', [24.943508289039297, 91.32891022824566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.141458602194398, 143.75592746301245, 1.0]], ['2, k, 9', [-48.5661699650538, 143.54474737268345, 1.0]], ['2, k, 10', [-64.45517407249157, 160.26694485208125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7795666626252977, 90.87411424518706, 1.0]], ['2, k, 13', [4.915582878245544, 50.40426023476109, 1.0]], ['2, k, 14', [6.2984675026325965, 11.296014671915799, 1.0]], ['2, k, 15', [8.395207755815745, 3.5415782543721637, 1.0]], ['2, k, 16', [-14.621441455338338, 90.86029026173227, 1.0]], ['2, k, 17', [-18.54619316990503, 53.161413085527315, 1.0]], ['2, k, 18', [-19.743986726284508, 12.811299078273443, 1.0]], ['2, k, 19', [-21.79814628960167, 3.9976513269524876, 1.0]], ['2, k, 20', [-7.332302044589577, 146.55157758904951, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.513978, 90.922152, 1.0]], ['2, k, 1', [-6.964980820944919, 122.6610474599361, 1.0]], ['2, k, 2', [-7.345986753261787, 146.558128629714, 1.0]], ['2, k, 3', [-7.461837853552138, 153.3183201172223, 1.0]], ['2, k, 4', [9.850991022759715, 141.5147681098718, 1.0]], ['2, k, 5', [19.499839873237004, 114.59134767413461, 1.0]], ['2, k, 6', [24.926830096332022, 91.2963194668087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14833393573234, 143.7581074183739, 1.0]], ['2, k, 9', [-48.634808564512554, 143.60684573842823, 1.0]], ['2, k, 10', [-64.80650296056794, 160.06687667163197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7771512950200279, 90.87797532126433, 1.0]], ['2, k, 13', [4.920551485339736, 50.360302943521596, 1.0]], ['2, k, 14', [6.2921081047258305, 11.245350391474183, 1.0]], ['2, k, 15', [8.397726208031294, 3.435137111357296, 1.0]], ['2, k, 16', [-14.62467799615219, 90.86170746879644, 1.0]], ['2, k, 17', [-18.56017316530811, 53.139852360891936, 1.0]], ['2, k, 18', [-19.750946633838918, 12.85845669262391, 1.0]], ['2, k, 19', [-21.83494068384033, 3.9476411001631444, 1.0]], ['2, k, 20', [-7.345986753261787, 146.558128629714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5140839999999995, 90.928062, 1.0]], ['2, k, 1', [-6.972253350401527, 122.67163669251444, 1.0]], ['2, k, 2', [-7.358293299270015, 146.5712987141046, 1.0]], ['2, k, 3', [-7.475621300102405, 153.33158075528215, 1.0]], ['2, k, 4', [9.834130336506968, 141.51875360900195, 1.0]], ['2, k, 5', [19.4944360461041, 114.58422106754593, 1.0]], ['2, k, 6', [24.930775773354206, 91.2760006896999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.154185975943385, 143.77498965958964, 1.0]], ['2, k, 9', [-48.629291901538586, 143.7147925566266, 1.0]], ['2, k, 10', [-65.12776451797815, 159.90810539911226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7744135974892936, 90.88426917094945, 1.0]], ['2, k, 13', [4.923484991986406, 50.33062899808529, 1.0]], ['2, k, 14', [6.283121868754355, 11.21666208652011, 1.0]], ['2, k, 15', [8.384867284481103, 3.368765877031888, 1.0]], ['2, k, 16', [-14.625705283693023, 90.86647336563324, 1.0]], ['2, k, 17', [-18.55816083989641, 53.193729474850564, 1.0]], ['2, k, 18', [-19.742642111616263, 12.86883775388479, 1.0]], ['2, k, 19', [-21.84398750332186, 3.9235477083483996, 1.0]], ['2, k, 20', [-7.358293299270015, 146.5712987141046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.514313999999999, 90.936048, 1.0]], ['2, k, 1', [-6.9808845665479184, 122.68421400698378, 1.0]], ['2, k, 2', [-7.37384767410187, 146.58643811122585, 1.0]], ['2, k, 3', [-7.493242373573992, 153.34682980280493, 1.0]], ['2, k, 4', [9.820706321381364, 141.51856324116122, 1.0]], ['2, k, 5', [19.48980393786986, 114.57108439303926, 1.0]], ['2, k, 6', [24.932658635892, 91.25005561952003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.17589214767838, 143.78125585956371, 1.0]], ['2, k, 9', [-48.65289992995763, 143.86160193598832, 1.0]], ['2, k, 10', [-65.43625803937945, 159.71022542002802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7728565446200086, 90.89261299272727, 1.0]], ['2, k, 13', [4.927854837031019, 50.29728296826661, 1.0]], ['2, k, 14', [6.277500905810952, 11.19345617257975, 1.0]], ['2, k, 15', [8.388394090003963, 3.3718734029703006, 1.0]], ['2, k, 16', [-14.622232859512934, 90.87320720274012, 1.0]], ['2, k, 17', [-18.546538509134443, 53.19185127746818, 1.0]], ['2, k, 18', [-19.731899003164067, 12.831547877656376, 1.0]], ['2, k, 19', [-21.84662586525419, 3.866149434552712, 1.0]], ['2, k, 20', [-7.37384767410187, 146.58643811122585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
