[[0, -6.53187, 90.89478, -254.30115, 1], [1, -6.918179599424304, 122.6327935823507, -255.4555383932261, 1], [2, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [3, -7.323313447217581, 153.3072524686335, -255.37017755965823, 1], [4, 9.827207626036842, 141.52140399541912, -254.9190813180565, 1], [5, 19.600682349908666, 114.69975559477686, -255.73639683575033, 1], [6, 24.986239983741253, 91.53549517196421, -246.27346729543441, 1], [7, 0, 0, 0, 1], [8, -25.14936327223638, 143.69227224615406, -256.25987359193044, 1], [9, -48.42692881006427, 143.2083015011392, -259.1350273710172, 1], [10, -63.800514855280554, 161.02226422923027, -257.2454181269898, 1], [11, 0, 0, 0, 1], [12, 1.7724308521682168, 90.86794376034823, -250.23218866792524, 1], [13, 4.913142836808907, 50.753514804920314, -254.82242735000506, 1], [14, 6.2875962308213955, 11.385034948461914, -259.1071956279189, 1], [15, 8.460751153117139, 3.4347130138476043, -251.38621132015783, 1], [16, -14.643620860849458, 90.8101217224411, -250.71678604550976, 1], [17, -18.55513004274156, 53.11364623586275, -252.884136786362, 1], [18, -19.798788847688773, 12.559638666221346, -258.3799682774419, 1], [19, -21.759000365933957, 4.119216136917247, -251.57392704492244, 1], [20, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5397599999999985, 90.88800333333332, -254.2673, 1], [1, -6.934949662875906, 122.61934637761664, -255.39430632317138, 1], [2, -7.257466673750449, 146.52407786890214, -255.50939726086725, 1], [3, -7.354901956406423, 153.28383589062616, -255.28121393647356, 1], [4, 9.823952635104867, 141.51604435794079, -254.84163945507933, 1], [5, 19.583670851588643, 114.69129340127496, -255.62325534264207, 1], [6, 24.927572390998755, 91.51779864399127, -246.01038021918845, 1], [7, 0, 0, 0, 1], [8, -25.088911524071666, 143.62886502603712, -256.12098707405187, 1], [9, -48.296617597601106, 143.2931189557997, -259.2717589078617, 1], [10, -63.69779090458167, 160.9405131364571, -257.4537393166996, 1], [11, 0, 0, 0, 1], [12, 1.7752942809835472, 90.85520094201057, -250.22263960669562, 1], [13, 4.9206288233355995, 50.707521631666694, -254.8310558908383, 1], [14, 6.305420747422136, 11.415590359030986, -259.0973100839684, 1], [15, 8.492094861794282, 3.3741550464264414, -251.17737115094147, 1], [16, -14.660128705668509, 90.80682608558914, -250.6652220548915, 1], [17, -18.54722369440078, 53.20418391876991, -252.8669355578525, 1], [18, -19.75905563997989, 12.709816423316376, -258.334782273995, 1], [19, -21.693083547833297, 4.069600040839575, -251.63393817715408, 1], [20, -7.257466673750449, 146.52407786890214, -255.50939726086725, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.530665999999999, 90.897978, -254.260356, 1], [1, -6.9336293946788805, 122.6300693485043, -255.378154238336, 1], [2, -7.266066379661422, 146.53128712807228, -255.48403481901502, 1], [3, -7.366681070310901, 153.29089501140518, -255.25280393070386, 1], [4, 9.859352014089328, 141.53312410155544, -254.84134225350496, 1], [5, 19.570944889248203, 114.676054900188, -255.59358784588045, 1], [6, 24.92190423193991, 91.49759333378601, -245.96025876907476, 1], [7, 0, 0, 0, 1], [8, -25.07468496975595, 143.6432693137516, -256.0844296524659, 1], [9, -48.29366297367601, 143.31445039142864, -259.2755362784712, 1], [10, -63.67209251875687, 160.87472842383517, -257.45986739169126, 1], [11, 0, 0, 0, 1], [12, 1.7812735966278348, 90.85893709357228, -250.21729237339065, 1], [13, 4.924181420108877, 50.66234836696433, -254.83535844605964, 1], [14, 6.325434157787026, 11.41067346386555, -259.1044386939152, 1], [15, 8.502734190422366, 3.3600567562864807, -251.13848171360135, 1], [16, -14.644970196003275, 90.8241633314125, -250.66795245830303, 1], [17, -18.545398008124714, 53.29528484916805, -252.8527085848862, 1], [18, -19.766198367676925, 12.717895584125408, -258.34442560105873, 1], [19, -21.684391766934063, 4.091074799988348, -251.67669177931487, 1], [20, -7.266066379661422, 146.53128712807228, -255.48403481901502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.527028, 90.90356399999999, -254.24860399999997, 1], [1, -6.936990185110678, 122.63404874605969, -255.36548963710675, 1], [2, -7.278976226940992, 146.53019286380604, -255.4749154260188, 1], [3, -7.382920011043675, 153.28981297056635, -255.2455217074295, 1], [4, 9.878452022879458, 141.52993385364323, -254.851639225158, 1], [5, 19.55938662211364, 114.6556146836379, -255.60776544566025, 1], [6, 24.934141686834835, 91.45644398163931, -245.99227085708145, 1], [7, 0, 0, 0, 1], [8, -25.067308505662787, 143.68402728574642, -256.1116848696873, 1], [9, -48.282406189669686, 143.33339058149463, -259.2442716855391, 1], [10, -63.63964913862061, 160.82510452042044, -257.3880516431451, 1], [11, 0, 0, 0, 1], [12, 1.781687195143082, 90.8607337132678, -250.20499940114155, 1], [13, 4.916628132965169, 50.62413006967106, -254.83902294372527, 1], [14, 6.310719165738377, 11.423813727600681, -259.1021154644609, 1], [15, 8.440117470567992, 3.4195119005175254, -251.18164387893734, 1], [16, -14.641372150737936, 90.83579379969862, -250.6621850173823, 1], [17, -18.533600406320932, 53.34583208324758, -252.86328769345192, 1], [18, -19.76173817134036, 12.756544114808413, -258.34376165887244, 1], [19, -21.681880670545773, 4.1081362576434, -251.67920002876716, 1], [20, -7.278976226940992, 146.53019286380604, -255.4749154260188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.520440000000001, 90.911302, -254.24793599999998, 1], [1, -6.939393347987925, 122.64462592112083, -255.3666248081277, 1], [2, -7.290429115468521, 146.54154450970032, -255.48294021832916, 1], [3, -7.397333135361976, 153.30121611569095, -255.25644278833326, 1], [4, 9.899736459694232, 141.52848393602488, -254.87018168577396, 1], [5, 19.570118700612873, 114.64175400527328, -255.63058174380416, 1], [6, 24.96368969240749, 91.43330031242655, -246.0328473538994, 1], [7, 0, 0, 0, 1], [8, -25.083370372180642, 143.7126068091773, -256.1535399377502, 1], [9, -48.34815097943823, 143.39254955777483, -259.23767951027224, 1], [10, -63.754268706230675, 160.79825514824822, -257.23804106939383, 1], [11, 0, 0, 0, 1], [12, 1.7856917994577035, 90.86498846598742, -250.20566097643604, 1], [13, 4.917611780215687, 50.561662315440095, -254.8628862195649, 1], [14, 6.310444183545852, 11.39484676208243, -259.1049350662683, 1], [15, 8.416916617349866, 3.5071918730398943, -251.1912913593662, 1], [16, -14.626300350501523, 90.847734457103, -250.6662300154282, 1], [17, -18.51849176912574, 53.28961173366107, -252.8764835698647, 1], [18, -19.754832602650904, 12.725340049061742, -258.35698147256227, 1], [19, -21.696279438857314, 4.121945003223194, -251.63906519940696, 1], [20, -7.290429115468521, 146.54154450970032, -255.48294021832916, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.515144000000001, 90.915926, -254.23928, 1], [1, -6.942044453629923, 122.64861597708858, -255.36525886373252, 1], [2, -7.300565492260983, 146.54291365686873, -255.4922725643715, 1], [3, -7.409584297193877, 153.3026748702889, -255.2694878839932, 1], [4, 9.902399433238015, 141.5258645979783, -254.88605677862995, 1], [5, 19.560004781819444, 114.6399667011616, -255.63505885787535, 1], [6, 24.969813761156388, 91.4021486382275, -246.07219288043828, 1], [7, 0, 0, 0, 1], [8, -25.093858776638122, 143.73071358186178, -256.1774622353531, 1], [9, -48.41066183987682, 143.46325910716044, -259.2209129983858, 1], [10, -63.88543933731539, 160.7272149048905, -256.94769830309303, 1], [11, 0, 0, 0, 1], [12, 1.7857889081210558, 90.86853300103563, -250.19218432255104, 1], [13, 4.916448923970475, 50.508146442683056, -254.86552477236523, 1], [14, 6.313477008217092, 11.35379709216015, -259.1086273783831, 1], [15, 8.41384862334126, 3.5089176351343783, -251.16591205763595, 1], [16, -14.619989188666807, 90.85595101772681, -250.66633899703146, 1], [17, -18.51685332728662, 53.28534715091061, -252.88109982767182, 1], [18, -19.74276747613098, 12.767012330504294, -258.3543368579781, 1], [19, -21.723288794014714, 4.066080064839866, -251.5210435945471, 1], [20, -7.300565492260983, 146.54291365686873, -255.4922725643715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.513384, 90.918382, -254.23086800000002, 1], [1, -6.948406141800523, 122.65074507643195, -255.36786091118165, 1], [2, -7.314599577671052, 146.54221898458502, -255.5104227140604, 1], [3, -7.42586963994604, 153.30212146454332, -255.29310448934189, 1], [4, 9.888016257081436, 141.51704660483009, -254.91940228028085, 1], [5, 19.53618556606763, 114.62622209129148, -255.66626168676405, 1], [6, 24.954788927939045, 91.36066558586285, -246.1467585243838, 1], [7, 0, 0, 0, 1], [8, -25.113715536225072, 143.75624960737696, -256.227774137394, 1], [9, -48.44377513373652, 143.50404257615355, -259.1892260608878, 1], [10, -64.11201094801953, 160.54135818412163, -256.47529148539945, 1], [11, 0, 0, 0, 1], [12, 1.7807285891721616, 90.87154085657384, -250.1746573181189, 1], [13, 4.907110577950563, 50.46385713382945, -254.86663521263202, 1], [14, 6.299121734501607, 11.327662000024269, -259.10803641864413, 1], [15, 8.395551504511987, 3.537412513540515, -251.160742319754, 1], [16, -14.621549884139727, 90.85944085611887, -250.667835125343, 1], [17, -18.53045174063233, 53.255183259952844, -252.87856464104934, 1], [18, -19.74088788904665, 12.792171509268947, -258.3595387536604, 1], [19, -21.75793906285454, 4.017282263133003, -251.40416749401996, 1], [20, -7.314599577671052, 146.54221898458502, -255.5104227140604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.513906, 90.92004399999999, -254.22753199999997, 1], [1, -6.957694552744595, 122.65638364776004, -255.3804214579892, 1], [2, -7.332302044589577, 146.55157758904951, -255.54193458132542, 1], [3, -7.446203802399516, 153.31163880748366, -255.33101163641277, 1], [4, 9.87281331792388, 141.5193683547553, -254.96573911961482, 1], [5, 19.518151227161518, 114.60836192817614, -255.72069361588223, 1], [6, 24.943508289039297, 91.32891022824566, -246.25648620876603, 1], [7, 0, 0, 0, 1], [8, -25.141458602194398, 143.75592746301245, -256.31995787996703, 1], [9, -48.5661699650538, 143.54474737268345, -259.1420516308148, 1], [10, -64.45517407249157, 160.26694485208125, -255.8604004753677, 1], [11, 0, 0, 0, 1], [12, 1.7795666626252977, 90.87411424518706, -250.16660536409262, 1], [13, 4.915582878245544, 50.40426023476109, -254.8634841420186, 1], [14, 6.2984675026325965, 11.296014671915799, -259.1132951422869, 1], [15, 8.395207755815745, 3.5415782543721637, -251.15254913968448, 1], [16, -14.621441455338338, 90.86029026173227, -250.67795505159066, 1], [17, -18.54619316990503, 53.161413085527315, -252.8847511325675, 1], [18, -19.743986726284508, 12.811299078273443, -258.3534898166158, 1], [19, -21.79814628960167, 3.9976513269524876, -251.25029963586297, 1], [20, -7.332302044589577, 146.55157758904951, -255.54193458132542, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.513978, 90.922152, -254.220394, 1], [1, -6.964980820944919, 122.6610474599361, -255.38971098681205, 1], [2, -7.345986753261787, 146.558128629714, -255.56812345469515, 1], [3, -7.461837853552138, 153.3183201172223, -255.36250402253532, 1], [4, 9.850991022759715, 141.5147681098718, -254.99306595565648, 1], [5, 19.499839873237004, 114.59134767413461, -255.76435941946667, 1], [6, 24.926830096332022, 91.2963194668087, -246.33829145924884, 1], [7, 0, 0, 0, 1], [8, -25.14833393573234, 143.7581074183739, -256.37929483751026, 1], [9, -48.634808564512554, 143.60684573842823, -259.08930376752204, 1], [10, -64.80650296056794, 160.06687667163197, -255.06164642309434, 1], [11, 0, 0, 0, 1], [12, 1.7771512950200279, 90.87797532126433, -250.15128800248894, 1], [13, 4.920551485339736, 50.360302943521596, -254.85936621407396, 1], [14, 6.2921081047258305, 11.245350391474183, -259.11236877525846, 1], [15, 8.397726208031294, 3.435137111357296, -251.0222080945702, 1], [16, -14.62467799615219, 90.86170746879644, -250.68670201863824, 1], [17, -18.56017316530811, 53.139852360891936, -252.87747648133526, 1], [18, -19.750946633838918, 12.85845669262391, -258.33367330563334, 1], [19, -21.83494068384033, 3.9476411001631444, -251.10221477048066, 1], [20, -7.345986753261787, 146.558128629714, -255.56812345469515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5140839999999995, 90.928062, -254.216354, 1], [1, -6.972253350401527, 122.67163669251444, -255.40014007114848, 1], [2, -7.358293299270015, 146.5712987141046, -255.59144251846524, 1], [3, -7.475621300102405, 153.33158075528215, -255.38967373977746, 1], [4, 9.834130336506968, 141.51875360900195, -255.03768737797978, 1], [5, 19.4944360461041, 114.58422106754593, -255.81858935625328, 1], [6, 24.930775773354206, 91.2760006896999, -246.4203547424609, 1], [7, 0, 0, 0, 1], [8, -25.154185975943385, 143.77498965958964, -256.4646918921441, 1], [9, -48.629291901538586, 143.7147925566266, -259.00543115303964, 1], [10, -65.12776451797815, 159.90810539911226, -254.17835181783508, 1], [11, 0, 0, 0, 1], [12, 1.7744135974892936, 90.88426917094945, -250.13727757611014, 1], [13, 4.923484991986406, 50.33062899808529, -254.8606917626106, 1], [14, 6.283121868754355, 11.21666208652011, -259.10641940206386, 1], [15, 8.384867284481103, 3.368765877031888, -250.92433262763572, 1], [16, -14.625705283693023, 90.86647336563324, -250.70139358548448, 1], [17, -18.55816083989641, 53.193729474850564, -252.88351841547885, 1], [18, -19.742642111616263, 12.86883775388479, -258.3266365584398, 1], [19, -21.84398750332186, 3.9235477083483996, -251.04019842526492, 1], [20, -7.358293299270015, 146.5712987141046, -255.59144251846524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.514313999999999, 90.936048, -254.21779999999998, 1], [1, -6.9808845665479184, 122.68421400698378, -255.41837936517624, 1], [2, -7.37384767410187, 146.58643811122585, -255.62568029757955, 1], [3, -7.493242373573992, 153.34682980280493, -255.42885840279507, 1], [4, 9.820706321381364, 141.51856324116122, -255.08959806848011, 1], [5, 19.48980393786986, 114.57108439303926, -255.87441427289488, 1], [6, 24.932658635892, 91.25005561952003, -246.50894197152587, 1], [7, 0, 0, 0, 1], [8, -25.17589214767838, 143.78125585956371, -256.54780012539715, 1], [9, -48.65289992995763, 143.86160193598832, -258.9427117179047, 1], [10, -65.43625803937945, 159.71022542002802, -253.3234986158722, 1], [11, 0, 0, 0, 1], [12, 1.7728565446200086, 90.89261299272727, -250.13035236316037, 1], [13, 4.927854837031019, 50.29728296826661, -254.86767098340437, 1], [14, 6.277500905810952, 11.19345617257975, -259.10769159242574, 1], [15, 8.388394090003963, 3.3718734029703006, -250.8753885886157, 1], [16, -14.622232859512934, 90.87320720274012, -250.7208016472777, 1], [17, -18.546538509134443, 53.19185127746818, -252.89889412379625, 1], [18, -19.731899003164067, 12.831547877656376, -258.32093557602707, 1], [19, -21.84662586525419, 3.866149434552712, -251.01821182832083, 1], [20, -7.37384767410187, 146.58643811122585, -255.62568029757955, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
