[['2, k, 0', [-0.118419, -0.359973, 1.0]], ['2, k, 1', [-0.116122, -0.0344533, 1.0]], ['2, k, 2', [-0.113221, 0.28274, 1.0]], ['2, k, 3', [-0.109954, 0.4324, 1.0]], ['2, k, 4', [-0.300134, 0.152689, 1.0]], ['2, k, 5', [-0.397481, -0.0476704, 1.0]], ['2, k, 6', [-0.436331, -0.195289, 1.0]], ['2, k, 7', [-0.427127, -0.22201, 1.0]], ['2, k, 8', [0.0691873, 0.152237, 1.0]], ['2, k, 9', [0.143723, -0.0476803, 1.0]], ['2, k, 10', [0.200024, -0.192411, 1.0]], ['2, k, 11', [0.184181, -0.240761, 1.0]], ['2, k, 12', [-0.200927, -0.354572, 1.0]], ['2, k, 13', [-0.266269, -0.6832, 1.0]], ['2, k, 14', [-0.291722, -1.00125, 1.0]], ['2, k, 15', [-0.316427, -1.07764, 1.0]], ['2, k, 16', [-0.0324374, -0.354857, 1.0]], ['2, k, 17', [0.0600099, -0.677583, 1.0]], ['2, k, 18', [0.0391862, -0.993376, 1.0]], ['2, k, 19', [0.0938, -1.0601, 1.0]], ['2, k, 20', [-0.114054, 0.204603, 1.0]], ['2, k, 21', [-0.407056, -0.246167, 1.0]], ['2, k, 22', [-0.330398, -0.232477, 1.0]], ['2, k, 23', [0.179911, -0.274535, 1.0]], ['2, k, 24', [0.0945176, -0.248295, 1.0]]]
[['2, k, 0', [-0.118559, -0.359957, 1.0]], ['2, k, 1', [-0.116116, -0.0344789, 1.0]], ['2, k, 2', [-0.113085, 0.282604, 1.0]], ['2, k, 3', [-0.109925, 0.432298, 1.0]], ['2, k, 4', [-0.300199, 0.151797, 1.0]], ['2, k, 5', [-0.393264, -0.0523149, 1.0]], ['2, k, 6', [-0.436954, -0.220137, 1.0]], ['2, k, 7', [-0.42718, -0.243588, 1.0]], ['2, k, 8', [0.0690684, 0.151608, 1.0]], ['2, k, 9', [0.14137, -0.0504862, 1.0]], ['2, k, 10', [0.194336, -0.217624, 1.0]], ['2, k, 11', [0.188432, -0.267262, 1.0]], ['2, k, 12', [-0.201095, -0.354582, 1.0]], ['2, k, 13', [-0.266298, -0.683376, 1.0]], ['2, k, 14', [-0.291625, -1.00105, 1.0]], ['2, k, 15', [-0.317149, -1.07754, 1.0]], ['2, k, 16', [-0.0325484, -0.354829, 1.0]], ['2, k, 17', [0.0605847, -0.680142, 1.0]], ['2, k, 18', [0.0393302, -0.99284, 1.0]], ['2, k, 19', [0.0932627, -1.06044, 1.0]], ['2, k, 20', [-0.113973, 0.204512, 1.0]], ['2, k, 21', [-0.408113, -0.27734, 1.0]], ['2, k, 22', [-0.335768, -0.257533, 1.0]], ['2, k, 23', [0.194313, -0.303813, 1.0]], ['2, k, 24', [0.108331, -0.276933, 1.0]]]
[['2, k, 0', [-0.118366, -0.359821, 1.0]], ['2, k, 1', [-0.116016, -0.0345608, 1.0]], ['2, k, 2', [-0.113042, 0.281979, 1.0]], ['2, k, 3', [-0.109869, 0.432035, 1.0]], ['2, k, 4', [-0.300401, 0.152041, 1.0]], ['2, k, 5', [-0.389089, -0.0603699, 1.0]], ['2, k, 6', [-0.442192, -0.23443, 1.0]], ['2, k, 7', [-0.424668, -0.262591, 1.0]], ['2, k, 8', [0.0690458, 0.151604, 1.0]], ['2, k, 9', [0.136792, -0.0679789, 1.0]], ['2, k, 10', [0.197894, -0.238654, 1.0]], ['2, k, 11', [0.187192, -0.287755, 1.0]], ['2, k, 12', [-0.200838, -0.354362, 1.0]], ['2, k, 13', [-0.265976, -0.683923, 1.0]], ['2, k, 14', [-0.291782, -1.00116, 1.0]], ['2, k, 15', [-0.317179, -1.07755, 1.0]], ['2, k, 16', [-0.0323733, -0.354738, 1.0]], ['2, k, 17', [0.0601384, -0.67968, 1.0]], ['2, k, 18', [0.038969, -0.990667, 1.0]], ['2, k, 19', [0.0921651, -1.05962, 1.0]], ['2, k, 20', [-0.113895, 0.204067, 1.0]], ['2, k, 21', [-0.405083, -0.300673, 1.0]], ['2, k, 22', [-0.34087, -0.278005, 1.0]], ['2, k, 23', [0.18912, -0.334978, 1.0]], ['2, k, 24', [0.0995077, -0.299889, 1.0]]]
[['2, k, 0', [-0.118269, -0.359672, 1.0]], ['2, k, 1', [-0.11594, -0.0345808, 1.0]], ['2, k, 2', [-0.112912, 0.281613, 1.0]], ['2, k, 3', [-0.109708, 0.431678, 1.0]], ['2, k, 4', [-0.300198, 0.152324, 1.0]], ['2, k, 5', [-0.386045, -0.0686883, 1.0]], ['2, k, 6', [-0.444606, -0.252303, 1.0]], ['2, k, 7', [-0.423873, -0.276847, 1.0]], ['2, k, 8', [0.0691201, 0.151551, 1.0]], ['2, k, 9', [0.138795, -0.0809938, 1.0]], ['2, k, 10', [0.198897, -0.2674, 1.0]], ['2, k, 11', [0.188494, -0.301927, 1.0]], ['2, k, 12', [-0.200716, -0.35411, 1.0]], ['2, k, 13', [-0.264625, -0.685323, 1.0]], ['2, k, 14', [-0.291738, -1.00129, 1.0]], ['2, k, 15', [-0.317495, -1.07743, 1.0]], ['2, k, 16', [-0.0323102, -0.354672, 1.0]], ['2, k, 17', [0.0585134, -0.686805, 1.0]], ['2, k, 18', [0.0387753, -0.990186, 1.0]], ['2, k, 19', [0.0917445, -1.05955, 1.0]], ['2, k, 20', [-0.113772, 0.20381, 1.0]], ['2, k, 21', [-0.401586, -0.31477, 1.0]], ['2, k, 22', [-0.334225, -0.295217, 1.0]], ['2, k, 23', [0.192196, -0.347703, 1.0]], ['2, k, 24', [0.133372, -0.321185, 1.0]]]
[['2, k, 0', [-0.11743, -0.358183, 1.0]], ['2, k, 1', [-0.115666, -0.0342723, 1.0]], ['2, k, 2', [-0.112993, 0.281178, 1.0]], ['2, k, 3', [-0.109575, 0.431557, 1.0]], ['2, k, 4', [-0.300332, 0.152779, 1.0]], ['2, k, 5', [-0.386955, -0.0822524, 1.0]], ['2, k, 6', [-0.449263, -0.266312, 1.0]], ['2, k, 7', [-0.430318, -0.284789, 1.0]], ['2, k, 8', [0.0694095, 0.151405, 1.0]], ['2, k, 9', [0.140727, -0.0990172, 1.0]], ['2, k, 10', [0.193521, -0.292335, 1.0]], ['2, k, 11', [0.18864, -0.322576, 1.0]], ['2, k, 12', [-0.199864, -0.352425, 1.0]], ['2, k, 13', [-0.263568, -0.685378, 1.0]], ['2, k, 14', [-0.291937, -1.00142, 1.0]], ['2, k, 15', [-0.317867, -1.07747, 1.0]], ['2, k, 16', [-0.03149, -0.353385, 1.0]], ['2, k, 17', [0.0591259, -0.688587, 1.0]], ['2, k, 18', [0.0384545, -0.990028, 1.0]], ['2, k, 19', [0.0918698, -1.05952, 1.0]], ['2, k, 20', [-0.113752, 0.203578, 1.0]], ['2, k, 21', [-0.411312, -0.327142, 1.0]], ['2, k, 22', [-0.342566, -0.300803, 1.0]], ['2, k, 23', [0.199211, -0.364462, 1.0]], ['2, k, 24', [0.114029, -0.326839, 1.0]]]
[['2, k, 0', [-0.117685, -0.358047, 1.0]], ['2, k, 1', [-0.11592, -0.034289, 1.0]], ['2, k, 2', [-0.113227, 0.280971, 1.0]], ['2, k, 3', [-0.109497, 0.431524, 1.0]], ['2, k, 4', [-0.301135, 0.15376, 1.0]], ['2, k, 5', [-0.388114, -0.0893977, 1.0]], ['2, k, 6', [-0.451513, -0.278286, 1.0]], ['2, k, 7', [-0.432351, -0.291499, 1.0]], ['2, k, 8', [0.0699354, 0.151061, 1.0]], ['2, k, 9', [0.141652, -0.101817, 1.0]], ['2, k, 10', [0.19742, -0.298188, 1.0]], ['2, k, 11', [0.187811, -0.329301, 1.0]], ['2, k, 12', [-0.200169, -0.352072, 1.0]], ['2, k, 13', [-0.263647, -0.692336, 1.0]], ['2, k, 14', [-0.291901, -1.0014, 1.0]], ['2, k, 15', [-0.317848, -1.07721, 1.0]], ['2, k, 16', [-0.0317177, -0.353422, 1.0]], ['2, k, 17', [0.0596128, -0.690456, 1.0]], ['2, k, 18', [0.0382879, -0.989656, 1.0]], ['2, k, 19', [0.0916376, -1.05915, 1.0]], ['2, k, 20', [-0.114, 0.203401, 1.0]], ['2, k, 21', [-0.42076, -0.337163, 1.0]], ['2, k, 22', [-0.353698, -0.30969, 1.0]], ['2, k, 23', [0.193183, -0.372347, 1.0]], ['2, k, 24', [0.123284, -0.335383, 1.0]]]
[['2, k, 0', [-0.118378, -0.357847, 1.0]], ['2, k, 1', [-0.116109, -0.0342559, 1.0]], ['2, k, 2', [-0.113193, 0.280937, 1.0]], ['2, k, 3', [-0.10938, 0.431479, 1.0]], ['2, k, 4', [-0.301394, 0.153962, 1.0]], ['2, k, 5', [-0.391246, -0.0966743, 1.0]], ['2, k, 6', [-0.452455, -0.289998, 1.0]], ['2, k, 7', [-0.432903, -0.299932, 1.0]], ['2, k, 8', [0.0705357, 0.150886, 1.0]], ['2, k, 9', [0.142987, -0.105323, 1.0]], ['2, k, 10', [0.200385, -0.305717, 1.0]], ['2, k, 11', [0.190104, -0.335258, 1.0]], ['2, k, 12', [-0.200911, -0.351781, 1.0]], ['2, k, 13', [-0.262068, -0.693973, 1.0]], ['2, k, 14', [-0.29185, -1.00138, 1.0]], ['2, k, 15', [-0.31767, -1.07736, 1.0]], ['2, k, 16', [-0.0323586, -0.353329, 1.0]], ['2, k, 17', [0.059121, -0.691044, 1.0]], ['2, k, 18', [0.0380914, -0.989256, 1.0]], ['2, k, 19', [0.0913345, -1.05959, 1.0]], ['2, k, 20', [-0.114013, 0.203375, 1.0]], ['2, k, 21', [-0.420995, -0.345647, 1.0]], ['2, k, 22', [-0.349432, -0.316923, 1.0]], ['2, k, 23', [0.193576, -0.376502, 1.0]], ['2, k, 24', [0.138361, -0.341024, 1.0]]]
[['2, k, 0', [-0.118558, -0.35756, 1.0]], ['2, k, 1', [-0.116234, -0.0342006, 1.0]], ['2, k, 2', [-0.113253, 0.280769, 1.0]], ['2, k, 3', [-0.109332, 0.431318, 1.0]], ['2, k, 4', [-0.302424, 0.154164, 1.0]], ['2, k, 5', [-0.391759, -0.0993078, 1.0]], ['2, k, 6', [-0.458277, -0.297752, 1.0]], ['2, k, 7', [-0.43412, -0.305301, 1.0]], ['2, k, 8', [0.0717835, 0.150401, 1.0]], ['2, k, 9', [0.145338, -0.109711, 1.0]], ['2, k, 10', [0.202354, -0.312926, 1.0]], ['2, k, 11', [0.190846, -0.338404, 1.0]], ['2, k, 12', [-0.201095, -0.351408, 1.0]], ['2, k, 13', [-0.259574, -0.691795, 1.0]], ['2, k, 14', [-0.291123, -1.00086, 1.0]], ['2, k, 15', [-0.317902, -1.07475, 1.0]], ['2, k, 16', [-0.0325328, -0.353172, 1.0]], ['2, k, 17', [0.0577424, -0.693397, 1.0]], ['2, k, 18', [0.0378917, -0.989744, 1.0]], ['2, k, 19', [0.0912728, -1.05979, 1.0]], ['2, k, 20', [-0.114093, 0.203246, 1.0]], ['2, k, 21', [-0.42602, -0.350252, 1.0]], ['2, k, 22', [-0.351007, -0.320133, 1.0]], ['2, k, 23', [0.194537, -0.377865, 1.0]], ['2, k, 24', [0.140059, -0.342824, 1.0]]]
[['2, k, 0', [-0.119563, -0.356215, 1.0]], ['2, k, 1', [-0.116493, -0.0339017, 1.0]], ['2, k, 2', [-0.113213, 0.280673, 1.0]], ['2, k, 3', [-0.109316, 0.431147, 1.0]], ['2, k, 4', [-0.302635, 0.154274, 1.0]], ['2, k, 5', [-0.391475, -0.103215, 1.0]], ['2, k, 6', [-0.457064, -0.304871, 1.0]], ['2, k, 7', [-0.433855, -0.30918, 1.0]], ['2, k, 8', [0.0729522, 0.150086, 1.0]], ['2, k, 9', [0.147756, -0.11956, 1.0]], ['2, k, 10', [0.206807, -0.324193, 1.0]], ['2, k, 11', [0.187496, -0.326361, 1.0]], ['2, k, 12', [-0.20221, -0.349844, 1.0]], ['2, k, 13', [-0.254709, -0.688575, 1.0]], ['2, k, 14', [-0.29115, -1.0009, 1.0]], ['2, k, 15', [-0.317339, -1.07433, 1.0]], ['2, k, 16', [-0.0334048, -0.352096, 1.0]], ['2, k, 17', [0.0565691, -0.694881, 1.0]], ['2, k, 18', [0.0377327, -0.989802, 1.0]], ['2, k, 19', [0.0914981, -1.05939, 1.0]], ['2, k, 20', [-0.114092, 0.20319, 1.0]], ['2, k, 21', [-0.422389, -0.356947, 1.0]], ['2, k, 22', [-0.360818, -0.327129, 1.0]], ['2, k, 23', [0.192117, -0.378167, 1.0]], ['2, k, 24', [0.11813, -0.347897, 1.0]]]
[['2, k, 0', [-0.1203, -0.355982, 1.0]], ['2, k, 1', [-0.116633, -0.0339881, 1.0]], ['2, k, 2', [-0.113052, 0.280432, 1.0]], ['2, k, 3', [-0.109265, 0.43094, 1.0]], ['2, k, 4', [-0.302954, 0.15421, 1.0]], ['2, k, 5', [-0.390367, -0.105666, 1.0]], ['2, k, 6', [-0.454653, -0.310985, 1.0]], ['2, k, 7', [-0.432944, -0.315229, 1.0]], ['2, k, 8', [0.0737637, 0.149593, 1.0]], ['2, k, 9', [0.148629, -0.122533, 1.0]], ['2, k, 10', [0.209046, -0.329214, 1.0]], ['2, k, 11', [0.19306, -0.322869, 1.0]], ['2, k, 12', [-0.203084, -0.349448, 1.0]], ['2, k, 13', [-0.250988, -0.681051, 1.0]], ['2, k, 14', [-0.291254, -1.00112, 1.0]], ['2, k, 15', [-0.317139, -1.07454, 1.0]], ['2, k, 16', [-0.0339863, -0.352054, 1.0]], ['2, k, 17', [0.0559147, -0.694865, 1.0]], ['2, k, 18', [0.0373304, -0.989802, 1.0]], ['2, k, 19', [0.0914312, -1.0588, 1.0]], ['2, k, 20', [-0.113984, 0.202972, 1.0]], ['2, k, 21', [-0.423729, -0.363452, 1.0]], ['2, k, 22', [-0.36229, -0.33372, 1.0]], ['2, k, 23', [0.194608, -0.379752, 1.0]], ['2, k, 24', [0.140658, -0.348092, 1.0]]]
[['2, k, 0', [-0.120308, -0.35587, 1.0]], ['2, k, 1', [-0.116757, -0.0340759, 1.0]], ['2, k, 2', [-0.11325, 0.279972, 1.0]], ['2, k, 3', [-0.109262, 0.43072, 1.0]], ['2, k, 4', [-0.303314, 0.154265, 1.0]], ['2, k, 5', [-0.38921, -0.109009, 1.0]], ['2, k, 6', [-0.455709, -0.315581, 1.0]], ['2, k, 7', [-0.431753, -0.320864, 1.0]], ['2, k, 8', [0.0743302, 0.149356, 1.0]], ['2, k, 9', [0.149913, -0.124095, 1.0]], ['2, k, 10', [0.209421, -0.333149, 1.0]], ['2, k, 11', [0.195092, -0.324204, 1.0]], ['2, k, 12', [-0.203112, -0.349372, 1.0]], ['2, k, 13', [-0.248196, -0.678506, 1.0]], ['2, k, 14', [-0.292039, -1.00151, 1.0]], ['2, k, 15', [-0.318148, -1.07512, 1.0]], ['2, k, 16', [-0.0339791, -0.351925, 1.0]], ['2, k, 17', [0.0502891, -0.686398, 1.0]], ['2, k, 18', [0.037204, -0.989736, 1.0]], ['2, k, 19', [0.0910814, -1.05881, 1.0]], ['2, k, 20', [-0.114172, 0.20261, 1.0]], ['2, k, 21', [-0.427791, -0.369959, 1.0]], ['2, k, 22', [-0.358818, -0.337955, 1.0]], ['2, k, 23', [0.196319, -0.382722, 1.0]], ['2, k, 24', [0.161237, -0.311422, 1.0]]]
