[['2, k, 0', [-0.2179817, 0.05981742, 1.0]], ['2, k, 1', [-0.1985604, 0.3720371, 1.0]], ['2, k, 2', [-0.1810789, 0.6712393, 1.0]], ['2, k, 3', [-0.1636703, 0.8054207, 1.0]], ['2, k, 4', [-0.3506811, 0.5609737, 1.0]], ['2, k, 5', [-0.4200763, 0.3277626, 1.0]], ['2, k, 6', [-0.376245, 0.1281469, 1.0]], ['2, k, 7', [-0.3346649, 0.05976497, 1.0]], ['2, k, 8', [-0.006806844, 0.5776607, 1.0]], ['2, k, 9', [0.03110343, 0.3601407, 1.0]], ['2, k, 10', [0.09265742, 0.1519358, 1.0]], ['2, k, 11', [0.126961, 0.08667398, 1.0]], ['2, k, 12', [-0.2876731, 0.05511224, 1.0]], ['2, k, 13', [-0.3281754, -0.3660454, 1.0]], ['2, k, 14', [-0.2971216, -0.7048931, 1.0]], ['2, k, 15', [-0.2896613, -0.7552875, 1.0]], ['2, k, 16', [-0.1400234, 0.06230069, 1.0]], ['2, k, 17', [-0.1498059, -0.3687111, 1.0]], ['2, k, 18', [-0.1669741, -0.7192755, 1.0]], ['2, k, 19', [-0.1490358, -0.7739971, 1.0]], ['2, k, 20', [-0.1853553, 0.5984637, 1.0]], ['2, k, 21', [-0.3113463, 0.001839244, 1.0]], ['2, k, 22', [-0.30194, 0.0590382, 1.0]], ['2, k, 23', [0.1547213, 0.01279668, 1.0]], ['2, k, 24', [0.09022487, 0.07381546, 1.0]]]
[['2, k, 0', [-0.2183412, 0.06015479, 1.0]], ['2, k, 1', [-0.1986813, 0.3721481, 1.0]], ['2, k, 2', [-0.1809786, 0.6712283, 1.0]], ['2, k, 3', [-0.163447, 0.8053441, 1.0]], ['2, k, 4', [-0.3505366, 0.5609369, 1.0]], ['2, k, 5', [-0.4198, 0.327763, 1.0]], ['2, k, 6', [-0.3728523, 0.1294995, 1.0]], ['2, k, 7', [-0.3295348, 0.06126927, 1.0]], ['2, k, 8', [-0.006846137, 0.5776514, 1.0]], ['2, k, 9', [0.03064811, 0.3603624, 1.0]], ['2, k, 10', [0.09234186, 0.1516933, 1.0]], ['2, k, 11', [0.1251078, 0.08520513, 1.0]], ['2, k, 12', [-0.2879482, 0.05534018, 1.0]], ['2, k, 13', [-0.3279395, -0.3662524, 1.0]], ['2, k, 14', [-0.297176, -0.7048534, 1.0]], ['2, k, 15', [-0.2918749, -0.7547603, 1.0]], ['2, k, 16', [-0.1404521, 0.06273481, 1.0]], ['2, k, 17', [-0.1503846, -0.3674635, 1.0]], ['2, k, 18', [-0.1653584, -0.7200543, 1.0]], ['2, k, 19', [-0.147955, -0.7751638, 1.0]], ['2, k, 20', [-0.1853381, 0.5984684, 1.0]], ['2, k, 21', [-0.3062686, 0.00342239, 1.0]], ['2, k, 22', [-0.293342, 0.06188944, 1.0]], ['2, k, 23', [0.156315, -0.0003620062, 1.0]], ['2, k, 24', [0.1023466, 0.06836315, 1.0]]]
[['2, k, 0', [-0.2184764, 0.06050219, 1.0]], ['2, k, 1', [-0.1987726, 0.3722416, 1.0]], ['2, k, 2', [-0.1809402, 0.6712002, 1.0]], ['2, k, 3', [-0.1631425, 0.8052605, 1.0]], ['2, k, 4', [-0.3504187, 0.5609652, 1.0]], ['2, k, 5', [-0.4191431, 0.328189, 1.0]], ['2, k, 6', [-0.3695509, 0.1304111, 1.0]], ['2, k, 7', [-0.3170813, 0.06143128, 1.0]], ['2, k, 8', [-0.006853438, 0.5777559, 1.0]], ['2, k, 9', [0.03037234, 0.360409, 1.0]], ['2, k, 10', [0.09207003, 0.1517614, 1.0]], ['2, k, 11', [0.1274467, 0.08629728, 1.0]], ['2, k, 12', [-0.2880457, 0.05553678, 1.0]], ['2, k, 13', [-0.3271645, -0.3668151, 1.0]], ['2, k, 14', [-0.2972611, -0.7049041, 1.0]], ['2, k, 15', [-0.2925622, -0.7548335, 1.0]], ['2, k, 16', [-0.1406144, 0.06323829, 1.0]], ['2, k, 17', [-0.1504831, -0.3668925, 1.0]], ['2, k, 18', [-0.1663329, -0.7192832, 1.0]], ['2, k, 19', [-0.1455431, -0.7741517, 1.0]], ['2, k, 20', [-0.1853365, 0.5984665, 1.0]], ['2, k, 21', [-0.2946023, 0.008849608, 1.0]], ['2, k, 22', [-0.2810915, 0.05399624, 1.0]], ['2, k, 23', [0.1536457, 0.008369832, 1.0]], ['2, k, 24', [0.07632494, 0.09649995, 1.0]]]
[['2, k, 0', [-0.2184702, 0.06072716, 1.0]], ['2, k, 1', [-0.198773, 0.3723733, 1.0]], ['2, k, 2', [-0.1807336, 0.6713007, 1.0]], ['2, k, 3', [-0.163044, 0.8053175, 1.0]], ['2, k, 4', [-0.3500294, 0.5612424, 1.0]], ['2, k, 5', [-0.4182044, 0.3287617, 1.0]], ['2, k, 6', [-0.3661689, 0.1311369, 1.0]], ['2, k, 7', [-0.3132447, 0.06244449, 1.0]], ['2, k, 8', [-0.00683568, 0.5778967, 1.0]], ['2, k, 9', [0.03036826, 0.3605016, 1.0]], ['2, k, 10', [0.09209674, 0.1517918, 1.0]], ['2, k, 11', [0.127414, 0.08793139, 1.0]], ['2, k, 12', [-0.2880154, 0.05583044, 1.0]], ['2, k, 13', [-0.3268696, -0.3670099, 1.0]], ['2, k, 14', [-0.297287, -0.7048947, 1.0]], ['2, k, 15', [-0.2941448, -0.7551535, 1.0]], ['2, k, 16', [-0.140622, 0.06338388, 1.0]], ['2, k, 17', [-0.1505455, -0.3721812, 1.0]], ['2, k, 18', [-0.1673692, -0.7189737, 1.0]], ['2, k, 19', [-0.07573046, -0.7524703, 1.0]], ['2, k, 20', [-0.1852329, 0.5985613, 1.0]], ['2, k, 21', [-0.2895825, 0.009623035, 1.0]], ['2, k, 22', [-0.278796, 0.05475604, 1.0]], ['2, k, 23', [0.1550783, 0.0117797, 1.0]], ['2, k, 24', [0.08305572, 0.08833809, 1.0]]]
[['2, k, 0', [-0.2187722, 0.06140964, 1.0]], ['2, k, 1', [-0.1989368, 0.3728033, 1.0]], ['2, k, 2', [-0.1806435, 0.6714213, 1.0]], ['2, k, 3', [-0.1629802, 0.8053996, 1.0]], ['2, k, 4', [-0.3498406, 0.5614007, 1.0]], ['2, k, 5', [-0.417659, 0.3293041, 1.0]], ['2, k, 6', [-0.3636472, 0.1308158, 1.0]], ['2, k, 7', [-0.3104007, 0.06065666, 1.0]], ['2, k, 8', [-0.006781523, 0.5783475, 1.0]], ['2, k, 9', [0.03037809, 0.3607223, 1.0]], ['2, k, 10', [0.0918162, 0.1524285, 1.0]], ['2, k, 11', [0.1265294, 0.08680455, 1.0]], ['2, k, 12', [-0.2882448, 0.05637208, 1.0]], ['2, k, 13', [-0.3266334, -0.3663267, 1.0]], ['2, k, 14', [-0.2975593, -0.7051086, 1.0]], ['2, k, 15', [-0.2945425, -0.7552667, 1.0]], ['2, k, 16', [-0.1409815, 0.06416959, 1.0]], ['2, k, 17', [-0.1503406, -0.3702742, 1.0]], ['2, k, 18', [-0.1677636, -0.7193377, 1.0]], ['2, k, 19', [-0.1389227, -0.7719925, 1.0]], ['2, k, 20', [-0.185193, 0.5987203, 1.0]], ['2, k, 21', [-0.2875347, 0.008009458, 1.0]], ['2, k, 22', [-0.2751442, 0.05432652, 1.0]], ['2, k, 23', [0.1551317, 0.01129869, 1.0]], ['2, k, 24', [0.08574398, 0.07991935, 1.0]]]
[['2, k, 0', [-0.2187621, 0.06193311, 1.0]], ['2, k, 1', [-0.1989756, 0.373129, 1.0]], ['2, k, 2', [-0.1805651, 0.6715271, 1.0]], ['2, k, 3', [-0.1628193, 0.8055404, 1.0]], ['2, k, 4', [-0.3494596, 0.5617665, 1.0]], ['2, k, 5', [-0.416545, 0.3294396, 1.0]], ['2, k, 6', [-0.3616888, 0.1321852, 1.0]], ['2, k, 7', [-0.3091595, 0.06276236, 1.0]], ['2, k, 8', [-0.006507855, 0.5784869, 1.0]], ['2, k, 9', [0.03049141, 0.360752, 1.0]], ['2, k, 10', [0.09178596, 0.1532881, 1.0]], ['2, k, 11', [0.126298, 0.08714377, 1.0]], ['2, k, 12', [-0.2881737, 0.05679853, 1.0]], ['2, k, 13', [-0.3253648, -0.3664851, 1.0]], ['2, k, 14', [-0.2977742, -0.7050689, 1.0]], ['2, k, 15', [-0.2949426, -0.7552263, 1.0]], ['2, k, 16', [-0.1410338, 0.06476038, 1.0]], ['2, k, 17', [-0.1501428, -0.3686652, 1.0]], ['2, k, 18', [-0.1668753, -0.7195326, 1.0]], ['2, k, 19', [-0.1391969, -0.7716727, 1.0]], ['2, k, 20', [-0.1851482, 0.5988536, 1.0]], ['2, k, 21', [-0.2853388, 0.008526075, 1.0]], ['2, k, 22', [-0.2730429, 0.05193396, 1.0]], ['2, k, 23', [0.1540779, 0.01319902, 1.0]], ['2, k, 24', [0.08865937, 0.06459371, 1.0]]]
[['2, k, 0', [-0.2183336, 0.06265493, 1.0]], ['2, k, 1', [-0.1988501, 0.3735535, 1.0]], ['2, k, 2', [-0.1804433, 0.6716805, 1.0]], ['2, k, 3', [-0.1624782, 0.8058895, 1.0]], ['2, k, 4', [-0.3492917, 0.5619611, 1.0]], ['2, k, 5', [-0.4153408, 0.3294945, 1.0]], ['2, k, 6', [-0.357246, 0.1324828, 1.0]], ['2, k, 7', [-0.3053903, 0.06367172, 1.0]], ['2, k, 8', [-0.006126153, 0.5786678, 1.0]], ['2, k, 9', [0.03053391, 0.3607621, 1.0]], ['2, k, 10', [0.09169084, 0.1535331, 1.0]], ['2, k, 11', [0.1279241, 0.08613836, 1.0]], ['2, k, 12', [-0.2877828, 0.05752489, 1.0]], ['2, k, 13', [-0.3246703, -0.3667474, 1.0]], ['2, k, 14', [-0.297759, -0.7054509, 1.0]], ['2, k, 15', [-0.2952001, -0.7554985, 1.0]], ['2, k, 16', [-0.1405841, 0.06543287, 1.0]], ['2, k, 17', [-0.1501428, -0.3674332, 1.0]], ['2, k, 18', [-0.1665666, -0.7201421, 1.0]], ['2, k, 19', [-0.1393699, -0.7714978, 1.0]], ['2, k, 20', [-0.1850437, 0.5990501, 1.0]], ['2, k, 21', [-0.2834237, 0.01034534, 1.0]], ['2, k, 22', [-0.3388212, 0.1062476, 1.0]], ['2, k, 23', [0.1591957, 0.006201793, 1.0]], ['2, k, 24', [0.08757007, 0.07579926, 1.0]]]
[['2, k, 0', [-0.2178857, 0.06315332, 1.0]], ['2, k, 1', [-0.1986293, 0.3738856, 1.0]], ['2, k, 2', [-0.1801636, 0.6718753, 1.0]], ['2, k, 3', [-0.1622432, 0.806057, 1.0]], ['2, k, 4', [-0.3489817, 0.5621893, 1.0]], ['2, k, 5', [-0.4142653, 0.3298504, 1.0]], ['2, k, 6', [-0.3554757, 0.1336061, 1.0]], ['2, k, 7', [-0.3034104, 0.06660552, 1.0]], ['2, k, 8', [-0.005892484, 0.5788371, 1.0]], ['2, k, 9', [0.03057243, 0.3608404, 1.0]], ['2, k, 10', [0.09150856, 0.153466, 1.0]], ['2, k, 11', [0.1264882, 0.08716394, 1.0]], ['2, k, 12', [-0.2874189, 0.05805103, 1.0]], ['2, k, 13', [-0.324273, -0.3660122, 1.0]], ['2, k, 14', [-0.2978023, -0.705505, 1.0]], ['2, k, 15', [-0.295317, -0.7554389, 1.0]], ['2, k, 16', [-0.1400625, 0.06587697, 1.0]], ['2, k, 17', [-0.1501957, -0.3663443, 1.0]], ['2, k, 18', [-0.1665021, -0.7201133, 1.0]], ['2, k, 19', [-0.139318, -0.7714856, 1.0]], ['2, k, 20', [-0.184815, 0.5992658, 1.0]], ['2, k, 21', [-0.2810428, 0.01228502, 1.0]], ['2, k, 22', [-0.2683977, 0.05696243, 1.0]], ['2, k, 23', [0.1552517, 0.007815006, 1.0]], ['2, k, 24', [0.07938948, 0.08643303, 1.0]]]
[['2, k, 0', [-0.2172336, 0.06370074, 1.0]], ['2, k, 1', [-0.1983445, 0.3742593, 1.0]], ['2, k, 2', [-0.1799912, 0.6720171, 1.0]], ['2, k, 3', [-0.1618687, 0.8063509, 1.0]], ['2, k, 4', [-0.3488588, 0.5625747, 1.0]], ['2, k, 5', [-0.413711, 0.3302424, 1.0]], ['2, k, 6', [-0.3540342, 0.1346983, 1.0]], ['2, k, 7', [-0.3022813, 0.06794496, 1.0]], ['2, k, 8', [-0.005763212, 0.5790558, 1.0]], ['2, k, 9', [0.03066362, 0.3610679, 1.0]], ['2, k, 10', [0.09183037, 0.1518057, 1.0]], ['2, k, 11', [0.125848, 0.08759336, 1.0]], ['2, k, 12', [-0.2869082, 0.05853914, 1.0]], ['2, k, 13', [-0.3235438, -0.3660506, 1.0]], ['2, k, 14', [-0.2978043, -0.7054351, 1.0]], ['2, k, 15', [-0.2954671, -0.7553771, 1.0]], ['2, k, 16', [-0.13928, 0.0664546, 1.0]], ['2, k, 17', [-0.1484192, -0.3658967, 1.0]], ['2, k, 18', [-0.1667581, -0.7198017, 1.0]], ['2, k, 19', [-0.1395254, -0.7703003, 1.0]], ['2, k, 20', [-0.1846317, 0.5994594, 1.0]], ['2, k, 21', [-0.2795621, 0.01324829, 1.0]], ['2, k, 22', [-0.3368747, 0.1101245, 1.0]], ['2, k, 23', [0.1583727, 0.01287264, 1.0]], ['2, k, 24', [0.07451311, 0.04526715, 1.0]]]
[['2, k, 0', [-0.216845, 0.06404691, 1.0]], ['2, k, 1', [-0.1981891, 0.3744974, 1.0]], ['2, k, 2', [-0.1798465, 0.6721444, 1.0]], ['2, k, 3', [-0.1616099, 0.8065048, 1.0]], ['2, k, 4', [-0.3487931, 0.5629655, 1.0]], ['2, k, 5', [-0.412868, 0.3312467, 1.0]], ['2, k, 6', [-0.3529992, 0.1354305, 1.0]], ['2, k, 7', [-0.3006394, 0.0682842, 1.0]], ['2, k, 8', [-0.005658763, 0.5792568, 1.0]], ['2, k, 9', [0.03057512, 0.3612152, 1.0]], ['2, k, 10', [0.09175585, 0.1523255, 1.0]], ['2, k, 11', [0.1279117, 0.08732689, 1.0]], ['2, k, 12', [-0.2865211, 0.05890978, 1.0]], ['2, k, 13', [-0.3227406, -0.3665729, 1.0]], ['2, k, 14', [-0.2977571, -0.7055116, 1.0]], ['2, k, 15', [-0.2964101, -0.7557989, 1.0]], ['2, k, 16', [-0.1389083, 0.06675746, 1.0]], ['2, k, 17', [-0.1490285, -0.3663472, 1.0]], ['2, k, 18', [-0.166339, -0.7215284, 1.0]], ['2, k, 19', [-0.1392932, -0.7693182, 1.0]], ['2, k, 20', [-0.1845118, 0.599597, 1.0]], ['2, k, 21', [-0.2802806, 0.01354602, 1.0]], ['2, k, 22', [-0.3365027, 0.10947, 1.0]], ['2, k, 23', [0.157081, 0.01273019, 1.0]], ['2, k, 24', [0.08291344, 0.08567529, 1.0]]]
[['2, k, 0', [-0.2164872, 0.06422526, 1.0]], ['2, k, 1', [-0.1980366, 0.3746257, 1.0]], ['2, k, 2', [-0.1797612, 0.672181, 1.0]], ['2, k, 3', [-0.161552, 0.8065348, 1.0]], ['2, k, 4', [-0.3487519, 0.5630009, 1.0]], ['2, k, 5', [-0.4125986, 0.3313849, 1.0]], ['2, k, 6', [-0.3525288, 0.1358375, 1.0]], ['2, k, 7', [-0.3011532, 0.06834728, 1.0]], ['2, k, 8', [-0.00554734, 0.5796297, 1.0]], ['2, k, 9', [0.03070598, 0.3614228, 1.0]], ['2, k, 10', [0.09167571, 0.1525889, 1.0]], ['2, k, 11', [0.1270369, 0.08649973, 1.0]], ['2, k, 12', [-0.2861739, 0.05913893, 1.0]], ['2, k, 13', [-0.3219637, -0.3663021, 1.0]], ['2, k, 14', [-0.2979142, -0.7053434, 1.0]], ['2, k, 15', [-0.296402, -0.7557711, 1.0]], ['2, k, 16', [-0.1385525, 0.06687806, 1.0]], ['2, k, 17', [-0.1489791, -0.3660298, 1.0]], ['2, k, 18', [-0.1661412, -0.7212693, 1.0]], ['2, k, 19', [-0.1392722, -0.7690883, 1.0]], ['2, k, 20', [-0.1844234, 0.5996539, 1.0]], ['2, k, 21', [-0.2803925, 0.01389884, 1.0]], ['2, k, 22', [-0.3370836, 0.1107871, 1.0]], ['2, k, 23', [0.1558203, 0.01442264, 1.0]], ['2, k, 24', [0.07846107, 0.04070752, 1.0]]]
