[['2, k, 0', [-0.319988, -0.369617, 1.0]], ['2, k, 1', [-0.282681, -0.0655301, 1.0]], ['2, k, 2', [-0.244542, 0.232296, 1.0]], ['2, k, 3', [-0.308324, 0.364348, 1.0]], ['2, k, 4', [-0.38415, 0.0554925, 1.0]], ['2, k, 5', [-0.520766, -0.0899614, 1.0]], ['2, k, 6', [-0.398599, -0.170975, 1.0]], ['2, k, 7', [-0.33593, -0.135355, 1.0]], ['2, k, 8', [-0.151698, 0.103232, 1.0]], ['2, k, 9', [-0.29442, -0.0941129, 1.0]], ['2, k, 10', [-0.484466, -0.139904, 1.0]], ['2, k, 11', [-0.519126, -0.142771, 1.0]], ['2, k, 12', [-0.368645, -0.375468, 1.0]], ['2, k, 13', [-0.324559, -0.598057, 1.0]], ['2, k, 14', [-0.340211, -0.943794, 1.0]], ['2, k, 15', [-0.360107, -1.03027, 1.0]], ['2, k, 16', [-0.262953, -0.354135, 1.0]], ['2, k, 17', [-0.155788, -0.648021, 1.0]], ['2, k, 18', [-0.120966, -0.94153, 1.0]], ['2, k, 19', [-0.100037, -1.04492, 1.0]], ['2, k, 20', [-0.254243, 0.158781, 1.0]], ['2, k, 21', [-0.315078, -0.124554, 1.0]], ['2, k, 22', [-0.324845, -0.141947, 1.0]], ['2, k, 23', [-0.56617, -0.147833, 1.0]], ['2, k, 24', [-0.519295, -0.13073, 1.0]]]
[['2, k, 0', [-0.28159, -0.376267, 1.0]], ['2, k, 1', [-0.271413, -0.0674336, 1.0]], ['2, k, 2', [-0.24428, 0.232313, 1.0]], ['2, k, 3', [-0.308383, 0.364409, 1.0]], ['2, k, 4', [-0.382622, 0.0594579, 1.0]], ['2, k, 5', [-0.464662, -0.093598, 1.0]], ['2, k, 6', [-0.276703, -0.148569, 1.0]], ['2, k, 7', [-0.25479, -0.106367, 1.0]], ['2, k, 8', [-0.151625, 0.103228, 1.0]], ['2, k, 9', [-0.293764, -0.0943338, 1.0]], ['2, k, 10', [-0.484692, -0.140983, 1.0]], ['2, k, 11', [-0.514082, -0.1453, 1.0]], ['2, k, 12', [-0.331905, -0.378998, 1.0]], ['2, k, 13', [-0.325662, -0.670349, 1.0]], ['2, k, 14', [-0.341364, -0.938806, 1.0]], ['2, k, 15', [-0.360005, -1.03019, 1.0]], ['2, k, 16', [-0.223687, -0.363998, 1.0]], ['2, k, 17', [-0.152756, -0.659776, 1.0]], ['2, k, 18', [-0.123376, -0.947502, 1.0]], ['2, k, 19', [-0.0996018, -1.04424, 1.0]], ['2, k, 20', [-0.252724, 0.158592, 1.0]], ['2, k, 21', [-0.21245, -0.092753, 1.0]], ['2, k, 22', [-0.232727, -0.117296, 1.0]], ['2, k, 23', [-0.562814, -0.15297, 1.0]], ['2, k, 24', [-0.520066, -0.136779, 1.0]]]
[['2, k, 0', [-0.274292, -0.372372, 1.0]], ['2, k, 1', [-0.258825, -0.0637387, 1.0]], ['2, k, 2', [-0.242818, 0.23376, 1.0]], ['2, k, 3', [-0.311224, 0.364023, 1.0]], ['2, k, 4', [-0.384225, 0.0627314, 1.0]], ['2, k, 5', [-0.43125, -0.115298, 1.0]], ['2, k, 6', [-0.487185, -0.124755, 1.0]], ['2, k, 7', [-0.49835, -0.14694, 1.0]], ['2, k, 8', [-0.153019, 0.104078, 1.0]], ['2, k, 9', [-0.275408, -0.0901935, 1.0]], ['2, k, 10', [-0.451797, -0.135192, 1.0]], ['2, k, 11', [-0.485831, -0.14521, 1.0]], ['2, k, 12', [-0.320509, -0.375348, 1.0]], ['2, k, 13', [-0.328407, -0.676176, 1.0]], ['2, k, 14', [-0.337083, -0.955962, 1.0]], ['2, k, 15', [-0.359879, -1.0302, 1.0]], ['2, k, 16', [-0.220729, -0.35949, 1.0]], ['2, k, 17', [-0.153684, -0.660036, 1.0]], ['2, k, 18', [-0.117369, -0.978139, 1.0]], ['2, k, 19', [-0.099221, -1.04408, 1.0]], ['2, k, 20', [-0.249386, 0.160567, 1.0]], ['2, k, 21', [-0.513931, -0.158807, 1.0]], ['2, k, 22', [-0.461025, -0.131376, 1.0]], ['2, k, 23', [-0.548932, -0.161499, 1.0]], ['2, k, 24', [-0.467561, -0.136395, 1.0]]]
[['2, k, 0', [-0.27393, -0.372625, 1.0]], ['2, k, 1', [-0.258105, -0.0639865, 1.0]], ['2, k, 2', [-0.241557, 0.234438, 1.0]], ['2, k, 3', [-0.313368, 0.363853, 1.0]], ['2, k, 4', [-0.384359, 0.0629491, 1.0]], ['2, k, 5', [-0.486837, -0.0734565, 1.0]], ['2, k, 6', [-0.646442, -0.168714, 1.0]], ['2, k, 7', [-0.700303, -0.200559, 1.0]], ['2, k, 8', [-0.153225, 0.103903, 1.0]], ['2, k, 9', [-0.266651, -0.0909466, 1.0]], ['2, k, 10', [-0.447475, -0.138821, 1.0]], ['2, k, 11', [-0.479367, -0.14803, 1.0]], ['2, k, 12', [-0.320305, -0.375601, 1.0]], ['2, k, 13', [-0.32854, -0.675985, 1.0]], ['2, k, 14', [-0.337825, -0.960884, 1.0]], ['2, k, 15', [-0.359476, -1.03021, 1.0]], ['2, k, 16', [-0.220184, -0.359813, 1.0]], ['2, k, 17', [-0.154376, -0.660749, 1.0]], ['2, k, 18', [-0.122036, -0.988193, 1.0]], ['2, k, 19', [-0.101156, -1.04525, 1.0]], ['2, k, 20', [-0.24757, 0.161024, 1.0]], ['2, k, 21', [-0.715613, -0.212357, 1.0]], ['2, k, 22', [-0.66242, -0.184877, 1.0]], ['2, k, 23', [-0.530168, -0.162332, 1.0]], ['2, k, 24', [-0.487244, -0.144619, 1.0]]]
[['2, k, 0', [-0.273272, -0.373364, 1.0]], ['2, k, 1', [-0.257044, -0.0643781, 1.0]], ['2, k, 2', [-0.240029, 0.235216, 1.0]], ['2, k, 3', [-0.313886, 0.363412, 1.0]], ['2, k, 4', [-0.384293, 0.0629918, 1.0]], ['2, k, 5', [-0.490426, -0.0756364, 1.0]], ['2, k, 6', [-0.484004, -0.113429, 1.0]], ['2, k, 7', [-0.463362, -0.15158, 1.0]], ['2, k, 8', [-0.153005, 0.104058, 1.0]], ['2, k, 9', [-0.254725, -0.0921494, 1.0]], ['2, k, 10', [-0.425934, -0.155605, 1.0]], ['2, k, 11', [-0.433257, -0.144903, 1.0]], ['2, k, 12', [-0.319923, -0.376576, 1.0]], ['2, k, 13', [-0.32857, -0.675376, 1.0]], ['2, k, 14', [-0.337674, -0.961562, 1.0]], ['2, k, 15', [-0.359459, -1.03022, 1.0]], ['2, k, 16', [-0.21917, -0.360443, 1.0]], ['2, k, 17', [-0.155167, -0.663781, 1.0]], ['2, k, 18', [-0.12043, -0.990102, 1.0]], ['2, k, 19', [-0.101996, -1.0442, 1.0]], ['2, k, 20', [-0.245546, 0.16153, 1.0]], ['2, k, 21', [-0.470733, -0.164998, 1.0]], ['2, k, 22', [-0.426142, -0.134782, 1.0]], ['2, k, 23', [-0.506082, -0.167354, 1.0]], ['2, k, 24', [-0.406159, -0.177456, 1.0]]]
[['2, k, 0', [-0.273835, -0.373358, 1.0]], ['2, k, 1', [-0.257008, -0.0643972, 1.0]], ['2, k, 2', [-0.23919, 0.235388, 1.0]], ['2, k, 3', [-0.311995, 0.363895, 1.0]], ['2, k, 4', [-0.385292, 0.0687722, 1.0]], ['2, k, 5', [-0.484465, -0.0721428, 1.0]], ['2, k, 6', [-0.669128, -0.142521, 1.0]], ['2, k, 7', [-0.731341, -0.166076, 1.0]], ['2, k, 8', [-0.152489, 0.104058, 1.0]], ['2, k, 9', [-0.234922, -0.0924808, 1.0]], ['2, k, 10', [-0.409765, -0.150486, 1.0]], ['2, k, 11', [-0.418048, -0.147885, 1.0]], ['2, k, 12', [-0.320839, -0.376154, 1.0]], ['2, k, 13', [-0.330011, -0.670682, 1.0]], ['2, k, 14', [-0.337485, -0.961858, 1.0]], ['2, k, 15', [-0.359482, -1.03005, 1.0]], ['2, k, 16', [-0.219535, -0.360766, 1.0]], ['2, k, 17', [-0.155384, -0.663475, 1.0]], ['2, k, 18', [-0.12002, -0.990793, 1.0]], ['2, k, 19', [-0.101451, -1.04323, 1.0]], ['2, k, 20', [-0.244896, 0.16158, 1.0]], ['2, k, 21', [-0.738164, -0.179552, 1.0]], ['2, k, 22', [-0.692883, -0.149464, 1.0]], ['2, k, 23', [-0.479567, -0.170302, 1.0]], ['2, k, 24', [-0.47467, -0.151789, 1.0]]]
[['2, k, 0', [-0.274542, -0.368646, 1.0]], ['2, k, 1', [-0.256504, -0.0632342, 1.0]], ['2, k, 2', [-0.237737, 0.235633, 1.0]], ['2, k, 3', [-0.30854, 0.364255, 1.0]], ['2, k, 4', [-0.394687, 0.115599, 1.0]], ['2, k, 5', [-0.494501, 0.0269736, 1.0]], ['2, k, 6', [-0.599417, -0.134462, 1.0]], ['2, k, 7', [-0.620372, -0.114169, 1.0]], ['2, k, 8', [-0.15155, 0.104469, 1.0]], ['2, k, 9', [-0.212803, -0.0890209, 1.0]], ['2, k, 10', [-0.380783, -0.14838, 1.0]], ['2, k, 11', [-0.401409, -0.149757, 1.0]], ['2, k, 12', [-0.320753, -0.363929, 1.0]], ['2, k, 13', [-0.330515, -0.669566, 1.0]], ['2, k, 14', [-0.336447, -0.961269, 1.0]], ['2, k, 15', [-0.359572, -1.02995, 1.0]], ['2, k, 16', [-0.220242, -0.359924, 1.0]], ['2, k, 17', [-0.1554, -0.664164, 1.0]], ['2, k, 18', [-0.120314, -0.99185, 1.0]], ['2, k, 19', [-0.101338, -1.04368, 1.0]], ['2, k, 20', [-0.243575, 0.162008, 1.0]], ['2, k, 21', [-0.650242, -0.174219, 1.0]], ['2, k, 22', [-0.569829, -0.118944, 1.0]], ['2, k, 23', [-0.457529, -0.174455, 1.0]], ['2, k, 24', [-0.465472, -0.131711, 1.0]]]
[['2, k, 0', [-0.272517, -0.365503, 1.0]], ['2, k, 1', [-0.254955, -0.0621845, 1.0]], ['2, k, 2', [-0.235782, 0.235581, 1.0]], ['2, k, 3', [-0.305416, 0.364519, 1.0]], ['2, k, 4', [-0.381446, 0.147218, 1.0]], ['2, k, 5', [-0.489856, 0.0315325, 1.0]], ['2, k, 6', [-0.613613, -0.112189, 1.0]], ['2, k, 7', [-0.64446, -0.143339, 1.0]], ['2, k, 8', [-0.1496, 0.105612, 1.0]], ['2, k, 9', [-0.191916, -0.0829885, 1.0]], ['2, k, 10', [-0.352737, -0.14584, 1.0]], ['2, k, 11', [-0.382212, -0.152512, 1.0]], ['2, k, 12', [-0.317239, -0.355065, 1.0]], ['2, k, 13', [-0.332058, -0.662517, 1.0]], ['2, k, 14', [-0.336722, -0.962571, 1.0]], ['2, k, 15', [-0.35975, -1.0299, 1.0]], ['2, k, 16', [-0.219038, -0.360505, 1.0]], ['2, k, 17', [-0.155141, -0.665074, 1.0]], ['2, k, 18', [-0.119717, -0.992411, 1.0]], ['2, k, 19', [-0.101127, -1.04616, 1.0]], ['2, k, 20', [-0.241695, 0.162204, 1.0]], ['2, k, 21', [-0.661286, -0.186067, 1.0]], ['2, k, 22', [-0.639437, -0.13747, 1.0]], ['2, k, 23', [-0.436916, -0.17463, 1.0]], ['2, k, 24', [-0.435534, -0.155517, 1.0]]]
[['2, k, 0', [-0.272685, -0.3657, 1.0]], ['2, k, 1', [-0.254734, -0.0623293, 1.0]], ['2, k, 2', [-0.234636, 0.235117, 1.0]], ['2, k, 3', [-0.303328, 0.364789, 1.0]], ['2, k, 4', [-0.386693, 0.154641, 1.0]], ['2, k, 5', [-0.494151, 0.0305881, 1.0]], ['2, k, 6', [-0.614731, -0.112892, 1.0]], ['2, k, 7', [-0.630006, -0.126235, 1.0]], ['2, k, 8', [-0.146934, 0.107111, 1.0]], ['2, k, 9', [-0.173905, -0.0805619, 1.0]], ['2, k, 10', [-0.322908, -0.150405, 1.0]], ['2, k, 11', [-0.365885, -0.155375, 1.0]], ['2, k, 12', [-0.317816, -0.354548, 1.0]], ['2, k, 13', [-0.331737, -0.660846, 1.0]], ['2, k, 14', [-0.337442, -0.96461, 1.0]], ['2, k, 15', [-0.359817, -1.02995, 1.0]], ['2, k, 16', [-0.21964, -0.363704, 1.0]], ['2, k, 17', [-0.154345, -0.666629, 1.0]], ['2, k, 18', [-0.118732, -0.991733, 1.0]], ['2, k, 19', [-0.100494, -1.04526, 1.0]], ['2, k, 20', [-0.240701, 0.161808, 1.0]], ['2, k, 21', [-0.656586, -0.185112, 1.0]], ['2, k, 22', [-0.641479, -0.149161, 1.0]], ['2, k, 23', [-0.417782, -0.179621, 1.0]], ['2, k, 24', [-0.42627, -0.139664, 1.0]]]
[['2, k, 0', [-0.273556, -0.361824, 1.0]], ['2, k, 1', [-0.254441, -0.0615484, 1.0]], ['2, k, 2', [-0.233357, 0.234545, 1.0]], ['2, k, 3', [-0.299968, 0.364448, 1.0]], ['2, k, 4', [-0.396099, 0.142482, 1.0]], ['2, k, 5', [-0.501498, 0.0289202, 1.0]], ['2, k, 6', [-0.623461, -0.107628, 1.0]], ['2, k, 7', [-0.631153, -0.126108, 1.0]], ['2, k, 8', [-0.143494, 0.10903, 1.0]], ['2, k, 9', [-0.158623, -0.0778361, 1.0]], ['2, k, 10', [-0.295224, -0.153753, 1.0]], ['2, k, 11', [-0.337515, -0.156623, 1.0]], ['2, k, 12', [-0.319718, -0.351157, 1.0]], ['2, k, 13', [-0.332949, -0.655315, 1.0]], ['2, k, 14', [-0.33756, -0.964822, 1.0]], ['2, k, 15', [-0.359577, -1.02971, 1.0]], ['2, k, 16', [-0.219671, -0.360995, 1.0]], ['2, k, 17', [-0.154415, -0.667541, 1.0]], ['2, k, 18', [-0.116418, -0.993245, 1.0]], ['2, k, 19', [-0.100953, -1.04596, 1.0]], ['2, k, 20', [-0.239712, 0.161687, 1.0]], ['2, k, 21', [-0.657239, -0.191866, 1.0]], ['2, k, 22', [-0.637502, -0.147274, 1.0]], ['2, k, 23', [-0.387957, -0.181921, 1.0]], ['2, k, 24', [-0.399452, -0.145745, 1.0]]]
[['2, k, 0', [-0.274322, -0.357295, 1.0]], ['2, k, 1', [-0.254135, -0.0604901, 1.0]], ['2, k, 2', [-0.231988, 0.233123, 1.0]], ['2, k, 3', [-0.298668, 0.364441, 1.0]], ['2, k, 4', [-0.404257, 0.148408, 1.0]], ['2, k, 5', [-0.524087, -0.0153811, 1.0]], ['2, k, 6', [-0.665089, -0.134651, 1.0]], ['2, k, 7', [-0.658373, -0.163987, 1.0]], ['2, k, 8', [-0.140611, 0.111147, 1.0]], ['2, k, 9', [-0.111692, -0.0876022, 1.0]], ['2, k, 10', [-0.258497, -0.140318, 1.0]], ['2, k, 11', [-0.319699, -0.159377, 1.0]], ['2, k, 12', [-0.321183, -0.346819, 1.0]], ['2, k, 13', [-0.333989, -0.652843, 1.0]], ['2, k, 14', [-0.337905, -0.966619, 1.0]], ['2, k, 15', [-0.359705, -1.02981, 1.0]], ['2, k, 16', [-0.219912, -0.357303, 1.0]], ['2, k, 17', [-0.153817, -0.666916, 1.0]], ['2, k, 18', [-0.116382, -0.993077, 1.0]], ['2, k, 19', [-0.100849, -1.04569, 1.0]], ['2, k, 20', [-0.238563, 0.161104, 1.0]], ['2, k, 21', [-0.702892, -0.196386, 1.0]], ['2, k, 22', [-0.649664, -0.186483, 1.0]], ['2, k, 23', [-0.363318, -0.18247, 1.0]], ['2, k, 24', [-0.383793, -0.158075, 1.0]]]
