[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.876222, 1.0], [2, 404.396, 229.559, 0.87053, 1.0], [3, 373.501, 264.842, 0.875645, 1.0], [4, 394.02, 304.499, 0.873636, 1.0], [5, 474.851, 229.596, 0.847219, 1.0], [6, 514.522, 264.821, 0.90669, 1.0], [7, 492.46, 305.971, 0.824325, 1.0], [8, 441.132, 335.376, 0.782601, 1.0], [9, 417.586, 336.79, 0.758572, 1.0], [10, 416.099, 413.157, 0.803983, 1.0], [11, 416.11, 473.369, 0.881552, 1.0], [12, 464.645, 335.33, 0.748213, 1.0], [13, 476.308, 414.636, 0.836577, 1.0], [14, 482.224, 474.914, 0.831259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 502.741, 0.872778, 1.0], [20, 486.563, 499.85, 0.867672, 1.0], [21, 485.113, 477.787, 0.617022, 1.0], [22, 407.298, 498.371, 0.887219, 1.0], [23, 401.44, 493.955, 0.811183, 1.0], [24, 419.076, 474.875, 0.754146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.596, 229.604, 0.875528, 1.0], [2, 404.397, 229.562, 0.869152, 1.0], [3, 373.502, 264.841, 0.875326, 1.0], [4, 394.022, 304.502, 0.873353, 1.0], [5, 474.856, 229.597, 0.846453, 1.0], [6, 514.519, 264.824, 0.907337, 1.0], [7, 492.461, 305.97, 0.823992, 1.0], [8, 441.131, 335.391, 0.779448, 1.0], [9, 417.579, 336.805, 0.755482, 1.0], [10, 416.096, 413.176, 0.804107, 1.0], [11, 416.111, 473.369, 0.881585, 1.0], [12, 464.646, 335.346, 0.744898, 1.0], [13, 476.307, 414.64, 0.837647, 1.0], [14, 482.22, 474.917, 0.831739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.741, 0.873906, 1.0], [20, 486.564, 499.85, 0.86869, 1.0], [21, 485.11, 477.788, 0.617461, 1.0], [22, 407.298, 498.371, 0.887485, 1.0], [23, 401.44, 493.955, 0.811294, 1.0], [24, 419.078, 474.874, 0.753265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.586, 229.598, 0.88072, 1.0], [2, 404.392, 229.554, 0.873747, 1.0], [3, 372.119, 264.83, 0.878903, 1.0], [4, 392.684, 304.492, 0.876817, 1.0], [5, 474.847, 229.594, 0.848127, 1.0], [6, 514.531, 264.817, 0.904449, 1.0], [7, 492.467, 305.96, 0.822667, 1.0], [8, 441.137, 335.356, 0.7864, 1.0], [9, 417.611, 335.386, 0.759722, 1.0], [10, 416.1, 410.253, 0.794411, 1.0], [11, 416.105, 473.375, 0.881577, 1.0], [12, 464.635, 335.315, 0.754778, 1.0], [13, 476.315, 416.07, 0.847287, 1.0], [14, 482.214, 474.913, 0.830708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 502.754, 0.8847, 1.0], [20, 486.571, 499.855, 0.879729, 1.0], [21, 485.123, 476.387, 0.619896, 1.0], [22, 407.307, 498.37, 0.887706, 1.0], [23, 401.451, 493.96, 0.812367, 1.0], [24, 419.056, 474.886, 0.756304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.587, 229.596, 0.881648, 1.0], [2, 404.397, 229.55, 0.876432, 1.0], [3, 373.507, 264.834, 0.877438, 1.0], [4, 392.684, 304.493, 0.875791, 1.0], [5, 474.848, 229.598, 0.846824, 1.0], [6, 514.529, 264.816, 0.905034, 1.0], [7, 492.467, 305.961, 0.821858, 1.0], [8, 441.138, 335.359, 0.784527, 1.0], [9, 417.607, 335.386, 0.759807, 1.0], [10, 416.103, 410.267, 0.793662, 1.0], [11, 416.103, 473.378, 0.881926, 1.0], [12, 464.641, 335.319, 0.751577, 1.0], [13, 476.317, 416.072, 0.846846, 1.0], [14, 482.214, 474.913, 0.830477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 502.753, 0.884653, 1.0], [20, 486.571, 499.855, 0.879487, 1.0], [21, 485.122, 476.389, 0.619023, 1.0], [22, 407.308, 498.37, 0.887622, 1.0], [23, 401.451, 493.961, 0.81268, 1.0], [24, 419.051, 474.888, 0.757728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.594, 229.594, 0.882482, 1.0], [2, 404.403, 229.547, 0.878054, 1.0], [3, 373.511, 264.83, 0.877674, 1.0], [4, 392.678, 304.488, 0.876499, 1.0], [5, 474.85, 229.596, 0.848023, 1.0], [6, 514.53, 264.813, 0.905382, 1.0], [7, 492.472, 305.963, 0.822061, 1.0], [8, 441.14, 335.359, 0.783083, 1.0], [9, 417.607, 335.385, 0.758758, 1.0], [10, 416.101, 411.684, 0.793207, 1.0], [11, 416.102, 473.378, 0.881936, 1.0], [12, 464.646, 335.32, 0.749508, 1.0], [13, 476.318, 416.073, 0.846884, 1.0], [14, 482.214, 474.913, 0.830365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 502.753, 0.884539, 1.0], [20, 486.571, 499.854, 0.87921, 1.0], [21, 485.121, 476.389, 0.618635, 1.0], [22, 407.308, 498.37, 0.887729, 1.0], [23, 401.45, 493.96, 0.812742, 1.0], [24, 419.051, 474.887, 0.757832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.605, 229.592, 0.88292, 1.0], [2, 404.414, 229.547, 0.877288, 1.0], [3, 373.514, 264.837, 0.877191, 1.0], [4, 392.681, 304.48, 0.878355, 1.0], [5, 474.854, 229.594, 0.849378, 1.0], [6, 514.529, 264.821, 0.904331, 1.0], [7, 492.469, 305.968, 0.823415, 1.0], [8, 441.141, 335.346, 0.785051, 1.0], [9, 417.612, 335.371, 0.760449, 1.0], [10, 416.106, 410.26, 0.795429, 1.0], [11, 416.107, 473.376, 0.881314, 1.0], [12, 464.643, 335.307, 0.752381, 1.0], [13, 476.317, 416.074, 0.848023, 1.0], [14, 482.213, 474.914, 0.830516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 502.752, 0.884771, 1.0], [20, 486.57, 499.854, 0.879453, 1.0], [21, 485.119, 476.39, 0.619234, 1.0], [22, 407.307, 498.37, 0.88621, 1.0], [23, 401.45, 493.96, 0.811123, 1.0], [24, 419.062, 474.888, 0.75462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.609, 229.595, 0.884591, 1.0], [2, 404.415, 229.548, 0.879923, 1.0], [3, 373.534, 264.832, 0.872569, 1.0], [4, 394.028, 304.496, 0.878749, 1.0], [5, 474.857, 229.603, 0.849368, 1.0], [6, 514.532, 264.824, 0.903862, 1.0], [7, 492.492, 305.958, 0.822556, 1.0], [8, 441.145, 335.36, 0.781638, 1.0], [9, 417.619, 335.386, 0.756167, 1.0], [10, 416.102, 411.686, 0.79118, 1.0], [11, 416.102, 473.376, 0.88083, 1.0], [12, 464.647, 335.32, 0.750422, 1.0], [13, 476.321, 416.089, 0.849676, 1.0], [14, 482.212, 474.915, 0.830231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 502.752, 0.884363, 1.0], [20, 486.572, 499.854, 0.878847, 1.0], [21, 485.115, 476.391, 0.617364, 1.0], [22, 407.309, 498.37, 0.886539, 1.0], [23, 401.451, 493.961, 0.812507, 1.0], [24, 419.052, 474.89, 0.756714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.608, 229.598, 0.884269, 1.0], [2, 404.409, 229.553, 0.878013, 1.0], [3, 373.537, 264.848, 0.868802, 1.0], [4, 394.041, 304.496, 0.87877, 1.0], [5, 474.859, 229.6, 0.84853, 1.0], [6, 514.53, 264.831, 0.902896, 1.0], [7, 492.492, 305.956, 0.821788, 1.0], [8, 441.147, 335.36, 0.780497, 1.0], [9, 417.619, 335.379, 0.757658, 1.0], [10, 416.111, 410.259, 0.796419, 1.0], [11, 416.102, 473.377, 0.881421, 1.0], [12, 464.652, 335.325, 0.746873, 1.0], [13, 476.328, 416.08, 0.847571, 1.0], [14, 482.211, 474.915, 0.830215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 502.752, 0.884139, 1.0], [20, 486.572, 499.854, 0.878751, 1.0], [21, 485.112, 476.391, 0.615487, 1.0], [22, 407.31, 498.37, 0.887171, 1.0], [23, 401.451, 493.961, 0.813203, 1.0], [24, 419.053, 474.891, 0.754658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.612, 229.602, 0.882319, 1.0], [2, 404.422, 229.555, 0.878955, 1.0], [3, 373.557, 264.845, 0.86575, 1.0], [4, 394.035, 304.482, 0.879359, 1.0], [5, 474.862, 229.604, 0.845585, 1.0], [6, 514.536, 264.832, 0.901068, 1.0], [7, 492.513, 305.951, 0.819823, 1.0], [8, 441.145, 335.364, 0.779443, 1.0], [9, 417.615, 335.383, 0.756239, 1.0], [10, 416.111, 410.253, 0.795457, 1.0], [11, 416.104, 473.375, 0.880508, 1.0], [12, 464.65, 335.328, 0.74708, 1.0], [13, 476.331, 416.074, 0.844915, 1.0], [14, 482.213, 474.915, 0.829709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 502.751, 0.884429, 1.0], [20, 486.572, 499.854, 0.878799, 1.0], [21, 485.113, 476.39, 0.615276, 1.0], [22, 407.31, 498.37, 0.887429, 1.0], [23, 401.451, 493.961, 0.812997, 1.0], [24, 419.059, 474.889, 0.753657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.615, 229.601, 0.883023, 1.0], [2, 404.416, 229.56, 0.879015, 1.0], [3, 374.971, 264.863, 0.860779, 1.0], [4, 394.042, 304.486, 0.879132, 1.0], [5, 474.865, 229.595, 0.849536, 1.0], [6, 515.954, 264.84, 0.896787, 1.0], [7, 493.926, 305.952, 0.819925, 1.0], [8, 441.156, 335.373, 0.777492, 1.0], [9, 417.628, 335.387, 0.755284, 1.0], [10, 416.121, 408.807, 0.798304, 1.0], [11, 416.103, 473.375, 0.880793, 1.0], [12, 464.66, 335.342, 0.74287, 1.0], [13, 476.325, 416.077, 0.846858, 1.0], [14, 482.216, 474.914, 0.830507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 502.751, 0.883636, 1.0], [20, 486.572, 499.853, 0.878859, 1.0], [21, 485.117, 476.389, 0.619088, 1.0], [22, 407.312, 498.368, 0.887195, 1.0], [23, 401.451, 493.96, 0.8137, 1.0], [24, 419.06, 474.892, 0.752341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.615, 229.602, 0.883962, 1.0], [2, 404.417, 229.56, 0.879855, 1.0], [3, 375.003, 264.885, 0.853848, 1.0], [4, 394.051, 304.501, 0.878805, 1.0], [5, 474.867, 229.597, 0.850029, 1.0], [6, 515.956, 264.838, 0.896401, 1.0], [7, 493.944, 305.946, 0.820727, 1.0], [8, 441.158, 335.377, 0.774738, 1.0], [9, 417.629, 335.396, 0.753533, 1.0], [10, 416.124, 408.776, 0.805971, 1.0], [11, 416.105, 473.372, 0.879526, 1.0], [12, 466.019, 335.345, 0.738789, 1.0], [13, 476.331, 416.073, 0.846522, 1.0], [14, 482.216, 474.912, 0.830154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 502.75, 0.883612, 1.0], [20, 486.573, 499.853, 0.878508, 1.0], [21, 485.112, 476.387, 0.619076, 1.0], [22, 407.312, 498.369, 0.885944, 1.0], [23, 401.451, 493.959, 0.812286, 1.0], [24, 419.063, 474.888, 0.749244, 1.0]]
