[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 452.839, 182.56, 0.137817, 1.0], [1, 452.785, 217.885, 0.892778, 1.0], [2, 423.471, 217.889, 0.809761, 1.0], [3, 416.042, 266.305, 0.899073, 1.0], [4, 405.819, 313.288, 0.916275, 1.0], [5, 483.639, 217.881, 0.805055, 1.0], [6, 495.383, 269.273, 0.808802, 1.0], [7, 498.392, 314.788, 0.904482, 1.0], [8, 454.288, 317.699, 0.771365, 1.0], [9, 433.761, 317.719, 0.711727, 1.0], [10, 430.822, 382.294, 0.872716, 1.0], [11, 433.764, 433.723, 0.818968, 1.0], [12, 476.302, 317.71, 0.780693, 1.0], [13, 477.854, 380.888, 0.868969, 1.0], [14, 480.746, 432.297, 0.803144, 1.0], [15, 449.869, 178.214, 0.106198, 1.0], [16, 460.188, 178.193, 0.124317, 1.0], [17, 441.08, 181.142, 0.120295, 1.0], [18, 468.971, 181.097, 0.178232, 1.0], [19, 476.317, 454.306, 0.911499, 1.0], [20, 486.672, 452.809, 0.899315, 1.0], [21, 479.281, 438.158, 0.659256, 1.0], [22, 430.779, 452.821, 0.914265, 1.0], [23, 423.428, 451.332, 0.87526, 1.0], [24, 439.586, 438.14, 0.789676, 1.0]]
[[0, 451.389, 181.164, 0.0944377, 1.0], [1, 452.774, 217.891, 0.891212, 1.0], [2, 423.456, 217.908, 0.808148, 1.0], [3, 416.031, 266.33, 0.885996, 1.0], [4, 405.821, 313.305, 0.912815, 1.0], [5, 482.22, 217.876, 0.802866, 1.0], [6, 493.959, 269.25, 0.80843, 1.0], [7, 498.387, 314.783, 0.906842, 1.0], [8, 454.278, 317.714, 0.776322, 1.0], [9, 433.75, 319.154, 0.717108, 1.0], [10, 430.833, 382.285, 0.86969, 1.0], [11, 433.757, 433.731, 0.820005, 1.0], [12, 476.298, 317.72, 0.78252, 1.0], [13, 477.848, 380.873, 0.867957, 1.0], [14, 480.738, 432.308, 0.803219, 1.0], [15, 446.964, 179.628, 0.0695689, 1.0], [16, 458.692, 176.74, 0.0847531, 1.0], [17, 0, 0, 0, 1.0], [18, 466.079, 179.679, 0.143499, 1.0], [19, 476.315, 454.312, 0.908255, 1.0], [20, 486.676, 452.815, 0.897915, 1.0], [21, 479.276, 438.17, 0.662979, 1.0], [22, 430.778, 452.835, 0.910398, 1.0], [23, 422.012, 451.346, 0.877277, 1.0], [24, 439.573, 438.152, 0.786934, 1.0]]
[[0, 452.826, 181.178, 0.189215, 1.0], [1, 452.776, 217.894, 0.893525, 1.0], [2, 423.459, 217.901, 0.809327, 1.0], [3, 416.04, 266.338, 0.886396, 1.0], [4, 405.819, 313.303, 0.914454, 1.0], [5, 482.226, 217.885, 0.807247, 1.0], [6, 495.385, 270.699, 0.808793, 1.0], [7, 498.389, 314.789, 0.904709, 1.0], [8, 454.277, 317.714, 0.774222, 1.0], [9, 433.746, 317.738, 0.714692, 1.0], [10, 430.83, 382.302, 0.871241, 1.0], [11, 433.76, 433.738, 0.819664, 1.0], [12, 476.298, 317.72, 0.781473, 1.0], [13, 477.857, 380.899, 0.865786, 1.0], [14, 480.752, 432.296, 0.804088, 1.0], [15, 448.444, 175.262, 0.15881, 1.0], [16, 460.18, 176.737, 0.169515, 1.0], [17, 441.057, 179.689, 0.170458, 1.0], [18, 468.98, 179.691, 0.225247, 1.0], [19, 476.315, 454.306, 0.911246, 1.0], [20, 486.671, 452.811, 0.899038, 1.0], [21, 479.292, 438.158, 0.657985, 1.0], [22, 430.774, 452.829, 0.911692, 1.0], [23, 422.012, 451.341, 0.875472, 1.0], [24, 439.58, 438.155, 0.787858, 1.0]]
[[0, 452.826, 181.177, 0.21522, 1.0], [1, 452.778, 217.898, 0.894626, 1.0], [2, 423.463, 217.903, 0.81171, 1.0], [3, 416.042, 266.339, 0.886567, 1.0], [4, 405.821, 313.298, 0.915288, 1.0], [5, 482.225, 217.891, 0.809219, 1.0], [6, 495.388, 270.72, 0.81005, 1.0], [7, 498.39, 314.794, 0.904417, 1.0], [8, 454.276, 317.721, 0.775121, 1.0], [9, 433.745, 319.157, 0.716137, 1.0], [10, 430.825, 382.302, 0.872544, 1.0], [11, 433.757, 433.735, 0.81932, 1.0], [12, 476.298, 317.728, 0.782164, 1.0], [13, 477.856, 380.9, 0.864653, 1.0], [14, 480.753, 432.297, 0.804023, 1.0], [15, 448.444, 173.828, 0.186791, 1.0], [16, 460.178, 176.726, 0.193352, 1.0], [17, 441.039, 179.677, 0.202498, 1.0], [18, 468.962, 179.694, 0.254313, 1.0], [19, 476.315, 454.307, 0.911718, 1.0], [20, 486.67, 452.812, 0.899438, 1.0], [21, 479.294, 438.159, 0.656738, 1.0], [22, 430.777, 452.821, 0.911655, 1.0], [23, 422.015, 451.335, 0.874565, 1.0], [24, 439.579, 438.154, 0.788114, 1.0]]
[[0, 452.811, 181.181, 0.181212, 1.0], [1, 452.768, 217.896, 0.893272, 1.0], [2, 423.452, 217.903, 0.808784, 1.0], [3, 416.041, 266.335, 0.889934, 1.0], [4, 405.821, 313.301, 0.914264, 1.0], [5, 482.213, 217.885, 0.807443, 1.0], [6, 495.387, 270.717, 0.811504, 1.0], [7, 498.391, 314.788, 0.90608, 1.0], [8, 454.275, 317.7, 0.773106, 1.0], [9, 433.744, 317.725, 0.7142, 1.0], [10, 430.83, 382.287, 0.869047, 1.0], [11, 433.756, 433.727, 0.820265, 1.0], [12, 476.294, 317.706, 0.780166, 1.0], [13, 479.24, 380.89, 0.864847, 1.0], [14, 480.751, 432.298, 0.803355, 1.0], [15, 448.435, 175.272, 0.148257, 1.0], [16, 460.162, 176.742, 0.162859, 1.0], [17, 441.05, 181.091, 0.157985, 1.0], [18, 467.538, 179.695, 0.221404, 1.0], [19, 476.319, 454.307, 0.908131, 1.0], [20, 486.673, 452.811, 0.898131, 1.0], [21, 479.29, 438.165, 0.658632, 1.0], [22, 430.777, 452.822, 0.910324, 1.0], [23, 422.013, 451.335, 0.874494, 1.0], [24, 439.576, 438.149, 0.787674, 1.0]]
[[0, 452.825, 181.183, 0.194555, 1.0], [1, 452.772, 217.896, 0.894254, 1.0], [2, 423.457, 217.901, 0.810515, 1.0], [3, 416.041, 266.338, 0.887554, 1.0], [4, 405.821, 313.304, 0.913991, 1.0], [5, 482.217, 217.89, 0.807771, 1.0], [6, 495.388, 270.72, 0.811772, 1.0], [7, 498.391, 314.79, 0.905551, 1.0], [8, 454.275, 317.692, 0.772416, 1.0], [9, 433.743, 317.712, 0.712985, 1.0], [10, 430.824, 382.286, 0.869768, 1.0], [11, 433.758, 433.736, 0.819186, 1.0], [12, 476.293, 317.701, 0.779932, 1.0], [13, 479.244, 380.892, 0.86449, 1.0], [14, 480.751, 432.294, 0.803644, 1.0], [15, 449.856, 175.271, 0.165614, 1.0], [16, 460.176, 176.743, 0.175307, 1.0], [17, 441.047, 179.693, 0.184271, 1.0], [18, 468.964, 181.081, 0.235292, 1.0], [19, 476.318, 454.307, 0.909462, 1.0], [20, 486.673, 452.811, 0.898425, 1.0], [21, 479.288, 438.161, 0.658622, 1.0], [22, 430.779, 452.824, 0.91126, 1.0], [23, 422.016, 451.337, 0.874362, 1.0], [24, 439.58, 438.157, 0.787882, 1.0]]
[[0, 452.797, 181.177, 0.181421, 1.0], [1, 452.771, 217.894, 0.894899, 1.0], [2, 423.457, 217.9, 0.810205, 1.0], [3, 416.044, 266.324, 0.89419, 1.0], [4, 405.821, 313.305, 0.913763, 1.0], [5, 482.211, 217.888, 0.808196, 1.0], [6, 495.388, 270.73, 0.813025, 1.0], [7, 498.389, 314.788, 0.905858, 1.0], [8, 454.277, 317.696, 0.774358, 1.0], [9, 433.746, 317.72, 0.714991, 1.0], [10, 430.828, 382.289, 0.869913, 1.0], [11, 433.755, 433.728, 0.820041, 1.0], [12, 476.295, 317.705, 0.781491, 1.0], [13, 479.249, 380.884, 0.864919, 1.0], [14, 480.751, 432.297, 0.803275, 1.0], [15, 448.421, 175.258, 0.146942, 1.0], [16, 460.145, 176.728, 0.160639, 1.0], [17, 441.042, 179.688, 0.156768, 1.0], [18, 467.521, 179.696, 0.230025, 1.0], [19, 476.319, 454.308, 0.907834, 1.0], [20, 486.674, 452.811, 0.89731, 1.0], [21, 479.286, 438.164, 0.66027, 1.0], [22, 430.778, 452.823, 0.910661, 1.0], [23, 422.014, 451.337, 0.87474, 1.0], [24, 439.577, 438.148, 0.787288, 1.0]]
[[0, 452.805, 181.188, 0.165057, 1.0], [1, 451.422, 217.905, 0.893325, 1.0], [2, 423.442, 217.915, 0.80843, 1.0], [3, 416.043, 266.332, 0.892658, 1.0], [4, 405.825, 313.312, 0.911599, 1.0], [5, 482.202, 217.892, 0.807431, 1.0], [6, 495.387, 270.728, 0.812977, 1.0], [7, 498.389, 314.788, 0.905467, 1.0], [8, 454.278, 317.703, 0.774877, 1.0], [9, 433.749, 317.728, 0.715271, 1.0], [10, 430.826, 382.297, 0.871717, 1.0], [11, 433.758, 433.735, 0.819344, 1.0], [12, 476.295, 317.709, 0.781711, 1.0], [13, 479.248, 380.883, 0.8656, 1.0], [14, 480.751, 432.293, 0.804125, 1.0], [15, 448.435, 176.72, 0.13232, 1.0], [16, 460.152, 176.749, 0.147933, 1.0], [17, 441.036, 181.099, 0.148176, 1.0], [18, 467.533, 181.089, 0.211366, 1.0], [19, 476.319, 454.308, 0.909881, 1.0], [20, 486.673, 452.811, 0.898835, 1.0], [21, 479.287, 438.161, 0.659363, 1.0], [22, 430.78, 452.823, 0.911311, 1.0], [23, 422.016, 451.337, 0.874384, 1.0], [24, 439.58, 438.156, 0.789062, 1.0]]
[[0, 452.796, 181.191, 0.185431, 1.0], [1, 451.426, 217.909, 0.892697, 1.0], [2, 423.439, 217.916, 0.807309, 1.0], [3, 416.045, 266.328, 0.893398, 1.0], [4, 405.82, 313.315, 0.911254, 1.0], [5, 482.214, 217.899, 0.806614, 1.0], [6, 495.398, 272.17, 0.819865, 1.0], [7, 498.39, 314.794, 0.90496, 1.0], [8, 454.278, 317.7, 0.774725, 1.0], [9, 433.749, 317.725, 0.714975, 1.0], [10, 430.825, 382.288, 0.871054, 1.0], [11, 433.757, 433.74, 0.819232, 1.0], [12, 476.296, 317.709, 0.781684, 1.0], [13, 479.24, 380.886, 0.864137, 1.0], [14, 480.752, 432.294, 0.803435, 1.0], [15, 448.44, 175.266, 0.150435, 1.0], [16, 460.144, 176.738, 0.16788, 1.0], [17, 441.045, 181.098, 0.15038, 1.0], [18, 467.532, 181.107, 0.240715, 1.0], [19, 476.318, 454.307, 0.909996, 1.0], [20, 486.672, 452.81, 0.897974, 1.0], [21, 479.289, 438.161, 0.658562, 1.0], [22, 430.777, 452.824, 0.910718, 1.0], [23, 422.013, 451.338, 0.874375, 1.0], [24, 439.579, 438.16, 0.789458, 1.0]]
[[0, 452.828, 182.563, 0.157572, 1.0], [1, 451.426, 217.906, 0.893943, 1.0], [2, 423.445, 217.916, 0.808154, 1.0], [3, 416.045, 266.344, 0.890352, 1.0], [4, 405.822, 313.328, 0.907934, 1.0], [5, 482.214, 217.895, 0.807218, 1.0], [6, 495.395, 272.161, 0.817171, 1.0], [7, 498.388, 314.79, 0.90563, 1.0], [8, 454.277, 317.692, 0.774363, 1.0], [9, 433.743, 317.72, 0.71525, 1.0], [10, 430.823, 382.286, 0.871092, 1.0], [11, 433.757, 433.742, 0.819502, 1.0], [12, 476.296, 317.699, 0.78079, 1.0], [13, 479.242, 380.889, 0.862709, 1.0], [14, 480.75, 432.297, 0.803075, 1.0], [15, 449.886, 176.739, 0.125034, 1.0], [16, 460.177, 178.176, 0.14442, 1.0], [17, 441.083, 181.119, 0.130796, 1.0], [18, 468.963, 181.115, 0.211431, 1.0], [19, 476.318, 454.307, 0.910602, 1.0], [20, 486.672, 452.811, 0.898731, 1.0], [21, 479.289, 438.164, 0.659612, 1.0], [22, 430.774, 452.825, 0.91053, 1.0], [23, 422.01, 451.338, 0.8748, 1.0], [24, 439.58, 438.162, 0.790143, 1.0]]
