[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 439.538, 263.35, 0.848338, 1.0], [1, 429.365, 300.102, 0.925146, 1.0], [2, 395.563, 300.103, 0.825398, 1.0], [3, 354.4, 333.839, 0.85912, 1.0], [4, 376.433, 375.018, 0.820755, 1.0], [5, 464.559, 300.081, 0.889172, 1.0], [6, 489.57, 335.383, 0.873526, 1.0], [7, 474.865, 370.632, 0.954327, 1.0], [8, 427.932, 404.353, 0.82476, 1.0], [9, 405.832, 404.367, 0.789351, 1.0], [10, 405.884, 485.135, 0.823677, 1.0], [11, 410.262, 536.588, 0.273386, 1.0], [12, 451.333, 404.33, 0.796289, 1.0], [13, 452.904, 477.814, 0.829682, 1.0], [14, 460.191, 536.589, 0.384331, 1.0], [15, 429.369, 254.544, 0.8439, 1.0], [16, 442.551, 253.183, 0.813784, 1.0], [17, 417.548, 260.45, 0.858735, 1.0], [18, 452.821, 260.461, 0.683596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.655, 536.597, 0.199346, 1.0], [22, 411.692, 536.602, 0.0510083, 1.0], [23, 0, 0, 0, 1.0], [24, 414.613, 536.593, 0.11351, 1.0]]
[[0, 439.537, 263.367, 0.842606, 1.0], [1, 429.346, 300.099, 0.931046, 1.0], [2, 395.553, 300.089, 0.827699, 1.0], [3, 352.969, 333.839, 0.855003, 1.0], [4, 373.544, 374.996, 0.827397, 1.0], [5, 464.537, 300.08, 0.887444, 1.0], [6, 489.549, 335.398, 0.881737, 1.0], [7, 474.848, 370.654, 0.948952, 1.0], [8, 427.887, 404.354, 0.819627, 1.0], [9, 405.785, 404.38, 0.790088, 1.0], [10, 405.863, 486.546, 0.836368, 1.0], [11, 410.243, 536.589, 0.26254, 1.0], [12, 451.296, 404.316, 0.780869, 1.0], [13, 452.895, 477.83, 0.816227, 1.0], [14, 461.583, 536.59, 0.301126, 1.0], [15, 429.369, 254.567, 0.834948, 1.0], [16, 442.547, 254.554, 0.796545, 1.0], [17, 417.548, 260.453, 0.855889, 1.0], [18, 452.803, 260.466, 0.658799, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.04, 536.598, 0.148073, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.191, 536.592, 0.105097, 1.0]]
[[0, 438.163, 263.378, 0.836756, 1.0], [1, 429.324, 300.119, 0.931691, 1.0], [2, 394.137, 300.082, 0.842179, 1.0], [3, 352.945, 333.831, 0.849592, 1.0], [4, 373.531, 375.002, 0.83025, 1.0], [5, 464.548, 300.117, 0.880737, 1.0], [6, 489.559, 335.408, 0.87589, 1.0], [7, 474.815, 370.676, 0.926573, 1.0], [8, 427.847, 404.377, 0.820087, 1.0], [9, 404.425, 404.396, 0.795255, 1.0], [10, 405.838, 486.609, 0.850912, 1.0], [11, 410.237, 536.589, 0.246578, 1.0], [12, 449.89, 404.346, 0.770307, 1.0], [13, 452.903, 479.282, 0.797561, 1.0], [14, 461.59, 536.591, 0.297618, 1.0], [15, 429.36, 254.58, 0.82633, 1.0], [16, 442.533, 254.561, 0.788873, 1.0], [17, 417.545, 260.461, 0.854825, 1.0], [18, 452.8, 260.453, 0.678158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.045, 536.598, 0.14729, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.196, 536.592, 0.0979177, 1.0]]
[[0, 439.54, 263.396, 0.837314, 1.0], [1, 429.298, 300.13, 0.930418, 1.0], [2, 394.108, 300.076, 0.844714, 1.0], [3, 351.514, 333.831, 0.850022, 1.0], [4, 373.513, 375.019, 0.831887, 1.0], [5, 464.54, 300.136, 0.872436, 1.0], [6, 489.587, 335.415, 0.863912, 1.0], [7, 474.785, 372.051, 0.91312, 1.0], [8, 426.399, 404.367, 0.794961, 1.0], [9, 404.352, 404.383, 0.788344, 1.0], [10, 405.804, 486.562, 0.839434, 1.0], [11, 408.792, 536.589, 0.244171, 1.0], [12, 446.963, 404.345, 0.743208, 1.0], [13, 452.863, 477.839, 0.807826, 1.0], [14, 460.168, 536.59, 0.328378, 1.0], [15, 429.378, 254.593, 0.813296, 1.0], [16, 442.56, 254.588, 0.768492, 1.0], [17, 417.538, 260.459, 0.850988, 1.0], [18, 452.807, 261.856, 0.593874, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.649, 536.598, 0.161839, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.167, 536.592, 0.0949375, 1.0]]
[[0, 439.537, 263.402, 0.823716, 1.0], [1, 429.288, 300.128, 0.930626, 1.0], [2, 394.097, 300.068, 0.84588, 1.0], [3, 351.499, 333.815, 0.844162, 1.0], [4, 372.097, 374.992, 0.848704, 1.0], [5, 464.546, 300.144, 0.874205, 1.0], [6, 489.541, 336.795, 0.86536, 1.0], [7, 473.403, 372.089, 0.89044, 1.0], [8, 426.39, 405.824, 0.797075, 1.0], [9, 404.346, 405.829, 0.79803, 1.0], [10, 405.803, 486.59, 0.849302, 1.0], [11, 408.804, 536.589, 0.272218, 1.0], [12, 446.963, 405.807, 0.754723, 1.0], [13, 452.859, 479.283, 0.803228, 1.0], [14, 460.164, 536.59, 0.329391, 1.0], [15, 429.379, 254.588, 0.796224, 1.0], [16, 442.559, 254.595, 0.750263, 1.0], [17, 417.538, 260.451, 0.843941, 1.0], [18, 452.807, 261.857, 0.596556, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.65, 536.598, 0.160564, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.166, 536.592, 0.109137, 1.0]]
[[0, 438.162, 263.404, 0.817276, 1.0], [1, 429.274, 300.128, 0.930505, 1.0], [2, 394.087, 300.062, 0.846239, 1.0], [3, 351.472, 333.797, 0.841166, 1.0], [4, 372.048, 373.544, 0.867982, 1.0], [5, 464.524, 300.154, 0.865181, 1.0], [6, 488.156, 336.831, 0.864047, 1.0], [7, 473.376, 372.106, 0.880168, 1.0], [8, 424.891, 405.807, 0.764337, 1.0], [9, 402.908, 405.804, 0.766227, 1.0], [10, 405.774, 486.561, 0.833523, 1.0], [11, 408.79, 536.589, 0.2631, 1.0], [12, 444.029, 405.788, 0.751556, 1.0], [13, 452.846, 479.295, 0.800405, 1.0], [14, 460.163, 536.591, 0.279081, 1.0], [15, 429.368, 254.591, 0.794527, 1.0], [16, 442.541, 254.595, 0.749931, 1.0], [17, 417.545, 260.444, 0.838716, 1.0], [18, 452.797, 261.855, 0.617542, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.666, 536.6, 0.132347, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.154, 536.592, 0.104976, 1.0]]
[[0, 439.548, 263.43, 0.803495, 1.0], [1, 429.272, 300.142, 0.927913, 1.0], [2, 394.075, 300.063, 0.849019, 1.0], [3, 350.055, 333.795, 0.842832, 1.0], [4, 370.66, 373.535, 0.880836, 1.0], [5, 464.53, 300.17, 0.859619, 1.0], [6, 488.151, 338.308, 0.848198, 1.0], [7, 473.332, 373.546, 0.852046, 1.0], [8, 423.481, 405.82, 0.758753, 1.0], [9, 402.873, 405.807, 0.758007, 1.0], [10, 404.424, 486.581, 0.844775, 1.0], [11, 408.767, 536.589, 0.231666, 1.0], [12, 444.055, 405.816, 0.746337, 1.0], [13, 452.843, 479.28, 0.806073, 1.0], [14, 460.151, 536.591, 0.276347, 1.0], [15, 429.388, 254.612, 0.770215, 1.0], [16, 442.577, 256.014, 0.712598, 1.0], [17, 417.534, 260.468, 0.8472, 1.0], [18, 452.802, 261.911, 0.587556, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.651, 536.6, 0.126384, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 411.719, 536.592, 0.0884715, 1.0]]
[[0, 439.613, 263.432, 0.854755, 1.0], [1, 427.927, 300.154, 0.92611, 1.0], [2, 394.065, 300.066, 0.850259, 1.0], [3, 350.027, 332.414, 0.843684, 1.0], [4, 370.609, 374.972, 0.89205, 1.0], [5, 464.527, 301.547, 0.853527, 1.0], [6, 488.138, 341.193, 0.845291, 1.0], [7, 471.928, 375.015, 0.843916, 1.0], [8, 423.431, 405.867, 0.754251, 1.0], [9, 401.446, 405.86, 0.746164, 1.0], [10, 404.412, 486.59, 0.848094, 1.0], [11, 408.779, 536.59, 0.22446, 1.0], [12, 444.019, 405.853, 0.752916, 1.0], [13, 452.844, 479.293, 0.802095, 1.0], [14, 460.152, 536.591, 0.288576, 1.0], [15, 430.812, 256.015, 0.789389, 1.0], [16, 444.047, 256.033, 0.744994, 1.0], [17, 417.563, 261.872, 0.862898, 1.0], [18, 452.868, 261.911, 0.528578, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.654, 536.6, 0.136656, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.181, 536.593, 0.0832858, 1.0]]
[[0, 439.58, 264.797, 0.83543, 1.0], [1, 427.918, 300.161, 0.924865, 1.0], [2, 394.057, 300.065, 0.848563, 1.0], [3, 350.026, 332.382, 0.83624, 1.0], [4, 370.57, 373.555, 0.902017, 1.0], [5, 463.17, 301.571, 0.845012, 1.0], [6, 488.133, 341.239, 0.8537, 1.0], [7, 470.438, 376.463, 0.830208, 1.0], [8, 420.544, 407.283, 0.753653, 1.0], [9, 399.96, 405.882, 0.72701, 1.0], [10, 404.404, 486.614, 0.84901, 1.0], [11, 408.784, 536.591, 0.186436, 1.0], [12, 442.567, 407.283, 0.760824, 1.0], [13, 452.833, 480.718, 0.800002, 1.0], [14, 460.16, 536.592, 0.256847, 1.0], [15, 430.795, 256.047, 0.77495, 1.0], [16, 444.014, 257.487, 0.722978, 1.0], [17, 417.582, 261.876, 0.853508, 1.0], [18, 452.855, 263.302, 0.584161, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.667, 536.601, 0.117217, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.595, 536.592, 0.063967, 1.0]]
[[0, 439.631, 264.806, 0.863812, 1.0], [1, 427.93, 301.535, 0.920101, 1.0], [2, 394.067, 300.054, 0.85011, 1.0], [3, 350.016, 330.925, 0.824009, 1.0], [4, 369.175, 373.506, 0.906789, 1.0], [5, 464.534, 303.018, 0.830995, 1.0], [6, 488.115, 344.132, 0.876217, 1.0], [7, 467.522, 377.937, 0.85222, 1.0], [8, 419.075, 405.891, 0.775358, 1.0], [9, 397.046, 405.849, 0.736528, 1.0], [10, 404.351, 486.603, 0.84637, 1.0], [11, 408.772, 536.59, 0.223962, 1.0], [12, 441.14, 407.292, 0.778659, 1.0], [13, 452.806, 480.754, 0.798811, 1.0], [14, 460.157, 536.592, 0.221263, 1.0], [15, 430.852, 256.077, 0.78085, 1.0], [16, 445.488, 257.517, 0.750047, 1.0], [17, 417.619, 261.901, 0.856686, 1.0], [18, 452.908, 263.321, 0.601829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.66, 536.603, 0.0938418, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.16, 536.592, 0.083298, 1.0]]
