[[0, -0.21069, 78.82455, -233.76472, 1], [1, -1.750399607038406, 112.3758853295414, -232.70690960902238, 1], [2, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [3, -3.1980111065019496, 144.7887260837273, -230.5021197361122, 1], [4, 9.971165303554155, 128.80545751723722, -223.4861999262183, 1], [5, 19.845897943695146, 100.13078003391304, -232.8875906620337, 1], [6, 25.232122257703463, 76.78170082719106, -232.58511720285378, 1], [7, 0, 0, 0, 1], [8, -16.394862681919093, 131.67492154568953, -222.9039448493538, 1], [9, -27.95258744616869, 109.32461762717874, -219.60728950131502, 1], [10, -33.128653321019996, 87.43329650611295, -209.351443086451, 1], [11, 0, 0, 0, 1], [12, 6.534444987307294, 78.68120846207935, -233.36966134674765, 1], [13, -3.2789076695842176, 47.62508985206435, -238.22016679924022, 1], [14, -10.70329699731276, 10.545087685896327, -240.23417138021438, 1], [15, -8.856590834406513, 3.5136041594763983, -233.7042330033406, 1], [16, -6.9586631132138965, 79.11377334183373, -227.1728497064884, 1], [17, -11.780108454743942, 48.94277584431151, -224.50723521062707, 1], [18, -19.402264383022853, 11.084348082454163, -224.3867821914404, 1], [19, -15.40137688426423, 3.5722082577356824, -221.47272502907114, 1], [20, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.21944333333333332, 78.82332666666667, -233.76013, 1], [1, -1.7483731895057675, 112.37757177605555, -232.70411454820223, 1], [2, -2.8626416837391053, 137.63739502536734, -231.18472095629892, 1], [3, -3.16503669658335, 144.7955960825391, -230.50422339553023, 1], [4, 10.009577841934895, 128.81653956756497, -223.4922627037735, 1], [5, 19.848304612702208, 100.13366149347416, -232.90637881583774, 1], [6, 25.199211642649974, 76.7927552508047, -232.65438232945903, 1], [7, 0, 0, 0, 1], [8, -16.37371725515701, 131.66958732633483, -222.8904836491217, 1], [9, -27.895648485670485, 109.29173247729426, -219.6019908727826, 1], [10, -33.02345101481823, 87.42042827369056, -209.35208600155553, 1], [11, 0, 0, 0, 1], [12, 6.511607538059415, 78.66146919220924, -233.34186558241404, 1], [13, -3.3762407376928376, 47.56850633399395, -238.15709648395196, 1], [14, -11.168736841501342, 10.619634236245872, -239.8767847682717, 1], [15, -10.71152508438594, 3.5253446208161385, -232.7438285957577, 1], [16, -6.962304145140095, 79.11546604210743, -227.17242489774273, 1], [17, -11.654513698397416, 49.11547207602534, -224.5645151362749, 1], [18, -19.326114524460202, 10.985516974949057, -224.40451187223414, 1], [19, -15.351721289683539, 3.5575819850052746, -221.53483321236504, 1], [20, -2.8626416837391053, 137.63739502536734, -231.18472095629892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.216274, 78.842806, -233.770348, 1], [1, -1.7335449222623254, 112.38614370859435, -232.7199901553348, 1], [2, -2.835225398803026, 137.64190387022285, -231.2062846398611, 1], [3, -3.1337257794267765, 144.80045132126105, -230.52771411080624, 1], [4, 10.030835846836013, 128.82389689948266, -223.49146755667246, 1], [5, 19.87267191301477, 100.13658181776083, -232.88879895994214, 1], [6, 25.189520449836387, 76.79315871817698, -232.6423243332366, 1], [7, 0, 0, 0, 1], [8, -16.362017823938032, 131.6631784940493, -222.9292867966009, 1], [9, -27.859655220848296, 109.22874867544456, -219.68031858248042, 1], [10, -32.96782878037891, 87.36995333704348, -209.4726746529633, 1], [11, 0, 0, 0, 1], [12, 6.510579889856961, 78.68991976132345, -233.38028567745707, 1], [13, -3.7344702837852104, 46.49229836103404, -238.40869642261143, 1], [14, -11.27117191122489, 10.609529282364647, -239.79955241585273, 1], [15, -10.988080601768193, 3.5945053459514362, -232.50207655598203, 1], [16, -6.955559019079756, 79.13327576575217, -227.15926420717702, 1], [17, -11.662553779395145, 49.09101211994864, -224.5912893819511, 1], [18, -19.320596840426806, 10.940790515668532, -224.40826711778612, 1], [19, -15.523281384694704, 3.588848562438784, -221.56539178340114, 1], [20, -2.835225398803026, 137.64190387022285, -231.2062846398611, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.21484199999999998, 78.82419200000001, -233.766544, 1], [1, -1.7301032673877703, 112.38158495487764, -232.71866452813262, 1], [2, -2.828922747031953, 137.64242184077827, -231.20303830453332, 1], [3, -3.125616073983202, 144.80094454410317, -230.52341500841672, 1], [4, 10.06372587640835, 128.82498884342226, -223.52341586945371, 1], [5, 19.855820159899025, 100.12724064595898, -232.94083373172478, 1], [6, 25.134688369893063, 76.79145306871351, -232.71860240606148, 1], [7, 0, 0, 0, 1], [8, -16.33654857084106, 131.65776613548127, -222.8848445819288, 1], [9, -27.808485764620038, 109.17771083360695, -219.6148191601929, 1], [10, -32.86975163057892, 87.31694312343238, -209.46095199535742, 1], [11, 0, 0, 0, 1], [12, 6.5035526063700395, 78.62344447112898, -233.3038977264841, 1], [13, -3.883889046727827, 46.10020643532779, -238.5042672274368, 1], [14, -11.473153202979827, 10.639054853773743, -239.77364373840575, 1], [15, -11.102185776902592, 3.7142504141738186, -232.1738235672515, 1], [16, -6.956519414941364, 79.1270268559478, -227.17601109850557, 1], [17, -11.706356165658852, 49.09994590733082, -224.51424423384583, 1], [18, -19.31690948006149, 10.888435330184464, -224.3963392097317, 1], [19, -15.601001868258715, 3.56865149823199, -221.6116349237025, 1], [20, -2.828922747031953, 137.64242184077827, -231.20303830453332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.203944, 78.81518200000001, -233.770656, 1], [1, -1.7055933942108492, 112.3830429271187, -232.7190446104931, 1], [2, -2.7881837082368475, 137.64772541195913, -231.19416160710884, 1], [3, -3.0790345578830163, 144.80610509714114, -230.51051834126514, 1], [4, 10.115148343475859, 128.83488280826862, -223.52526176502943, 1], [5, 19.831612064300355, 100.05836145845015, -232.77922162120691, 1], [6, 25.113417711328292, 76.73536893741327, -232.7524209442443, 1], [7, 0, 0, 0, 1], [8, -16.2834159599999, 131.66764980741667, -222.86593065432695, 1], [9, -27.764836620169884, 109.15729449180732, -219.60291755355098, 1], [10, -32.945686749513584, 87.19909129889619, -209.69314117166775, 1], [11, 0, 0, 0, 1], [12, 6.512725742934202, 78.58820540629537, -233.27479286636083, 1], [13, -3.933719910893285, 45.83009623446534, -238.58058031639067, 1], [14, -11.504527560905636, 10.623770965419808, -239.84980964740103, 1], [15, -11.205244301153947, 3.6934541564305405, -232.12137521223906, 1], [16, -6.940431313900753, 79.12454574722784, -227.18156351195012, 1], [17, -11.727390712016012, 49.08103674118689, -224.45138949335777, 1], [18, -19.324943833134128, 10.855313240451231, -224.34710313102013, 1], [19, -15.636605895616164, 3.5939493629629116, -221.65531385645247, 1], [20, -2.7881837082368475, 137.64772541195913, -231.19416160710884, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.189668, 78.80516, -233.78414200000003, 1], [1, -1.6618612758552396, 112.37844048821333, -232.72497516055435, 1], [2, -2.7170506813283977, 137.6416359003197, -231.19291911285399, 1], [3, -2.997339003908288, 144.80010545804728, -230.5058135196496, 1], [4, 10.198882996117762, 128.8365987130678, -223.52880322124898, 1], [5, 19.811062866344436, 99.93291008566295, -232.48172078514477, 1], [6, 25.136107808688454, 76.64199165296883, -232.78946666905136, 1], [7, 0, 0, 0, 1], [8, -16.19430381355177, 131.67500355925213, -222.85171721924632, 1], [9, -27.754887859992564, 109.12614522767961, -219.6793922753424, 1], [10, -33.17789894741078, 87.04139413996135, -210.06551049234184, 1], [11, 0, 0, 0, 1], [12, 6.531795064114501, 78.5552107993174, -233.2706375921722, 1], [13, -3.9627568147124776, 45.62802289396579, -238.6337743548282, 1], [14, -11.47193748860374, 10.600274596106637, -239.91340811048613, 1], [15, -10.756594456660189, 3.5834493704322528, -232.22996190788243, 1], [16, -6.928600128667514, 79.12486605545087, -227.19459199104094, 1], [17, -11.692073744537133, 49.0604235006245, -224.5059121805734, 1], [18, -19.325819346372295, 10.821980010542546, -224.32881527425417, 1], [19, -15.596888247200052, 3.5560997135063337, -221.68288435586211, 1], [20, -2.7170506813283977, 137.6416359003197, -231.19291911285399, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.17705600000000002, 78.768266, -233.79399200000003, 1], [1, -1.5737183284021785, 112.36245566210167, -232.71556929077929, 1], [2, -2.5799340540776443, 137.63118791760462, -231.16641383182315, 1], [3, -2.8407087657585426, 144.78977591186052, -230.47288911911048, 1], [4, 10.35395371623822, 128.8441265618903, -223.50818180467687, 1], [5, 19.87937364586039, 99.8286864126036, -232.26855703163594, 1], [6, 25.36436631121186, 76.6620665843584, -232.89408545386257, 1], [7, 0, 0, 0, 1], [8, -16.029904862027283, 131.6894866237425, -222.7955136603817, 1], [9, -27.741056679381472, 109.14273140177409, -219.7708765897199, 1], [10, -33.505778448576294, 86.90063448275697, -210.59096475772367, 1], [11, 0, 0, 0, 1], [12, 6.543706718600813, 78.45907944015592, -233.24235876519526, 1], [13, -3.739172224588435, 46.04224651180448, -238.55463718470426, 1], [14, -11.36178018901218, 10.55095607258999, -239.84036750606342, 1], [15, -10.488762461688017, 3.4098916173657097, -232.25664225553552, 1], [16, -6.899135696906304, 79.11640357634072, -227.20769845051444, 1], [17, -11.63477116990196, 49.032856051036646, -224.52710552194583, 1], [18, -19.25925360769531, 10.776056230778394, -224.3039210577275, 1], [19, -15.460727952794635, 3.49909763321563, -221.68579190252552, 1], [20, -2.5799340540776443, 137.63118791760462, -231.16641383182315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.174986, 78.723836, -233.794734, 1], [1, -1.4130716107934713, 112.34638290659032, -232.69018761859292, 1], [2, -2.339016493699414, 137.62395522326185, -231.11844358566287, 1], [3, -2.5672661528252783, 144.78271023308406, -230.41524315096845, 1], [4, 10.638519009676827, 128.86640009988403, -223.4989630170045, 1], [5, 20.018503993102122, 99.75160803650196, -232.17643874827226, 1], [6, 25.79980637990599, 76.74531039578618, -233.04832204778384, 1], [7, 0, 0, 0, 1], [8, -15.730067461790544, 131.70794349769363, -222.69565824913624, 1], [9, -27.645135773623487, 109.21309525259973, -219.96299139011992, 1], [10, -33.77407075981304, 86.81017204540026, -211.26768797249034, 1], [11, 0, 0, 0, 1], [12, 6.536746955923417, 78.3291758448267, -233.17373377244925, 1], [13, -3.5886753432127874, 46.204877261977146, -238.5166237504093, 1], [14, -11.42062105720138, 10.49223718628415, -239.77076859038672, 1], [15, -10.533634477962833, 3.490221715040245, -232.42719317256962, 1], [16, -6.913291191782547, 79.1170536904467, -227.2459766982564, 1], [17, -11.487064561857604, 49.051847283765326, -224.58395568734122, 1], [18, -19.08628089392533, 10.74263835635336, -224.33478868671986, 1], [19, -15.177193542212397, 3.458671279134683, -221.74385095831178, 1], [20, -2.339016493699414, 137.62395522326185, -231.11844358566287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.188516, 78.695496, -233.82068199999998, 1], [1, -1.2731171679453526, 112.33373980223755, -232.6924533674888, 1], [2, -2.10973716955479, 137.61262720578117, -231.10187848435748, 1], [3, -2.307866958450321, 144.77232310071784, -230.3896850377833, 1], [4, 10.921060139325364, 128.8822612748103, -223.52175499958787, 1], [5, 20.140921998055898, 99.68128660484972, -232.1685750155527, 1], [6, 25.98257331656786, 76.76949032530479, -233.20579504413973, 1], [7, 0, 0, 0, 1], [8, -15.428005752819011, 131.7215682104555, -222.65406623559534, 1], [9, -27.71988957125135, 109.1368799334487, -220.34292340567487, 1], [10, -34.27320383159024, 86.60819076340114, -212.34940711653746, 1], [11, 0, 0, 0, 1], [12, 6.510977168313442, 78.26194316508602, -233.16713031691472, 1], [13, -3.365097370469309, 46.22802017525929, -238.63759760484118, 1], [14, -11.17150583587201, 10.379828390394472, -239.98684169459037, 1], [15, -10.37107105205987, 3.5847035471747164, -232.85974710464663, 1], [16, -6.976214323907541, 79.1260066064829, -227.32834462112598, 1], [17, -11.361601021559128, 49.053420874543626, -224.6740346862799, 1], [18, -18.991975426351793, 10.741135671028253, -224.34671304052245, 1], [19, -14.997029939848398, 3.4529496224898892, -221.75632952592062, 1], [20, -2.10973716955479, 137.61262720578117, -231.10187848435748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.23904399999999998, 78.63612400000001, -233.838056, 1], [1, -1.2034626408039064, 112.30641952399492, -232.6713494648622, 1], [2, -1.9530928330906983, 137.59009959892552, -231.0502362987439, 1], [3, -2.1255397394458306, 144.75294257885867, -230.3276995924965, 1], [4, 11.133583597077163, 128.87498726190154, -223.50953957075424, 1], [5, 20.176033053408563, 99.58917674886851, -232.14287508865186, 1], [6, 26.023473956031463, 76.75566945381628, -233.3241281103307, 1], [7, 0, 0, 0, 1], [8, -15.193749584707417, 131.72126705295906, -222.60958511317185, 1], [9, -27.984055726908895, 109.0314981429647, -220.81968308713803, 1], [10, -35.000732568475065, 86.43274243384029, -213.52608673387155, 1], [11, 0, 0, 0, 1], [12, 6.4348166605994015, 78.14234584873631, -233.131630129668, 1], [13, -3.2865924609954638, 46.10798281553993, -238.69860639067153, 1], [14, -11.043082594156708, 10.417022565816985, -240.12408967494872, 1], [15, -10.321515248951432, 3.8131874361389464, -233.14972956821924, 1], [16, -7.040225035217763, 79.10625253687004, -227.39889926358438, 1], [17, -11.287448387478292, 48.964698069225335, -224.7251477730572, 1], [18, -18.926469214299356, 10.717376291739342, -224.3596216895893, 1], [19, -14.866392584946457, 3.4526842151830826, -221.7535294698574, 1], [20, -1.9530928330906983, 137.59009959892552, -231.0502362987439, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.3497, 78.55793800000001, -233.879526, 1], [1, -1.212622583617616, 112.2798193340212, -232.6618159182728, 1], [2, -1.8821686755970615, 137.57704815363127, -231.00048470648576, 1], [3, -2.0322948928883324, 144.7449290403367, -230.2649931434583, 1], [4, 11.247339795094899, 128.87114981932552, -223.4909692884292, 1], [5, 20.131581508233722, 99.5020358188379, -232.09834477461908, 1], [6, 25.99150747010625, 76.75768481038423, -233.23958554621365, 1], [7, 0, 0, 0, 1], [8, -15.06239540034075, 131.72998614549323, -222.5844422634254, 1], [9, -28.386751594890576, 109.02778214348061, -221.40427021988776, 1], [10, -35.91976272038585, 86.41680653609656, -214.9053904679933, 1], [11, 0, 0, 0, 1], [12, 6.287773091638712, 78.01938420094868, -233.12340648993865, 1], [13, -3.3057849901039873, 45.99787463081406, -238.7370788385969, 1], [14, -10.976162376217086, 10.547101248399251, -240.24668234725044, 1], [15, -10.268070429983567, 4.07910958478208, -233.36391057610084, 1], [16, -7.142165120764341, 79.0602019392333, -227.4851496514145, 1], [17, -11.290700213387233, 48.81150651949697, -224.7676317596061, 1], [18, -18.924618482157513, 10.708131920331056, -224.38880016254956, 1], [19, -14.811821572803561, 3.422151488888754, -221.7234442012475, 1], [20, -1.8821686755970615, 137.57704815363127, -231.00048470648576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
