[['2, k, 0', [-0.00986851, -0.373797, 1.0]], ['2, k, 1', [-0.0064431, -0.0656626, 1.0]], ['2, k, 2', [-0.00305914, 0.236584, 1.0]], ['2, k, 3', [0.00439774, 0.38852, 1.0]], ['2, k, 4', [-0.164502, 0.148734, 1.0]], ['2, k, 5', [-0.261981, -0.0980887, 1.0]], ['2, k, 6', [-0.267121, -0.316001, 1.0]], ['2, k, 7', [-0.271743, -0.376229, 1.0]], ['2, k, 8', [0.152703, 0.144385, 1.0]], ['2, k, 9', [0.24494, -0.108828, 1.0]], ['2, k, 10', [0.252744, -0.326427, 1.0]], ['2, k, 11', [0.251725, -0.392832, 1.0]], ['2, k, 12', [-0.0819058, -0.368615, 1.0]], ['2, k, 13', [-0.119178, -0.735497, 1.0]], ['2, k, 14', [-0.140457, -1.14043, 1.0]], ['2, k, 15', [-0.165527, -1.20801, 1.0]], ['2, k, 16', [0.0623914, -0.370599, 1.0]], ['2, k, 17', [0.11887, -0.735509, 1.0]], ['2, k, 18', [0.153525, -1.10291, 1.0]], ['2, k, 19', [0.106567, -1.19727, 1.0]], ['2, k, 20', [-0.00390045, 0.161836, 1.0]], ['2, k, 21', [-0.29326, -0.430475, 1.0]], ['2, k, 22', [-0.355956, -0.409203, 1.0]], ['2, k, 23', [0.265856, -0.441741, 1.0]], ['2, k, 24', [0.334035, -0.426352, 1.0]]]
[['2, k, 0', [-0.00972386, -0.374115, 1.0]], ['2, k, 1', [-0.00638727, -0.0658956, 1.0]], ['2, k, 2', [-0.00306613, 0.236374, 1.0]], ['2, k, 3', [0.00436295, 0.388294, 1.0]], ['2, k, 4', [-0.164425, 0.148604, 1.0]], ['2, k, 5', [-0.262515, -0.0979719, 1.0]], ['2, k, 6', [-0.265994, -0.315028, 1.0]], ['2, k, 7', [-0.263358, -0.370649, 1.0]], ['2, k, 8', [0.153469, 0.144401, 1.0]], ['2, k, 9', [0.24604, -0.108246, 1.0]], ['2, k, 10', [0.253464, -0.323595, 1.0]], ['2, k, 11', [0.250124, -0.388328, 1.0]], ['2, k, 12', [-0.0817457, -0.36901, 1.0]], ['2, k, 13', [-0.120564, -0.736625, 1.0]], ['2, k, 14', [-0.140102, -1.12901, 1.0]], ['2, k, 15', [-0.168223, -1.2073, 1.0]], ['2, k, 16', [0.0625181, -0.37084, 1.0]], ['2, k, 17', [0.118159, -0.727974, 1.0]], ['2, k, 18', [0.152734, -1.10391, 1.0]], ['2, k, 19', [0.154275, -1.1509, 1.0]], ['2, k, 20', [-0.00389174, 0.161625, 1.0]], ['2, k, 21', [-0.253456, -0.431422, 1.0]], ['2, k, 22', [-0.319152, -0.398912, 1.0]], ['2, k, 23', [0.258195, -0.450668, 1.0]], ['2, k, 24', [0.329539, -0.420675, 1.0]]]
[['2, k, 0', [-0.00956681, -0.374286, 1.0]], ['2, k, 1', [-0.00634109, -0.0659647, 1.0]], ['2, k, 2', [-0.00326223, 0.236523, 1.0]], ['2, k, 3', [0.00443978, 0.388227, 1.0]], ['2, k, 4', [-0.164222, 0.149185, 1.0]], ['2, k, 5', [-0.263304, -0.0959819, 1.0]], ['2, k, 6', [-0.263235, -0.306851, 1.0]], ['2, k, 7', [-0.259644, -0.3636, 1.0]], ['2, k, 8', [0.153922, 0.144724, 1.0]], ['2, k, 9', [0.2478, -0.103792, 1.0]], ['2, k, 10', [0.25429, -0.317534, 1.0]], ['2, k, 11', [0.244048, -0.372332, 1.0]], ['2, k, 12', [-0.0816165, -0.369129, 1.0]], ['2, k, 13', [-0.121261, -0.736871, 1.0]], ['2, k, 14', [-0.139619, -1.13085, 1.0]], ['2, k, 15', [-0.168728, -1.20694, 1.0]], ['2, k, 16', [0.0627428, -0.371119, 1.0]], ['2, k, 17', [0.118065, -0.72788, 1.0]], ['2, k, 18', [0.15198, -1.10424, 1.0]], ['2, k, 19', [0.153452, -1.15127, 1.0]], ['2, k, 20', [-0.00400437, 0.161697, 1.0]], ['2, k, 21', [-0.249675, -0.422739, 1.0]], ['2, k, 22', [-0.318521, -0.397651, 1.0]], ['2, k, 23', [0.228855, -0.435793, 1.0]], ['2, k, 24', [0.294312, -0.406509, 1.0]]]
[['2, k, 0', [-0.0095617, -0.373729, 1.0]], ['2, k, 1', [-0.00645976, -0.065663, 1.0]], ['2, k, 2', [-0.003553, 0.23658, 1.0]], ['2, k, 3', [0.00471053, 0.388336, 1.0]], ['2, k, 4', [-0.163757, 0.149424, 1.0]], ['2, k, 5', [-0.260864, -0.0853821, 1.0]], ['2, k, 6', [-0.262879, -0.288701, 1.0]], ['2, k, 7', [-0.260469, -0.357488, 1.0]], ['2, k, 8', [0.15409, 0.145059, 1.0]], ['2, k, 9', [0.246956, -0.0911521, 1.0]], ['2, k, 10', [0.256139, -0.304021, 1.0]], ['2, k, 11', [0.248175, -0.371777, 1.0]], ['2, k, 12', [-0.0816222, -0.368649, 1.0]], ['2, k, 13', [-0.121852, -0.736943, 1.0]], ['2, k, 14', [-0.139277, -1.13067, 1.0]], ['2, k, 15', [-0.183082, -1.20699, 1.0]], ['2, k, 16', [0.0627564, -0.370433, 1.0]], ['2, k, 17', [0.121044, -0.73462, 1.0]], ['2, k, 18', [0.151024, -1.13158, 1.0]], ['2, k, 19', [0.112252, -1.19961, 1.0]], ['2, k, 20', [-0.00424771, 0.161829, 1.0]], ['2, k, 21', [-0.246163, -0.414254, 1.0]], ['2, k, 22', [-0.339767, -0.38557, 1.0]], ['2, k, 23', [0.238945, -0.421297, 1.0]], ['2, k, 24', [0.32908, -0.396309, 1.0]]]
[['2, k, 0', [-0.00960365, -0.373741, 1.0]], ['2, k, 1', [-0.00647057, -0.0657756, 1.0]], ['2, k, 2', [-0.00347067, 0.236308, 1.0]], ['2, k, 3', [0.00443673, 0.388474, 1.0]], ['2, k, 4', [-0.163739, 0.149972, 1.0]], ['2, k, 5', [-0.258159, -0.0778084, 1.0]], ['2, k, 6', [-0.260071, -0.27604, 1.0]], ['2, k, 7', [-0.269063, -0.344367, 1.0]], ['2, k, 8', [0.154235, 0.14532, 1.0]], ['2, k, 9', [0.247176, -0.0799462, 1.0]], ['2, k, 10', [0.261892, -0.288807, 1.0]], ['2, k, 11', [0.249701, -0.353307, 1.0]], ['2, k, 12', [-0.0816767, -0.368641, 1.0]], ['2, k, 13', [-0.123611, -0.736373, 1.0]], ['2, k, 14', [-0.13896, -1.12612, 1.0]], ['2, k, 15', [-0.18009, -1.20662, 1.0]], ['2, k, 16', [0.0627247, -0.370461, 1.0]], ['2, k, 17', [0.121448, -0.735279, 1.0]], ['2, k, 18', [0.150941, -1.12869, 1.0]], ['2, k, 19', [0.171021, -1.21094, 1.0]], ['2, k, 20', [-0.00419628, 0.1616, 1.0]], ['2, k, 21', [-0.294984, -0.386983, 1.0]], ['2, k, 22', [-0.36584, -0.363653, 1.0]], ['2, k, 23', [0.220329, -0.413848, 1.0]], ['2, k, 24', [0.335833, -0.381988, 1.0]]]
[['2, k, 0', [-0.00951814, -0.373232, 1.0]], ['2, k, 1', [-0.0059805, -0.0650551, 1.0]], ['2, k, 2', [-0.00232773, 0.237164, 1.0]], ['2, k, 3', [0.00404931, 0.388126, 1.0]], ['2, k, 4', [-0.16334, 0.151762, 1.0]], ['2, k, 5', [-0.259878, -0.0677579, 1.0]], ['2, k, 6', [-0.259454, -0.254388, 1.0]], ['2, k, 7', [-0.267, -0.322872, 1.0]], ['2, k, 8', [0.153956, 0.146411, 1.0]], ['2, k, 9', [0.248062, -0.0714795, 1.0]], ['2, k, 10', [0.263456, -0.281205, 1.0]], ['2, k, 11', [0.252102, -0.338103, 1.0]], ['2, k, 12', [-0.0816098, -0.368081, 1.0]], ['2, k, 13', [-0.124883, -0.737097, 1.0]], ['2, k, 14', [-0.138853, -1.12672, 1.0]], ['2, k, 15', [-0.163512, -1.20893, 1.0]], ['2, k, 16', [0.0628216, -0.370026, 1.0]], ['2, k, 17', [0.121484, -0.735209, 1.0]], ['2, k, 18', [0.148824, -1.12133, 1.0]], ['2, k, 19', [0.150033, -1.16828, 1.0]], ['2, k, 20', [-0.00324086, 0.162429, 1.0]], ['2, k, 21', [-0.281722, -0.366872, 1.0]], ['2, k, 22', [-0.345933, -0.348283, 1.0]], ['2, k, 23', [0.242107, -0.380731, 1.0]], ['2, k, 24', [0.323586, -0.365768, 1.0]]]
[['2, k, 0', [-0.00935532, -0.372063, 1.0]], ['2, k, 1', [-0.00565034, -0.0640406, 1.0]], ['2, k, 2', [-0.00184296, 0.237946, 1.0]], ['2, k, 3', [0.00314051, 0.386804, 1.0]], ['2, k, 4', [-0.163179, 0.151751, 1.0]], ['2, k, 5', [-0.258497, -0.0554948, 1.0]], ['2, k, 6', [-0.256124, -0.237635, 1.0]], ['2, k, 7', [-0.255533, -0.306727, 1.0]], ['2, k, 8', [0.154418, 0.147695, 1.0]], ['2, k, 9', [0.247227, -0.0601383, 1.0]], ['2, k, 10', [0.264073, -0.242662, 1.0]], ['2, k, 11', [0.250874, -0.314287, 1.0]], ['2, k, 12', [-0.0814881, -0.367337, 1.0]], ['2, k, 13', [-0.120494, -0.678632, 1.0]], ['2, k, 14', [-0.141166, -1.13179, 1.0]], ['2, k, 15', [-0.161295, -1.20436, 1.0]], ['2, k, 16', [0.0630161, -0.368379, 1.0]], ['2, k, 17', [0.121205, -0.732489, 1.0]], ['2, k, 18', [0.148604, -1.11786, 1.0]], ['2, k, 19', [0.150343, -1.16462, 1.0]], ['2, k, 20', [-0.00279361, 0.163276, 1.0]], ['2, k, 21', [-0.228255, -0.354281, 1.0]], ['2, k, 22', [-0.327921, -0.328925, 1.0]], ['2, k, 23', [0.243587, -0.363882, 1.0]], ['2, k, 24', [0.31782, -0.332453, 1.0]]]
[['2, k, 0', [-0.00909464, -0.371471, 1.0]], ['2, k, 1', [-0.00518205, -0.0636194, 1.0]], ['2, k, 2', [-0.00114548, 0.237904, 1.0]], ['2, k, 3', [0.00295718, 0.385667, 1.0]], ['2, k, 4', [-0.162742, 0.151398, 1.0]], ['2, k, 5', [-0.257321, -0.0396457, 1.0]], ['2, k, 6', [-0.261685, -0.200746, 1.0]], ['2, k, 7', [-0.249192, -0.272992, 1.0]], ['2, k, 8', [0.153617, 0.148285, 1.0]], ['2, k, 9', [0.249213, -0.0470201, 1.0]], ['2, k, 10', [0.266203, -0.222509, 1.0]], ['2, k, 11', [0.254552, -0.287278, 1.0]], ['2, k, 12', [-0.0812843, -0.366971, 1.0]], ['2, k, 13', [-0.119854, -0.74042, 1.0]], ['2, k, 14', [-0.140012, -1.12369, 1.0]], ['2, k, 15', [-0.167442, -1.18985, 1.0]], ['2, k, 16', [0.0633167, -0.367555, 1.0]], ['2, k, 17', [0.121996, -0.736428, 1.0]], ['2, k, 18', [0.152219, -1.12374, 1.0]], ['2, k, 19', [0.113841, -1.19854, 1.0]], ['2, k, 20', [-0.00215324, 0.163377, 1.0]], ['2, k, 21', [-0.227104, -0.320197, 1.0]], ['2, k, 22', [-0.314729, -0.29482, 1.0]], ['2, k, 23', [0.256316, -0.330537, 1.0]], ['2, k, 24', [0.340174, -0.30645, 1.0]]]
[['2, k, 0', [-0.00946531, -0.372249, 1.0]], ['2, k, 1', [-0.00557803, -0.0639573, 1.0]], ['2, k, 2', [-0.00168363, 0.238888, 1.0]], ['2, k, 3', [0.00236821, 0.384548, 1.0]], ['2, k, 4', [-0.161951, 0.15082, 1.0]], ['2, k, 5', [-0.258054, -0.0236436, 1.0]], ['2, k, 6', [-0.255416, -0.176584, 1.0]], ['2, k, 7', [-0.25914, -0.249082, 1.0]], ['2, k, 8', [0.153772, 0.15069, 1.0]], ['2, k, 9', [0.251622, -0.0239639, 1.0]], ['2, k, 10', [0.266084, -0.178948, 1.0]], ['2, k, 11', [0.25299, -0.258404, 1.0]], ['2, k, 12', [-0.0817663, -0.368535, 1.0]], ['2, k, 13', [-0.12488, -0.751069, 1.0]], ['2, k, 14', [-0.135643, -1.13736, 1.0]], ['2, k, 15', [-0.157136, -1.19719, 1.0]], ['2, k, 16', [0.0630416, -0.367864, 1.0]], ['2, k, 17', [0.121799, -0.734306, 1.0]], ['2, k, 18', [0.153178, -1.11585, 1.0]], ['2, k, 19', [0.175091, -1.20325, 1.0]], ['2, k, 20', [-0.00267152, 0.163876, 1.0]], ['2, k, 21', [-0.263396, -0.279439, 1.0]], ['2, k, 22', [-0.352822, -0.258433, 1.0]], ['2, k, 23', [0.243798, -0.301435, 1.0]], ['2, k, 24', [0.335904, -0.272325, 1.0]]]
[['2, k, 0', [-0.00978854, -0.373985, 1.0]], ['2, k, 1', [-0.00547883, -0.0645734, 1.0]], ['2, k, 2', [-0.00107838, 0.23961, 1.0]], ['2, k, 3', [0.00154487, 0.384499, 1.0]], ['2, k, 4', [-0.161146, 0.150665, 1.0]], ['2, k, 5', [-0.253935, 0.00295077, 1.0]], ['2, k, 6', [-0.257129, -0.142524, 1.0]], ['2, k, 7', [-0.255181, -0.204778, 1.0]], ['2, k, 8', [0.151289, 0.147931, 1.0]], ['2, k, 9', [0.254258, -0.00781539, 1.0]], ['2, k, 10', [0.264937, -0.14555, 1.0]], ['2, k, 11', [0.252639, -0.217889, 1.0]], ['2, k, 12', [-0.0818301, -0.369831, 1.0]], ['2, k, 13', [-0.120986, -0.788906, 1.0]], ['2, k, 14', [-0.126535, -1.12859, 1.0]], ['2, k, 15', [-0.122657, -1.17789, 1.0]], ['2, k, 16', [0.0624408, -0.370084, 1.0]], ['2, k, 17', [0.122864, -0.684877, 1.0]], ['2, k, 18', [0.157912, -1.12247, 1.0]], ['2, k, 19', [0.125273, -1.19039, 1.0]], ['2, k, 20', [-0.00218761, 0.164281, 1.0]], ['2, k, 21', [-0.233427, -0.247972, 1.0]], ['2, k, 22', [-0.33223, -0.21816, 1.0]], ['2, k, 23', [0.276447, -0.248668, 1.0]], ['2, k, 24', [0.32745, -0.210715, 1.0]]]
[['2, k, 0', [-0.00957783, -0.390036, 1.0]], ['2, k, 1', [-0.00532175, -0.069131, 1.0]], ['2, k, 2', [-0.000986409, 0.239871, 1.0]], ['2, k, 3', [0.00096517, 0.384894, 1.0]], ['2, k, 4', [-0.159629, 0.150341, 1.0]], ['2, k, 5', [-0.253315, 0.028106, 1.0]], ['2, k, 6', [-0.241255, -0.101321, 1.0]], ['2, k, 7', [-0.265554, -0.167214, 1.0]], ['2, k, 8', [0.149584, 0.147296, 1.0]], ['2, k, 9', [0.255405, 0.00731257, 1.0]], ['2, k, 10', [0.268631, -0.0847627, 1.0]], ['2, k, 11', [0.258812, -0.177383, 1.0]], ['2, k, 12', [-0.0816466, -0.384342, 1.0]], ['2, k, 13', [-0.129656, -0.870248, 1.0]], ['2, k, 14', [-0.13771, -1.19544, 1.0]], ['2, k, 15', [-0.112225, -1.26007, 1.0]], ['2, k, 16', [0.0626915, -0.386757, 1.0]], ['2, k, 17', [0.118167, -0.744043, 1.0]], ['2, k, 18', [0.154912, -1.18319, 1.0]], ['2, k, 19', [0.17238, -1.24543, 1.0]], ['2, k, 20', [-0.00208439, 0.163726, 1.0]], ['2, k, 21', [-0.286189, -0.19056, 1.0]], ['2, k, 22', [-0.353255, -0.173442, 1.0]], ['2, k, 23', [0.272937, -0.205025, 1.0]], ['2, k, 24', [0.343241, -0.188313, 1.0]]]
