[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 493.969, 179.657, 0.275797, 1.0], [1, 498.343, 216.305, 0.833359, 1.0], [2, 464.566, 214.904, 0.799668, 1.0], [3, 439.634, 228.169, 0.844751, 1.0], [4, 417.596, 234.032, 0.807505, 1.0], [5, 532.102, 216.339, 0.774423, 1.0], [6, 558.529, 234.003, 0.711506, 1.0], [7, 573.26, 236.969, 0.756478, 1.0], [8, 493.941, 335.298, 0.723109, 1.0], [9, 468.996, 333.863, 0.693371, 1.0], [10, 464.61, 413.151, 0.784981, 1.0], [11, 464.578, 476.31, 0.87522, 1.0], [12, 518.94, 335.369, 0.704531, 1.0], [13, 518.877, 414.664, 0.780957, 1.0], [14, 521.863, 477.805, 0.834954, 1.0], [15, 488.12, 172.315, 0.266321, 1.0], [16, 501.28, 172.33, 0.264737, 1.0], [17, 483.644, 178.187, 0.184318, 1.0], [18, 511.579, 178.208, 0.302525, 1.0], [19, 520.351, 502.771, 0.792712, 1.0], [20, 530.658, 499.863, 0.824323, 1.0], [21, 520.346, 486.605, 0.677222, 1.0], [22, 463.093, 499.882, 0.897678, 1.0], [23, 452.804, 498.367, 0.950191, 1.0], [24, 470.442, 482.205, 0.651031, 1.0]]
[[0, 495.406, 178.222, 0.34656, 1.0], [1, 498.337, 214.926, 0.834992, 1.0], [2, 464.583, 214.89, 0.804632, 1.0], [3, 439.653, 228.166, 0.849415, 1.0], [4, 417.596, 235.451, 0.808786, 1.0], [5, 530.668, 214.942, 0.763587, 1.0], [6, 557.128, 232.556, 0.715239, 1.0], [7, 573.274, 236.947, 0.756088, 1.0], [8, 492.504, 333.889, 0.719515, 1.0], [9, 467.547, 333.834, 0.695375, 1.0], [10, 464.604, 411.704, 0.783457, 1.0], [11, 464.581, 476.319, 0.871936, 1.0], [12, 518.93, 335.33, 0.70304, 1.0], [13, 517.456, 414.612, 0.768201, 1.0], [14, 521.868, 477.807, 0.834206, 1.0], [15, 489.533, 170.89, 0.338293, 1.0], [16, 501.277, 170.899, 0.345846, 1.0], [17, 480.748, 175.275, 0.256592, 1.0], [18, 511.585, 178.186, 0.372743, 1.0], [19, 520.35, 502.774, 0.792623, 1.0], [20, 530.661, 499.867, 0.830144, 1.0], [21, 520.359, 486.616, 0.679456, 1.0], [22, 463.099, 499.877, 0.891359, 1.0], [23, 452.806, 498.363, 0.94815, 1.0], [24, 470.443, 482.225, 0.649398, 1.0]]
[[0, 496.878, 179.668, 0.452338, 1.0], [1, 498.343, 216.302, 0.846018, 1.0], [2, 464.599, 214.917, 0.811109, 1.0], [3, 439.65, 228.154, 0.85625, 1.0], [4, 417.595, 234.017, 0.810571, 1.0], [5, 530.665, 216.31, 0.767974, 1.0], [6, 557.113, 232.538, 0.720146, 1.0], [7, 573.26, 236.936, 0.757492, 1.0], [8, 492.499, 333.896, 0.71904, 1.0], [9, 467.545, 333.839, 0.696882, 1.0], [10, 464.604, 411.72, 0.784433, 1.0], [11, 464.581, 476.322, 0.87182, 1.0], [12, 518.925, 335.337, 0.70306, 1.0], [13, 517.452, 414.622, 0.770506, 1.0], [14, 521.871, 477.812, 0.834242, 1.0], [15, 489.57, 172.316, 0.438895, 1.0], [16, 501.317, 172.313, 0.460639, 1.0], [17, 482.193, 176.732, 0.364853, 1.0], [18, 511.607, 178.212, 0.473376, 1.0], [19, 520.35, 502.776, 0.793151, 1.0], [20, 530.661, 499.868, 0.830036, 1.0], [21, 520.362, 486.62, 0.682015, 1.0], [22, 463.098, 499.879, 0.891707, 1.0], [23, 452.805, 498.366, 0.949624, 1.0], [24, 470.443, 482.228, 0.650315, 1.0]]
[[0, 496.878, 179.683, 0.498382, 1.0], [1, 498.329, 214.936, 0.843741, 1.0], [2, 464.598, 214.915, 0.814768, 1.0], [3, 439.669, 228.146, 0.857612, 1.0], [4, 417.623, 232.577, 0.809518, 1.0], [5, 530.633, 214.93, 0.762056, 1.0], [6, 557.062, 231.108, 0.733974, 1.0], [7, 573.25, 235.49, 0.76512, 1.0], [8, 492.493, 333.88, 0.718079, 1.0], [9, 467.541, 333.825, 0.695827, 1.0], [10, 464.604, 411.692, 0.782444, 1.0], [11, 464.582, 476.32, 0.872332, 1.0], [12, 518.919, 335.324, 0.701635, 1.0], [13, 517.456, 414.607, 0.767489, 1.0], [14, 521.869, 477.807, 0.834445, 1.0], [15, 489.565, 172.339, 0.482507, 1.0], [16, 501.317, 172.334, 0.500238, 1.0], [17, 480.749, 178.171, 0.411601, 1.0], [18, 511.599, 179.62, 0.509002, 1.0], [19, 520.351, 502.776, 0.792786, 1.0], [20, 530.661, 499.867, 0.830197, 1.0], [21, 520.359, 486.616, 0.679591, 1.0], [22, 463.099, 499.877, 0.891399, 1.0], [23, 452.807, 498.364, 0.949064, 1.0], [24, 470.445, 482.225, 0.64895, 1.0]]
[[0, 495.426, 178.214, 0.33569, 1.0], [1, 498.358, 214.931, 0.840664, 1.0], [2, 464.613, 214.893, 0.798702, 1.0], [3, 441.044, 228.131, 0.858078, 1.0], [4, 417.631, 232.549, 0.816258, 1.0], [5, 530.68, 214.942, 0.763166, 1.0], [6, 557.11, 232.521, 0.720032, 1.0], [7, 573.28, 235.5, 0.751355, 1.0], [8, 492.502, 333.896, 0.718734, 1.0], [9, 467.55, 333.838, 0.694966, 1.0], [10, 464.603, 411.707, 0.783916, 1.0], [11, 464.58, 476.324, 0.87188, 1.0], [12, 518.923, 335.339, 0.700441, 1.0], [13, 517.465, 414.621, 0.770255, 1.0], [14, 521.868, 477.806, 0.834751, 1.0], [15, 489.557, 170.88, 0.319508, 1.0], [16, 501.291, 170.889, 0.331878, 1.0], [17, 482.204, 175.257, 0.238185, 1.0], [18, 511.601, 178.175, 0.36905, 1.0], [19, 520.351, 502.778, 0.793361, 1.0], [20, 530.661, 499.868, 0.830824, 1.0], [21, 520.359, 486.614, 0.680276, 1.0], [22, 463.102, 499.876, 0.892678, 1.0], [23, 452.809, 498.364, 0.95029, 1.0], [24, 470.436, 483.645, 0.649962, 1.0]]
[[0, 495.4, 178.184, 0.270117, 1.0], [1, 498.346, 214.916, 0.830007, 1.0], [2, 464.597, 214.88, 0.792966, 1.0], [3, 441.032, 228.143, 0.858631, 1.0], [4, 417.594, 232.552, 0.82404, 1.0], [5, 530.671, 214.926, 0.755456, 1.0], [6, 557.044, 231.106, 0.704549, 1.0], [7, 573.241, 235.46, 0.751123, 1.0], [8, 492.508, 333.899, 0.717352, 1.0], [9, 467.55, 333.842, 0.69374, 1.0], [10, 464.604, 411.712, 0.783871, 1.0], [11, 464.579, 476.324, 0.87202, 1.0], [12, 518.932, 335.341, 0.701048, 1.0], [13, 517.468, 414.615, 0.769256, 1.0], [14, 521.868, 477.809, 0.834197, 1.0], [15, 488.112, 170.857, 0.257903, 1.0], [16, 499.862, 170.857, 0.261526, 1.0], [17, 482.192, 173.826, 0.18743, 1.0], [18, 511.567, 176.708, 0.291713, 1.0], [19, 520.352, 502.778, 0.79295, 1.0], [20, 530.662, 499.867, 0.831189, 1.0], [21, 520.358, 486.617, 0.681387, 1.0], [22, 463.101, 499.877, 0.892922, 1.0], [23, 452.808, 498.365, 0.950999, 1.0], [24, 470.434, 483.645, 0.65105, 1.0]]
[[0, 496.903, 179.646, 0.349714, 1.0], [1, 498.362, 214.924, 0.840004, 1.0], [2, 464.606, 214.886, 0.797838, 1.0], [3, 441.036, 228.141, 0.863131, 1.0], [4, 417.607, 232.546, 0.815907, 1.0], [5, 532.084, 214.923, 0.764951, 1.0], [6, 557.051, 232.516, 0.711679, 1.0], [7, 571.833, 235.455, 0.761915, 1.0], [8, 492.512, 333.889, 0.718143, 1.0], [9, 467.552, 333.831, 0.692595, 1.0], [10, 464.603, 411.732, 0.784539, 1.0], [11, 464.579, 476.324, 0.872258, 1.0], [12, 518.937, 335.335, 0.703731, 1.0], [13, 517.466, 414.628, 0.772206, 1.0], [14, 521.869, 477.808, 0.834873, 1.0], [15, 491.011, 170.897, 0.327874, 1.0], [16, 502.748, 170.909, 0.333952, 1.0], [17, 483.664, 175.265, 0.266418, 1.0], [18, 511.627, 178.181, 0.354609, 1.0], [19, 520.351, 502.778, 0.79316, 1.0], [20, 530.661, 499.868, 0.83068, 1.0], [21, 520.359, 486.614, 0.680501, 1.0], [22, 463.101, 499.876, 0.8943, 1.0], [23, 452.808, 498.365, 0.95172, 1.0], [24, 470.438, 482.23, 0.649618, 1.0]]
[[0, 498.363, 179.673, 0.45597, 1.0], [1, 498.378, 216.304, 0.852697, 1.0], [2, 464.631, 214.912, 0.807054, 1.0], [3, 441.058, 228.142, 0.861082, 1.0], [4, 417.632, 232.519, 0.814313, 1.0], [5, 532.106, 216.309, 0.777214, 1.0], [6, 557.065, 232.546, 0.704053, 1.0], [7, 571.817, 235.466, 0.760555, 1.0], [8, 492.506, 333.894, 0.718348, 1.0], [9, 467.547, 333.834, 0.694237, 1.0], [10, 464.602, 411.725, 0.784999, 1.0], [11, 464.578, 476.326, 0.871014, 1.0], [12, 518.932, 335.341, 0.703317, 1.0], [13, 518.878, 414.62, 0.768786, 1.0], [14, 521.868, 477.807, 0.834208, 1.0], [15, 492.486, 172.308, 0.430344, 1.0], [16, 504.237, 172.328, 0.442203, 1.0], [17, 483.68, 176.719, 0.380667, 1.0], [18, 513.042, 179.622, 0.448691, 1.0], [19, 520.351, 502.776, 0.793324, 1.0], [20, 530.661, 499.867, 0.830701, 1.0], [21, 520.357, 486.614, 0.680208, 1.0], [22, 463.101, 499.876, 0.894973, 1.0], [23, 452.808, 498.365, 0.951571, 1.0], [24, 470.431, 483.647, 0.651588, 1.0]]
[[0, 498.379, 179.671, 0.468712, 1.0], [1, 498.378, 216.304, 0.85215, 1.0], [2, 464.644, 214.919, 0.803028, 1.0], [3, 441.063, 228.142, 0.865524, 1.0], [4, 417.605, 231.098, 0.838367, 1.0], [5, 532.088, 214.944, 0.767541, 1.0], [6, 555.625, 231.116, 0.713208, 1.0], [7, 571.788, 234.027, 0.766294, 1.0], [8, 492.507, 333.894, 0.717981, 1.0], [9, 467.55, 333.833, 0.69292, 1.0], [10, 464.601, 411.715, 0.786009, 1.0], [11, 464.579, 476.326, 0.870904, 1.0], [12, 518.931, 335.341, 0.703604, 1.0], [13, 517.465, 414.614, 0.768452, 1.0], [14, 521.868, 477.807, 0.834457, 1.0], [15, 493.929, 172.308, 0.441125, 1.0], [16, 504.254, 172.328, 0.453436, 1.0], [17, 483.693, 176.72, 0.39266, 1.0], [18, 513.051, 179.621, 0.456257, 1.0], [19, 520.351, 502.777, 0.794082, 1.0], [20, 530.66, 499.867, 0.832036, 1.0], [21, 520.36, 486.614, 0.681156, 1.0], [22, 463.101, 499.877, 0.893391, 1.0], [23, 452.808, 498.366, 0.951052, 1.0], [24, 470.433, 483.647, 0.651914, 1.0]]
[[0, 498.357, 179.657, 0.493025, 1.0], [1, 498.368, 214.945, 0.854366, 1.0], [2, 464.625, 214.894, 0.798842, 1.0], [3, 441.061, 228.134, 0.868536, 1.0], [4, 417.573, 231.079, 0.856389, 1.0], [5, 532.093, 216.302, 0.770188, 1.0], [6, 555.63, 231.119, 0.711676, 1.0], [7, 571.779, 234.035, 0.767366, 1.0], [8, 492.511, 333.895, 0.717797, 1.0], [9, 467.553, 333.837, 0.694026, 1.0], [10, 464.599, 411.711, 0.786946, 1.0], [11, 464.579, 476.326, 0.870814, 1.0], [12, 518.936, 335.34, 0.704608, 1.0], [13, 517.47, 414.607, 0.765969, 1.0], [14, 521.868, 477.805, 0.834655, 1.0], [15, 492.473, 170.916, 0.470835, 1.0], [16, 504.228, 172.309, 0.487486, 1.0], [17, 483.649, 176.724, 0.417209, 1.0], [18, 513.032, 178.205, 0.482444, 1.0], [19, 520.351, 502.775, 0.793948, 1.0], [20, 530.661, 499.866, 0.832031, 1.0], [21, 520.359, 486.612, 0.680873, 1.0], [22, 463.101, 499.877, 0.893237, 1.0], [23, 452.808, 498.366, 0.951072, 1.0], [24, 470.433, 483.647, 0.651873, 1.0]]
