[['2, k, 0', [-0.160863, -0.413748, 1.0]], ['2, k, 1', [-0.168688, -0.098258, 1.0]], ['2, k, 2', [-0.175584, 0.211074, 1.0]], ['2, k, 3', [-0.176123, 0.359726, 1.0]], ['2, k, 4', [-0.350711, 0.106195, 1.0]], ['2, k, 5', [-0.410058, -0.196013, 1.0]], ['2, k, 6', [-0.425448, -0.457312, 1.0]], ['2, k, 7', [-0.419868, -0.492003, 1.0]], ['2, k, 8', [0.000921044, 0.0996844, 1.0]], ['2, k, 9', [0.0998061, -0.186889, 1.0]], ['2, k, 10', [0.140503, -0.445419, 1.0]], ['2, k, 11', [0.133121, -0.499003, 1.0]], ['2, k, 12', [-0.238975, -0.407372, 1.0]], ['2, k, 13', [-0.285652, -0.853239, 1.0]], ['2, k, 14', [-0.300297, -1.21303, 1.0]], ['2, k, 15', [-0.42148, -1.2286, 1.0]], ['2, k, 16', [-0.0789516, -0.410362, 1.0]], ['2, k, 17', [-0.0306374, -0.798494, 1.0]], ['2, k, 18', [0.0182139, -1.19135, 1.0]], ['2, k, 19', [0.048703, -1.27243, 1.0]], ['2, k, 20', [-0.17402, 0.134593, 1.0]], ['2, k, 21', [-0.417329, -0.577982, 1.0]], ['2, k, 22', [-0.35139, -0.466019, 1.0]], ['2, k, 23', [0.148082, -0.580634, 1.0]], ['2, k, 24', [0.0921342, -0.515305, 1.0]]]
[['2, k, 0', [-0.161257, -0.41369, 1.0]], ['2, k, 1', [-0.168705, -0.0982615, 1.0]], ['2, k, 2', [-0.17544, 0.211019, 1.0]], ['2, k, 3', [-0.176175, 0.360112, 1.0]], ['2, k, 4', [-0.350493, 0.106766, 1.0]], ['2, k, 5', [-0.409795, -0.195801, 1.0]], ['2, k, 6', [-0.425458, -0.457272, 1.0]], ['2, k, 7', [-0.421426, -0.492359, 1.0]], ['2, k, 8', [0.000966822, 0.0997593, 1.0]], ['2, k, 9', [0.0996246, -0.187585, 1.0]], ['2, k, 10', [0.14068, -0.446257, 1.0]], ['2, k, 11', [0.132732, -0.498217, 1.0]], ['2, k, 12', [-0.239371, -0.407254, 1.0]], ['2, k, 13', [-0.284898, -0.852977, 1.0]], ['2, k, 14', [-0.293359, -1.20871, 1.0]], ['2, k, 15', [-0.299072, -1.28125, 1.0]], ['2, k, 16', [-0.0793414, -0.410364, 1.0]], ['2, k, 17', [-0.0306651, -0.798731, 1.0]], ['2, k, 18', [0.105779, -1.23509, 1.0]], ['2, k, 19', [0.0148921, -1.28138, 1.0]], ['2, k, 20', [-0.173954, 0.134563, 1.0]], ['2, k, 21', [-0.416916, -0.577446, 1.0]], ['2, k, 22', [-0.350758, -0.465192, 1.0]], ['2, k, 23', [0.139677, -0.584085, 1.0]], ['2, k, 24', [0.0923825, -0.519369, 1.0]]]
[['2, k, 0', [-0.16137, -0.414043, 1.0]], ['2, k, 1', [-0.168956, -0.0984497, 1.0]], ['2, k, 2', [-0.1759, 0.210963, 1.0]], ['2, k, 3', [-0.176152, 0.36011, 1.0]], ['2, k, 4', [-0.350518, 0.106718, 1.0]], ['2, k, 5', [-0.409618, -0.19627, 1.0]], ['2, k, 6', [-0.425121, -0.457889, 1.0]], ['2, k, 7', [-0.419533, -0.494764, 1.0]], ['2, k, 8', [0.000990719, 0.099693, 1.0]], ['2, k, 9', [0.0995378, -0.187789, 1.0]], ['2, k, 10', [0.140005, -0.44676, 1.0]], ['2, k, 11', [0.130917, -0.498325, 1.0]], ['2, k, 12', [-0.239478, -0.407582, 1.0]], ['2, k, 13', [-0.286204, -0.864247, 1.0]], ['2, k, 14', [-0.292271, -1.21065, 1.0]], ['2, k, 15', [-0.299551, -1.27551, 1.0]], ['2, k, 16', [-0.0794579, -0.410734, 1.0]], ['2, k, 17', [-0.0303627, -0.799663, 1.0]], ['2, k, 18', [0.0132091, -1.19133, 1.0]], ['2, k, 19', [0.0221126, -1.27669, 1.0]], ['2, k, 20', [-0.174344, 0.13447, 1.0]], ['2, k, 21', [-0.423727, -0.578366, 1.0]], ['2, k, 22', [-0.368018, -0.485416, 1.0]], ['2, k, 23', [0.139379, -0.578354, 1.0]], ['2, k, 24', [0.091846, -0.523587, 1.0]]]
[['2, k, 0', [-0.161519, -0.414259, 1.0]], ['2, k, 1', [-0.169011, -0.0984802, 1.0]], ['2, k, 2', [-0.175926, 0.211025, 1.0]], ['2, k, 3', [-0.176062, 0.360047, 1.0]], ['2, k, 4', [-0.350462, 0.107224, 1.0]], ['2, k, 5', [-0.409612, -0.197022, 1.0]], ['2, k, 6', [-0.425288, -0.458795, 1.0]], ['2, k, 7', [-0.421538, -0.494644, 1.0]], ['2, k, 8', [0.00126614, 0.0998277, 1.0]], ['2, k, 9', [0.0988888, -0.187644, 1.0]], ['2, k, 10', [0.139992, -0.446742, 1.0]], ['2, k, 11', [0.132012, -0.495949, 1.0]], ['2, k, 12', [-0.239598, -0.407715, 1.0]], ['2, k, 13', [-0.285541, -0.860849, 1.0]], ['2, k, 14', [-0.290825, -1.21981, 1.0]], ['2, k, 15', [-0.316515, -1.27304, 1.0]], ['2, k, 16', [-0.0796345, -0.411046, 1.0]], ['2, k, 17', [-0.0302042, -0.800595, 1.0]], ['2, k, 18', [0.0154171, -1.20485, 1.0]], ['2, k, 19', [0.0226497, -1.27593, 1.0]], ['2, k, 20', [-0.174373, 0.134501, 1.0]], ['2, k, 21', [-0.423782, -0.576061, 1.0]], ['2, k, 22', [-0.350437, -0.452199, 1.0]], ['2, k, 23', [0.135365, -0.57678, 1.0]], ['2, k, 24', [0.0931905, -0.509705, 1.0]]]
[['2, k, 0', [-0.161862, -0.414144, 1.0]], ['2, k, 1', [-0.169242, -0.0983206, 1.0]], ['2, k, 2', [-0.17603, 0.211243, 1.0]], ['2, k, 3', [-0.175727, 0.360662, 1.0]], ['2, k, 4', [-0.350506, 0.108763, 1.0]], ['2, k, 5', [-0.409284, -0.196869, 1.0]], ['2, k, 6', [-0.425373, -0.458932, 1.0]], ['2, k, 7', [-0.421053, -0.494996, 1.0]], ['2, k, 8', [0.00106375, 0.0997666, 1.0]], ['2, k, 9', [0.0994957, -0.188818, 1.0]], ['2, k, 10', [0.1405, -0.448266, 1.0]], ['2, k, 11', [0.1348, -0.500343, 1.0]], ['2, k, 12', [-0.239995, -0.40733, 1.0]], ['2, k, 13', [-0.285511, -0.858574, 1.0]], ['2, k, 14', [-0.294021, -1.20675, 1.0]], ['2, k, 15', [-0.36499, -1.25586, 1.0]], ['2, k, 16', [-0.0799773, -0.411137, 1.0]], ['2, k, 17', [-0.0301443, -0.802049, 1.0]], ['2, k, 18', [0.0144307, -1.20361, 1.0]], ['2, k, 19', [0.0130397, -1.27476, 1.0]], ['2, k, 20', [-0.174506, 0.134703, 1.0]], ['2, k, 21', [-0.423952, -0.579757, 1.0]], ['2, k, 22', [-0.37303, -0.493104, 1.0]], ['2, k, 23', [0.144143, -0.582454, 1.0]], ['2, k, 24', [0.0921977, -0.493619, 1.0]]]
[['2, k, 0', [-0.161861, -0.414238, 1.0]], ['2, k, 1', [-0.169419, -0.0983214, 1.0]], ['2, k, 2', [-0.176719, 0.211531, 1.0]], ['2, k, 3', [-0.175141, 0.361311, 1.0]], ['2, k, 4', [-0.350724, 0.109203, 1.0]], ['2, k, 5', [-0.40908, -0.197393, 1.0]], ['2, k, 6', [-0.425514, -0.459663, 1.0]], ['2, k, 7', [-0.422585, -0.496724, 1.0]], ['2, k, 8', [0.000853927, 0.0996732, 1.0]], ['2, k, 9', [0.0987111, -0.188531, 1.0]], ['2, k, 10', [0.140405, -0.448116, 1.0]], ['2, k, 11', [0.130671, -0.499758, 1.0]], ['2, k, 12', [-0.239991, -0.407357, 1.0]], ['2, k, 13', [-0.285366, -0.857997, 1.0]], ['2, k, 14', [-0.298338, -1.20155, 1.0]], ['2, k, 15', [-0.388371, -1.24837, 1.0]], ['2, k, 16', [-0.0799781, -0.411387, 1.0]], ['2, k, 17', [-0.0301176, -0.802443, 1.0]], ['2, k, 18', [0.00398043, -1.19249, 1.0]], ['2, k, 19', [0.0096284, -1.27465, 1.0]], ['2, k, 20', [-0.175032, 0.13489, 1.0]], ['2, k, 21', [-0.425247, -0.577743, 1.0]], ['2, k, 22', [-0.369845, -0.491001, 1.0]], ['2, k, 23', [0.140373, -0.584685, 1.0]], ['2, k, 24', [0.0903406, -0.516136, 1.0]]]
[['2, k, 0', [-0.161946, -0.414261, 1.0]], ['2, k, 1', [-0.169448, -0.0982561, 1.0]], ['2, k, 2', [-0.176541, 0.211771, 1.0]], ['2, k, 3', [-0.175087, 0.361558, 1.0]], ['2, k, 4', [-0.350399, 0.108296, 1.0]], ['2, k, 5', [-0.408873, -0.198086, 1.0]], ['2, k, 6', [-0.425794, -0.460557, 1.0]], ['2, k, 7', [-0.423572, -0.492914, 1.0]], ['2, k, 8', [0.00142093, 0.0999676, 1.0]], ['2, k, 9', [0.0980248, -0.190004, 1.0]], ['2, k, 10', [0.140112, -0.449766, 1.0]], ['2, k, 11', [0.130561, -0.500637, 1.0]], ['2, k, 12', [-0.240102, -0.4075, 1.0]], ['2, k, 13', [-0.2861, -0.866716, 1.0]], ['2, k, 14', [-0.299891, -1.20071, 1.0]], ['2, k, 15', [-0.366963, -1.24817, 1.0]], ['2, k, 16', [-0.0800684, -0.411313, 1.0]], ['2, k, 17', [-0.0267438, -0.847051, 1.0]], ['2, k, 18', [0.00823821, -1.19345, 1.0]], ['2, k, 19', [-0.0163162, -1.27327, 1.0]], ['2, k, 20', [-0.174923, 0.13508, 1.0]], ['2, k, 21', [-0.421903, -0.579548, 1.0]], ['2, k, 22', [-0.371305, -0.481241, 1.0]], ['2, k, 23', [0.139031, -0.584464, 1.0]], ['2, k, 24', [0.093506, -0.519513, 1.0]]]
[['2, k, 0', [-0.162352, -0.413794, 1.0]], ['2, k, 1', [-0.169374, -0.0980317, 1.0]], ['2, k, 2', [-0.175875, 0.211845, 1.0]], ['2, k, 3', [-0.17487, 0.361447, 1.0]], ['2, k, 4', [-0.350405, 0.108727, 1.0]], ['2, k, 5', [-0.408392, -0.197891, 1.0]], ['2, k, 6', [-0.425362, -0.460581, 1.0]], ['2, k, 7', [-0.42308, -0.494187, 1.0]], ['2, k, 8', [0.00218904, 0.100313, 1.0]], ['2, k, 9', [0.0966208, -0.191154, 1.0]], ['2, k, 10', [0.139995, -0.450929, 1.0]], ['2, k, 11', [0.12896, -0.500749, 1.0]], ['2, k, 12', [-0.240503, -0.406965, 1.0]], ['2, k, 13', [-0.279576, -0.835008, 1.0]], ['2, k, 14', [-0.299555, -1.19934, 1.0]], ['2, k, 15', [-0.341064, -1.26172, 1.0]], ['2, k, 16', [-0.0804506, -0.410914, 1.0]], ['2, k, 17', [-0.0235603, -0.82938, 1.0]], ['2, k, 18', [0.0110881, -1.19342, 1.0]], ['2, k, 19', [-0.00437909, -1.27364, 1.0]], ['2, k, 20', [-0.174448, 0.1352, 1.0]], ['2, k, 21', [-0.426381, -0.577503, 1.0]], ['2, k, 22', [-0.381798, -0.513889, 1.0]], ['2, k, 23', [0.139782, -0.577953, 1.0]], ['2, k, 24', [0.0906712, -0.507897, 1.0]]]
[['2, k, 0', [-0.162483, -0.414051, 1.0]], ['2, k, 1', [-0.169319, -0.0980103, 1.0]], ['2, k, 2', [-0.175551, 0.212129, 1.0]], ['2, k, 3', [-0.174618, 0.361512, 1.0]], ['2, k, 4', [-0.35032, 0.109065, 1.0]], ['2, k, 5', [-0.408138, -0.197363, 1.0]], ['2, k, 6', [-0.425785, -0.460172, 1.0]], ['2, k, 7', [-0.422382, -0.495042, 1.0]], ['2, k, 8', [0.00222812, 0.100313, 1.0]], ['2, k, 9', [0.096375, -0.191212, 1.0]], ['2, k, 10', [0.139058, -0.451279, 1.0]], ['2, k, 11', [0.129562, -0.49734, 1.0]], ['2, k, 12', [-0.240617, -0.407126, 1.0]], ['2, k, 13', [-0.280887, -0.836379, 1.0]], ['2, k, 14', [-0.298658, -1.20087, 1.0]], ['2, k, 15', [-0.229736, -1.26953, 1.0]], ['2, k, 16', [-0.0805855, -0.411263, 1.0]], ['2, k, 17', [-0.0266681, -0.81664, 1.0]], ['2, k, 18', [0.0113421, -1.1925, 1.0]], ['2, k, 19', [0.0043744, -1.27424, 1.0]], ['2, k, 20', [-0.174214, 0.135398, 1.0]], ['2, k, 21', [-0.427652, -0.577921, 1.0]], ['2, k, 22', [-0.351234, -0.474289, 1.0]], ['2, k, 23', [0.141355, -0.583945, 1.0]], ['2, k, 24', [0.0895779, -0.511767, 1.0]]]
[['2, k, 0', [-0.163378, -0.414656, 1.0]], ['2, k, 1', [-0.169561, -0.0981599, 1.0]], ['2, k, 2', [-0.17537, 0.212226, 1.0]], ['2, k, 3', [-0.174612, 0.361171, 1.0]], ['2, k, 4', [-0.350333, 0.109283, 1.0]], ['2, k, 5', [-0.408207, -0.197818, 1.0]], ['2, k, 6', [-0.426036, -0.460805, 1.0]], ['2, k, 7', [-0.42395, -0.496494, 1.0]], ['2, k, 8', [0.0025618, 0.100072, 1.0]], ['2, k, 9', [0.0960629, -0.192464, 1.0]], ['2, k, 10', [0.139515, -0.452597, 1.0]], ['2, k, 11', [0.130428, -0.501581, 1.0]], ['2, k, 12', [-0.241875, -0.408292, 1.0]], ['2, k, 13', [-0.281821, -0.844251, 1.0]], ['2, k, 14', [-0.298468, -1.20084, 1.0]], ['2, k, 15', [-0.304199, -1.27246, 1.0]], ['2, k, 16', [-0.081176, -0.41146, 1.0]], ['2, k, 17', [-0.028185, -0.810549, 1.0]], ['2, k, 18', [0.0121034, -1.194, 1.0]], ['2, k, 19', [0.000240531, -1.2733, 1.0]], ['2, k, 20', [-0.174144, 0.135432, 1.0]], ['2, k, 21', [-0.433997, -0.583209, 1.0]], ['2, k, 22', [-0.377214, -0.506139, 1.0]], ['2, k, 23', [0.136888, -0.584935, 1.0]], ['2, k, 24', [0.091437, -0.511614, 1.0]]]
[['2, k, 0', [-0.163444, -0.41527, 1.0]], ['2, k, 1', [-0.169761, -0.0988004, 1.0]], ['2, k, 2', [-0.175622, 0.21158, 1.0]], ['2, k, 3', [-0.174265, 0.360803, 1.0]], ['2, k, 4', [-0.350142, 0.10366, 1.0]], ['2, k, 5', [-0.408805, -0.20458, 1.0]], ['2, k, 6', [-0.42656, -0.46867, 1.0]], ['2, k, 7', [-0.426144, -0.501063, 1.0]], ['2, k, 8', [0.00340097, 0.0969835, 1.0]], ['2, k, 9', [0.0959348, -0.192586, 1.0]], ['2, k, 10', [0.138501, -0.454026, 1.0]], ['2, k, 11', [0.130849, -0.503308, 1.0]], ['2, k, 12', [-0.241901, -0.408953, 1.0]], ['2, k, 13', [-0.281094, -0.846292, 1.0]], ['2, k, 14', [-0.293375, -1.18231, 1.0]], ['2, k, 15', [-0.293078, -1.2623, 1.0]], ['2, k, 16', [-0.0812474, -0.411951, 1.0]], ['2, k, 17', [-0.0282598, -0.809833, 1.0]], ['2, k, 18', [0.0162987, -1.19112, 1.0]], ['2, k, 19', [0.00770543, -1.28101, 1.0]], ['2, k, 20', [-0.174374, 0.1348, 1.0]], ['2, k, 21', [-0.431058, -0.588452, 1.0]], ['2, k, 22', [-0.382591, -0.518946, 1.0]], ['2, k, 23', [0.139002, -0.585927, 1.0]], ['2, k, 24', [0.0917099, -0.510079, 1.0]]]
