[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 404.353, 151.767, 0.47775, 1.0], [1, 416.081, 203.145, 0.854853, 1.0], [2, 377.926, 204.57, 0.798313, 1.0], [3, 363.266, 263.373, 0.793663, 1.0], [4, 369.182, 314.787, 0.85609, 1.0], [5, 452.815, 201.667, 0.788491, 1.0], [6, 471.889, 260.46, 0.742552, 1.0], [7, 470.449, 313.312, 0.815726, 1.0], [8, 417.66, 311.835, 0.739647, 1.0], [9, 394.077, 311.902, 0.723281, 1.0], [10, 392.647, 392.592, 0.847175, 1.0], [11, 392.527, 464.547, 0.848692, 1.0], [12, 442.585, 310.396, 0.713051, 1.0], [13, 451.401, 391.101, 0.843865, 1.0], [14, 463.035, 461.619, 0.804992, 1.0], [15, 394.138, 144.387, 0.513271, 1.0], [16, 413.173, 142.926, 0.490017, 1.0], [17, 383.825, 151.749, 0.31201, 1.0], [18, 429.317, 147.378, 0.607889, 1.0], [19, 463.126, 489.572, 0.815062, 1.0], [20, 473.42, 486.65, 0.80003, 1.0], [21, 457.24, 464.62, 0.595119, 1.0], [22, 388.194, 489.547, 0.827376, 1.0], [23, 380.801, 486.64, 0.860962, 1.0], [24, 394.076, 467.546, 0.744816, 1.0]]
[[0, 404.394, 151.762, 0.492688, 1.0], [1, 416.079, 203.145, 0.855923, 1.0], [2, 377.922, 204.57, 0.797479, 1.0], [3, 363.264, 263.371, 0.793938, 1.0], [4, 369.181, 314.784, 0.857868, 1.0], [5, 452.815, 201.665, 0.786045, 1.0], [6, 471.892, 260.46, 0.744896, 1.0], [7, 470.449, 313.315, 0.815432, 1.0], [8, 417.658, 311.839, 0.74037, 1.0], [9, 394.073, 313.293, 0.72375, 1.0], [10, 392.646, 392.588, 0.848217, 1.0], [11, 392.528, 464.544, 0.848916, 1.0], [12, 442.582, 310.399, 0.714022, 1.0], [13, 451.4, 391.101, 0.84402, 1.0], [14, 463.036, 461.613, 0.803094, 1.0], [15, 395.549, 144.383, 0.533148, 1.0], [16, 414.613, 141.507, 0.506022, 1.0], [17, 383.808, 151.745, 0.373394, 1.0], [18, 429.332, 147.379, 0.604449, 1.0], [19, 463.125, 489.567, 0.816919, 1.0], [20, 473.419, 486.647, 0.799724, 1.0], [21, 457.24, 464.62, 0.590234, 1.0], [22, 388.195, 489.546, 0.824295, 1.0], [23, 380.801, 486.638, 0.857766, 1.0], [24, 394.076, 467.539, 0.745947, 1.0]]
[[0, 404.4, 151.772, 0.487494, 1.0], [1, 416.083, 203.144, 0.855846, 1.0], [2, 377.927, 204.573, 0.799538, 1.0], [3, 364.697, 263.381, 0.800312, 1.0], [4, 370.525, 314.779, 0.858858, 1.0], [5, 452.815, 201.664, 0.786922, 1.0], [6, 471.897, 260.461, 0.744308, 1.0], [7, 470.45, 313.303, 0.816621, 1.0], [8, 419.023, 311.839, 0.738183, 1.0], [9, 394.095, 313.293, 0.722278, 1.0], [10, 392.653, 392.587, 0.850954, 1.0], [11, 392.528, 464.545, 0.848538, 1.0], [12, 442.582, 310.404, 0.715451, 1.0], [13, 451.406, 391.104, 0.845616, 1.0], [14, 463.037, 461.612, 0.80315, 1.0], [15, 395.559, 144.393, 0.527272, 1.0], [16, 414.62, 142.929, 0.502232, 1.0], [17, 383.813, 151.753, 0.371824, 1.0], [18, 429.33, 147.388, 0.597228, 1.0], [19, 463.127, 489.569, 0.815221, 1.0], [20, 473.417, 486.65, 0.79883, 1.0], [21, 457.239, 464.619, 0.590851, 1.0], [22, 388.197, 489.546, 0.825561, 1.0], [23, 380.802, 486.639, 0.859015, 1.0], [24, 394.077, 467.544, 0.742805, 1.0]]
[[0, 404.397, 153.228, 0.46374, 1.0], [1, 416.075, 203.135, 0.849596, 1.0], [2, 377.912, 204.568, 0.795063, 1.0], [3, 364.717, 263.375, 0.802793, 1.0], [4, 370.529, 314.779, 0.858687, 1.0], [5, 452.808, 200.243, 0.787255, 1.0], [6, 470.47, 260.425, 0.737965, 1.0], [7, 470.453, 313.297, 0.815961, 1.0], [8, 419.026, 311.84, 0.734423, 1.0], [9, 394.102, 313.3, 0.720532, 1.0], [10, 392.649, 392.594, 0.850412, 1.0], [11, 392.529, 464.539, 0.847944, 1.0], [12, 442.582, 310.402, 0.711546, 1.0], [13, 451.407, 391.118, 0.848787, 1.0], [14, 463.038, 461.615, 0.803261, 1.0], [15, 395.564, 144.428, 0.504326, 1.0], [16, 414.609, 144.373, 0.476747, 1.0], [17, 383.829, 151.776, 0.347033, 1.0], [18, 429.318, 147.413, 0.574763, 1.0], [19, 463.126, 489.571, 0.812562, 1.0], [20, 474.787, 486.652, 0.796102, 1.0], [21, 457.236, 464.62, 0.589644, 1.0], [22, 388.192, 489.549, 0.825459, 1.0], [23, 380.8, 486.64, 0.857862, 1.0], [24, 394.081, 467.533, 0.745799, 1.0]]
[[0, 405.808, 151.79, 0.493811, 1.0], [1, 416.069, 203.136, 0.849913, 1.0], [2, 377.908, 204.58, 0.798629, 1.0], [3, 366.149, 263.368, 0.801409, 1.0], [4, 370.534, 314.775, 0.857306, 1.0], [5, 452.803, 200.222, 0.787538, 1.0], [6, 471.886, 260.426, 0.732704, 1.0], [7, 470.448, 313.298, 0.816017, 1.0], [8, 419.036, 311.843, 0.732598, 1.0], [9, 394.114, 313.303, 0.718866, 1.0], [10, 392.654, 392.605, 0.852812, 1.0], [11, 392.53, 464.546, 0.84897, 1.0], [12, 442.591, 310.405, 0.708935, 1.0], [13, 451.41, 391.115, 0.848482, 1.0], [14, 463.036, 461.613, 0.79948, 1.0], [15, 395.587, 144.413, 0.535767, 1.0], [16, 414.647, 142.956, 0.513412, 1.0], [17, 383.807, 151.778, 0.409207, 1.0], [18, 429.335, 147.403, 0.59882, 1.0], [19, 463.127, 489.57, 0.809503, 1.0], [20, 474.787, 486.654, 0.794147, 1.0], [21, 457.232, 464.616, 0.588895, 1.0], [22, 388.194, 489.553, 0.825594, 1.0], [23, 380.801, 486.644, 0.859436, 1.0], [24, 394.08, 467.541, 0.745853, 1.0]]
[[0, 405.806, 153.212, 0.494371, 1.0], [1, 416.07, 203.13, 0.848581, 1.0], [2, 377.906, 204.572, 0.795689, 1.0], [3, 366.165, 263.367, 0.805017, 1.0], [4, 370.536, 314.776, 0.8566, 1.0], [5, 452.803, 200.217, 0.786261, 1.0], [6, 471.894, 260.429, 0.734716, 1.0], [7, 470.45, 313.295, 0.817057, 1.0], [8, 419.036, 311.84, 0.730747, 1.0], [9, 394.111, 313.298, 0.718678, 1.0], [10, 392.653, 392.605, 0.851893, 1.0], [11, 392.529, 464.547, 0.848923, 1.0], [12, 442.594, 310.4, 0.706494, 1.0], [13, 451.414, 391.118, 0.849461, 1.0], [14, 463.038, 461.612, 0.800976, 1.0], [15, 395.585, 144.427, 0.538875, 1.0], [16, 414.636, 142.969, 0.509317, 1.0], [17, 383.808, 151.777, 0.412839, 1.0], [18, 429.313, 147.403, 0.597089, 1.0], [19, 463.126, 489.57, 0.8105, 1.0], [20, 474.787, 486.654, 0.794972, 1.0], [21, 457.234, 464.615, 0.587898, 1.0], [22, 388.194, 489.554, 0.825674, 1.0], [23, 380.801, 486.644, 0.85979, 1.0], [24, 394.08, 467.541, 0.745365, 1.0]]
[[0, 404.379, 153.218, 0.474866, 1.0], [1, 416.08, 203.133, 0.850727, 1.0], [2, 377.914, 204.576, 0.798709, 1.0], [3, 366.166, 263.387, 0.809552, 1.0], [4, 370.546, 314.771, 0.854596, 1.0], [5, 452.805, 200.229, 0.785088, 1.0], [6, 471.925, 260.42, 0.736658, 1.0], [7, 470.45, 313.29, 0.81661, 1.0], [8, 419.033, 311.836, 0.729512, 1.0], [9, 394.116, 313.294, 0.716056, 1.0], [10, 392.648, 392.616, 0.851352, 1.0], [11, 392.528, 464.543, 0.848963, 1.0], [12, 442.585, 310.398, 0.70767, 1.0], [13, 451.415, 391.124, 0.851431, 1.0], [14, 463.039, 461.61, 0.800418, 1.0], [15, 395.543, 144.426, 0.518668, 1.0], [16, 413.186, 142.963, 0.487074, 1.0], [17, 383.809, 151.783, 0.356536, 1.0], [18, 429.293, 147.399, 0.598955, 1.0], [19, 463.127, 489.569, 0.809338, 1.0], [20, 474.786, 486.652, 0.793512, 1.0], [21, 457.232, 464.611, 0.587721, 1.0], [22, 388.199, 489.554, 0.82642, 1.0], [23, 380.803, 486.644, 0.861243, 1.0], [24, 394.079, 467.537, 0.743854, 1.0]]
[[0, 404.401, 153.218, 0.500809, 1.0], [1, 416.091, 203.136, 0.856276, 1.0], [2, 377.92, 204.571, 0.798179, 1.0], [3, 366.187, 263.39, 0.814637, 1.0], [4, 370.56, 314.767, 0.856712, 1.0], [5, 452.825, 200.246, 0.783829, 1.0], [6, 471.919, 260.424, 0.738062, 1.0], [7, 470.465, 313.289, 0.816074, 1.0], [8, 419.035, 311.831, 0.729089, 1.0], [9, 394.115, 311.898, 0.716421, 1.0], [10, 392.648, 392.615, 0.85168, 1.0], [11, 392.527, 464.544, 0.847667, 1.0], [12, 442.587, 310.394, 0.707788, 1.0], [13, 451.413, 391.125, 0.851833, 1.0], [14, 463.035, 461.613, 0.799702, 1.0], [15, 395.565, 144.433, 0.545859, 1.0], [16, 414.605, 142.969, 0.512556, 1.0], [17, 383.822, 151.771, 0.382388, 1.0], [18, 429.304, 147.397, 0.617812, 1.0], [19, 463.139, 489.572, 0.807901, 1.0], [20, 474.8, 486.65, 0.795698, 1.0], [21, 457.218, 464.616, 0.589311, 1.0], [22, 388.2, 489.546, 0.826908, 1.0], [23, 380.803, 486.64, 0.861978, 1.0], [24, 394.079, 467.543, 0.739935, 1.0]]
[[0, 404.411, 153.221, 0.481357, 1.0], [1, 416.09, 203.14, 0.856226, 1.0], [2, 377.927, 204.577, 0.800165, 1.0], [3, 366.185, 263.399, 0.814808, 1.0], [4, 370.556, 314.769, 0.856707, 1.0], [5, 452.82, 200.246, 0.784159, 1.0], [6, 471.91, 260.427, 0.735663, 1.0], [7, 470.458, 313.292, 0.815442, 1.0], [8, 419.035, 311.839, 0.730322, 1.0], [9, 394.114, 313.297, 0.715734, 1.0], [10, 392.645, 392.621, 0.852086, 1.0], [11, 392.527, 464.545, 0.848594, 1.0], [12, 442.585, 310.4, 0.708204, 1.0], [13, 451.41, 391.127, 0.851726, 1.0], [14, 463.033, 461.611, 0.798524, 1.0], [15, 395.572, 144.43, 0.525307, 1.0], [16, 414.622, 142.971, 0.496715, 1.0], [17, 383.82, 151.775, 0.376096, 1.0], [18, 429.328, 147.412, 0.601079, 1.0], [19, 463.14, 489.565, 0.810453, 1.0], [20, 474.8, 486.643, 0.79829, 1.0], [21, 455.802, 464.617, 0.590868, 1.0], [22, 388.202, 489.554, 0.826586, 1.0], [23, 380.804, 486.645, 0.862623, 1.0], [24, 394.076, 467.54, 0.741319, 1.0]]
[[0, 405.854, 154.696, 0.44116, 1.0], [1, 416.102, 203.138, 0.859535, 1.0], [2, 377.946, 204.578, 0.801749, 1.0], [3, 366.207, 263.393, 0.818928, 1.0], [4, 370.565, 314.774, 0.85444, 1.0], [5, 452.82, 200.25, 0.788839, 1.0], [6, 471.909, 260.414, 0.733895, 1.0], [7, 470.465, 313.297, 0.814493, 1.0], [8, 419.037, 311.844, 0.731418, 1.0], [9, 394.125, 313.3, 0.714483, 1.0], [10, 392.647, 392.616, 0.853779, 1.0], [11, 392.528, 464.542, 0.849032, 1.0], [12, 442.585, 310.403, 0.708928, 1.0], [13, 451.413, 391.127, 0.850019, 1.0], [14, 463.036, 461.617, 0.800943, 1.0], [15, 398.469, 145.866, 0.474054, 1.0], [16, 416.054, 144.439, 0.456586, 1.0], [17, 385.274, 153.251, 0.372931, 1.0], [18, 429.331, 148.844, 0.529597, 1.0], [19, 463.143, 489.56, 0.812937, 1.0], [20, 474.805, 486.639, 0.802893, 1.0], [21, 457.217, 464.629, 0.58899, 1.0], [22, 388.203, 489.556, 0.826112, 1.0], [23, 380.805, 486.646, 0.862405, 1.0], [24, 394.077, 467.537, 0.74213, 1.0]]
