[['2, k, 0', [-0.1386315, -0.2385177, 1.0]], ['2, k, 1', [-0.1374236, 0.005020021, 1.0]], ['2, k, 2', [-0.1357576, 0.2439242, 1.0]], ['2, k, 3', [-0.1394899, 0.3684545, 1.0]], ['2, k, 4', [-0.2847175, 0.1338744, 1.0]], ['2, k, 5', [-0.3126768, -0.09577822, 1.0]], ['2, k, 6', [-0.2139746, -0.2428203, 1.0]], ['2, k, 7', [-0.1883202, -0.2842515, 1.0]], ['2, k, 8', [0.01769123, 0.1507395, 1.0]], ['2, k, 9', [0.07021055, -0.06789089, 1.0]], ['2, k, 10', [0.03362584, -0.2147745, 1.0]], ['2, k, 11', [0.02070986, -0.2714474, 1.0]], ['2, k, 12', [-0.2047662, -0.2372547, 1.0]], ['2, k, 13', [-0.1636121, -0.3423423, 1.0]], ['2, k, 14', [-0.1410193, -0.6810772, 1.0]], ['2, k, 15', [-0.1507331, -0.7255831, 1.0]], ['2, k, 16', [-0.06903658, -0.2339703, 1.0]], ['2, k, 17', [0.01560219, -0.3408303, 1.0]], ['2, k, 18', [0.02485911, -0.6821719, 1.0]], ['2, k, 19', [0.07155122, -0.7245283, 1.0]], ['2, k, 20', [-0.1362458, 0.1849178, 1.0]], ['2, k, 21', [-0.1491361, -0.3279865, 1.0]], ['2, k, 22', [-0.1610073, -0.2704233, 1.0]], ['2, k, 23', [0.02120922, -0.3223122, 1.0]], ['2, k, 24', [0.05301495, -0.2572846, 1.0]]]
[['2, k, 0', [-0.1382531, -0.2385361, 1.0]], ['2, k, 1', [-0.1368641, 0.005490696, 1.0]], ['2, k, 2', [-0.1350476, 0.245414, 1.0]], ['2, k, 3', [-0.1399298, 0.3693024, 1.0]], ['2, k, 4', [-0.2848445, 0.1339417, 1.0]], ['2, k, 5', [-0.3106746, -0.0939341, 1.0]], ['2, k, 6', [-0.2327442, -0.219048, 1.0]], ['2, k, 7', [-0.192177, -0.2623703, 1.0]], ['2, k, 8', [0.01727443, 0.1514065, 1.0]], ['2, k, 9', [0.069915, -0.06758481, 1.0]], ['2, k, 10', [0.01768371, -0.2335095, 1.0]], ['2, k, 11', [0.01289302, -0.2983062, 1.0]], ['2, k, 12', [-0.2043349, -0.2373182, 1.0]], ['2, k, 13', [-0.1616683, -0.342183, 1.0]], ['2, k, 14', [-0.1417968, -0.6821676, 1.0]], ['2, k, 15', [-0.1517064, -0.7270328, 1.0]], ['2, k, 16', [-0.06867852, -0.2339531, 1.0]], ['2, k, 17', [0.01379155, -0.3409521, 1.0]], ['2, k, 18', [0.02519665, -0.6815492, 1.0]], ['2, k, 19', [0.07084965, -0.7238067, 1.0]], ['2, k, 20', [-0.1355634, 0.1861127, 1.0]], ['2, k, 21', [-0.1667053, -0.3021948, 1.0]], ['2, k, 22', [-0.1605069, -0.2570967, 1.0]], ['2, k, 23', [0.002163708, -0.3509973, 1.0]], ['2, k, 24', [0.05196071, -0.3059894, 1.0]]]
[['2, k, 0', [-0.138186, -0.2385395, 1.0]], ['2, k, 1', [-0.1382883, 0.006268661, 1.0]], ['2, k, 2', [-0.1410663, 0.247954, 1.0]], ['2, k, 3', [-0.1439773, 0.3718727, 1.0]], ['2, k, 4', [-0.2862109, 0.1341738, 1.0]], ['2, k, 5', [-0.3088213, -0.09281712, 1.0]], ['2, k, 6', [-0.2075009, -0.240504, 1.0]], ['2, k, 7', [-0.1728366, -0.2903129, 1.0]], ['2, k, 8', [0.01382835, 0.1534472, 1.0]], ['2, k, 9', [0.06719633, -0.06760468, 1.0]], ['2, k, 10', [0.01966857, -0.2242204, 1.0]], ['2, k, 11', [0.01466486, -0.2862856, 1.0]], ['2, k, 12', [-0.2042497, -0.2373487, 1.0]], ['2, k, 13', [-0.1614508, -0.3419958, 1.0]], ['2, k, 14', [-0.1468065, -0.6692629, 1.0]], ['2, k, 15', [-0.148928, -0.7299254, 1.0]], ['2, k, 16', [-0.06864107, -0.2339208, 1.0]], ['2, k, 17', [0.01387618, -0.3412223, 1.0]], ['2, k, 18', [0.02541912, -0.6817211, 1.0]], ['2, k, 19', [0.07112347, -0.7234962, 1.0]], ['2, k, 20', [-0.1402124, 0.1881692, 1.0]], ['2, k, 21', [-0.1448936, -0.3378364, 1.0]], ['2, k, 22', [-0.1388035, -0.2769703, 1.0]], ['2, k, 23', [0.004808695, -0.3398489, 1.0]], ['2, k, 24', [0.05882426, -0.2868118, 1.0]]]
[['2, k, 0', [-0.1378933, -0.2385238, 1.0]], ['2, k, 1', [-0.1394718, 0.006512946, 1.0]], ['2, k, 2', [-0.1440765, 0.2479251, 1.0]], ['2, k, 3', [-0.1467974, 0.3729861, 1.0]], ['2, k, 4', [-0.2880972, 0.1348412, 1.0]], ['2, k, 5', [-0.3081177, -0.09124099, 1.0]], ['2, k, 6', [-0.2076066, -0.2402908, 1.0]], ['2, k, 7', [-0.172534, -0.2907075, 1.0]], ['2, k, 8', [0.01159548, 0.1539957, 1.0]], ['2, k, 9', [0.06333757, -0.06035114, 1.0]], ['2, k, 10', [0.02312517, -0.2346479, 1.0]], ['2, k, 11', [0.01795361, -0.294388, 1.0]], ['2, k, 12', [-0.2037275, -0.2375629, 1.0]], ['2, k, 13', [-0.1613478, -0.3418245, 1.0]], ['2, k, 14', [-0.1453047, -0.6758204, 1.0]], ['2, k, 15', [-0.1508346, -0.7362487, 1.0]], ['2, k, 16', [-0.06847215, -0.2337015, 1.0]], ['2, k, 17', [0.01538571, -0.3406415, 1.0]], ['2, k, 18', [0.02768057, -0.6806942, 1.0]], ['2, k, 19', [0.07207152, -0.725023, 1.0]], ['2, k, 20', [-0.1428628, 0.1882554, 1.0]], ['2, k, 21', [-0.1465162, -0.3379415, 1.0]], ['2, k, 22', [-0.1374776, -0.2840533, 1.0]], ['2, k, 23', [0.01255131, -0.3513478, 1.0]], ['2, k, 24', [0.05494426, -0.2814482, 1.0]]]
[['2, k, 0', [-0.1381514, -0.2386228, 1.0]], ['2, k, 1', [-0.1433786, 0.006787737, 1.0]], ['2, k, 2', [-0.1519355, 0.2485871, 1.0]], ['2, k, 3', [-0.153692, 0.3739591, 1.0]], ['2, k, 4', [-0.2925586, 0.1363564, 1.0]], ['2, k, 5', [-0.308162, -0.09083301, 1.0]], ['2, k, 6', [-0.2071723, -0.24035, 1.0]], ['2, k, 7', [-0.1732872, -0.2884805, 1.0]], ['2, k, 8', [0.006304153, 0.1536644, 1.0]], ['2, k, 9', [0.06060316, -0.06209939, 1.0]], ['2, k, 10', [0.03811992, -0.1976443, 1.0]], ['2, k, 11', [0.01766926, -0.2464643, 1.0]], ['2, k, 12', [-0.2039435, -0.2377932, 1.0]], ['2, k, 13', [-0.1625859, -0.3391287, 1.0]], ['2, k, 14', [-0.1444876, -0.6783344, 1.0]], ['2, k, 15', [-0.1520404, -0.7373834, 1.0]], ['2, k, 16', [-0.06889935, -0.2336969, 1.0]], ['2, k, 17', [0.02716113, -0.3222366, 1.0]], ['2, k, 18', [0.03656653, -0.6841289, 1.0]], ['2, k, 19', [0.06996465, -0.7228053, 1.0]], ['2, k, 20', [-0.1497989, 0.1888434, 1.0]], ['2, k, 21', [-0.1484338, -0.3375133, 1.0]], ['2, k, 22', [-0.1426172, -0.2742231, 1.0]], ['2, k, 23', [-0.01081803, -0.3016731, 1.0]], ['2, k, 24', [0.05732741, -0.2466936, 1.0]]]
[['2, k, 0', [-0.1385105, -0.2386722, 1.0]], ['2, k, 1', [-0.1477598, 0.006939624, 1.0]], ['2, k, 2', [-0.1598094, 0.2485262, 1.0]], ['2, k, 3', [-0.1584151, 0.3753313, 1.0]], ['2, k, 4', [-0.2955371, 0.1370572, 1.0]], ['2, k, 5', [-0.3084932, -0.08994896, 1.0]], ['2, k, 6', [-0.2258767, -0.2129823, 1.0]], ['2, k, 7', [-0.1944491, -0.2450974, 1.0]], ['2, k, 8', [0.0004436341, 0.1556662, 1.0]], ['2, k, 9', [0.05904273, -0.06152274, 1.0]], ['2, k, 10', [0.03546582, -0.213523, 1.0]], ['2, k, 11', [0.01795018, -0.2604888, 1.0]], ['2, k, 12', [-0.2042108, -0.238002, 1.0]], ['2, k, 13', [-0.163421, -0.3372247, 1.0]], ['2, k, 14', [-0.144234, -0.6782884, 1.0]], ['2, k, 15', [-0.1523729, -0.7362506, 1.0]], ['2, k, 16', [-0.06947391, -0.2335566, 1.0]], ['2, k, 17', [0.02851685, -0.3227124, 1.0]], ['2, k, 18', [0.06700063, -0.6498429, 1.0]], ['2, k, 19', [0.06483874, -0.7154912, 1.0]], ['2, k, 20', [-0.1568538, 0.1888658, 1.0]], ['2, k, 21', [-0.1561163, -0.2839766, 1.0]], ['2, k, 22', [-0.1618993, -0.2300144, 1.0]], ['2, k, 23', [-0.002418338, -0.3167367, 1.0]], ['2, k, 24', [0.0554374, -0.2579526, 1.0]]]
[['2, k, 0', [-0.1387985, -0.2387146, 1.0]], ['2, k, 1', [-0.1507158, 0.007253315, 1.0]], ['2, k, 2', [-0.164639, 0.2490647, 1.0]], ['2, k, 3', [-0.1627303, 0.3753635, 1.0]], ['2, k, 4', [-0.2996406, 0.1369422, 1.0]], ['2, k, 5', [-0.3086888, -0.08975609, 1.0]], ['2, k, 6', [-0.2045432, -0.2334822, 1.0]], ['2, k, 7', [-0.1769315, -0.2699279, 1.0]], ['2, k, 8', [-0.003763478, 0.1563726, 1.0]], ['2, k, 9', [0.05627188, -0.06037796, 1.0]], ['2, k, 10', [0.03462243, -0.2158869, 1.0]], ['2, k, 11', [0.02085744, -0.2625052, 1.0]], ['2, k, 12', [-0.2044545, -0.2382497, 1.0]], ['2, k, 13', [-0.1642423, -0.3358186, 1.0]], ['2, k, 14', [-0.1413173, -0.6806275, 1.0]], ['2, k, 15', [-0.1546351, -0.7339753, 1.0]], ['2, k, 16', [-0.06990264, -0.2333765, 1.0]], ['2, k, 17', [0.03305771, -0.3206491, 1.0]], ['2, k, 18', [0.06904618, -0.6495253, 1.0]], ['2, k, 19', [0.07818849, -0.7229255, 1.0]], ['2, k, 20', [-0.161254, 0.1893521, 1.0]], ['2, k, 21', [-0.1474566, -0.3175162, 1.0]], ['2, k, 22', [-0.1426338, -0.2610328, 1.0]], ['2, k, 23', [0.006046979, -0.3177741, 1.0]], ['2, k, 24', [0.05329236, -0.2615618, 1.0]]]
[['2, k, 0', [-0.1386957, -0.2390088, 1.0]], ['2, k, 1', [-0.1525278, 0.00692532, 1.0]], ['2, k, 2', [-0.1688749, 0.2486809, 1.0]], ['2, k, 3', [-0.1700468, 0.374811, 1.0]], ['2, k, 4', [-0.3041235, 0.1357815, 1.0]], ['2, k, 5', [-0.3105254, -0.08902196, 1.0]], ['2, k, 6', [-0.2308534, -0.215576, 1.0]], ['2, k, 7', [-0.1953956, -0.2497413, 1.0]], ['2, k, 8', [-0.008040662, 0.1562722, 1.0]], ['2, k, 9', [0.05495555, -0.06013941, 1.0]], ['2, k, 10', [0.03906233, -0.2333034, 1.0]], ['2, k, 11', [0.02937615, -0.2789948, 1.0]], ['2, k, 12', [-0.2041001, -0.2392697, 1.0]], ['2, k, 13', [-0.1650473, -0.3347822, 1.0]], ['2, k, 14', [-0.1394508, -0.6779488, 1.0]], ['2, k, 15', [-0.1552801, -0.7334434, 1.0]], ['2, k, 16', [-0.06990716, -0.2333492, 1.0]], ['2, k, 17', [0.04006871, -0.3149054, 1.0]], ['2, k, 18', [0.08481517, -0.6496657, 1.0]], ['2, k, 19', [0.1123034, -0.7208128, 1.0]], ['2, k, 20', [-0.1648212, 0.1889823, 1.0]], ['2, k, 21', [-0.1624461, -0.2900934, 1.0]], ['2, k, 22', [-0.1677131, -0.2278379, 1.0]], ['2, k, 23', [0.02137323, -0.3320294, 1.0]], ['2, k, 24', [0.06475705, -0.2716913, 1.0]]]
[['2, k, 0', [-0.1433987, -0.2385806, 1.0]], ['2, k, 1', [-0.1592447, 0.007415488, 1.0]], ['2, k, 2', [-0.1747388, 0.2487258, 1.0]], ['2, k, 3', [-0.1751214, 0.3741642, 1.0]], ['2, k, 4', [-0.3078829, 0.1363335, 1.0]], ['2, k, 5', [-0.3130107, -0.08753543, 1.0]], ['2, k, 6', [-0.2309764, -0.2155895, 1.0]], ['2, k, 7', [-0.1958149, -0.2499963, 1.0]], ['2, k, 8', [-0.01242564, 0.1581766, 1.0]], ['2, k, 9', [0.05363403, -0.06084633, 1.0]], ['2, k, 10', [0.0412293, -0.2264438, 1.0]], ['2, k, 11', [0.03318971, -0.2703016, 1.0]], ['2, k, 12', [-0.2081473, -0.2394687, 1.0]], ['2, k, 13', [-0.1659262, -0.333344, 1.0]], ['2, k, 14', [-0.1436293, -0.6728832, 1.0]], ['2, k, 15', [-0.1524024, -0.7350598, 1.0]], ['2, k, 16', [-0.0752667, -0.2320624, 1.0]], ['2, k, 17', [0.04978046, -0.3117057, 1.0]], ['2, k, 18', [0.09619366, -0.6513581, 1.0]], ['2, k, 19', [0.1378917, -0.7182901, 1.0]], ['2, k, 20', [-0.1709973, 0.1891359, 1.0]], ['2, k, 21', [-0.1615676, -0.2899413, 1.0]], ['2, k, 22', [-0.1684046, -0.2289911, 1.0]], ['2, k, 23', [0.02601781, -0.3279792, 1.0]], ['2, k, 24', [0.06565078, -0.2668708, 1.0]]]
[['2, k, 0', [-0.1430513, -0.2388092, 1.0]], ['2, k, 1', [-0.1605803, 0.007176915, 1.0]], ['2, k, 2', [-0.179715, 0.2482675, 1.0]], ['2, k, 3', [-0.1805949, 0.3724704, 1.0]], ['2, k, 4', [-0.3118724, 0.1353078, 1.0]], ['2, k, 5', [-0.3155637, -0.08767027, 1.0]], ['2, k, 6', [-0.239631, -0.2187719, 1.0]], ['2, k, 7', [-0.198401, -0.2567523, 1.0]], ['2, k, 8', [-0.01620294, 0.1580992, 1.0]], ['2, k, 9', [0.05247596, -0.06033988, 1.0]], ['2, k, 10', [0.04309929, -0.2275927, 1.0]], ['2, k, 11', [0.03866095, -0.27162, 1.0]], ['2, k, 12', [-0.2074446, -0.2399998, 1.0]], ['2, k, 13', [-0.1667278, -0.3326488, 1.0]], ['2, k, 14', [-0.1473052, -0.6692102, 1.0]], ['2, k, 15', [-0.150207, -0.7373549, 1.0]], ['2, k, 16', [-0.07520301, -0.2320278, 1.0]], ['2, k, 17', [0.0632947, -0.3112628, 1.0]], ['2, k, 18', [0.1277103, -0.6504666, 1.0]], ['2, k, 19', [0.1856809, -0.7093914, 1.0]], ['2, k, 20', [-0.1748444, 0.1887428, 1.0]], ['2, k, 21', [-0.1598279, -0.2970952, 1.0]], ['2, k, 22', [-0.1563169, -0.2452724, 1.0]], ['2, k, 23', [0.03384911, -0.3285702, 1.0]], ['2, k, 24', [0.07082814, -0.2671826, 1.0]]]
[['2, k, 0', [-0.145443, -0.2395351, 1.0]], ['2, k, 1', [-0.1640912, 0.006391476, 1.0]], ['2, k, 2', [-0.1830029, 0.2475013, 1.0]], ['2, k, 3', [-0.1860777, 0.3711565, 1.0]], ['2, k, 4', [-0.3150046, 0.1344718, 1.0]], ['2, k, 5', [-0.3177299, -0.08707757, 1.0]], ['2, k, 6', [-0.2430182, -0.2229141, 1.0]], ['2, k, 7', [-0.2045771, -0.252541, 1.0]], ['2, k, 8', [-0.02019266, 0.1586999, 1.0]], ['2, k, 9', [0.05104325, -0.06102155, 1.0]], ['2, k, 10', [0.04651958, -0.2297081, 1.0]], ['2, k, 11', [0.04604839, -0.2703302, 1.0]], ['2, k, 12', [-0.2092372, -0.2407921, 1.0]], ['2, k, 13', [-0.1692272, -0.3247395, 1.0]], ['2, k, 14', [-0.1492652, -0.666833, 1.0]], ['2, k, 15', [-0.1490823, -0.7378917, 1.0]], ['2, k, 16', [-0.07823432, -0.2326016, 1.0]], ['2, k, 17', [0.08208357, -0.3175316, 1.0]], ['2, k, 18', [0.1776309, -0.6472342, 1.0]], ['2, k, 19', [0.2176465, -0.7155985, 1.0]], ['2, k, 20', [-0.1783254, 0.1879577, 1.0]], ['2, k, 21', [-0.1658824, -0.2861379, 1.0]], ['2, k, 22', [-0.1559357, -0.2555962, 1.0]], ['2, k, 23', [0.04007581, -0.3269041, 1.0]], ['2, k, 24', [0.06973676, -0.2893288, 1.0]]]
