[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 486.605, 172.369, 0.469732, 1.0], [1, 483.696, 203.143, 0.841676, 1.0], [2, 457.215, 203.143, 0.795889, 1.0], [3, 435.226, 209.028, 0.816719, 1.0], [4, 411.682, 204.64, 0.848027, 1.0], [5, 510.116, 201.715, 0.832934, 1.0], [6, 527.712, 216.301, 0.828273, 1.0], [7, 545.282, 204.687, 0.870515, 1.0], [8, 482.178, 310.319, 0.745844, 1.0], [9, 461.648, 310.34, 0.742191, 1.0], [10, 463.142, 380.897, 0.852658, 1.0], [11, 466.038, 441.085, 0.849781, 1.0], [12, 501.299, 310.332, 0.765697, 1.0], [13, 499.906, 380.832, 0.841804, 1.0], [14, 499.821, 441.15, 0.847264, 1.0], [15, 480.729, 167.919, 0.403214, 1.0], [16, 491.012, 169.348, 0.445179, 1.0], [17, 471.907, 169.419, 0.403815, 1.0], [18, 501.279, 170.832, 0.494387, 1.0], [19, 499.894, 466.068, 0.842965, 1.0], [20, 511.54, 464.542, 0.872216, 1.0], [21, 496.857, 449.87, 0.672688, 1.0], [22, 464.532, 466.04, 0.864118, 1.0], [23, 454.277, 463.145, 0.853967, 1.0], [24, 473.371, 445.497, 0.702178, 1.0]]
[[0, 486.566, 173.812, 0.272366, 1.0], [1, 483.686, 203.139, 0.841626, 1.0], [2, 455.791, 203.161, 0.796557, 1.0], [3, 435.226, 209.058, 0.809969, 1.0], [4, 411.715, 204.614, 0.848724, 1.0], [5, 510.105, 201.696, 0.828234, 1.0], [6, 526.298, 216.304, 0.832868, 1.0], [7, 543.897, 204.678, 0.858889, 1.0], [8, 482.188, 310.355, 0.749429, 1.0], [9, 461.652, 310.379, 0.746531, 1.0], [10, 463.14, 382.282, 0.857973, 1.0], [11, 466.041, 441.092, 0.845593, 1.0], [12, 501.316, 310.369, 0.763751, 1.0], [13, 499.911, 380.859, 0.84904, 1.0], [14, 499.829, 441.15, 0.849423, 1.0], [15, 477.803, 167.942, 0.251488, 1.0], [16, 489.582, 169.353, 0.26707, 1.0], [17, 468.972, 170.825, 0.288602, 1.0], [18, 501.269, 170.838, 0.373005, 1.0], [19, 499.895, 466.068, 0.845184, 1.0], [20, 511.542, 464.542, 0.874964, 1.0], [21, 496.871, 449.862, 0.675497, 1.0], [22, 463.17, 466.043, 0.859888, 1.0], [23, 452.898, 463.137, 0.852556, 1.0], [24, 473.379, 445.504, 0.702927, 1.0]]
[[0, 486.55, 172.33, 0.388854, 1.0], [1, 483.684, 203.126, 0.83795, 1.0], [2, 455.794, 203.14, 0.800252, 1.0], [3, 436.648, 209.076, 0.819579, 1.0], [4, 411.732, 204.635, 0.859784, 1.0], [5, 510.112, 201.687, 0.830948, 1.0], [6, 526.297, 214.939, 0.828801, 1.0], [7, 543.904, 204.676, 0.867666, 1.0], [8, 482.179, 310.313, 0.744485, 1.0], [9, 461.659, 310.336, 0.744039, 1.0], [10, 463.132, 382.333, 0.868407, 1.0], [11, 466.047, 441.103, 0.847968, 1.0], [12, 501.305, 310.325, 0.765773, 1.0], [13, 499.91, 380.832, 0.842308, 1.0], [14, 499.825, 441.154, 0.848552, 1.0], [15, 477.845, 167.882, 0.323903, 1.0], [16, 489.563, 167.925, 0.366354, 1.0], [17, 470.472, 169.406, 0.323875, 1.0], [18, 499.877, 169.448, 0.481616, 1.0], [19, 499.903, 466.071, 0.845694, 1.0], [20, 511.549, 464.543, 0.877358, 1.0], [21, 496.859, 449.869, 0.676779, 1.0], [22, 464.519, 466.04, 0.865931, 1.0], [23, 454.271, 463.142, 0.853815, 1.0], [24, 473.384, 445.515, 0.710579, 1.0]]
[[0, 486.616, 175.244, 0.341387, 1.0], [1, 483.67, 203.164, 0.844145, 1.0], [2, 455.752, 203.181, 0.80532, 1.0], [3, 435.197, 209.074, 0.794795, 1.0], [4, 410.268, 204.676, 0.850187, 1.0], [5, 510.12, 203.112, 0.832178, 1.0], [6, 526.29, 216.315, 0.83338, 1.0], [7, 543.891, 204.669, 0.854533, 1.0], [8, 482.18, 310.342, 0.748538, 1.0], [9, 461.648, 310.373, 0.749928, 1.0], [10, 463.136, 380.912, 0.852877, 1.0], [11, 466.046, 441.092, 0.847773, 1.0], [12, 501.312, 310.349, 0.763632, 1.0], [13, 499.907, 380.836, 0.85241, 1.0], [14, 499.818, 441.144, 0.850686, 1.0], [15, 479.244, 169.342, 0.288148, 1.0], [16, 491.019, 169.368, 0.321365, 1.0], [17, 469.002, 169.437, 0.329778, 1.0], [18, 501.278, 170.825, 0.382922, 1.0], [19, 499.894, 466.063, 0.841532, 1.0], [20, 511.543, 464.537, 0.871799, 1.0], [21, 496.852, 449.862, 0.669766, 1.0], [22, 464.531, 466.047, 0.862365, 1.0], [23, 454.279, 463.15, 0.852827, 1.0], [24, 473.376, 445.505, 0.703683, 1.0]]
[[0, 486.546, 170.901, 0.513545, 1.0], [1, 485.078, 204.551, 0.850046, 1.0], [2, 455.781, 203.179, 0.802526, 1.0], [3, 435.189, 210.485, 0.803925, 1.0], [4, 411.696, 204.658, 0.857485, 1.0], [5, 510.134, 203.189, 0.849053, 1.0], [6, 527.727, 214.927, 0.813729, 1.0], [7, 543.904, 204.669, 0.862847, 1.0], [8, 482.201, 310.379, 0.747836, 1.0], [9, 461.659, 310.401, 0.748005, 1.0], [10, 463.139, 382.304, 0.862878, 1.0], [11, 466.043, 441.104, 0.844403, 1.0], [12, 501.323, 310.392, 0.757818, 1.0], [13, 499.907, 380.884, 0.851021, 1.0], [14, 499.827, 441.15, 0.849984, 1.0], [15, 477.818, 164.993, 0.477748, 1.0], [16, 491.003, 166.466, 0.504669, 1.0], [17, 468.972, 169.414, 0.453342, 1.0], [18, 501.296, 170.833, 0.556389, 1.0], [19, 499.897, 466.07, 0.843464, 1.0], [20, 511.545, 464.541, 0.872854, 1.0], [21, 496.86, 449.861, 0.671604, 1.0], [22, 463.171, 466.043, 0.861899, 1.0], [23, 452.903, 463.139, 0.852682, 1.0], [24, 473.377, 445.516, 0.708687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.637, 204.597, 0.815141, 1.0], [2, 454.34, 204.631, 0.780303, 1.0], [3, 436.699, 211.98, 0.80717, 1.0], [4, 410.262, 204.682, 0.858607, 1.0], [5, 510.047, 203.15, 0.779294, 1.0], [6, 526.274, 214.941, 0.810996, 1.0], [7, 543.869, 204.682, 0.846608, 1.0], [8, 482.174, 310.326, 0.740819, 1.0], [9, 461.647, 310.353, 0.738699, 1.0], [10, 463.131, 382.338, 0.869036, 1.0], [11, 466.047, 441.103, 0.847898, 1.0], [12, 501.307, 310.328, 0.762378, 1.0], [13, 499.909, 380.831, 0.842548, 1.0], [14, 499.824, 441.153, 0.848899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.903, 466.071, 0.845364, 1.0], [20, 511.549, 464.543, 0.877329, 1.0], [21, 496.858, 449.869, 0.677396, 1.0], [22, 464.519, 466.04, 0.865866, 1.0], [23, 454.271, 463.142, 0.854086, 1.0], [24, 473.384, 445.516, 0.711121, 1.0]]
[[0, 486.635, 175.242, 0.0650532, 1.0], [1, 483.647, 204.612, 0.832892, 1.0], [2, 455.778, 204.663, 0.797042, 1.0], [3, 436.641, 210.534, 0.79057, 1.0], [4, 408.794, 206.052, 0.860128, 1.0], [5, 510.063, 203.165, 0.796387, 1.0], [6, 526.287, 216.313, 0.820745, 1.0], [7, 543.892, 204.661, 0.847997, 1.0], [8, 482.175, 310.349, 0.744342, 1.0], [9, 461.638, 310.379, 0.741087, 1.0], [10, 463.136, 382.304, 0.863258, 1.0], [11, 466.045, 441.088, 0.848367, 1.0], [12, 501.311, 310.351, 0.76159, 1.0], [13, 499.902, 380.848, 0.855406, 1.0], [14, 499.819, 441.146, 0.8514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.905, 170.901, 0.124415, 1.0], [19, 499.897, 466.068, 0.842966, 1.0], [20, 511.546, 464.539, 0.875106, 1.0], [21, 496.856, 449.865, 0.675631, 1.0], [22, 464.529, 466.038, 0.865301, 1.0], [23, 454.278, 463.143, 0.85294, 1.0], [24, 473.378, 445.498, 0.703303, 1.0]]
[[0, 482.207, 175.258, 0.460874, 1.0], [1, 482.213, 204.589, 0.835181, 1.0], [2, 455.756, 204.609, 0.80823, 1.0], [3, 433.762, 210.497, 0.797084, 1.0], [4, 410.221, 206.065, 0.86196, 1.0], [5, 510.044, 203.185, 0.819707, 1.0], [6, 526.245, 216.318, 0.853799, 1.0], [7, 542.441, 204.679, 0.847078, 1.0], [8, 482.189, 310.347, 0.746817, 1.0], [9, 461.659, 310.372, 0.745237, 1.0], [10, 463.141, 382.313, 0.860122, 1.0], [11, 466.039, 441.107, 0.844414, 1.0], [12, 501.311, 310.359, 0.763596, 1.0], [13, 499.9, 380.873, 0.8507, 1.0], [14, 499.825, 441.152, 0.85012, 1.0], [15, 476.344, 169.373, 0.478708, 1.0], [16, 488.102, 169.398, 0.495396, 1.0], [17, 467.508, 170.867, 0.409549, 1.0], [18, 499.806, 170.919, 0.474302, 1.0], [19, 499.904, 466.063, 0.844652, 1.0], [20, 511.546, 464.532, 0.87648, 1.0], [21, 496.859, 449.87, 0.676206, 1.0], [22, 463.174, 466.05, 0.859288, 1.0], [23, 452.905, 463.147, 0.852105, 1.0], [24, 473.366, 446.936, 0.709203, 1.0]]
[[0, 482.211, 172.369, 0.366838, 1.0], [1, 482.223, 204.579, 0.833241, 1.0], [2, 455.772, 204.596, 0.802976, 1.0], [3, 435.191, 210.527, 0.795235, 1.0], [4, 410.249, 206.068, 0.866918, 1.0], [5, 510.037, 203.173, 0.813446, 1.0], [6, 526.298, 216.303, 0.829492, 1.0], [7, 543.859, 204.646, 0.847701, 1.0], [8, 482.18, 310.345, 0.744442, 1.0], [9, 461.652, 310.373, 0.742829, 1.0], [10, 463.132, 382.344, 0.869646, 1.0], [11, 466.046, 441.106, 0.847843, 1.0], [12, 501.307, 310.349, 0.765187, 1.0], [13, 499.909, 380.842, 0.843996, 1.0], [14, 499.824, 441.157, 0.848304, 1.0], [15, 476.356, 169.35, 0.365924, 1.0], [16, 488.076, 169.368, 0.383242, 1.0], [17, 468.999, 170.879, 0.308712, 1.0], [18, 498.382, 170.881, 0.396826, 1.0], [19, 499.903, 466.071, 0.845714, 1.0], [20, 511.548, 464.543, 0.878373, 1.0], [21, 496.857, 449.873, 0.68059, 1.0], [22, 464.519, 466.04, 0.866457, 1.0], [23, 454.272, 463.142, 0.855123, 1.0], [24, 473.383, 445.52, 0.712922, 1.0]]
[[0, 482.215, 173.806, 0.519995, 1.0], [1, 483.654, 204.581, 0.837451, 1.0], [2, 457.219, 204.604, 0.803194, 1.0], [3, 435.204, 211.975, 0.803037, 1.0], [4, 410.23, 206.086, 0.870801, 1.0], [5, 510.042, 203.17, 0.819755, 1.0], [6, 526.243, 216.328, 0.846385, 1.0], [7, 543.852, 204.637, 0.835266, 1.0], [8, 482.182, 310.327, 0.737746, 1.0], [9, 461.646, 310.354, 0.735012, 1.0], [10, 463.128, 382.298, 0.859353, 1.0], [11, 466.045, 441.088, 0.847414, 1.0], [12, 501.315, 310.336, 0.757448, 1.0], [13, 499.905, 380.855, 0.848686, 1.0], [14, 499.818, 441.146, 0.852131, 1.0], [15, 476.361, 169.394, 0.543512, 1.0], [16, 488.084, 169.385, 0.563191, 1.0], [17, 468.975, 170.892, 0.447122, 1.0], [18, 498.383, 170.879, 0.530998, 1.0], [19, 499.898, 466.062, 0.843793, 1.0], [20, 511.545, 464.535, 0.876052, 1.0], [21, 496.852, 449.87, 0.678561, 1.0], [22, 464.529, 466.038, 0.866187, 1.0], [23, 454.278, 463.142, 0.854286, 1.0], [24, 473.378, 445.497, 0.706462, 1.0]]
