[['2, k, 0', [-0.184135, -0.274187, 1.0]], ['2, k, 1', [-0.186595, 0.0487254, 1.0]], ['2, k, 2', [-0.187795, 0.362302, 1.0]], ['2, k, 3', [-0.195682, 0.522247, 1.0]], ['2, k, 4', [-0.367705, 0.240884, 1.0]], ['2, k, 5', [-0.411101, -0.0541788, 1.0]], ['2, k, 6', [-0.431769, -0.299277, 1.0]], ['2, k, 7', [-0.43225, -0.348951, 1.0]], ['2, k, 8', [-0.0157013, 0.248345, 1.0]], ['2, k, 9', [0.0409954, -0.0314753, 1.0]], ['2, k, 10', [0.0787077, -0.274839, 1.0]], ['2, k, 11', [0.087229, -0.33515, 1.0]], ['2, k, 12', [-0.26165, -0.271616, 1.0]], ['2, k, 13', [-0.280932, -0.700712, 1.0]], ['2, k, 14', [-0.253347, -1.04802, 1.0]], ['2, k, 15', [-0.265381, -1.1084, 1.0]], ['2, k, 16', [-0.100852, -0.268156, 1.0]], ['2, k, 17', [-0.0725632, -0.674601, 1.0]], ['2, k, 18', [-0.10306, -1.04321, 1.0]], ['2, k, 19', [-0.10791, -1.1084, 1.0]], ['2, k, 20', [-0.18771, 0.285241, 1.0]], ['2, k, 21', [-0.423656, -0.408999, 1.0]], ['2, k, 22', [-0.356085, -0.375359, 1.0]], ['2, k, 23', [0.102747, -0.398445, 1.0]], ['2, k, 24', [0.158715, -0.360176, 1.0]]]
[['2, k, 0', [-0.184192, -0.27432, 1.0]], ['2, k, 1', [-0.18661, 0.0486965, 1.0]], ['2, k, 2', [-0.187786, 0.362335, 1.0]], ['2, k, 3', [-0.195628, 0.522252, 1.0]], ['2, k, 4', [-0.367694, 0.240977, 1.0]], ['2, k, 5', [-0.411256, -0.0540276, 1.0]], ['2, k, 6', [-0.431361, -0.299173, 1.0]], ['2, k, 7', [-0.431884, -0.349042, 1.0]], ['2, k, 8', [-0.0156532, 0.248316, 1.0]], ['2, k, 9', [0.0409473, -0.0316243, 1.0]], ['2, k, 10', [0.0785861, -0.274985, 1.0]], ['2, k, 11', [0.087705, -0.334861, 1.0]], ['2, k, 12', [-0.261686, -0.271679, 1.0]], ['2, k, 13', [-0.280962, -0.70145, 1.0]], ['2, k, 14', [-0.253409, -1.04808, 1.0]], ['2, k, 15', [-0.265327, -1.10883, 1.0]], ['2, k, 16', [-0.100932, -0.268383, 1.0]], ['2, k, 17', [-0.0735558, -0.677365, 1.0]], ['2, k, 18', [-0.103313, -1.04451, 1.0]], ['2, k, 19', [-0.102824, -1.11093, 1.0]], ['2, k, 20', [-0.187706, 0.285259, 1.0]], ['2, k, 21', [-0.422767, -0.407893, 1.0]], ['2, k, 22', [-0.354434, -0.373625, 1.0]], ['2, k, 23', [0.104035, -0.396091, 1.0]], ['2, k, 24', [0.15601, -0.357491, 1.0]]]
[['2, k, 0', [-0.184189, -0.274371, 1.0]], ['2, k, 1', [-0.186595, 0.048706, 1.0]], ['2, k, 2', [-0.187735, 0.362451, 1.0]], ['2, k, 3', [-0.195555, 0.522371, 1.0]], ['2, k, 4', [-0.367745, 0.241145, 1.0]], ['2, k, 5', [-0.4115, -0.0535332, 1.0]], ['2, k, 6', [-0.430872, -0.298641, 1.0]], ['2, k, 7', [-0.431229, -0.347151, 1.0]], ['2, k, 8', [-0.0155677, 0.248338, 1.0]], ['2, k, 9', [0.0410701, -0.0313213, 1.0]], ['2, k, 10', [0.077919, -0.274692, 1.0]], ['2, k, 11', [0.0898515, -0.33363, 1.0]], ['2, k, 12', [-0.261686, -0.271706, 1.0]], ['2, k, 13', [-0.281808, -0.695374, 1.0]], ['2, k, 14', [-0.253367, -1.04808, 1.0]], ['2, k, 15', [-0.264612, -1.10862, 1.0]], ['2, k, 16', [-0.100925, -0.268462, 1.0]], ['2, k, 17', [-0.073619, -0.678402, 1.0]], ['2, k, 18', [-0.103482, -1.04542, 1.0]], ['2, k, 19', [-0.102783, -1.11094, 1.0]], ['2, k, 20', [-0.187667, 0.285339, 1.0]], ['2, k, 21', [-0.421348, -0.406192, 1.0]], ['2, k, 22', [-0.357845, -0.373412, 1.0]], ['2, k, 23', [0.103164, -0.396688, 1.0]], ['2, k, 24', [0.15542, -0.349175, 1.0]]]
[['2, k, 0', [-0.184009, -0.274354, 1.0]], ['2, k, 1', [-0.186551, 0.0487903, 1.0]], ['2, k, 2', [-0.187815, 0.362684, 1.0]], ['2, k, 3', [-0.195487, 0.522563, 1.0]], ['2, k, 4', [-0.367764, 0.241388, 1.0]], ['2, k, 5', [-0.411365, -0.0519424, 1.0]], ['2, k, 6', [-0.431583, -0.296382, 1.0]], ['2, k, 7', [-0.430645, -0.345162, 1.0]], ['2, k, 8', [-0.0155001, 0.248456, 1.0]], ['2, k, 9', [0.0413921, -0.029286, 1.0]], ['2, k, 10', [0.0795329, -0.271954, 1.0]], ['2, k, 11', [0.090903, -0.331593, 1.0]], ['2, k, 12', [-0.261521, -0.271683, 1.0]], ['2, k, 13', [-0.281946, -0.696308, 1.0]], ['2, k, 14', [-0.253364, -1.04781, 1.0]], ['2, k, 15', [-0.264513, -1.10874, 1.0]], ['2, k, 16', [-0.100733, -0.268449, 1.0]], ['2, k, 17', [-0.0740666, -0.678961, 1.0]], ['2, k, 18', [-0.103524, -1.0441, 1.0]], ['2, k, 19', [-0.104344, -1.10954, 1.0]], ['2, k, 20', [-0.187705, 0.285524, 1.0]], ['2, k, 21', [-0.418562, -0.403832, 1.0]], ['2, k, 22', [-0.354904, -0.370054, 1.0]], ['2, k, 23', [0.106414, -0.393679, 1.0]], ['2, k, 24', [0.143858, -0.344887, 1.0]]]
[['2, k, 0', [-0.183749, -0.27425, 1.0]], ['2, k, 1', [-0.186415, 0.0489438, 1.0]], ['2, k, 2', [-0.187778, 0.362954, 1.0]], ['2, k, 3', [-0.195182, 0.522933, 1.0]], ['2, k, 4', [-0.367863, 0.241794, 1.0]], ['2, k, 5', [-0.411217, -0.0486488, 1.0]], ['2, k, 6', [-0.433599, -0.291413, 1.0]], ['2, k, 7', [-0.432107, -0.341572, 1.0]], ['2, k, 8', [-0.0153687, 0.248599, 1.0]], ['2, k, 9', [0.0427944, -0.0256156, 1.0]], ['2, k, 10', [0.0815649, -0.267173, 1.0]], ['2, k, 11', [0.092417, -0.327457, 1.0]], ['2, k, 12', [-0.261268, -0.271548, 1.0]], ['2, k, 13', [-0.282578, -0.688854, 1.0]], ['2, k, 14', [-0.253427, -1.04782, 1.0]], ['2, k, 15', [-0.264118, -1.10914, 1.0]], ['2, k, 16', [-0.100469, -0.268373, 1.0]], ['2, k, 17', [-0.0743137, -0.67936, 1.0]], ['2, k, 18', [-0.103787, -1.04447, 1.0]], ['2, k, 19', [-0.104561, -1.10952, 1.0]], ['2, k, 20', [-0.187639, 0.285759, 1.0]], ['2, k, 21', [-0.413277, -0.401998, 1.0]], ['2, k, 22', [-0.355029, -0.366647, 1.0]], ['2, k, 23', [0.103174, -0.390826, 1.0]], ['2, k, 24', [0.145269, -0.343799, 1.0]]]
[['2, k, 0', [-0.183287, -0.27329, 1.0]], ['2, k, 1', [-0.186259, 0.0495133, 1.0]], ['2, k, 2', [-0.18784, 0.363333, 1.0]], ['2, k, 3', [-0.194742, 0.523234, 1.0]], ['2, k, 4', [-0.367911, 0.242019, 1.0]], ['2, k, 5', [-0.411781, -0.0457384, 1.0]], ['2, k, 6', [-0.435339, -0.286434, 1.0]], ['2, k, 7', [-0.432597, -0.337901, 1.0]], ['2, k, 8', [-0.0149126, 0.249027, 1.0]], ['2, k, 9', [0.0441235, -0.0229961, 1.0]], ['2, k, 10', [0.0847777, -0.262648, 1.0]], ['2, k, 11', [0.0934825, -0.323818, 1.0]], ['2, k, 12', [-0.260826, -0.270632, 1.0]], ['2, k, 13', [-0.282611, -0.686323, 1.0]], ['2, k, 14', [-0.253287, -1.0479, 1.0]], ['2, k, 15', [-0.263688, -1.10907, 1.0]], ['2, k, 16', [-0.0999928, -0.267375, 1.0]], ['2, k, 17', [-0.0744396, -0.678379, 1.0]], ['2, k, 18', [-0.103999, -1.04309, 1.0]], ['2, k, 19', [-0.105668, -1.10823, 1.0]], ['2, k, 20', [-0.187645, 0.28618, 1.0]], ['2, k, 21', [-0.412364, -0.395861, 1.0]], ['2, k, 22', [-0.352557, -0.36258, 1.0]], ['2, k, 23', [0.0930415, -0.387956, 1.0]], ['2, k, 24', [0.131282, -0.33667, 1.0]]]
[['2, k, 0', [-0.182861, -0.27107, 1.0]], ['2, k, 1', [-0.18593, 0.0506762, 1.0]], ['2, k, 2', [-0.187536, 0.363906, 1.0]], ['2, k, 3', [-0.194473, 0.523428, 1.0]], ['2, k, 4', [-0.36791, 0.24265, 1.0]], ['2, k, 5', [-0.413737, -0.0408222, 1.0]], ['2, k, 6', [-0.437967, -0.278999, 1.0]], ['2, k, 7', [-0.435095, -0.330841, 1.0]], ['2, k, 8', [-0.0145824, 0.249772, 1.0]], ['2, k, 9', [0.0452975, -0.0139063, 1.0]], ['2, k, 10', [0.0861964, -0.251302, 1.0]], ['2, k, 11', [0.0964827, -0.319497, 1.0]], ['2, k, 12', [-0.260439, -0.268516, 1.0]], ['2, k, 13', [-0.283238, -0.685453, 1.0]], ['2, k, 14', [-0.253268, -1.04773, 1.0]], ['2, k, 15', [-0.263166, -1.109, 1.0]], ['2, k, 16', [-0.0995435, -0.265119, 1.0]], ['2, k, 17', [-0.0743453, -0.678416, 1.0]], ['2, k, 18', [-0.104121, -1.04203, 1.0]], ['2, k, 19', [-0.105942, -1.10755, 1.0]], ['2, k, 20', [-0.187347, 0.286878, 1.0]], ['2, k, 21', [-0.416383, -0.387529, 1.0]], ['2, k, 22', [-0.356771, -0.35704, 1.0]], ['2, k, 23', [0.10435, -0.374596, 1.0]], ['2, k, 24', [0.142981, -0.331713, 1.0]]]
[['2, k, 0', [-0.18283, -0.270643, 1.0]], ['2, k, 1', [-0.185824, 0.0510923, 1.0]], ['2, k, 2', [-0.187286, 0.364373, 1.0]], ['2, k, 3', [-0.194178, 0.523618, 1.0]], ['2, k, 4', [-0.36782, 0.24317, 1.0]], ['2, k, 5', [-0.416429, -0.0368211, 1.0]], ['2, k, 6', [-0.440936, -0.269192, 1.0]], ['2, k, 7', [-0.435541, -0.328578, 1.0]], ['2, k, 8', [-0.0142753, 0.250684, 1.0]], ['2, k, 9', [0.0464442, -0.00888611, 1.0]], ['2, k, 10', [0.0889243, -0.244668, 1.0]], ['2, k, 11', [0.097429, -0.311477, 1.0]], ['2, k, 12', [-0.260416, -0.268169, 1.0]], ['2, k, 13', [-0.283305, -0.681435, 1.0]], ['2, k, 14', [-0.253171, -1.0477, 1.0]], ['2, k, 15', [-0.262921, -1.10903, 1.0]], ['2, k, 16', [-0.0995063, -0.264613, 1.0]], ['2, k, 17', [-0.0742025, -0.677794, 1.0]], ['2, k, 18', [-0.104066, -1.04185, 1.0]], ['2, k, 19', [-0.106022, -1.10715, 1.0]], ['2, k, 20', [-0.187141, 0.287349, 1.0]], ['2, k, 21', [-0.414239, -0.377905, 1.0]], ['2, k, 22', [-0.337639, -0.348343, 1.0]], ['2, k, 23', [0.0892012, -0.375202, 1.0]], ['2, k, 24', [0.155455, -0.324841, 1.0]]]
[['2, k, 0', [-0.182978, -0.269337, 1.0]], ['2, k, 1', [-0.185681, 0.0520117, 1.0]], ['2, k, 2', [-0.186817, 0.364996, 1.0]], ['2, k, 3', [-0.193967, 0.524013, 1.0]], ['2, k, 4', [-0.367783, 0.244853, 1.0]], ['2, k, 5', [-0.417719, -0.030581, 1.0]], ['2, k, 6', [-0.443373, -0.258792, 1.0]], ['2, k, 7', [-0.432701, -0.319832, 1.0]], ['2, k, 8', [-0.0141089, 0.251405, 1.0]], ['2, k, 9', [0.0488715, 0.0023767, 1.0]], ['2, k, 10', [0.0920089, -0.238045, 1.0]], ['2, k, 11', [0.101387, -0.300142, 1.0]], ['2, k, 12', [-0.260608, -0.266686, 1.0]], ['2, k, 13', [-0.28324, -0.680955, 1.0]], ['2, k, 14', [-0.25329, -1.04793, 1.0]], ['2, k, 15', [-0.262977, -1.10939, 1.0]], ['2, k, 16', [-0.0996125, -0.263516, 1.0]], ['2, k, 17', [-0.0741051, -0.677685, 1.0]], ['2, k, 18', [-0.103948, -1.04157, 1.0]], ['2, k, 19', [-0.106174, -1.10717, 1.0]], ['2, k, 20', [-0.186767, 0.288061, 1.0]], ['2, k, 21', [-0.419428, -0.366319, 1.0]], ['2, k, 22', [-0.330602, -0.340724, 1.0]], ['2, k, 23', [0.0959915, -0.362936, 1.0]], ['2, k, 24', [0.158289, -0.314181, 1.0]]]
[['2, k, 0', [-0.182928, -0.269195, 1.0]], ['2, k, 1', [-0.185591, 0.0524803, 1.0]], ['2, k, 2', [-0.186802, 0.365717, 1.0]], ['2, k, 3', [-0.193819, 0.524147, 1.0]], ['2, k, 4', [-0.367391, 0.247001, 1.0]], ['2, k, 5', [-0.422194, -0.0228746, 1.0]], ['2, k, 6', [-0.444455, -0.242975, 1.0]], ['2, k, 7', [-0.433179, -0.305276, 1.0]], ['2, k, 8', [-0.0140845, 0.252261, 1.0]], ['2, k, 9', [0.0502224, 0.0130189, 1.0]], ['2, k, 10', [0.0942093, -0.228011, 1.0]], ['2, k, 11', [0.104753, -0.289978, 1.0]], ['2, k, 12', [-0.260613, -0.266679, 1.0]], ['2, k, 13', [-0.283386, -0.680887, 1.0]], ['2, k, 14', [-0.253369, -1.0471, 1.0]], ['2, k, 15', [-0.262918, -1.10939, 1.0]], ['2, k, 16', [-0.0993969, -0.262948, 1.0]], ['2, k, 17', [-0.0751497, -0.680725, 1.0]], ['2, k, 18', [-0.104426, -1.04238, 1.0]], ['2, k, 19', [-0.106209, -1.10729, 1.0]], ['2, k, 20', [-0.186719, 0.288733, 1.0]], ['2, k, 21', [-0.410712, -0.352407, 1.0]], ['2, k, 22', [-0.333912, -0.326279, 1.0]], ['2, k, 23', [0.0906768, -0.354872, 1.0]], ['2, k, 24', [0.158332, -0.301132, 1.0]]]
[['2, k, 0', [-0.1832, -0.268687, 1.0]], ['2, k, 1', [-0.185705, 0.0532039, 1.0]], ['2, k, 2', [-0.186568, 0.366341, 1.0]], ['2, k, 3', [-0.193568, 0.524046, 1.0]], ['2, k, 4', [-0.367315, 0.250041, 1.0]], ['2, k, 5', [-0.426965, -0.00237853, 1.0]], ['2, k, 6', [-0.446134, -0.217212, 1.0]], ['2, k, 7', [-0.43183, -0.294681, 1.0]], ['2, k, 8', [-0.0143066, 0.253105, 1.0]], ['2, k, 9', [0.0538961, 0.0211112, 1.0]], ['2, k, 10', [0.0989733, -0.218459, 1.0]], ['2, k, 11', [0.10544, -0.282351, 1.0]], ['2, k, 12', [-0.260987, -0.266423, 1.0]], ['2, k, 13', [-0.283823, -0.679798, 1.0]], ['2, k, 14', [-0.253768, -1.047, 1.0]], ['2, k, 15', [-0.262824, -1.10968, 1.0]], ['2, k, 16', [-0.0995736, -0.262137, 1.0]], ['2, k, 17', [-0.0755714, -0.680968, 1.0]], ['2, k, 18', [-0.104349, -1.04279, 1.0]], ['2, k, 19', [-0.106198, -1.10722, 1.0]], ['2, k, 20', [-0.186588, 0.289408, 1.0]], ['2, k, 21', [-0.40737, -0.335767, 1.0]], ['2, k, 22', [-0.334802, -0.310954, 1.0]], ['2, k, 23', [0.0897054, -0.343921, 1.0]], ['2, k, 24', [0.177295, -0.296981, 1.0]]]
