[['2, k, 0', [-0.07247201, 0.03076025, 1.0]], ['2, k, 1', [-0.08004688, 0.325933, 1.0]], ['2, k, 2', [-0.08641225, 0.6116312, 1.0]], ['2, k, 3', [-0.06789829, 0.7377868, 1.0]], ['2, k, 4', [-0.2407378, 0.4814861, 1.0]], ['2, k, 5', [-0.2765402, 0.24592, 1.0]], ['2, k, 6', [-0.2712502, 0.009335883, 1.0]], ['2, k, 7', [-0.2700423, -0.05440699, 1.0]], ['2, k, 8', [0.07600711, 0.4879648, 1.0]], ['2, k, 9', [0.1142725, 0.2611149, 1.0]], ['2, k, 10', [0.1232937, 0.03846275, 1.0]], ['2, k, 11', [0.1043441, -0.01083049, 1.0]], ['2, k, 12', [-0.1378494, 0.02915562, 1.0]], ['2, k, 13', [-0.1532537, -0.2924318, 1.0]], ['2, k, 14', [-0.1508612, -0.6336024, 1.0]], ['2, k, 15', [-0.1364237, -0.7094584, 1.0]], ['2, k, 16', [-0.005144083, 0.03146435, 1.0]], ['2, k, 17', [-0.02698786, -0.2916183, 1.0]], ['2, k, 18', [-0.03865344, -0.6062526, 1.0]], ['2, k, 19', [-0.0434167, -0.6928273, 1.0]], ['2, k, 20', [-0.08502595, 0.5415389, 1.0]], ['2, k, 21', [-0.2702324, -0.1322411, 1.0]], ['2, k, 22', [-0.2363768, -0.08250139, 1.0]], ['2, k, 23', [0.09839045, -0.08621907, 1.0]], ['2, k, 24', [0.07511479, -0.01679536, 1.0]]]
[['2, k, 0', [-0.07131384, 0.03092631, 1.0]], ['2, k, 1', [-0.07977335, 0.3260121, 1.0]], ['2, k, 2', [-0.08647867, 0.6116843, 1.0]], ['2, k, 3', [-0.06741217, 0.7378514, 1.0]], ['2, k, 4', [-0.2402801, 0.4818131, 1.0]], ['2, k, 5', [-0.2765139, 0.2463464, 1.0]], ['2, k, 6', [-0.2776015, 0.009360715, 1.0]], ['2, k, 7', [-0.2827728, -0.05645134, 1.0]], ['2, k, 8', [0.07633589, 0.4878146, 1.0]], ['2, k, 9', [0.114258, 0.2610114, 1.0]], ['2, k, 10', [0.1245083, 0.04106759, 1.0]], ['2, k, 11', [0.1026596, -0.02111252, 1.0]], ['2, k, 12', [-0.1366696, 0.02928284, 1.0]], ['2, k, 13', [-0.1523682, -0.2924719, 1.0]], ['2, k, 14', [-0.1513769, -0.6320457, 1.0]], ['2, k, 15', [-0.1355798, -0.7077821, 1.0]], ['2, k, 16', [-0.004080448, 0.03168881, 1.0]], ['2, k, 17', [-0.0264432, -0.2914934, 1.0]], ['2, k, 18', [-0.03772722, -0.6036399, 1.0]], ['2, k, 19', [-0.04496441, -0.6922694, 1.0]], ['2, k, 20', [-0.08504804, 0.541589, 1.0]], ['2, k, 21', [-0.2837861, -0.1379877, 1.0]], ['2, k, 22', [-0.2393937, -0.03616116, 1.0]], ['2, k, 23', [0.09643313, -0.09286045, 1.0]], ['2, k, 24', [0.07341394, -0.0176773, 1.0]]]
[['2, k, 0', [-0.06789207, 0.03269828, 1.0]], ['2, k, 1', [-0.07847142, 0.3263691, 1.0]], ['2, k, 2', [-0.08638139, 0.6116143, 1.0]], ['2, k, 3', [-0.06700169, 0.7377337, 1.0]], ['2, k, 4', [-0.2390802, 0.4822317, 1.0]], ['2, k, 5', [-0.2838918, 0.2484111, 1.0]], ['2, k, 6', [-0.3389157, 0.0180366, 1.0]], ['2, k, 7', [-0.3542932, -0.08138132, 1.0]], ['2, k, 8', [0.07698293, 0.4886163, 1.0]], ['2, k, 9', [0.114677, 0.2616093, 1.0]], ['2, k, 10', [0.1258297, 0.04404716, 1.0]], ['2, k, 11', [0.1062327, -0.02202635, 1.0]], ['2, k, 12', [-0.1330956, 0.03094146, 1.0]], ['2, k, 13', [-0.1516645, -0.2911967, 1.0]], ['2, k, 14', [-0.1510556, -0.6322849, 1.0]], ['2, k, 15', [-0.1357789, -0.7077062, 1.0]], ['2, k, 16', [-0.000887804, 0.03355503, 1.0]], ['2, k, 17', [-0.02614292, -0.2903424, 1.0]], ['2, k, 18', [-0.03791229, -0.6032632, 1.0]], ['2, k, 19', [-0.0444802, -0.6920154, 1.0]], ['2, k, 20', [-0.08477442, 0.5415416, 1.0]], ['2, k, 21', [-0.3614996, -0.1538251, 1.0]], ['2, k, 22', [-0.3232072, -0.0865688, 1.0]], ['2, k, 23', [0.09614597, -0.09557842, 1.0]], ['2, k, 24', [0.07556588, -0.0149049, 1.0]]]
[['2, k, 0', [-0.066504, 0.03363251, 1.0]], ['2, k, 1', [-0.07754023, 0.3267864, 1.0]], ['2, k, 2', [-0.0861929, 0.6116295, 1.0]], ['2, k, 3', [-0.06657214, 0.7376005, 1.0]], ['2, k, 4', [-0.2379625, 0.4833498, 1.0]], ['2, k, 5', [-0.2963977, 0.2524374, 1.0]], ['2, k, 6', [-0.3576072, 0.02404772, 1.0]], ['2, k, 7', [-0.3828731, -0.0690336, 1.0]], ['2, k, 8', [0.07717641, 0.4886534, 1.0]], ['2, k, 9', [0.1150745, 0.2618548, 1.0]], ['2, k, 10', [0.1268921, 0.04697921, 1.0]], ['2, k, 11', [0.105878, -0.02008946, 1.0]], ['2, k, 12', [-0.1315948, 0.03207122, 1.0]], ['2, k, 13', [-0.1506996, -0.290686, 1.0]], ['2, k, 14', [-0.1509689, -0.6322375, 1.0]], ['2, k, 15', [-0.1362597, -0.7077514, 1.0]], ['2, k, 16', [0.0003369732, 0.03428438, 1.0]], ['2, k, 17', [-0.02618255, -0.2900798, 1.0]], ['2, k, 18', [-0.03789359, -0.6051413, 1.0]], ['2, k, 19', [-0.04441187, -0.6921219, 1.0]], ['2, k, 20', [-0.08440714, 0.5416238, 1.0]], ['2, k, 21', [-0.3945677, -0.1390438, 1.0]], ['2, k, 22', [-0.3488014, -0.08546315, 1.0]], ['2, k, 23', [0.09704702, -0.09351933, 1.0]], ['2, k, 24', [0.07646534, -0.02902877, 1.0]]]
[['2, k, 0', [-0.06331863, 0.03442318, 1.0]], ['2, k, 1', [-0.07520895, 0.3270189, 1.0]], ['2, k, 2', [-0.08516428, 0.6114339, 1.0]], ['2, k, 3', [-0.06625544, 0.7376624, 1.0]], ['2, k, 4', [-0.2348488, 0.4866596, 1.0]], ['2, k, 5', [-0.3421897, 0.2733634, 1.0]], ['2, k, 6', [-0.4450298, 0.06281254, 1.0]], ['2, k, 7', [-0.4792041, -0.02383928, 1.0]], ['2, k, 8', [0.07753793, 0.4884321, 1.0]], ['2, k, 9', [0.1156605, 0.261898, 1.0]], ['2, k, 10', [0.1266363, 0.0476205, 1.0]], ['2, k, 11', [0.1107656, -0.01294397, 1.0]], ['2, k, 12', [-0.1282709, 0.03276574, 1.0]], ['2, k, 13', [-0.149183, -0.2907187, 1.0]], ['2, k, 14', [-0.1496634, -0.633601, 1.0]], ['2, k, 15', [-0.1367385, -0.7087967, 1.0]], ['2, k, 16', [0.003398359, 0.03515929, 1.0]], ['2, k, 17', [-0.0250247, -0.2890989, 1.0]], ['2, k, 18', [-0.03807729, -0.605643, 1.0]], ['2, k, 19', [-0.04357951, -0.6940007, 1.0]], ['2, k, 20', [-0.08301534, 0.5415046, 1.0]], ['2, k, 21', [-0.5059049, -0.09461744, 1.0]], ['2, k, 22', [-0.4579867, -0.03999395, 1.0]], ['2, k, 23', [0.1029327, -0.08525762, 1.0]], ['2, k, 24', [0.08022422, -0.007091995, 1.0]]]
[['2, k, 0', [-0.06257119, 0.03484421, 1.0]], ['2, k, 1', [-0.07410819, 0.3272596, 1.0]], ['2, k, 2', [-0.08407368, 0.6113331, 1.0]], ['2, k, 3', [-0.06571365, 0.7377112, 1.0]], ['2, k, 4', [-0.233631, 0.4887292, 1.0]], ['2, k, 5', [-0.3593994, 0.2852131, 1.0]], ['2, k, 6', [-0.4906296, 0.09275604, 1.0]], ['2, k, 7', [-0.5341591, 0.01166739, 1.0]], ['2, k, 8', [0.07715742, 0.4918537, 1.0]], ['2, k, 9', [0.1155872, 0.264901, 1.0]], ['2, k, 10', [0.1276733, 0.04808165, 1.0]], ['2, k, 11', [0.112065, -0.007135052, 1.0]], ['2, k, 12', [-0.1274937, 0.03323407, 1.0]], ['2, k, 13', [-0.1496541, -0.2902946, 1.0]], ['2, k, 14', [-0.1497424, -0.6345911, 1.0]], ['2, k, 15', [-0.1362651, -0.7090935, 1.0]], ['2, k, 16', [0.004130467, 0.03555363, 1.0]], ['2, k, 17', [-0.02494937, -0.2887337, 1.0]], ['2, k, 18', [-0.03959678, -0.6084354, 1.0]], ['2, k, 19', [-0.04301546, -0.6946179, 1.0]], ['2, k, 20', [-0.08184814, 0.5414997, 1.0]], ['2, k, 21', [-0.5747684, -0.05734552, 1.0]], ['2, k, 22', [-0.5139868, -0.006326625, 1.0]], ['2, k, 23', [0.1082354, -0.07892627, 1.0]], ['2, k, 24', [0.07924309, -0.01664288, 1.0]]]
[['2, k, 0', [-0.06211843, 0.03574266, 1.0]], ['2, k, 1', [-0.07306415, 0.3278489, 1.0]], ['2, k, 2', [-0.08241584, 0.611424, 1.0]], ['2, k, 3', [-0.06465526, 0.7377642, 1.0]], ['2, k, 4', [-0.2337169, 0.4928022, 1.0]], ['2, k, 5', [-0.3884522, 0.3101597, 1.0]], ['2, k, 6', [-0.5383882, 0.132115, 1.0]], ['2, k, 7', [-0.5889984, 0.06670651, 1.0]], ['2, k, 8', [0.07712062, 0.4936672, 1.0]], ['2, k, 9', [0.1157973, 0.2665282, 1.0]], ['2, k, 10', [0.1274764, 0.04813857, 1.0]], ['2, k, 11', [0.1128019, -0.007028638, 1.0]], ['2, k, 12', [-0.1270651, 0.03441169, 1.0]], ['2, k, 13', [-0.1494766, -0.2894517, 1.0]], ['2, k, 14', [-0.1497524, -0.6347843, 1.0]], ['2, k, 15', [-0.1363404, -0.7091675, 1.0]], ['2, k, 16', [0.0046113, 0.03629203, 1.0]], ['2, k, 17', [-0.02454134, -0.2879409, 1.0]], ['2, k, 18', [-0.03895548, -0.6077209, 1.0]], ['2, k, 19', [-0.04291579, -0.6944182, 1.0]], ['2, k, 20', [-0.08030634, 0.5417473, 1.0]], ['2, k, 21', [-0.634489, 0.007129156, 1.0]], ['2, k, 22', [-0.5732934, 0.03577698, 1.0]], ['2, k, 23', [0.1091852, -0.07940264, 1.0]], ['2, k, 24', [0.08010464, -0.005430764, 1.0]]]
[['2, k, 0', [-0.0607148, 0.03684915, 1.0]], ['2, k, 1', [-0.0715752, 0.3284235, 1.0]], ['2, k, 2', [-0.08111676, 0.6114857, 1.0]], ['2, k, 3', [-0.0631067, 0.7383714, 1.0]], ['2, k, 4', [-0.2349471, 0.4937895, 1.0]], ['2, k, 5', [-0.4095589, 0.3345327, 1.0]], ['2, k, 6', [-0.5764883, 0.1915469, 1.0]], ['2, k, 7', [-0.6376534, 0.1314582, 1.0]], ['2, k, 8', [0.07702165, 0.4948419, 1.0]], ['2, k, 9', [0.1159793, 0.2677488, 1.0]], ['2, k, 10', [0.1278349, 0.04450252, 1.0]], ['2, k, 11', [0.1098102, -0.02359561, 1.0]], ['2, k, 12', [-0.1257882, 0.03538061, 1.0]], ['2, k, 13', [-0.1495236, -0.2887157, 1.0]], ['2, k, 14', [-0.1495554, -0.6309466, 1.0]], ['2, k, 15', [-0.1369528, -0.7062034, 1.0]], ['2, k, 16', [0.006068556, 0.03746582, 1.0]], ['2, k, 17', [-0.02446981, -0.286825, 1.0]], ['2, k, 18', [-0.03829814, -0.6067551, 1.0]], ['2, k, 19', [-0.04286285, -0.6944155, 1.0]], ['2, k, 20', [-0.07892445, 0.541933, 1.0]], ['2, k, 21', [-0.6891443, 0.07535569, 1.0]], ['2, k, 22', [-0.6279828, 0.09627395, 1.0]], ['2, k, 23', [0.1024147, -0.09717174, 1.0]], ['2, k, 24', [0.07736029, -0.018132, 1.0]]]
[['2, k, 0', [-0.05910335, 0.03748072, 1.0]], ['2, k, 1', [-0.06963975, 0.3290314, 1.0]], ['2, k, 2', [-0.0791598, 0.611962, 1.0]], ['2, k, 3', [-0.06111997, 0.7387243, 1.0]], ['2, k, 4', [-0.2341075, 0.4969716, 1.0]], ['2, k, 5', [-0.4269232, 0.3682646, 1.0]], ['2, k, 6', [-0.6148704, 0.241142, 1.0]], ['2, k, 7', [-0.686999, 0.1934904, 1.0]], ['2, k, 8', [0.08001757, 0.4936492, 1.0]], ['2, k, 9', [0.1169112, 0.2660812, 1.0]], ['2, k, 10', [0.1281661, 0.04623459, 1.0]], ['2, k, 11', [0.110286, -0.02453477, 1.0]], ['2, k, 12', [-0.124135, 0.03616423, 1.0]], ['2, k, 13', [-0.1493092, -0.2880242, 1.0]], ['2, k, 14', [-0.1498077, -0.6311743, 1.0]], ['2, k, 15', [-0.1371755, -0.7064121, 1.0]], ['2, k, 16', [0.007583695, 0.03792159, 1.0]], ['2, k, 17', [-0.02334708, -0.2866041, 1.0]], ['2, k, 18', [-0.03866335, -0.6067319, 1.0]], ['2, k, 19', [-0.0426942, -0.6945955, 1.0]], ['2, k, 20', [-0.07692783, 0.5424558, 1.0]], ['2, k, 21', [-0.743521, 0.1399027, 1.0]], ['2, k, 22', [-0.6762492, 0.1642478, 1.0]], ['2, k, 23', [0.1017066, -0.09882601, 1.0]], ['2, k, 24', [0.07852527, -0.01884439, 1.0]]]
[['2, k, 0', [-0.05821029, 0.03844908, 1.0]], ['2, k, 1', [-0.06827939, 0.3298792, 1.0]], ['2, k, 2', [-0.07734716, 0.6125823, 1.0]], ['2, k, 3', [-0.05946479, 0.7383824, 1.0]], ['2, k, 4', [-0.234324, 0.4989668, 1.0]], ['2, k, 5', [-0.4459673, 0.4029289, 1.0]], ['2, k, 6', [-0.6336317, 0.3145986, 1.0]], ['2, k, 7', [-0.7123424, 0.2753974, 1.0]], ['2, k, 8', [0.08008847, 0.4949162, 1.0]], ['2, k, 9', [0.1172119, 0.2674874, 1.0]], ['2, k, 10', [0.1283515, 0.04668405, 1.0]], ['2, k, 11', [0.1104555, -0.0218823, 1.0]], ['2, k, 12', [-0.1233367, 0.03701358, 1.0]], ['2, k, 13', [-0.1492242, -0.2873417, 1.0]], ['2, k, 14', [-0.14969, -0.6315147, 1.0]], ['2, k, 15', [-0.1373516, -0.7067121, 1.0]], ['2, k, 16', [0.008507179, 0.03893612, 1.0]], ['2, k, 17', [-0.02286752, -0.2856189, 1.0]], ['2, k, 18', [-0.03840066, -0.6062469, 1.0]], ['2, k, 19', [-0.04254602, -0.6947981, 1.0]], ['2, k, 20', [-0.07521427, 0.5431479, 1.0]], ['2, k, 21', [-0.7716936, 0.2316964, 1.0]], ['2, k, 22', [-0.6816418, 0.2429663, 1.0]], ['2, k, 23', [0.1059459, -0.09725793, 1.0]], ['2, k, 24', [0.08165345, -0.02663705, 1.0]]]
[['2, k, 0', [-0.05831221, 0.03988741, 1.0]], ['2, k, 1', [-0.06757671, 0.3309457, 1.0]], ['2, k, 2', [-0.07532167, 0.6135755, 1.0]], ['2, k, 3', [-0.05694953, 0.7388501, 1.0]], ['2, k, 4', [-0.2366865, 0.5071565, 1.0]], ['2, k, 5', [-0.4702135, 0.4819723, 1.0]], ['2, k, 6', [-0.6887498, 0.4387036, 1.0]], ['2, k, 7', [-0.7723033, 0.4303422, 1.0]], ['2, k, 8', [0.08035897, 0.4958502, 1.0]], ['2, k, 9', [0.1172395, 0.2682279, 1.0]], ['2, k, 10', [0.1298435, 0.05108782, 1.0]], ['2, k, 11', [0.1103536, -0.01542449, 1.0]], ['2, k, 12', [-0.1234905, 0.03868368, 1.0]], ['2, k, 13', [-0.1485588, -0.2860482, 1.0]], ['2, k, 14', [-0.1496068, -0.6318144, 1.0]], ['2, k, 15', [-0.1376788, -0.7068273, 1.0]], ['2, k, 16', [0.008433776, 0.04031692, 1.0]], ['2, k, 17', [-0.02213378, -0.2842828, 1.0]], ['2, k, 18', [-0.03830994, -0.6063193, 1.0]], ['2, k, 19', [-0.04204287, -0.6949555, 1.0]], ['2, k, 20', [-0.07358409, 0.5441771, 1.0]], ['2, k, 21', [-0.8357728, 0.4166662, 1.0]], ['2, k, 22', [-0.7669072, 0.3931266, 1.0]], ['2, k, 23', [0.1051804, -0.09215028, 1.0]], ['2, k, 24', [0.07870642, -0.01906847, 1.0]]]
