[['2, k, 0', [0.2668557, 0.05388402, 1.0]], ['2, k, 1', [0.2668484, 0.3692448, 1.0]], ['2, k, 2', [0.2660855, 0.6752008, 1.0]], ['2, k, 3', [0.284679, 0.8174866, 1.0]], ['2, k, 4', [0.09389409, 0.5599208, 1.0]], ['2, k, 5', [0.04461028, 0.3235834, 1.0]], ['2, k, 6', [0.04985187, 0.1029992, 1.0]], ['2, k, 7', [0.06209185, 0.04724934, 1.0]], ['2, k, 8', [0.4384985, 0.5367511, 1.0]], ['2, k, 9', [0.5070612, 0.3086329, 1.0]], ['2, k, 10', [0.5027034, 0.0964186, 1.0]], ['2, k, 11', [0.4850534, 0.03377568, 1.0]], ['2, k, 12', [0.1838239, 0.05511368, 1.0]], ['2, k, 13', [0.1489719, -0.2661991, 1.0]], ['2, k, 14', [0.1287136, -0.5768664, 1.0]], ['2, k, 15', [0.1032762, -0.6400504, 1.0]], ['2, k, 16', [0.3429354, 0.05124599, 1.0]], ['2, k, 17', [0.3782449, -0.271677, 1.0]], ['2, k, 18', [0.4020844, -0.5858083, 1.0]], ['2, k, 19', [0.4083237, -0.6472265, 1.0]], ['2, k, 20', [0.2664576, 0.600054, 1.0]], ['2, k, 21', [0.06073368, -0.0380224, 1.0]], ['2, k, 22', [0.1013058, 0.01461004, 1.0]], ['2, k, 23', [0.4883059, -0.04293269, 1.0]], ['2, k, 24', [0.521105, 0.03651786, 1.0]]]
[['2, k, 0', [0.2667934, 0.05390912, 1.0]], ['2, k, 1', [0.2669004, 0.3692652, 1.0]], ['2, k, 2', [0.2663589, 0.675249, 1.0]], ['2, k, 3', [0.2847171, 0.8174878, 1.0]], ['2, k, 4', [0.09387797, 0.5599505, 1.0]], ['2, k, 5', [0.04440397, 0.3233826, 1.0]], ['2, k, 6', [0.04907753, 0.1028273, 1.0]], ['2, k, 7', [0.06221586, 0.04755515, 1.0]], ['2, k, 8', [0.4377232, 0.5366732, 1.0]], ['2, k, 9', [0.5071074, 0.3076963, 1.0]], ['2, k, 10', [0.503036, 0.09613229, 1.0]], ['2, k, 11', [0.4854958, 0.03385098, 1.0]], ['2, k, 12', [0.1837682, 0.05513224, 1.0]], ['2, k, 13', [0.1490888, -0.2609136, 1.0]], ['2, k, 14', [0.1287487, -0.5761684, 1.0]], ['2, k, 15', [0.1033285, -0.6400886, 1.0]], ['2, k, 16', [0.3428641, 0.05127896, 1.0]], ['2, k, 17', [0.3777127, -0.2700675, 1.0]], ['2, k, 18', [0.4019167, -0.5863788, 1.0]], ['2, k, 19', [0.4086136, -0.6471213, 1.0]], ['2, k, 20', [0.2666624, 0.6000931, 1.0]], ['2, k, 21', [0.05599512, -0.03141134, 1.0]], ['2, k, 22', [0.1047042, 0.03921762, 1.0]], ['2, k, 23', [0.4874845, -0.03988358, 1.0]], ['2, k, 24', [0.5198088, 0.01232521, 1.0]]]
[['2, k, 0', [0.2666924, 0.05389707, 1.0]], ['2, k, 1', [0.2668905, 0.3692708, 1.0]], ['2, k, 2', [0.2663641, 0.6752733, 1.0]], ['2, k, 3', [0.2848122, 0.8174903, 1.0]], ['2, k, 4', [0.0938789, 0.5600767, 1.0]], ['2, k, 5', [0.04430842, 0.3231598, 1.0]], ['2, k, 6', [0.048334, 0.1035037, 1.0]], ['2, k, 7', [0.06125941, 0.04967754, 1.0]], ['2, k, 8', [0.4374758, 0.5365878, 1.0]], ['2, k, 9', [0.5069516, 0.3071243, 1.0]], ['2, k, 10', [0.5028902, 0.09610008, 1.0]], ['2, k, 11', [0.4852839, 0.033879, 1.0]], ['2, k, 12', [0.1837066, 0.05513249, 1.0]], ['2, k, 13', [0.1484343, -0.2623969, 1.0]], ['2, k, 14', [0.1283741, -0.5767182, 1.0]], ['2, k, 15', [0.1035856, -0.6406342, 1.0]], ['2, k, 16', [0.3427124, 0.05124763, 1.0]], ['2, k, 17', [0.377264, -0.2683794, 1.0]], ['2, k, 18', [0.4014563, -0.5857121, 1.0]], ['2, k, 19', [0.4094948, -0.6465033, 1.0]], ['2, k, 20', [0.2666638, 0.6001085, 1.0]], ['2, k, 21', [0.05266635, -0.02510336, 1.0]], ['2, k, 22', [0.1012043, 0.0382355, 1.0]], ['2, k, 23', [0.4879908, -0.04092815, 1.0]], ['2, k, 24', [0.5189927, 0.02477032, 1.0]]]
[['2, k, 0', [0.2666102, 0.05392175, 1.0]], ['2, k, 1', [0.2668759, 0.3692781, 1.0]], ['2, k, 2', [0.2663268, 0.6753008, 1.0]], ['2, k, 3', [0.2850854, 0.8176492, 1.0]], ['2, k, 4', [0.09345541, 0.5604988, 1.0]], ['2, k, 5', [0.04418469, 0.3231633, 1.0]], ['2, k, 6', [0.04742306, 0.1035131, 1.0]], ['2, k, 7', [0.06001728, 0.04681593, 1.0]], ['2, k, 8', [0.4369737, 0.5366257, 1.0]], ['2, k, 9', [0.5069684, 0.3071142, 1.0]], ['2, k, 10', [0.5029663, 0.09569887, 1.0]], ['2, k, 11', [0.4841317, 0.0330797, 1.0]], ['2, k, 12', [0.1836351, 0.0551704, 1.0]], ['2, k, 13', [0.1475814, -0.265883, 1.0]], ['2, k, 14', [0.1293504, -0.5821015, 1.0]], ['2, k, 15', [0.1057688, -0.6446539, 1.0]], ['2, k, 16', [0.3426225, 0.05126178, 1.0]], ['2, k, 17', [0.3776543, -0.2687091, 1.0]], ['2, k, 18', [0.4015121, -0.5856043, 1.0]], ['2, k, 19', [0.4084366, -0.6467108, 1.0]], ['2, k, 20', [0.2666364, 0.6001282, 1.0]], ['2, k, 21', [0.05708713, -0.03809697, 1.0]], ['2, k, 22', [0.09778195, 0.01089721, 1.0]], ['2, k, 23', [0.4790048, -0.04743873, 1.0]], ['2, k, 24', [0.5185024, 0.03295151, 1.0]]]
[['2, k, 0', [0.2665981, 0.05392757, 1.0]], ['2, k, 1', [0.2668797, 0.3692881, 1.0]], ['2, k, 2', [0.2663492, 0.6753461, 1.0]], ['2, k, 3', [0.285109, 0.817671, 1.0]], ['2, k, 4', [0.0934962, 0.560783, 1.0]], ['2, k, 5', [0.04405577, 0.3230089, 1.0]], ['2, k, 6', [0.04637912, 0.1037509, 1.0]], ['2, k, 7', [0.05946183, 0.04490767, 1.0]], ['2, k, 8', [0.4367288, 0.5364458, 1.0]], ['2, k, 9', [0.506991, 0.3072191, 1.0]], ['2, k, 10', [0.5025168, 0.09556182, 1.0]], ['2, k, 11', [0.4832245, 0.03374596, 1.0]], ['2, k, 12', [0.183625, 0.05517995, 1.0]], ['2, k, 13', [0.1486942, -0.2634796, 1.0]], ['2, k, 14', [0.129108, -0.5813811, 1.0]], ['2, k, 15', [0.1047547, -0.6434582, 1.0]], ['2, k, 16', [0.3426121, 0.05126587, 1.0]], ['2, k, 17', [0.3772366, -0.2667265, 1.0]], ['2, k, 18', [0.4016086, -0.5855573, 1.0]], ['2, k, 19', [0.4044695, -0.6478321, 1.0]], ['2, k, 20', [0.2666566, 0.6001625, 1.0]], ['2, k, 21', [0.05743764, -0.03963248, 1.0]], ['2, k, 22', [0.1017894, 0.03613311, 1.0]], ['2, k, 23', [0.4833044, -0.04152139, 1.0]], ['2, k, 24', [0.5190448, 0.04296522, 1.0]]]
[['2, k, 0', [0.2665227, 0.0539663, 1.0]], ['2, k, 1', [0.2666952, 0.3693047, 1.0]], ['2, k, 2', [0.2659102, 0.6753439, 1.0]], ['2, k, 3', [0.2852928, 0.8176764, 1.0]], ['2, k, 4', [0.09340991, 0.5607108, 1.0]], ['2, k, 5', [0.04373576, 0.322703, 1.0]], ['2, k, 6', [0.0457595, 0.1036428, 1.0]], ['2, k, 7', [0.05796399, 0.04716485, 1.0]], ['2, k, 8', [0.4365827, 0.5366526, 1.0]], ['2, k, 9', [0.5068765, 0.3069769, 1.0]], ['2, k, 10', [0.5027047, 0.09542836, 1.0]], ['2, k, 11', [0.4828437, 0.0331325, 1.0]], ['2, k, 12', [0.1835822, 0.05521304, 1.0]], ['2, k, 13', [0.1488603, -0.2626966, 1.0]], ['2, k, 14', [0.1290098, -0.5812581, 1.0]], ['2, k, 15', [0.1047443, -0.6433378, 1.0]], ['2, k, 16', [0.3424993, 0.05130634, 1.0]], ['2, k, 17', [0.3772136, -0.2657401, 1.0]], ['2, k, 18', [0.4015402, -0.5848486, 1.0]], ['2, k, 19', [0.4058568, -0.6470101, 1.0]], ['2, k, 20', [0.266303, 0.6001657, 1.0]], ['2, k, 21', [0.06237991, -0.04835626, 1.0]], ['2, k, 22', [0.1014551, 0.04540335, 1.0]], ['2, k, 23', [0.4739795, -0.04666812, 1.0]], ['2, k, 24', [0.51279, 0.03261648, 1.0]]]
[['2, k, 0', [0.2664036, 0.05397734, 1.0]], ['2, k, 1', [0.2667237, 0.3694157, 1.0]], ['2, k, 2', [0.2662745, 0.6758576, 1.0]], ['2, k, 3', [0.2852467, 0.8177412, 1.0]], ['2, k, 4', [0.09340216, 0.5607025, 1.0]], ['2, k, 5', [0.04353138, 0.3224973, 1.0]], ['2, k, 6', [0.04503573, 0.1037625, 1.0]], ['2, k, 7', [0.05473116, 0.04590664, 1.0]], ['2, k, 8', [0.4361938, 0.5367882, 1.0]], ['2, k, 9', [0.5067136, 0.3070189, 1.0]], ['2, k, 10', [0.5028011, 0.09575165, 1.0]], ['2, k, 11', [0.4839006, 0.03331998, 1.0]], ['2, k, 12', [0.1834315, 0.05519887, 1.0]], ['2, k, 13', [0.1474846, -0.2640266, 1.0]], ['2, k, 14', [0.1290517, -0.5812178, 1.0]], ['2, k, 15', [0.1053369, -0.6422644, 1.0]], ['2, k, 16', [0.342409, 0.05133611, 1.0]], ['2, k, 17', [0.3785905, -0.2736214, 1.0]], ['2, k, 18', [0.4015568, -0.5848749, 1.0]], ['2, k, 19', [0.4072976, -0.6469911, 1.0]], ['2, k, 20', [0.2665539, 0.6005513, 1.0]], ['2, k, 21', [0.05879368, -0.03733182, 1.0]], ['2, k, 22', [0.09587172, 0.03998224, 1.0]], ['2, k, 23', [0.4829643, -0.04180774, 1.0]], ['2, k, 24', [0.5167347, 0.03140678, 1.0]]]
[['2, k, 0', [0.2663186, 0.05399866, 1.0]], ['2, k, 1', [0.2668251, 0.3696138, 1.0]], ['2, k, 2', [0.2669155, 0.6765967, 1.0]], ['2, k, 3', [0.285262, 0.8178089, 1.0]], ['2, k, 4', [0.0932392, 0.560825, 1.0]], ['2, k, 5', [0.04290788, 0.3229169, 1.0]], ['2, k, 6', [0.04440378, 0.1038729, 1.0]], ['2, k, 7', [0.05491362, 0.0476367, 1.0]], ['2, k, 8', [0.4356892, 0.5368874, 1.0]], ['2, k, 9', [0.5066903, 0.3070098, 1.0]], ['2, k, 10', [0.5025648, 0.09527007, 1.0]], ['2, k, 11', [0.4840064, 0.03390408, 1.0]], ['2, k, 12', [0.1833542, 0.05521256, 1.0]], ['2, k, 13', [0.1460173, -0.2690463, 1.0]], ['2, k, 14', [0.129328, -0.58191, 1.0]], ['2, k, 15', [0.1054254, -0.6441074, 1.0]], ['2, k, 16', [0.342319, 0.05136548, 1.0]], ['2, k, 17', [0.3786162, -0.2736728, 1.0]], ['2, k, 18', [0.4016809, -0.5846417, 1.0]], ['2, k, 19', [0.4073442, -0.6466452, 1.0]], ['2, k, 20', [0.2670307, 0.6011334, 1.0]], ['2, k, 21', [0.0558491, -0.03685072, 1.0]], ['2, k, 22', [0.0940721, 0.02213453, 1.0]], ['2, k, 23', [0.4795142, -0.04416239, 1.0]], ['2, k, 24', [0.5217826, 0.0391195, 1.0]]]
[['2, k, 0', [0.2663005, 0.05400732, 1.0]], ['2, k, 1', [0.2667764, 0.3696432, 1.0]], ['2, k, 2', [0.2667497, 0.6766395, 1.0]], ['2, k, 3', [0.2852473, 0.8178182, 1.0]], ['2, k, 4', [0.09325568, 0.5607635, 1.0]], ['2, k, 5', [0.042867, 0.3230757, 1.0]], ['2, k, 6', [0.04356779, 0.1044706, 1.0]], ['2, k, 7', [0.05567377, 0.04454131, 1.0]], ['2, k, 8', [0.4365523, 0.5367782, 1.0]], ['2, k, 9', [0.5061765, 0.306806, 1.0]], ['2, k, 10', [0.5028121, 0.09428284, 1.0]], ['2, k, 11', [0.4863177, 0.03043993, 1.0]], ['2, k, 12', [0.1833213, 0.05524162, 1.0]], ['2, k, 13', [0.145913, -0.2692505, 1.0]], ['2, k, 14', [0.12943, -0.5812685, 1.0]], ['2, k, 15', [0.1049471, -0.6415641, 1.0]], ['2, k, 16', [0.3423105, 0.05136408, 1.0]], ['2, k, 17', [0.3788514, -0.2743861, 1.0]], ['2, k, 18', [0.4016296, -0.5849559, 1.0]], ['2, k, 19', [0.4086956, -0.6459178, 1.0]], ['2, k, 20', [0.2669102, 0.6011744, 1.0]], ['2, k, 21', [0.05775328, -0.04295754, 1.0]], ['2, k, 22', [0.07640576, 0.09460619, 1.0]], ['2, k, 23', [0.4860528, -0.05070043, 1.0]], ['2, k, 24', [0.5194256, 0.03395325, 1.0]]]
[['2, k, 0', [0.2657844, 0.05397775, 1.0]], ['2, k, 1', [0.2666024, 0.3696294, 1.0]], ['2, k, 2', [0.266555, 0.6765753, 1.0]], ['2, k, 3', [0.2852311, 0.8181167, 1.0]], ['2, k, 4', [0.09310336, 0.560777, 1.0]], ['2, k, 5', [0.04262019, 0.3232439, 1.0]], ['2, k, 6', [0.04310109, 0.1045125, 1.0]], ['2, k, 7', [0.05620853, 0.04608271, 1.0]], ['2, k, 8', [0.4360302, 0.5369589, 1.0]], ['2, k, 9', [0.5056041, 0.3055924, 1.0]], ['2, k, 10', [0.5049237, 0.09359667, 1.0]], ['2, k, 11', [0.4896985, 0.03370887, 1.0]], ['2, k, 12', [0.1829979, 0.05525362, 1.0]], ['2, k, 13', [0.1476066, -0.2626434, 1.0]], ['2, k, 14', [0.1288017, -0.5741962, 1.0]], ['2, k, 15', [0.1044692, -0.6384589, 1.0]], ['2, k, 16', [0.3415844, 0.05127674, 1.0]], ['2, k, 17', [0.3787507, -0.2748409, 1.0]], ['2, k, 18', [0.4008827, -0.5840579, 1.0]], ['2, k, 19', [0.4090092, -0.6456401, 1.0]], ['2, k, 20', [0.2667374, 0.6011319, 1.0]], ['2, k, 21', [0.05717074, -0.0381551, 1.0]], ['2, k, 22', [0.06887835, 0.003460145, 1.0]], ['2, k, 23', [0.4980865, -0.04156297, 1.0]], ['2, k, 24', [0.5238935, 0.02517861, 1.0]]]
[['2, k, 0', [0.2657791, 0.05399433, 1.0]], ['2, k, 1', [0.2665162, 0.3696587, 1.0]], ['2, k, 2', [0.2662196, 0.6765452, 1.0]], ['2, k, 3', [0.2851304, 0.8178657, 1.0]], ['2, k, 4', [0.09304068, 0.5608618, 1.0]], ['2, k, 5', [0.04107849, 0.3236519, 1.0]], ['2, k, 6', [0.04294457, 0.1043007, 1.0]], ['2, k, 7', [0.05589293, 0.04739289, 1.0]], ['2, k, 8', [0.4354946, 0.5371881, 1.0]], ['2, k, 9', [0.5052402, 0.305025, 1.0]], ['2, k, 10', [0.5079634, 0.0922953, 1.0]], ['2, k, 11', [0.4961799, 0.02677874, 1.0]], ['2, k, 12', [0.1829722, 0.05527014, 1.0]], ['2, k, 13', [0.1478412, -0.2604327, 1.0]], ['2, k, 14', [0.1288081, -0.5741487, 1.0]], ['2, k, 15', [0.1042105, -0.6387329, 1.0]], ['2, k, 16', [0.3415884, 0.05130542, 1.0]], ['2, k, 17', [0.3787221, -0.2749637, 1.0]], ['2, k, 18', [0.4008761, -0.5838004, 1.0]], ['2, k, 19', [0.408869, -0.64552, 1.0]], ['2, k, 20', [0.2664909, 0.6011275, 1.0]], ['2, k, 21', [0.05886991, -0.0339733, 1.0]], ['2, k, 22', [0.06885673, 0.003459231, 1.0]], ['2, k, 23', [0.5048054, -0.04902261, 1.0]], ['2, k, 24', [0.5334496, 0.04088691, 1.0]]]
