[[0, 0.2668557, 0.05388402, 2.845619, 1], [1, 0.2668484, 0.3692448, 2.814718, 1], [2, 0.2660855, 0.6752008, 2.771316, 1], [3, 0.284679, 0.8174866, 2.754323, 1], [4, 0.09389409, 0.5599208, 2.794035, 1], [5, 0.04461028, 0.3235834, 2.820433, 1], [6, 0.04985187, 0.1029992, 2.761958, 1], [7, 0.06209185, 0.04724934, 2.758025, 1], [8, 0.4384985, 0.5367511, 2.758428, 1], [9, 0.5070612, 0.3086329, 2.8009, 1], [10, 0.5027034, 0.0964186, 2.758322, 1], [11, 0.4850534, 0.03377568, 2.764612, 1], [12, 0.1838239, 0.05511368, 2.815728, 1], [13, 0.1489719, -0.2661991, 2.907467, 1], [14, 0.1287136, -0.5768664, 2.958523, 1], [15, 0.1032762, -0.6400504, 2.887453, 1], [16, 0.3429354, 0.05124599, 2.801367, 1], [17, 0.3782449, -0.271677, 2.888379, 1], [18, 0.4020844, -0.5858083, 2.942823, 1], [19, 0.4083237, -0.6472265, 2.874778, 1], [20, 0.2664576, 0.600054, 2.784433, 1], [21, 0.06073368, -0.0380224, 2.764414, 1], [22, 0.1013058, 0.01461004, 2.740667, 1], [23, 0.4883059, -0.04293269, 2.763626, 1], [24, 0.521105, 0.03651786, 2.738389, 1]]
[[0, 0.2667934, 0.05390912, 2.845685, 1], [1, 0.2669004, 0.3692652, 2.814779, 1], [2, 0.2663589, 0.675249, 2.771456, 1], [3, 0.2847171, 0.8174878, 2.754301, 1], [4, 0.09387797, 0.5599505, 2.793905, 1], [5, 0.04440397, 0.3233826, 2.820337, 1], [6, 0.04907753, 0.1028273, 2.762548, 1], [7, 0.06221586, 0.04755515, 2.760629, 1], [8, 0.4377232, 0.5366732, 2.757967, 1], [9, 0.5071074, 0.3076963, 2.801196, 1], [10, 0.503036, 0.09613229, 2.759509, 1], [11, 0.4854958, 0.03385098, 2.765602, 1], [12, 0.1837682, 0.05513224, 2.815816, 1], [13, 0.1490888, -0.2609136, 2.905491, 1], [14, 0.1287487, -0.5761684, 2.958137, 1], [15, 0.1033285, -0.6400886, 2.887664, 1], [16, 0.3428641, 0.05127896, 2.801422, 1], [17, 0.3777127, -0.2700675, 2.888222, 1], [18, 0.4019167, -0.5863788, 2.942887, 1], [19, 0.4086136, -0.6471213, 2.873634, 1], [20, 0.2666624, 0.6000931, 2.784548, 1], [21, 0.05599512, -0.03141134, 2.762956, 1], [22, 0.1047042, 0.03921762, 2.746333, 1], [23, 0.4874845, -0.03988358, 2.76955, 1], [24, 0.5198088, 0.01232521, 2.7411, 1]]
[[0, 0.2666924, 0.05389707, 2.845756, 1], [1, 0.2668905, 0.3692708, 2.814787, 1], [2, 0.2663641, 0.6752733, 2.771449, 1], [3, 0.2848122, 0.8174903, 2.754215, 1], [4, 0.0938789, 0.5600767, 2.793758, 1], [5, 0.04430842, 0.3231598, 2.820256, 1], [6, 0.048334, 0.1035037, 2.763093, 1], [7, 0.06125941, 0.04967754, 2.760778, 1], [8, 0.4374758, 0.5365878, 2.757713, 1], [9, 0.5069516, 0.3071243, 2.801183, 1], [10, 0.5028902, 0.09610008, 2.759532, 1], [11, 0.4852839, 0.033879, 2.763352, 1], [12, 0.1837066, 0.05513249, 2.815845, 1], [13, 0.1484343, -0.2623969, 2.906211, 1], [14, 0.1283741, -0.5767182, 2.95781, 1], [15, 0.1035856, -0.6406342, 2.887559, 1], [16, 0.3427124, 0.05124763, 2.801566, 1], [17, 0.377264, -0.2683794, 2.887719, 1], [18, 0.4014563, -0.5857121, 2.942707, 1], [19, 0.4094948, -0.6465033, 2.874017, 1], [20, 0.2666638, 0.6001085, 2.784545, 1], [21, 0.05266635, -0.02510336, 2.764154, 1], [22, 0.1012043, 0.0382355, 2.746077, 1], [23, 0.4879908, -0.04092815, 2.771136, 1], [24, 0.5189927, 0.02477032, 2.735608, 1]]
[[0, 0.2666102, 0.05392175, 2.84591, 1], [1, 0.2668759, 0.3692781, 2.814788, 1], [2, 0.2663268, 0.6753008, 2.771339, 1], [3, 0.2850854, 0.8176492, 2.753985, 1], [4, 0.09345541, 0.5604988, 2.793727, 1], [5, 0.04418469, 0.3231633, 2.820447, 1], [6, 0.04742306, 0.1035131, 2.764308, 1], [7, 0.06001728, 0.04681593, 2.764996, 1], [8, 0.4369737, 0.5366257, 2.75729, 1], [9, 0.5069684, 0.3071142, 2.801253, 1], [10, 0.5029663, 0.09569887, 2.760015, 1], [11, 0.4841317, 0.0330797, 2.76399, 1], [12, 0.1836351, 0.0551704, 2.816038, 1], [13, 0.1475814, -0.265883, 2.907608, 1], [14, 0.1293504, -0.5821015, 2.958306, 1], [15, 0.1057688, -0.6446539, 2.88306, 1], [16, 0.3426225, 0.05126178, 2.801696, 1], [17, 0.3776543, -0.2687091, 2.887898, 1], [18, 0.4015121, -0.5856043, 2.942642, 1], [19, 0.4084366, -0.6467108, 2.874182, 1], [20, 0.2666364, 0.6001282, 2.784481, 1], [21, 0.05708713, -0.03809697, 2.770295, 1], [22, 0.09778195, 0.01089721, 2.7465, 1], [23, 0.4790048, -0.04743873, 2.771135, 1], [24, 0.5185024, 0.03295151, 2.73576, 1]]
[[0, 0.2665981, 0.05392757, 2.845941, 1], [1, 0.2668797, 0.3692881, 2.814742, 1], [2, 0.2663492, 0.6753461, 2.771, 1], [3, 0.285109, 0.817671, 2.753938, 1], [4, 0.0934962, 0.560783, 2.793547, 1], [5, 0.04405577, 0.3230089, 2.820492, 1], [6, 0.04637912, 0.1037509, 2.765288, 1], [7, 0.05946183, 0.04490767, 2.765973, 1], [8, 0.4367288, 0.5364458, 2.756987, 1], [9, 0.506991, 0.3072191, 2.801347, 1], [10, 0.5025168, 0.09556182, 2.760792, 1], [11, 0.4832245, 0.03374596, 2.764264, 1], [12, 0.183625, 0.05517995, 2.81618, 1], [13, 0.1486942, -0.2634796, 2.906637, 1], [14, 0.129108, -0.5813811, 2.958195, 1], [15, 0.1047547, -0.6434582, 2.883737, 1], [16, 0.3426121, 0.05126587, 2.801694, 1], [17, 0.3772366, -0.2667265, 2.887427, 1], [18, 0.4016086, -0.5855573, 2.943093, 1], [19, 0.4044695, -0.6478321, 2.875882, 1], [20, 0.2666566, 0.6001625, 2.784234, 1], [21, 0.05743764, -0.03963248, 2.774955, 1], [22, 0.1017894, 0.03613311, 2.745875, 1], [23, 0.4833044, -0.04152139, 2.776513, 1], [24, 0.5190448, 0.04296522, 2.743095, 1]]
[[0, 0.2665227, 0.0539663, 2.84613, 1], [1, 0.2666952, 0.3693047, 2.814907, 1], [2, 0.2659102, 0.6753439, 2.771206, 1], [3, 0.2852928, 0.8176764, 2.754121, 1], [4, 0.09340991, 0.5607108, 2.793433, 1], [5, 0.04373576, 0.322703, 2.820554, 1], [6, 0.0457595, 0.1036428, 2.765928, 1], [7, 0.05796399, 0.04716485, 2.76713, 1], [8, 0.4365827, 0.5366526, 2.756833, 1], [9, 0.5068765, 0.3069769, 2.801327, 1], [10, 0.5027047, 0.09542836, 2.761042, 1], [11, 0.4828437, 0.0331325, 2.763384, 1], [12, 0.1835822, 0.05521304, 2.816276, 1], [13, 0.1488603, -0.2626966, 2.905883, 1], [14, 0.1290098, -0.5812581, 2.958149, 1], [15, 0.1047443, -0.6433378, 2.883789, 1], [16, 0.3424993, 0.05130634, 2.802011, 1], [17, 0.3772136, -0.2657401, 2.886854, 1], [18, 0.4015402, -0.5848486, 2.942898, 1], [19, 0.4058568, -0.6470101, 2.875806, 1], [20, 0.266303, 0.6001657, 2.784422, 1], [21, 0.06237991, -0.04835626, 2.781913, 1], [22, 0.1014551, 0.04540335, 2.745193, 1], [23, 0.4739795, -0.04666812, 2.773104, 1], [24, 0.51279, 0.03261648, 2.73056, 1]]
[[0, 0.2664036, 0.05397734, 2.846195, 1], [1, 0.2667237, 0.3694157, 2.814882, 1], [2, 0.2662745, 0.6758576, 2.770972, 1], [3, 0.2852467, 0.8177412, 2.754098, 1], [4, 0.09340216, 0.5607025, 2.79336, 1], [5, 0.04353138, 0.3224973, 2.820599, 1], [6, 0.04503573, 0.1037625, 2.766868, 1], [7, 0.05473116, 0.04590664, 2.768251, 1], [8, 0.4361938, 0.5367882, 2.756425, 1], [9, 0.5067136, 0.3070189, 2.80118, 1], [10, 0.5028011, 0.09575165, 2.761574, 1], [11, 0.4839006, 0.03331998, 2.765307, 1], [12, 0.1834315, 0.05519887, 2.81638, 1], [13, 0.1474846, -0.2640266, 2.906575, 1], [14, 0.1290517, -0.5812178, 2.958195, 1], [15, 0.1053369, -0.6422644, 2.883314, 1], [16, 0.342409, 0.05133611, 2.802044, 1], [17, 0.3785905, -0.2736214, 2.890359, 1], [18, 0.4015568, -0.5848749, 2.942849, 1], [19, 0.4072976, -0.6469911, 2.876101, 1], [20, 0.2665539, 0.6005513, 2.784254, 1], [21, 0.05879368, -0.03733182, 2.779998, 1], [22, 0.09587172, 0.03998224, 2.747506, 1], [23, 0.4829643, -0.04180774, 2.772382, 1], [24, 0.5167347, 0.03140678, 2.737884, 1]]
[[0, 0.2663186, 0.05399866, 2.846245, 1], [1, 0.2668251, 0.3696138, 2.814777, 1], [2, 0.2669155, 0.6765967, 2.770412, 1], [3, 0.285262, 0.8178089, 2.754031, 1], [4, 0.0932392, 0.560825, 2.793234, 1], [5, 0.04290788, 0.3229169, 2.820665, 1], [6, 0.04440378, 0.1038729, 2.76726, 1], [7, 0.05491362, 0.0476367, 2.767589, 1], [8, 0.4356892, 0.5368874, 2.756042, 1], [9, 0.5066903, 0.3070098, 2.801178, 1], [10, 0.5025648, 0.09527007, 2.762086, 1], [11, 0.4840064, 0.03390408, 2.76749, 1], [12, 0.1833542, 0.05521256, 2.816445, 1], [13, 0.1460173, -0.2690463, 2.908804, 1], [14, 0.129328, -0.58191, 2.957841, 1], [15, 0.1054254, -0.6441074, 2.882421, 1], [16, 0.342319, 0.05136548, 2.802077, 1], [17, 0.3786162, -0.2736728, 2.890326, 1], [18, 0.4016809, -0.5846417, 2.942891, 1], [19, 0.4073442, -0.6466452, 2.875866, 1], [20, 0.2670307, 0.6011334, 2.783828, 1], [21, 0.0558491, -0.03685072, 2.771248, 1], [22, 0.0940721, 0.02213453, 2.7476, 1], [23, 0.4795142, -0.04416239, 2.777613, 1], [24, 0.5217826, 0.0391195, 2.750667, 1]]
[[0, 0.2663005, 0.05400732, 2.846245, 1], [1, 0.2667764, 0.3696432, 2.814778, 1], [2, 0.2667497, 0.6766395, 2.770456, 1], [3, 0.2852473, 0.8178182, 2.754041, 1], [4, 0.09325568, 0.5607635, 2.792959, 1], [5, 0.042867, 0.3230757, 2.820693, 1], [6, 0.04356779, 0.1044706, 2.768449, 1], [7, 0.05567377, 0.04454131, 2.769217, 1], [8, 0.4365523, 0.5367782, 2.756564, 1], [9, 0.5061765, 0.306806, 2.800955, 1], [10, 0.5028121, 0.09428284, 2.763025, 1], [11, 0.4863177, 0.03043993, 2.770826, 1], [12, 0.1833213, 0.05524162, 2.816448, 1], [13, 0.145913, -0.2692505, 2.90884, 1], [14, 0.12943, -0.5812685, 2.957791, 1], [15, 0.1049471, -0.6415641, 2.884544, 1], [16, 0.3423105, 0.05136408, 2.802076, 1], [17, 0.3788514, -0.2743861, 2.890217, 1], [18, 0.4016296, -0.5849559, 2.942933, 1], [19, 0.4086956, -0.6459178, 2.874211, 1], [20, 0.2669102, 0.6011744, 2.783852, 1], [21, 0.05775328, -0.04295754, 2.781981, 1], [22, 0.07640576, 0.09460619, 2.78675, 1], [23, 0.4860528, -0.05070043, 2.778157, 1], [24, 0.5194256, 0.03395325, 2.742072, 1]]
[[0, 0.2657844, 0.05397775, 2.846746, 1], [1, 0.2666024, 0.3696294, 2.814789, 1], [2, 0.266555, 0.6765753, 2.770194, 1], [3, 0.2852311, 0.8181167, 2.754358, 1], [4, 0.09310336, 0.560777, 2.792876, 1], [5, 0.04262019, 0.3232439, 2.821146, 1], [6, 0.04310109, 0.1045125, 2.768844, 1], [7, 0.05620853, 0.04608271, 2.768242, 1], [8, 0.4360302, 0.5369589, 2.75628, 1], [9, 0.5056041, 0.3055924, 2.800654, 1], [10, 0.5049237, 0.09359667, 2.765857, 1], [11, 0.4896985, 0.03370887, 2.776383, 1], [12, 0.1829979, 0.05525362, 2.816759, 1], [13, 0.1476066, -0.2626434, 2.90684, 1], [14, 0.1288017, -0.5741962, 2.95839, 1], [15, 0.1044692, -0.6384589, 2.88616, 1], [16, 0.3415844, 0.05127674, 2.802804, 1], [17, 0.3787507, -0.2748409, 2.890855, 1], [18, 0.4008827, -0.5840579, 2.943317, 1], [19, 0.4090092, -0.6456401, 2.876264, 1], [20, 0.2667374, 0.6011319, 2.783681, 1], [21, 0.05717074, -0.0381551, 2.774295, 1], [22, 0.06887835, 0.003460145, 2.789, 1], [23, 0.4980865, -0.04156297, 2.784593, 1], [24, 0.5238935, 0.02517861, 2.754353, 1]]
[[0, 0.2657791, 0.05399433, 2.846766, 1], [1, 0.2665162, 0.3696587, 2.814949, 1], [2, 0.2662196, 0.6765452, 2.770745, 1], [3, 0.2851304, 0.8178657, 2.75463, 1], [4, 0.09304068, 0.5608618, 2.792809, 1], [5, 0.04107849, 0.3236519, 2.821873, 1], [6, 0.04294457, 0.1043007, 2.769423, 1], [7, 0.05589293, 0.04739289, 2.769607, 1], [8, 0.4354946, 0.5371881, 2.755899, 1], [9, 0.5052402, 0.305025, 2.800704, 1], [10, 0.5079634, 0.0922953, 2.769503, 1], [11, 0.4961799, 0.02677874, 2.781323, 1], [12, 0.1829722, 0.05527014, 2.81687, 1], [13, 0.1478412, -0.2604327, 2.906123, 1], [14, 0.1288081, -0.5741487, 2.958423, 1], [15, 0.1042105, -0.6387329, 2.886209, 1], [16, 0.3415884, 0.05130542, 2.802787, 1], [17, 0.3787221, -0.2749637, 2.891014, 1], [18, 0.4008761, -0.5838004, 2.943177, 1], [19, 0.408869, -0.64552, 2.87636, 1], [20, 0.2664909, 0.6011275, 2.784092, 1], [21, 0.05886991, -0.0339733, 2.782092, 1], [22, 0.06885673, 0.003459231, 2.7881, 1], [23, 0.5048054, -0.04902261, 2.797767, 1], [24, 0.5334496, 0.04088691, 2.755417, 1]]
