[['2, k, 0', [0.2003946, -0.2692346, 1.0]], ['2, k, 1', [0.17887, 0.02822542, 1.0]], ['2, k, 2', [0.1606737, 0.3155215, 1.0]], ['2, k, 3', [0.1357596, 0.4656883, 1.0]], ['2, k, 4', [-0.03832037, 0.1969993, 1.0]], ['2, k, 5', [-0.1159037, -0.08296619, 1.0]], ['2, k, 6', [-0.1378634, -0.3124965, 1.0]], ['2, k, 7', [-0.132464, -0.2968398, 1.0]], ['2, k, 8', [0.3507384, 0.2254409, 1.0]], ['2, k, 9', [0.4484432, -0.0512263, 1.0]], ['2, k, 10', [0.4996457, -0.2861488, 1.0]], ['2, k, 11', [0.5175287, -0.3645485, 1.0]], ['2, k, 12', [0.09886079, -0.2753537, 1.0]], ['2, k, 13', [-0.03074415, -0.320081, 1.0]], ['2, k, 14', [0.08120769, -0.6953864, 1.0]], ['2, k, 15', [0.05619504, -0.7556127, 1.0]], ['2, k, 16', [0.2948036, -0.2541029, 1.0]], ['2, k, 17', [0.3540203, -0.3062258, 1.0]], ['2, k, 18', [0.319433, -0.6881831, 1.0]], ['2, k, 19', [0.3345029, -0.7534432, 1.0]], ['2, k, 20', [0.1652368, 0.2450007, 1.0]], ['2, k, 21', [-0.1349691, -0.2955278, 1.0]], ['2, k, 22', [-0.1372544, -0.2939342, 1.0]], ['2, k, 23', [0.5158535, -0.4184178, 1.0]], ['2, k, 24', [0.5354485, -0.3496502, 1.0]]]
[['2, k, 0', [0.2003146, -0.2693047, 1.0]], ['2, k, 1', [0.1789618, 0.02821597, 1.0]], ['2, k, 2', [0.1608758, 0.3156052, 1.0]], ['2, k, 3', [0.1358169, 0.4657573, 1.0]], ['2, k, 4', [-0.03742147, 0.1964474, 1.0]], ['2, k, 5', [-0.1157828, -0.08325442, 1.0]], ['2, k, 6', [-0.1376676, -0.3127937, 1.0]], ['2, k, 7', [-0.1326391, -0.2972321, 1.0]], ['2, k, 8', [0.3508299, 0.2250022, 1.0]], ['2, k, 9', [0.448888, -0.05195914, 1.0]], ['2, k, 10', [0.5010089, -0.2867426, 1.0]], ['2, k, 11', [0.5191991, -0.365097, 1.0]], ['2, k, 12', [0.09872353, -0.2753874, 1.0]], ['2, k, 13', [-0.03076639, -0.3200912, 1.0]], ['2, k, 14', [0.08058329, -0.6955119, 1.0]], ['2, k, 15', [0.05953627, -0.7555246, 1.0]], ['2, k, 16', [0.2947719, -0.2541934, 1.0]], ['2, k, 17', [0.353886, -0.3060942, 1.0]], ['2, k, 18', [0.3193714, -0.6880142, 1.0]], ['2, k, 19', [0.3344478, -0.7534783, 1.0]], ['2, k, 20', [0.1654149, 0.2450511, 1.0]], ['2, k, 21', [-0.1351442, -0.2959201, 1.0]], ['2, k, 22', [-0.1373089, -0.2940745, 1.0]], ['2, k, 23', [0.5175159, -0.4189636, 1.0]], ['2, k, 24', [0.5371007, -0.3501927, 1.0]]]
[['2, k, 0', [0.2002132, -0.2693717, 1.0]], ['2, k, 1', [0.1794551, 0.02826881, 1.0]], ['2, k, 2', [0.1621182, 0.3159403, 1.0]], ['2, k, 3', [0.1356702, 0.465694, 1.0]], ['2, k, 4', [-0.03709736, 0.1962837, 1.0]], ['2, k, 5', [-0.1151367, -0.08336833, 1.0]], ['2, k, 6', [-0.1379658, -0.3128486, 1.0]], ['2, k, 7', [-0.145785, -0.3895141, 1.0]], ['2, k, 8', [0.3509136, 0.2246859, 1.0]], ['2, k, 9', [0.4507922, -0.05471634, 1.0]], ['2, k, 10', [0.4988145, -0.2819069, 1.0]], ['2, k, 11', [0.49287, -0.2689054, 1.0]], ['2, k, 12', [0.09857009, -0.2754196, 1.0]], ['2, k, 13', [-0.030804, -0.3201643, 1.0]], ['2, k, 14', [0.08065389, -0.6955388, 1.0]], ['2, k, 15', [0.06066135, -0.755146, 1.0]], ['2, k, 16', [0.2947212, -0.2542693, 1.0]], ['2, k, 17', [0.3536999, -0.3058581, 1.0]], ['2, k, 18', [0.3191041, -0.6876746, 1.0]], ['2, k, 19', [0.3308496, -0.7533311, 1.0]], ['2, k, 20', [0.1664569, 0.2453034, 1.0]], ['2, k, 21', [-0.1482267, -0.3877557, 1.0]], ['2, k, 22', [-0.1504365, -0.3856576, 1.0]], ['2, k, 23', [0.4912537, -0.3232141, 1.0]], ['2, k, 24', [0.4782202, -0.2821602, 1.0]]]
[['2, k, 0', [0.2001597, -0.2694611, 1.0]], ['2, k, 1', [0.1798731, 0.02829361, 1.0]], ['2, k, 2', [0.1629608, 0.3162243, 1.0]], ['2, k, 3', [0.1355551, 0.4656529, 1.0]], ['2, k, 4', [-0.03734229, 0.1954933, 1.0]], ['2, k, 5', [-0.1146414, -0.08372313, 1.0]], ['2, k, 6', [-0.1380922, -0.3133247, 1.0]], ['2, k, 7', [-0.1461178, -0.390031, 1.0]], ['2, k, 8', [0.3509554, 0.2243573, 1.0]], ['2, k, 9', [0.4526733, -0.05632924, 1.0]], ['2, k, 10', [0.5127531, -0.2824798, 1.0]], ['2, k, 11', [0.5140368, -0.2873035, 1.0]], ['2, k, 12', [0.0984497, -0.275495, 1.0]], ['2, k, 13', [-0.0307831, -0.3201948, 1.0]], ['2, k, 14', [0.0782898, -0.6966105, 1.0]], ['2, k, 15', [0.05939644, -0.7562921, 1.0]], ['2, k, 16', [0.2947182, -0.2543491, 1.0]], ['2, k, 17', [0.3531792, -0.3057638, 1.0]], ['2, k, 18', [0.3174988, -0.6883181, 1.0]], ['2, k, 19', [0.3309035, -0.7532799, 1.0]], ['2, k, 20', [0.1671991, 0.245515, 1.0]], ['2, k, 21', [-0.148558, -0.3882706, 1.0]], ['2, k, 22', [-0.1504603, -0.3856946, 1.0]], ['2, k, 23', [0.5107509, -0.3111898, 1.0]], ['2, k, 24', [0.5255956, -0.2762835, 1.0]]]
[['2, k, 0', [0.2002709, -0.2692971, 1.0]], ['2, k, 1', [0.1804173, 0.02859424, 1.0]], ['2, k, 2', [0.1634167, 0.3164885, 1.0]], ['2, k, 3', [0.1351867, 0.4662784, 1.0]], ['2, k, 4', [-0.0370125, 0.1955046, 1.0]], ['2, k, 5', [-0.1139571, -0.08382523, 1.0]], ['2, k, 6', [-0.137177, -0.3144582, 1.0]], ['2, k, 7', [-0.1451242, -0.3915069, 1.0]], ['2, k, 8', [0.3509091, 0.2243415, 1.0]], ['2, k, 9', [0.4554185, -0.05835665, 1.0]], ['2, k, 10', [0.5372449, -0.2846706, 1.0]], ['2, k, 11', [0.5449194, -0.3513637, 1.0]], ['2, k, 12', [0.09858096, -0.2751265, 1.0]], ['2, k, 13', [-0.03099513, -0.3201358, 1.0]], ['2, k, 14', [0.07886572, -0.6962121, 1.0]], ['2, k, 15', [0.06046269, -0.7559957, 1.0]], ['2, k, 16', [0.2948251, -0.2542587, 1.0]], ['2, k, 17', [0.3529594, -0.3059565, 1.0]], ['2, k, 18', [0.3175859, -0.6886441, 1.0]], ['2, k, 19', [0.3310753, -0.7533311, 1.0]], ['2, k, 20', [0.1676909, 0.245795, 1.0]], ['2, k, 21', [-0.1475703, -0.3897423, 1.0]], ['2, k, 22', [-0.1501462, -0.3865405, 1.0]], ['2, k, 23', [0.5709968, -0.4467531, 1.0]], ['2, k, 24', [0.5376089, -0.3771058, 1.0]]]
[['2, k, 0', [0.2002343, -0.2693346, 1.0]], ['2, k, 1', [0.1805985, 0.02860188, 1.0]], ['2, k, 2', [0.1636773, 0.3165485, 1.0]], ['2, k, 3', [0.1345926, 0.4663081, 1.0]], ['2, k, 4', [-0.03697281, 0.1954923, 1.0]], ['2, k, 5', [-0.1136439, -0.08414472, 1.0]], ['2, k, 6', [-0.1368202, -0.3146429, 1.0]], ['2, k, 7', [-0.1447523, -0.3916475, 1.0]], ['2, k, 8', [0.350699, 0.2240721, 1.0]], ['2, k, 9', [0.4746964, -0.07279813, 1.0]], ['2, k, 10', [0.5849018, -0.277459, 1.0]], ['2, k, 11', [0.6011063, -0.3424374, 1.0]], ['2, k, 12', [0.09850142, -0.2751189, 1.0]], ['2, k, 13', [-0.0310599, -0.3201105, 1.0]], ['2, k, 14', [0.0802596, -0.6959174, 1.0]], ['2, k, 15', [0.06058086, -0.755467, 1.0]], ['2, k, 16', [0.2948191, -0.2543162, 1.0]], ['2, k, 17', [0.3530276, -0.3063962, 1.0]], ['2, k, 18', [0.3170776, -0.688985, 1.0]], ['2, k, 19', [0.3309653, -0.7534175, 1.0]], ['2, k, 20', [0.1679373, 0.2458432, 1.0]], ['2, k, 21', [-0.1472001, -0.3898818, 1.0]], ['2, k, 22', [-0.1500165, -0.3865368, 1.0]], ['2, k, 23', [0.642084, -0.4254873, 1.0]], ['2, k, 24', [0.5841745, -0.3765444, 1.0]]]
[['2, k, 0', [0.2002269, -0.2692834, 1.0]], ['2, k, 1', [0.1807465, 0.02875045, 1.0]], ['2, k, 2', [0.1638086, 0.3167747, 1.0]], ['2, k, 3', [0.1334853, 0.4664842, 1.0]], ['2, k, 4', [-0.03768397, 0.1954557, 1.0]], ['2, k, 5', [-0.1134225, -0.08400553, 1.0]], ['2, k, 6', [-0.1370482, -0.3142975, 1.0]], ['2, k, 7', [-0.1451298, -0.3912333, 1.0]], ['2, k, 8', [0.3505718, 0.223867, 1.0]], ['2, k, 9', [0.4863015, -0.06938605, 1.0]], ['2, k, 10', [0.6349728, -0.2723075, 1.0]], ['2, k, 11', [0.6676385, -0.3294009, 1.0]], ['2, k, 12', [0.09844581, -0.2750129, 1.0]], ['2, k, 13', [-0.03111677, -0.3201134, 1.0]], ['2, k, 14', [0.08050129, -0.6957791, 1.0]], ['2, k, 15', [0.06127353, -0.7551339, 1.0]], ['2, k, 16', [0.2948338, -0.2542816, 1.0]], ['2, k, 17', [0.3528681, -0.3073553, 1.0]], ['2, k, 18', [0.3177091, -0.6896198, 1.0]], ['2, k, 19', [0.3309675, -0.7533926, 1.0]], ['2, k, 20', [0.1680789, 0.2460504, 1.0]], ['2, k, 21', [-0.1475756, -0.389469, 1.0]], ['2, k, 22', [-0.1502135, -0.3862444, 1.0]], ['2, k, 23', [0.7121758, -0.4054948, 1.0]], ['2, k, 24', [0.6474824, -0.3572247, 1.0]]]
[['2, k, 0', [0.2003047, -0.2691621, 1.0]], ['2, k, 1', [0.1802284, 0.02872389, 1.0]], ['2, k, 2', [0.1596, 0.3159901, 1.0]], ['2, k, 3', [0.1316882, 0.4665652, 1.0]], ['2, k, 4', [-0.03789775, 0.1952951, 1.0]], ['2, k, 5', [-0.1131417, -0.08421962, 1.0]], ['2, k, 6', [-0.1369598, -0.3145856, 1.0]], ['2, k, 7', [-0.1451051, -0.3915464, 1.0]], ['2, k, 8', [0.3512034, 0.2238146, 1.0]], ['2, k, 9', [0.5031219, -0.04919465, 1.0]], ['2, k, 10', [0.6883022, -0.2439177, 1.0]], ['2, k, 11', [0.7280853, -0.2960019, 1.0]], ['2, k, 12', [0.09858017, -0.274687, 1.0]], ['2, k, 13', [-0.03131685, -0.3201646, 1.0]], ['2, k, 14', [0.08347778, -0.6946942, 1.0]], ['2, k, 15', [0.05390466, -0.7566146, 1.0]], ['2, k, 16', [0.2948762, -0.2542456, 1.0]], ['2, k, 17', [0.3528625, -0.3073564, 1.0]], ['2, k, 18', [0.3178309, -0.6896167, 1.0]], ['2, k, 19', [0.3311385, -0.7531264, 1.0]], ['2, k, 20', [0.1651472, 0.2455512, 1.0]], ['2, k, 21', [-0.147551, -0.3897808, 1.0]], ['2, k, 22', [-0.1501836, -0.3864095, 1.0]], ['2, k, 23', [0.7819849, -0.3434546, 1.0]], ['2, k, 24', [0.7031687, -0.3150566, 1.0]]]
[['2, k, 0', [0.2002867, -0.2690535, 1.0]], ['2, k, 1', [0.1796682, 0.02872693, 1.0]], ['2, k, 2', [0.1576075, 0.3155611, 1.0]], ['2, k, 3', [0.1307085, 0.4665911, 1.0]], ['2, k, 4', [-0.03849747, 0.1961632, 1.0]], ['2, k, 5', [-0.112872, -0.08416293, 1.0]], ['2, k, 6', [-0.1371292, -0.3146549, 1.0]], ['2, k, 7', [-0.1454203, -0.3916573, 1.0]], ['2, k, 8', [0.3517783, 0.2232398, 1.0]], ['2, k, 9', [0.513056, -0.03769057, 1.0]], ['2, k, 10', [0.7346961, -0.1905865, 1.0]], ['2, k, 11', [0.7789597, -0.2364596, 1.0]], ['2, k, 12', [0.09853638, -0.2738909, 1.0]], ['2, k, 13', [-0.03152512, -0.3202764, 1.0]], ['2, k, 14', [0.08282459, -0.6946846, 1.0]], ['2, k, 15', [0.05705839, -0.7548925, 1.0]], ['2, k, 16', [0.2948501, -0.2543156, 1.0]], ['2, k, 17', [0.3527397, -0.3074221, 1.0]], ['2, k, 18', [0.3177979, -0.6897095, 1.0]], ['2, k, 19', [0.3315234, -0.7530575, 1.0]], ['2, k, 20', [0.1634752, 0.2452445, 1.0]], ['2, k, 21', [-0.147865, -0.3898919, 1.0]], ['2, k, 22', [-0.1502668, -0.3865995, 1.0]], ['2, k, 23', [0.8402261, -0.2863105, 1.0]], ['2, k, 24', [0.7540236, -0.2575867, 1.0]]]
[['2, k, 0', [0.2003084, -0.2689974, 1.0]], ['2, k, 1', [0.1793392, 0.02866769, 1.0]], ['2, k, 2', [0.156464, 0.3152655, 1.0]], ['2, k, 3', [0.1299242, 0.4667327, 1.0]], ['2, k, 4', [-0.03854372, 0.1960694, 1.0]], ['2, k, 5', [-0.1128284, -0.08448078, 1.0]], ['2, k, 6', [-0.1369534, -0.3151172, 1.0]], ['2, k, 7', [-0.1452004, -0.3921681, 1.0]], ['2, k, 8', [0.3525054, 0.2230243, 1.0]], ['2, k, 9', [0.5437567, -0.005022394, 1.0]], ['2, k, 10', [0.7483183, -0.1063593, 1.0]], ['2, k, 11', [0.8091792, -0.1440684, 1.0]], ['2, k, 12', [0.09855194, -0.273269, 1.0]], ['2, k, 13', [-0.03192442, -0.3204664, 1.0]], ['2, k, 14', [0.08225276, -0.6948771, 1.0]], ['2, k, 15', [0.05935124, -0.7539257, 1.0]], ['2, k, 16', [0.2949095, -0.2544836, 1.0]], ['2, k, 17', [0.3526036, -0.30742, 1.0]], ['2, k, 18', [0.3175927, -0.6897336, 1.0]], ['2, k, 19', [0.3315472, -0.7530058, 1.0]], ['2, k, 20', [0.1624967, 0.245001, 1.0]], ['2, k, 21', [-0.1476462, -0.3904006, 1.0]], ['2, k, 22', [-0.1501458, -0.3869569, 1.0]], ['2, k, 23', [0.8954636, -0.2046197, 1.0]], ['2, k, 24', [0.8004628, -0.1843744, 1.0]]]
[['2, k, 0', [0.2003764, -0.2688248, 1.0]], ['2, k, 1', [0.1790215, 0.02877891, 1.0]], ['2, k, 2', [0.1554646, 0.3153672, 1.0]], ['2, k, 3', [0.1293278, 0.4665797, 1.0]], ['2, k, 4', [-0.03866369, 0.1957181, 1.0]], ['2, k, 5', [-0.1124534, -0.08430567, 1.0]], ['2, k, 6', [-0.1368121, -0.3148339, 1.0]], ['2, k, 7', [-0.1451363, -0.3918485, 1.0]], ['2, k, 8', [0.3527255, 0.222951, 1.0]], ['2, k, 9', [0.5562708, 0.02048021, 1.0]], ['2, k, 10', [0.7755331, -0.02627103, 1.0]], ['2, k, 11', [0.8388448, -0.05438375, 1.0]], ['2, k, 12', [0.09864173, -0.2728286, 1.0]], ['2, k, 13', [-0.03215591, -0.3204859, 1.0]], ['2, k, 14', [0.08185417, -0.6951064, 1.0]], ['2, k, 15', [0.06011033, -0.7543507, 1.0]], ['2, k, 16', [0.2949887, -0.2544399, 1.0]], ['2, k, 17', [0.3525482, -0.3072977, 1.0]], ['2, k, 18', [0.3179384, -0.689585, 1.0]], ['2, k, 19', [0.3323366, -0.752789, 1.0]], ['2, k, 20', [0.161636, 0.2451055, 1.0]], ['2, k, 21', [-0.1475824, -0.3900824, 1.0]], ['2, k, 22', [-0.1501318, -0.3867572, 1.0]], ['2, k, 23', [0.919798, -0.09598993, 1.0]], ['2, k, 24', [0.8529325, -0.1134099, 1.0]]]
