[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 442.546, 266.319, 0.338396, 1.0], [1, 439.554, 275.087, 0.882383, 1.0], [2, 407.303, 275.073, 0.833532, 1.0], [3, 382.398, 289.814, 0.780546, 1.0], [4, 367.619, 289.787, 0.765463, 1.0], [5, 466.101, 275.102, 0.80141, 1.0], [6, 505.693, 288.403, 0.812328, 1.0], [7, 535.127, 285.406, 0.863703, 1.0], [8, 439.634, 380.827, 0.722715, 1.0], [9, 417.527, 380.895, 0.706393, 1.0], [10, 416.061, 476.347, 0.736564, 1.0], [11, 414.604, 536.588, 0.158874, 1.0], [12, 463.06, 377.909, 0.690938, 1.0], [13, 467.497, 476.323, 0.68297, 1.0], [14, 483.674, 536.591, 0.150546, 1.0], [15, 438.116, 261.88, 0.257543, 1.0], [16, 449.854, 261.876, 0.300178, 1.0], [17, 426.42, 253.065, 0.293477, 1.0], [18, 454.297, 251.658, 0.366335, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.64, 536.598, 0.0662752, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.066, 536.592, 0.0631022, 1.0]]
[[0, 441.139, 263.35, 0.274831, 1.0], [1, 439.571, 275.055, 0.887372, 1.0], [2, 407.301, 275.056, 0.829257, 1.0], [3, 382.363, 289.818, 0.789275, 1.0], [4, 364.712, 288.323, 0.814894, 1.0], [5, 467.514, 273.679, 0.798242, 1.0], [6, 504.251, 288.356, 0.838471, 1.0], [7, 536.536, 282.444, 0.820008, 1.0], [8, 439.671, 377.91, 0.706585, 1.0], [9, 417.554, 379.397, 0.700849, 1.0], [10, 414.671, 474.846, 0.643358, 1.0], [11, 414.615, 536.585, 0.188211, 1.0], [12, 463.101, 373.525, 0.700232, 1.0], [13, 467.513, 469.002, 0.60146, 1.0], [14, 477.783, 536.584, 0.248545, 1.0], [15, 438.112, 254.553, 0.219143, 1.0], [16, 448.425, 253.151, 0.236331, 1.0], [17, 427.825, 251.576, 0.259254, 1.0], [18, 454.292, 250.166, 0.262202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 479.274, 536.595, 0.118262, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.085, 536.591, 0.0794931, 1.0]]
[[0, 445.464, 263.352, 0.300256, 1.0], [1, 439.581, 275.121, 0.902354, 1.0], [2, 407.301, 275.1, 0.842517, 1.0], [3, 382.333, 291.263, 0.806374, 1.0], [4, 364.732, 288.357, 0.809541, 1.0], [5, 467.52, 275.133, 0.827299, 1.0], [6, 505.694, 288.428, 0.81025, 1.0], [7, 535.119, 283.947, 0.846016, 1.0], [8, 439.653, 379.381, 0.711873, 1.0], [9, 417.547, 380.843, 0.704, 1.0], [10, 416.042, 474.819, 0.674045, 1.0], [11, 413.194, 536.585, 0.209189, 1.0], [12, 463.079, 376.444, 0.689166, 1.0], [13, 468.993, 473.379, 0.634615, 1.0], [14, 479.28, 536.59, 0.188183, 1.0], [15, 439.62, 254.571, 0.23979, 1.0], [16, 449.9, 254.574, 0.280222, 1.0], [17, 427.901, 251.601, 0.279774, 1.0], [18, 454.296, 251.652, 0.296858, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.672, 536.599, 0.0793335, 1.0], [22, 413.192, 536.596, 0.0558639, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.594, 0.0879824, 1.0]]
[[0, 439.604, 263.404, 0.225048, 1.0], [1, 439.558, 275.103, 0.881095, 1.0], [2, 407.325, 275.145, 0.841061, 1.0], [3, 380.9, 291.274, 0.776146, 1.0], [4, 363.238, 288.379, 0.780632, 1.0], [5, 466.093, 275.075, 0.78962, 1.0], [6, 507.144, 288.415, 0.808482, 1.0], [7, 535.122, 285.364, 0.849568, 1.0], [8, 439.63, 379.418, 0.713959, 1.0], [9, 417.52, 380.873, 0.70063, 1.0], [10, 416.037, 474.9, 0.723749, 1.0], [11, 414.614, 536.589, 0.159534, 1.0], [12, 463.062, 376.471, 0.685397, 1.0], [13, 468.994, 474.886, 0.635646, 1.0], [14, 482.185, 536.59, 0.172698, 1.0], [15, 430.828, 254.578, 0.180726, 1.0], [16, 444.004, 254.587, 0.197886, 1.0], [17, 426.351, 251.637, 0.196173, 1.0], [18, 452.851, 251.609, 0.35976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.568, 536.598, 0.0752466, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.082, 536.592, 0.0607298, 1.0]]
[[0, 441.123, 264.825, 0.166391, 1.0], [1, 439.528, 275.063, 0.853948, 1.0], [2, 407.328, 275.094, 0.821419, 1.0], [3, 383.783, 289.823, 0.780664, 1.0], [4, 367.607, 288.413, 0.805512, 1.0], [5, 466.036, 273.652, 0.786521, 1.0], [6, 505.69, 288.36, 0.824349, 1.0], [7, 535.142, 283.937, 0.839602, 1.0], [8, 439.671, 376.48, 0.699426, 1.0], [9, 417.557, 379.386, 0.692775, 1.0], [10, 414.666, 474.827, 0.626861, 1.0], [11, 414.612, 536.586, 0.158739, 1.0], [12, 463.097, 373.513, 0.700601, 1.0], [13, 467.544, 469.006, 0.595384, 1.0], [14, 477.835, 536.587, 0.257783, 1.0], [15, 438.102, 256.06, 0.128939, 1.0], [16, 448.392, 256.031, 0.135382, 1.0], [17, 427.809, 251.624, 0.196763, 1.0], [18, 452.795, 251.671, 0.181897, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 480.729, 536.596, 0.122564, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.093, 536.591, 0.0636777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.152, 275.124, 0.858487, 1.0], [2, 405.911, 275.125, 0.84157, 1.0], [3, 382.339, 292.76, 0.79659, 1.0], [4, 364.699, 288.425, 0.785008, 1.0], [5, 466.065, 275.103, 0.78648, 1.0], [6, 505.726, 288.419, 0.810506, 1.0], [7, 535.134, 285.359, 0.845374, 1.0], [8, 439.638, 379.413, 0.7121, 1.0], [9, 417.531, 380.872, 0.699463, 1.0], [10, 416.027, 474.853, 0.677434, 1.0], [11, 413.195, 536.585, 0.200921, 1.0], [12, 463.067, 376.474, 0.685629, 1.0], [13, 469.01, 473.399, 0.634799, 1.0], [14, 479.285, 536.59, 0.183335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.91, 251.607, 0.0882322, 1.0], [18, 451.321, 253.1, 0.0823494, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.684, 536.599, 0.0771457, 1.0], [22, 414.635, 536.596, 0.0522658, 1.0], [23, 0, 0, 0, 1.0], [24, 416.08, 536.594, 0.0836008, 1.0]]
[[0, 439.615, 266.331, 0.142897, 1.0], [1, 439.539, 275.098, 0.878126, 1.0], [2, 407.328, 275.119, 0.827775, 1.0], [3, 383.806, 289.831, 0.774612, 1.0], [4, 367.678, 289.871, 0.774479, 1.0], [5, 466.048, 275.047, 0.792465, 1.0], [6, 507.139, 289.818, 0.806847, 1.0], [7, 535.103, 285.42, 0.864155, 1.0], [8, 439.61, 380.823, 0.712981, 1.0], [9, 416.151, 380.89, 0.699723, 1.0], [10, 416.046, 476.338, 0.722389, 1.0], [11, 413.2, 536.587, 0.179744, 1.0], [12, 463.06, 377.909, 0.689448, 1.0], [13, 468.992, 476.329, 0.649301, 1.0], [14, 482.207, 536.589, 0.151442, 1.0], [15, 432.274, 260.453, 0.103581, 1.0], [16, 444.006, 258.969, 0.108908, 1.0], [17, 426.357, 253.066, 0.145856, 1.0], [18, 451.332, 253.073, 0.197257, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.595, 536.598, 0.0677861, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.065, 536.593, 0.0734482, 1.0]]
[[0, 438.163, 256.046, 0.169126, 1.0], [1, 438.165, 275.065, 0.839015, 1.0], [2, 407.307, 275.101, 0.813167, 1.0], [3, 385.28, 289.853, 0.756032, 1.0], [4, 367.668, 289.867, 0.786357, 1.0], [5, 466.039, 273.633, 0.768954, 1.0], [6, 505.7, 288.385, 0.816445, 1.0], [7, 535.137, 285.36, 0.841396, 1.0], [8, 439.659, 377.94, 0.703805, 1.0], [9, 417.536, 380.816, 0.693958, 1.0], [10, 414.641, 474.874, 0.666788, 1.0], [11, 413.185, 536.587, 0.17917, 1.0], [12, 463.1, 373.55, 0.697496, 1.0], [13, 468.975, 470.456, 0.586279, 1.0], [14, 477.828, 536.585, 0.241952, 1.0], [15, 430.843, 251.606, 0.154707, 1.0], [16, 442.564, 250.156, 0.158011, 1.0], [17, 424.911, 250.16, 0.181124, 1.0], [18, 451.331, 248.664, 0.197798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 480.735, 536.595, 0.117053, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.065, 536.593, 0.0736984, 1.0]]
[[0, 439.576, 254.591, 0.103807, 1.0], [1, 439.539, 275.128, 0.863895, 1.0], [2, 407.321, 275.176, 0.831356, 1.0], [3, 383.826, 292.733, 0.749373, 1.0], [4, 367.652, 289.829, 0.778327, 1.0], [5, 466.038, 275.084, 0.792843, 1.0], [6, 507.135, 288.427, 0.810089, 1.0], [7, 535.124, 285.375, 0.855651, 1.0], [8, 439.65, 379.403, 0.71204, 1.0], [9, 417.537, 380.865, 0.700871, 1.0], [10, 414.673, 474.873, 0.684595, 1.0], [11, 413.197, 536.586, 0.19351, 1.0], [12, 463.081, 376.461, 0.689852, 1.0], [13, 470.436, 473.391, 0.636167, 1.0], [14, 479.284, 536.59, 0.183093, 1.0], [15, 432.289, 251.603, 0.094081, 1.0], [16, 442.57, 250.153, 0.0972525, 1.0], [17, 426.38, 251.565, 0.138165, 1.0], [18, 451.314, 248.711, 0.151539, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.679, 536.6, 0.0765936, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.082, 536.594, 0.0798034, 1.0]]
[[0, 438.163, 256.031, 0.1266, 1.0], [1, 439.53, 275.062, 0.843315, 1.0], [2, 407.348, 275.11, 0.80365, 1.0], [3, 383.823, 291.276, 0.746889, 1.0], [4, 367.641, 289.817, 0.777376, 1.0], [5, 464.642, 273.61, 0.760965, 1.0], [6, 505.693, 288.408, 0.821873, 1.0], [7, 535.139, 285.416, 0.870289, 1.0], [8, 439.622, 379.41, 0.706624, 1.0], [9, 416.163, 380.853, 0.692819, 1.0], [10, 414.675, 474.873, 0.715063, 1.0], [11, 414.626, 536.587, 0.213104, 1.0], [12, 463.062, 376.479, 0.688158, 1.0], [13, 470.431, 476.305, 0.669168, 1.0], [14, 482.211, 536.59, 0.164943, 1.0], [15, 430.808, 251.609, 0.12797, 1.0], [16, 442.548, 248.696, 0.116482, 1.0], [17, 424.923, 250.16, 0.170746, 1.0], [18, 451.312, 247.223, 0.15533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.582, 536.6, 0.0718364, 1.0], [22, 414.632, 536.597, 0.0530525, 1.0], [23, 0, 0, 0, 1.0], [24, 416.118, 536.594, 0.0891312, 1.0]]
