[[0, -8.58214, 88.62104, -249.54678, 1], [1, -9.905020916816644, 123.21710864097368, -249.8250776317899, 1], [2, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [3, -11.165468523547226, 156.5300259119427, -248.91243250903997, 1], [4, 4.1456353777855615, 146.1799060690251, -247.96015606894545, 1], [5, 10.216572726153325, 116.11626555266531, -256.770725812599, 1], [6, 10.41370195295709, 84.09760489079352, -252.49687228377465, 1], [7, 0, 0, 0, 1], [8, -26.402160356030304, 140.9204174755081, -244.5045186391631, 1], [9, -36.245311259666465, 115.79067208393833, -241.7951257707653, 1], [10, -38.04871758942376, 91.91570928747873, -231.5578695196616, 1], [11, 0, 0, 0, 1], [12, -3.908084346747528, 87.50954841916325, -250.4836792277869, 1], [13, -14.27152004859325, 43.680867417684496, -254.14449061994085, 1], [14, -23.693229717628643, 10.595587516807775, -247.44731941762362, 1], [15, -17.978257624768275, 3.809903278789095, -246.85657673385003, 1], [16, -13.004665593675647, 89.59315467562314, -241.06956795263315, 1], [17, -17.06388997144888, 48.15663341280365, -235.1008505889276, 1], [18, -24.183746316536674, 10.084032885620111, -233.09473442979902, 1], [19, -17.48929925279515, 3.359150691950452, -227.25832066610585, 1], [20, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.65797, 88.57304666666666, -249.46393666666665, 1], [1, -9.937280687300737, 123.17402248098585, -249.76035582445027, 1], [2, -10.906943602777922, 149.14675217787826, -249.25275628102168, 1], [3, -11.15825424953515, 156.4845805112452, -248.8614011625234, 1], [4, 4.157954791627683, 146.1534027904826, -247.94515158030646, 1], [5, 10.23183764548682, 116.08892510140691, -256.750833209412, 1], [6, 10.314791038734777, 84.07983625545367, -252.34878402626285, 1], [7, 0, 0, 0, 1], [8, -26.353734899725225, 140.9023070125072, -244.41220856666664, 1], [9, -36.13569721989683, 115.76074237986033, -241.69949561392713, 1], [10, -37.88146120558248, 91.83346534134114, -231.40620131235977, 1], [11, 0, 0, 0, 1], [12, -3.9229620467607873, 87.54567610967231, -250.43206547968936, 1], [13, -14.97510583411367, 43.85855775902803, -253.9075110710855, 1], [14, -23.64832723942601, 10.54807150777038, -247.29900048118654, 1], [15, -17.786151605050485, 3.9525367567813934, -246.5403157208886, 1], [16, -13.169108277227544, 89.44045804120888, -240.95989254857903, 1], [17, -17.046803098382043, 48.056779835652435, -235.1288371940923, 1], [18, -24.120896284886012, 10.069883715074468, -233.16086927875975, 1], [19, -17.330578022300113, 3.3427750532016534, -227.26847439364505, 1], [20, -10.906943602777922, 149.14675217787826, -249.25275628102168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.668246, 88.642796, -249.48897000000002, 1], [1, -9.906997680197556, 123.16999538418759, -249.76642637521672, 1], [2, -10.839096686347546, 149.1191383691333, -249.25661568980198, 1], [3, -11.076278744394212, 156.4473465847545, -248.86470818746696, 1], [4, 4.2289425571662616, 146.11975644007043, -247.94244361919274, 1], [5, 10.310038309672668, 116.04974438572727, -256.72421736331785, 1], [6, 10.395160876034483, 84.0417830746167, -252.31744364827628, 1], [7, 0, 0, 0, 1], [8, -26.286634414852426, 140.90352274317374, -244.42769951241877, 1], [9, -36.0679173719345, 115.75646459768397, -241.6932564276981, 1], [10, -37.812393648857544, 91.72127698798037, -231.4056044328472, 1], [11, 0, 0, 0, 1], [12, -3.900945965968094, 87.68514375982573, -250.4911745383257, 1], [13, -14.795935925702814, 43.920025198972205, -253.9202531971696, 1], [14, -23.54511331461385, 10.596520875662371, -247.48213350880408, 1], [15, -17.95227140528152, 3.959200040122025, -246.5578283753866, 1], [16, -13.20805520885148, 89.47142086524106, -240.94320399512628, 1], [17, -17.052771295826084, 48.07559896860576, -235.15186251963334, 1], [18, -24.159713294760934, 10.077473173056944, -233.17129752566825, 1], [19, -17.36771409710711, 3.336248052581988, -227.31611287075367, 1], [20, -10.839096686347546, 149.1191383691333, -249.25661568980198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.656202, 88.66467800000001, -249.57896799999997, 1], [1, -9.813791109456174, 123.1469366789033, -249.7891708968476, 1], [2, -10.661201227858877, 149.07766740888582, -249.2570194087949, 1], [3, -10.871349165194157, 156.3990941146405, -248.85989489797245, 1], [4, 4.401617750018556, 146.0653929476842, -247.90855461812157, 1], [5, 10.478352436547135, 115.97577901389025, -256.62596991494405, 1], [6, 10.551427114940498, 83.96987802035775, -252.2001561441876, 1], [7, 0, 0, 0, 1], [8, -26.144221617079996, 140.94048998285012, -244.50285514324878, 1], [9, -35.954108771917156, 115.79692636916741, -241.71689297118837, 1], [10, -37.773954990207336, 91.67511289944622, -231.42631235721967, 1], [11, 0, 0, 0, 1], [12, -3.846730790159688, 87.73437115097386, -250.65430996018762, 1], [13, -14.733070346626057, 43.93274180092076, -254.0369656296826, 1], [14, -23.53573410533486, 10.589031644591813, -247.7855338961645, 1], [15, -18.08294423639651, 4.048060479047685, -246.97812096702626, 1], [16, -13.213617083797137, 89.4731886696802, -240.95250551483772, 1], [17, -17.148947259399282, 48.05346393437635, -235.11998442230507, 1], [18, -24.312617324294067, 10.117768201676206, -233.1080972377716, 1], [19, -17.535294143500952, 3.3395952949931953, -227.26971727864796, 1], [20, -10.661201227858877, 149.07766740888582, -249.2570194087949, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.620008, 88.693364, -249.683564, 1], [1, -9.693856459283374, 123.120921840234, -249.85095531130767, 1], [2, -10.452583935625938, 149.02220630196277, -249.28942667928493, 1], [3, -10.636535597502618, 156.33452424637477, -248.88278208778138, 1], [4, 4.606388176990139, 146.0053014561389, -247.89708486636806, 1], [5, 10.696726141007616, 115.89378225246892, -256.52894997905145, 1], [6, 10.760608689959351, 83.88901010449979, -252.11139531953458, 1], [7, 0, 0, 0, 1], [8, -25.987140033743025, 140.96800731731653, -244.6257619951736, 1], [9, -35.82965624706571, 115.82926154510048, -241.8225460664137, 1], [10, -37.8277026229684, 91.60062851539605, -231.5604739613185, 1], [11, 0, 0, 0, 1], [12, -3.786451816453198, 87.74701950701444, -250.8270576191201, 1], [13, -14.706692572715989, 43.924828645628565, -254.23163486756087, 1], [14, -23.49532732411606, 10.58230400853693, -247.9096827313599, 1], [15, -18.02633647614159, 4.1427738181887035, -247.11188373100632, 1], [16, -13.192708981851291, 89.5318724566554, -240.97049909353626, 1], [17, -17.21338768076936, 48.04426366851846, -235.12582730281676, 1], [18, -24.39656586401873, 10.155354305451944, -233.09357315608582, 1], [19, -17.637916104755423, 3.339234641688872, -227.3038596743173, 1], [20, -10.452583935625938, 149.02220630196277, -249.28942667928493, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.576688, 88.682088, -249.77166400000002, 1], [1, -9.577224817937708, 123.0607693287055, -249.9114915428893, 1], [2, -10.268258091786125, 148.93343626143744, -249.3264156395898, 1], [3, -10.432638807768377, 156.23875287363376, -248.91213869576896, 1], [4, 4.793865323679537, 145.91151404051845, -247.96448715457652, 1], [5, 10.84263317608394, 115.78037486848734, -256.5570281207815, 1], [6, 10.885541963732022, 83.769833163965, -252.20050369180433, 1], [7, 0, 0, 0, 1], [8, -25.83356921077995, 140.97189668586188, -244.70984583321498, 1], [9, -35.73121519758536, 115.87520693557454, -241.89265145593077, 1], [10, -37.96917674334821, 91.44425669856389, -231.7476492922941, 1], [11, 0, 0, 0, 1], [12, -3.713068042381929, 87.66963229357272, -250.93913533233587, 1], [13, -14.78738590746596, 43.875864331592275, -254.3551515344831, 1], [14, -23.683064473546768, 10.640550792649215, -247.66464574624987, 1], [15, -18.11127297608333, 4.119752959551581, -247.14088258253622, 1], [16, -13.241666474858976, 89.56863432801634, -241.01378774801546, 1], [17, -17.32786142119081, 48.127281276713454, -235.15189247252434, 1], [18, -24.52774065122082, 10.182885741868297, -233.12083223066995, 1], [19, -17.812453939896276, 3.382872516063098, -227.3560697084366, 1], [20, -10.268258091786125, 148.93343626143744, -249.3264156395898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.517828, 88.647216, -249.876672, 1], [1, -9.48127930613369, 122.98690032529541, -250.03671501506165, 1], [2, -10.132846475545366, 148.820506698759, -249.45533239506295, 1], [3, -10.285459167494603, 156.11637732481168, -249.04212227067833, 1], [4, 4.938129148095307, 145.80917230093254, -248.16744027192647, 1], [5, 10.948276969881894, 115.67075403593856, -256.7615526889856, 1], [6, 10.937421827076369, 83.63886408453274, -252.58643127809972, 1], [7, 0, 0, 0, 1], [8, -25.722524938413827, 140.94834939700584, -244.8963992296834, 1], [9, -35.681175365072846, 115.87795767602259, -242.1044601765925, 1], [10, -38.2016595551971, 91.14259941364473, -232.3211801059593, 1], [11, 0, 0, 0, 1], [12, -3.6062282000790216, 87.55698211960947, -251.07365926469785, 1], [13, -15.054867845007983, 43.855667665195355, -254.5426066416094, 1], [14, -23.870147232455565, 10.64179156803803, -247.62130995381546, 1], [15, -18.299138811474986, 3.9571517794644695, -247.093926846135, 1], [16, -13.321665011189099, 89.59963427502815, -241.0864769205662, 1], [17, -17.44878182074045, 48.19760348792735, -235.29808849852049, 1], [18, -24.63930673653293, 10.194462338029815, -233.25596109909702, 1], [19, -17.95699570642135, 3.415783759214146, -227.50363181760602, 1], [20, -10.132846475545366, 148.820506698759, -249.45533239506295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.430817999999999, 88.57071199999999, -249.98738400000002, 1], [1, -9.369631614235347, 122.88849952844484, -250.20529170836733, 1], [2, -9.990313179634827, 148.6927695113443, -249.65135025770152, 1], [3, -10.132586127321673, 155.98289453377998, -249.24617326593403, 1], [4, 5.089914728675982, 145.70688011931136, -248.46933754435517, 1], [5, 11.08080789331446, 115.57151222720843, -257.0875567159706, 1], [6, 11.0233660042413, 83.51543706871948, -253.12780552203887, 1], [7, 0, 0, 0, 1], [8, -25.602706726871645, 140.9016995495497, -245.1503790423671, 1], [9, -35.62373499361289, 115.8268458800528, -242.4289092601034, 1], [10, -38.48964391074402, 90.80411008395484, -233.07407105849512, 1], [11, 0, 0, 0, 1], [12, -3.4677572467481372, 87.38144508093747, -251.1701232716329, 1], [13, -15.08983977519348, 43.74071215754041, -254.65767051128904, 1], [14, -23.933896209409042, 10.556518581131733, -247.54397949528726, 1], [15, -18.51013455320111, 3.953355278154718, -247.20890530071796, 1], [16, -13.366371548935465, 89.6152586408062, -241.18850922703894, 1], [17, -17.51273020536212, 48.208938673710044, -235.56168285494908, 1], [18, -24.661027518803596, 10.185757864048966, -233.50623653951519, 1], [19, -17.9797122287645, 3.4201241571020606, -227.75107034618438, 1], [20, -9.990313179634827, 148.6927695113443, -249.65135025770152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.364214, 88.42621800000002, -249.943316, 1], [1, -9.250461048900485, 122.76176782754713, -250.215248650096, 1], [2, -9.814126878552651, 148.55838064915443, -249.6914470989774, 1], [3, -9.937026201821705, 155.84808373407262, -249.2959924107889, 1], [4, 5.27925276570001, 145.6069068063338, -248.5906681376553, 1], [5, 11.274961578634153, 115.47242556858721, -257.2086387198111, 1], [6, 11.00118562978575, 83.38732623229424, -253.52945497219795, 1], [7, 0, 0, 0, 1], [8, -25.444605506677924, 140.8487430390342, -245.26911464727843, 1], [9, -35.55833550897688, 115.77103105630003, -242.6860098186845, 1], [10, -38.8206437081983, 90.4111870901958, -233.7278188432478, 1], [11, 0, 0, 0, 1], [12, -3.3937707891156386, 87.06267051661388, -251.0213222714126, 1], [13, -15.120811814221568, 43.49653345536037, -254.57150486534778, 1], [14, -23.961976560407116, 10.321678671445213, -247.33547665223497, 1], [15, -18.626794248524767, 3.597721641762961, -246.9549436882695, 1], [16, -13.308735535354524, 89.59237608688832, -241.1625961480949, 1], [17, -17.439946494972332, 48.288555140641726, -235.73205100326666, 1], [18, -24.555600772815858, 10.156209734564491, -233.6568723778296, 1], [19, -17.874505886548608, 3.4108318957415076, -227.89613116139628, 1], [20, -9.814126878552651, 148.55838064915443, -249.6914470989774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.261878, 88.29086400000001, -249.869666, 1], [1, -9.033186585051359, 122.626143183018, -250.188353102404, 1], [2, -9.511184061017538, 148.4090669267964, -249.69515922202334, 1], [3, -9.60054579190607, 155.69599816891645, -249.3103471100884, 1], [4, 5.59720924948395, 145.49946785182166, -248.6453990460241, 1], [5, 11.638481893009182, 115.3655986965891, -257.2336383984419, 1], [6, 11.174112966991647, 83.26167560324014, -253.77726585499687, 1], [7, 0, 0, 0, 1], [8, -25.161244639796408, 140.76946781554275, -245.36608351448683, 1], [9, -35.43902480122552, 115.63371431347582, -242.965992619148, 1], [10, -39.13941584550399, 89.68219079558186, -234.32997582739637, 1], [11, 0, 0, 0, 1], [12, -3.289228425309444, 86.79185638384439, -250.88169007386844, 1], [13, -14.978982248648766, 43.276416167795134, -254.5753187064767, 1], [14, -23.76212758058471, 10.078986674966224, -247.31578283814153, 1], [15, -18.352025209996444, 3.361798436277554, -246.83675417000796, 1], [16, -13.183112500222187, 89.56628418509864, -241.11550226772118, 1], [17, -17.2079638719755, 48.31719201340562, -235.88781211321074, 1], [18, -24.27715828540339, 10.104669301537953, -233.82751975082587, 1], [19, -17.591290820429737, 3.3919677197811398, -228.05948988633259, 1], [20, -9.511184061017538, 148.4090669267964, -249.69515922202334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.149178000000001, 88.19191399999998, -249.68209399999995, 1], [1, -8.728105620549986, 122.50375095004568, -250.03682851559938, 1], [2, -9.090745627301196, 148.26131402630924, -249.56697340160508, 1], [3, -9.138814249750931, 155.53975344582048, -249.19030401516045, 1], [4, 6.042982742378832, 145.40359935204506, -248.56238032826855, 1], [5, 12.15181125992808, 115.26708218153284, -257.09335023602813, 1], [6, 11.538328973025601, 83.15258180909845, -253.79931614149535, 1], [7, 0, 0, 0, 1], [8, -24.73434907792122, 140.68598573025096, -245.31448133104212, 1], [9, -35.25270387001484, 115.41170109580915, -243.11196048677675, 1], [10, -39.37661164013287, 88.9123793252551, -234.80529584427433, 1], [11, 0, 0, 0, 1], [12, -3.1546893692617486, 86.63241811600065, -250.62985565856158, 1], [13, -14.715748684891935, 43.1618911518691, -254.50022517148355, 1], [14, -23.42857775605597, 9.936300906778008, -247.2709551181515, 1], [15, -18.06909028005173, 3.3714207786765913, -246.8843799173576, 1], [16, -13.013551500317488, 89.52970898376093, -240.96459957340252, 1], [17, -16.832166598326662, 48.263460555509084, -235.92066092904344, 1], [18, -23.823777924466278, 10.048715863186942, -233.90843796537146, 1], [19, -17.120560537842955, 3.355324206299173, -228.138581983453, 1], [20, -9.090745627301196, 148.26131402630924, -249.56697340160508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
