[['2, k, 0', [-8.58214, 88.62104, 1.0]], ['2, k, 1', [-9.905020916816644, 123.21710864097368, 1.0]], ['2, k, 2', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 3', [-11.165468523547226, 156.5300259119427, 1.0]], ['2, k, 4', [4.1456353777855615, 146.1799060690251, 1.0]], ['2, k, 5', [10.216572726153325, 116.11626555266531, 1.0]], ['2, k, 6', [10.41370195295709, 84.09760489079352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.402160356030304, 140.9204174755081, 1.0]], ['2, k, 9', [-36.245311259666465, 115.79067208393833, 1.0]], ['2, k, 10', [-38.04871758942376, 91.91570928747873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.908084346747528, 87.50954841916325, 1.0]], ['2, k, 13', [-14.27152004859325, 43.680867417684496, 1.0]], ['2, k, 14', [-23.693229717628643, 10.595587516807775, 1.0]], ['2, k, 15', [-17.978257624768275, 3.809903278789095, 1.0]], ['2, k, 16', [-13.004665593675647, 89.59315467562314, 1.0]], ['2, k, 17', [-17.06388997144888, 48.15663341280365, 1.0]], ['2, k, 18', [-24.183746316536674, 10.084032885620111, 1.0]], ['2, k, 19', [-17.48929925279515, 3.359150691950452, 1.0]], ['2, k, 20', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.65797, 88.57304666666666, 1.0]], ['2, k, 1', [-9.937280687300737, 123.17402248098585, 1.0]], ['2, k, 2', [-10.906943602777922, 149.14675217787826, 1.0]], ['2, k, 3', [-11.15825424953515, 156.4845805112452, 1.0]], ['2, k, 4', [4.157954791627683, 146.1534027904826, 1.0]], ['2, k, 5', [10.23183764548682, 116.08892510140691, 1.0]], ['2, k, 6', [10.314791038734777, 84.07983625545367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.353734899725225, 140.9023070125072, 1.0]], ['2, k, 9', [-36.13569721989683, 115.76074237986033, 1.0]], ['2, k, 10', [-37.88146120558248, 91.83346534134114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9229620467607873, 87.54567610967231, 1.0]], ['2, k, 13', [-14.97510583411367, 43.85855775902803, 1.0]], ['2, k, 14', [-23.64832723942601, 10.54807150777038, 1.0]], ['2, k, 15', [-17.786151605050485, 3.9525367567813934, 1.0]], ['2, k, 16', [-13.169108277227544, 89.44045804120888, 1.0]], ['2, k, 17', [-17.046803098382043, 48.056779835652435, 1.0]], ['2, k, 18', [-24.120896284886012, 10.069883715074468, 1.0]], ['2, k, 19', [-17.330578022300113, 3.3427750532016534, 1.0]], ['2, k, 20', [-10.906943602777922, 149.14675217787826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.668246, 88.642796, 1.0]], ['2, k, 1', [-9.906997680197556, 123.16999538418759, 1.0]], ['2, k, 2', [-10.839096686347546, 149.1191383691333, 1.0]], ['2, k, 3', [-11.076278744394212, 156.4473465847545, 1.0]], ['2, k, 4', [4.2289425571662616, 146.11975644007043, 1.0]], ['2, k, 5', [10.310038309672668, 116.04974438572727, 1.0]], ['2, k, 6', [10.395160876034483, 84.0417830746167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286634414852426, 140.90352274317374, 1.0]], ['2, k, 9', [-36.0679173719345, 115.75646459768397, 1.0]], ['2, k, 10', [-37.812393648857544, 91.72127698798037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.900945965968094, 87.68514375982573, 1.0]], ['2, k, 13', [-14.795935925702814, 43.920025198972205, 1.0]], ['2, k, 14', [-23.54511331461385, 10.596520875662371, 1.0]], ['2, k, 15', [-17.95227140528152, 3.959200040122025, 1.0]], ['2, k, 16', [-13.20805520885148, 89.47142086524106, 1.0]], ['2, k, 17', [-17.052771295826084, 48.07559896860576, 1.0]], ['2, k, 18', [-24.159713294760934, 10.077473173056944, 1.0]], ['2, k, 19', [-17.36771409710711, 3.336248052581988, 1.0]], ['2, k, 20', [-10.839096686347546, 149.1191383691333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.656202, 88.66467800000001, 1.0]], ['2, k, 1', [-9.813791109456174, 123.1469366789033, 1.0]], ['2, k, 2', [-10.661201227858877, 149.07766740888582, 1.0]], ['2, k, 3', [-10.871349165194157, 156.3990941146405, 1.0]], ['2, k, 4', [4.401617750018556, 146.0653929476842, 1.0]], ['2, k, 5', [10.478352436547135, 115.97577901389025, 1.0]], ['2, k, 6', [10.551427114940498, 83.96987802035775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.144221617079996, 140.94048998285012, 1.0]], ['2, k, 9', [-35.954108771917156, 115.79692636916741, 1.0]], ['2, k, 10', [-37.773954990207336, 91.67511289944622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.846730790159688, 87.73437115097386, 1.0]], ['2, k, 13', [-14.733070346626057, 43.93274180092076, 1.0]], ['2, k, 14', [-23.53573410533486, 10.589031644591813, 1.0]], ['2, k, 15', [-18.08294423639651, 4.048060479047685, 1.0]], ['2, k, 16', [-13.213617083797137, 89.4731886696802, 1.0]], ['2, k, 17', [-17.148947259399282, 48.05346393437635, 1.0]], ['2, k, 18', [-24.312617324294067, 10.117768201676206, 1.0]], ['2, k, 19', [-17.535294143500952, 3.3395952949931953, 1.0]], ['2, k, 20', [-10.661201227858877, 149.07766740888582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.620008, 88.693364, 1.0]], ['2, k, 1', [-9.693856459283374, 123.120921840234, 1.0]], ['2, k, 2', [-10.452583935625938, 149.02220630196277, 1.0]], ['2, k, 3', [-10.636535597502618, 156.33452424637477, 1.0]], ['2, k, 4', [4.606388176990139, 146.0053014561389, 1.0]], ['2, k, 5', [10.696726141007616, 115.89378225246892, 1.0]], ['2, k, 6', [10.760608689959351, 83.88901010449979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.987140033743025, 140.96800731731653, 1.0]], ['2, k, 9', [-35.82965624706571, 115.82926154510048, 1.0]], ['2, k, 10', [-37.8277026229684, 91.60062851539605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.786451816453198, 87.74701950701444, 1.0]], ['2, k, 13', [-14.706692572715989, 43.924828645628565, 1.0]], ['2, k, 14', [-23.49532732411606, 10.58230400853693, 1.0]], ['2, k, 15', [-18.02633647614159, 4.1427738181887035, 1.0]], ['2, k, 16', [-13.192708981851291, 89.5318724566554, 1.0]], ['2, k, 17', [-17.21338768076936, 48.04426366851846, 1.0]], ['2, k, 18', [-24.39656586401873, 10.155354305451944, 1.0]], ['2, k, 19', [-17.637916104755423, 3.339234641688872, 1.0]], ['2, k, 20', [-10.452583935625938, 149.02220630196277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.576688, 88.682088, 1.0]], ['2, k, 1', [-9.577224817937708, 123.0607693287055, 1.0]], ['2, k, 2', [-10.268258091786125, 148.93343626143744, 1.0]], ['2, k, 3', [-10.432638807768377, 156.23875287363376, 1.0]], ['2, k, 4', [4.793865323679537, 145.91151404051845, 1.0]], ['2, k, 5', [10.84263317608394, 115.78037486848734, 1.0]], ['2, k, 6', [10.885541963732022, 83.769833163965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.83356921077995, 140.97189668586188, 1.0]], ['2, k, 9', [-35.73121519758536, 115.87520693557454, 1.0]], ['2, k, 10', [-37.96917674334821, 91.44425669856389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.713068042381929, 87.66963229357272, 1.0]], ['2, k, 13', [-14.78738590746596, 43.875864331592275, 1.0]], ['2, k, 14', [-23.683064473546768, 10.640550792649215, 1.0]], ['2, k, 15', [-18.11127297608333, 4.119752959551581, 1.0]], ['2, k, 16', [-13.241666474858976, 89.56863432801634, 1.0]], ['2, k, 17', [-17.32786142119081, 48.127281276713454, 1.0]], ['2, k, 18', [-24.52774065122082, 10.182885741868297, 1.0]], ['2, k, 19', [-17.812453939896276, 3.382872516063098, 1.0]], ['2, k, 20', [-10.268258091786125, 148.93343626143744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.517828, 88.647216, 1.0]], ['2, k, 1', [-9.48127930613369, 122.98690032529541, 1.0]], ['2, k, 2', [-10.132846475545366, 148.820506698759, 1.0]], ['2, k, 3', [-10.285459167494603, 156.11637732481168, 1.0]], ['2, k, 4', [4.938129148095307, 145.80917230093254, 1.0]], ['2, k, 5', [10.948276969881894, 115.67075403593856, 1.0]], ['2, k, 6', [10.937421827076369, 83.63886408453274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.722524938413827, 140.94834939700584, 1.0]], ['2, k, 9', [-35.681175365072846, 115.87795767602259, 1.0]], ['2, k, 10', [-38.2016595551971, 91.14259941364473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6062282000790216, 87.55698211960947, 1.0]], ['2, k, 13', [-15.054867845007983, 43.855667665195355, 1.0]], ['2, k, 14', [-23.870147232455565, 10.64179156803803, 1.0]], ['2, k, 15', [-18.299138811474986, 3.9571517794644695, 1.0]], ['2, k, 16', [-13.321665011189099, 89.59963427502815, 1.0]], ['2, k, 17', [-17.44878182074045, 48.19760348792735, 1.0]], ['2, k, 18', [-24.63930673653293, 10.194462338029815, 1.0]], ['2, k, 19', [-17.95699570642135, 3.415783759214146, 1.0]], ['2, k, 20', [-10.132846475545366, 148.820506698759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.430817999999999, 88.57071199999999, 1.0]], ['2, k, 1', [-9.369631614235347, 122.88849952844484, 1.0]], ['2, k, 2', [-9.990313179634827, 148.6927695113443, 1.0]], ['2, k, 3', [-10.132586127321673, 155.98289453377998, 1.0]], ['2, k, 4', [5.089914728675982, 145.70688011931136, 1.0]], ['2, k, 5', [11.08080789331446, 115.57151222720843, 1.0]], ['2, k, 6', [11.0233660042413, 83.51543706871948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.602706726871645, 140.9016995495497, 1.0]], ['2, k, 9', [-35.62373499361289, 115.8268458800528, 1.0]], ['2, k, 10', [-38.48964391074402, 90.80411008395484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4677572467481372, 87.38144508093747, 1.0]], ['2, k, 13', [-15.08983977519348, 43.74071215754041, 1.0]], ['2, k, 14', [-23.933896209409042, 10.556518581131733, 1.0]], ['2, k, 15', [-18.51013455320111, 3.953355278154718, 1.0]], ['2, k, 16', [-13.366371548935465, 89.6152586408062, 1.0]], ['2, k, 17', [-17.51273020536212, 48.208938673710044, 1.0]], ['2, k, 18', [-24.661027518803596, 10.185757864048966, 1.0]], ['2, k, 19', [-17.9797122287645, 3.4201241571020606, 1.0]], ['2, k, 20', [-9.990313179634827, 148.6927695113443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.364214, 88.42621800000002, 1.0]], ['2, k, 1', [-9.250461048900485, 122.76176782754713, 1.0]], ['2, k, 2', [-9.814126878552651, 148.55838064915443, 1.0]], ['2, k, 3', [-9.937026201821705, 155.84808373407262, 1.0]], ['2, k, 4', [5.27925276570001, 145.6069068063338, 1.0]], ['2, k, 5', [11.274961578634153, 115.47242556858721, 1.0]], ['2, k, 6', [11.00118562978575, 83.38732623229424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.444605506677924, 140.8487430390342, 1.0]], ['2, k, 9', [-35.55833550897688, 115.77103105630003, 1.0]], ['2, k, 10', [-38.8206437081983, 90.4111870901958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3937707891156386, 87.06267051661388, 1.0]], ['2, k, 13', [-15.120811814221568, 43.49653345536037, 1.0]], ['2, k, 14', [-23.961976560407116, 10.321678671445213, 1.0]], ['2, k, 15', [-18.626794248524767, 3.597721641762961, 1.0]], ['2, k, 16', [-13.308735535354524, 89.59237608688832, 1.0]], ['2, k, 17', [-17.439946494972332, 48.288555140641726, 1.0]], ['2, k, 18', [-24.555600772815858, 10.156209734564491, 1.0]], ['2, k, 19', [-17.874505886548608, 3.4108318957415076, 1.0]], ['2, k, 20', [-9.814126878552651, 148.55838064915443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.261878, 88.29086400000001, 1.0]], ['2, k, 1', [-9.033186585051359, 122.626143183018, 1.0]], ['2, k, 2', [-9.511184061017538, 148.4090669267964, 1.0]], ['2, k, 3', [-9.60054579190607, 155.69599816891645, 1.0]], ['2, k, 4', [5.59720924948395, 145.49946785182166, 1.0]], ['2, k, 5', [11.638481893009182, 115.3655986965891, 1.0]], ['2, k, 6', [11.174112966991647, 83.26167560324014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.161244639796408, 140.76946781554275, 1.0]], ['2, k, 9', [-35.43902480122552, 115.63371431347582, 1.0]], ['2, k, 10', [-39.13941584550399, 89.68219079558186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.289228425309444, 86.79185638384439, 1.0]], ['2, k, 13', [-14.978982248648766, 43.276416167795134, 1.0]], ['2, k, 14', [-23.76212758058471, 10.078986674966224, 1.0]], ['2, k, 15', [-18.352025209996444, 3.361798436277554, 1.0]], ['2, k, 16', [-13.183112500222187, 89.56628418509864, 1.0]], ['2, k, 17', [-17.2079638719755, 48.31719201340562, 1.0]], ['2, k, 18', [-24.27715828540339, 10.104669301537953, 1.0]], ['2, k, 19', [-17.591290820429737, 3.3919677197811398, 1.0]], ['2, k, 20', [-9.511184061017538, 148.4090669267964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.149178000000001, 88.19191399999998, 1.0]], ['2, k, 1', [-8.728105620549986, 122.50375095004568, 1.0]], ['2, k, 2', [-9.090745627301196, 148.26131402630924, 1.0]], ['2, k, 3', [-9.138814249750931, 155.53975344582048, 1.0]], ['2, k, 4', [6.042982742378832, 145.40359935204506, 1.0]], ['2, k, 5', [12.15181125992808, 115.26708218153284, 1.0]], ['2, k, 6', [11.538328973025601, 83.15258180909845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.73434907792122, 140.68598573025096, 1.0]], ['2, k, 9', [-35.25270387001484, 115.41170109580915, 1.0]], ['2, k, 10', [-39.37661164013287, 88.9123793252551, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1546893692617486, 86.63241811600065, 1.0]], ['2, k, 13', [-14.715748684891935, 43.1618911518691, 1.0]], ['2, k, 14', [-23.42857775605597, 9.936300906778008, 1.0]], ['2, k, 15', [-18.06909028005173, 3.3714207786765913, 1.0]], ['2, k, 16', [-13.013551500317488, 89.52970898376093, 1.0]], ['2, k, 17', [-16.832166598326662, 48.263460555509084, 1.0]], ['2, k, 18', [-23.823777924466278, 10.048715863186942, 1.0]], ['2, k, 19', [-17.120560537842955, 3.355324206299173, 1.0]], ['2, k, 20', [-9.090745627301196, 148.26131402630924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
