[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 448.42, 160.569, 0.435278, 1.0], [1, 445.515, 207.587, 0.824664, 1.0], [2, 407.324, 206.122, 0.825153, 1.0], [3, 392.578, 272.217, 0.891796, 1.0], [4, 372.054, 326.565, 0.840358, 1.0], [5, 485.109, 210.499, 0.787817, 1.0], [6, 499.899, 276.635, 0.898302, 1.0], [7, 518.945, 333.841, 0.861755, 1.0], [8, 448.433, 325.046, 0.698, 1.0], [9, 421.989, 323.64, 0.68593, 1.0], [10, 416.115, 414.642, 0.817947, 1.0], [11, 414.662, 477.789, 0.833929, 1.0], [12, 474.85, 325.053, 0.71416, 1.0], [13, 477.851, 407.309, 0.775868, 1.0], [14, 485.154, 474.87, 0.844445, 1.0], [15, 441.04, 151.765, 0.451609, 1.0], [16, 452.898, 151.787, 0.441675, 1.0], [17, 427.922, 156.177, 0.50058, 1.0], [18, 466.033, 157.664, 0.485021, 1.0], [19, 486.635, 504.216, 0.8272, 1.0], [20, 496.902, 499.825, 0.84031, 1.0], [21, 477.82, 477.81, 0.653387, 1.0], [22, 404.345, 505.692, 0.791537, 1.0], [23, 395.551, 499.83, 0.792752, 1.0], [24, 417.601, 485.096, 0.742791, 1.0]]
[[0, 448.426, 159.176, 0.414751, 1.0], [1, 446.936, 207.618, 0.81945, 1.0], [2, 407.321, 206.145, 0.823779, 1.0], [3, 392.564, 273.639, 0.899321, 1.0], [4, 372.041, 326.55, 0.844592, 1.0], [5, 485.13, 210.536, 0.789009, 1.0], [6, 499.914, 276.618, 0.899849, 1.0], [7, 520.331, 333.816, 0.853292, 1.0], [8, 448.449, 323.647, 0.701266, 1.0], [9, 422.017, 323.631, 0.68675, 1.0], [10, 416.114, 414.666, 0.827076, 1.0], [11, 414.657, 477.789, 0.833139, 1.0], [12, 474.86, 325.047, 0.71897, 1.0], [13, 477.842, 407.285, 0.781765, 1.0], [14, 485.148, 474.875, 0.843128, 1.0], [15, 441.032, 151.759, 0.421843, 1.0], [16, 452.877, 151.763, 0.416732, 1.0], [17, 429.285, 156.174, 0.483305, 1.0], [18, 464.621, 157.615, 0.477289, 1.0], [19, 486.638, 504.219, 0.826274, 1.0], [20, 496.907, 499.824, 0.839126, 1.0], [21, 477.818, 477.822, 0.656515, 1.0], [22, 404.36, 505.679, 0.794863, 1.0], [23, 395.562, 499.825, 0.796238, 1.0], [24, 417.594, 485.097, 0.741233, 1.0]]
[[0, 446.963, 159.162, 0.401615, 1.0], [1, 446.933, 207.589, 0.826685, 1.0], [2, 407.328, 206.116, 0.825166, 1.0], [3, 392.562, 273.639, 0.896816, 1.0], [4, 372.056, 326.555, 0.841512, 1.0], [5, 485.125, 210.503, 0.790088, 1.0], [6, 499.907, 276.614, 0.902752, 1.0], [7, 520.352, 333.812, 0.862445, 1.0], [8, 448.447, 323.631, 0.703129, 1.0], [9, 422.006, 323.614, 0.688487, 1.0], [10, 416.119, 414.653, 0.823227, 1.0], [11, 414.657, 477.788, 0.832174, 1.0], [12, 474.859, 323.638, 0.718188, 1.0], [13, 477.851, 407.31, 0.773031, 1.0], [14, 485.151, 474.858, 0.83972, 1.0], [15, 439.637, 150.324, 0.409657, 1.0], [16, 452.84, 150.332, 0.416116, 1.0], [17, 427.905, 156.168, 0.453861, 1.0], [18, 464.605, 157.639, 0.473409, 1.0], [19, 486.637, 504.223, 0.823854, 1.0], [20, 496.904, 499.827, 0.83574, 1.0], [21, 477.816, 477.804, 0.655921, 1.0], [22, 404.357, 505.681, 0.793023, 1.0], [23, 395.557, 499.827, 0.796255, 1.0], [24, 417.594, 485.101, 0.739259, 1.0]]
[[0, 446.978, 160.577, 0.397697, 1.0], [1, 445.495, 207.583, 0.827079, 1.0], [2, 407.315, 206.122, 0.829719, 1.0], [3, 392.582, 273.622, 0.898298, 1.0], [4, 372.054, 327.978, 0.840159, 1.0], [5, 485.086, 209.076, 0.78551, 1.0], [6, 499.91, 276.629, 0.895452, 1.0], [7, 520.375, 333.832, 0.874465, 1.0], [8, 448.444, 323.639, 0.703975, 1.0], [9, 422.001, 323.619, 0.68853, 1.0], [10, 416.121, 414.616, 0.811605, 1.0], [11, 414.66, 477.779, 0.836006, 1.0], [12, 474.858, 325.039, 0.71606, 1.0], [13, 477.832, 407.316, 0.772948, 1.0], [14, 485.153, 474.881, 0.84409, 1.0], [15, 439.64, 151.786, 0.404199, 1.0], [16, 452.854, 151.793, 0.405795, 1.0], [17, 427.907, 156.176, 0.466459, 1.0], [18, 464.626, 157.639, 0.466354, 1.0], [19, 486.63, 504.218, 0.825763, 1.0], [20, 496.9, 499.827, 0.83557, 1.0], [21, 477.833, 477.826, 0.650397, 1.0], [22, 404.358, 505.675, 0.789768, 1.0], [23, 395.558, 499.821, 0.79182, 1.0], [24, 417.594, 483.696, 0.741928, 1.0]]
[[0, 446.963, 160.598, 0.367256, 1.0], [1, 446.931, 207.63, 0.815518, 1.0], [2, 407.311, 206.156, 0.828218, 1.0], [3, 392.593, 273.631, 0.907372, 1.0], [4, 372.064, 326.549, 0.839353, 1.0], [5, 485.135, 211.963, 0.788417, 1.0], [6, 501.271, 276.647, 0.892659, 1.0], [7, 520.364, 333.816, 0.868493, 1.0], [8, 449.835, 323.622, 0.707157, 1.0], [9, 422.009, 323.601, 0.685064, 1.0], [10, 416.108, 414.653, 0.821957, 1.0], [11, 414.657, 477.788, 0.832545, 1.0], [12, 474.873, 323.634, 0.719423, 1.0], [13, 477.834, 405.899, 0.784904, 1.0], [14, 485.145, 474.869, 0.842027, 1.0], [15, 439.638, 153.209, 0.384073, 1.0], [16, 452.842, 153.225, 0.383354, 1.0], [17, 427.916, 157.589, 0.449415, 1.0], [18, 464.61, 157.655, 0.453813, 1.0], [19, 486.638, 504.221, 0.824578, 1.0], [20, 496.906, 499.825, 0.836206, 1.0], [21, 477.815, 477.817, 0.658671, 1.0], [22, 404.357, 505.674, 0.792501, 1.0], [23, 395.557, 499.822, 0.795578, 1.0], [24, 417.596, 485.097, 0.741953, 1.0]]
[[0, 446.963, 159.17, 0.396093, 1.0], [1, 446.936, 207.596, 0.82437, 1.0], [2, 407.329, 206.122, 0.824849, 1.0], [3, 392.586, 273.643, 0.90236, 1.0], [4, 372.079, 327.974, 0.834804, 1.0], [5, 485.131, 210.515, 0.789953, 1.0], [6, 501.279, 276.631, 0.89218, 1.0], [7, 520.378, 333.818, 0.871203, 1.0], [8, 449.834, 325.04, 0.699836, 1.0], [9, 422.017, 323.632, 0.685784, 1.0], [10, 416.119, 414.668, 0.826919, 1.0], [11, 414.656, 477.79, 0.832668, 1.0], [12, 474.865, 325.056, 0.713535, 1.0], [13, 479.241, 407.324, 0.768021, 1.0], [14, 485.152, 474.858, 0.840756, 1.0], [15, 439.638, 151.746, 0.408837, 1.0], [16, 452.841, 151.753, 0.412979, 1.0], [17, 427.903, 156.173, 0.453175, 1.0], [18, 464.604, 157.648, 0.463815, 1.0], [19, 486.631, 504.216, 0.825635, 1.0], [20, 496.899, 499.824, 0.835368, 1.0], [21, 477.819, 477.804, 0.656441, 1.0], [22, 404.357, 505.682, 0.792863, 1.0], [23, 395.558, 499.827, 0.796581, 1.0], [24, 417.594, 485.101, 0.739545, 1.0]]
[[0, 446.933, 159.167, 0.457967, 1.0], [1, 446.932, 207.606, 0.820731, 1.0], [2, 407.319, 206.145, 0.824605, 1.0], [3, 392.589, 273.638, 0.905054, 1.0], [4, 372.077, 328.022, 0.834405, 1.0], [5, 485.117, 210.5, 0.788159, 1.0], [6, 501.295, 276.677, 0.876357, 1.0], [7, 520.394, 333.839, 0.882389, 1.0], [8, 449.832, 325.05, 0.699549, 1.0], [9, 423.427, 323.639, 0.684402, 1.0], [10, 416.113, 414.667, 0.826003, 1.0], [11, 414.665, 477.789, 0.834582, 1.0], [12, 474.859, 325.067, 0.714661, 1.0], [13, 477.833, 407.34, 0.765389, 1.0], [14, 485.152, 474.878, 0.844175, 1.0], [15, 439.602, 151.741, 0.473542, 1.0], [16, 452.838, 151.745, 0.474473, 1.0], [17, 427.867, 157.569, 0.521895, 1.0], [18, 464.635, 157.622, 0.515938, 1.0], [19, 486.634, 504.211, 0.828576, 1.0], [20, 496.902, 499.82, 0.843151, 1.0], [21, 477.825, 477.823, 0.652436, 1.0], [22, 404.343, 505.692, 0.787641, 1.0], [23, 395.553, 499.83, 0.788076, 1.0], [24, 417.605, 485.093, 0.742205, 1.0]]
[[0, 448.433, 160.569, 0.420627, 1.0], [1, 446.94, 209.016, 0.814726, 1.0], [2, 407.304, 206.167, 0.824428, 1.0], [3, 392.596, 273.676, 0.922585, 1.0], [4, 372.074, 328.012, 0.834316, 1.0], [5, 485.143, 211.952, 0.788489, 1.0], [6, 501.279, 276.612, 0.894463, 1.0], [7, 520.378, 333.827, 0.876309, 1.0], [8, 449.845, 323.651, 0.702934, 1.0], [9, 423.436, 323.626, 0.685252, 1.0], [10, 416.115, 416.05, 0.830311, 1.0], [11, 414.658, 477.788, 0.833453, 1.0], [12, 474.875, 325.053, 0.714611, 1.0], [13, 477.856, 407.304, 0.779848, 1.0], [14, 485.148, 474.869, 0.84208, 1.0], [15, 441.035, 151.785, 0.428093, 1.0], [16, 452.874, 151.776, 0.42454, 1.0], [17, 427.918, 157.583, 0.491908, 1.0], [18, 464.622, 157.631, 0.472612, 1.0], [19, 486.644, 504.214, 0.82465, 1.0], [20, 496.908, 499.821, 0.837676, 1.0], [21, 477.818, 477.815, 0.657629, 1.0], [22, 404.357, 505.679, 0.791029, 1.0], [23, 395.558, 499.824, 0.793641, 1.0], [24, 417.593, 485.098, 0.738843, 1.0]]
[[0, 446.973, 159.167, 0.407219, 1.0], [1, 446.941, 207.6, 0.825191, 1.0], [2, 407.332, 206.125, 0.823888, 1.0], [3, 392.587, 273.659, 0.909517, 1.0], [4, 372.08, 328.013, 0.834261, 1.0], [5, 485.134, 210.514, 0.792054, 1.0], [6, 501.297, 276.645, 0.883709, 1.0], [7, 520.394, 333.835, 0.879855, 1.0], [8, 449.842, 325.041, 0.700463, 1.0], [9, 423.439, 323.635, 0.684726, 1.0], [10, 416.117, 416.05, 0.828833, 1.0], [11, 414.657, 477.79, 0.83282, 1.0], [12, 474.871, 325.053, 0.71581, 1.0], [13, 479.244, 407.337, 0.764468, 1.0], [14, 485.153, 474.859, 0.841107, 1.0], [15, 439.643, 151.743, 0.418459, 1.0], [16, 452.847, 151.749, 0.422284, 1.0], [17, 427.911, 156.171, 0.465126, 1.0], [18, 464.607, 157.639, 0.470951, 1.0], [19, 486.632, 504.217, 0.825894, 1.0], [20, 496.899, 499.824, 0.83521, 1.0], [21, 477.821, 477.803, 0.655331, 1.0], [22, 404.357, 505.682, 0.792267, 1.0], [23, 395.558, 499.827, 0.796089, 1.0], [24, 417.594, 485.101, 0.740262, 1.0]]
[[0, 445.489, 159.168, 0.418572, 1.0], [1, 446.934, 207.615, 0.819543, 1.0], [2, 407.324, 206.144, 0.824276, 1.0], [3, 392.589, 273.656, 0.909024, 1.0], [4, 372.07, 329.441, 0.833158, 1.0], [5, 485.112, 210.52, 0.789015, 1.0], [6, 501.295, 276.667, 0.880549, 1.0], [7, 520.391, 333.826, 0.879033, 1.0], [8, 449.837, 323.642, 0.702195, 1.0], [9, 423.442, 323.622, 0.684296, 1.0], [10, 416.122, 414.639, 0.822422, 1.0], [11, 414.656, 477.792, 0.831272, 1.0], [12, 474.861, 325.04, 0.716966, 1.0], [13, 477.855, 407.313, 0.775019, 1.0], [14, 485.163, 474.875, 0.844115, 1.0], [15, 439.582, 151.744, 0.437461, 1.0], [16, 452.801, 151.754, 0.433986, 1.0], [17, 427.852, 156.191, 0.495012, 1.0], [18, 464.573, 157.64, 0.472175, 1.0], [19, 486.629, 502.788, 0.829011, 1.0], [20, 496.903, 499.81, 0.841303, 1.0], [21, 477.831, 477.831, 0.650333, 1.0], [22, 404.344, 505.684, 0.785813, 1.0], [23, 395.552, 499.823, 0.788826, 1.0], [24, 417.591, 485.103, 0.741796, 1.0]]
