[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 498.353, 203.138, 0.322394, 1.0], [1, 499.889, 231.107, 0.866754, 1.0], [2, 474.875, 231.116, 0.850326, 1.0], [3, 452.784, 275.169, 0.927048, 1.0], [4, 432.279, 311.905, 0.846653, 1.0], [5, 529.179, 231.119, 0.790806, 1.0], [6, 548.266, 275.176, 0.940955, 1.0], [7, 571.766, 313.325, 0.854613, 1.0], [8, 501.316, 311.832, 0.825832, 1.0], [9, 486.603, 311.835, 0.81642, 1.0], [10, 479.246, 379.358, 0.829923, 1.0], [11, 474.929, 441.055, 0.914512, 1.0], [12, 520.411, 311.852, 0.808156, 1.0], [13, 521.897, 380.818, 0.90119, 1.0], [14, 521.919, 439.672, 0.909997, 1.0], [15, 493.929, 194.422, 0.321062, 1.0], [16, 502.758, 194.396, 0.313028, 1.0], [17, 486.637, 201.683, 0.287822, 1.0], [18, 513.043, 200.241, 0.338243, 1.0], [19, 524.767, 463.049, 0.834472, 1.0], [20, 533.634, 458.683, 0.82162, 1.0], [21, 520.34, 444.028, 0.723865, 1.0], [22, 477.816, 463.096, 0.906592, 1.0], [23, 468.998, 461.616, 0.820557, 1.0], [24, 476.333, 445.505, 0.724807, 1.0]]
[[0, 495.428, 201.679, 0.133638, 1.0], [1, 499.863, 231.099, 0.881319, 1.0], [2, 474.855, 231.106, 0.852074, 1.0], [3, 451.425, 276.535, 0.943086, 1.0], [4, 432.279, 313.292, 0.838437, 1.0], [5, 527.753, 231.121, 0.784881, 1.0], [6, 548.269, 275.196, 0.936714, 1.0], [7, 571.777, 313.332, 0.848721, 1.0], [8, 501.303, 311.862, 0.816923, 1.0], [9, 486.593, 311.874, 0.800847, 1.0], [10, 479.241, 379.385, 0.840737, 1.0], [11, 474.922, 441.067, 0.90521, 1.0], [12, 520.399, 311.871, 0.796198, 1.0], [13, 521.885, 380.817, 0.90418, 1.0], [14, 521.903, 441.051, 0.910146, 1.0], [15, 489.548, 195.837, 0.132448, 1.0], [16, 499.864, 194.404, 0.127283, 1.0], [17, 486.589, 203.123, 0.150666, 1.0], [18, 511.61, 200.235, 0.199335, 1.0], [19, 523.36, 463.04, 0.832957, 1.0], [20, 533.59, 458.694, 0.825252, 1.0], [21, 520.341, 446.94, 0.724787, 1.0], [22, 477.81, 463.092, 0.883672, 1.0], [23, 468.997, 461.612, 0.794139, 1.0], [24, 476.326, 445.511, 0.725331, 1.0]]
[[0, 495.433, 201.7, 0.154983, 1.0], [1, 499.866, 231.096, 0.881218, 1.0], [2, 474.86, 231.106, 0.85216, 1.0], [3, 451.419, 276.545, 0.9412, 1.0], [4, 432.278, 313.293, 0.837713, 1.0], [5, 527.753, 231.118, 0.78792, 1.0], [6, 548.271, 276.533, 0.936929, 1.0], [7, 571.777, 313.332, 0.848288, 1.0], [8, 501.302, 311.861, 0.817695, 1.0], [9, 486.592, 311.873, 0.801353, 1.0], [10, 479.243, 379.386, 0.841281, 1.0], [11, 474.922, 441.063, 0.908405, 1.0], [12, 520.398, 311.871, 0.795937, 1.0], [13, 521.884, 380.819, 0.904688, 1.0], [14, 521.902, 441.049, 0.909964, 1.0], [15, 489.547, 195.839, 0.152386, 1.0], [16, 499.864, 194.406, 0.148332, 1.0], [17, 486.579, 201.716, 0.158494, 1.0], [18, 511.612, 200.226, 0.223806, 1.0], [19, 523.36, 463.041, 0.833695, 1.0], [20, 533.59, 458.695, 0.825146, 1.0], [21, 520.339, 446.939, 0.725213, 1.0], [22, 477.814, 463.083, 0.885983, 1.0], [23, 469.005, 461.602, 0.793492, 1.0], [24, 476.324, 445.503, 0.729215, 1.0]]
[[0, 493.956, 201.672, 0.125861, 1.0], [1, 499.861, 231.101, 0.880344, 1.0], [2, 474.853, 231.117, 0.848496, 1.0], [3, 451.426, 276.54, 0.939829, 1.0], [4, 432.282, 313.285, 0.839226, 1.0], [5, 527.752, 231.117, 0.785315, 1.0], [6, 548.268, 275.193, 0.937564, 1.0], [7, 571.772, 313.335, 0.848357, 1.0], [8, 501.302, 311.866, 0.816605, 1.0], [9, 486.592, 311.877, 0.800134, 1.0], [10, 477.86, 379.389, 0.840808, 1.0], [11, 474.922, 441.063, 0.907544, 1.0], [12, 520.399, 311.875, 0.794884, 1.0], [13, 521.885, 380.817, 0.904089, 1.0], [14, 521.903, 441.051, 0.909376, 1.0], [15, 488.126, 195.84, 0.127424, 1.0], [16, 499.825, 194.394, 0.122638, 1.0], [17, 485.161, 203.122, 0.138859, 1.0], [18, 511.583, 200.212, 0.196251, 1.0], [19, 523.363, 463.041, 0.832716, 1.0], [20, 533.591, 458.695, 0.825205, 1.0], [21, 520.339, 446.943, 0.724484, 1.0], [22, 477.814, 463.082, 0.886785, 1.0], [23, 469.005, 461.601, 0.795086, 1.0], [24, 476.325, 445.505, 0.727748, 1.0]]
[[0, 493.954, 201.673, 0.134969, 1.0], [1, 499.864, 231.102, 0.87969, 1.0], [2, 474.855, 231.113, 0.849627, 1.0], [3, 452.768, 275.185, 0.9397, 1.0], [4, 432.288, 313.285, 0.840916, 1.0], [5, 527.754, 231.121, 0.783558, 1.0], [6, 548.283, 276.539, 0.933177, 1.0], [7, 571.773, 313.339, 0.846762, 1.0], [8, 501.301, 311.867, 0.816222, 1.0], [9, 486.591, 311.878, 0.799228, 1.0], [10, 479.246, 379.385, 0.840893, 1.0], [11, 474.918, 441.061, 0.908846, 1.0], [12, 520.397, 311.875, 0.793548, 1.0], [13, 521.886, 380.817, 0.903304, 1.0], [14, 521.904, 441.054, 0.909906, 1.0], [15, 488.123, 195.832, 0.13775, 1.0], [16, 499.823, 194.391, 0.132014, 1.0], [17, 485.155, 201.717, 0.142804, 1.0], [18, 511.586, 200.215, 0.206533, 1.0], [19, 523.363, 463.037, 0.829731, 1.0], [20, 533.591, 458.693, 0.824946, 1.0], [21, 520.342, 446.946, 0.726024, 1.0], [22, 477.818, 463.076, 0.886482, 1.0], [23, 469.006, 461.595, 0.796081, 1.0], [24, 476.314, 445.502, 0.729731, 1.0]]
[[0, 495.392, 200.247, 0.138696, 1.0], [1, 499.864, 231.102, 0.879561, 1.0], [2, 474.851, 231.113, 0.847452, 1.0], [3, 452.765, 275.188, 0.938814, 1.0], [4, 432.289, 313.285, 0.840554, 1.0], [5, 527.758, 231.122, 0.783608, 1.0], [6, 548.277, 276.547, 0.937591, 1.0], [7, 571.775, 313.337, 0.847468, 1.0], [8, 501.299, 311.867, 0.816555, 1.0], [9, 486.59, 311.879, 0.799403, 1.0], [10, 477.86, 379.387, 0.840563, 1.0], [11, 474.921, 441.06, 0.909856, 1.0], [12, 520.395, 311.875, 0.792756, 1.0], [13, 521.885, 380.816, 0.90264, 1.0], [14, 521.904, 441.05, 0.909272, 1.0], [15, 488.133, 195.823, 0.142006, 1.0], [16, 499.833, 194.384, 0.135136, 1.0], [17, 486.548, 203.122, 0.149462, 1.0], [18, 511.597, 200.212, 0.207031, 1.0], [19, 523.362, 463.039, 0.828919, 1.0], [20, 533.588, 458.694, 0.823393, 1.0], [21, 520.342, 446.94, 0.726195, 1.0], [22, 477.818, 463.076, 0.888074, 1.0], [23, 469.009, 461.595, 0.79797, 1.0], [24, 476.318, 445.496, 0.730796, 1.0]]
[[0, 496.878, 201.694, 0.182375, 1.0], [1, 499.865, 231.113, 0.876103, 1.0], [2, 474.847, 231.119, 0.844319, 1.0], [3, 451.42, 276.55, 0.938618, 1.0], [4, 432.281, 313.287, 0.843093, 1.0], [5, 529.176, 232.517, 0.784321, 1.0], [6, 548.289, 276.547, 0.930517, 1.0], [7, 571.771, 313.34, 0.845051, 1.0], [8, 501.308, 311.865, 0.815126, 1.0], [9, 486.593, 311.879, 0.800966, 1.0], [10, 477.856, 379.394, 0.844965, 1.0], [11, 474.922, 441.064, 0.908764, 1.0], [12, 520.406, 311.871, 0.795746, 1.0], [13, 521.887, 380.817, 0.903026, 1.0], [14, 521.908, 441.063, 0.907358, 1.0], [15, 489.565, 195.813, 0.184027, 1.0], [16, 501.292, 194.381, 0.175611, 1.0], [17, 486.575, 201.716, 0.186433, 1.0], [18, 513.027, 200.219, 0.233276, 1.0], [19, 523.376, 463.052, 0.829181, 1.0], [20, 533.594, 458.717, 0.823609, 1.0], [21, 520.344, 446.958, 0.729505, 1.0], [22, 477.82, 463.089, 0.892074, 1.0], [23, 469.012, 461.61, 0.806366, 1.0], [24, 476.32, 445.508, 0.725875, 1.0]]
[[0, 495.403, 201.684, 0.14944, 1.0], [1, 499.871, 231.098, 0.87796, 1.0], [2, 474.863, 231.104, 0.852286, 1.0], [3, 452.762, 276.534, 0.935938, 1.0], [4, 432.295, 311.926, 0.839205, 1.0], [5, 529.171, 231.125, 0.784342, 1.0], [6, 548.289, 276.551, 0.928481, 1.0], [7, 571.772, 313.328, 0.850282, 1.0], [8, 501.306, 311.867, 0.81539, 1.0], [9, 486.593, 311.88, 0.799491, 1.0], [10, 477.86, 379.392, 0.840648, 1.0], [11, 474.923, 441.066, 0.905648, 1.0], [12, 520.405, 311.873, 0.795476, 1.0], [13, 521.887, 380.81, 0.902098, 1.0], [14, 521.906, 441.046, 0.910024, 1.0], [15, 488.144, 195.829, 0.15061, 1.0], [16, 499.846, 194.392, 0.14419, 1.0], [17, 486.56, 201.715, 0.155662, 1.0], [18, 511.601, 200.217, 0.218937, 1.0], [19, 523.37, 461.663, 0.830923, 1.0], [20, 533.59, 457.267, 0.824727, 1.0], [21, 520.343, 445.512, 0.72448, 1.0], [22, 477.816, 463.079, 0.883814, 1.0], [23, 469.007, 461.597, 0.794862, 1.0], [24, 476.325, 445.506, 0.723366, 1.0]]
[[0, 499.796, 201.673, 0.136746, 1.0], [1, 499.88, 231.105, 0.869579, 1.0], [2, 474.862, 231.095, 0.855902, 1.0], [3, 452.771, 275.179, 0.939148, 1.0], [4, 432.287, 313.291, 0.843693, 1.0], [5, 529.198, 232.543, 0.777012, 1.0], [6, 548.292, 276.564, 0.921501, 1.0], [7, 571.779, 313.337, 0.846841, 1.0], [8, 501.307, 311.9, 0.808375, 1.0], [9, 486.595, 311.908, 0.79301, 1.0], [10, 479.245, 379.352, 0.832051, 1.0], [11, 474.916, 441.064, 0.909097, 1.0], [12, 520.408, 313.288, 0.785596, 1.0], [13, 521.885, 380.811, 0.904964, 1.0], [14, 521.917, 441.03, 0.906446, 1.0], [15, 493.971, 195.835, 0.130393, 1.0], [16, 505.7, 194.4, 0.122466, 1.0], [17, 488.07, 203.136, 0.176678, 1.0], [18, 513.074, 200.246, 0.17566, 1.0], [19, 523.38, 463.032, 0.837093, 1.0], [20, 533.609, 458.687, 0.836176, 1.0], [21, 520.373, 445.484, 0.730676, 1.0], [22, 477.834, 463.08, 0.866609, 1.0], [23, 469.004, 461.604, 0.786499, 1.0], [24, 476.318, 445.516, 0.723423, 1.0]]
[[0, 499.792, 200.25, 0.13462, 1.0], [1, 499.88, 231.104, 0.87089, 1.0], [2, 474.86, 231.093, 0.856098, 1.0], [3, 452.769, 275.18, 0.940311, 1.0], [4, 432.287, 313.292, 0.843753, 1.0], [5, 529.197, 232.542, 0.777838, 1.0], [6, 548.29, 276.564, 0.922588, 1.0], [7, 571.779, 313.337, 0.847106, 1.0], [8, 501.303, 311.898, 0.80944, 1.0], [9, 486.591, 311.905, 0.793342, 1.0], [10, 479.242, 379.353, 0.832954, 1.0], [11, 474.914, 441.065, 0.908694, 1.0], [12, 520.405, 311.909, 0.785148, 1.0], [13, 521.89, 380.824, 0.906484, 1.0], [14, 521.916, 441.028, 0.906992, 1.0], [15, 493.969, 195.829, 0.128184, 1.0], [16, 505.696, 194.394, 0.120686, 1.0], [17, 488.07, 203.132, 0.173076, 1.0], [18, 513.074, 200.246, 0.173967, 1.0], [19, 523.378, 461.67, 0.837294, 1.0], [20, 533.608, 458.683, 0.836919, 1.0], [21, 520.368, 445.477, 0.73196, 1.0], [22, 477.835, 463.078, 0.865947, 1.0], [23, 469.004, 461.603, 0.787026, 1.0], [24, 476.316, 445.517, 0.724976, 1.0]]
