[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 449.878, 191.423, 0.313592, 1.0], [1, 460.14, 217.861, 0.855298, 1.0], [2, 426.344, 217.816, 0.829537, 1.0], [3, 401.393, 241.328, 0.751284, 1.0], [4, 382.275, 256.057, 0.845713, 1.0], [5, 492.514, 217.894, 0.814275, 1.0], [6, 523.368, 248.718, 0.682174, 1.0], [7, 540.969, 256.061, 0.749077, 1.0], [8, 458.701, 313.316, 0.703047, 1.0], [9, 438.096, 311.895, 0.710485, 1.0], [10, 433.757, 389.678, 0.765586, 1.0], [11, 427.881, 458.72, 0.83766, 1.0], [12, 480.732, 314.764, 0.681208, 1.0], [13, 483.643, 386.733, 0.777846, 1.0], [14, 488.101, 452.796, 0.80523, 1.0], [15, 442.577, 182.66, 0.338769, 1.0], [16, 455.787, 182.636, 0.32211, 1.0], [17, 438.147, 189.953, 0.246902, 1.0], [18, 473.379, 187.019, 0.374567, 1.0], [19, 491.039, 482.177, 0.74192, 1.0], [20, 501.308, 476.349, 0.736421, 1.0], [21, 485.137, 455.768, 0.628067, 1.0], [22, 426.353, 485.163, 0.823365, 1.0], [23, 416.113, 479.302, 0.817064, 1.0], [24, 429.38, 463.091, 0.719767, 1.0]]
[[0, 446.975, 187, 0.275851, 1.0], [1, 455.776, 216.415, 0.857842, 1.0], [2, 423.472, 216.371, 0.807039, 1.0], [3, 402.862, 239.86, 0.801845, 1.0], [4, 380.93, 254.609, 0.877013, 1.0], [5, 489.583, 216.4, 0.832696, 1.0], [6, 515.978, 241.405, 0.692236, 1.0], [7, 536.568, 254.56, 0.801148, 1.0], [8, 457.228, 313.344, 0.699276, 1.0], [9, 435.203, 313.312, 0.693095, 1.0], [10, 432.308, 391.142, 0.785384, 1.0], [11, 427.887, 457.26, 0.835289, 1.0], [12, 479.3, 314.779, 0.686035, 1.0], [13, 482.224, 388.213, 0.779808, 1.0], [14, 488.086, 452.821, 0.820991, 1.0], [15, 441.107, 181.159, 0.309782, 1.0], [16, 452.877, 181.136, 0.283105, 1.0], [17, 436.653, 185.533, 0.227494, 1.0], [18, 466.089, 182.632, 0.350989, 1.0], [19, 491.044, 482.182, 0.739802, 1.0], [20, 501.31, 476.347, 0.742594, 1.0], [21, 485.13, 455.787, 0.636941, 1.0], [22, 426.352, 485.16, 0.813095, 1.0], [23, 416.114, 479.293, 0.810338, 1.0], [24, 429.389, 463.055, 0.713653, 1.0]]
[[0, 446.945, 185.527, 0.121038, 1.0], [1, 454.287, 216.425, 0.890604, 1.0], [2, 420.53, 216.411, 0.811331, 1.0], [3, 398.472, 239.917, 0.798273, 1.0], [4, 380.834, 254.619, 0.863777, 1.0], [5, 488.128, 216.425, 0.843884, 1.0], [6, 514.517, 241.406, 0.6759, 1.0], [7, 535.077, 254.627, 0.807517, 1.0], [8, 454.36, 313.331, 0.706843, 1.0], [9, 432.306, 313.301, 0.691581, 1.0], [10, 432.297, 391.106, 0.780475, 1.0], [11, 427.887, 458.681, 0.834457, 1.0], [12, 477.824, 314.773, 0.689857, 1.0], [13, 480.728, 388.203, 0.785122, 1.0], [14, 488.086, 452.831, 0.819256, 1.0], [15, 441.117, 182.575, 0.126181, 1.0], [16, 452.856, 181.125, 0.119334, 1.0], [17, 438.119, 186.992, 0.125598, 1.0], [18, 464.6, 182.643, 0.189123, 1.0], [19, 491.049, 482.189, 0.739005, 1.0], [20, 501.31, 476.349, 0.740493, 1.0], [21, 485.148, 457.217, 0.631754, 1.0], [22, 424.952, 486.534, 0.80939, 1.0], [23, 416.111, 479.303, 0.804498, 1.0], [24, 429.391, 463.063, 0.71207, 1.0]]
[[0, 442.539, 192.879, 0.264865, 1.0], [1, 452.906, 217.813, 0.898823, 1.0], [2, 420.516, 216.395, 0.826752, 1.0], [3, 398.52, 239.859, 0.796083, 1.0], [4, 380.843, 254.598, 0.881147, 1.0], [5, 488.096, 217.898, 0.839075, 1.0], [6, 513.074, 242.826, 0.677396, 1.0], [7, 535.017, 256.03, 0.810322, 1.0], [8, 454.299, 313.332, 0.737639, 1.0], [9, 430.853, 311.897, 0.718242, 1.0], [10, 432.252, 389.697, 0.783188, 1.0], [11, 427.893, 455.802, 0.838143, 1.0], [12, 476.398, 314.801, 0.717617, 1.0], [13, 479.267, 386.758, 0.792374, 1.0], [14, 488.079, 452.816, 0.81937, 1.0], [15, 439.587, 185.532, 0.280238, 1.0], [16, 451.334, 184.109, 0.249079, 1.0], [17, 432.284, 191.387, 0.202757, 1.0], [18, 464.625, 187, 0.349207, 1.0], [19, 491.048, 482.193, 0.73708, 1.0], [20, 501.308, 476.351, 0.739816, 1.0], [21, 485.148, 455.793, 0.637722, 1.0], [22, 426.346, 485.148, 0.805666, 1.0], [23, 416.112, 479.28, 0.807188, 1.0], [24, 429.395, 461.648, 0.712475, 1.0]]
[[0, 442.565, 191.382, 0.363897, 1.0], [1, 452.892, 217.798, 0.88778, 1.0], [2, 419.071, 216.415, 0.83523, 1.0], [3, 395.607, 239.922, 0.798156, 1.0], [4, 379.386, 256.049, 0.834986, 1.0], [5, 488.072, 217.834, 0.844661, 1.0], [6, 511.623, 241.422, 0.694005, 1.0], [7, 533.583, 254.614, 0.826183, 1.0], [8, 454.276, 313.302, 0.739324, 1.0], [9, 430.815, 311.881, 0.72683, 1.0], [10, 430.838, 389.698, 0.786551, 1.0], [11, 427.892, 457.26, 0.831721, 1.0], [12, 476.388, 313.347, 0.7163, 1.0], [13, 477.843, 386.773, 0.800595, 1.0], [14, 488.086, 452.828, 0.819218, 1.0], [15, 439.604, 182.62, 0.393642, 1.0], [16, 451.38, 182.616, 0.369101, 1.0], [17, 432.299, 187.027, 0.242572, 1.0], [18, 464.603, 184.098, 0.441665, 1.0], [19, 491.034, 480.751, 0.741674, 1.0], [20, 501.306, 476.336, 0.746242, 1.0], [21, 485.159, 457.221, 0.638053, 1.0], [22, 426.344, 485.155, 0.805485, 1.0], [23, 416.108, 479.29, 0.803837, 1.0], [24, 429.399, 463.063, 0.711199, 1.0]]
[[0, 442.557, 189.95, 0.357513, 1.0], [1, 452.853, 216.447, 0.900652, 1.0], [2, 417.656, 216.403, 0.850908, 1.0], [3, 394.09, 241.33, 0.8154, 1.0], [4, 376.472, 256.077, 0.808229, 1.0], [5, 488.035, 217.834, 0.851403, 1.0], [6, 513.035, 242.858, 0.666318, 1.0], [7, 533.541, 256.016, 0.828311, 1.0], [8, 452.889, 313.319, 0.745413, 1.0], [9, 430.782, 311.9, 0.725586, 1.0], [10, 430.813, 389.654, 0.79002, 1.0], [11, 427.894, 457.219, 0.840664, 1.0], [12, 476.35, 313.352, 0.728352, 1.0], [13, 477.801, 386.739, 0.811043, 1.0], [14, 488.085, 452.781, 0.817686, 1.0], [15, 439.591, 182.599, 0.386195, 1.0], [16, 451.371, 182.584, 0.359656, 1.0], [17, 432.266, 187.003, 0.241734, 1.0], [18, 464.588, 184.06, 0.425903, 1.0], [19, 491.039, 480.723, 0.740393, 1.0], [20, 501.308, 476.315, 0.748077, 1.0], [21, 485.161, 455.767, 0.643418, 1.0], [22, 426.344, 485.153, 0.803613, 1.0], [23, 416.108, 479.285, 0.804438, 1.0], [24, 429.402, 461.651, 0.722744, 1.0]]
[[0, 441.13, 188.462, 0.343281, 1.0], [1, 452.806, 216.438, 0.905143, 1.0], [2, 417.641, 216.389, 0.860928, 1.0], [3, 394.104, 241.343, 0.835983, 1.0], [4, 376.462, 256.063, 0.814849, 1.0], [5, 486.639, 217.834, 0.850436, 1.0], [6, 513.036, 242.875, 0.682402, 1.0], [7, 532.146, 256.027, 0.811198, 1.0], [8, 452.872, 314.766, 0.747305, 1.0], [9, 429.411, 313.323, 0.725163, 1.0], [10, 430.803, 389.676, 0.798764, 1.0], [11, 427.889, 457.237, 0.837571, 1.0], [12, 476.323, 314.796, 0.729725, 1.0], [13, 477.776, 386.749, 0.814486, 1.0], [14, 488.08, 451.402, 0.818488, 1.0], [15, 438.169, 181.174, 0.368646, 1.0], [16, 451.321, 181.156, 0.337488, 1.0], [17, 430.828, 185.534, 0.230306, 1.0], [18, 463.144, 182.625, 0.410289, 1.0], [19, 491.042, 480.741, 0.74181, 1.0], [20, 501.311, 476.326, 0.746913, 1.0], [21, 485.159, 454.351, 0.641533, 1.0], [22, 424.943, 485.156, 0.80228, 1.0], [23, 416.101, 479.284, 0.803256, 1.0], [24, 429.402, 463.048, 0.722219, 1.0]]
[[0, 442.556, 187.001, 0.420373, 1.0], [1, 452.841, 217.807, 0.896687, 1.0], [2, 417.662, 216.394, 0.855328, 1.0], [3, 394.154, 239.941, 0.84107, 1.0], [4, 377.904, 256.018, 0.833787, 1.0], [5, 488.029, 217.863, 0.838868, 1.0], [6, 515.982, 248.694, 0.665528, 1.0], [7, 533.566, 257.514, 0.806406, 1.0], [8, 452.862, 314.787, 0.747043, 1.0], [9, 429.402, 313.336, 0.723478, 1.0], [10, 430.784, 389.694, 0.806033, 1.0], [11, 427.896, 455.792, 0.840076, 1.0], [12, 476.31, 316.238, 0.726932, 1.0], [13, 477.77, 388.192, 0.813435, 1.0], [14, 488.076, 451.366, 0.819617, 1.0], [15, 439.589, 181.135, 0.447782, 1.0], [16, 451.376, 181.12, 0.427418, 1.0], [17, 430.842, 184.067, 0.276697, 1.0], [18, 464.585, 182.611, 0.48889, 1.0], [19, 491.032, 480.718, 0.738617, 1.0], [20, 501.304, 476.308, 0.742976, 1.0], [21, 486.536, 454.32, 0.650503, 1.0], [22, 424.952, 485.14, 0.797916, 1.0], [23, 416.109, 479.269, 0.802486, 1.0], [24, 430.776, 461.644, 0.712832, 1.0]]
[[0, 441.063, 188.471, 0.380964, 1.0], [1, 452.833, 217.8, 0.891396, 1.0], [2, 419.028, 216.397, 0.85349, 1.0], [3, 394.159, 239.918, 0.840619, 1.0], [4, 376.483, 256.056, 0.824048, 1.0], [5, 486.664, 217.848, 0.836124, 1.0], [6, 513.043, 245.782, 0.666571, 1.0], [7, 533.548, 257.509, 0.803836, 1.0], [8, 452.849, 314.798, 0.745787, 1.0], [9, 429.381, 313.348, 0.731428, 1.0], [10, 430.788, 389.685, 0.803348, 1.0], [11, 427.897, 457.214, 0.837857, 1.0], [12, 476.303, 316.247, 0.720508, 1.0], [13, 476.411, 386.767, 0.81145, 1.0], [14, 488.073, 451.394, 0.815501, 1.0], [15, 436.671, 181.179, 0.384123, 1.0], [16, 448.436, 181.143, 0.371682, 1.0], [17, 429.38, 185.567, 0.223076, 1.0], [18, 463.133, 182.624, 0.437239, 1.0], [19, 491.032, 480.735, 0.731537, 1.0], [20, 501.301, 476.321, 0.736241, 1.0], [21, 486.537, 455.754, 0.638336, 1.0], [22, 426.344, 485.138, 0.797841, 1.0], [23, 416.111, 479.273, 0.801282, 1.0], [24, 430.779, 461.653, 0.712503, 1.0]]
[[0, 441.073, 188.479, 0.32243, 1.0], [1, 452.845, 217.818, 0.894556, 1.0], [2, 419.033, 216.405, 0.852938, 1.0], [3, 394.128, 239.937, 0.84638, 1.0], [4, 376.445, 257.482, 0.815254, 1.0], [5, 488.033, 217.883, 0.838023, 1.0], [6, 515.973, 250.15, 0.673133, 1.0], [7, 533.58, 259.001, 0.805972, 1.0], [8, 452.827, 314.764, 0.743361, 1.0], [9, 429.357, 313.317, 0.740363, 1.0], [10, 430.792, 389.703, 0.808106, 1.0], [11, 427.895, 457.234, 0.839337, 1.0], [12, 476.279, 314.786, 0.71642, 1.0], [13, 477.77, 386.759, 0.808646, 1.0], [14, 488.066, 451.393, 0.816205, 1.0], [15, 436.693, 182.569, 0.334653, 1.0], [16, 449.866, 181.154, 0.312975, 1.0], [17, 430.781, 187.002, 0.197237, 1.0], [18, 463.148, 182.638, 0.379176, 1.0], [19, 491.037, 480.73, 0.728164, 1.0], [20, 501.301, 476.317, 0.733922, 1.0], [21, 485.16, 455.753, 0.63829, 1.0], [22, 424.952, 485.143, 0.7971, 1.0], [23, 416.109, 479.275, 0.802918, 1.0], [24, 429.402, 461.668, 0.716494, 1.0]]
