[['2, k, 0', [0.191137, -1.14403, 1.0]], ['2, k, 1', [0.215984, -0.857892, 1.0]], ['2, k, 2', [0.23944, -0.574158, 1.0]], ['2, k, 3', [0.219241, -0.434055, 1.0]], ['2, k, 4', [0.061533, -0.697705, 1.0]], ['2, k, 5', [-0.115412, -0.806341, 1.0]], ['2, k, 6', [-0.275126, -0.846102, 1.0]], ['2, k, 7', [-0.382789, -0.836216, 1.0]], ['2, k, 8', [0.344878, -0.648012, 1.0]], ['2, k, 9', [0.252612, -0.702962, 1.0]], ['2, k, 10', [0.0580288, -0.693384, 1.0]], ['2, k, 11', [-0.0294706, -0.685667, 1.0]], ['2, k, 12', [0.124468, -1.14177, 1.0]], ['2, k, 13', [0.129307, -1.51428, 1.0]], ['2, k, 14', [0.101295, -1.94222, 1.0]], ['2, k, 15', [-0.00234392, -1.96972, 1.0]], ['2, k, 16', [0.253552, -1.12028, 1.0]], ['2, k, 17', [0.318679, -1.47113, 1.0]], ['2, k, 18', [0.335511, -1.90588, 1.0]], ['2, k, 19', [0.230839, -1.96995, 1.0]], ['2, k, 20', [0.233807, -0.644921, 1.0]], ['2, k, 21', [-0.429267, -0.839164, 1.0]], ['2, k, 22', [-0.327458, -0.828607, 1.0]], ['2, k, 23', [-0.0980712, -0.69332, 1.0]], ['2, k, 24', [-0.0447265, -0.660178, 1.0]]]
[['2, k, 0', [0.190937, -1.14325, 1.0]], ['2, k, 1', [0.21584, -0.857731, 1.0]], ['2, k, 2', [0.239255, -0.574244, 1.0]], ['2, k, 3', [0.218999, -0.434229, 1.0]], ['2, k, 4', [0.0615659, -0.69773, 1.0]], ['2, k, 5', [-0.0797645, -0.799227, 1.0]], ['2, k, 6', [-0.298415, -0.839075, 1.0]], ['2, k, 7', [-0.384802, -0.844367, 1.0]], ['2, k, 8', [0.343106, -0.647199, 1.0]], ['2, k, 9', [0.195933, -0.702366, 1.0]], ['2, k, 10', [0.00242169, -0.69053, 1.0]], ['2, k, 11', [-0.0806088, -0.683384, 1.0]], ['2, k, 12', [0.124466, -1.14126, 1.0]], ['2, k, 13', [0.129994, -1.4485, 1.0]], ['2, k, 14', [0.114153, -1.82787, 1.0]], ['2, k, 15', [0.0222886, -1.87952, 1.0]], ['2, k, 16', [0.253061, -1.11913, 1.0]], ['2, k, 17', [0.306853, -1.40838, 1.0]], ['2, k, 18', [0.336913, -1.77335, 1.0]], ['2, k, 19', [0.25724, -1.84951, 1.0]], ['2, k, 20', [0.233657, -0.64494, 1.0]], ['2, k, 21', [-0.429406, -0.8466, 1.0]], ['2, k, 22', [-0.319598, -0.817276, 1.0]], ['2, k, 23', [-0.123373, -0.688759, 1.0]], ['2, k, 24', [-0.0781195, -0.661656, 1.0]]]
[['2, k, 0', [0.190233, -1.14355, 1.0]], ['2, k, 1', [0.215632, -0.857749, 1.0]], ['2, k, 2', [0.239079, -0.574111, 1.0]], ['2, k, 3', [0.218168, -0.433492, 1.0]], ['2, k, 4', [0.0616718, -0.697726, 1.0]], ['2, k, 5', [-0.0768139, -0.799662, 1.0]], ['2, k, 6', [-0.299891, -0.843859, 1.0]], ['2, k, 7', [-0.388853, -0.852977, 1.0]], ['2, k, 8', [0.337922, -0.64625, 1.0]], ['2, k, 9', [0.188237, -0.704387, 1.0]], ['2, k, 10', [-0.0332152, -0.687131, 1.0]], ['2, k, 11', [-0.107494, -0.680237, 1.0]], ['2, k, 12', [0.124051, -1.14206, 1.0]], ['2, k, 13', [0.130568, -1.43246, 1.0]], ['2, k, 14', [0.116414, -1.78171, 1.0]], ['2, k, 15', [0.0268217, -1.83269, 1.0]], ['2, k, 16', [0.251471, -1.11947, 1.0]], ['2, k, 17', [0.303, -1.38772, 1.0]], ['2, k, 18', [0.332324, -1.72706, 1.0]], ['2, k, 19', [0.255823, -1.8022, 1.0]], ['2, k, 20', [0.233468, -0.644868, 1.0]], ['2, k, 21', [-0.426536, -0.860508, 1.0]], ['2, k, 22', [-0.427825, -0.863055, 1.0]], ['2, k, 23', [-0.152983, -0.688922, 1.0]], ['2, k, 24', [-0.108077, -0.66017, 1.0]]]
[['2, k, 0', [0.188484, -1.14358, 1.0]], ['2, k, 1', [0.214408, -0.857266, 1.0]], ['2, k, 2', [0.237399, -0.572142, 1.0]], ['2, k, 3', [0.216779, -0.433285, 1.0]], ['2, k, 4', [0.0620494, -0.697505, 1.0]], ['2, k, 5', [-0.0655556, -0.798082, 1.0]], ['2, k, 6', [-0.290598, -0.847056, 1.0]], ['2, k, 7', [-0.378294, -0.862278, 1.0]], ['2, k, 8', [0.337902, -0.646212, 1.0]], ['2, k, 9', [0.181513, -0.704804, 1.0]], ['2, k, 10', [-0.0354033, -0.686813, 1.0]], ['2, k, 11', [-0.1286, -0.678792, 1.0]], ['2, k, 12', [0.119996, -1.14176, 1.0]], ['2, k, 13', [0.130729, -1.43232, 1.0]], ['2, k, 14', [0.119041, -1.75754, 1.0]], ['2, k, 15', [0.0310109, -1.80744, 1.0]], ['2, k, 16', [0.247358, -1.11979, 1.0]], ['2, k, 17', [0.302693, -1.38694, 1.0]], ['2, k, 18', [0.330702, -1.70477, 1.0]], ['2, k, 19', [0.254826, -1.77625, 1.0]], ['2, k, 20', [0.231843, -0.643384, 1.0]], ['2, k, 21', [-0.40785, -0.857589, 1.0]], ['2, k, 22', [-0.33628, -0.879489, 1.0]], ['2, k, 23', [-0.172484, -0.681107, 1.0]], ['2, k, 24', [-0.125523, -0.657574, 1.0]]]
[['2, k, 0', [0.187082, -1.144, 1.0]], ['2, k, 1', [0.213583, -0.8573, 1.0]], ['2, k, 2', [0.237102, -0.5721, 1.0]], ['2, k, 3', [0.214056, -0.433041, 1.0]], ['2, k, 4', [0.0628309, -0.69686, 1.0]], ['2, k, 5', [-0.0613469, -0.795351, 1.0]], ['2, k, 6', [-0.288056, -0.856185, 1.0]], ['2, k, 7', [-0.370972, -0.868057, 1.0]], ['2, k, 8', [0.337545, -0.645961, 1.0]], ['2, k, 9', [0.175682, -0.705743, 1.0]], ['2, k, 10', [-0.0478257, -0.688564, 1.0]], ['2, k, 11', [-0.152371, -0.678356, 1.0]], ['2, k, 12', [0.11974, -1.14199, 1.0]], ['2, k, 13', [0.130826, -1.43258, 1.0]], ['2, k, 14', [0.120237, -1.74492, 1.0]], ['2, k, 15', [0.032944, -1.79403, 1.0]], ['2, k, 16', [0.245729, -1.12033, 1.0]], ['2, k, 17', [0.302616, -1.38695, 1.0]], ['2, k, 18', [0.326885, -1.65544, 1.0]], ['2, k, 19', [0.253499, -1.72797, 1.0]], ['2, k, 20', [0.231464, -0.643344, 1.0]], ['2, k, 21', [-0.410042, -0.871507, 1.0]], ['2, k, 22', [-0.325262, -0.881014, 1.0]], ['2, k, 23', [-0.193497, -0.681602, 1.0]], ['2, k, 24', [-0.152719, -0.659827, 1.0]]]
[['2, k, 0', [0.184153, -1.14303, 1.0]], ['2, k, 1', [0.210746, -0.856201, 1.0]], ['2, k, 2', [0.234731, -0.571089, 1.0]], ['2, k, 3', [0.211743, -0.432778, 1.0]], ['2, k, 4', [0.0638944, -0.695926, 1.0]], ['2, k, 5', [-0.0925751, -0.873436, 1.0]], ['2, k, 6', [-0.338969, -0.876995, 1.0]], ['2, k, 7', [-0.367831, -0.870612, 1.0]], ['2, k, 8', [0.336935, -0.645935, 1.0]], ['2, k, 9', [0.173889, -0.703586, 1.0]], ['2, k, 10', [-0.0545008, -0.681755, 1.0]], ['2, k, 11', [-0.144042, -0.676037, 1.0]], ['2, k, 12', [0.116987, -1.13984, 1.0]], ['2, k, 13', [0.130763, -1.43292, 1.0]], ['2, k, 14', [0.120376, -1.75758, 1.0]], ['2, k, 15', [0.0318094, -1.807, 1.0]], ['2, k, 16', [0.240962, -1.11925, 1.0]], ['2, k, 17', [0.301655, -1.38565, 1.0]], ['2, k, 18', [0.328571, -1.70261, 1.0]], ['2, k, 19', [0.251184, -1.7741, 1.0]], ['2, k, 20', [0.228962, -0.642279, 1.0]], ['2, k, 21', [-0.397292, -0.857812, 1.0]], ['2, k, 22', [-0.352086, -0.873336, 1.0]], ['2, k, 23', [-0.201462, -0.668766, 1.0]], ['2, k, 24', [-0.167946, -0.649552, 1.0]]]
[['2, k, 0', [0.18236, -1.14426, 1.0]], ['2, k, 1', [0.208168, -0.856534, 1.0]], ['2, k, 2', [0.230795, -0.570334, 1.0]], ['2, k, 3', [0.208217, -0.432859, 1.0]], ['2, k, 4', [0.0646071, -0.695055, 1.0]], ['2, k, 5', [-0.0964531, -0.876331, 1.0]], ['2, k, 6', [-0.345415, -0.854993, 1.0]], ['2, k, 7', [-0.376662, -0.868865, 1.0]], ['2, k, 8', [0.335395, -0.645767, 1.0]], ['2, k, 9', [0.166353, -0.700726, 1.0]], ['2, k, 10', [-0.0799619, -0.679859, 1.0]], ['2, k, 11', [-0.184274, -0.673443, 1.0]], ['2, k, 12', [0.116157, -1.14163, 1.0]], ['2, k, 13', [0.130667, -1.43285, 1.0]], ['2, k, 14', [0.122493, -1.76907, 1.0]], ['2, k, 15', [0.0332255, -1.81917, 1.0]], ['2, k, 16', [0.238102, -1.12177, 1.0]], ['2, k, 17', [0.301104, -1.38551, 1.0]], ['2, k, 18', [0.329108, -1.71374, 1.0]], ['2, k, 19', [0.249817, -1.78444, 1.0]], ['2, k, 20', [0.225379, -0.641832, 1.0]], ['2, k, 21', [-0.393908, -0.87259, 1.0]], ['2, k, 22', [-0.371092, -0.885004, 1.0]], ['2, k, 23', [-0.231361, -0.676736, 1.0]], ['2, k, 24', [-0.190285, -0.652127, 1.0]]]
[['2, k, 0', [0.179916, -1.1465, 1.0]], ['2, k, 1', [0.205534, -0.856813, 1.0]], ['2, k, 2', [0.227497, -0.568667, 1.0]], ['2, k, 3', [0.205305, -0.431666, 1.0]], ['2, k, 4', [0.0717522, -0.688478, 1.0]], ['2, k, 5', [-0.0955521, -0.864894, 1.0]], ['2, k, 6', [-0.276812, -0.900433, 1.0]], ['2, k, 7', [-0.357198, -0.883028, 1.0]], ['2, k, 8', [0.323674, -0.642614, 1.0]], ['2, k, 9', [0.109192, -0.686475, 1.0]], ['2, k, 10', [-0.138122, -0.679958, 1.0]], ['2, k, 11', [-0.187916, -0.671929, 1.0]], ['2, k, 12', [0.116428, -1.14339, 1.0]], ['2, k, 13', [0.129922, -1.43346, 1.0]], ['2, k, 14', [0.12349, -1.76102, 1.0]], ['2, k, 15', [0.0313626, -1.80788, 1.0]], ['2, k, 16', [0.233019, -1.12526, 1.0]], ['2, k, 17', [0.300576, -1.38585, 1.0]], ['2, k, 18', [0.328264, -1.7048, 1.0]], ['2, k, 19', [0.24415, -1.77058, 1.0]], ['2, k, 20', [0.222264, -0.640705, 1.0]], ['2, k, 21', [-0.384458, -0.873868, 1.0]], ['2, k, 22', [-0.342475, -0.889205, 1.0]], ['2, k, 23', [-0.2375, -0.663465, 1.0]], ['2, k, 24', [-0.205487, -0.644159, 1.0]]]
[['2, k, 0', [0.179152, -1.14707, 1.0]], ['2, k, 1', [0.204168, -0.856631, 1.0]], ['2, k, 2', [0.225606, -0.567347, 1.0]], ['2, k, 3', [0.202414, -0.431949, 1.0]], ['2, k, 4', [0.0739007, -0.686012, 1.0]], ['2, k, 5', [-0.0971331, -0.869322, 1.0]], ['2, k, 6', [-0.281994, -0.912389, 1.0]], ['2, k, 7', [-0.348717, -0.891667, 1.0]], ['2, k, 8', [0.315521, -0.641788, 1.0]], ['2, k, 9', [0.0926324, -0.690146, 1.0]], ['2, k, 10', [-0.101086, -0.681161, 1.0]], ['2, k, 11', [-0.190063, -0.673071, 1.0]], ['2, k, 12', [0.117058, -1.14374, 1.0]], ['2, k, 13', [0.129167, -1.43374, 1.0]], ['2, k, 14', [0.123683, -1.76879, 1.0]], ['2, k, 15', [0.0295307, -1.81459, 1.0]], ['2, k, 16', [0.231172, -1.12611, 1.0]], ['2, k, 17', [0.297942, -1.38388, 1.0]], ['2, k, 18', [0.32742, -1.71238, 1.0]], ['2, k, 19', [0.240544, -1.77647, 1.0]], ['2, k, 20', [0.220473, -0.639672, 1.0]], ['2, k, 21', [-0.381497, -0.882356, 1.0]], ['2, k, 22', [-0.337797, -0.886978, 1.0]], ['2, k, 23', [-0.249415, -0.665631, 1.0]], ['2, k, 24', [-0.220212, -0.640684, 1.0]]]
[['2, k, 0', [0.169114, -1.14447, 1.0]], ['2, k, 1', [0.199027, -0.855109, 1.0]], ['2, k, 2', [0.223396, -0.566632, 1.0]], ['2, k, 3', [0.200323, -0.431447, 1.0]], ['2, k, 4', [0.0754266, -0.684777, 1.0]], ['2, k, 5', [-0.0978929, -0.859281, 1.0]], ['2, k, 6', [-0.279897, -0.916572, 1.0]], ['2, k, 7', [-0.329267, -0.901423, 1.0]], ['2, k, 8', [0.305417, -0.641963, 1.0]], ['2, k, 9', [0.0822039, -0.693441, 1.0]], ['2, k, 10', [-0.180747, -0.684963, 1.0]], ['2, k, 11', [-0.222616, -0.671165, 1.0]], ['2, k, 12', [0.112772, -1.14807, 1.0]], ['2, k, 13', [0.128078, -1.43355, 1.0]], ['2, k, 14', [0.123795, -1.76377, 1.0]], ['2, k, 15', [0.028458, -1.8083, 1.0]], ['2, k, 16', [0.21566, -1.11173, 1.0]], ['2, k, 17', [0.296209, -1.38482, 1.0]], ['2, k, 18', [0.323733, -1.69314, 1.0]], ['2, k, 19', [0.235692, -1.75574, 1.0]], ['2, k, 20', [0.2178, -0.638792, 1.0]], ['2, k, 21', [-0.374858, -0.905752, 1.0]], ['2, k, 22', [-0.331184, -0.886196, 1.0]], ['2, k, 23', [-0.265185, -0.661129, 1.0]], ['2, k, 24', [-0.240484, -0.644193, 1.0]]]
[['2, k, 0', [0.165405, -1.14374, 1.0]], ['2, k, 1', [0.195712, -0.85353, 1.0]], ['2, k, 2', [0.221076, -0.564272, 1.0]], ['2, k, 3', [0.197191, -0.431256, 1.0]], ['2, k, 4', [0.0776474, -0.682498, 1.0]], ['2, k, 5', [-0.0963083, -0.855015, 1.0]], ['2, k, 6', [-0.276415, -0.909032, 1.0]], ['2, k, 7', [-0.319416, -0.901183, 1.0]], ['2, k, 8', [0.303219, -0.641686, 1.0]], ['2, k, 9', [0.0784094, -0.694534, 1.0]], ['2, k, 10', [-0.183969, -0.685742, 1.0]], ['2, k, 11', [-0.234749, -0.674585, 1.0]], ['2, k, 12', [0.111162, -1.14891, 1.0]], ['2, k, 13', [0.126697, -1.43353, 1.0]], ['2, k, 14', [0.124349, -1.75859, 1.0]], ['2, k, 15', [0.0291744, -1.80287, 1.0]], ['2, k, 16', [0.212358, -1.10998, 1.0]], ['2, k, 17', [0.291821, -1.38282, 1.0]], ['2, k, 18', [0.319732, -1.65093, 1.0]], ['2, k, 19', [0.233249, -1.71491, 1.0]], ['2, k, 20', [0.215195, -0.636637, 1.0]], ['2, k, 21', [-0.355963, -0.8989, 1.0]], ['2, k, 22', [-0.325843, -0.887266, 1.0]], ['2, k, 23', [-0.292831, -0.688523, 1.0]], ['2, k, 24', [-0.254792, -0.651737, 1.0]]]
