[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.052, 288.327, 0.413025, 1.0], [1, 449.891, 322.095, 0.845336, 1.0], [2, 417.53, 322.183, 0.843362, 1.0], [3, 402.837, 372.07, 0.861521, 1.0], [4, 383.819, 426.385, 0.873816, 1.0], [5, 479.29, 319.203, 0.755638, 1.0], [6, 527.709, 344.11, 0.840458, 1.0], [7, 538.019, 389.704, 0.830559, 1.0], [8, 452.882, 417.612, 0.717903, 1.0], [9, 430.797, 419.038, 0.690266, 1.0], [10, 436.664, 495.428, 0.663392, 1.0], [11, 0, 0, 0, 1.0], [12, 476.305, 417.562, 0.70072, 1.0], [13, 476.311, 489.522, 0.728145, 1.0], [14, 477.779, 536.594, 0.0642365, 1.0], [15, 439.578, 282.471, 0.458604, 1.0], [16, 452.788, 279.547, 0.414479, 1.0], [17, 427.849, 286.933, 0.509699, 1.0], [18, 464.614, 286.83, 0.35765, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.482, 288.323, 0.412618, 1.0], [1, 449.896, 322.095, 0.84656, 1.0], [2, 417.53, 323.538, 0.845141, 1.0], [3, 402.845, 372.114, 0.853165, 1.0], [4, 383.821, 426.42, 0.87809, 1.0], [5, 479.293, 319.194, 0.75396, 1.0], [6, 527.704, 344.119, 0.842566, 1.0], [7, 537.993, 391.111, 0.846152, 1.0], [8, 452.898, 417.597, 0.721672, 1.0], [9, 430.812, 417.642, 0.690447, 1.0], [10, 436.666, 495.409, 0.659136, 1.0], [11, 0, 0, 0, 1.0], [12, 476.325, 417.547, 0.706425, 1.0], [13, 476.315, 488.138, 0.724054, 1.0], [14, 477.769, 536.594, 0.0652555, 1.0], [15, 439.589, 282.472, 0.459276, 1.0], [16, 452.797, 279.546, 0.413033, 1.0], [17, 427.852, 286.935, 0.513859, 1.0], [18, 464.615, 286.828, 0.349739, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.046, 288.312, 0.415222, 1.0], [1, 449.9, 322.095, 0.846983, 1.0], [2, 417.53, 323.54, 0.842763, 1.0], [3, 401.441, 373.517, 0.843621, 1.0], [4, 383.852, 427.823, 0.886007, 1.0], [5, 479.299, 319.204, 0.753443, 1.0], [6, 526.3, 344.128, 0.842606, 1.0], [7, 538.006, 391.161, 0.854392, 1.0], [8, 452.897, 417.619, 0.721834, 1.0], [9, 430.823, 419.047, 0.688732, 1.0], [10, 436.684, 495.418, 0.667889, 1.0], [11, 439.617, 536.585, 0.0510389, 1.0], [12, 476.314, 417.57, 0.709025, 1.0], [13, 476.307, 488.139, 0.734086, 1.0], [14, 477.771, 536.594, 0.0717584, 1.0], [15, 439.572, 282.458, 0.457334, 1.0], [16, 451.401, 279.523, 0.417066, 1.0], [17, 427.85, 286.93, 0.50476, 1.0], [18, 464.605, 285.43, 0.358013, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.475, 288.318, 0.399391, 1.0], [1, 449.908, 322.103, 0.851049, 1.0], [2, 417.523, 323.544, 0.844104, 1.0], [3, 401.45, 374.972, 0.839018, 1.0], [4, 383.855, 427.822, 0.886188, 1.0], [5, 480.735, 320.607, 0.758252, 1.0], [6, 527.711, 344.163, 0.856764, 1.0], [7, 537.989, 392.563, 0.86828, 1.0], [8, 454.285, 417.635, 0.707466, 1.0], [9, 430.853, 419.07, 0.672191, 1.0], [10, 436.701, 496.87, 0.681295, 1.0], [11, 0, 0, 0, 1.0], [12, 476.348, 417.586, 0.699716, 1.0], [13, 476.324, 489.572, 0.708545, 1.0], [14, 477.782, 536.593, 0.062865, 1.0], [15, 439.579, 282.466, 0.444522, 1.0], [16, 452.787, 279.539, 0.400361, 1.0], [17, 427.839, 288.292, 0.500072, 1.0], [18, 464.626, 286.822, 0.335779, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.6, 288.326, 0.37886, 1.0], [1, 449.914, 322.093, 0.849869, 1.0], [2, 417.527, 322.176, 0.840227, 1.0], [3, 401.427, 374.97, 0.832272, 1.0], [4, 385.251, 427.797, 0.876745, 1.0], [5, 480.753, 320.613, 0.757143, 1.0], [6, 527.713, 344.172, 0.859229, 1.0], [7, 536.59, 392.565, 0.869946, 1.0], [8, 454.276, 417.637, 0.706153, 1.0], [9, 430.836, 419.065, 0.675959, 1.0], [10, 436.678, 496.858, 0.665579, 1.0], [11, 0, 0, 0, 1.0], [12, 476.348, 417.593, 0.69695, 1.0], [13, 476.317, 489.59, 0.69913, 1.0], [14, 476.404, 536.592, 0.061785, 1.0], [15, 438.149, 282.469, 0.41291, 1.0], [16, 451.362, 279.545, 0.381327, 1.0], [17, 427.826, 286.927, 0.451045, 1.0], [18, 464.608, 286.819, 0.347491, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.001, 288.322, 0.374083, 1.0], [1, 449.902, 322.095, 0.846377, 1.0], [2, 417.525, 322.172, 0.839817, 1.0], [3, 402.863, 372.1, 0.860789, 1.0], [4, 385.27, 426.387, 0.86192, 1.0], [5, 480.73, 320.619, 0.759092, 1.0], [6, 526.287, 344.147, 0.8556, 1.0], [7, 536.594, 392.59, 0.873256, 1.0], [8, 454.275, 417.607, 0.715345, 1.0], [9, 430.828, 419.032, 0.684915, 1.0], [10, 436.667, 495.421, 0.654957, 1.0], [11, 0, 0, 0, 1.0], [12, 476.35, 417.565, 0.70431, 1.0], [13, 476.321, 489.546, 0.708993, 1.0], [14, 476.404, 536.593, 0.0652361, 1.0], [15, 438.148, 282.468, 0.405793, 1.0], [16, 451.355, 279.546, 0.373259, 1.0], [17, 427.829, 286.922, 0.451564, 1.0], [18, 464.586, 285.431, 0.33686, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.567, 288.33, 0.343196, 1.0], [1, 449.917, 322.074, 0.847879, 1.0], [2, 417.531, 322.135, 0.838089, 1.0], [3, 402.844, 372.111, 0.8474, 1.0], [4, 385.304, 426.378, 0.853739, 1.0], [5, 480.742, 320.615, 0.75662, 1.0], [6, 526.283, 344.168, 0.860657, 1.0], [7, 537.988, 392.555, 0.860593, 1.0], [8, 452.908, 417.585, 0.718603, 1.0], [9, 430.817, 417.622, 0.690584, 1.0], [10, 436.657, 495.399, 0.649824, 1.0], [11, 439.608, 536.586, 0.0529347, 1.0], [12, 476.33, 417.545, 0.709707, 1.0], [13, 476.317, 488.134, 0.716142, 1.0], [14, 477.772, 536.594, 0.0717698, 1.0], [15, 438.118, 282.46, 0.368645, 1.0], [16, 451.338, 279.559, 0.339757, 1.0], [17, 427.813, 286.916, 0.389222, 1.0], [18, 464.595, 285.43, 0.32741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.58, 288.324, 0.342575, 1.0], [1, 451.285, 322.072, 0.852104, 1.0], [2, 417.531, 322.144, 0.839393, 1.0], [3, 402.834, 372.089, 0.856388, 1.0], [4, 385.316, 426.403, 0.858913, 1.0], [5, 480.759, 320.599, 0.751854, 1.0], [6, 526.278, 344.171, 0.861299, 1.0], [7, 536.589, 392.584, 0.874823, 1.0], [8, 452.912, 417.595, 0.713596, 1.0], [9, 430.82, 417.634, 0.685852, 1.0], [10, 436.661, 495.421, 0.65096, 1.0], [11, 0, 0, 0, 1.0], [12, 476.336, 417.554, 0.706058, 1.0], [13, 476.321, 489.537, 0.707505, 1.0], [14, 477.777, 536.593, 0.0679598, 1.0], [15, 438.124, 282.454, 0.371426, 1.0], [16, 451.345, 279.548, 0.341445, 1.0], [17, 427.812, 286.915, 0.392854, 1.0], [18, 464.59, 285.42, 0.320588, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.589, 288.317, 0.358757, 1.0], [1, 449.917, 322.073, 0.849205, 1.0], [2, 417.527, 322.141, 0.839715, 1.0], [3, 402.839, 372.081, 0.860134, 1.0], [4, 386.724, 426.39, 0.856382, 1.0], [5, 480.745, 320.606, 0.754467, 1.0], [6, 526.268, 344.175, 0.861058, 1.0], [7, 536.578, 392.612, 0.876673, 1.0], [8, 452.908, 417.585, 0.718305, 1.0], [9, 430.817, 417.626, 0.690788, 1.0], [10, 436.647, 493.97, 0.645051, 1.0], [11, 439.6, 536.586, 0.0548822, 1.0], [12, 476.334, 417.541, 0.707308, 1.0], [13, 476.32, 488.12, 0.719965, 1.0], [14, 476.403, 536.593, 0.0784738, 1.0], [15, 438.134, 281.031, 0.383649, 1.0], [16, 451.348, 279.543, 0.354255, 1.0], [17, 427.818, 286.911, 0.408735, 1.0], [18, 464.582, 285.426, 0.322808, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.579, 288.311, 0.353787, 1.0], [1, 449.909, 322.053, 0.844947, 1.0], [2, 417.524, 322.109, 0.83913, 1.0], [3, 402.847, 372.037, 0.874394, 1.0], [4, 386.74, 426.398, 0.857719, 1.0], [5, 480.73, 319.211, 0.752117, 1.0], [6, 526.252, 344.158, 0.855193, 1.0], [7, 536.58, 392.631, 0.878071, 1.0], [8, 454.276, 417.567, 0.721283, 1.0], [9, 430.829, 417.607, 0.691567, 1.0], [10, 436.656, 493.949, 0.642294, 1.0], [11, 439.608, 536.587, 0.0573663, 1.0], [12, 476.347, 416.15, 0.709723, 1.0], [13, 476.324, 488.102, 0.722741, 1.0], [14, 476.398, 536.593, 0.0831853, 1.0], [15, 438.132, 281.021, 0.377539, 1.0], [16, 451.347, 279.541, 0.348978, 1.0], [17, 427.821, 286.9, 0.4066, 1.0], [18, 464.587, 285.43, 0.319924, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
