[[0, 0.0308255, -0.366754, 3.29937, 1.0], [1, 0.0396847, -0.0645894, 3.26341, 1.0], [2, 0.0482091, 0.232, 3.21469, 1.0], [3, 0.072089, 0.377815, 3.19145, 1.0], [4, -0.102288, 0.146853, 3.17192, 1.0], [5, -0.17119, 0.0201636, 3.01175, 1.0], [6, -0.164017, -0.0920343, 2.80212, 1.0], [7, -0.168033, -0.155372, 2.69528, 1.0], [8, 0.206683, 0.140023, 3.16989, 1.0], [9, 0.244793, 0.00457366, 3.01755, 1.0], [10, 0.214046, -0.102117, 2.80711, 1.0], [11, 0.194242, -0.166738, 2.70477, 1.0], [12, -0.0397383, -0.361214, 3.26249, 1.0], [13, -0.112004, -0.830491, 3.33266, 1.0], [14, -0.114981, -1.17878, 3.31835, 1.0], [15, -0.101717, -1.25005, 3.18364, 1.0], [16, 0.100716, -0.364307, 3.2644, 1.0], [17, 0.178073, -0.819011, 3.36198, 1.0], [18, 0.191465, -1.14016, 3.37905, 1.0], [19, 0.198411, -1.20657, 3.23967, 1.0], [20, 0.0461319, 0.158628, 3.22921, 1.0], [21, -0.166528, -0.203553, 2.63359, 1.0], [22, -0.204544, -0.166314, 2.6645, 1.0], [23, 0.179799, -0.213947, 2.65137, 1.0], [24, 0.222136, -0.192305, 2.65782, 1.0]]
[[0, 0.0328771, -0.357417, 3.26046, 1.0], [1, 0.0365105, -0.0613575, 3.25182, 1.0], [2, 0.0435561, 0.232807, 3.21366, 1.0], [3, 0.0720152, 0.377714, 3.19073, 1.0], [4, -0.102189, 0.147204, 3.17162, 1.0], [5, -0.166719, 0.0369699, 2.99711, 1.0], [6, -0.143313, -0.0573268, 2.76402, 1.0], [7, -0.162556, -0.114617, 2.62674, 1.0], [8, 0.203068, 0.14384, 3.17145, 1.0], [9, 0.249516, 0.0175205, 2.9525, 1.0], [10, 0.217908, -0.0763293, 2.73013, 1.0], [11, 0.190713, -0.126007, 2.64994, 1.0], [12, -0.0377486, -0.353498, 3.22413, 1.0], [13, -0.11159, -0.826006, 3.33176, 1.0], [14, -0.115211, -1.17877, 3.31826, 1.0], [15, -0.117771, -1.24877, 3.19403, 1.0], [16, 0.102785, -0.353479, 3.2254, 1.0], [17, 0.178168, -0.820059, 3.36194, 1.0], [18, 0.191508, -1.14008, 3.37872, 1.0], [19, 0.18775, -1.19679, 3.23478, 1.0], [20, 0.0421922, 0.159721, 3.22656, 1.0], [21, -0.161165, -0.155054, 2.54574, 1.0], [22, -0.198835, -0.1084, 2.62268, 1.0], [23, 0.178549, -0.169401, 2.59724, 1.0], [24, 0.219458, -0.14514, 2.62139, 1.0]]
[[0, 0.0352927, -0.366496, 3.26195, 1.0], [1, 0.0374291, -0.0635649, 3.25018, 1.0], [2, 0.0434772, 0.232785, 3.21375, 1.0], [3, 0.071507, 0.378443, 3.19214, 1.0], [4, -0.100132, 0.148498, 3.17131, 1.0], [5, -0.141172, 0.0841723, 3.00377, 1.0], [6, -0.147933, 0.0105383, 2.77801, 1.0], [7, -0.162022, -0.0433426, 2.60465, 1.0], [8, 0.20106, 0.146366, 3.17208, 1.0], [9, 0.240476, 0.0899778, 2.99588, 1.0], [10, 0.211926, 0.00337626, 2.77666, 1.0], [11, 0.191491, -0.0723919, 2.61393, 1.0], [12, -0.0351054, -0.362794, 3.2263, 1.0], [13, -0.108978, -0.828426, 3.32836, 1.0], [14, -0.121821, -1.20599, 3.29688, 1.0], [15, -0.0585705, -1.25851, 3.16906, 1.0], [16, 0.104945, -0.362216, 3.22612, 1.0], [17, 0.173931, -0.832293, 3.35886, 1.0], [18, 0.19121, -1.22887, 3.34538, 1.0], [19, 0.15985, -1.25732, 3.19204, 1.0], [20, 0.0421248, 0.159499, 3.22637, 1.0], [21, -0.154725, -0.0744656, 2.53462, 1.0], [22, -0.197972, -0.0492882, 2.59443, 1.0], [23, 0.189343, -0.114887, 2.54696, 1.0], [24, 0.223209, -0.0833701, 2.59363, 1.0]]
[[0, 0.0357062, -0.367024, 3.26232, 1.0], [1, 0.0381412, -0.0637722, 3.24982, 1.0], [2, 0.0437417, 0.232985, 3.21407, 1.0], [3, 0.0708603, 0.378116, 3.19252, 1.0], [4, -0.0991168, 0.149419, 3.17178, 1.0], [5, -0.14425, 0.110462, 2.99153, 1.0], [6, -0.149271, 0.0333458, 2.75843, 1.0], [7, -0.164533, 0.0206704, 2.57649, 1.0], [8, 0.201034, 0.146941, 3.17211, 1.0], [9, 0.264581, 0.131541, 2.99438, 1.0], [10, 0.235162, 0.0556756, 2.76263, 1.0], [11, 0.197307, -0.0126571, 2.58628, 1.0], [12, -0.0346414, -0.363203, 3.22661, 1.0], [13, -0.108227, -0.833133, 3.32725, 1.0], [14, -0.121952, -1.2013, 3.30096, 1.0], [15, -0.0651017, -1.25433, 3.16998, 1.0], [16, 0.105297, -0.362852, 3.22646, 1.0], [17, 0.172655, -0.832952, 3.35841, 1.0], [18, 0.193335, -1.22442, 3.34354, 1.0], [19, 0.154064, -1.26372, 3.19706, 1.0], [20, 0.0423722, 0.159593, 3.22646, 1.0], [21, -0.160385, -0.00374226, 2.51431, 1.0], [22, -0.198742, 0.0138746, 2.56483, 1.0], [23, 0.192995, -0.0544384, 2.52047, 1.0], [24, 0.228631, -0.0221549, 2.56764, 1.0]]
[[0, 0.0373203, -0.366405, 3.26214, 1.0], [1, 0.0398718, -0.0634827, 3.24872, 1.0], [2, 0.0442043, 0.233011, 3.21415, 1.0], [3, 0.0706032, 0.378082, 3.19264, 1.0], [4, -0.0945308, 0.146016, 3.17048, 1.0], [5, -0.138685, 0.154929, 2.98137, 1.0], [6, -0.183688, 0.121938, 2.73604, 1.0], [7, -0.166619, 0.093317, 2.56253, 1.0], [8, 0.198898, 0.147798, 3.17185, 1.0], [9, 0.264405, 0.130607, 2.99033, 1.0], [10, 0.23353, 0.114303, 2.75952, 1.0], [11, 0.199526, 0.0554543, 2.57695, 1.0], [12, -0.0327225, -0.363069, 3.22597, 1.0], [13, -0.108897, -0.841799, 3.32863, 1.0], [14, -0.121525, -1.20154, 3.30137, 1.0], [15, -0.0758319, -1.25191, 3.1628, 1.0], [16, 0.106786, -0.361679, 3.22662, 1.0], [17, 0.174339, -0.890872, 3.3675, 1.0], [18, 0.193269, -1.22385, 3.34221, 1.0], [19, 0.156676, -1.25815, 3.19238, 1.0], [20, 0.0430748, 0.159659, 3.22624, 1.0], [21, -0.173546, 0.0695881, 2.50565, 1.0], [22, -0.195657, 0.0802113, 2.533, 1.0], [23, 0.193125, 0.0145218, 2.49214, 1.0], [24, 0.22927, 0.043084, 2.55917, 1.0]]
[[0, 0.0381746, -0.368751, 3.26249, 1.0], [1, 0.0409881, -0.0638378, 3.2481, 1.0], [2, 0.045733, 0.234428, 3.21392, 1.0], [3, 0.0700461, 0.378457, 3.19252, 1.0], [4, -0.0833046, 0.140726, 3.17026, 1.0], [5, -0.136021, 0.154971, 2.9806, 1.0], [6, -0.148975, 0.152859, 2.72493, 1.0], [7, -0.164881, 0.165685, 2.55128, 1.0], [8, 0.188006, 0.139959, 3.1794, 1.0], [9, 0.195075, 0.130189, 2.94985, 1.0], [10, 0.203187, 0.0586894, 2.77208, 1.0], [11, 0.20148, 0.117894, 2.56034, 1.0], [12, -0.0316742, -0.36505, 3.22572, 1.0], [13, -0.108438, -0.844344, 3.32824, 1.0], [14, -0.121566, -1.20146, 3.30148, 1.0], [15, -0.0745314, -1.25364, 3.16094, 1.0], [16, 0.107386, -0.364524, 3.22756, 1.0], [17, 0.172946, -0.84764, 3.35282, 1.0], [18, 0.181914, -1.21428, 3.35385, 1.0], [19, 0.103647, -1.25599, 3.28947, 1.0], [20, 0.0444488, 0.160535, 3.22571, 1.0], [21, -0.191009, 0.141974, 2.51014, 1.0], [22, -0.176979, 0.140691, 2.5496, 1.0], [23, 0.194451, 0.100103, 2.52449, 1.0], [24, 0.219192, 0.085876, 2.52329, 1.0]]
[[0, 0.0393803, -0.367599, 3.26178, 1.0], [1, 0.0419532, -0.0629496, 3.24649, 1.0], [2, 0.0458444, 0.234856, 3.21333, 1.0], [3, 0.0692185, 0.378579, 3.19246, 1.0], [4, -0.0846372, 0.141273, 3.17058, 1.0], [5, -0.144056, 0.159623, 2.93944, 1.0], [6, -0.147835, 0.201869, 2.69401, 1.0], [7, -0.156687, 0.231342, 2.55701, 1.0], [8, 0.188637, 0.138498, 3.1781, 1.0], [9, 0.194784, 0.152966, 2.95473, 1.0], [10, 0.202357, 0.0876078, 2.77797, 1.0], [11, 0.202941, 0.185493, 2.55482, 1.0], [12, -0.0295715, -0.362748, 3.22469, 1.0], [13, -0.107292, -0.841652, 3.32567, 1.0], [14, -0.118848, -1.20147, 3.30224, 1.0], [15, -0.127686, -1.27148, 3.16797, 1.0], [16, 0.107926, -0.364105, 3.22706, 1.0], [17, 0.171744, -0.847049, 3.35274, 1.0], [18, 0.199338, -1.21815, 3.34054, 1.0], [19, 0.105127, -1.25376, 3.26437, 1.0], [20, 0.0447649, 0.161138, 3.22468, 1.0], [21, -0.159842, 0.239313, 2.51613, 1.0], [22, -0.18837, 0.215013, 2.5065, 1.0], [23, 0.196551, 0.183399, 2.53068, 1.0], [24, 0.226013, 0.184303, 2.54385, 1.0]]
[[0, 0.0402698, -0.365742, 3.26091, 1.0], [1, 0.043283, -0.0615133, 3.24548, 1.0], [2, 0.047085, 0.235931, 3.21325, 1.0], [3, 0.0676859, 0.379067, 3.19198, 1.0], [4, -0.0843262, 0.142396, 3.17113, 1.0], [5, -0.162785, 0.182821, 2.94244, 1.0], [6, -0.150445, 0.230838, 2.74199, 1.0], [7, -0.1556, 0.289804, 2.59083, 1.0], [8, 0.188596, 0.138497, 3.17812, 1.0], [9, 0.252873, 0.170106, 2.96085, 1.0], [10, 0.210021, 0.208251, 2.7164, 1.0], [11, 0.205321, 0.244411, 2.55474, 1.0], [12, -0.0280201, -0.360071, 3.2234, 1.0], [13, -0.106346, -0.838329, 3.32382, 1.0], [14, -0.119933, -1.19986, 3.30315, 1.0], [15, -0.0872763, -1.25634, 3.15926, 1.0], [16, 0.108224, -0.363018, 3.22652, 1.0], [17, 0.171879, -0.84487, 3.35264, 1.0], [18, 0.199416, -1.21744, 3.34069, 1.0], [19, 0.169714, -1.25864, 3.18783, 1.0], [20, 0.0460745, 0.162323, 3.22425, 1.0], [21, -0.159081, 0.311264, 2.52472, 1.0], [22, -0.181849, 0.283578, 2.5485, 1.0], [23, 0.198849, 0.242945, 2.52379, 1.0], [24, 0.238698, 0.233428, 2.52991, 1.0]]
[[0, 0.03996, -0.36412, 3.25986, 1.0], [1, 0.0436475, -0.0606251, 3.24428, 1.0], [2, 0.0477298, 0.236337, 3.21264, 1.0], [3, 0.067132, 0.379394, 3.19241, 1.0], [4, -0.0856213, 0.143155, 3.17094, 1.0], [5, -0.169551, 0.211553, 2.93861, 1.0], [6, -0.14729, 0.300222, 2.70275, 1.0], [7, -0.151549, 0.343489, 2.62476, 1.0], [8, 0.190123, 0.138825, 3.17712, 1.0], [9, 0.250303, 0.178508, 2.95837, 1.0], [10, 0.240076, 0.235663, 2.77746, 1.0], [11, 0.210064, 0.29685, 2.57883, 1.0], [12, -0.0279937, -0.358722, 3.22294, 1.0], [13, -0.106462, -0.837983, 3.32355, 1.0], [14, -0.122141, -1.19639, 3.29898, 1.0], [15, -0.0865785, -1.26266, 3.16297, 1.0], [16, 0.107319, -0.361134, 3.22465, 1.0], [17, 0.171864, -0.843948, 3.35258, 1.0], [18, 0.199876, -1.21721, 3.3406, 1.0], [19, 0.164405, -1.26183, 3.19108, 1.0], [20, 0.0467094, 0.162863, 3.22339, 1.0], [21, -0.156251, 0.374499, 2.54034, 1.0], [22, -0.17944, 0.33358, 2.61873, 1.0], [23, 0.198575, 0.310263, 2.53821, 1.0], [24, 0.24522, 0.295663, 2.54, 1.0]]
[[0, 0.039754, -0.361827, 3.25767, 1.0], [1, 0.0446007, -0.0601094, 3.24274, 1.0], [2, 0.0499105, 0.23569, 3.2118, 1.0], [3, 0.0661452, 0.378563, 3.19133, 1.0], [4, -0.0851229, 0.148526, 3.16997, 1.0], [5, -0.163725, 0.231608, 2.9391, 1.0], [6, -0.144957, 0.337202, 2.70614, 1.0], [7, -0.151357, 0.397902, 2.63701, 1.0], [8, 0.189601, 0.139878, 3.1762, 1.0], [9, 0.248446, 0.225961, 2.93737, 1.0], [10, 0.228674, 0.31295, 2.6966, 1.0], [11, 0.215769, 0.345918, 2.62018, 1.0], [12, -0.0280191, -0.355806, 3.2208, 1.0], [13, -0.106285, -0.836976, 3.3224, 1.0], [14, -0.122243, -1.19632, 3.29926, 1.0], [15, -0.14049, -1.26939, 3.16153, 1.0], [16, 0.106898, -0.359542, 3.22253, 1.0], [17, 0.171968, -0.843851, 3.35241, 1.0], [18, 0.199554, -1.21731, 3.34005, 1.0], [19, 0.156833, -1.27235, 3.19563, 1.0], [20, 0.0485079, 0.162547, 3.22228, 1.0], [21, -0.131226, 0.430666, 2.55762, 1.0], [22, -0.179941, 0.412437, 2.58073, 1.0], [23, 0.212361, 0.368451, 2.54474, 1.0], [24, 0.237939, 0.358601, 2.54589, 1.0]]
[[0, 0.0397875, -0.359596, 3.25628, 1.0], [1, 0.0441168, -0.0595714, 3.24094, 1.0], [2, 0.0485976, 0.234776, 3.20977, 1.0], [3, 0.0632562, 0.379373, 3.18921, 1.0], [4, -0.0848655, 0.150071, 3.16921, 1.0], [5, -0.156311, 0.256928, 2.93817, 1.0], [6, -0.140961, 0.393995, 2.71902, 1.0], [7, -0.147122, 0.448789, 2.65367, 1.0], [8, 0.188729, 0.141574, 3.17528, 1.0], [9, 0.248769, 0.235352, 2.9491, 1.0], [10, 0.228855, 0.340759, 2.74183, 1.0], [11, 0.223977, 0.40183, 2.63719, 1.0], [12, -0.0276453, -0.353021, 3.21916, 1.0], [13, -0.106325, -0.836584, 3.32202, 1.0], [14, -0.12069, -1.19803, 3.30099, 1.0], [15, -0.141691, -1.27045, 3.15972, 1.0], [16, 0.106619, -0.35794, 3.22146, 1.0], [17, 0.172136, -0.843818, 3.35223, 1.0], [18, 0.19686, -1.21726, 3.33995, 1.0], [19, 0.191287, -1.26884, 3.18336, 1.0], [20, 0.0474631, 0.162036, 3.22025, 1.0], [21, -0.144616, 0.483374, 2.56896, 1.0], [22, -0.177329, 0.462929, 2.60955, 1.0], [23, 0.217805, 0.425167, 2.56693, 1.0], [24, 0.253051, 0.410483, 2.58257, 1.0]]
