[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 476.35, 203.179, 0.438675, 1.0], [1, 485.113, 232.536, 0.830711, 1.0], [2, 454.346, 232.537, 0.804034, 1.0], [3, 442.524, 273.635, 0.897918, 1.0], [4, 433.76, 310.329, 0.88911, 1.0], [5, 511.544, 232.57, 0.84431, 1.0], [6, 526.281, 275.08, 0.909298, 1.0], [7, 540.933, 308.926, 0.849723, 1.0], [8, 486.54, 313.333, 0.834849, 1.0], [9, 466.021, 313.309, 0.79658, 1.0], [10, 464.525, 373.552, 0.902009, 1.0], [11, 454.306, 429.402, 0.873183, 1.0], [12, 501.291, 313.363, 0.794351, 1.0], [13, 505.671, 376.487, 0.800721, 1.0], [14, 510.073, 429.367, 0.903248, 1.0], [15, 471.931, 195.802, 0.411136, 1.0], [16, 485.097, 194.417, 0.4635, 1.0], [17, 464.551, 203.151, 0.311331, 1.0], [18, 496.84, 200.226, 0.599746, 1.0], [19, 521.768, 451.34, 0.868243, 1.0], [20, 523.363, 445.475, 0.850281, 1.0], [21, 501.351, 435.205, 0.77825, 1.0], [22, 449.901, 452.829, 0.878107, 1.0], [23, 441.046, 449.898, 0.880377, 1.0], [24, 460.164, 436.642, 0.798686, 1.0]]
[[0, 476.308, 203.19, 0.445406, 1.0], [1, 485.117, 232.554, 0.82801, 1.0], [2, 454.356, 232.575, 0.796191, 1.0], [3, 441.161, 273.655, 0.909631, 1.0], [4, 433.753, 310.316, 0.885778, 1.0], [5, 511.54, 232.572, 0.843338, 1.0], [6, 526.271, 275.065, 0.909464, 1.0], [7, 540.96, 308.932, 0.858697, 1.0], [8, 486.538, 313.333, 0.837706, 1.0], [9, 466.022, 313.31, 0.801028, 1.0], [10, 464.526, 373.558, 0.90105, 1.0], [11, 454.306, 429.404, 0.871772, 1.0], [12, 501.285, 313.363, 0.797534, 1.0], [13, 505.672, 377.903, 0.804917, 1.0], [14, 510.073, 429.369, 0.903154, 1.0], [15, 470.457, 195.819, 0.416857, 1.0], [16, 483.648, 194.418, 0.466094, 1.0], [17, 463.142, 203.189, 0.312926, 1.0], [18, 495.417, 200.226, 0.604424, 1.0], [19, 521.773, 451.348, 0.872015, 1.0], [20, 523.365, 445.485, 0.85189, 1.0], [21, 501.349, 435.207, 0.7817, 1.0], [22, 449.895, 452.831, 0.875258, 1.0], [23, 441.042, 449.9, 0.881896, 1.0], [24, 460.166, 436.647, 0.800165, 1.0]]
[[0, 476.342, 203.174, 0.437164, 1.0], [1, 485.115, 232.528, 0.832463, 1.0], [2, 454.354, 232.528, 0.80375, 1.0], [3, 441.164, 273.632, 0.90084, 1.0], [4, 432.303, 310.317, 0.889137, 1.0], [5, 511.538, 232.562, 0.847389, 1.0], [6, 526.267, 275.06, 0.908743, 1.0], [7, 540.96, 308.93, 0.856582, 1.0], [8, 486.527, 313.329, 0.833637, 1.0], [9, 464.651, 313.304, 0.804848, 1.0], [10, 464.528, 373.552, 0.902279, 1.0], [11, 454.308, 429.4, 0.873563, 1.0], [12, 501.277, 313.36, 0.798977, 1.0], [13, 505.676, 377.898, 0.800845, 1.0], [14, 510.074, 429.367, 0.903759, 1.0], [15, 471.925, 194.418, 0.41125, 1.0], [16, 483.689, 194.408, 0.461241, 1.0], [17, 464.555, 203.15, 0.31214, 1.0], [18, 496.837, 200.223, 0.599543, 1.0], [19, 521.778, 451.346, 0.874527, 1.0], [20, 523.369, 445.483, 0.851916, 1.0], [21, 501.352, 435.2, 0.779555, 1.0], [22, 449.894, 452.832, 0.875743, 1.0], [23, 441.044, 449.902, 0.881652, 1.0], [24, 460.166, 435.235, 0.799743, 1.0]]
[[0, 476.372, 203.168, 0.421124, 1.0], [1, 485.105, 232.537, 0.827055, 1.0], [2, 454.337, 232.549, 0.802057, 1.0], [3, 441.158, 273.643, 0.90564, 1.0], [4, 432.265, 310.307, 0.896395, 1.0], [5, 511.532, 232.557, 0.847355, 1.0], [6, 526.263, 273.691, 0.898314, 1.0], [7, 540.969, 310.293, 0.85599, 1.0], [8, 486.521, 313.327, 0.831483, 1.0], [9, 464.644, 313.303, 0.806865, 1.0], [10, 464.525, 373.551, 0.904714, 1.0], [11, 454.308, 429.4, 0.872857, 1.0], [12, 501.27, 313.356, 0.800782, 1.0], [13, 505.673, 376.473, 0.797516, 1.0], [14, 510.074, 429.367, 0.901376, 1.0], [15, 473.359, 194.413, 0.400002, 1.0], [16, 485.121, 194.404, 0.447859, 1.0], [17, 464.542, 203.151, 0.323055, 1.0], [18, 496.864, 200.216, 0.581222, 1.0], [19, 521.777, 451.357, 0.874568, 1.0], [20, 523.37, 445.493, 0.848907, 1.0], [21, 501.349, 435.198, 0.779845, 1.0], [22, 449.892, 452.836, 0.87151, 1.0], [23, 441.04, 449.905, 0.880074, 1.0], [24, 460.17, 435.234, 0.799859, 1.0]]
[[0, 476.377, 203.168, 0.415235, 1.0], [1, 485.104, 232.535, 0.826602, 1.0], [2, 454.336, 232.547, 0.802322, 1.0], [3, 441.161, 273.636, 0.901238, 1.0], [4, 430.856, 310.304, 0.899679, 1.0], [5, 511.535, 232.553, 0.847513, 1.0], [6, 526.265, 275.042, 0.89666, 1.0], [7, 540.961, 308.902, 0.847512, 1.0], [8, 486.526, 313.33, 0.831439, 1.0], [9, 464.647, 313.31, 0.806087, 1.0], [10, 464.525, 373.534, 0.903466, 1.0], [11, 454.307, 429.403, 0.872655, 1.0], [12, 501.28, 313.357, 0.799995, 1.0], [13, 505.687, 376.486, 0.798827, 1.0], [14, 510.076, 429.367, 0.901847, 1.0], [15, 473.365, 194.413, 0.394541, 1.0], [16, 485.128, 194.406, 0.442855, 1.0], [17, 464.545, 203.15, 0.318428, 1.0], [18, 496.87, 200.225, 0.579762, 1.0], [19, 521.774, 451.355, 0.867603, 1.0], [20, 523.367, 445.487, 0.850837, 1.0], [21, 502.739, 435.2, 0.780985, 1.0], [22, 449.896, 452.834, 0.871749, 1.0], [23, 441.043, 449.906, 0.878641, 1.0], [24, 460.167, 436.642, 0.799075, 1.0]]
[[0, 476.347, 203.153, 0.422065, 1.0], [1, 485.097, 232.517, 0.82787, 1.0], [2, 454.34, 232.532, 0.803617, 1.0], [3, 441.167, 273.628, 0.899827, 1.0], [4, 430.848, 310.3, 0.90298, 1.0], [5, 511.525, 232.53, 0.849718, 1.0], [6, 526.266, 273.69, 0.895673, 1.0], [7, 540.97, 308.924, 0.856918, 1.0], [8, 486.519, 313.329, 0.826091, 1.0], [9, 464.636, 313.309, 0.806905, 1.0], [10, 464.539, 373.518, 0.907033, 1.0], [11, 454.307, 429.4, 0.873155, 1.0], [12, 501.278, 313.351, 0.798638, 1.0], [13, 505.691, 376.486, 0.798968, 1.0], [14, 510.072, 429.37, 0.900059, 1.0], [15, 471.923, 194.4, 0.400698, 1.0], [16, 485.095, 194.39, 0.447911, 1.0], [17, 463.151, 203.139, 0.314771, 1.0], [18, 496.838, 198.784, 0.577152, 1.0], [19, 521.779, 451.358, 0.86904, 1.0], [20, 523.368, 445.492, 0.851312, 1.0], [21, 501.35, 435.202, 0.781059, 1.0], [22, 449.895, 452.831, 0.87253, 1.0], [23, 441.042, 449.903, 0.877828, 1.0], [24, 460.167, 436.644, 0.799889, 1.0]]
[[0, 474.867, 203.147, 0.421334, 1.0], [1, 485.089, 232.513, 0.826368, 1.0], [2, 454.328, 232.518, 0.808161, 1.0], [3, 442.527, 273.622, 0.89718, 1.0], [4, 430.817, 308.922, 0.906909, 1.0], [5, 511.522, 232.527, 0.849854, 1.0], [6, 526.265, 275.046, 0.898751, 1.0], [7, 540.964, 308.928, 0.8557, 1.0], [8, 486.52, 313.343, 0.824919, 1.0], [9, 464.639, 313.322, 0.804493, 1.0], [10, 464.524, 373.541, 0.904749, 1.0], [11, 454.312, 429.392, 0.873404, 1.0], [12, 501.277, 313.362, 0.797268, 1.0], [13, 504.261, 376.474, 0.798977, 1.0], [14, 510.078, 429.362, 0.90281, 1.0], [15, 468.993, 194.398, 0.400299, 1.0], [16, 482.184, 194.369, 0.449369, 1.0], [17, 463.104, 203.142, 0.285194, 1.0], [18, 495.389, 198.761, 0.586361, 1.0], [19, 521.77, 451.348, 0.866084, 1.0], [20, 523.363, 445.482, 0.852318, 1.0], [21, 502.743, 435.196, 0.779839, 1.0], [22, 449.894, 452.838, 0.869398, 1.0], [23, 441.042, 449.908, 0.879236, 1.0], [24, 460.17, 435.227, 0.799967, 1.0]]
[[0, 476.321, 203.133, 0.44919, 1.0], [1, 485.091, 231.126, 0.830026, 1.0], [2, 454.338, 232.524, 0.805703, 1.0], [3, 442.524, 273.618, 0.895261, 1.0], [4, 430.795, 308.919, 0.911616, 1.0], [5, 511.521, 232.517, 0.852387, 1.0], [6, 526.27, 275.052, 0.901378, 1.0], [7, 540.96, 308.932, 0.857222, 1.0], [8, 486.525, 313.346, 0.824767, 1.0], [9, 464.645, 313.32, 0.799239, 1.0], [10, 464.527, 373.524, 0.906531, 1.0], [11, 454.312, 429.397, 0.871553, 1.0], [12, 501.279, 314.758, 0.793646, 1.0], [13, 505.682, 376.483, 0.798019, 1.0], [14, 510.074, 429.365, 0.90262, 1.0], [15, 471.896, 194.386, 0.430862, 1.0], [16, 483.666, 194.363, 0.483244, 1.0], [17, 463.135, 203.129, 0.323548, 1.0], [18, 495.425, 198.755, 0.595946, 1.0], [19, 521.774, 451.352, 0.873571, 1.0], [20, 523.363, 445.488, 0.854987, 1.0], [21, 501.352, 435.196, 0.778485, 1.0], [22, 449.888, 452.833, 0.872221, 1.0], [23, 441.039, 449.902, 0.878619, 1.0], [24, 460.172, 436.642, 0.79852, 1.0]]
[[0, 476.298, 203.142, 0.430349, 1.0], [1, 485.088, 231.123, 0.828139, 1.0], [2, 454.337, 232.523, 0.805291, 1.0], [3, 441.157, 273.625, 0.901453, 1.0], [4, 430.788, 308.933, 0.911164, 1.0], [5, 510.171, 231.127, 0.849854, 1.0], [6, 526.274, 275.059, 0.903281, 1.0], [7, 540.955, 308.934, 0.856862, 1.0], [8, 486.532, 313.329, 0.831938, 1.0], [9, 464.657, 313.3, 0.799194, 1.0], [10, 464.531, 373.524, 0.906489, 1.0], [11, 454.313, 429.392, 0.873529, 1.0], [12, 501.282, 313.353, 0.79875, 1.0], [13, 505.689, 377.892, 0.799508, 1.0], [14, 510.075, 429.36, 0.904479, 1.0], [15, 470.454, 194.393, 0.41049, 1.0], [16, 482.223, 194.367, 0.457985, 1.0], [17, 463.122, 203.133, 0.304835, 1.0], [18, 495.406, 198.756, 0.586829, 1.0], [19, 521.774, 451.338, 0.87029, 1.0], [20, 523.364, 445.472, 0.853866, 1.0], [21, 501.353, 435.191, 0.779972, 1.0], [22, 449.898, 452.833, 0.877667, 1.0], [23, 441.045, 449.904, 0.881316, 1.0], [24, 460.168, 435.226, 0.797422, 1.0]]
[[0, 476.362, 203.169, 0.456845, 1.0], [1, 485.086, 232.518, 0.824686, 1.0], [2, 454.334, 232.544, 0.803137, 1.0], [3, 441.151, 273.624, 0.90223, 1.0], [4, 429.408, 308.926, 0.917148, 1.0], [5, 511.516, 232.526, 0.848035, 1.0], [6, 526.276, 275.065, 0.904563, 1.0], [7, 540.952, 308.922, 0.853939, 1.0], [8, 486.529, 313.32, 0.83446, 1.0], [9, 464.662, 313.294, 0.802901, 1.0], [10, 464.533, 373.53, 0.903583, 1.0], [11, 454.316, 429.382, 0.874932, 1.0], [12, 501.272, 313.349, 0.803584, 1.0], [13, 505.689, 377.892, 0.79983, 1.0], [14, 510.076, 429.363, 0.903558, 1.0], [15, 471.93, 194.421, 0.437681, 1.0], [16, 485.106, 194.406, 0.486941, 1.0], [17, 463.147, 203.163, 0.347098, 1.0], [18, 495.442, 200.211, 0.588826, 1.0], [19, 521.773, 451.336, 0.872507, 1.0], [20, 523.365, 445.47, 0.854545, 1.0], [21, 502.739, 435.201, 0.780177, 1.0], [22, 449.91, 452.825, 0.876061, 1.0], [23, 441.051, 449.895, 0.87409, 1.0], [24, 460.171, 435.211, 0.7997, 1.0]]
