[['2, k, 0', [-0.0006136372, -0.2868604, 1.0]], ['2, k, 1', [0.0005849499, -0.001311529, 1.0]], ['2, k, 2', [0.0003673529, 0.2778609, 1.0]], ['2, k, 3', [-0.004404801, 0.4057345, 1.0]], ['2, k, 4', [-0.1703744, 0.1842197, 1.0]], ['2, k, 5', [-0.2222651, -0.0467988, 1.0]], ['2, k, 6', [-0.1685728, -0.188712, 1.0]], ['2, k, 7', [-0.09385794, -0.1704774, 1.0]], ['2, k, 8', [0.1673133, 0.1924042, 1.0]], ['2, k, 9', [0.2361048, -0.04830598, 1.0]], ['2, k, 10', [0.2866061, -0.2584463, 1.0]], ['2, k, 11', [0.2878857, -0.3209538, 1.0]], ['2, k, 12', [-0.08747466, -0.2843794, 1.0]], ['2, k, 13', [-0.1270542, -0.2647947, 1.0]], ['2, k, 14', [-0.1200201, -0.6180246, 1.0]], ['2, k, 15', [-0.1133749, -0.6691259, 1.0]], ['2, k, 16', [0.0863151, -0.2823606, 1.0]], ['2, k, 17', [0.1887645, -0.2652601, 1.0]], ['2, k, 18', [0.1404459, -0.6154237, 1.0]], ['2, k, 19', [0.1436429, -0.6666312, 1.0]], ['2, k, 20', [0.0005376052, 0.208935, 1.0]], ['2, k, 21', [-0.05790347, -0.2205643, 1.0]], ['2, k, 22', [-0.1408488, -0.1659961, 1.0]], ['2, k, 23', [0.3013146, -0.3889861, 1.0]], ['2, k, 24', [0.2879899, -0.3389327, 1.0]]]
[['2, k, 0', [-0.0006174393, -0.2868841, 1.0]], ['2, k, 1', [0.0005739828, -0.001302533, 1.0]], ['2, k, 2', [0.0003795968, 0.2779067, 1.0]], ['2, k, 3', [-0.004927352, 0.4057854, 1.0]], ['2, k, 4', [-0.1708864, 0.1844278, 1.0]], ['2, k, 5', [-0.2222697, -0.04655673, 1.0]], ['2, k, 6', [-0.1691954, -0.1897373, 1.0]], ['2, k, 7', [-0.09546363, -0.169494, 1.0]], ['2, k, 8', [0.1672667, 0.1924682, 1.0]], ['2, k, 9', [0.2385281, -0.05373996, 1.0]], ['2, k, 10', [0.289791, -0.2629944, 1.0]], ['2, k, 11', [0.3034685, -0.3474296, 1.0]], ['2, k, 12', [-0.08750496, -0.2844563, 1.0]], ['2, k, 13', [-0.1271936, -0.2645544, 1.0]], ['2, k, 14', [-0.1192811, -0.6175103, 1.0]], ['2, k, 15', [-0.1125916, -0.66862, 1.0]], ['2, k, 16', [0.08631785, -0.2823584, 1.0]], ['2, k, 17', [0.1887617, -0.2652119, 1.0]], ['2, k, 18', [0.1384482, -0.6153062, 1.0]], ['2, k, 19', [0.1417256, -0.6665122, 1.0]], ['2, k, 20', [0.0005387358, 0.2089677, 1.0]], ['2, k, 21', [-0.05608986, -0.2187453, 1.0]], ['2, k, 22', [-0.1403438, -0.1662563, 1.0]], ['2, k, 23', [0.3165227, -0.4139233, 1.0]], ['2, k, 24', [0.3081468, -0.4176201, 1.0]]]
[['2, k, 0', [-0.0005845074, -0.2868136, 1.0]], ['2, k, 1', [0.0001288385, -0.001018232, 1.0]], ['2, k, 2', [-0.001010151, 0.2785381, 1.0]], ['2, k, 3', [-0.005784588, 0.4062798, 1.0]], ['2, k, 4', [-0.1715622, 0.1847109, 1.0]], ['2, k, 5', [-0.2231242, -0.04754844, 1.0]], ['2, k, 6', [-0.1692407, -0.1900485, 1.0]], ['2, k, 7', [-0.09747771, -0.1696719, 1.0]], ['2, k, 8', [0.1664015, 0.193175, 1.0]], ['2, k, 9', [0.2460318, -0.05351816, 1.0]], ['2, k, 10', [0.3231077, -0.2560472, 1.0]], ['2, k, 11', [0.3431631, -0.3437395, 1.0]], ['2, k, 12', [-0.08748194, -0.284443, 1.0]], ['2, k, 13', [-0.127187, -0.2648713, 1.0]], ['2, k, 14', [-0.1189073, -0.6175627, 1.0]], ['2, k, 15', [-0.1125401, -0.6686655, 1.0]], ['2, k, 16', [0.08636907, -0.2821674, 1.0]], ['2, k, 17', [0.1886322, -0.2648304, 1.0]], ['2, k, 18', [0.1421115, -0.6154379, 1.0]], ['2, k, 19', [0.1450239, -0.666634, 1.0]], ['2, k, 20', [-0.0006005519, 0.2095135, 1.0]], ['2, k, 21', [-0.05659506, -0.2122604, 1.0]], ['2, k, 22', [-0.1406554, -0.165658, 1.0]], ['2, k, 23', [0.3672188, -0.4082203, 1.0]], ['2, k, 24', [0.3587993, -0.3977893, 1.0]]]
[['2, k, 0', [-0.0005211172, -0.2866716, 1.0]], ['2, k, 1', [2.139814e-05, -0.0007148942, 1.0]], ['2, k, 2', [-0.001205608, 0.2790267, 1.0]], ['2, k, 3', [-0.006741934, 0.4071413, 1.0]], ['2, k, 4', [-0.1722343, 0.1845609, 1.0]], ['2, k, 5', [-0.2232477, -0.04865301, 1.0]], ['2, k, 6', [-0.1689298, -0.1906094, 1.0]], ['2, k, 7', [-0.09561703, -0.1705086, 1.0]], ['2, k, 8', [0.1663812, 0.1939649, 1.0]], ['2, k, 9', [0.2529979, -0.05544636, 1.0]], ['2, k, 10', [0.3358266, -0.2590525, 1.0]], ['2, k, 11', [0.3716835, -0.347246, 1.0]], ['2, k, 12', [-0.08744202, -0.2844199, 1.0]], ['2, k, 13', [-0.1266973, -0.2652178, 1.0]], ['2, k, 14', [-0.1211749, -0.6182451, 1.0]], ['2, k, 15', [-0.1147201, -0.6693298, 1.0]], ['2, k, 16', [0.08646646, -0.2817706, 1.0]], ['2, k, 17', [0.1886662, -0.2645373, 1.0]], ['2, k, 18', [0.1423312, -0.6152042, 1.0]], ['2, k, 19', [0.1452976, -0.6663959, 1.0]], ['2, k, 20', [-0.0007881765, 0.2099621, 1.0]], ['2, k, 21', [-0.05780652, -0.2161783, 1.0]], ['2, k, 22', [-0.1386013, -0.165592, 1.0]], ['2, k, 23', [0.3943659, -0.4175135, 1.0]], ['2, k, 24', [0.3791595, -0.4182621, 1.0]]]
[['2, k, 0', [-0.0004609941, -0.2865445, 1.0]], ['2, k, 1', [-0.0001978225, -0.0002669739, 1.0]], ['2, k, 2', [-0.001735502, 0.2799364, 1.0]], ['2, k, 3', [-0.007798739, 0.4071543, 1.0]], ['2, k, 4', [-0.1727462, 0.1846194, 1.0]], ['2, k, 5', [-0.2235768, -0.04640124, 1.0]], ['2, k, 6', [-0.1691837, -0.1899366, 1.0]], ['2, k, 7', [-0.09612845, -0.1697238, 1.0]], ['2, k, 8', [0.1662912, 0.1942983, 1.0]], ['2, k, 9', [0.2665975, -0.05688198, 1.0]], ['2, k, 10', [0.3775089, -0.26185, 1.0]], ['2, k, 11', [0.4054932, -0.3436754, 1.0]], ['2, k, 12', [-0.08743131, -0.2843943, 1.0]], ['2, k, 13', [-0.1263861, -0.2652815, 1.0]], ['2, k, 14', [-0.1214016, -0.6185893, 1.0]], ['2, k, 15', [-0.1149192, -0.6696587, 1.0]], ['2, k, 16', [0.08660518, -0.2814669, 1.0]], ['2, k, 17', [0.1887007, -0.2648393, 1.0]], ['2, k, 18', [0.1422459, -0.6154257, 1.0]], ['2, k, 19', [0.1452377, -0.666607, 1.0]], ['2, k, 20', [-0.001250055, 0.2107555, 1.0]], ['2, k, 21', [-0.05758897, -0.2181401, 1.0]], ['2, k, 22', [-0.140199, -0.1628159, 1.0]], ['2, k, 23', [0.4281828, -0.4180512, 1.0]], ['2, k, 24', [0.4163841, -0.3758222, 1.0]]]
[['2, k, 0', [-0.0002969148, -0.2862331, 1.0]], ['2, k, 1', [-0.0004159333, 0.0001061246, 1.0]], ['2, k, 2', [-0.002312475, 0.2804101, 1.0]], ['2, k, 3', [-0.009231272, 0.4076872, 1.0]], ['2, k, 4', [-0.1735964, 0.1840102, 1.0]], ['2, k, 5', [-0.2239441, -0.04673537, 1.0]], ['2, k, 6', [-0.1684015, -0.1904517, 1.0]], ['2, k, 7', [-0.1013338, -0.1708533, 1.0]], ['2, k, 8', [0.16621, 0.1948261, 1.0]], ['2, k, 9', [0.2781263, -0.04646208, 1.0]], ['2, k, 10', [0.3989286, -0.2547531, 1.0]], ['2, k, 11', [0.4386371, -0.3219195, 1.0]], ['2, k, 12', [-0.08730639, -0.2842897, 1.0]], ['2, k, 13', [-0.1265309, -0.265373, 1.0]], ['2, k, 14', [-0.1227893, -0.6184865, 1.0]], ['2, k, 15', [-0.1162556, -0.6695566, 1.0]], ['2, k, 16', [0.08680025, -0.2807668, 1.0]], ['2, k, 17', [0.1881039, -0.2665435, 1.0]], ['2, k, 18', [0.1438955, -0.617503, 1.0]], ['2, k, 19', [0.1468991, -0.6686552, 1.0]], ['2, k, 20', [-0.001740759, 0.2112115, 1.0]], ['2, k, 21', [-0.06230764, -0.2173567, 1.0]], ['2, k, 22', [-0.146813, -0.1687196, 1.0]], ['2, k, 23', [0.4719244, -0.3928091, 1.0]], ['2, k, 24', [0.4520374, -0.3616048, 1.0]]]
[['2, k, 0', [-0.0001633254, -0.2860679, 1.0]], ['2, k, 1', [-0.0006848113, 0.0002847053, 1.0]], ['2, k, 2', [-0.003250367, 0.2806146, 1.0]], ['2, k, 3', [-0.01031952, 0.4081746, 1.0]], ['2, k, 4', [-0.1738689, 0.1841439, 1.0]], ['2, k, 5', [-0.2242471, -0.0443115, 1.0]], ['2, k, 6', [-0.1688292, -0.1898178, 1.0]], ['2, k, 7', [-0.1027624, -0.1693709, 1.0]], ['2, k, 8', [0.1661426, 0.1967812, 1.0]], ['2, k, 9', [0.3069472, -0.03413799, 1.0]], ['2, k, 10', [0.440278, -0.2295836, 1.0]], ['2, k, 11', [0.4739662, -0.2978114, 1.0]], ['2, k, 12', [-0.08714857, -0.2842176, 1.0]], ['2, k, 13', [-0.1262804, -0.2655124, 1.0]], ['2, k, 14', [-0.1251468, -0.6187546, 1.0]], ['2, k, 15', [-0.1184165, -0.6698134, 1.0]], ['2, k, 16', [0.08689352, -0.2804474, 1.0]], ['2, k, 17', [0.1879237, -0.2667855, 1.0]], ['2, k, 18', [0.1464636, -0.6171446, 1.0]], ['2, k, 19', [0.1496007, -0.6683041, 1.0]], ['2, k, 20', [-0.002495322, 0.2114225, 1.0]], ['2, k, 21', [-0.06183477, -0.2147668, 1.0]], ['2, k, 22', [-0.1475563, -0.1664095, 1.0]], ['2, k, 23', [0.5101184, -0.3655522, 1.0]], ['2, k, 24', [0.4924941, -0.3314869, 1.0]]]
[['2, k, 0', [-4.127391e-05, -0.2859324, 1.0]], ['2, k, 1', [-0.0008809954, 0.0004245253, 1.0]], ['2, k, 2', [-0.003855614, 0.2807565, 1.0]], ['2, k, 3', [-0.0113443, 0.4082014, 1.0]], ['2, k, 4', [-0.1741026, 0.1842871, 1.0]], ['2, k, 5', [-0.2243285, -0.04417075, 1.0]], ['2, k, 6', [-0.1686417, -0.1891877, 1.0]], ['2, k, 7', [-0.1060267, -0.1661201, 1.0]], ['2, k, 8', [0.1657327, 0.1988169, 1.0]], ['2, k, 9', [0.3249059, -0.02136174, 1.0]], ['2, k, 10', [0.470433, -0.2137269, 1.0]], ['2, k, 11', [0.512991, -0.2691659, 1.0]], ['2, k, 12', [-0.08701413, -0.2841694, 1.0]], ['2, k, 13', [-0.1264095, -0.2655337, 1.0]], ['2, k, 14', [-0.1246842, -0.619306, 1.0]], ['2, k, 15', [-0.1179008, -0.6703482, 1.0]], ['2, k, 16', [0.08703696, -0.2801127, 1.0]], ['2, k, 17', [0.187761, -0.2667911, 1.0]], ['2, k, 18', [0.1463508, -0.6172733, 1.0]], ['2, k, 19', [0.1495477, -0.6684269, 1.0]], ['2, k, 20', [-0.002998616, 0.211573, 1.0]], ['2, k, 21', [-0.06145084, -0.212768, 1.0]], ['2, k, 22', [-0.1429213, -0.1669019, 1.0]], ['2, k, 23', [0.5560812, -0.3316519, 1.0]], ['2, k, 24', [0.5190654, -0.2892136, 1.0]]]
[['2, k, 0', [0.0003241034, -0.2854229, 1.0]], ['2, k, 1', [-0.001418697, 0.0009350281, 1.0]], ['2, k, 2', [-0.005875099, 0.2814383, 1.0]], ['2, k, 3', [-0.01237977, 0.4083484, 1.0]], ['2, k, 4', [-0.1747481, 0.1841302, 1.0]], ['2, k, 5', [-0.2246795, -0.04403787, 1.0]], ['2, k, 6', [-0.1669236, -0.1864551, 1.0]], ['2, k, 7', [-0.1042424, -0.1684984, 1.0]], ['2, k, 8', [0.1651552, 0.2022967, 1.0]], ['2, k, 9', [0.3426712, -0.009198423, 1.0]], ['2, k, 10', [0.5232237, -0.1923327, 1.0]], ['2, k, 11', [0.5538988, -0.2371772, 1.0]], ['2, k, 12', [-0.08663718, -0.2838979, 1.0]], ['2, k, 13', [-0.1262178, -0.2647155, 1.0]], ['2, k, 14', [-0.1254549, -0.6183879, 1.0]], ['2, k, 15', [-0.1183225, -0.6694385, 1.0]], ['2, k, 16', [0.08739219, -0.2792642, 1.0]], ['2, k, 17', [0.1876512, -0.2670208, 1.0]], ['2, k, 18', [0.1475443, -0.6179015, 1.0]], ['2, k, 19', [0.1510639, -0.6690422, 1.0]], ['2, k, 20', [-0.004587449, 0.212226, 1.0]], ['2, k, 21', [-0.06292338, -0.2125832, 1.0]], ['2, k, 22', [-0.1468299, -0.1692645, 1.0]], ['2, k, 23', [0.6003256, -0.2942578, 1.0]], ['2, k, 24', [0.5612981, -0.2502128, 1.0]]]
[['2, k, 0', [0.0008254227, -0.2842844, 1.0]], ['2, k, 1', [-0.001637964, 0.001729568, 1.0]], ['2, k, 2', [-0.006334891, 0.2819693, 1.0]], ['2, k, 3', [-0.01330739, 0.4084723, 1.0]], ['2, k, 4', [-0.1752796, 0.1839805, 1.0]], ['2, k, 5', [-0.224672, -0.04407767, 1.0]], ['2, k, 6', [-0.1669429, -0.1864242, 1.0]], ['2, k, 7', [-0.1013455, -0.1684271, 1.0]], ['2, k, 8', [0.1657396, 0.2073017, 1.0]], ['2, k, 9', [0.3731421, 0.04775477, 1.0]], ['2, k, 10', [0.5571678, -0.08072042, 1.0]], ['2, k, 11', [0.619992, -0.1420846, 1.0]], ['2, k, 12', [-0.08586657, -0.2827451, 1.0]], ['2, k, 13', [-0.1259774, -0.2651474, 1.0]], ['2, k, 14', [-0.1250374, -0.6193805, 1.0]], ['2, k, 15', [-0.1176819, -0.67041, 1.0]], ['2, k, 16', [0.08785212, -0.2775567, 1.0]], ['2, k, 17', [0.186977, -0.2673636, 1.0]], ['2, k, 18', [0.1558745, -0.6188102, 1.0]], ['2, k, 19', [0.1595136, -0.6699475, 1.0]], ['2, k, 20', [-0.005009656, 0.2128136, 1.0]], ['2, k, 21', [-0.06630218, -0.2145892, 1.0]], ['2, k, 22', [-0.1434083, -0.1667388, 1.0]], ['2, k, 23', [0.681613, -0.1928554, 1.0]], ['2, k, 24', [0.6234844, -0.1531692, 1.0]]]
[['2, k, 0', [0.001222952, -0.2837526, 1.0]], ['2, k, 1', [-0.001896716, 0.002068542, 1.0]], ['2, k, 2', [-0.007272661, 0.2822319, 1.0]], ['2, k, 3', [-0.01428909, 0.4085481, 1.0]], ['2, k, 4', [-0.1761165, 0.1833658, 1.0]], ['2, k, 5', [-0.2247192, -0.043298, 1.0]], ['2, k, 6', [-0.1671792, -0.1862303, 1.0]], ['2, k, 7', [-0.0994618, -0.1689302, 1.0]], ['2, k, 8', [0.1680436, 0.2095951, 1.0]], ['2, k, 9', [0.373134, 0.1058243, 1.0]], ['2, k, 10', [0.5950602, 0.0217795, 1.0]], ['2, k, 11', [0.6629967, -0.02331036, 1.0]], ['2, k, 12', [-0.08527648, -0.2822811, 1.0]], ['2, k, 13', [-0.1263494, -0.2651455, 1.0]], ['2, k, 14', [-0.1252227, -0.6195735, 1.0]], ['2, k, 15', [-0.116913, -0.6705897, 1.0]], ['2, k, 16', [0.0881848, -0.276834, 1.0]], ['2, k, 17', [0.1867315, -0.2677761, 1.0]], ['2, k, 18', [0.1640173, -0.619956, 1.0]], ['2, k, 19', [0.1685011, -0.6710736, 1.0]], ['2, k, 20', [-0.005760063, 0.2131088, 1.0]], ['2, k, 21', [-0.06569544, -0.2134684, 1.0]], ['2, k, 22', [-0.1453532, -0.1651903, 1.0]], ['2, k, 23', [0.7485451, -0.06435895, 1.0]], ['2, k, 24', [0.6435084, -0.03001507, 1.0]]]
