[['2, k, 0', [-17.94172, 93.92998, 1.0]], ['2, k, 1', [-13.986452733478307, 128.29230305886057, 1.0]], ['2, k, 2', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 3', [-10.263079873411108, 161.43546829141718, 1.0]], ['2, k, 4', [6.195168743201579, 147.2456071084352, 1.0]], ['2, k, 5', [35.34642671078181, 157.21018328696886, 1.0]], ['2, k, 6', [42.290517957128024, 179.10948892895422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.140358541830196, 152.20132198488201, 1.0]], ['2, k, 9', [-65.31517199617451, 153.04114516142147, 1.0]], ['2, k, 10', [-71.08560067783807, 170.83080968542833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.582549485074546, 93.75784699517621, 1.0]], ['2, k, 13', [-5.3073245093954755, 52.37363886113431, 1.0]], ['2, k, 14', [-1.9956797392270587, 12.413696580473385, 1.0]], ['2, k, 15', [-6.447167122060559, 4.19016149036006, 1.0]], ['2, k, 16', [-22.717907625145813, 93.58491010348983, 1.0]], ['2, k, 17', [-17.300496622074007, 49.3629742890903, 1.0]], ['2, k, 18', [-10.168131691382776, 10.362703460619983, 1.0]], ['2, k, 19', [-15.729978023863929, 3.0539802176864344, 1.0]], ['2, k, 20', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.885343333333335, 93.93518999999999, 1.0]], ['2, k, 1', [-13.931028506284457, 128.30323408169903, 1.0]], ['2, k, 2', [-11.0231803394362, 154.14658960958997, 1.0]], ['2, k, 3', [-10.212062829702731, 161.4489446106162, 1.0]], ['2, k, 4', [6.2447337193356685, 147.2580229601121, 1.0]], ['2, k, 5', [35.27099050966109, 157.70743196853218, 1.0]], ['2, k, 6', [42.0640470544803, 179.47856836089997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.10290142803832, 152.2020245492154, 1.0]], ['2, k, 9', [-65.24149134022335, 153.02892521750076, 1.0]], ['2, k, 10', [-71.17044746521627, 170.9107386597594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.524120063723057, 93.76558082468172, 1.0]], ['2, k, 13', [-5.257045225482458, 52.40208743335852, 1.0]], ['2, k, 14', [-1.9302378465056487, 12.451008072203116, 1.0]], ['2, k, 15', [-6.409521893566909, 4.200130912994977, 1.0]], ['2, k, 16', [-22.673710468835605, 93.59219876265976, 1.0]], ['2, k, 17', [-17.249724819160143, 49.328864095920494, 1.0]], ['2, k, 18', [-10.145639544411063, 10.393280612042155, 1.0]], ['2, k, 19', [-15.683394247299933, 3.0474728725653817, 1.0]], ['2, k, 20', [-11.0231803394362, 154.14658960958997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.754592, 93.896918, 1.0]], ['2, k, 1', [-13.802083166308446, 128.30515448349598, 1.0]], ['2, k, 2', [-10.897822834769896, 154.17783024424168, 1.0]], ['2, k, 3', [-10.087884304673011, 161.48897654864325, 1.0]], ['2, k, 4', [6.308847843675002, 147.28994048728117, 1.0]], ['2, k, 5', [35.313047971985014, 157.86960530739205, 1.0]], ['2, k, 6', [42.0246335973688, 179.56988192382408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.95977215110982, 152.21357416308595, 1.0]], ['2, k, 9', [-65.04370956848976, 153.13822837608828, 1.0]], ['2, k, 10', [-71.18809396949317, 171.0606947025717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.401070819091764, 93.72376207356828, 1.0]], ['2, k, 13', [-5.2475967442422355, 52.42451287668792, 1.0]], ['2, k, 14', [-1.8473550991651972, 12.434828006134921, 1.0]], ['2, k, 15', [-6.345787061666975, 4.199740483599893, 1.0]], ['2, k, 16', [-22.546098487811268, 93.56971290454756, 1.0]], ['2, k, 17', [-17.133026733771498, 49.34075353959487, 1.0]], ['2, k, 18', [-9.995185722229705, 10.401978182584749, 1.0]], ['2, k, 19', [-15.470175946585188, 3.0354343213714197, 1.0]], ['2, k, 20', [-10.897822834769896, 154.17783024424168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.562455999999997, 93.83218400000001, 1.0]], ['2, k, 1', [-13.651049464156586, 128.28812435771835, 1.0]], ['2, k, 2', [-10.78260302141501, 154.19432191045712, 1.0]], ['2, k, 3', [-9.983602269905901, 161.51501992383038, 1.0]], ['2, k, 4', [6.367064293091321, 147.28803076977658, 1.0]], ['2, k, 5', [35.31656809805134, 158.0810205459539, 1.0]], ['2, k, 6', [41.86150182922762, 179.60547230649726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.807039535505744, 152.23754213582953, 1.0]], ['2, k, 9', [-64.91925689065499, 152.95126389108222, 1.0]], ['2, k, 10', [-71.19847054671976, 170.8947754749902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.186454421521196, 93.66484495642247, 1.0]], ['2, k, 13', [-5.3455659021902, 52.39170390242924, 1.0]], ['2, k, 14', [-1.8505687431242799, 12.386591459401679, 1.0]], ['2, k, 15', [-6.371941112836241, 4.1878540079147175, 1.0]], ['2, k, 16', [-22.363871803437263, 93.50824237069962, 1.0]], ['2, k, 17', [-17.091347980664004, 49.30119969534116, 1.0]], ['2, k, 18', [-9.89818599214313, 10.410264660205776, 1.0]], ['2, k, 19', [-15.357952736895095, 2.989454207223929, 1.0]], ['2, k, 20', [-10.78260302141501, 154.19432191045712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.305266, 93.747788, 1.0]], ['2, k, 1', [-13.407455073348114, 128.2519912061586, 1.0]], ['2, k, 2', [-10.545390720417963, 154.1886172892331, 1.0]], ['2, k, 3', [-9.747550227130365, 161.51697921400654, 1.0]], ['2, k, 4', [6.593038768389292, 147.33501260827973, 1.0]], ['2, k, 5', [35.45271976394736, 158.44045761005475, 1.0]], ['2, k, 6', [41.89379924164009, 179.83175030669773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.58426514109402, 152.1573263036349, 1.0]], ['2, k, 9', [-64.68179048407443, 152.56292395262292, 1.0]], ['2, k, 10', [-70.92942073164062, 170.50360174469543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.986570893574301, 93.57630143915034, 1.0]], ['2, k, 13', [-5.5032376670247825, 52.314909770672365, 1.0]], ['2, k, 14', [-1.890035961538393, 12.319908445401872, 1.0]], ['2, k, 15', [-6.407596986280791, 4.147691476137764, 1.0]], ['2, k, 16', [-22.141674617123424, 93.43917399075958, 1.0]], ['2, k, 17', [-17.32385167413544, 49.20966457214109, 1.0]], ['2, k, 18', [-10.27442548692103, 10.349870732252839, 1.0]], ['2, k, 19', [-15.724794768448579, 2.8701060255132456, 1.0]], ['2, k, 20', [-10.545390720417963, 154.1886172892331, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.052252, 93.63912, 1.0]], ['2, k, 1', [-13.148315330656935, 128.1817804475017, 1.0]], ['2, k, 2', [-10.26990913702498, 154.14362327580292, 1.0]], ['2, k, 3', [-9.4655368146414, 161.47866240635534, 1.0]], ['2, k, 4', [6.886291944983382, 147.36631726631762, 1.0]], ['2, k, 5', [35.650809461425126, 158.79115945944704, 1.0]], ['2, k, 6', [42.10604849905734, 180.14373003445257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.38799962450889, 151.98669880247553, 1.0]], ['2, k, 9', [-64.39987001958983, 151.7834659275588, 1.0]], ['2, k, 10', [-70.51382791035509, 169.82176246225293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.86028288212301, 93.46836869915496, 1.0]], ['2, k, 13', [-5.706446039419124, 52.23426348933489, 1.0]], ['2, k, 14', [-1.9751130621600788, 12.265715172424784, 1.0]], ['2, k, 15', [-6.511433109355181, 4.136855512813668, 1.0]], ['2, k, 16', [-21.942278265525808, 93.34460667418875, 1.0]], ['2, k, 17', [-18.022759675178634, 49.09093634892879, 1.0]], ['2, k, 18', [-11.210443958488838, 10.2601634116917, 1.0]], ['2, k, 19', [-16.68616746510747, 2.8383364983287693, 1.0]], ['2, k, 20', [-10.26990913702498, 154.14362327580292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.787714, 93.55286999999998, 1.0]], ['2, k, 1', [-12.896987276222688, 128.12242694252154, 1.0]], ['2, k, 2', [-10.025217163364138, 154.10674757491418, 1.0]], ['2, k, 3', [-9.222130568978539, 161.44880955770097, 1.0]], ['2, k, 4', [7.169632021951566, 147.411983626938, 1.0]], ['2, k, 5', [35.83580140749117, 159.1058726293473, 1.0]], ['2, k, 6', [42.27284510871591, 180.3760336465785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.168705520879904, 151.82134439945702, 1.0]], ['2, k, 9', [-64.13540813960948, 151.2288844036804, 1.0]], ['2, k, 10', [-70.15616705476597, 169.2133230848101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.601558524032168, 93.41013852173832, 1.0]], ['2, k, 13', [-5.817877721600938, 52.1259513728143, 1.0]], ['2, k, 14', [-1.9636462150920626, 12.207270089509791, 1.0]], ['2, k, 15', [-6.528074453384299, 4.155305015478952, 1.0]], ['2, k, 16', [-21.708389217165895, 93.24413236252653, 1.0]], ['2, k, 17', [-19.343664416943078, 48.89089200365014, 1.0]], ['2, k, 18', [-12.707037881748523, 10.197397482350858, 1.0]], ['2, k, 19', [-18.090084183206113, 2.768659572599958, 1.0]], ['2, k, 20', [-10.025217163364138, 154.10674757491418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.488396, 93.52609799999999, 1.0]], ['2, k, 1', [-12.600640516473689, 128.10138621819408, 1.0]], ['2, k, 2', [-9.728245539722396, 154.08740773830357, 1.0]], ['2, k, 3', [-8.925224322870061, 161.42943594147286, 1.0]], ['2, k, 4', [7.58474800521074, 147.57607120564597, 1.0]], ['2, k, 5', [36.13682683780776, 159.53390516612333, 1.0]], ['2, k, 6', [42.47251810618637, 180.63537175978772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.87492696812103, 151.6076796986558, 1.0]], ['2, k, 9', [-63.801792307690846, 150.8438386326986, 1.0]], ['2, k, 10', [-69.78691087598101, 168.71414415045604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.201058860044606, 93.43634565331851, 1.0]], ['2, k, 13', [-5.789539190760751, 51.97152636072754, 1.0]], ['2, k, 14', [-1.820996746421696, 12.136025805783007, 1.0]], ['2, k, 15', [-6.407954465623666, 4.1759728417044615, 1.0]], ['2, k, 16', [-21.417383962962333, 93.18150965320285, 1.0]], ['2, k, 17', [-21.136044418681188, 48.68371929582578, 1.0]], ['2, k, 18', [-14.902548808890298, 10.060224501425246, 1.0]], ['2, k, 19', [-20.131149520746032, 2.69473861929138, 1.0]], ['2, k, 20', [-9.728245539722396, 154.08740773830357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.210224000000004, 93.44179799999999, 1.0]], ['2, k, 1', [-12.300127754261037, 128.0289198955775, 1.0]], ['2, k, 2', [-9.415411312966555, 154.0284795453099, 1.0]], ['2, k, 3', [-8.610624458230726, 161.37628436801467, 1.0]], ['2, k, 4', [8.052597830010749, 147.92928923956856, 1.0]], ['2, k, 5', [36.49343226951002, 160.1173456457762, 1.0]], ['2, k, 6', [42.72030838542008, 181.09892679990386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.541180771684665, 151.3362131106704, 1.0]], ['2, k, 9', [-63.502436691492534, 150.5290323328456, 1.0]], ['2, k, 10', [-69.5237017232188, 168.27172830394136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.808845127421115, 93.39392624089562, 1.0]], ['2, k, 13', [-5.753193961903205, 51.76278805171077, 1.0]], ['2, k, 14', [-1.6147227774648911, 12.038077750731809, 1.0]], ['2, k, 15', [-6.198992408484111, 4.1847430429721015, 1.0]], ['2, k, 16', [-21.137316283269605, 93.05712385937716, 1.0]], ['2, k, 17', [-22.99258864191922, 48.579302789965425, 1.0]], ['2, k, 18', [-17.496099948337033, 9.805086700514195, 1.0]], ['2, k, 19', [-22.688333056239408, 2.6666326638274116, 1.0]], ['2, k, 20', [-9.415411312966555, 154.0284795453099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.901338, 93.297062, 1.0]], ['2, k, 1', [-11.951590610811921, 127.91842527813277, 1.0]], ['2, k, 2', [-9.032633669560278, 153.9512116520423, 1.0]], ['2, k, 3', [-8.214054431058948, 161.30996819872246, 1.0]], ['2, k, 4', [8.476382349351148, 148.00837024438127, 1.0]], ['2, k, 5', [36.82101797998638, 160.35764298620438, 1.0]], ['2, k, 6', [42.92064611098907, 181.2677046348872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.12382287072954, 151.10194813914632, 1.0]], ['2, k, 9', [-63.06377555672259, 150.21576219045852, 1.0]], ['2, k, 10', [-68.8982796553258, 167.86283129923174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.388256328685458, 93.32089692066036, 1.0]], ['2, k, 13', [-5.795950696897945, 51.5209781583584, 1.0]], ['2, k, 14', [-1.5364830141785548, 11.906595643671771, 1.0]], ['2, k, 15', [-6.093354713970529, 4.162569008333401, 1.0]], ['2, k, 16', [-20.82111952879636, 92.86359631084689, 1.0]], ['2, k, 17', [-24.89598148892306, 48.596684152903656, 1.0]], ['2, k, 18', [-20.695603587668103, 9.53198571533887, 1.0]], ['2, k, 19', [-25.84559665307586, 2.6896881866091302, 1.0]], ['2, k, 20', [-9.032633669560278, 153.9512116520423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.518522, 93.122414, 1.0]], ['2, k, 1', [-11.515308198738962, 127.79340754863698, 1.0]], ['2, k, 2', [-8.536898492278269, 153.85901465156564, 1.0]], ['2, k, 3', [-7.69946658206644, 161.22698449196193, 1.0]], ['2, k, 4', [9.039876907255877, 148.10072365965544, 1.0]], ['2, k, 5', [37.26984576601234, 160.60989256231284, 1.0]], ['2, k, 6', [43.11240671051628, 181.4868170098948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.58177088287083, 150.80412668121699, 1.0]], ['2, k, 9', [-62.500567651140386, 149.92410156552893, 1.0]], ['2, k, 10', [-68.22027553139401, 167.5019204025011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.89150746617402, 93.20160731953072, 1.0]], ['2, k, 13', [-5.835917427561149, 51.17540503206888, 1.0]], ['2, k, 14', [-1.4557870599822653, 11.741534920740662, 1.0]], ['2, k, 15', [-5.969148530821552, 4.105430369620175, 1.0]], ['2, k, 16', [-20.43877713761907, 92.65106984567531, 1.0]], ['2, k, 17', [-26.637584133831496, 48.93556783685456, 1.0]], ['2, k, 18', [-24.065551831722725, 9.520205795962312, 1.0]], ['2, k, 19', [-29.291784976241125, 2.9105748039845514, 1.0]], ['2, k, 20', [-8.536898492278269, 153.85901465156564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
