[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.72, 345.595, 0.830373, 1.0], [2, 361.772, 345.58, 0.810208, 1.0], [3, 345.573, 351.502, 0.732848, 1.0], [4, 335.336, 358.812, 0.832299, 1.0], [5, 413.149, 345.592, 0.797527, 1.0], [6, 436.662, 354.425, 0.721095, 1.0], [7, 449.841, 357.358, 0.833596, 1.0], [8, 383.826, 435.217, 0.724132, 1.0], [9, 367.643, 435.21, 0.704435, 1.0], [10, 357.318, 511.593, 0.770107, 1.0], [11, 0, 0, 0, 1.0], [12, 404.394, 435.212, 0.74577, 1.0], [13, 405.9, 511.577, 0.810254, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.308, 345.585, 0.830818, 1.0], [2, 361.782, 345.577, 0.807543, 1.0], [3, 345.58, 351.505, 0.738493, 1.0], [4, 335.342, 358.812, 0.831172, 1.0], [5, 411.71, 345.578, 0.790917, 1.0], [6, 436.642, 354.402, 0.718155, 1.0], [7, 449.842, 357.342, 0.835212, 1.0], [8, 383.828, 435.217, 0.72462, 1.0], [9, 367.647, 435.21, 0.706781, 1.0], [10, 357.322, 511.592, 0.772643, 1.0], [11, 0, 0, 0, 1.0], [12, 404.395, 435.213, 0.746702, 1.0], [13, 405.899, 511.576, 0.811523, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.722, 345.601, 0.829337, 1.0], [2, 361.782, 345.589, 0.807028, 1.0], [3, 345.589, 351.481, 0.736541, 1.0], [4, 335.339, 358.805, 0.834796, 1.0], [5, 411.726, 345.592, 0.794314, 1.0], [6, 435.225, 354.4, 0.715124, 1.0], [7, 448.438, 357.359, 0.826015, 1.0], [8, 383.828, 435.207, 0.722566, 1.0], [9, 367.643, 435.203, 0.702857, 1.0], [10, 357.33, 511.583, 0.773903, 1.0], [11, 0, 0, 0, 1.0], [12, 404.398, 435.198, 0.744751, 1.0], [13, 405.896, 511.571, 0.81307, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 394.074, 317.715, 0.0608176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.729, 345.595, 0.831132, 1.0], [2, 361.779, 345.594, 0.810397, 1.0], [3, 345.58, 351.497, 0.733895, 1.0], [4, 335.337, 358.811, 0.83463, 1.0], [5, 411.728, 345.578, 0.793341, 1.0], [6, 436.647, 354.417, 0.718108, 1.0], [7, 449.842, 357.342, 0.8311, 1.0], [8, 383.833, 435.207, 0.721081, 1.0], [9, 367.655, 435.204, 0.705244, 1.0], [10, 357.327, 511.584, 0.771254, 1.0], [11, 0, 0, 0, 1.0], [12, 404.396, 435.2, 0.743574, 1.0], [13, 405.894, 511.565, 0.81053, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 394.108, 316.276, 0.0709148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.309, 345.589, 0.831951, 1.0], [2, 361.786, 345.6, 0.809198, 1.0], [3, 345.595, 351.48, 0.736735, 1.0], [4, 335.339, 358.802, 0.83543, 1.0], [5, 410.265, 345.56, 0.784486, 1.0], [6, 436.648, 354.397, 0.721811, 1.0], [7, 449.866, 357.336, 0.838412, 1.0], [8, 383.831, 435.214, 0.719493, 1.0], [9, 367.643, 435.212, 0.701408, 1.0], [10, 357.329, 511.596, 0.77202, 1.0], [11, 0, 0, 0, 1.0], [12, 404.401, 435.203, 0.742299, 1.0], [13, 405.902, 511.576, 0.810223, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 394.065, 316.238, 0.0712864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.313, 345.6, 0.834627, 1.0], [2, 361.796, 345.605, 0.808939, 1.0], [3, 345.601, 351.495, 0.736853, 1.0], [4, 335.348, 358.818, 0.826748, 1.0], [5, 411.682, 345.573, 0.784104, 1.0], [6, 436.647, 354.395, 0.718659, 1.0], [7, 449.874, 357.334, 0.845251, 1.0], [8, 383.833, 435.2, 0.717582, 1.0], [9, 367.652, 435.196, 0.70139, 1.0], [10, 357.328, 511.593, 0.763038, 1.0], [11, 0, 0, 0, 1.0], [12, 404.398, 435.193, 0.740266, 1.0], [13, 405.902, 511.577, 0.806276, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 394.058, 316.273, 0.0649886, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.739, 345.602, 0.831365, 1.0], [2, 361.792, 345.604, 0.810505, 1.0], [3, 345.604, 351.483, 0.740251, 1.0], [4, 335.35, 358.812, 0.826798, 1.0], [5, 411.718, 345.575, 0.784288, 1.0], [6, 436.665, 354.401, 0.729377, 1.0], [7, 449.887, 357.334, 0.855509, 1.0], [8, 383.834, 435.204, 0.720614, 1.0], [9, 367.654, 435.199, 0.702886, 1.0], [10, 357.33, 511.582, 0.760231, 1.0], [11, 0, 0, 0, 1.0], [12, 404.402, 435.197, 0.743413, 1.0], [13, 405.893, 511.567, 0.808251, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 376.472, 320.611, 0.0628446, 1.0], [18, 394.104, 317.695, 0.0897951, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.728, 322.048, 0.0881323, 1.0], [1, 386.73, 345.591, 0.832472, 1.0], [2, 361.79, 345.6, 0.806841, 1.0], [3, 345.612, 350.068, 0.733119, 1.0], [4, 335.355, 358.808, 0.82511, 1.0], [5, 411.695, 345.552, 0.777275, 1.0], [6, 435.22, 352.981, 0.726986, 1.0], [7, 449.878, 357.318, 0.84558, 1.0], [8, 383.834, 433.76, 0.719843, 1.0], [9, 367.651, 433.758, 0.701008, 1.0], [10, 357.327, 511.588, 0.766168, 1.0], [11, 0, 0, 0, 1.0], [12, 404.401, 433.745, 0.740791, 1.0], [13, 405.895, 511.57, 0.807967, 1.0], [14, 0, 0, 0, 1.0], [15, 382.333, 319.196, 0.0715644, 1.0], [16, 391.145, 314.812, 0.0796456, 1.0], [17, 375.008, 320.653, 0.0871529, 1.0], [18, 395.546, 319.157, 0.113968, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.262, 319.203, 0.059321, 1.0], [1, 386.736, 345.591, 0.831386, 1.0], [2, 361.786, 345.606, 0.810619, 1.0], [3, 345.598, 351.486, 0.733583, 1.0], [4, 335.351, 358.816, 0.826123, 1.0], [5, 411.727, 345.552, 0.780307, 1.0], [6, 436.655, 354.409, 0.728099, 1.0], [7, 449.882, 357.315, 0.842763, 1.0], [8, 383.834, 433.758, 0.719423, 1.0], [9, 367.646, 433.758, 0.700759, 1.0], [10, 357.328, 511.59, 0.767661, 1.0], [11, 0, 0, 0, 1.0], [12, 404.404, 433.742, 0.742125, 1.0], [13, 405.899, 511.571, 0.807775, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 391.116, 313.331, 0.0567467, 1.0], [17, 376.443, 320.622, 0.06803, 1.0], [18, 394.131, 317.702, 0.0993582, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.186, 345.644, 0.837006, 1.0], [2, 361.803, 345.629, 0.813026, 1.0], [3, 345.616, 350.055, 0.739242, 1.0], [4, 335.354, 358.803, 0.836848, 1.0], [5, 413.196, 345.62, 0.803387, 1.0], [6, 436.683, 352.991, 0.720908, 1.0], [7, 449.896, 357.308, 0.842051, 1.0], [8, 383.835, 435.199, 0.721319, 1.0], [9, 367.644, 435.19, 0.70318, 1.0], [10, 357.333, 511.582, 0.767722, 1.0], [11, 0, 0, 0, 1.0], [12, 404.41, 435.191, 0.744676, 1.0], [13, 405.899, 511.569, 0.811933, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.391, 322.053, 0.0656364, 1.0], [18, 395.564, 320.625, 0.0910891, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
