[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.466, 298.643, 0.353979, 1.0], [1, 474.891, 330.917, 0.847781, 1.0], [2, 438.142, 332.359, 0.794532, 1.0], [3, 394.1, 366.162, 0.886229, 1.0], [4, 392.595, 401.411, 0.885388, 1.0], [5, 511.579, 328.003, 0.778083, 1.0], [6, 558.59, 357.347, 0.917115, 1.0], [7, 568.885, 397.036, 0.877878, 1.0], [8, 473.364, 433.763, 0.688367, 1.0], [9, 446.957, 433.723, 0.656622, 1.0], [10, 449.85, 513.092, 0.664212, 1.0], [11, 0, 0, 0, 1.0], [12, 498.321, 435.215, 0.696084, 1.0], [13, 498.348, 513.039, 0.62984, 1.0], [14, 0, 0, 0, 1.0], [15, 464.559, 291.268, 0.360913, 1.0], [16, 479.259, 289.833, 0.366756, 1.0], [17, 452.821, 295.7, 0.343682, 1.0], [18, 491.004, 294.199, 0.40341, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.45, 298.653, 0.343826, 1.0], [1, 474.888, 330.922, 0.846721, 1.0], [2, 438.133, 332.359, 0.792756, 1.0], [3, 394.101, 366.143, 0.879821, 1.0], [4, 392.594, 399.957, 0.875545, 1.0], [5, 511.582, 328.002, 0.774002, 1.0], [6, 558.594, 357.327, 0.909815, 1.0], [7, 568.899, 395.6, 0.888404, 1.0], [8, 473.361, 435.22, 0.688179, 1.0], [9, 446.966, 433.754, 0.653613, 1.0], [10, 449.847, 513.087, 0.664217, 1.0], [11, 0, 0, 0, 1.0], [12, 498.314, 436.668, 0.695339, 1.0], [13, 498.341, 513.043, 0.627447, 1.0], [14, 0, 0, 0, 1.0], [15, 464.548, 291.285, 0.350278, 1.0], [16, 477.826, 289.847, 0.357128, 1.0], [17, 452.811, 297.124, 0.335882, 1.0], [18, 489.584, 294.208, 0.404138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.983, 300.077, 0.314315, 1.0], [1, 474.892, 330.916, 0.847067, 1.0], [2, 438.131, 332.351, 0.787226, 1.0], [3, 394.115, 364.689, 0.876121, 1.0], [4, 392.584, 397.047, 0.880809, 1.0], [5, 511.577, 327.996, 0.771327, 1.0], [6, 558.58, 357.289, 0.898974, 1.0], [7, 570.273, 395.553, 0.902559, 1.0], [8, 473.352, 435.197, 0.681483, 1.0], [9, 446.958, 433.734, 0.652724, 1.0], [10, 449.838, 513.065, 0.664487, 1.0], [11, 0, 0, 0, 1.0], [12, 498.309, 435.228, 0.690829, 1.0], [13, 498.348, 513.03, 0.636181, 1.0], [14, 0, 0, 0, 1.0], [15, 463.124, 292.757, 0.318703, 1.0], [16, 477.779, 291.295, 0.322466, 1.0], [17, 452.808, 297.161, 0.293871, 1.0], [18, 489.548, 294.239, 0.378553, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.082, 298.653, 0.294877, 1.0], [1, 474.897, 330.908, 0.847355, 1.0], [2, 438.117, 332.35, 0.785243, 1.0], [3, 394.115, 363.233, 0.87893, 1.0], [4, 392.605, 395.59, 0.904176, 1.0], [5, 511.571, 327.992, 0.772998, 1.0], [6, 558.567, 355.924, 0.897831, 1.0], [7, 570.295, 394.104, 0.913932, 1.0], [8, 473.347, 435.216, 0.68375, 1.0], [9, 446.949, 433.749, 0.650379, 1.0], [10, 449.852, 514.499, 0.667897, 1.0], [11, 0, 0, 0, 1.0], [12, 498.313, 436.659, 0.696425, 1.0], [13, 498.343, 513.054, 0.620899, 1.0], [14, 0, 0, 0, 1.0], [15, 463.077, 292.734, 0.284589, 1.0], [16, 476.321, 291.279, 0.294702, 1.0], [17, 451.391, 297.167, 0.248247, 1.0], [18, 489.537, 294.213, 0.360714, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.539, 300.065, 0.308073, 1.0], [1, 474.896, 330.916, 0.84575, 1.0], [2, 438.108, 332.348, 0.779586, 1.0], [3, 394.068, 363.238, 0.886397, 1.0], [4, 392.598, 395.555, 0.907431, 1.0], [5, 511.58, 328.018, 0.770103, 1.0], [6, 558.558, 355.847, 0.873919, 1.0], [7, 570.319, 394.031, 0.915555, 1.0], [8, 473.365, 435.194, 0.682867, 1.0], [9, 446.968, 433.73, 0.649496, 1.0], [10, 449.853, 513.066, 0.670149, 1.0], [11, 0, 0, 0, 1.0], [12, 498.315, 435.227, 0.697, 1.0], [13, 498.345, 513.026, 0.639143, 1.0], [14, 0, 0, 0, 1.0], [15, 463.111, 292.739, 0.306492, 1.0], [16, 476.355, 291.281, 0.310179, 1.0], [17, 452.79, 297.164, 0.288501, 1.0], [18, 489.541, 294.235, 0.367429, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.511, 298.628, 0.332511, 1.0], [1, 474.902, 330.911, 0.846216, 1.0], [2, 438.111, 332.347, 0.77899, 1.0], [3, 394.065, 363.22, 0.889459, 1.0], [4, 392.594, 394.131, 0.932816, 1.0], [5, 511.589, 328.002, 0.767229, 1.0], [6, 558.602, 355.868, 0.872436, 1.0], [7, 570.338, 392.614, 0.915946, 1.0], [8, 473.363, 435.214, 0.683127, 1.0], [9, 446.972, 433.751, 0.649377, 1.0], [10, 449.855, 514.501, 0.658962, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.658, 0.697631, 1.0], [13, 498.35, 513.054, 0.625462, 1.0], [14, 0, 0, 0, 1.0], [15, 463.091, 291.267, 0.332575, 1.0], [16, 476.342, 289.828, 0.337084, 1.0], [17, 452.789, 297.123, 0.296689, 1.0], [18, 488.132, 292.763, 0.38626, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.055, 298.582, 0.348062, 1.0], [1, 474.898, 330.918, 0.845579, 1.0], [2, 438.1, 332.357, 0.77622, 1.0], [3, 392.682, 363.23, 0.888725, 1.0], [4, 392.598, 394.101, 0.936127, 1.0], [5, 511.591, 328.014, 0.762547, 1.0], [6, 558.627, 355.844, 0.857885, 1.0], [7, 570.358, 392.555, 0.911737, 1.0], [8, 473.345, 436.672, 0.679, 1.0], [9, 446.945, 435.205, 0.644461, 1.0], [10, 449.85, 514.525, 0.659839, 1.0], [11, 0, 0, 0, 1.0], [12, 498.31, 438.113, 0.699847, 1.0], [13, 498.341, 513.079, 0.616959, 1.0], [14, 0, 0, 0, 1.0], [15, 461.656, 289.799, 0.339031, 1.0], [16, 476.311, 288.377, 0.356134, 1.0], [17, 451.382, 295.686, 0.285781, 1.0], [18, 488.123, 291.314, 0.425858, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.519, 298.606, 0.287478, 1.0], [1, 474.889, 330.897, 0.839056, 1.0], [2, 436.688, 332.347, 0.769246, 1.0], [3, 394.026, 361.804, 0.894104, 1.0], [4, 392.582, 394.08, 0.93533, 1.0], [5, 511.576, 327.995, 0.75861, 1.0], [6, 558.65, 355.842, 0.847106, 1.0], [7, 570.378, 391.161, 0.891893, 1.0], [8, 473.346, 436.667, 0.67123, 1.0], [9, 446.958, 435.219, 0.64254, 1.0], [10, 449.843, 514.513, 0.657878, 1.0], [11, 0, 0, 0, 1.0], [12, 498.304, 436.696, 0.69061, 1.0], [13, 498.349, 513.052, 0.622533, 1.0], [14, 0, 0, 0, 1.0], [15, 463.095, 289.84, 0.288411, 1.0], [16, 476.342, 289.82, 0.285898, 1.0], [17, 451.399, 297.131, 0.263573, 1.0], [18, 488.125, 292.746, 0.329798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.586, 298.644, 0.303393, 1.0], [1, 474.902, 329.492, 0.841878, 1.0], [2, 438.124, 330.959, 0.775628, 1.0], [3, 392.678, 361.759, 0.903114, 1.0], [4, 392.566, 394.048, 0.931673, 1.0], [5, 511.577, 327.993, 0.757835, 1.0], [6, 558.634, 354.418, 0.853657, 1.0], [7, 571.759, 391.14, 0.889933, 1.0], [8, 471.932, 438.132, 0.67258, 1.0], [9, 445.51, 438.105, 0.645514, 1.0], [10, 449.837, 516, 0.642351, 1.0], [11, 0, 0, 0, 1.0], [12, 498.288, 438.151, 0.689162, 1.0], [13, 498.34, 514.507, 0.605341, 1.0], [14, 0, 0, 0, 1.0], [15, 460.154, 291.295, 0.284898, 1.0], [16, 474.834, 291.267, 0.292411, 1.0], [17, 451.361, 297.169, 0.227393, 1.0], [18, 488.062, 294.211, 0.371116, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.571, 300.079, 0.241238, 1.0], [1, 474.884, 329.49, 0.834361, 1.0], [2, 436.701, 332.355, 0.768951, 1.0], [3, 392.663, 360.367, 0.90876, 1.0], [4, 392.549, 394.027, 0.930629, 1.0], [5, 511.562, 327.995, 0.751646, 1.0], [6, 558.573, 351.518, 0.853047, 1.0], [7, 571.778, 391.088, 0.862935, 1.0], [8, 471.95, 438.123, 0.681763, 1.0], [9, 446.941, 436.692, 0.649554, 1.0], [10, 449.844, 515.981, 0.648325, 1.0], [11, 0, 0, 0, 1.0], [12, 498.3, 438.149, 0.697226, 1.0], [13, 498.338, 514.525, 0.601993, 1.0], [14, 0, 0, 0, 1.0], [15, 458.704, 292.771, 0.23019, 1.0], [16, 473.406, 291.294, 0.231548, 1.0], [17, 451.322, 298.63, 0.203407, 1.0], [18, 486.649, 294.223, 0.302606, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
