[['2, k, 0', [-0.2104626, -0.232313, 1.0]], ['2, k, 1', [-0.1844924, 0.02367518, 1.0]], ['2, k, 2', [-0.1584538, 0.2741192, 1.0]], ['2, k, 3', [-0.1481176, 0.3868877, 1.0]], ['2, k, 4', [-0.3058402, 0.1734836, 1.0]], ['2, k, 5', [-0.3425403, -0.0271527, 1.0]], ['2, k, 6', [-0.2781775, -0.1835714, 1.0]], ['2, k, 7', [-0.2584991, -0.2076382, 1.0]], ['2, k, 8', [-0.01043992, 0.1873979, 1.0]], ['2, k, 9', [0.04359642, -0.0275927, 1.0]], ['2, k, 10', [0.08499093, -0.1284241, 1.0]], ['2, k, 11', [0.1282048, -0.1426344, 1.0]], ['2, k, 12', [-0.2824986, -0.2242282, 1.0]], ['2, k, 13', [-0.2026731, -0.2854724, 1.0]], ['2, k, 14', [-0.2078068, -0.6621801, 1.0]], ['2, k, 15', [-0.1954268, -0.7432045, 1.0]], ['2, k, 16', [-0.1333634, -0.2349379, 1.0]], ['2, k, 17', [0.01176764, -0.2842761, 1.0]], ['2, k, 18', [0.003522974, -0.6594562, 1.0]], ['2, k, 19', [0.02384102, -0.7069266, 1.0]], ['2, k, 20', [-0.1650209, 0.2122811, 1.0]], ['2, k, 21', [-0.2533348, -0.2296676, 1.0]], ['2, k, 22', [-0.2889128, -0.238039, 1.0]], ['2, k, 23', [0.1625985, -0.14124, 1.0]], ['2, k, 24', [0.1017055, -0.1625602, 1.0]]]
[['2, k, 0', [-0.2099178, -0.2322703, 1.0]], ['2, k, 1', [-0.1843266, 0.02361448, 1.0]], ['2, k, 2', [-0.1583936, 0.273815, 1.0]], ['2, k, 3', [-0.1481208, 0.3869033, 1.0]], ['2, k, 4', [-0.3061883, 0.17298, 1.0]], ['2, k, 5', [-0.3425362, -0.02629427, 1.0]], ['2, k, 6', [-0.2833194, -0.1813824, 1.0]], ['2, k, 7', [-0.2704201, -0.2066853, 1.0]], ['2, k, 8', [-0.01153863, 0.1886018, 1.0]], ['2, k, 9', [0.04351613, -0.03192801, 1.0]], ['2, k, 10', [0.09724814, -0.129779, 1.0]], ['2, k, 11', [0.1448411, -0.1505647, 1.0]], ['2, k, 12', [-0.2817196, -0.2244245, 1.0]], ['2, k, 13', [-0.2027696, -0.2850417, 1.0]], ['2, k, 14', [-0.2077747, -0.6621037, 1.0]], ['2, k, 15', [-0.1965155, -0.7427917, 1.0]], ['2, k, 16', [-0.132975, -0.2346956, 1.0]], ['2, k, 17', [0.01168263, -0.2854618, 1.0]], ['2, k, 18', [0.003519218, -0.6594568, 1.0]], ['2, k, 19', [0.02427522, -0.7070045, 1.0]], ['2, k, 20', [-0.1649101, 0.2120609, 1.0]], ['2, k, 21', [-0.2521738, -0.2243877, 1.0]], ['2, k, 22', [-0.3024852, -0.250733, 1.0]], ['2, k, 23', [0.187001, -0.1564238, 1.0]], ['2, k, 24', [0.1214799, -0.1721675, 1.0]]]
[['2, k, 0', [-0.2081221, -0.2324366, 1.0]], ['2, k, 1', [-0.1842916, 0.02353216, 1.0]], ['2, k, 2', [-0.1595563, 0.2733419, 1.0]], ['2, k, 3', [-0.1484968, 0.3855732, 1.0]], ['2, k, 4', [-0.3063992, 0.1728741, 1.0]], ['2, k, 5', [-0.3424113, -0.02636586, 1.0]], ['2, k, 6', [-0.2765247, -0.1821903, 1.0]], ['2, k, 7', [-0.2598208, -0.2065561, 1.0]], ['2, k, 8', [-0.01216551, 0.1893186, 1.0]], ['2, k, 9', [0.04398934, -0.03325562, 1.0]], ['2, k, 10', [0.1402921, -0.1470035, 1.0]], ['2, k, 11', [0.1660897, -0.1615962, 1.0]], ['2, k, 12', [-0.2796698, -0.2250262, 1.0]], ['2, k, 13', [-0.2027883, -0.2850617, 1.0]], ['2, k, 14', [-0.2080692, -0.6623141, 1.0]], ['2, k, 15', [-0.1965078, -0.7425295, 1.0]], ['2, k, 16', [-0.1314498, -0.2344862, 1.0]], ['2, k, 17', [0.01172776, -0.2873073, 1.0]], ['2, k, 18', [0.003335066, -0.6593741, 1.0]], ['2, k, 19', [0.02435229, -0.7070006, 1.0]], ['2, k, 20', [-0.1655509, 0.2117289, 1.0]], ['2, k, 21', [-0.2602457, -0.232603, 1.0]], ['2, k, 22', [-0.2920766, -0.2470012, 1.0]], ['2, k, 23', [0.2151521, -0.1839633, 1.0]], ['2, k, 24', [0.1302605, -0.1753055, 1.0]]]
[['2, k, 0', [-0.2077957, -0.2320258, 1.0]], ['2, k, 1', [-0.1840641, 0.02376568, 1.0]], ['2, k, 2', [-0.1593461, 0.2736222, 1.0]], ['2, k, 3', [-0.1480726, 0.388633, 1.0]], ['2, k, 4', [-0.3064503, 0.1735026, 1.0]], ['2, k, 5', [-0.3427327, -0.02624983, 1.0]], ['2, k, 6', [-0.2780143, -0.1854674, 1.0]], ['2, k, 7', [-0.2635928, -0.2109061, 1.0]], ['2, k, 8', [-0.01298387, 0.1904534, 1.0]], ['2, k, 9', [0.04393236, -0.03515748, 1.0]], ['2, k, 10', [0.1409097, -0.1476679, 1.0]], ['2, k, 11', [0.1698905, -0.1600128, 1.0]], ['2, k, 12', [-0.2793879, -0.2247372, 1.0]], ['2, k, 13', [-0.2027126, -0.2852179, 1.0]], ['2, k, 14', [-0.2081886, -0.6621922, 1.0]], ['2, k, 15', [-0.197323, -0.742458, 1.0]], ['2, k, 16', [-0.1311028, -0.2339088, 1.0]], ['2, k, 17', [0.01174778, -0.2878741, 1.0]], ['2, k, 18', [0.003410755, -0.6592484, 1.0]], ['2, k, 19', [0.02479393, -0.7069284, 1.0]], ['2, k, 20', [-0.1653623, 0.2119894, 1.0]], ['2, k, 21', [-0.2422494, -0.2269931, 1.0]], ['2, k, 22', [-0.2936077, -0.2516907, 1.0]], ['2, k, 23', [0.2194481, -0.1854038, 1.0]], ['2, k, 24', [0.1356746, -0.1776676, 1.0]]]
[['2, k, 0', [-0.2076037, -0.2318538, 1.0]], ['2, k, 1', [-0.1824571, 0.02364793, 1.0]], ['2, k, 2', [-0.1549552, 0.2726856, 1.0]], ['2, k, 3', [-0.1478986, 0.38908, 1.0]], ['2, k, 4', [-0.3064258, 0.173547, 1.0]], ['2, k, 5', [-0.3420574, -0.02695737, 1.0]], ['2, k, 6', [-0.2779583, -0.1855489, 1.0]], ['2, k, 7', [-0.2627541, -0.211364, 1.0]], ['2, k, 8', [-0.01350348, 0.1910068, 1.0]], ['2, k, 9', [0.04377309, -0.03715236, 1.0]], ['2, k, 10', [0.1422944, -0.1473206, 1.0]], ['2, k, 11', [0.1746489, -0.1561753, 1.0]], ['2, k, 12', [-0.2791657, -0.2245961, 1.0]], ['2, k, 13', [-0.2026658, -0.2852221, 1.0]], ['2, k, 14', [-0.2080412, -0.6624752, 1.0]], ['2, k, 15', [-0.1959159, -0.7413316, 1.0]], ['2, k, 16', [-0.1309309, -0.2336519, 1.0]], ['2, k, 17', [0.01190952, -0.2881899, 1.0]], ['2, k, 18', [0.003131183, -0.6597623, 1.0]], ['2, k, 19', [0.02472095, -0.7074752, 1.0]], ['2, k, 20', [-0.1619234, 0.2113105, 1.0]], ['2, k, 21', [-0.269161, -0.273195, 1.0]], ['2, k, 22', [-0.3125184, -0.2106539, 1.0]], ['2, k, 23', [0.2224207, -0.1825297, 1.0]], ['2, k, 24', [0.1366687, -0.1688625, 1.0]]]
[['2, k, 0', [-0.2074103, -0.2317605, 1.0]], ['2, k, 1', [-0.1815815, 0.02363084, 1.0]], ['2, k, 2', [-0.1536028, 0.2725676, 1.0]], ['2, k, 3', [-0.1479968, 0.3892492, 1.0]], ['2, k, 4', [-0.3063558, 0.1735737, 1.0]], ['2, k, 5', [-0.3420372, -0.02720743, 1.0]], ['2, k, 6', [-0.2782804, -0.184109, 1.0]], ['2, k, 7', [-0.2619636, -0.2058063, 1.0]], ['2, k, 8', [-0.01408491, 0.1917595, 1.0]], ['2, k, 9', [0.04421951, -0.03890054, 1.0]], ['2, k, 10', [0.1458526, -0.1444704, 1.0]], ['2, k, 11', [0.1770635, -0.1512585, 1.0]], ['2, k, 12', [-0.278917, -0.2245328, 1.0]], ['2, k, 13', [-0.2024545, -0.2853064, 1.0]], ['2, k, 14', [-0.208367, -0.6621733, 1.0]], ['2, k, 15', [-0.1961094, -0.7411453, 1.0]], ['2, k, 16', [-0.1307538, -0.2335061, 1.0]], ['2, k, 17', [0.01206433, -0.2884813, 1.0]], ['2, k, 18', [0.002478457, -0.6595624, 1.0]], ['2, k, 19', [0.02428458, -0.7072893, 1.0]], ['2, k, 20', [-0.1606919, 0.2112037, 1.0]], ['2, k, 21', [-0.2563279, -0.2668903, 1.0]], ['2, k, 22', [-0.3030718, -0.2212645, 1.0]], ['2, k, 23', [0.2204624, -0.1730167, 1.0]], ['2, k, 24', [0.141812, -0.1660776, 1.0]]]
[['2, k, 0', [-0.2069803, -0.2317752, 1.0]], ['2, k, 1', [-0.1806943, 0.0233984, 1.0]], ['2, k, 2', [-0.1523828, 0.2721824, 1.0]], ['2, k, 3', [-0.1478287, 0.3890762, 1.0]], ['2, k, 4', [-0.305809, 0.1736415, 1.0]], ['2, k, 5', [-0.3417672, -0.02668835, 1.0]], ['2, k, 6', [-0.2762117, -0.1893831, 1.0]], ['2, k, 7', [-0.260737, -0.2132942, 1.0]], ['2, k, 8', [-0.01424637, 0.191983, 1.0]], ['2, k, 9', [0.04373085, -0.03878548, 1.0]], ['2, k, 10', [0.1473294, -0.1404874, 1.0]], ['2, k, 11', [0.1717288, -0.1354338, 1.0]], ['2, k, 12', [-0.2784847, -0.2245794, 1.0]], ['2, k, 13', [-0.2023325, -0.2858648, 1.0]], ['2, k, 14', [-0.2085467, -0.6623783, 1.0]], ['2, k, 15', [-0.1961414, -0.741146, 1.0]], ['2, k, 16', [-0.1303622, -0.2334822, 1.0]], ['2, k, 17', [0.01212006, -0.2888048, 1.0]], ['2, k, 18', [0.002247004, -0.6603088, 1.0]], ['2, k, 19', [0.02429061, -0.708099, 1.0]], ['2, k, 20', [-0.1595608, 0.2108465, 1.0]], ['2, k, 21', [-0.2612177, -0.2653632, 1.0]], ['2, k, 22', [-0.297052, -0.2266709, 1.0]], ['2, k, 23', [0.2162347, -0.1586161, 1.0]], ['2, k, 24', [0.1419044, -0.1525636, 1.0]]]
[['2, k, 0', [-0.2065688, -0.231523, 1.0]], ['2, k, 1', [-0.1798283, 0.02348316, 1.0]], ['2, k, 2', [-0.1512947, 0.2721512, 1.0]], ['2, k, 3', [-0.1476515, 0.389426, 1.0]], ['2, k, 4', [-0.3055453, 0.1742022, 1.0]], ['2, k, 5', [-0.3413891, -0.02623442, 1.0]], ['2, k, 6', [-0.2784652, -0.1872714, 1.0]], ['2, k, 7', [-0.264419, -0.2100284, 1.0]], ['2, k, 8', [-0.01442582, 0.1922219, 1.0]], ['2, k, 9', [0.03332561, -0.04069477, 1.0]], ['2, k, 10', [0.1448437, -0.1208066, 1.0]], ['2, k, 11', [0.1723608, -0.1288843, 1.0]], ['2, k, 12', [-0.2780691, -0.2243633, 1.0]], ['2, k, 13', [-0.202208, -0.2861265, 1.0]], ['2, k, 14', [-0.2085133, -0.6623974, 1.0]], ['2, k, 15', [-0.1965995, -0.7388742, 1.0]], ['2, k, 16', [-0.1299812, -0.2331883, 1.0]], ['2, k, 17', [0.01220396, -0.2893089, 1.0]], ['2, k, 18', [0.002372822, -0.6600514, 1.0]], ['2, k, 19', [0.02464187, -0.7078792, 1.0]], ['2, k, 20', [-0.1585239, 0.210834, 1.0]], ['2, k, 21', [-0.2565049, -0.229624, 1.0]], ['2, k, 22', [-0.2919328, -0.2422411, 1.0]], ['2, k, 23', [0.227698, -0.1518333, 1.0]], ['2, k, 24', [0.1442791, -0.1472896, 1.0]]]
[['2, k, 0', [-0.2065076, -0.2315352, 1.0]], ['2, k, 1', [-0.1795327, 0.02344208, 1.0]], ['2, k, 2', [-0.1508602, 0.2721571, 1.0]], ['2, k, 3', [-0.1474152, 0.3890052, 1.0]], ['2, k, 4', [-0.3050615, 0.1737405, 1.0]], ['2, k, 5', [-0.3412427, -0.02640628, 1.0]], ['2, k, 6', [-0.2774095, -0.1850519, 1.0]], ['2, k, 7', [-0.2582618, -0.2085679, 1.0]], ['2, k, 8', [-0.01448867, 0.1922374, 1.0]], ['2, k, 9', [0.02739959, -0.04149127, 1.0]], ['2, k, 10', [0.1363244, -0.09451963, 1.0]], ['2, k, 11', [0.1774081, -0.1213332, 1.0]], ['2, k, 12', [-0.2780243, -0.2243861, 1.0]], ['2, k, 13', [-0.2014676, -0.2856559, 1.0]], ['2, k, 14', [-0.2080804, -0.6618114, 1.0]], ['2, k, 15', [-0.1963986, -0.7381631, 1.0]], ['2, k, 16', [-0.1299164, -0.2331859, 1.0]], ['2, k, 17', [0.01225976, -0.2893601, 1.0]], ['2, k, 18', [0.002265877, -0.6598908, 1.0]], ['2, k, 19', [0.02298378, -0.7393448, 1.0]], ['2, k, 20', [-0.1581249, 0.2108197, 1.0]], ['2, k, 21', [-0.2566102, -0.2345431, 1.0]], ['2, k, 22', [-0.2906613, -0.2351722, 1.0]], ['2, k, 23', [0.23264, -0.1458517, 1.0]], ['2, k, 24', [0.1507386, -0.1391909, 1.0]]]
[['2, k, 0', [-0.2064795, -0.2315194, 1.0]], ['2, k, 1', [-0.1794396, 0.0234179, 1.0]], ['2, k, 2', [-0.1507962, 0.2721309, 1.0]], ['2, k, 3', [-0.1468482, 0.3890129, 1.0]], ['2, k, 4', [-0.3048015, 0.1737647, 1.0]], ['2, k, 5', [-0.3412486, -0.02568477, 1.0]], ['2, k, 6', [-0.2763674, -0.1875206, 1.0]], ['2, k, 7', [-0.2602497, -0.2094107, 1.0]], ['2, k, 8', [-0.01454377, 0.1922698, 1.0]], ['2, k, 9', [0.02784667, -0.04142286, 1.0]], ['2, k, 10', [0.1373152, -0.09375637, 1.0]], ['2, k, 11', [0.181065, -0.1094306, 1.0]], ['2, k, 12', [-0.2779914, -0.2243706, 1.0]], ['2, k, 13', [-0.2011277, -0.2859501, 1.0]], ['2, k, 14', [-0.2081572, -0.6617974, 1.0]], ['2, k, 15', [-0.19647, -0.7380959, 1.0]], ['2, k, 16', [-0.129906, -0.2331699, 1.0]], ['2, k, 17', [0.01238287, -0.2897928, 1.0]], ['2, k, 18', [0.002169178, -0.6604152, 1.0]], ['2, k, 19', [0.02472271, -0.7379526, 1.0]], ['2, k, 20', [-0.1580497, 0.2107897, 1.0]], ['2, k, 21', [-0.2401014, -0.2264566, 1.0]], ['2, k, 22', [-0.2919016, -0.2229727, 1.0]], ['2, k, 23', [0.2364536, -0.1332804, 1.0]], ['2, k, 24', [0.1596035, -0.1301381, 1.0]]]
[['2, k, 0', [-0.2064941, -0.2315423, 1.0]], ['2, k, 1', [-0.1792164, 0.02328029, 1.0]], ['2, k, 2', [-0.1502032, 0.271858, 1.0]], ['2, k, 3', [-0.1462178, 0.3885223, 1.0]], ['2, k, 4', [-0.3048166, 0.1736674, 1.0]], ['2, k, 5', [-0.3405241, -0.02663909, 1.0]], ['2, k, 6', [-0.2763448, -0.1886554, 1.0]], ['2, k, 7', [-0.2611999, -0.2136487, 1.0]], ['2, k, 8', [-0.01459427, 0.1922626, 1.0]], ['2, k, 9', [0.02798286, -0.04155881, 1.0]], ['2, k, 10', [0.1390564, -0.08754779, 1.0]], ['2, k, 11', [0.1862599, -0.09367903, 1.0]], ['2, k, 12', [-0.2780065, -0.2244167, 1.0]], ['2, k, 13', [-0.2010418, -0.2860009, 1.0]], ['2, k, 14', [-0.2081934, -0.6616832, 1.0]], ['2, k, 15', [-0.1967268, -0.7383257, 1.0]], ['2, k, 16', [-0.1299231, -0.2331841, 1.0]], ['2, k, 17', [0.01245375, -0.2903498, 1.0]], ['2, k, 18', [0.002402055, -0.6605296, 1.0]], ['2, k, 19', [0.02505174, -0.7375168, 1.0]], ['2, k, 20', [-0.1575574, 0.2105453, 1.0]], ['2, k, 21', [-0.2490561, -0.235401, 1.0]], ['2, k, 22', [-0.2961275, -0.2431498, 1.0]], ['2, k, 23', [0.2360882, -0.1117154, 1.0]], ['2, k, 24', [0.1525234, -0.1057884, 1.0]]]
