[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 452.834, 203.172, 0.440978, 1.0], [1, 460.176, 238.43, 0.827484, 1.0], [2, 429.315, 238.423, 0.850183, 1.0], [3, 417.668, 286.845, 0.926873, 1.0], [4, 416.137, 332.395, 0.913313, 1.0], [5, 488.061, 238.429, 0.849005, 1.0], [6, 502.741, 285.4, 0.865625, 1.0], [7, 510.145, 327.975, 0.874624, 1.0], [8, 463.039, 322.088, 0.789189, 1.0], [9, 441.124, 322.123, 0.761658, 1.0], [10, 442.57, 389.68, 0.867082, 1.0], [11, 441.053, 451.32, 0.920395, 1.0], [12, 477.815, 320.679, 0.7425, 1.0], [13, 486.678, 388.182, 0.884033, 1.0], [14, 491.001, 451.289, 0.843407, 1.0], [15, 449.855, 194.419, 0.423162, 1.0], [16, 460.177, 195.809, 0.4289, 1.0], [17, 441.085, 201.669, 0.346137, 1.0], [18, 470.471, 201.672, 0.505663, 1.0], [19, 502.752, 470.48, 0.811475, 1.0], [20, 510.129, 464.638, 0.896361, 1.0], [21, 486.579, 452.915, 0.882285, 1.0], [22, 427.845, 470.478, 0.78559, 1.0], [23, 420.537, 464.596, 0.784832, 1.0], [24, 448.412, 454.359, 0.822847, 1.0]]
[[0, 452.801, 203.136, 0.405313, 1.0], [1, 460.175, 238.424, 0.823514, 1.0], [2, 429.307, 238.418, 0.850915, 1.0], [3, 417.669, 286.844, 0.925832, 1.0], [4, 416.14, 332.403, 0.916584, 1.0], [5, 488.064, 238.421, 0.844446, 1.0], [6, 502.736, 285.396, 0.865181, 1.0], [7, 510.145, 327.979, 0.874909, 1.0], [8, 463.042, 322.092, 0.793575, 1.0], [9, 441.123, 322.126, 0.765578, 1.0], [10, 442.574, 389.681, 0.867174, 1.0], [11, 441.06, 451.316, 0.915824, 1.0], [12, 477.819, 322.063, 0.743609, 1.0], [13, 486.673, 388.185, 0.884661, 1.0], [14, 491.012, 451.289, 0.840001, 1.0], [15, 448.417, 194.387, 0.388223, 1.0], [16, 458.71, 194.389, 0.394547, 1.0], [17, 441.061, 200.219, 0.319128, 1.0], [18, 468.98, 200.224, 0.481711, 1.0], [19, 502.765, 470.475, 0.808775, 1.0], [20, 510.141, 464.635, 0.901973, 1.0], [21, 486.59, 454.273, 0.884375, 1.0], [22, 427.84, 470.469, 0.781375, 1.0], [23, 420.535, 464.591, 0.784143, 1.0], [24, 448.419, 454.358, 0.827437, 1.0]]
[[0, 452.81, 203.168, 0.557063, 1.0], [1, 460.168, 239.797, 0.838163, 1.0], [2, 429.306, 239.804, 0.864762, 1.0], [3, 417.666, 286.857, 0.934451, 1.0], [4, 416.144, 332.407, 0.91364, 1.0], [5, 488.046, 238.436, 0.854842, 1.0], [6, 502.751, 285.412, 0.869125, 1.0], [7, 510.141, 327.984, 0.881738, 1.0], [8, 463.039, 322.104, 0.799227, 1.0], [9, 441.126, 322.135, 0.771687, 1.0], [10, 442.567, 389.683, 0.868679, 1.0], [11, 441.067, 451.311, 0.910574, 1.0], [12, 477.818, 322.078, 0.7507, 1.0], [13, 486.672, 386.77, 0.884816, 1.0], [14, 491.015, 451.292, 0.840291, 1.0], [15, 448.42, 195.817, 0.527482, 1.0], [16, 458.723, 195.8, 0.548792, 1.0], [17, 441.033, 201.7, 0.423387, 1.0], [18, 468.967, 200.241, 0.571335, 1.0], [19, 501.329, 470.465, 0.832095, 1.0], [20, 510.111, 464.634, 0.912123, 1.0], [21, 486.606, 454.273, 0.875561, 1.0], [22, 427.886, 469.016, 0.773577, 1.0], [23, 421.987, 464.559, 0.787113, 1.0], [24, 448.421, 455.749, 0.819962, 1.0]]
[[0, 454.305, 203.134, 0.41948, 1.0], [1, 460.193, 238.432, 0.826516, 1.0], [2, 429.331, 238.415, 0.84268, 1.0], [3, 417.674, 286.832, 0.92043, 1.0], [4, 416.144, 332.395, 0.921251, 1.0], [5, 488.074, 238.442, 0.845805, 1.0], [6, 502.744, 285.41, 0.86812, 1.0], [7, 510.141, 327.988, 0.871748, 1.0], [8, 463.035, 322.124, 0.796453, 1.0], [9, 441.133, 322.167, 0.768325, 1.0], [10, 442.576, 389.701, 0.86564, 1.0], [11, 441.063, 449.918, 0.905141, 1.0], [12, 477.802, 322.09, 0.751287, 1.0], [13, 486.678, 386.763, 0.885168, 1.0], [14, 489.6, 449.918, 0.851139, 1.0], [15, 451.327, 194.378, 0.414764, 1.0], [16, 463.051, 194.401, 0.420183, 1.0], [17, 441.145, 198.785, 0.34708, 1.0], [18, 471.936, 200.249, 0.477237, 1.0], [19, 502.748, 471.889, 0.809, 1.0], [20, 510.13, 464.643, 0.889045, 1.0], [21, 486.57, 452.909, 0.917088, 1.0], [22, 427.82, 471.91, 0.780032, 1.0], [23, 420.525, 464.603, 0.777217, 1.0], [24, 448.431, 454.314, 0.838172, 1.0]]
[[0, 454.323, 203.138, 0.452701, 1.0], [1, 461.581, 238.433, 0.82818, 1.0], [2, 429.334, 238.418, 0.842663, 1.0], [3, 417.67, 286.833, 0.922149, 1.0], [4, 416.144, 332.39, 0.919967, 1.0], [5, 488.079, 238.443, 0.847004, 1.0], [6, 502.744, 285.411, 0.867976, 1.0], [7, 510.144, 327.994, 0.871948, 1.0], [8, 463.028, 322.114, 0.79514, 1.0], [9, 441.128, 322.157, 0.772844, 1.0], [10, 442.574, 389.699, 0.866325, 1.0], [11, 441.063, 449.911, 0.902395, 1.0], [12, 477.789, 322.081, 0.754693, 1.0], [13, 486.674, 386.758, 0.88596, 1.0], [14, 489.599, 449.919, 0.851389, 1.0], [15, 451.342, 194.383, 0.452738, 1.0], [16, 463.065, 194.402, 0.460042, 1.0], [17, 442.525, 198.785, 0.377392, 1.0], [18, 473.339, 200.249, 0.497628, 1.0], [19, 502.748, 471.887, 0.807902, 1.0], [20, 510.133, 464.641, 0.888422, 1.0], [21, 486.568, 452.914, 0.916271, 1.0], [22, 427.82, 471.903, 0.776474, 1.0], [23, 420.523, 464.599, 0.776559, 1.0], [24, 448.435, 454.308, 0.843912, 1.0]]
[[0, 454.329, 203.142, 0.451556, 1.0], [1, 461.582, 238.431, 0.828377, 1.0], [2, 429.337, 238.414, 0.842056, 1.0], [3, 417.67, 286.833, 0.922301, 1.0], [4, 416.145, 332.388, 0.920446, 1.0], [5, 488.081, 238.443, 0.847182, 1.0], [6, 502.744, 285.41, 0.868185, 1.0], [7, 510.141, 327.985, 0.871638, 1.0], [8, 463.028, 322.115, 0.794942, 1.0], [9, 441.127, 322.155, 0.772107, 1.0], [10, 442.576, 389.701, 0.864471, 1.0], [11, 441.058, 449.919, 0.905228, 1.0], [12, 477.788, 322.083, 0.756186, 1.0], [13, 486.677, 386.758, 0.886463, 1.0], [14, 489.602, 449.917, 0.85103, 1.0], [15, 451.347, 194.386, 0.452858, 1.0], [16, 463.072, 194.405, 0.459156, 1.0], [17, 442.528, 198.787, 0.382494, 1.0], [18, 473.348, 201.663, 0.496232, 1.0], [19, 502.747, 470.477, 0.807565, 1.0], [20, 510.13, 464.634, 0.891479, 1.0], [21, 486.569, 452.91, 0.913808, 1.0], [22, 427.823, 471.897, 0.780356, 1.0], [23, 420.523, 464.596, 0.780264, 1.0], [24, 448.426, 454.317, 0.839966, 1.0]]
[[0, 454.338, 203.14, 0.457812, 1.0], [1, 461.584, 238.43, 0.829368, 1.0], [2, 429.342, 238.408, 0.840496, 1.0], [3, 417.672, 286.831, 0.920428, 1.0], [4, 416.147, 332.387, 0.918769, 1.0], [5, 488.08, 239.797, 0.848022, 1.0], [6, 502.745, 285.411, 0.86859, 1.0], [7, 510.147, 327.998, 0.873683, 1.0], [8, 463.029, 322.109, 0.79348, 1.0], [9, 441.129, 322.149, 0.771101, 1.0], [10, 442.571, 389.705, 0.866241, 1.0], [11, 441.059, 449.919, 0.903546, 1.0], [12, 477.787, 322.076, 0.754101, 1.0], [13, 486.678, 386.761, 0.885127, 1.0], [14, 489.607, 451.284, 0.849863, 1.0], [15, 451.355, 194.385, 0.461706, 1.0], [16, 463.08, 194.404, 0.468398, 1.0], [17, 442.536, 198.782, 0.389554, 1.0], [18, 473.355, 201.665, 0.497386, 1.0], [19, 502.749, 470.479, 0.808546, 1.0], [20, 510.131, 464.639, 0.893247, 1.0], [21, 486.572, 452.917, 0.912684, 1.0], [22, 427.82, 471.897, 0.777047, 1.0], [23, 420.521, 464.595, 0.778866, 1.0], [24, 448.428, 454.315, 0.838257, 1.0]]
[[0, 454.321, 203.147, 0.449283, 1.0], [1, 460.198, 238.43, 0.82811, 1.0], [2, 429.337, 238.413, 0.84204, 1.0], [3, 417.673, 286.829, 0.920609, 1.0], [4, 416.141, 332.389, 0.919164, 1.0], [5, 488.077, 238.443, 0.847409, 1.0], [6, 502.745, 285.412, 0.868911, 1.0], [7, 510.147, 327.998, 0.873702, 1.0], [8, 463.034, 322.113, 0.797411, 1.0], [9, 441.133, 322.152, 0.770737, 1.0], [10, 442.573, 389.706, 0.865799, 1.0], [11, 441.059, 449.918, 0.903393, 1.0], [12, 477.795, 322.081, 0.75559, 1.0], [13, 486.677, 386.758, 0.88541, 1.0], [14, 489.605, 449.921, 0.849596, 1.0], [15, 451.341, 194.392, 0.448134, 1.0], [16, 463.064, 194.413, 0.45312, 1.0], [17, 441.152, 200.213, 0.37989, 1.0], [18, 471.941, 201.67, 0.492499, 1.0], [19, 502.751, 470.48, 0.809252, 1.0], [20, 510.131, 464.639, 0.894217, 1.0], [21, 486.572, 452.913, 0.914217, 1.0], [22, 427.827, 471.892, 0.774296, 1.0], [23, 420.525, 464.593, 0.776837, 1.0], [24, 448.427, 454.313, 0.837703, 1.0]]
[[0, 454.331, 203.148, 0.474631, 1.0], [1, 461.582, 238.428, 0.828898, 1.0], [2, 429.339, 238.409, 0.841622, 1.0], [3, 417.672, 286.826, 0.921145, 1.0], [4, 416.134, 332.385, 0.917389, 1.0], [5, 488.079, 239.799, 0.848648, 1.0], [6, 502.743, 285.413, 0.870191, 1.0], [7, 510.147, 327.998, 0.874252, 1.0], [8, 463.034, 322.122, 0.797336, 1.0], [9, 441.132, 322.161, 0.770078, 1.0], [10, 442.569, 391.108, 0.873697, 1.0], [11, 441.06, 449.908, 0.901808, 1.0], [12, 477.795, 322.09, 0.757181, 1.0], [13, 486.677, 386.759, 0.885398, 1.0], [14, 489.609, 451.287, 0.850176, 1.0], [15, 451.352, 194.396, 0.475927, 1.0], [16, 463.074, 194.415, 0.483633, 1.0], [17, 442.534, 200.21, 0.39789, 1.0], [18, 473.348, 201.675, 0.510953, 1.0], [19, 502.751, 470.481, 0.811813, 1.0], [20, 510.132, 464.64, 0.896733, 1.0], [21, 486.579, 454.274, 0.913815, 1.0], [22, 427.821, 471.897, 0.775249, 1.0], [23, 420.519, 464.594, 0.779871, 1.0], [24, 448.432, 454.303, 0.842464, 1.0]]
[[0, 454.312, 203.162, 0.442497, 1.0], [1, 461.585, 238.432, 0.83161, 1.0], [2, 429.344, 238.41, 0.841777, 1.0], [3, 419.023, 286.824, 0.918817, 1.0], [4, 416.13, 332.385, 0.918693, 1.0], [5, 488.078, 239.798, 0.850014, 1.0], [6, 502.745, 285.409, 0.86856, 1.0], [7, 510.147, 327.996, 0.875034, 1.0], [8, 463.037, 322.127, 0.800053, 1.0], [9, 441.133, 322.167, 0.771286, 1.0], [10, 442.568, 391.112, 0.875383, 1.0], [11, 441.06, 449.911, 0.904163, 1.0], [12, 477.8, 322.096, 0.755755, 1.0], [13, 486.674, 386.754, 0.887409, 1.0], [14, 490.992, 451.289, 0.848651, 1.0], [15, 451.331, 194.403, 0.435225, 1.0], [16, 463.061, 195.808, 0.439918, 1.0], [17, 441.151, 200.239, 0.362918, 1.0], [18, 473.344, 201.693, 0.49413, 1.0], [19, 502.751, 470.482, 0.810888, 1.0], [20, 510.136, 464.641, 0.895326, 1.0], [21, 486.583, 454.271, 0.907058, 1.0], [22, 427.82, 471.901, 0.777974, 1.0], [23, 420.518, 464.598, 0.778597, 1.0], [24, 448.43, 454.302, 0.841465, 1.0]]
