[['2, k, 0', [-0.2218763, -0.06991506, 1.0]], ['2, k, 1', [-0.2304292, 0.2249781, 1.0]], ['2, k, 2', [-0.2361136, 0.5089659, 1.0]], ['2, k, 3', [-0.2265976, 0.6421352, 1.0]], ['2, k, 4', [-0.3740834, 0.3799256, 1.0]], ['2, k, 5', [-0.3790997, 0.1765377, 1.0]], ['2, k, 6', [-0.374723, -0.01882669, 1.0]], ['2, k, 7', [-0.3800183, -0.07924627, 1.0]], ['2, k, 8', [-0.07121226, 0.3861326, 1.0]], ['2, k, 9', [-0.05772068, 0.1625562, 1.0]], ['2, k, 10', [-0.0605384, -0.06353672, 1.0]], ['2, k, 11', [-0.07630483, -0.1035699, 1.0]], ['2, k, 12', [-0.2861365, -0.06915469, 1.0]], ['2, k, 13', [-0.326061, -0.3835479, 1.0]], ['2, k, 14', [-0.3376871, -0.6803375, 1.0]], ['2, k, 15', [-0.3487768, -0.73055, 1.0]], ['2, k, 16', [-0.150317, -0.06848226, 1.0]], ['2, k, 17', [-0.1457478, -0.3984293, 1.0]], ['2, k, 18', [-0.144486, -0.6904271, 1.0]], ['2, k, 19', [-0.1187778, -0.7385278, 1.0]], ['2, k, 20', [-0.2349433, 0.4394458, 1.0]], ['2, k, 21', [-0.4025042, -0.1526751, 1.0]], ['2, k, 22', [-0.4019035, -0.08470196, 1.0]], ['2, k, 23', [-0.08942913, -0.1483061, 1.0]], ['2, k, 24', [-0.03471287, -0.08507296, 1.0]]]
[['2, k, 0', [-0.2216753, -0.06993838, 1.0]], ['2, k, 1', [-0.2301564, 0.2249243, 1.0]], ['2, k, 2', [-0.2359491, 0.5089517, 1.0]], ['2, k, 3', [-0.2269282, 0.6421145, 1.0]], ['2, k, 4', [-0.3741518, 0.3798117, 1.0]], ['2, k, 5', [-0.3792427, 0.178254, 1.0]], ['2, k, 6', [-0.3748872, -0.01957931, 1.0]], ['2, k, 7', [-0.3834555, -0.08770301, 1.0]], ['2, k, 8', [-0.07136944, 0.3863428, 1.0]], ['2, k, 9', [-0.05754214, 0.1627401, 1.0]], ['2, k, 10', [-0.06057059, -0.06348197, 1.0]], ['2, k, 11', [-0.07510657, -0.1028244, 1.0]], ['2, k, 12', [-0.286009, -0.06916607, 1.0]], ['2, k, 13', [-0.3260322, -0.3833921, 1.0]], ['2, k, 14', [-0.3374183, -0.6801906, 1.0]], ['2, k, 15', [-0.3475461, -0.7303813, 1.0]], ['2, k, 16', [-0.150047, -0.06851095, 1.0]], ['2, k, 17', [-0.1456466, -0.3985475, 1.0]], ['2, k, 18', [-0.1443321, -0.6907117, 1.0]], ['2, k, 19', [-0.1169328, -0.7386892, 1.0]], ['2, k, 20', [-0.2347509, 0.439419, 1.0]], ['2, k, 21', [-0.396612, -0.1576503, 1.0]], ['2, k, 22', [-0.4066638, -0.09048936, 1.0]], ['2, k, 23', [-0.09095402, -0.1490774, 1.0]], ['2, k, 24', [-0.0390543, -0.09801501, 1.0]]]
[['2, k, 0', [-0.2213798, -0.06980539, 1.0]], ['2, k, 1', [-0.2298837, 0.2250226, 1.0]], ['2, k, 2', [-0.2358227, 0.5090479, 1.0]], ['2, k, 3', [-0.2269867, 0.6420676, 1.0]], ['2, k, 4', [-0.3741574, 0.3797685, 1.0]], ['2, k, 5', [-0.3787203, 0.1773154, 1.0]], ['2, k, 6', [-0.3765868, -0.02706759, 1.0]], ['2, k, 7', [-0.3833443, -0.09788468, 1.0]], ['2, k, 8', [-0.07086223, 0.3863696, 1.0]], ['2, k, 9', [-0.05809752, 0.1518011, 1.0]], ['2, k, 10', [-0.06061068, -0.063687, 1.0]], ['2, k, 11', [-0.07540072, -0.1014441, 1.0]], ['2, k, 12', [-0.2857484, -0.06905452, 1.0]], ['2, k, 13', [-0.3261826, -0.3844463, 1.0]], ['2, k, 14', [-0.3372995, -0.6801713, 1.0]], ['2, k, 15', [-0.3474334, -0.7303866, 1.0]], ['2, k, 16', [-0.1497339, -0.0683516, 1.0]], ['2, k, 17', [-0.1454873, -0.3975186, 1.0]], ['2, k, 18', [-0.1445687, -0.6906018, 1.0]], ['2, k, 19', [-0.1185638, -0.7377735, 1.0]], ['2, k, 20', [-0.2345918, 0.4395149, 1.0]], ['2, k, 21', [-0.3913544, -0.1621461, 1.0]], ['2, k, 22', [-0.4053583, -0.09620655, 1.0]], ['2, k, 23', [-0.08806555, -0.1489858, 1.0]], ['2, k, 24', [-0.03763679, -0.09386594, 1.0]]]
[['2, k, 0', [-0.2211219, -0.06966111, 1.0]], ['2, k, 1', [-0.2297309, 0.2250666, 1.0]], ['2, k, 2', [-0.2358594, 0.5090472, 1.0]], ['2, k, 3', [-0.226973, 0.6420067, 1.0]], ['2, k, 4', [-0.3741314, 0.3797826, 1.0]], ['2, k, 5', [-0.3788455, 0.1791523, 1.0]], ['2, k, 6', [-0.3786257, -0.03100619, 1.0]], ['2, k, 7', [-0.3829134, -0.0998907, 1.0]], ['2, k, 8', [-0.07109474, 0.3861017, 1.0]], ['2, k, 9', [-0.05761257, 0.1553724, 1.0]], ['2, k, 10', [-0.04491246, -0.02346185, 1.0]], ['2, k, 11', [-0.05460576, -0.05906397, 1.0]], ['2, k, 12', [-0.2856064, -0.06894993, 1.0]], ['2, k, 13', [-0.3262432, -0.3843785, 1.0]], ['2, k, 14', [-0.3373028, -0.6801993, 1.0]], ['2, k, 15', [-0.3470099, -0.7300359, 1.0]], ['2, k, 16', [-0.1493452, -0.06816477, 1.0]], ['2, k, 17', [-0.1454934, -0.3975123, 1.0]], ['2, k, 18', [-0.1445904, -0.6904023, 1.0]], ['2, k, 19', [-0.1184963, -0.7375658, 1.0]], ['2, k, 20', [-0.2345829, 0.4395219, 1.0]], ['2, k, 21', [-0.3859813, -0.1676531, 1.0]], ['2, k, 22', [-0.4054662, -0.09481812, 1.0]], ['2, k, 23', [-0.06553144, -0.102336, 1.0]], ['2, k, 24', [-0.02927326, -0.04560691, 1.0]]]
[['2, k, 0', [-0.2207402, -0.06953484, 1.0]], ['2, k, 1', [-0.2294094, 0.2251346, 1.0]], ['2, k, 2', [-0.2356983, 0.5090962, 1.0]], ['2, k, 3', [-0.2269769, 0.642033, 1.0]], ['2, k, 4', [-0.3742199, 0.3796752, 1.0]], ['2, k, 5', [-0.3790448, 0.1789972, 1.0]], ['2, k, 6', [-0.3778744, -0.02926742, 1.0]], ['2, k, 7', [-0.3816351, -0.1011798, 1.0]], ['2, k, 8', [-0.07061774, 0.3862351, 1.0]], ['2, k, 9', [-0.05598951, 0.1576081, 1.0]], ['2, k, 10', [-0.06347412, -0.06726189, 1.0]], ['2, k, 11', [-0.08095658, -0.1092564, 1.0]], ['2, k, 12', [-0.2853423, -0.06890922, 1.0]], ['2, k, 13', [-0.3260965, -0.3838649, 1.0]], ['2, k, 14', [-0.3372903, -0.6801694, 1.0]], ['2, k, 15', [-0.3472341, -0.730065, 1.0]], ['2, k, 16', [-0.14883, -0.06790654, 1.0]], ['2, k, 17', [-0.145467, -0.3975501, 1.0]], ['2, k, 18', [-0.1446837, -0.6903451, 1.0]], ['2, k, 19', [-0.1171656, -0.7377764, 1.0]], ['2, k, 20', [-0.2343859, 0.4395736, 1.0]], ['2, k, 21', [-0.3867295, -0.1670392, 1.0]], ['2, k, 22', [-0.4042101, -0.09017199, 1.0]], ['2, k, 23', [-0.09418021, -0.1539008, 1.0]], ['2, k, 24', [-0.04472993, -0.100862, 1.0]]]
[['2, k, 0', [-0.2205447, -0.06965141, 1.0]], ['2, k, 1', [-0.2291508, 0.2250399, 1.0]], ['2, k, 2', [-0.2354764, 0.5090911, 1.0]], ['2, k, 3', [-0.2269939, 0.641893, 1.0]], ['2, k, 4', [-0.3740929, 0.3796308, 1.0]], ['2, k, 5', [-0.3792408, 0.1795754, 1.0]], ['2, k, 6', [-0.3774715, -0.02931565, 1.0]], ['2, k, 7', [-0.3797491, -0.09923773, 1.0]], ['2, k, 8', [-0.07036407, 0.3857329, 1.0]], ['2, k, 9', [-0.0562453, 0.1612454, 1.0]], ['2, k, 10', [-0.04770956, -0.02058362, 1.0]], ['2, k, 11', [-0.05960638, -0.0526197, 1.0]], ['2, k, 12', [-0.2852658, -0.06895499, 1.0]], ['2, k, 13', [-0.3262917, -0.3839493, 1.0]], ['2, k, 14', [-0.3373353, -0.6802152, 1.0]], ['2, k, 15', [-0.3465979, -0.7301169, 1.0]], ['2, k, 16', [-0.1484728, -0.06812451, 1.0]], ['2, k, 17', [-0.1454643, -0.3979443, 1.0]], ['2, k, 18', [-0.1446442, -0.6906531, 1.0]], ['2, k, 19', [-0.1168623, -0.737941, 1.0]], ['2, k, 20', [-0.2341536, 0.4395424, 1.0]], ['2, k, 21', [-0.3831877, -0.1679111, 1.0]], ['2, k, 22', [-0.4005402, -0.1084112, 1.0]], ['2, k, 23', [-0.06627972, -0.09173338, 1.0]], ['2, k, 24', [-0.02569591, -0.04406072, 1.0]]]
[['2, k, 0', [-0.2196678, -0.06936902, 1.0]], ['2, k, 1', [-0.2285138, 0.2251818, 1.0]], ['2, k, 2', [-0.235136, 0.5091615, 1.0]], ['2, k, 3', [-0.2268553, 0.6419088, 1.0]], ['2, k, 4', [-0.3740614, 0.379582, 1.0]], ['2, k, 5', [-0.3793396, 0.1807889, 1.0]], ['2, k, 6', [-0.3718635, -0.02266546, 1.0]], ['2, k, 7', [-0.3772953, -0.08925256, 1.0]], ['2, k, 8', [-0.07004089, 0.3859805, 1.0]], ['2, k, 9', [-0.05549486, 0.1625774, 1.0]], ['2, k, 10', [-0.04771065, -0.02058592, 1.0]], ['2, k, 11', [-0.06056521, -0.05341136, 1.0]], ['2, k, 12', [-0.2844934, -0.06877226, 1.0]], ['2, k, 13', [-0.3257918, -0.3855874, 1.0]], ['2, k, 14', [-0.3372736, -0.6802377, 1.0]], ['2, k, 15', [-0.3473926, -0.7302451, 1.0]], ['2, k, 16', [-0.1475542, -0.06773548, 1.0]], ['2, k, 17', [-0.1454563, -0.3978445, 1.0]], ['2, k, 18', [-0.1446909, -0.6906561, 1.0]], ['2, k, 19', [-0.1189546, -0.7372384, 1.0]], ['2, k, 20', [-0.2337474, 0.439626, 1.0]], ['2, k, 21', [-0.3854597, -0.157412, 1.0]], ['2, k, 22', [-0.3960077, -0.08487133, 1.0]], ['2, k, 23', [-0.06480321, -0.1082679, 1.0]], ['2, k, 24', [-0.0258678, -0.04481486, 1.0]]]
[['2, k, 0', [-0.2190722, -0.06929411, 1.0]], ['2, k, 1', [-0.2281579, 0.225242, 1.0]], ['2, k, 2', [-0.2350194, 0.5092276, 1.0]], ['2, k, 3', [-0.2266073, 0.6419728, 1.0]], ['2, k, 4', [-0.3739094, 0.3796901, 1.0]], ['2, k, 5', [-0.3781228, 0.1771068, 1.0]], ['2, k, 6', [-0.3726362, -0.03047511, 1.0]], ['2, k, 7', [-0.3779217, -0.1004621, 1.0]], ['2, k, 8', [-0.06994027, 0.385911, 1.0]], ['2, k, 9', [-0.05536025, 0.1632363, 1.0]], ['2, k, 10', [-0.04757648, -0.02088525, 1.0]], ['2, k, 11', [-0.06058045, -0.05387444, 1.0]], ['2, k, 12', [-0.2840085, -0.06877519, 1.0]], ['2, k, 13', [-0.3252717, -0.386605, 1.0]], ['2, k, 14', [-0.3372206, -0.6801443, 1.0]], ['2, k, 15', [-0.3474841, -0.7302328, 1.0]], ['2, k, 16', [-0.1468989, -0.06757035, 1.0]], ['2, k, 17', [-0.1454646, -0.3978235, 1.0]], ['2, k, 18', [-0.1446411, -0.690545, 1.0]], ['2, k, 19', [-0.1205823, -0.7367549, 1.0]], ['2, k, 20', [-0.2335815, 0.4396913, 1.0]], ['2, k, 21', [-0.385392, -0.1674016, 1.0]], ['2, k, 22', [-0.4021586, -0.08548313, 1.0]], ['2, k, 23', [-0.06097643, -0.1089449, 1.0]], ['2, k, 24', [-0.02654793, -0.05364291, 1.0]]]
[['2, k, 0', [-0.218471, -0.06956375, 1.0]], ['2, k, 1', [-0.2277098, 0.2250797, 1.0]], ['2, k, 2', [-0.2347871, 0.5091789, 1.0]], ['2, k, 3', [-0.2263242, 0.6418648, 1.0]], ['2, k, 4', [-0.373783, 0.3796167, 1.0]], ['2, k, 5', [-0.3758092, 0.1759018, 1.0]], ['2, k, 6', [-0.372879, -0.06255975, 1.0]], ['2, k, 7', [-0.3784392, -0.1084911, 1.0]], ['2, k, 8', [-0.069846, 0.3859155, 1.0]], ['2, k, 9', [-0.05546642, 0.164265, 1.0]], ['2, k, 10', [-0.04756383, -0.02062433, 1.0]], ['2, k, 11', [-0.0587863, -0.05325451, 1.0]], ['2, k, 12', [-0.2834323, -0.069133, 1.0]], ['2, k, 13', [-0.3249822, -0.3858849, 1.0]], ['2, k, 14', [-0.3372016, -0.6800973, 1.0]], ['2, k, 15', [-0.3475015, -0.7302074, 1.0]], ['2, k, 16', [-0.1463185, -0.06774119, 1.0]], ['2, k, 17', [-0.1450444, -0.397328, 1.0]], ['2, k, 18', [-0.144619, -0.6905608, 1.0]], ['2, k, 19', [-0.1205532, -0.7368324, 1.0]], ['2, k, 20', [-0.2333004, 0.4396177, 1.0]], ['2, k, 21', [-0.3866078, -0.1716645, 1.0]], ['2, k, 22', [-0.4029947, -0.1022106, 1.0]], ['2, k, 23', [-0.06643324, -0.1087544, 1.0]], ['2, k, 24', [-0.02232329, -0.04112943, 1.0]]]
[['2, k, 0', [-0.2183503, -0.06969043, 1.0]], ['2, k, 1', [-0.2274661, 0.2250376, 1.0]], ['2, k, 2', [-0.2344225, 0.5092527, 1.0]], ['2, k, 3', [-0.2261164, 0.6418192, 1.0]], ['2, k, 4', [-0.3734734, 0.3796346, 1.0]], ['2, k, 5', [-0.3758175, 0.1763935, 1.0]], ['2, k, 6', [-0.3694236, -0.03870771, 1.0]], ['2, k, 7', [-0.3807659, -0.1062814, 1.0]], ['2, k, 8', [-0.06973801, 0.3859197, 1.0]], ['2, k, 9', [-0.05552105, 0.1647881, 1.0]], ['2, k, 10', [-0.04748192, -0.02021939, 1.0]], ['2, k, 11', [-0.05994565, -0.05169859, 1.0]], ['2, k, 12', [-0.2833514, -0.06921051, 1.0]], ['2, k, 13', [-0.32512, -0.3856432, 1.0]], ['2, k, 14', [-0.3370783, -0.6800078, 1.0]], ['2, k, 15', [-0.3477133, -0.7301583, 1.0]], ['2, k, 16', [-0.1461678, -0.06791613, 1.0]], ['2, k, 17', [-0.1447563, -0.3970238, 1.0]], ['2, k, 18', [-0.1446695, -0.6901845, 1.0]], ['2, k, 19', [-0.1198694, -0.7372832, 1.0]], ['2, k, 20', [-0.2329714, 0.4396575, 1.0]], ['2, k, 21', [-0.3894481, -0.1718666, 1.0]], ['2, k, 22', [-0.406862, -0.09764978, 1.0]], ['2, k, 23', [-0.06190051, -0.1098633, 1.0]], ['2, k, 24', [-0.02529836, -0.05086891, 1.0]]]
[['2, k, 0', [-0.2178419, -0.06990138, 1.0]], ['2, k, 1', [-0.2269136, 0.2249192, 1.0]], ['2, k, 2', [-0.2339306, 0.5092573, 1.0]], ['2, k, 3', [-0.2256891, 0.6418298, 1.0]], ['2, k, 4', [-0.372721, 0.3796003, 1.0]], ['2, k, 5', [-0.3756244, 0.176623, 1.0]], ['2, k, 6', [-0.3700496, -0.03972071, 1.0]], ['2, k, 7', [-0.3840051, -0.1056233, 1.0]], ['2, k, 8', [-0.06914376, 0.3853011, 1.0]], ['2, k, 9', [-0.05529638, 0.1647117, 1.0]], ['2, k, 10', [-0.0473041, -0.01845703, 1.0]], ['2, k, 11', [-0.05821301, -0.0509353, 1.0]], ['2, k, 12', [-0.2828134, -0.06942329, 1.0]], ['2, k, 13', [-0.3250525, -0.3853662, 1.0]], ['2, k, 14', [-0.3370657, -0.6796551, 1.0]], ['2, k, 15', [-0.3477349, -0.7300517, 1.0]], ['2, k, 16', [-0.1457251, -0.06810898, 1.0]], ['2, k, 17', [-0.1445203, -0.3981583, 1.0]], ['2, k, 18', [-0.144987, -0.690253, 1.0]], ['2, k, 19', [-0.1197334, -0.7372855, 1.0]], ['2, k, 20', [-0.2324596, 0.4396309, 1.0]], ['2, k, 21', [-0.391299, -0.1707335, 1.0]], ['2, k, 22', [-0.4093727, -0.09949505, 1.0]], ['2, k, 23', [-0.06479752, -0.1082581, 1.0]], ['2, k, 24', [-0.02196749, -0.04124296, 1.0]]]
