[[0, -0.2218763, -0.06991506, 2.13391, 1], [1, -0.2304292, 0.2249781, 2.112053, 1], [2, -0.2361136, 0.5089659, 2.077397, 1], [3, -0.2265976, 0.6421352, 2.079624, 1], [4, -0.3740834, 0.3799256, 2.032478, 1], [5, -0.3790997, 0.1765377, 1.99912, 1], [6, -0.374723, -0.01882669, 1.979344, 1], [7, -0.3800183, -0.07924627, 2.003985, 1], [8, -0.07121226, 0.3861326, 2.094874, 1], [9, -0.05772068, 0.1625562, 2.072306, 1], [10, -0.0605384, -0.06353672, 2.04712, 1], [11, -0.07630483, -0.1035699, 2.059858, 1], [12, -0.2861365, -0.06915469, 2.086641, 1], [13, -0.326061, -0.3835479, 2.141285, 1], [14, -0.3376871, -0.6803375, 2.213836, 1], [15, -0.3487768, -0.73055, 2.152548, 1], [16, -0.150317, -0.06848226, 2.111553, 1], [17, -0.1457478, -0.3984293, 2.176095, 1], [18, -0.144486, -0.6904271, 2.223595, 1], [19, -0.1187778, -0.7385278, 2.174028, 1], [20, -0.2349433, 0.4394458, 2.088311, 1], [21, -0.4025042, -0.1526751, 2.003896, 1], [22, -0.4019035, -0.08470196, 1.970136, 1], [23, -0.08942913, -0.1483061, 2.06852, 1], [24, -0.03471287, -0.08507296, 2.057625, 1]]
[[0, -0.2216753, -0.06993838, 2.133665, 1], [1, -0.2301564, 0.2249243, 2.111732, 1], [2, -0.2359491, 0.5089517, 2.077156, 1], [3, -0.2269282, 0.6421145, 2.078666, 1], [4, -0.3741518, 0.3798117, 2.032552, 1], [5, -0.3792427, 0.178254, 1.998948, 1], [6, -0.3748872, -0.01957931, 1.979206, 1], [7, -0.3834555, -0.08770301, 2.005051, 1], [8, -0.07136944, 0.3863428, 2.093716, 1], [9, -0.05754214, 0.1627401, 2.07173, 1], [10, -0.06057059, -0.06348197, 2.046921, 1], [11, -0.07510657, -0.1028244, 2.059303, 1], [12, -0.286009, -0.06916607, 2.086458, 1], [13, -0.3260322, -0.3833921, 2.141204, 1], [14, -0.3374183, -0.6801906, 2.213455, 1], [15, -0.3475461, -0.7303813, 2.152827, 1], [16, -0.150047, -0.06851095, 2.111249, 1], [17, -0.1456466, -0.3985475, 2.176058, 1], [18, -0.1443321, -0.6907117, 2.223789, 1], [19, -0.1169328, -0.7386892, 2.176372, 1], [20, -0.2347509, 0.439419, 2.088033, 1], [21, -0.396612, -0.1576503, 2.001833, 1], [22, -0.4066638, -0.09048936, 1.961056, 1], [23, -0.09095402, -0.1490774, 2.067165, 1], [24, -0.0390543, -0.09801501, 2.064375, 1]]
[[0, -0.2213798, -0.06980539, 2.133407, 1], [1, -0.2298837, 0.2250226, 2.111444, 1], [2, -0.2358227, 0.5090479, 2.076944, 1], [3, -0.2269867, 0.6420676, 2.078432, 1], [4, -0.3741574, 0.3797685, 2.03256, 1], [5, -0.3787203, 0.1773154, 1.998842, 1], [6, -0.3765868, -0.02706759, 1.979205, 1], [7, -0.3833443, -0.09788468, 1.999544, 1], [8, -0.07086223, 0.3863696, 2.094098, 1], [9, -0.05809752, 0.1518011, 2.070528, 1], [10, -0.06061068, -0.063687, 2.046696, 1], [11, -0.07540072, -0.1014441, 2.05785, 1], [12, -0.2857484, -0.06905452, 2.086287, 1], [13, -0.3261826, -0.3844463, 2.141012, 1], [14, -0.3372995, -0.6801713, 2.213373, 1], [15, -0.3474334, -0.7303866, 2.152678, 1], [16, -0.1497339, -0.0683516, 2.110898, 1], [17, -0.1454873, -0.3975186, 2.175681, 1], [18, -0.1445687, -0.6906018, 2.223648, 1], [19, -0.1185638, -0.7377735, 2.171546, 1], [20, -0.2345918, 0.4395149, 2.08779, 1], [21, -0.3913544, -0.1621461, 1.994156, 1], [22, -0.4053583, -0.09620655, 1.954, 1], [23, -0.08806555, -0.1489858, 2.064626, 1], [24, -0.03763679, -0.09386594, 2.052667, 1]]
[[0, -0.2211219, -0.06966111, 2.13309, 1], [1, -0.2297309, 0.2250666, 2.111046, 1], [2, -0.2358594, 0.5090472, 2.076506, 1], [3, -0.226973, 0.6420067, 2.078362, 1], [4, -0.3741314, 0.3797826, 2.032567, 1], [5, -0.3788455, 0.1791523, 1.998717, 1], [6, -0.3786257, -0.03100619, 1.979784, 1], [7, -0.3829134, -0.0998907, 2.000404, 1], [8, -0.07109474, 0.3861017, 2.093132, 1], [9, -0.05761257, 0.1553724, 2.069056, 1], [10, -0.04491246, -0.02346185, 2.031447, 1], [11, -0.05460576, -0.05906397, 2.04078, 1], [12, -0.2856064, -0.06894993, 2.086134, 1], [13, -0.3262432, -0.3843785, 2.141049, 1], [14, -0.3373028, -0.6801993, 2.213386, 1], [15, -0.3470099, -0.7300359, 2.152156, 1], [16, -0.1493452, -0.06816477, 2.110371, 1], [17, -0.1454934, -0.3975123, 2.175678, 1], [18, -0.1445904, -0.6904023, 2.223331, 1], [19, -0.1184963, -0.7375658, 2.170476, 1], [20, -0.2345829, 0.4395219, 2.08735, 1], [21, -0.3859813, -0.1676531, 1.995756, 1], [22, -0.4054662, -0.09481812, 1.954371, 1], [23, -0.06553144, -0.102336, 2.043425, 1], [24, -0.02927326, -0.04560691, 2.013948, 1]]
[[0, -0.2207402, -0.06953484, 2.132893, 1], [1, -0.2294094, 0.2251346, 2.110833, 1], [2, -0.2356983, 0.5090962, 2.076354, 1], [3, -0.2269769, 0.642033, 2.07833, 1], [4, -0.3742199, 0.3796752, 2.032805, 1], [5, -0.3790448, 0.1789972, 1.999016, 1], [6, -0.3778744, -0.02926742, 1.979287, 1], [7, -0.3816351, -0.1011798, 1.998575, 1], [8, -0.07061774, 0.3862351, 2.093457, 1], [9, -0.05598951, 0.1576081, 2.070009, 1], [10, -0.06347412, -0.06726189, 2.046971, 1], [11, -0.08095658, -0.1092564, 2.060442, 1], [12, -0.2853423, -0.06890922, 2.086095, 1], [13, -0.3260965, -0.3838649, 2.140933, 1], [14, -0.3372903, -0.6801694, 2.213335, 1], [15, -0.3472341, -0.730065, 2.152169, 1], [16, -0.14883, -0.06790654, 2.109944, 1], [17, -0.145467, -0.3975501, 2.175573, 1], [18, -0.1446837, -0.6903451, 2.22326, 1], [19, -0.1171656, -0.7377764, 2.174021, 1], [20, -0.2343859, 0.4395736, 2.087175, 1], [21, -0.3867295, -0.1670392, 1.992695, 1], [22, -0.4042101, -0.09017199, 1.955919, 1], [23, -0.09418021, -0.1539008, 2.066132, 1], [24, -0.04472993, -0.100862, 2.0582, 1]]
[[0, -0.2205447, -0.06965141, 2.132727, 1], [1, -0.2291508, 0.2250399, 2.110533, 1], [2, -0.2354764, 0.5090911, 2.075972, 1], [3, -0.2269939, 0.641893, 2.078354, 1], [4, -0.3740929, 0.3796308, 2.03286, 1], [5, -0.3792408, 0.1795754, 1.999526, 1], [6, -0.3774715, -0.02931565, 1.979463, 1], [7, -0.3797491, -0.09923773, 1.997877, 1], [8, -0.07036407, 0.3857329, 2.09258, 1], [9, -0.0562453, 0.1612454, 2.070826, 1], [10, -0.04770956, -0.02058362, 2.034291, 1], [11, -0.05960638, -0.0526197, 2.044815, 1], [12, -0.2852658, -0.06895499, 2.086085, 1], [13, -0.3262917, -0.3839493, 2.140994, 1], [14, -0.3373353, -0.6802152, 2.213101, 1], [15, -0.3465979, -0.7301169, 2.152693, 1], [16, -0.1484728, -0.06812451, 2.109498, 1], [17, -0.1454643, -0.3979443, 2.175377, 1], [18, -0.1446442, -0.6906531, 2.223747, 1], [19, -0.1168623, -0.737941, 2.174428, 1], [20, -0.2341536, 0.4395424, 2.086802, 1], [21, -0.3831877, -0.1679111, 1.99876, 1], [22, -0.4005402, -0.1084112, 1.953048, 1], [23, -0.06627972, -0.09173338, 2.040307, 1], [24, -0.02569591, -0.04406072, 2.022222, 1]]
[[0, -0.2196678, -0.06936902, 2.132344, 1], [1, -0.2285138, 0.2251818, 2.110115, 1], [2, -0.235136, 0.5091615, 2.075602, 1], [3, -0.2268553, 0.6419088, 2.078296, 1], [4, -0.3740614, 0.379582, 2.033039, 1], [5, -0.3793396, 0.1807889, 1.999935, 1], [6, -0.3718635, -0.02266546, 1.975998, 1], [7, -0.3772953, -0.08925256, 1.999059, 1], [8, -0.07004089, 0.3859805, 2.091937, 1], [9, -0.05549486, 0.1625774, 2.069745, 1], [10, -0.04771065, -0.02058592, 2.034291, 1], [11, -0.06056521, -0.05341136, 2.043955, 1], [12, -0.2844934, -0.06877226, 2.085885, 1], [13, -0.3257918, -0.3855874, 2.141149, 1], [14, -0.3372736, -0.6802377, 2.21313, 1], [15, -0.3473926, -0.7302451, 2.153534, 1], [16, -0.1475542, -0.06773548, 2.108955, 1], [17, -0.1454563, -0.3978445, 2.175277, 1], [18, -0.1446909, -0.6906561, 2.223752, 1], [19, -0.1189546, -0.7372384, 2.169709, 1], [20, -0.2337474, 0.439626, 2.08641, 1], [21, -0.3854597, -0.157412, 1.994729, 1], [22, -0.3960077, -0.08487133, 1.960643, 1], [23, -0.06480321, -0.1082679, 2.043357, 1], [24, -0.0258678, -0.04481486, 2.02224, 1]]
[[0, -0.2190722, -0.06929411, 2.13168, 1], [1, -0.2281579, 0.225242, 2.109652, 1], [2, -0.2350194, 0.5092276, 2.075352, 1], [3, -0.2266073, 0.6419728, 2.078099, 1], [4, -0.3739094, 0.3796901, 2.033088, 1], [5, -0.3781228, 0.1771068, 2.001705, 1], [6, -0.3726362, -0.03047511, 1.976496, 1], [7, -0.3779217, -0.1004621, 1.998285, 1], [8, -0.06994027, 0.385911, 2.091501, 1], [9, -0.05536025, 0.1632363, 2.069672, 1], [10, -0.04757648, -0.02088525, 2.033896, 1], [11, -0.06058045, -0.05387444, 2.043989, 1], [12, -0.2840085, -0.06877519, 2.085352, 1], [13, -0.3252717, -0.386605, 2.141254, 1], [14, -0.3372206, -0.6801443, 2.213071, 1], [15, -0.3474841, -0.7302328, 2.153479, 1], [16, -0.1468989, -0.06757035, 2.108213, 1], [17, -0.1454646, -0.3978235, 2.174995, 1], [18, -0.1446411, -0.690545, 2.223447, 1], [19, -0.1205823, -0.7367549, 2.166811, 1], [20, -0.2335815, 0.4396913, 2.086105, 1], [21, -0.385392, -0.1674016, 1.993552, 1], [22, -0.4021586, -0.08548313, 1.969765, 1], [23, -0.06097643, -0.1089449, 2.04559, 1], [24, -0.02654793, -0.05364291, 2.02752, 1]]
[[0, -0.218471, -0.06956375, 2.131212, 1], [1, -0.2277098, 0.2250797, 2.10939, 1], [2, -0.2347871, 0.5091789, 2.075274, 1], [3, -0.2263242, 0.6418648, 2.077911, 1], [4, -0.373783, 0.3796167, 2.033129, 1], [5, -0.3758092, 0.1759018, 2.001362, 1], [6, -0.372879, -0.06255975, 1.986269, 1], [7, -0.3784392, -0.1084911, 2.000185, 1], [8, -0.069846, 0.3859155, 2.091381, 1], [9, -0.05546642, 0.164265, 2.06897, 1], [10, -0.04756383, -0.02062433, 2.033925, 1], [11, -0.0587863, -0.05325451, 2.044011, 1], [12, -0.2834323, -0.069133, 2.084844, 1], [13, -0.3249822, -0.3858849, 2.140819, 1], [14, -0.3372016, -0.6800973, 2.21303, 1], [15, -0.3475015, -0.7302074, 2.15297, 1], [16, -0.1463185, -0.06774119, 2.107821, 1], [17, -0.1450444, -0.397328, 2.174567, 1], [18, -0.144619, -0.6905608, 2.223205, 1], [19, -0.1205532, -0.7368324, 2.166643, 1], [20, -0.2333004, 0.4396177, 2.085984, 1], [21, -0.3866078, -0.1716645, 1.994003, 1], [22, -0.4029947, -0.1022106, 1.958433, 1], [23, -0.06643324, -0.1087544, 2.042006, 1], [24, -0.02232329, -0.04112943, 2.01425, 1]]
[[0, -0.2183503, -0.06969043, 2.130983, 1], [1, -0.2274661, 0.2250376, 2.109226, 1], [2, -0.2344225, 0.5092527, 2.075184, 1], [3, -0.2261164, 0.6418192, 2.077935, 1], [4, -0.3734734, 0.3796346, 2.033185, 1], [5, -0.3758175, 0.1763935, 2.001436, 1], [6, -0.3694236, -0.03870771, 1.973954, 1], [7, -0.3807659, -0.1062814, 1.992614, 1], [8, -0.06973801, 0.3859197, 2.091264, 1], [9, -0.05552105, 0.1647881, 2.068985, 1], [10, -0.04748192, -0.02021939, 2.033552, 1], [11, -0.05994565, -0.05169859, 2.044989, 1], [12, -0.2833514, -0.06921051, 2.084746, 1], [13, -0.32512, -0.3856432, 2.140751, 1], [14, -0.3370783, -0.6800078, 2.213228, 1], [15, -0.3477133, -0.7301583, 2.153061, 1], [16, -0.1461678, -0.06791613, 2.107438, 1], [17, -0.1447563, -0.3970238, 2.174261, 1], [18, -0.1446695, -0.6901845, 2.223094, 1], [19, -0.1198694, -0.7372832, 2.169224, 1], [20, -0.2329714, 0.4396575, 2.08587, 1], [21, -0.3894481, -0.1718666, 1.988792, 1], [22, -0.406862, -0.09764978, 1.9524, 1], [23, -0.06190051, -0.1098633, 2.045423, 1], [24, -0.02529836, -0.05086891, 2.031667, 1]]
[[0, -0.2178419, -0.06990138, 2.1306, 1], [1, -0.2269136, 0.2249192, 2.108852, 1], [2, -0.2339306, 0.5092573, 2.074874, 1], [3, -0.2256891, 0.6418298, 2.077878, 1], [4, -0.372721, 0.3796003, 2.033027, 1], [5, -0.3756244, 0.176623, 2.001009, 1], [6, -0.3700496, -0.03972071, 1.972775, 1], [7, -0.3840051, -0.1056233, 1.978705, 1], [8, -0.06914376, 0.3853011, 2.090339, 1], [9, -0.05529638, 0.1647117, 2.068641, 1], [10, -0.0473041, -0.01845703, 2.03252, 1], [11, -0.05821301, -0.0509353, 2.043908, 1], [12, -0.2828134, -0.06942329, 2.084315, 1], [13, -0.3250525, -0.3853662, 2.140511, 1], [14, -0.3370657, -0.6796551, 2.212913, 1], [15, -0.3477349, -0.7300517, 2.153123, 1], [16, -0.1457251, -0.06810898, 2.107133, 1], [17, -0.1445203, -0.3981583, 2.174139, 1], [18, -0.144987, -0.690253, 2.22251, 1], [19, -0.1197334, -0.7372855, 2.168675, 1], [20, -0.2324596, 0.4396309, 2.085536, 1], [21, -0.391299, -0.1707335, 1.975048, 1], [22, -0.4093727, -0.09949505, 1.935, 1], [23, -0.06479752, -0.1082581, 2.043157, 1], [24, -0.02196749, -0.04124296, 2.020743, 1]]
