[['2, k, 0', [-8.35871, 77.21646, 1.0]], ['2, k, 1', [-7.750806907434257, 107.08897651091098, 1.0]], ['2, k, 2', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 3', [-7.112810266265661, 136.0058643844339, 1.0]], ['2, k, 4', [7.342569999065934, 126.57226092972353, 1.0]], ['2, k, 5', [30.298586583033995, 127.96653754228645, 1.0]], ['2, k, 6', [37.088662853482816, 148.23728212310724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7821514255141, 126.27514279027557, 1.0]], ['2, k, 9', [-45.50321707862619, 127.73266884909489, 1.0]], ['2, k, 10', [-52.88125783824945, 148.9475718978963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0148235038404714, 77.32788591658714, 1.0]], ['2, k, 13', [1.0517935054891785, 43.05143131972251, 1.0]], ['2, k, 14', [0.6649022872216623, 9.887680860539554, 1.0]], ['2, k, 15', [0.38672050038444045, 6.200602221039066, 1.0]], ['2, k, 16', [-15.46348224490723, 77.11872748202386, 1.0]], ['2, k, 17', [-18.274019778080785, 42.26038325560839, 1.0]], ['2, k, 18', [-18.51009502141925, 9.981578205898565, 1.0]], ['2, k, 19', [-18.44408139587548, 6.287655634529187, 1.0]], ['2, k, 20', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.413766666666666, 77.22570666666667, 1.0]], ['2, k, 1', [-7.777963228521619, 107.11124313540188, 1.0]], ['2, k, 2', [-7.277478370868158, 129.62987001200446, 1.0]], ['2, k, 3', [-7.12670172670872, 136.02245214122317, 1.0]], ['2, k, 4', [7.331177441374808, 126.5935903740851, 1.0]], ['2, k, 5', [30.28391823457828, 128.05873353792097, 1.0]], ['2, k, 6', [37.0574878114254, 148.34890036491586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.81839902057902, 126.2845359476271, 1.0]], ['2, k, 9', [-45.54001972877391, 127.75177568643181, 1.0]], ['2, k, 10', [-52.96692611689694, 148.87480860735215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0683365006740289, 77.33291496889143, 1.0]], ['2, k, 13', [1.1278181214169418, 43.07517587256225, 1.0]], ['2, k, 14', [0.8046733835162192, 9.906091667556005, 1.0]], ['2, k, 15', [0.5253359708601228, 6.197038217224888, 1.0]], ['2, k, 16', [-15.521706997059681, 77.1342577456867, 1.0]], ['2, k, 17', [-18.33541114800611, 42.283634577210975, 1.0]], ['2, k, 18', [-18.630292743306356, 10.035821961529706, 1.0]], ['2, k, 19', [-18.580925824267144, 6.319242310891315, 1.0]], ['2, k, 20', [-7.277478370868158, 129.62987001200446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.42125, 77.25795000000001, 1.0]], ['2, k, 1', [-7.802562568828891, 107.14270862906741, 1.0]], ['2, k, 2', [-7.3066287694462835, 129.65638135638233, 1.0]], ['2, k, 3', [-7.156602867278929, 136.04719402869762, 1.0]], ['2, k, 4', [7.306772013695185, 126.61476762481333, 1.0]], ['2, k, 5', [30.193301414735714, 128.1623028928525, 1.0]], ['2, k, 6', [37.000435337894785, 148.45115614516723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.853619943019904, 126.32521105340368, 1.0]], ['2, k, 9', [-45.56573886555068, 127.9423048591758, 1.0]], ['2, k, 10', [-52.91390332451842, 148.93363771081488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0611471429161057, 77.36831464781933, 1.0]], ['2, k, 13', [1.207694131051587, 42.84772845743495, 1.0]], ['2, k, 14', [0.9526047590374165, 9.998295266989267, 1.0]], ['2, k, 15', [0.6703798582419123, 6.267844961998307, 1.0]], ['2, k, 16', [-15.543959507593737, 77.1638682804111, 1.0]], ['2, k, 17', [-18.384763238036324, 42.24823129070911, 1.0]], ['2, k, 18', [-18.735047550210442, 10.05258188098042, 1.0]], ['2, k, 19', [-18.69911699933935, 6.3154302538728535, 1.0]], ['2, k, 20', [-7.3066287694462835, 129.65638135638233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.443208, 77.289822, 1.0]], ['2, k, 1', [-7.839929227593277, 107.17262798425563, 1.0]], ['2, k, 2', [-7.345572450196245, 129.67897219269034, 1.0]], ['2, k, 3', [-7.1952593534390035, 136.06742561082498, 1.0]], ['2, k, 4', [7.2807676199042515, 126.68982709889222, 1.0]], ['2, k, 5', [30.080169542055152, 128.31164177282238, 1.0]], ['2, k, 6', [36.90880581535415, 148.6110330845146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.902106350654577, 126.35473808006451, 1.0]], ['2, k, 9', [-45.60277279252823, 128.12553908501914, 1.0]], ['2, k, 10', [-52.88795516338376, 149.03049455375807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0788415526205855, 77.40130037180622, 1.0]], ['2, k, 13', [1.2920962752798446, 42.649700810961356, 1.0]], ['2, k, 14', [1.1323684891478076, 10.040360068211086, 1.0]], ['2, k, 15', [0.863115751699221, 6.28164075702972, 1.0]], ['2, k, 16', [-15.578601465180862, 77.18985288325682, 1.0]], ['2, k, 17', [-18.44904352442462, 42.18647252566977, 1.0]], ['2, k, 18', [-18.843435437685184, 10.06879338106372, 1.0]], ['2, k, 19', [-18.81211977561638, 6.30394603880308, 1.0]], ['2, k, 20', [-7.345572450196245, 129.67897219269034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.458856, 77.341082, 1.0]], ['2, k, 1', [-7.886659190432815, 107.21468200352922, 1.0]], ['2, k, 2', [-7.399393941750425, 129.711143226149, 1.0]], ['2, k, 3', [-7.251527125736809, 136.09616304163146, 1.0]], ['2, k, 4', [7.2651069568145, 126.76845520360776, 1.0]], ['2, k, 5', [29.91121852200848, 128.55771028733045, 1.0]], ['2, k, 6', [36.69389818421222, 148.8914534853046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.955123609667005, 126.40009317135224, 1.0]], ['2, k, 9', [-45.62633645532228, 128.47464286156372, 1.0]], ['2, k, 10', [-52.849155833008524, 149.39051573796803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0707967551965627, 77.44762987342924, 1.0]], ['2, k, 13', [1.3468107411515953, 42.4498268039073, 1.0]], ['2, k, 14', [1.3441530641344, 10.062924913392244, 1.0]], ['2, k, 15', [1.0878054352038489, 6.266928061385803, 1.0]], ['2, k, 16', [-15.584749635012269, 77.23150415926558, 1.0]], ['2, k, 17', [-18.532671176304152, 42.09969587477736, 1.0]], ['2, k, 18', [-19.015195927009653, 10.127565851747917, 1.0]], ['2, k, 19', [-18.99150243720798, 6.327500498464829, 1.0]], ['2, k, 20', [-7.399393941750425, 129.711143226149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.44658, 77.390706, 1.0]], ['2, k, 1', [-7.922981190994507, 107.25926298273941, 1.0]], ['2, k, 2', [-7.457104099783446, 129.74442756341918, 1.0]], ['2, k, 3', [-7.312688151913199, 136.12422409099943, 1.0]], ['2, k, 4', [7.241233917805854, 126.86380335730038, 1.0]], ['2, k, 5', [29.74759618811049, 128.7967034538774, 1.0]], ['2, k, 6', [36.42532469777854, 149.20592546630272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.011277734563112, 126.46752493807065, 1.0]], ['2, k, 9', [-45.64216723796258, 128.87885053834623, 1.0]], ['2, k, 10', [-52.73026481101604, 149.68973491258907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0439887818773252, 77.49068563373277, 1.0]], ['2, k, 13', [1.4466723139356912, 42.23141931647858, 1.0]], ['2, k, 14', [1.6409882137027507, 10.034358050927523, 1.0]], ['2, k, 15', [1.4138190585821224, 6.190069376561061, 1.0]], ['2, k, 16', [-15.580256675698248, 77.2654174465538, 1.0]], ['2, k, 17', [-18.658970586908122, 42.00717540364717, 1.0]], ['2, k, 18', [-19.23363747906828, 10.104732410261832, 1.0]], ['2, k, 19', [-19.210772520477036, 6.259314384785821, 1.0]], ['2, k, 20', [-7.457104099783446, 129.74442756341918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.450582, 77.43945800000002, 1.0]], ['2, k, 1', [-7.972906720314059, 107.2931095884923, 1.0]], ['2, k, 2', [-7.540525330663095, 129.7650731576766, 1.0]], ['2, k, 3', [-7.4087496060340055, 136.1372019982454, 1.0]], ['2, k, 4', [7.180389515218323, 126.9577809364371, 1.0]], ['2, k, 5', [29.55969445244089, 129.02722502812335, 1.0]], ['2, k, 6', [36.122876787471725, 149.523450611697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.098754580596143, 126.57703784309437, 1.0]], ['2, k, 9', [-45.68462342327698, 129.29868502374512, 1.0]], ['2, k, 10', [-52.59656096170031, 150.05329695077847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0478541756106106, 77.53313246071134, 1.0]], ['2, k, 13', [1.594961238045288, 42.01096758323526, 1.0]], ['2, k, 14', [2.03588932896511, 9.917782187034831, 1.0]], ['2, k, 15', [1.842999108706949, 6.011621687818735, 1.0]], ['2, k, 16', [-15.597074298343893, 77.29998367510042, 1.0]], ['2, k, 17', [-18.867578405056236, 41.9101466419702, 1.0]], ['2, k, 18', [-19.558611230207397, 10.064807544181207, 1.0]], ['2, k, 19', [-19.552824289784603, 6.162438366429204, 1.0]], ['2, k, 20', [-7.540525330663095, 129.7650731576766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.423732000000001, 77.481282, 1.0]], ['2, k, 1', [-7.996260875900238, 107.31675032133799, 1.0]], ['2, k, 2', [-7.610004458287782, 129.77559066010102, 1.0]], ['2, k, 3', [-7.493527353126923, 136.13787070757064, 1.0]], ['2, k, 4', [7.14651482380746, 127.08424647348372, 1.0]], ['2, k, 5', [29.407955006753554, 129.27981497356794, 1.0]], ['2, k, 6', [35.81016413739222, 149.87992790448592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.15458592696639, 126.6656002908943, 1.0]], ['2, k, 9', [-45.663598553544944, 129.85758957804248, 1.0]], ['2, k, 10', [-52.32479780013975, 150.69763721043836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0193250517601662, 77.5623174659406, 1.0]], ['2, k, 13', [1.8955805194880004, 41.97734221381674, 1.0]], ['2, k, 14', [2.5833696787136873, 9.8085138770994, 1.0]], ['2, k, 15', [2.45756195116686, 5.831612760673934, 1.0]], ['2, k, 16', [-15.5874547435173, 77.33546272116322, 1.0]], ['2, k, 17', [-19.081199132590108, 41.9108322345924, 1.0]], ['2, k, 18', [-19.879228540230795, 10.043228207682027, 1.0]], ['2, k, 19', [-19.89506162674132, 6.0727366642511225, 1.0]], ['2, k, 20', [-7.610004458287782, 129.77559066010102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.391409999999999, 77.48461400000001, 1.0]], ['2, k, 1', [-8.021201943751942, 107.31326078673717, 1.0]], ['2, k, 2', [-7.680901135821042, 129.76681412805183, 1.0]], ['2, k, 3', [-7.5770760371893395, 136.11943458260092, 1.0]], ['2, k, 4', [7.089914055025082, 127.15625243534186, 1.0]], ['2, k, 5', [29.27530402381828, 129.52456254055792, 1.0]], ['2, k, 6', [35.45979371327293, 150.23241433014712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.23284354418672, 126.81186778444935, 1.0]], ['2, k, 9', [-45.69536790882428, 130.2425778296357, 1.0]], ['2, k, 10', [-52.05617404109908, 151.1334072095445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9681544943647893, 77.56292873756696, 1.0]], ['2, k, 13', [2.250222198665842, 42.000790071860536, 1.0]], ['2, k, 14', [3.253741000991246, 9.72565041918591, 1.0]], ['2, k, 15', [3.2102391685003586, 5.668530001836038, 1.0]], ['2, k, 16', [-15.5736602595201, 77.3290855040438, 1.0]], ['2, k, 17', [-19.41940055811943, 41.9384077805354, 1.0]], ['2, k, 18', [-20.301609815984268, 9.985679950858593, 1.0]], ['2, k, 19', [-20.478586960592747, 5.8828337919774185, 1.0]], ['2, k, 20', [-7.680901135821042, 129.76681412805183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.371238, 77.40669199999999, 1.0]], ['2, k, 1', [-8.032805602182975, 107.20328803954182, 1.0]], ['2, k, 2', [-7.7198896518268505, 129.63401487346923, 1.0]], ['2, k, 3', [-7.62386534455992, 135.96551298764408, 1.0]], ['2, k, 4', [7.047381414801, 127.16155907374494, 1.0]], ['2, k, 5', [29.214853605173992, 129.69500708012933, 1.0]], ['2, k, 6', [35.17473333592695, 150.51598949904223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.248795685317678, 126.80155669019149, 1.0]], ['2, k, 9', [-45.660884355641734, 130.49521232094665, 1.0]], ['2, k, 10', [-51.7316048936877, 151.36753470912822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9470538041697685, 77.44452890999067, 1.0]], ['2, k, 13', [2.9119125143247926, 42.129149246510124, 1.0]], ['2, k, 14', [4.46278987317234, 9.759555880240598, 1.0]], ['2, k, 15', [4.602153184445544, 5.593548532899792, 1.0]], ['2, k, 16', [-15.607073481884923, 77.24841530722966, 1.0]], ['2, k, 17', [-19.920010306611438, 42.060363312722146, 1.0]], ['2, k, 18', [-20.845510980663466, 9.957212021113548, 1.0]], ['2, k, 19', [-22.039573528220227, 5.77632738578987, 1.0]], ['2, k, 20', [-7.7198896518268505, 129.63401487346923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.392574, 77.194688, 1.0]], ['2, k, 1', [-8.079362485913048, 106.91871468328186, 1.0]], ['2, k, 2', [-7.787902575062784, 129.29580169346343, 1.0]], ['2, k, 3', [-7.698565354316372, 135.5992324150405, 1.0]], ['2, k, 4', [7.009106257767485, 126.94059874264633, 1.0]], ['2, k, 5', [29.06698557509553, 129.76501576735834, 1.0]], ['2, k, 6', [34.79063620686006, 150.83216622242293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.282747091147485, 126.66572088553337, 1.0]], ['2, k, 9', [-45.660352214541746, 130.54222643992733, 1.0]], ['2, k, 10', [-51.530116340606845, 151.6111299935483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9457675402520724, 77.20656061020286, 1.0]], ['2, k, 13', [4.444531369992414, 42.587588450920656, 1.0]], ['2, k, 14', [6.94450202611956, 10.120223092229182, 1.0]], ['2, k, 15', [7.555209944453828, 5.867479416869258, 1.0]], ['2, k, 16', [-15.675335324071465, 77.02820451820021, 1.0]], ['2, k, 17', [-21.511062371083973, 42.55670023328216, 1.0]], ['2, k, 18', [-22.466029313328242, 10.309499149669207, 1.0]], ['2, k, 19', [-25.505984511848556, 5.57294067937606, 1.0]], ['2, k, 20', [-7.787902575062784, 129.29580169346343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
