[[0, 0.0643497, -0.387159, 2.12341, 1.0], [1, 0.0216188, -0.0732545, 2.07832, 1.0], [2, -0.0200005, 0.231829, 2.01866, 1.0], [3, -0.0129717, 0.39882, 2.04059, 1.0], [4, -0.196772, 0.187742, 2.01563, 1.0], [5, -0.292481, 0.431509, 1.89715, 1.0], [6, -0.318043, 0.664085, 1.80512, 1.0], [7, -0.327705, 0.708981, 1.78265, 1.0], [8, 0.205459, 0.233305, 1.99789, 1.0], [9, 0.270132, 0.510913, 1.86655, 1.0], [10, 0.274581, 0.745768, 1.77849, 1.0], [11, 0.277908, 0.749722, 1.76924, 1.0], [12, -0.0287104, -0.390907, 2.08841, 1.0], [13, -0.0946361, -0.624136, 2.13602, 1.0], [14, -0.107372, -1.05911, 2.28862, 1.0], [15, -0.107886, -1.11349, 2.16212, 1.0], [16, 0.155199, -0.3701, 2.0854, 1.0], [17, 0.171693, -0.62069, 2.1242, 1.0], [18, 0.176387, -1.0286, 2.26132, 1.0], [19, 0.171777, -1.08322, 2.13477, 1.0], [20, -0.00975567, 0.156844, 2.03605, 1.0], [21, -0.328528, 0.751648, 1.75865, 1.0], [22, -0.375387, 0.691649, 1.78584, 1.0], [23, 0.274958, 0.792623, 1.74904, 1.0], [24, 0.317143, 0.744898, 1.75677, 1.0]]
[[0, 0.0667132, -0.361555, 2.06581, 1.0], [1, 0.0207529, -0.0646049, 2.0601, 1.0], [2, -0.0205811, 0.232043, 2.01761, 1.0], [3, -0.0134432, 0.398257, 2.0384, 1.0], [4, -0.197172, 0.187389, 2.01458, 1.0], [5, -0.293274, 0.431379, 1.89684, 1.0], [6, -0.340625, 0.66181, 1.809, 1.0], [7, -0.339783, 0.713554, 1.78115, 1.0], [8, 0.205241, 0.233206, 1.99682, 1.0], [9, 0.268768, 0.511128, 1.86552, 1.0], [10, 0.271902, 0.746369, 1.77849, 1.0], [11, 0.268136, 0.753027, 1.76953, 1.0], [12, -0.0263591, -0.366295, 2.03298, 1.0], [13, -0.09448, -0.623708, 2.13507, 1.0], [14, -0.107316, -1.05875, 2.28786, 1.0], [15, -0.108848, -1.11231, 2.16143, 1.0], [16, 0.157481, -0.344281, 2.02703, 1.0], [17, 0.171617, -0.620414, 2.12333, 1.0], [18, 0.176372, -1.0282, 2.26065, 1.0], [19, 0.170827, -1.082, 2.13417, 1.0], [20, -0.010486, 0.157763, 2.03357, 1.0], [21, -0.334581, 0.749193, 1.76049, 1.0], [22, -0.393606, 0.692846, 1.80021, 1.0], [23, 0.256252, 0.802693, 1.75263, 1.0], [24, 0.308545, 0.760786, 1.74837, 1.0]]
[[0, 0.0431816, -0.317674, 2.06243, 1.0], [1, 0.0114833, -0.0462164, 2.05071, 1.0], [2, -0.0220335, 0.232559, 2.01629, 1.0], [3, -0.0183341, 0.396122, 2.03668, 1.0], [4, -0.198299, 0.191916, 2.0129, 1.0], [5, -0.299491, 0.427435, 1.89912, 1.0], [6, -0.345012, 0.65747, 1.81107, 1.0], [7, -0.348063, 0.712077, 1.78168, 1.0], [8, 0.203456, 0.234896, 1.99506, 1.0], [9, 0.262023, 0.516401, 1.86418, 1.0], [10, 0.254912, 0.74992, 1.77416, 1.0], [11, 0.252342, 0.774521, 1.76171, 1.0], [12, -0.0504735, -0.319722, 2.03107, 1.0], [13, -0.0808141, -0.661885, 2.13227, 1.0], [14, -0.107355, -1.0778, 2.29306, 1.0], [15, -0.108816, -1.12759, 2.17328, 1.0], [16, 0.135363, -0.304745, 2.0242, 1.0], [17, 0.160071, -0.651118, 2.11678, 1.0], [18, 0.174759, -1.04896, 2.26742, 1.0], [19, 0.169455, -1.09896, 2.1476, 1.0], [20, -0.0132905, 0.160958, 2.03037, 1.0], [21, -0.353783, 0.745681, 1.76425, 1.0], [22, -0.402085, 0.693265, 1.79513, 1.0], [23, 0.254742, 0.806381, 1.75603, 1.0], [24, 0.296373, 0.76715, 1.74616, 1.0]]
[[0, 0.0454328, -0.312975, 2.05802, 1.0], [1, 0.00857838, -0.0383262, 2.04656, 1.0], [2, -0.0292116, 0.236142, 2.01706, 1.0], [3, -0.0226742, 0.394697, 2.03578, 1.0], [4, -0.203537, 0.202319, 2.01298, 1.0], [5, -0.305746, 0.424374, 1.9005, 1.0], [6, -0.343143, 0.65362, 1.81177, 1.0], [7, -0.355578, 0.708082, 1.78297, 1.0], [8, 0.191891, 0.244425, 1.99272, 1.0], [9, 0.256069, 0.520591, 1.86314, 1.0], [10, 0.251869, 0.752204, 1.77349, 1.0], [11, 0.242871, 0.775446, 1.7609, 1.0], [12, -0.0481736, -0.316153, 2.02821, 1.0], [13, -0.0823493, -0.679686, 2.13884, 1.0], [14, -0.10653, -1.08116, 2.29353, 1.0], [15, -0.108671, -1.12867, 2.17772, 1.0], [16, 0.13748, -0.299079, 2.01909, 1.0], [17, 0.161324, -0.666869, 2.12208, 1.0], [18, 0.174748, -1.05146, 2.26783, 1.0], [19, 0.168838, -1.09918, 2.15198, 1.0], [20, -0.0198791, 0.167038, 2.02859, 1.0], [21, -0.362057, 0.740866, 1.76486, 1.0], [22, -0.412639, 0.684874, 1.80494, 1.0], [23, 0.23629, 0.808064, 1.75446, 1.0], [24, 0.286687, 0.773724, 1.74373, 1.0]]
[[0, 0.0466603, -0.306316, 2.05508, 1.0], [1, 0.00591118, -0.0336569, 2.04486, 1.0], [2, -0.0356649, 0.237208, 2.01844, 1.0], [3, -0.0271587, 0.39323, 2.0361, 1.0], [4, -0.206753, 0.206179, 2.01433, 1.0], [5, -0.310648, 0.419757, 1.90341, 1.0], [6, -0.347635, 0.647589, 1.81488, 1.0], [7, -0.361925, 0.703483, 1.7866, 1.0], [8, 0.188616, 0.248647, 1.99237, 1.0], [9, 0.24998, 0.528534, 1.86151, 1.0], [10, 0.244292, 0.758494, 1.77177, 1.0], [11, 0.231991, 0.780541, 1.75961, 1.0], [12, -0.0465559, -0.31072, 2.0264, 1.0], [13, -0.0831458, -0.688378, 2.142, 1.0], [14, -0.106753, -1.08381, 2.2943, 1.0], [15, -0.109287, -1.12969, 2.18131, 1.0], [16, 0.138226, -0.291541, 2.01569, 1.0], [17, 0.161599, -0.674004, 2.12466, 1.0], [18, 0.174961, -1.05303, 2.26847, 1.0], [19, 0.168695, -1.09914, 2.15543, 1.0], [20, -0.0250148, 0.169497, 2.0284, 1.0], [21, -0.360019, 0.739733, 1.76559, 1.0], [22, -0.419663, 0.676059, 1.8046, 1.0], [23, 0.22894, 0.813071, 1.75721, 1.0], [24, 0.27617, 0.773312, 1.74514, 1.0]]
[[0, 0.0455961, -0.305889, 2.05475, 1.0], [1, 0.00359255, -0.0323801, 2.04459, 1.0], [2, -0.0383991, 0.237876, 2.01887, 1.0], [3, -0.0309598, 0.392691, 2.03654, 1.0], [4, -0.209484, 0.208261, 2.01502, 1.0], [5, -0.314103, 0.411851, 1.90647, 1.0], [6, -0.355532, 0.636562, 1.81761, 1.0], [7, -0.371613, 0.697249, 1.78812, 1.0], [8, 0.186379, 0.250362, 1.99166, 1.0], [9, 0.243309, 0.524316, 1.86343, 1.0], [10, 0.237638, 0.75228, 1.77426, 1.0], [11, 0.222382, 0.779228, 1.75989, 1.0], [12, -0.0474018, -0.310347, 2.02666, 1.0], [13, -0.0830615, -0.688362, 2.1418, 1.0], [14, -0.106636, -1.08446, 2.29453, 1.0], [15, -0.109433, -1.1292, 2.1835, 1.0], [16, 0.136919, -0.291162, 2.01534, 1.0], [17, 0.161498, -0.674026, 2.1247, 1.0], [18, 0.175003, -1.05356, 2.26874, 1.0], [19, 0.168502, -1.09852, 2.15766, 1.0], [20, -0.0278455, 0.170619, 2.02839, 1.0], [21, -0.370138, 0.737111, 1.76767, 1.0], [22, -0.428055, 0.668098, 1.81029, 1.0], [23, 0.221698, 0.814287, 1.75758, 1.0], [24, 0.266604, 0.771685, 1.74633, 1.0]]
[[0, 0.046435, -0.298606, 2.05269, 1.0], [1, 0.00257691, -0.0296863, 2.04365, 1.0], [2, -0.0402824, 0.237658, 2.01921, 1.0], [3, -0.0352238, 0.392511, 2.03717, 1.0], [4, -0.210591, 0.209209, 2.01519, 1.0], [5, -0.316719, 0.407196, 1.90913, 1.0], [6, -0.376248, 0.636461, 1.81902, 1.0], [7, -0.37796, 0.689582, 1.79299, 1.0], [8, 0.183212, 0.253626, 1.99038, 1.0], [9, 0.235812, 0.533811, 1.8594, 1.0], [10, 0.230545, 0.760531, 1.77118, 1.0], [11, 0.215928, 0.782236, 1.75808, 1.0], [12, -0.0461347, -0.304291, 2.0262, 1.0], [13, -0.0830141, -0.688337, 2.14159, 1.0], [14, -0.106487, -1.08568, 2.29482, 1.0], [15, -0.109658, -1.12953, 2.1854, 1.0], [16, 0.137321, -0.282757, 2.01188, 1.0], [17, 0.161453, -0.673917, 2.12445, 1.0], [18, 0.175014, -1.05378, 2.26886, 1.0], [19, 0.168168, -1.09786, 2.15939, 1.0], [20, -0.0293285, 0.171103, 2.0282, 1.0], [21, -0.37047, 0.730422, 1.7672, 1.0], [22, -0.433118, 0.657985, 1.81376, 1.0], [23, 0.209653, 0.814343, 1.75401, 1.0], [24, 0.260177, 0.777821, 1.74424, 1.0]]
[[0, 0.0466815, -0.295896, 2.05167, 1.0], [1, 0.00229781, -0.0279528, 2.04318, 1.0], [2, -0.0407525, 0.237751, 2.0195, 1.0], [3, -0.0394666, 0.393121, 2.03812, 1.0], [4, -0.213868, 0.209571, 2.01661, 1.0], [5, -0.3199, 0.405612, 1.91044, 1.0], [6, -0.378957, 0.631293, 1.82061, 1.0], [7, -0.381633, 0.685986, 1.7951, 1.0], [8, 0.17964, 0.256576, 1.98975, 1.0], [9, 0.231383, 0.536705, 1.8583, 1.0], [10, 0.223889, 0.762262, 1.7706, 1.0], [11, 0.2067, 0.785652, 1.75819, 1.0], [12, -0.0456374, -0.30226, 2.02578, 1.0], [13, -0.082977, -0.688236, 2.14142, 1.0], [14, -0.106485, -1.08566, 2.29467, 1.0], [15, -0.110135, -1.12883, 2.18651, 1.0], [16, 0.137294, -0.279552, 2.01064, 1.0], [17, 0.161495, -0.674115, 2.1248, 1.0], [18, 0.174964, -1.05422, 2.26881, 1.0], [19, 0.16766, -1.09761, 2.1606, 1.0], [20, -0.0297681, 0.171546, 2.02819, 1.0], [21, -0.376765, 0.727299, 1.77108, 1.0], [22, -0.435194, 0.652757, 1.81588, 1.0], [23, 0.197949, 0.821161, 1.76073, 1.0], [24, 0.250002, 0.791204, 1.74944, 1.0]]
[[0, 0.0466331, -0.293679, 2.05088, 1.0], [1, 0.00145058, -0.0260555, 2.04269, 1.0], [2, -0.0422449, 0.238254, 2.01984, 1.0], [3, -0.0433097, 0.392618, 2.03865, 1.0], [4, -0.216049, 0.209586, 2.01762, 1.0], [5, -0.322512, 0.404078, 1.91149, 1.0], [6, -0.379647, 0.630198, 1.82123, 1.0], [7, -0.399277, 0.681, 1.80014, 1.0], [8, 0.177371, 0.258509, 1.98859, 1.0], [9, 0.226193, 0.538689, 1.85753, 1.0], [10, 0.218115, 0.763217, 1.77013, 1.0], [11, 0.198999, 0.78642, 1.75815, 1.0], [12, -0.0454226, -0.300566, 2.02569, 1.0], [13, -0.0829252, -0.68828, 2.1415, 1.0], [14, -0.106489, -1.086, 2.29458, 1.0], [15, -0.110626, -1.1286, 2.18749, 1.0], [16, 0.136971, -0.276863, 2.00938, 1.0], [17, 0.161416, -0.674062, 2.12475, 1.0], [18, 0.175009, -1.05414, 2.26864, 1.0], [19, 0.167235, -1.09696, 2.1615, 1.0], [20, -0.0311797, 0.172522, 2.02821, 1.0], [21, -0.419463, 0.725517, 1.78354, 1.0], [22, -0.447708, 0.654046, 1.81875, 1.0], [23, 0.191292, 0.820765, 1.75962, 1.0], [24, 0.244106, 0.791138, 1.75006, 1.0]]
[[0, 0.0484612, -0.295963, 2.05085, 1.0], [1, 0.00261111, -0.0266207, 2.04225, 1.0], [2, -0.0412968, 0.237975, 2.01949, 1.0], [3, -0.0479061, 0.39292, 2.03955, 1.0], [4, -0.215135, 0.206778, 2.01745, 1.0], [5, -0.325905, 0.399729, 1.91503, 1.0], [6, -0.383517, 0.622932, 1.82515, 1.0], [7, -0.40586, 0.679832, 1.80366, 1.0], [8, 0.17975, 0.258039, 1.9879, 1.0], [9, 0.220396, 0.543028, 1.85656, 1.0], [10, 0.213832, 0.766954, 1.7694, 1.0], [11, 0.192714, 0.790473, 1.75873, 1.0], [12, -0.0444155, -0.301839, 2.02569, 1.0], [13, -0.0829361, -0.688367, 2.14161, 1.0], [14, -0.106461, -1.08606, 2.2945, 1.0], [15, -0.110645, -1.12815, 2.18826, 1.0], [16, 0.13998, -0.280661, 2.00969, 1.0], [17, 0.161401, -0.674001, 2.12473, 1.0], [18, 0.175014, -1.05458, 2.26886, 1.0], [19, 0.167205, -1.0969, 2.16257, 1.0], [20, -0.0302801, 0.172292, 2.02777, 1.0], [21, -0.42133, 0.724485, 1.78666, 1.0], [22, -0.459324, 0.655759, 1.8307, 1.0], [23, 0.194928, 0.824233, 1.76063, 1.0], [24, 0.235349, 0.790776, 1.75006, 1.0]]
[[0, 0.0488133, -0.29582, 2.05104, 1.0], [1, 0.00192114, -0.0257437, 2.04279, 1.0], [2, -0.045035, 0.240025, 2.02141, 1.0], [3, -0.0508708, 0.392681, 2.04137, 1.0], [4, -0.222703, 0.207394, 2.02109, 1.0], [5, -0.330975, 0.399812, 1.91734, 1.0], [6, -0.39908, 0.613806, 1.83412, 1.0], [7, -0.412525, 0.678641, 1.80712, 1.0], [8, 0.17312, 0.270714, 1.98334, 1.0], [9, 0.216615, 0.544318, 1.85665, 1.0], [10, 0.208185, 0.767707, 1.77137, 1.0], [11, 0.185919, 0.792128, 1.76139, 1.0], [12, -0.043881, -0.301622, 2.02622, 1.0], [13, -0.0828067, -0.68851, 2.14205, 1.0], [14, -0.106429, -1.08626, 2.29461, 1.0], [15, -0.11252, -1.12793, 2.18927, 1.0], [16, 0.140172, -0.280585, 2.00979, 1.0], [17, 0.161501, -0.674328, 2.12548, 1.0], [18, 0.175042, -1.05493, 2.26905, 1.0], [19, 0.165336, -1.09683, 2.16365, 1.0], [20, -0.033139, 0.174195, 2.02919, 1.0], [21, -0.423338, 0.722559, 1.78871, 1.0], [22, -0.462176, 0.651968, 1.82804, 1.0], [23, 0.184221, 0.829424, 1.76968, 1.0], [24, 0.231258, 0.803433, 1.765, 1.0]]
