[['2, k, 0', [-9.47972, 80.48194, 1.0]], ['2, k, 1', [-8.812775047063722, 109.79798801667302, 1.0]], ['2, k, 2', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 3', [-8.097901794139414, 138.01623863527806, 1.0]], ['2, k, 4', [8.328758496314551, 129.26247683124956, 1.0]], ['2, k, 5', [32.51627023185796, 132.32915558198283, 1.0]], ['2, k, 6', [42.15782120823691, 150.49478188155163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832478726970137, 129.3058847864678, 1.0]], ['2, k, 9', [-47.03558484873146, 132.5982534899595, 1.0]], ['2, k, 10', [-55.02094230753907, 158.89624338732506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9251129533635005, 80.3771500951392, 1.0]], ['2, k, 13', [10.947228414823611, 48.67380148206476, 1.0]], ['2, k, 14', [25.70742034237322, 12.497179799814475, 1.0]], ['2, k, 15', [25.36052210752976, 8.868547435041739, 1.0]], ['2, k, 16', [-16.73074236720326, 80.5661610190941, 1.0]], ['2, k, 17', [-29.229713928825696, 48.293138677624356, 1.0]], ['2, k, 18', [-44.47086090079179, 12.0069735986131, 1.0]], ['2, k, 19', [-48.31138077680023, 4.673709396881824, 1.0]], ['2, k, 20', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.47972, 80.49224333333333, 1.0]], ['2, k, 1', [-8.801168369951803, 109.80770920525636, 1.0]], ['2, k, 2', [-8.243943174762684, 131.81009134012896, 1.0]], ['2, k, 3', [-8.07019934247174, 138.02513305826298, 1.0]], ['2, k, 4', [8.401554244390313, 129.2967548298839, 1.0]], ['2, k, 5', [32.56366393370731, 132.29198166925113, 1.0]], ['2, k, 6', [42.25109156857165, 150.40270111303542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.82350149584274, 129.31500506411396, 1.0]], ['2, k, 9', [-46.9871115229266, 132.62044570606471, 1.0]], ['2, k, 10', [-54.94915265852089, 158.93555850617227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9235045720503203, 80.38320496240135, 1.0]], ['2, k, 13', [11.038612645510817, 48.415337393933854, 1.0]], ['2, k, 14', [25.59566715376898, 12.669965854830352, 1.0]], ['2, k, 15', [25.254928098692833, 9.041547348847068, 1.0]], ['2, k, 16', [-16.729191735104664, 80.57798664160305, 1.0]], ['2, k, 17', [-29.241363866872337, 48.28890628503516, 1.0]], ['2, k, 18', [-44.46132934335313, 12.086335643607512, 1.0]], ['2, k, 19', [-48.03951894017664, 4.794313249346792, 1.0]], ['2, k, 20', [-8.243943174762684, 131.81009134012896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.481554, 80.501954, 1.0]], ['2, k, 1', [-8.79404854637469, 109.81690808622913, 1.0]], ['2, k, 2', [-8.227004828437362, 131.82288943611474, 1.0]], ['2, k, 3', [-8.04986926125553, 138.03854457823596, 1.0]], ['2, k, 4', [8.470486243296353, 129.32636321883592, 1.0]], ['2, k, 5', [32.59459333683944, 132.27514958345483, 1.0]], ['2, k, 6', [42.30020216787264, 150.402718621909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.809288458923326, 129.33648303068, 1.0]], ['2, k, 9', [-46.93980930331938, 132.65624874680768, 1.0]], ['2, k, 10', [-54.890112618442096, 158.97515272733747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9247925842003308, 80.39035320755994, 1.0]], ['2, k, 13', [11.057758707332049, 48.358516262858714, 1.0]], ['2, k, 14', [25.558578093684083, 12.771800723456025, 1.0]], ['2, k, 15', [25.226321713852613, 9.141651216360762, 1.0]], ['2, k, 16', [-16.72884526041332, 80.58859757710474, 1.0]], ['2, k, 17', [-29.25929975907237, 48.29172642860376, 1.0]], ['2, k, 18', [-44.476715135352904, 12.22250344980705, 1.0]], ['2, k, 19', [-48.164925205105455, 4.790821932019491, 1.0]], ['2, k, 20', [-8.227004828437362, 131.82288943611474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.487302, 80.50968800000001, 1.0]], ['2, k, 1', [-8.786190322821184, 109.82363171420292, 1.0]], ['2, k, 2', [-8.2018697125757, 131.83251169608613, 1.0]], ['2, k, 3', [-8.01863883797312, 138.0492851720617, 1.0]], ['2, k, 4', [8.521254250031303, 129.32097003610636, 1.0]], ['2, k, 5', [32.611732376938996, 132.2803402737451, 1.0]], ['2, k, 6', [42.31680177069001, 150.42732516578656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.789247405769565, 129.35317075398817, 1.0]], ['2, k, 9', [-46.889132421984655, 132.70974753580242, 1.0]], ['2, k, 10', [-54.82511055198468, 159.03909461042753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9284287070759172, 80.39512814801, 1.0]], ['2, k, 13', [11.084079415605515, 48.29698992264763, 1.0]], ['2, k, 14', [25.512898528436523, 12.90981525554976, 1.0]], ['2, k, 15', [25.187599592698916, 9.2760018155964, 1.0]], ['2, k, 16', [-16.733435706211246, 80.5968145491581, 1.0]], ['2, k, 17', [-29.31809368762312, 48.2799915988799, 1.0]], ['2, k, 18', [-44.58170110896454, 12.379173963752208, 1.0]], ['2, k, 19', [-48.38916270930028, 4.8374203561978675, 1.0]], ['2, k, 20', [-8.2018697125757, 131.83251169608613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.493889999999999, 80.516556, 1.0]], ['2, k, 1', [-8.786802886671527, 109.8294892259993, 1.0]], ['2, k, 2', [-8.194156714186812, 131.8439392055793, 1.0]], ['2, k, 3', [-8.008434768553201, 138.06208910544967, 1.0]], ['2, k, 4', [8.551189787935545, 129.3208278879051, 1.0]], ['2, k, 5', [32.62850079623399, 132.2449267107163, 1.0]], ['2, k, 6', [42.373055572853396, 150.38608732771428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.780113537703066, 129.3684049515719, 1.0]], ['2, k, 9', [-46.854121713994246, 132.7688863193711, 1.0]], ['2, k, 10', [-54.78621613592132, 159.08995997053114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9342461497417096, 80.4005545394504, 1.0]], ['2, k, 13', [11.097700982770213, 48.252702410205835, 1.0]], ['2, k, 14', [25.488306439681388, 12.920032686919853, 1.0]], ['2, k, 15', [25.17316619881816, 9.28326824820563, 1.0]], ['2, k, 16', [-16.741909085381437, 80.60186579887225, 1.0]], ['2, k, 17', [-29.589021549364254, 48.34553768316328, 1.0]], ['2, k, 18', [-45.10784367954254, 12.645344368799549, 1.0]], ['2, k, 19', [-49.03791743205156, 5.023669873249311, 1.0]], ['2, k, 20', [-8.194156714186812, 131.8439392055793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.498512, 80.520868, 1.0]], ['2, k, 1', [-8.779632115622768, 109.83029444629858, 1.0]], ['2, k, 2', [-8.18558064117664, 131.84922571303844, 1.0]], ['2, k, 3', [-7.999917304728871, 138.06709242289983, 1.0]], ['2, k, 4', [8.57138040470498, 129.32494308026924, 1.0]], ['2, k, 5', [32.66538288332651, 132.17626185239794, 1.0]], ['2, k, 6', [42.45850375444139, 150.29016216945317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.77390504877647, 129.39007364855408, 1.0]], ['2, k, 9', [-46.82536816524443, 132.8769859719909, 1.0]], ['2, k, 10', [-54.723796968310225, 159.20439308653772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9266644781706725, 80.39764479754297, 1.0]], ['2, k, 13', [11.18404441215413, 48.2171141343198, 1.0]], ['2, k, 14', [25.589315373220245, 12.947496616126848, 1.0]], ['2, k, 15', [25.298041967271928, 9.297825729543963, 1.0]], ['2, k, 16', [-16.738642768740657, 80.60012746775224, 1.0]], ['2, k, 17', [-30.047099413479618, 48.505711239071644, 1.0]], ['2, k, 18', [-45.99237517477668, 12.969745595997558, 1.0]], ['2, k, 19', [-49.9911496420487, 5.33036335071992, 1.0]], ['2, k, 20', [-8.18558064117664, 131.84922571303844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.504818, 80.52507, 1.0]], ['2, k, 1', [-8.742248065762187, 109.82524720199609, 1.0]], ['2, k, 2', [-8.145839467305994, 131.84166620648088, 1.0]], ['2, k, 3', [-7.95998627655694, 138.05723975287668, 1.0]], ['2, k, 4', [8.611063502007262, 129.32411561094978, 1.0]], ['2, k, 5', [32.73197914032684, 132.04148735718178, 1.0]], ['2, k, 6', [42.560001116574284, 150.10613533367734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.73373546954794, 129.41684268953946, 1.0]], ['2, k, 9', [-46.776663969710214, 133.00245448073622, 1.0]], ['2, k, 10', [-54.68246606305399, 159.3116643874302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9189371354988225, 80.37924015313756, 1.0]], ['2, k, 13', [11.345081224732757, 48.205781512224625, 1.0]], ['2, k, 14', [25.87027702209992, 13.085257574905633, 1.0]], ['2, k, 15', [25.61852505452022, 9.407119821191538, 1.0]], ['2, k, 16', [-16.734911387575966, 80.59887879665594, 1.0]], ['2, k, 17', [-30.602589192026244, 48.79564316514532, 1.0]], ['2, k, 18', [-46.96749475938475, 13.306822368424754, 1.0]], ['2, k, 19', [-51.08022234222964, 5.611909933571048, 1.0]], ['2, k, 20', [-8.145839467305994, 131.84166620648088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.511392, 80.522456, 1.0]], ['2, k, 1', [-8.667050610716577, 109.81212558246027, 1.0]], ['2, k, 2', [-8.051876521597109, 131.81606159082958, 1.0]], ['2, k, 3', [-7.863156723500129, 138.02577539298767, 1.0]], ['2, k, 4', [8.705708755320321, 129.29574581077807, 1.0]], ['2, k, 5', [32.858999802308674, 131.86352368669168, 1.0]], ['2, k, 6', [42.678544384327076, 149.9250458775968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.63857086209356, 129.41818909277183, 1.0]], ['2, k, 9', [-46.712683038862906, 133.06556773142512, 1.0]], ['2, k, 10', [-54.798515025570794, 159.27098896060352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9167522651498041, 80.33365195545517, 1.0]], ['2, k, 13', [11.708736229458399, 48.13014415015215, 1.0]], ['2, k, 14', [26.521931073944753, 13.290249202832328, 1.0]], ['2, k, 15', [26.31496704815713, 9.557652456665231, 1.0]], ['2, k, 16', [-16.736705771854865, 80.59229938328592, 1.0]], ['2, k, 17', [-31.243138165694507, 49.12483416284851, 1.0]], ['2, k, 18', [-48.03457948664779, 13.497207828090716, 1.0]], ['2, k, 19', [-52.250994437521975, 5.784439375198897, 1.0]], ['2, k, 20', [-8.051876521597109, 131.81606159082958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.531202, 80.509248, 1.0]], ['2, k, 1', [-8.580653450073937, 109.78463443919803, 1.0]], ['2, k, 2', [-7.920844117884552, 131.75497804703164, 1.0]], ['2, k, 3', [-7.723662406172957, 137.9517102069921, 1.0]], ['2, k, 4', [8.84709730124477, 129.23509994884378, 1.0]], ['2, k, 5', [33.00899703495318, 131.6801716028192, 1.0]], ['2, k, 6', [42.78989024782918, 149.75826728353277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.50851266082035, 129.3762998534522, 1.0]], ['2, k, 9', [-46.69378156184696, 133.07840186158313, 1.0]], ['2, k, 10', [-54.87346270633284, 159.24276935505284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9418432037820512, 80.2652736556855, 1.0]], ['2, k, 13', [12.174959371158579, 48.052231170602894, 1.0]], ['2, k, 14', [27.350450442100758, 13.747604993928768, 1.0]], ['2, k, 15', [27.192054491316053, 9.94000085883414, 1.0]], ['2, k, 16', [-16.76591549346504, 80.57902581137357, 1.0]], ['2, k, 17', [-31.91242501968131, 49.56628809720277, 1.0]], ['2, k, 18', [-49.09477315901255, 13.722664102042415, 1.0]], ['2, k, 19', [-53.3740748132834, 6.076322967154379, 1.0]], ['2, k, 20', [-7.920844117884552, 131.75497804703164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.585102, 80.492474, 1.0]], ['2, k, 1', [-8.534995677410143, 109.74285185748928, 1.0]], ['2, k, 2', [-7.82268650835317, 131.66417592865443, 1.0]], ['2, k, 3', [-7.61322676181897, 137.84355559891756, 1.0]], ['2, k, 4', [8.954381503327223, 129.14963744477296, 1.0]], ['2, k, 5', [33.0882377146758, 131.480493073276, 1.0]], ['2, k, 6', [42.8753101352952, 149.55856842433207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.418739608602372, 129.32256015062669, 1.0]], ['2, k, 9', [-46.706371543585796, 133.10695674735373, 1.0]], ['2, k, 10', [-54.971194607823, 159.2439409253814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.007226231021738, 80.19854322419224, 1.0]], ['2, k, 13', [12.511053853485615, 48.35761416800712, 1.0]], ['2, k, 14', [28.248069014418153, 14.356570369797929, 1.0]], ['2, k, 15', [28.126459128174556, 10.462691748968098, 1.0]], ['2, k, 16', [-16.83130890496889, 80.55587486596413, 1.0]], ['2, k, 17', [-32.609917286195106, 50.01941136716408, 1.0]], ['2, k, 18', [-50.072791435360436, 13.977371668190415, 1.0]], ['2, k, 19', [-54.38428828741823, 6.413769933090502, 1.0]], ['2, k, 20', [-7.82268650835317, 131.66417592865443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.725516, 80.46000799999999, 1.0]], ['2, k, 1', [-8.578177844442003, 109.68678502297853, 1.0]], ['2, k, 2', [-7.812400016706186, 131.55134647638883, 1.0]], ['2, k, 3', [-7.588834417154692, 137.71093039094657, 1.0]], ['2, k, 4', [8.983654878883709, 129.04721315085382, 1.0]], ['2, k, 5', [33.07523877554274, 131.26260303187718, 1.0]], ['2, k, 6', [42.863367391664326, 149.34969463670816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.437015532612442, 129.2645277792486, 1.0]], ['2, k, 9', [-46.77204326243773, 133.10850532814942, 1.0]], ['2, k, 10', [-55.13543373866343, 159.23418032003198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1649127329618496, 80.12709457668348, 1.0]], ['2, k, 13', [12.83596565547526, 48.65951503151262, 1.0]], ['2, k, 14', [29.221081983283785, 15.04408136850931, 1.0]], ['2, k, 15', [29.13099440572917, 11.047145326463962, 1.0]], ['2, k, 16', [-16.985062673536028, 80.5120427267095, 1.0]], ['2, k, 17', [-33.39718833795597, 50.475640640570944, 1.0]], ['2, k, 18', [-51.06488612551155, 14.286328651839398, 1.0]], ['2, k, 19', [-55.42441969590962, 6.778264035323084, 1.0]], ['2, k, 20', [-7.812400016706186, 131.55134647638883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
