[['2, k, 0', [2.1498, 81.55617, 1.0]], ['2, k, 1', [2.3167082936637624, 110.45897783373464, 1.0]], ['2, k, 2', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 3', [2.3968585369240927, 138.48606727194397, 1.0]], ['2, k, 4', [17.104537639162796, 127.89498294599656, 1.0]], ['2, k, 5', [24.66617862693179, 104.32007843705242, 1.0]], ['2, k, 6', [29.72511126978518, 84.11125623555722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.614986648317153, 130.87025610715904, 1.0]], ['2, k, 9', [-33.68806212246371, 134.95470863074834, 1.0]], ['2, k, 10', [-39.1921040803128, 155.63118923038036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.136073943227974, 81.56228891807805, 1.0]], ['2, k, 13', [12.824564092495994, 47.80933431174443, 1.0]], ['2, k, 14', [14.03779849612145, 11.802049338225508, 1.0]], ['2, k, 15', [13.085046988290674, 8.50168875575065, 1.0]], ['2, k, 16', [-4.888203908239212, 81.62509612686281, 1.0]], ['2, k, 17', [-8.591529705116173, 49.63236618469946, 1.0]], ['2, k, 18', [-10.15031034901737, 11.060496522325963, 1.0]], ['2, k, 19', [-10.785871849501726, 7.759736281458549, 1.0]], ['2, k, 20', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.14348, 81.56603, 1.0]], ['2, k, 1', [2.3107376086779796, 110.45878730619239, 1.0]], ['2, k, 2', [2.390345852119324, 132.27406097432413, 1.0]], ['2, k, 3', [2.3945144934744036, 138.47821995473566, 1.0]], ['2, k, 4', [17.10191214288153, 127.89959088553698, 1.0]], ['2, k, 5', [24.654973828212544, 104.35708565944951, 1.0]], ['2, k, 6', [29.680727848400494, 84.15014850241668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.635265976307284, 130.8738725921944, 1.0]], ['2, k, 9', [-33.62583981128674, 135.29890830240228, 1.0]], ['2, k, 10', [-38.94741999600858, 156.03549546005763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.125620924483165, 81.57943617325458, 1.0]], ['2, k, 13', [12.773819926933047, 48.036217399780924, 1.0]], ['2, k, 14', [14.00397771482681, 11.773245746616489, 1.0]], ['2, k, 15', [13.060054666196883, 8.473773043255306, 1.0]], ['2, k, 16', [-4.898452958745567, 81.63400127975069, 1.0]], ['2, k, 17', [-8.598975033726042, 49.65611336753026, 1.0]], ['2, k, 18', [-10.185692695545052, 11.148391600397083, 1.0]], ['2, k, 19', [-10.812520228341192, 7.846000447190374, 1.0]], ['2, k, 20', [2.390345852119324, 132.27406097432413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1362639999999997, 81.56844999999998, 1.0]], ['2, k, 1', [2.3064106742530734, 110.45788963421664, 1.0]], ['2, k, 2', [2.392784768978043, 132.26897255859143, 1.0]], ['2, k, 3', [2.400704006894096, 138.47307915908763, 1.0]], ['2, k, 4', [17.0887435452781, 127.89609633383064, 1.0]], ['2, k, 5', [24.65261410610596, 104.40337197977327, 1.0]], ['2, k, 6', [29.68490284723496, 84.20360476694857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.654362059696032, 130.87559533157574, 1.0]], ['2, k, 9', [-33.59730778803142, 135.47404680625436, 1.0]], ['2, k, 10', [-38.79653866726407, 156.2380093163883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.11795612415262, 81.58311809734106, 1.0]], ['2, k, 13', [12.787995409402374, 47.939492166352586, 1.0]], ['2, k, 14', [13.955780518291935, 11.711038355487112, 1.0]], ['2, k, 15', [13.013068832973495, 8.412950473089909, 1.0]], ['2, k, 16', [-4.906098908155637, 81.63640744707996, 1.0]], ['2, k, 17', [-8.601170198492822, 49.65274182740858, 1.0]], ['2, k, 18', [-10.183381467001203, 11.154729411447661, 1.0]], ['2, k, 19', [-10.808211243912424, 7.851569334496894, 1.0]], ['2, k, 20', [2.392784768978043, 132.26897255859143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1299400000000004, 81.57242, 1.0]], ['2, k, 1', [2.301225414498313, 110.45787752371416, 1.0]], ['2, k, 2', [2.389861717329422, 132.26722810299, 1.0]], ['2, k, 3', [2.3994460040150143, 138.4713068874882, 1.0]], ['2, k, 4', [17.099463330710357, 127.90530806487916, 1.0]], ['2, k, 5', [24.6455934447048, 104.43006169670778, 1.0]], ['2, k, 6', [29.696413501075337, 84.27097988183425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.673387308530915, 130.88031784974052, 1.0]], ['2, k, 9', [-33.575726300737806, 135.61232236627978, 1.0]], ['2, k, 10', [-38.45325870240352, 156.6448066962533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.111541083076258, 81.58916247358802, 1.0]], ['2, k, 13', [12.789191450976684, 47.93842198455651, 1.0]], ['2, k, 14', [13.93831328545275, 11.656690676100176, 1.0]], ['2, k, 15', [13.003156152980678, 8.358849456648205, 1.0]], ['2, k, 16', [-4.912522393706473, 81.64009961567662, 1.0]], ['2, k, 17', [-8.601383289923792, 49.649464051103195, 1.0]], ['2, k, 18', [-10.151160383408108, 11.111108909507614, 1.0]], ['2, k, 19', [-10.768725541696364, 7.808346595860428, 1.0]], ['2, k, 20', [2.389861717329422, 132.26722810299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1214000000000004, 81.5752, 1.0]], ['2, k, 1', [2.2955021226782915, 110.45728837148019, 1.0]], ['2, k, 2', [2.3855274614015447, 132.2664478302421, 1.0]], ['2, k, 3', [2.3959664208381732, 138.47058430748396, 1.0]], ['2, k, 4', [17.108193264267328, 127.90833308628095, 1.0]], ['2, k, 5', [24.63243915972082, 104.45608032440457, 1.0]], ['2, k, 6', [29.684684665427774, 84.3272704301189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.683667103284396, 130.89211719703306, 1.0]], ['2, k, 9', [-33.564340705432, 135.6921136885613, 1.0]], ['2, k, 10', [-38.2998206329037, 156.84323968281214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.103406550697894, 81.59198222067279, 1.0]], ['2, k, 13', [12.800018685505965, 47.83510924234509, 1.0]], ['2, k, 14', [13.94011849351404, 11.592059120492209, 1.0]], ['2, k, 15', [13.008328341827607, 8.294336400714784, 1.0]], ['2, k, 16', [-4.920682966803827, 81.64332552165078, 1.0]], ['2, k, 17', [-8.602889890755199, 49.64898448714977, 1.0]], ['2, k, 18', [-10.149633766548883, 11.019362831206223, 1.0]], ['2, k, 19', [-10.763984116677348, 7.7167469540232965, 1.0]], ['2, k, 20', [2.3855274614015447, 132.2664478302421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.110482, 81.579134, 1.0]], ['2, k, 1', [2.289421902530654, 110.45831709591636, 1.0]], ['2, k, 2', [2.383183404751083, 132.2688539910547, 1.0]], ['2, k, 3', [2.395186432989225, 138.47312496749515, 1.0]], ['2, k, 4', [17.125014564862088, 127.91187403367798, 1.0]], ['2, k, 5', [24.633468219742543, 104.46583243155234, 1.0]], ['2, k, 6', [29.69389518978622, 84.36403093338993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.68172345348396, 130.90676361623377, 1.0]], ['2, k, 9', [-33.552339685977024, 135.73659665425853, 1.0]], ['2, k, 10', [-38.14484412212628, 156.90700282572732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.09188778101737, 81.59497723988056, 1.0]], ['2, k, 13', [12.799607932214736, 47.79439484639361, 1.0]], ['2, k, 14', [13.936903276559704, 11.546323626225785, 1.0]], ['2, k, 15', [13.007836597171167, 8.248877396873679, 1.0]], ['2, k, 16', [-4.932157371206599, 81.64822886486589, 1.0]], ['2, k, 17', [-8.608380041344954, 49.653776033159275, 1.0]], ['2, k, 18', [-10.156553549514765, 10.946824814251798, 1.0]], ['2, k, 19', [-10.768682721737886, 7.644305942761681, 1.0]], ['2, k, 20', [2.383183404751083, 132.2688539910547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.100286, 81.582254, 1.0]], ['2, k, 1', [2.284587482887425, 110.45864370068647, 1.0]], ['2, k, 2', [2.3837345410817403, 132.27215802122168, 1.0]], ['2, k, 3', [2.3980315382041812, 138.47663698206966, 1.0]], ['2, k, 4', [17.154726121675875, 127.91360255584634, 1.0]], ['2, k, 5', [24.661541841017154, 104.454206899026, 1.0]], ['2, k, 6', [29.7279228608117, 84.36714602297285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.674144837230035, 130.91539709280698, 1.0]], ['2, k, 9', [-33.54489063954516, 135.74516020299706, 1.0]], ['2, k, 10', [-38.05103952471807, 157.00324293256696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.081253959195662, 81.59694918881193, 1.0]], ['2, k, 13', [12.786707043491026, 47.80222467757089, 1.0]], ['2, k, 14', [13.893422455396722, 11.494446748458472, 1.0]], ['2, k, 15', [13.152115458611837, 7.910201050530507, 1.0]], ['2, k, 16', [-4.942754449522932, 81.65255227405322, 1.0]], ['2, k, 17', [-8.614010629749963, 49.6512817788041, 1.0]], ['2, k, 18', [-10.165856177316323, 10.872291042238345, 1.0]], ['2, k, 19', [-10.775343656947312, 7.569871466693906, 1.0]], ['2, k, 20', [2.3837345410817403, 132.27215802122168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0877299999999996, 81.586204, 1.0]], ['2, k, 1', [2.2769945794101627, 110.45977555024864, 1.0]], ['2, k, 2', [2.3831474089111184, 132.27405594200442, 1.0]], ['2, k, 3', [2.4004395742835407, 138.47881727007916, 1.0]], ['2, k, 4', [17.18743177539332, 127.91991322799461, 1.0]], ['2, k, 5', [24.69708054854089, 104.44823504935295, 1.0]], ['2, k, 6', [29.776940495136255, 84.37543810286061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.665801630954752, 130.91968127060585, 1.0]], ['2, k, 9', [-33.546612229911794, 135.7223488769179, 1.0]], ['2, k, 10', [-38.01361136456204, 157.15393421866003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.068123659466695, 81.599266078837, 1.0]], ['2, k, 13', [12.76264705187329, 47.816833417900355, 1.0]], ['2, k, 14', [13.824919259792074, 11.427751037954536, 1.0]], ['2, k, 15', [13.804315386092885, 6.7517796200639815, 1.0]], ['2, k, 16', [-4.955234146123017, 81.65778139588905, 1.0]], ['2, k, 17', [-8.6230984903118, 49.654491067573986, 1.0]], ['2, k, 18', [-10.175820592915269, 10.827966164488558, 1.0]], ['2, k, 19', [-10.781643999840606, 7.525718677626514, 1.0]], ['2, k, 20', [2.3831474089111184, 132.27405594200442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.072176, 81.590526, 1.0]], ['2, k, 1', [2.264962145964132, 110.46164762772388, 1.0]], ['2, k, 2', [2.3772297303483176, 132.2758154068211, 1.0]], ['2, k, 3', [2.397230253175253, 138.48092341797098, 1.0]], ['2, k, 4', [17.19394084750167, 127.92840328284515, 1.0]], ['2, k, 5', [24.71137241065522, 104.45203356896002, 1.0]], ['2, k, 6', [29.81880225918521, 84.38497911588189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.661075407252426, 130.9207314856738, 1.0]], ['2, k, 9', [-33.57288345264129, 135.61323715076256, 1.0]], ['2, k, 10', [-38.00119610017363, 157.0507752929717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.05193041086554, 81.60165721872639, 1.0]], ['2, k, 13', [12.735987163921315, 47.84926002013665, 1.0]], ['2, k, 14', [13.761422911047202, 11.38942384707022, 1.0]], ['2, k, 15', [13.818343862319098, 6.39022759031707, 1.0]], ['2, k, 16', [-4.970327738514599, 81.66298149203288, 1.0]], ['2, k, 17', [-8.6360196058934, 49.65719178149877, 1.0]], ['2, k, 18', [-10.17583684813482, 10.870497675635711, 1.0]], ['2, k, 19', [-10.777857896122606, 7.568765496310673, 1.0]], ['2, k, 20', [2.3772297303483176, 132.2758154068211, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.059592, 81.590052, 1.0]], ['2, k, 1', [2.2563185876227223, 110.46052424023891, 1.0]], ['2, k, 2', [2.374951469152317, 132.27449486533155, 1.0]], ['2, k, 3', [2.3974810175368333, 138.47994685086894, 1.0]], ['2, k, 4', [17.202323489779847, 127.93620695259096, 1.0]], ['2, k, 5', [24.747385320673196, 104.4505943356995, 1.0]], ['2, k, 6', [29.890347618935937, 84.38959851785127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.661521511568516, 130.91557097704825, 1.0]], ['2, k, 9', [-33.604437313079444, 135.5032948340627, 1.0]], ['2, k, 10', [-38.08543761216221, 157.0514449193665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.038291331904377, 81.59870737977882, 1.0]], ['2, k, 13', [12.727650528256245, 47.77904495525717, 1.0]], ['2, k, 14', [13.728162160400423, 11.356323891031515, 1.0]], ['2, k, 15', [13.805753542129066, 6.247509010907231, 1.0]], ['2, k, 16', [-4.982639816833203, 81.66346641575518, 1.0]], ['2, k, 17', [-8.648709742582014, 49.639266013060514, 1.0]], ['2, k, 18', [-10.178290204383543, 10.9142556791342, 1.0]], ['2, k, 19', [-10.77653021812066, 7.612954819737265, 1.0]], ['2, k, 20', [2.374951469152317, 132.27449486533155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.049372, 81.589138, 1.0]], ['2, k, 1', [2.2504889986451366, 110.45950674481969, 1.0]], ['2, k, 2', [2.3756548736934717, 132.27330188979016, 1.0]], ['2, k, 3', [2.4005443322496025, 138.479096986339, 1.0]], ['2, k, 4', [17.209061375523913, 127.94117008177054, 1.0]], ['2, k, 5', [24.790145325420816, 104.46082430487193, 1.0]], ['2, k, 6', [29.985350766162533, 84.40876920494591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.662756085859169, 130.9064018060244, 1.0]], ['2, k, 9', [-33.63765068458733, 135.39157359499958, 1.0]], ['2, k, 10', [-38.352276544552055, 157.12369699517367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.027179795392698, 81.59472745853894, 1.0]], ['2, k, 13', [12.735859755467336, 47.659181066292895, 1.0]], ['2, k, 14', [13.735050988258992, 11.328271715914, 1.0]], ['2, k, 15', [13.732595743458992, 6.493712533654596, 1.0]], ['2, k, 16', [-4.992249530875577, 81.66364531233232, 1.0]], ['2, k, 17', [-8.65669339679389, 49.61612651197843, 1.0]], ['2, k, 18', [-10.184758915752521, 10.964418271046853, 1.0]], ['2, k, 19', [-10.77815906046826, 7.663240624451351, 1.0]], ['2, k, 20', [2.3756548736934717, 132.27330188979016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
