[[0, 2.1498, 81.55617, -248.47049, 1], [1, 2.3167082936637624, 110.45897783373464, -250.0650258464812, 1], [2, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [3, 2.3968585369240927, 138.48606727194397, -250.51937891175098, 1], [4, 17.104537639162796, 127.89498294599656, -250.48384382779375, 1], [5, 24.66617862693179, 104.32007843705242, -249.84575804527185, 1], [6, 29.72511126978518, 84.11125623555722, -242.1845869679869, 1], [7, 0, 0, 0, 1], [8, -12.614986648317153, 130.87025610715904, -251.6175316611846, 1], [9, -33.68806212246371, 134.95470863074834, -252.63904859514506, 1], [10, -39.1921040803128, 155.63118923038036, -250.21767135281428, 1], [11, 0, 0, 0, 1], [12, 9.136073943227974, 81.56228891807805, -245.07615436280744, 1], [13, 12.824564092495994, 47.80933431174443, -246.77004657199154, 1], [14, 14.03779849612145, 11.802049338225508, -251.53046637046089, 1], [15, 13.085046988290674, 8.50168875575065, -239.069676730066, 1], [16, -4.888203908239212, 81.62509612686281, -245.27171783631826, 1], [17, -8.591529705116173, 49.63236618469946, -245.87306646348037, 1], [18, -10.15031034901737, 11.060496522325963, -252.1196366971262, 1], [19, -10.785871849501726, 7.759736281458549, -239.6643875165152, 1], [20, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.14348, 81.56603, -248.47049, 1], [1, 2.3107376086779796, 110.45878730619239, -250.05902119581688, 1], [2, 2.390345852119324, 132.27406097432413, -250.58291744245264, 1], [3, 2.3945144934744036, 138.47821995473566, -250.50108799415864, 1], [4, 17.10191214288153, 127.89959088553698, -250.50966983932125, 1], [5, 24.654973828212544, 104.35708565944951, -249.82195075617105, 1], [6, 29.680727848400494, 84.15014850241668, -242.13401710711483, 1], [7, 0, 0, 0, 1], [8, -12.635265976307284, 130.8738725921944, -251.61054080264114, 1], [9, -33.62583981128674, 135.29890830240228, -252.69862742085635, 1], [10, -38.94741999600858, 156.03549546005763, -250.4401919437357, 1], [11, 0, 0, 0, 1], [12, 9.125620924483165, 81.57943617325458, -245.06798492883905, 1], [13, 12.773819926933047, 48.036217399780924, -246.76840074582387, 1], [14, 14.00397771482681, 11.773245746616489, -251.5462315717925, 1], [15, 13.060054666196883, 8.473773043255306, -239.08453493649282, 1], [16, -4.898452958745567, 81.63400127975069, -245.28035625857757, 1], [17, -8.598975033726042, 49.65611336753026, -245.86944374694238, 1], [18, -10.185692695545052, 11.148391600397083, -252.13998574943363, 1], [19, -10.812520228341192, 7.846000447190374, -239.6847262718053, 1], [20, 2.390345852119324, 132.27406097432413, -250.58291744245264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1362639999999997, 81.56844999999998, -248.47049, 1], [1, 2.3064106742530734, 110.45788963421664, -250.05272675923956, 1], [2, 2.392784768978043, 132.26897255859143, -250.56762360110235, 1], [3, 2.400704006894096, 138.47307915908763, -250.48217966772853, 1], [4, 17.0887435452781, 127.89609633383064, -250.5056407665755, 1], [5, 24.65261410610596, 104.40337197977327, -249.76773515240686, 1], [6, 29.68490284723496, 84.20360476694857, -242.06173281939405, 1], [7, 0, 0, 0, 1], [8, -12.654362059696032, 130.87559533157574, -251.60190628511776, 1], [9, -33.59730778803142, 135.47404680625436, -252.74973030365908, 1], [10, -38.79653866726407, 156.2380093163883, -250.66472935433396, 1], [11, 0, 0, 0, 1], [12, 9.11795612415262, 81.58311809734106, -245.0671711919202, 1], [13, 12.787995409402374, 47.939492166352586, -246.80719706211406, 1], [14, 13.955780518291935, 11.711038355487112, -251.54519450573594, 1], [15, 13.013068832973495, 8.412950473089909, -239.0830396009633, 1], [16, -4.906098908155637, 81.63640744707996, -245.2813052085964, 1], [17, -8.601170198492822, 49.65274182740858, -245.87003543431368, 1], [18, -10.183381467001203, 11.154729411447661, -252.15154629969052, 1], [19, -10.808211243912424, 7.851569334496894, -239.69639033938142, 1], [20, 2.392784768978043, 132.26897255859143, -250.56762360110235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1299400000000004, 81.57242, -248.47049, 1], [1, 2.301225414498313, 110.45787752371416, -250.04751394059474, 1], [2, 2.389861717329422, 132.26722810299, -250.55727769588924, 1], [3, 2.3994460040150143, 138.4713068874882, -250.47000417419883, 1], [4, 17.099463330710357, 127.90530806487916, -250.51140986120646, 1], [5, 24.6455934447048, 104.43006169670778, -249.7248478302473, 1], [6, 29.696413501075337, 84.27097988183425, -241.91681838300929, 1], [7, 0, 0, 0, 1], [8, -12.673387308530915, 130.88031784974052, -251.59699626816925, 1], [9, -33.575726300737806, 135.61232236627978, -252.80248129687584, 1], [10, -38.45325870240352, 156.6448066962533, -250.83532197810695, 1], [11, 0, 0, 0, 1], [12, 9.111541083076258, 81.58916247358802, -245.06710516141027, 1], [13, 12.789191450976684, 47.93842198455651, -246.8168008010439, 1], [14, 13.93831328545275, 11.656690676100176, -251.54817388712507, 1], [15, 13.003156152980678, 8.358849456648205, -239.08538454039092, 1], [16, -4.912522393706473, 81.64009961567662, -245.2815189933347, 1], [17, -8.601383289923792, 49.649464051103195, -245.8712953236199, 1], [18, -10.151160383408108, 11.111108909507614, -252.143029736235, 1], [19, -10.768725541696364, 7.808346595860428, -239.68740598170066, 1], [20, 2.389861717329422, 132.26722810299, -250.55727769588924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1214000000000004, 81.5752, -248.47049, 1], [1, 2.2955021226782915, 110.45728837148019, -250.04471002452362, 1], [2, 2.3855274614015447, 132.2664478302421, -250.55219910280545, 1], [3, 2.3959664208381732, 138.47058430748396, -250.46415165433214, 1], [4, 17.108193264267328, 127.90833308628095, -250.51530819168644, 1], [5, 24.63243915972082, 104.45608032440457, -249.70530980261574, 1], [6, 29.684684665427774, 84.3272704301189, -241.810621203705, 1], [7, 0, 0, 0, 1], [8, -12.683667103284396, 130.89211719703306, -251.60000189395257, 1], [9, -33.564340705432, 135.6921136885613, -252.82863273715506, 1], [10, -38.2998206329037, 156.84323968281214, -250.95850067450192, 1], [11, 0, 0, 0, 1], [12, 9.103406550697894, 81.59198222067279, -245.06797761159567, 1], [13, 12.800018685505965, 47.83510924234509, -246.82523295044157, 1], [14, 13.94011849351404, 11.592059120492209, -251.5423757726631, 1], [15, 13.008328341827607, 8.294336400714784, -239.07930288316734, 1], [16, -4.920682966803827, 81.64332552165078, -245.28069069903276, 1], [17, -8.602889890755199, 49.64898448714977, -245.87225932123462, 1], [18, -10.149633766548883, 11.019362831206223, -252.15300770388043, 1], [19, -10.763984116677348, 7.7167469540232965, -239.69718614306896, 1], [20, 2.3855274614015447, 132.2664478302421, -250.55219910280545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.110482, 81.579134, -248.47049, 1], [1, 2.289421902530654, 110.45831709591636, -250.0431915403455, 1], [2, 2.383183404751083, 132.2688539910547, -250.55013245071615, 1], [3, 2.395186432989225, 138.47312496749515, -250.46189591229992, 1], [4, 17.125014564862088, 127.91187403367798, -250.5225270093402, 1], [5, 24.633468219742543, 104.46583243155234, -249.69325362120875, 1], [6, 29.69389518978622, 84.36403093338993, -241.72561629011278, 1], [7, 0, 0, 0, 1], [8, -12.68172345348396, 130.90676361623377, -251.60245181142216, 1], [9, -33.552339685977024, 135.73659665425853, -252.82227224519812, 1], [10, -38.14484412212628, 156.90700282572732, -251.03165117920415, 1], [11, 0, 0, 0, 1], [12, 9.09188778101737, 81.59497723988056, -245.06675261505808, 1], [13, 12.799607932214736, 47.79439484639361, -246.81846087615313, 1], [14, 13.936903276559704, 11.546323626225785, -251.53557758848623, 1], [15, 13.007836597171167, 8.248877396873679, -239.07222822557492, 1], [16, -4.932157371206599, 81.64822886486589, -245.28194020969096, 1], [17, -8.608380041344954, 49.653776033159275, -245.87516696333455, 1], [18, -10.156553549514765, 10.946824814251798, -252.16697656702908, 1], [19, -10.768682721737886, 7.644305942761681, -239.71101993095874, 1], [20, 2.383183404751083, 132.2688539910547, -250.55013245071615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.100286, 81.582254, -248.47049, 1], [1, 2.284587482887425, 110.45864370068647, -250.04248409943256, 1], [2, 2.3837345410817403, 132.27215802122168, -250.54988896747975, 1], [3, 2.3980315382041812, 138.47663698206966, -250.46199235439272, 1], [4, 17.154726121675875, 127.91360255584634, -250.5290900562652, 1], [5, 24.661541841017154, 104.454206899026, -249.69218415006915, 1], [6, 29.7279228608117, 84.36714602297285, -241.68184756787338, 1], [7, 0, 0, 0, 1], [8, -12.674144837230035, 130.91539709280698, -251.60359839659654, 1], [9, -33.54489063954516, 135.74516020299706, -252.78680590085287, 1], [10, -38.05103952471807, 157.00324293256696, -251.05494870791912, 1], [11, 0, 0, 0, 1], [12, 9.081253959195662, 81.59694918881193, -245.06585573914126, 1], [13, 12.786707043491026, 47.80222467757089, -246.83227357878465, 1], [14, 13.893422455396722, 11.494446748458472, -251.54084856572538, 1], [15, 13.152115458611837, 7.910201050530507, -239.1442748219201, 1], [16, -4.942754449522932, 81.65255227405322, -245.28285254295616, 1], [17, -8.614010629749963, 49.6512817788041, -245.87967309617676, 1], [18, -10.165856177316323, 10.872291042238345, -252.18136424852545, 1], [19, -10.775343656947312, 7.569871466693906, -239.7252517450622, 1], [20, 2.3837345410817403, 132.27215802122168, -250.54988896747975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0877299999999996, 81.586204, -248.46963599999998, 1], [1, 2.2769945794101627, 110.45977555024864, -250.04199553294305, 1], [2, 2.3831474089111184, 132.27405594200442, -250.5518595258441, 1], [3, 2.4004395742835407, 138.47881727007916, -250.46509711054338, 1], [4, 17.18743177539332, 127.91991322799461, -250.53802219237429, 1], [5, 24.69708054854089, 104.44823504935295, -249.70870518239312, 1], [6, 29.776940495136255, 84.37543810286061, -241.66547657183457, 1], [7, 0, 0, 0, 1], [8, -12.665801630954752, 130.91968127060585, -251.60702276003593, 1], [9, -33.546612229911794, 135.7223488769179, -252.7400502747416, 1], [10, -38.01361136456204, 157.15393421866003, -251.04077539194202, 1], [11, 0, 0, 0, 1], [12, 9.068123659466695, 81.599266078837, -245.06512567271625, 1], [13, 12.76264705187329, 47.816833417900355, -246.83520917895032, 1], [14, 13.824919259792074, 11.427751037954536, -251.5460989111648, 1], [15, 13.804315386092885, 6.7517796200639815, -239.4959428685378, 1], [16, -4.955234146123017, 81.65778139588905, -245.2818584212904, 1], [17, -8.6230984903118, 49.654491067573986, -245.88244532861384, 1], [18, -10.175820592915269, 10.827966164488558, -252.19029600703274, 1], [19, -10.781643999840606, 7.525718677626514, -239.73395913478836, 1], [20, 2.3831474089111184, 132.27405594200442, -250.5518595258441, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.072176, 81.590526, -248.467276, 1], [1, 2.264962145964132, 110.46164762772388, -250.03917536257856, 1], [2, 2.3772297303483176, 132.2758154068211, -250.55099389362152, 1], [3, 2.397230253175253, 138.48092341797098, -250.46515084960444, 1], [4, 17.19394084750167, 127.92840328284515, -250.54361177615573, 1], [5, 24.71137241065522, 104.45203356896002, -249.71610784096043, 1], [6, 29.81880225918521, 84.38497911588189, -241.67515398796974, 1], [7, 0, 0, 0, 1], [8, -12.661075407252426, 130.9207314856738, -251.60834386275997, 1], [9, -33.57288345264129, 135.61323715076256, -252.6845156243963, 1], [10, -38.00119610017363, 157.0507752929717, -251.004272373522, 1], [11, 0, 0, 0, 1], [12, 9.05193041086554, 81.60165721872639, -245.06371650264833, 1], [13, 12.735987163921315, 47.84926002013665, -246.83004226458462, 1], [14, 13.761422911047202, 11.38942384707022, -251.5465456497386, 1], [15, 13.818343862319098, 6.39022759031707, -239.62691751249724, 1], [16, -4.970327738514599, 81.66298149203288, -245.27850123950307, 1], [17, -8.6360196058934, 49.65719178149877, -245.88104499276997, 1], [18, -10.17583684813482, 10.870497675635711, -252.17975932195685, 1], [19, -10.777857896122606, 7.568765496310673, -239.7231015032043, 1], [20, 2.3772297303483176, 132.2758154068211, -250.55099389362152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.059592, 81.590052, -248.46459, 1], [1, 2.2563185876227223, 110.46052424023891, -250.03615585645437, 1], [2, 2.374951469152317, 132.27449486533155, -250.54978998108297, 1], [3, 2.3974810175368333, 138.47994685086894, -250.46471711340234, 1], [4, 17.202323489779847, 127.93620695259096, -250.54655526798132, 1], [5, 24.747385320673196, 104.4505943356995, -249.73794493659224, 1], [6, 29.890347618935937, 84.38959851785127, -241.70572496888917, 1], [7, 0, 0, 0, 1], [8, -12.661521511568516, 130.91557097704825, -251.60624504285198, 1], [9, -33.604437313079444, 135.5032948340627, -252.62426720433962, 1], [10, -38.08543761216221, 157.0514449193665, -250.90010976377158, 1], [11, 0, 0, 0, 1], [12, 9.038291331904377, 81.59870737977882, -245.0615437497656, 1], [13, 12.727650528256245, 47.77904495525717, -246.8234166825644, 1], [14, 13.728162160400423, 11.356323891031515, -251.53732496835457, 1], [15, 13.805753542129066, 6.247509010907231, -239.62796808930344, 1], [16, -4.982639816833203, 81.66346641575518, -245.27523668936763, 1], [17, -8.648709742582014, 49.639266013060514, -245.87879749671924, 1], [18, -10.178290204383543, 10.9142556791342, -252.16159823064032, 1], [19, -10.77653021812066, 7.612954819737265, -239.70464393749913, 1], [20, 2.374951469152317, 132.27449486533155, -250.54978998108297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.049372, 81.589138, -248.46188999999998, 1], [1, 2.2504889986451366, 110.45950674481969, -250.033035123895, 1], [2, 2.3756548736934717, 132.27330188979016, -250.54818497054632, 1], [3, 2.4005443322496025, 138.479096986339, -250.4637044917158, 1], [4, 17.209061375523913, 127.94117008177054, -250.54625336573054, 1], [5, 24.790145325420816, 104.46082430487193, -249.7593800984684, 1], [6, 29.985350766162533, 84.40876920494591, -241.73986517693837, 1], [7, 0, 0, 0, 1], [8, -12.662756085859169, 130.9064018060244, -251.60111260231443, 1], [9, -33.63765068458733, 135.39157359499958, -252.5469810719239, 1], [10, -38.352276544552055, 157.12369699517367, -250.66620979024125, 1], [11, 0, 0, 0, 1], [12, 9.027179795392698, 81.59472745853894, -245.0600726792671, 1], [13, 12.735859755467336, 47.659181066292895, -246.81233546362833, 1], [14, 13.735050988258992, 11.328271715914, -251.52263953008725, 1], [15, 13.732595743458992, 6.493712533654596, -239.79051582585024, 1], [16, -4.992249530875577, 81.66364531233232, -245.27121482774905, 1], [17, -8.65669339679389, 49.61612651197843, -245.87795286784655, 1], [18, -10.184758915752521, 10.964418271046853, -252.1452179177984, 1], [19, -10.77815906046826, 7.663240624451351, -239.68799948214553, 1], [20, 2.3756548736934717, 132.27330188979016, -250.54818497054632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
